=================================================
            Trace Event Information              
=================================================
  Total records                     :    5214358
  Locked Load/Store Operations      :      47670
  Load Operations                   :     812933
  Loads - uncacheable               :       1824
  Loads - IO                        :          3
  Loads - Miss                      :        199
  Loads - no mapping                :        557
  Load Fill Buffer Hit              :     159023
  Load L1D hit                      :     505632
  Load L2D hit                      :      17444
  Load LLC hit                      :     113197
  Load Local HITM                   :       5449
  Load Remote HITM                  :       4059
  Load Remote HIT                   :        766
  Load Local DRAM                   :       6063
  Load Remote DRAM                  :       8991
  Load MESI State Exclusive         :      14288
  Load MESI State Shared            :        766
  Load LLC Misses                   :      19879
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.4%
  Store Operations                  :    4401425
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4401425
  No Page Map Rejects               :    5077937
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5740
  Load HITs on shared lines         :      50675
  Fill Buffer Hits on shared lines  :      18687
  L1D hits on shared lines          :      12489
  L2D hits on shared lines          :       1932
  LLC hits on shared lines          :      13250
  Locked Access on shared lines     :       8156
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       9508

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           4.55%    0.00%    0.00%    0.00%                 0x4     0       1  1927254  0xffffffffc08844b8       266         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{25}
           0.00%    3.23%    0.00%    0.00%                 0x4     0       1  1888624  0xffffffffc08844b8         0        74         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{11}
           4.55%    0.00%    0.00%    0.00%                 0x4     0       1  1879919  0xffffffffc08844b8       132         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{11}
           0.00%    3.23%    0.00%    0.00%                 0x4     0       1  1873494  0xffffffffc08844b8         0        74         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{20}
           4.55%    0.00%    0.00%    0.00%                 0x4     0       1  1005748  0xffffffffc08844b8       258         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{24}
           4.55%    6.45%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc08837d3       246        92        88        6         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,6,16,21-22}
           4.55%    3.23%    0.00%    0.00%                 0x8     0       1  2011142  0xffffffffc08837d3       257        88         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9,31}
           0.00%    6.45%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc08837d3         0        92         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,21}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  2009507  0xffffffffc08837d3       250         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{12}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  2003033  0xffffffffc08837d3         0        59         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  2001345  0xffffffffc08837da         0       112         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  2000314  0xffffffffc08837d3       305         0        88        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8,29}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc08837d3       314         0        95        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8,31}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc08837d3         0        87         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0885c2b         0       174         0        1         1  [k] xprt_release                             [sunrpc]           ??:0                                          0{16}
           0.00%    3.23%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08837d3         0       105       219        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           4.55%    0.00%    0.00%    0.00%                0x20     0       1  2008330  0xffffffffc0889d65       280         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{13}
           4.55%    0.00%    0.00%    0.00%                0x20     0       1  2006312  0xffffffffc0889d65       486         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{23}
           0.00%    3.23%    0.00%    0.00%                0x20     0       1  1925239  0xffffffffc0889d65         0       100         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{23}
           0.00%    3.23%    0.00%    0.00%                0x20     0       1  1873494  0xffffffffc0889d65         0       123         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0}
           4.55%    0.00%    0.00%    0.00%                0x20     0       1  1005760  0xffffffffc0889d65       262         0       321        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6}  1{30}

  -------------------------------------------------------------
      5       28       23        0        0  0xffff92cecbde4000
  -------------------------------------------------------------
          39.29%   30.43%    0.00%    0.00%                0x10     0       1  1999916  0xffffffffa78fb65e       534       518      1286      169        21  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{3-4,6,16-19,21,23}  1{8-9,11-13,15,24-26,28,30-31}
          10.71%   17.39%    0.00%    0.00%                0x10     0       1  1999916  0xffffffffa790aa51       569       206       659       51        18  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,2-4,16-17,21,23}  1{8,11-13,15,24-25,28,30-31}
           3.57%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1c17       229         0         0        2         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          1{31}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1d22         0       316         0        1         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{4}
          10.71%    0.00%    0.00%    0.00%                0x18     0       1  1999916  0xffffffffa76fb63e       210         0       146        9         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{17,23}  1{9,11}
           3.57%    4.35%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       335       214       250        5         3  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{4,20,23}
          32.14%   39.13%    0.00%    0.00%                0x38     0       1  1999916  0xffffffffa7736c2c      2710       679      1911      559        28  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-4,6-7,16-23}  1{8-9,11-13,15,24-26,28-31}
           0.00%    4.35%    0.00%    0.00%                0x38     0       1  1999916  0xffffffffa773709c         0      2250      1345      261        25  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-1,3-4,6-7,16-18,20-23}  1{8-13,24-26,29-31}

  -------------------------------------------------------------
      6        7       43        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   37.21%    0.00%    0.00%                0x18     0       1  1885611  0xffffffffc088a2ca         0       116       118       17         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3-4,6,16,18,21-22}
           0.00%   16.28%    0.00%    0.00%                0x18     0       1  2004256  0xffffffffc088a2ca         0        99         0        7         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,4,18,20,22-23}
           0.00%   11.63%    0.00%    0.00%                0x18     0       1  1977672  0xffffffffc088a2ca         0       105         0        5         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3-4,6}
           0.00%    6.98%    0.00%    0.00%                0x28     0       1  2009507  0xffffffffc0889d0d         0       115         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}  1{12}
           0.00%    4.65%    0.00%    0.00%                0x28     0       1  1975495  0xffffffffc0889c97         0        91        42        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,16}
           0.00%    4.65%    0.00%    0.00%                0x28     0       1  1975015  0xffffffffc0889c97         0        90         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,22}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  2010956  0xffffffffc0889c97       297         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           0.00%    2.33%    0.00%    0.00%                0x28     0       1  2006312  0xffffffffc0889d45         0       139         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  2005277  0xffffffffc0889c97       106         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  2005277  0xffffffffc0889d0d       315         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%    2.33%    0.00%    0.00%                0x28     0       1  2003203  0xffffffffc0889c97         0        93         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    2.33%    0.00%    0.00%                0x28     0       1  2000379  0xffffffffc0889c97         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    2.33%    0.00%    0.00%                0x28     0       1  2000314  0xffffffffc0889c97         0       114         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1994253  0xffffffffc0889c97       268         0        54        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11,13}
           0.00%    2.33%    0.00%    0.00%                0x28     0       1  1927254  0xffffffffc0889c97         0       116         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    2.33%    0.00%    0.00%                0x28     0       1  1925239  0xffffffffc0889d45         0       115         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    2.33%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffc0889c97         0       116         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1879919  0xffffffffc0889c97       273         0       276        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24,26}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1768471  0xffffffffc0889c97       314         0       296        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11,13}
           0.00%    2.33%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffc0889c97         0        78       119        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17,22}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0889c97       125         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}

  -------------------------------------------------------------
      7       28       21        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          28.57%   38.10%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       254       105       595       57        23  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2-4,6,16-18,20-23}  1{9,11-13,24-30}
          14.29%   19.05%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       204        95        98       88        21  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{3-4,6,17-18,20-23}  1{8-9,11-13,24-26,28-31}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1  1900061  0xffffffffa770fe9c       274         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{22}
           3.57%    0.00%    0.00%    0.00%                0x10     1       1      197  0xffffffffa770fe9c       232         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{30}
          46.43%   42.86%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       225       100       141       88        22  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,3-4,6,16-17,20-23}  1{8-9,11-13,15,24,26,28-31}
           3.57%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       609         0       265       98        22  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0,3-4,6,16-18,20-21,23}  1{8-9,11-13,24-26,28-31}

  -------------------------------------------------------------
      8       12       35        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    8.57%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc0e8928d         0       103        41        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,21-22}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  1879919  0xffffffffc0e8928d       197         0       284        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12-13,26}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  2006400  0xffffffffc0e8928d       233         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1  2001345  0xffffffffc0e8928d         0       103         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  2000314  0xffffffffc0e8928d       257         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{30}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1  1977672  0xffffffffc0e8928d         0        88        70        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-4,6,22}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc0e8928d         0       103         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc0e8928d         0       106         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  1892721  0xffffffffc0e8928d       267         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc0e8928d       126         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           8.33%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0e8928d       120         0        73        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}  1{8}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  1885611  0xffffffffc0e89244         0        86       106       12         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-4,6,16-17}
           0.00%    5.71%    0.00%    0.00%                0x20     0       1  1977672  0xffffffffc0e89244         0       104       110        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,17,20-22}
           8.33%    0.00%    0.00%    0.00%                0x20     0       1  2006312  0xffffffffc0e89244       241         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           0.00%    2.86%    0.00%    0.00%                0x20     0       1  2004256  0xffffffffc0e89244         0        99       108        9         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,4,6,18,20,22-23}
           0.00%    2.86%    0.00%    0.00%                0x20     0       1  2004099  0xffffffffc0f380ae         0        88         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{17}
           0.00%    2.86%    0.00%    0.00%                0x20     0       1  1999916  0xffffffffc0e89244         0       181         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    2.86%    0.00%    0.00%                0x20     0       1  1925239  0xffffffffc0e89244         0       192       116        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17,23}
           0.00%    2.86%    0.00%    0.00%                0x20     0       1  1863934  0xffffffffc0e89244         0       111         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%   22.86%    0.00%    0.00%                0x28     0       1  2004256  0xffffffffc0e89249         0       105        99       17         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,3,16-18,21-23}
           0.00%    8.57%    0.00%    0.00%                0x28     0       1  1885611  0xffffffffc0e89249         0        99       109       12         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-4,18}
           0.00%    5.71%    0.00%    0.00%                0x28     0       1  1977672  0xffffffffc0e89249         0        94       122        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3,17,20,22}
           8.33%    0.00%    0.00%    0.00%                0x28     0       1  2011142  0xffffffffc0e89249      1125         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           8.33%    0.00%    0.00%    0.00%                0x28     0       1  2008193  0xffffffffc0e89249       269         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1  2007219  0xffffffffc0e89249         0        96         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1  1999916  0xffffffffc0e89249         0       115         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%    2.86%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffc0e89249         0       114         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           8.33%    0.00%    0.00%    0.00%                0x34     0       1  2007518  0xffffffffc0e89300       287         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           8.33%    0.00%    0.00%    0.00%                0x34     0       1  1927254  0xffffffffc0f37ca4       122         0         0        2         1  [k] nf_nat_ipv4_local_fn     [nf_nat]           ??:0                        1{31}

  -------------------------------------------------------------
      9       26       20        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          19.23%    0.00%    0.00%    0.00%                 0x0     0       1  1999916  0xffffffffc08b4405       262         0       182       16         8  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4,6,17-18,21-22}  1{9,30}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  2011142  0xffffffffc08b4405         0        90         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3}
           3.85%    0.00%    0.00%    0.00%                 0x0     0       1  2008330  0xffffffffc08b4405       226         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{11}
           3.85%    0.00%    0.00%    0.00%                 0x0     0       1  2005277  0xffffffffc08b4405       277         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{8}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  1927417  0xffffffffc08b4405         0       159         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{24}
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffc08b4405         0       318        54        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{11,30}
           7.69%    5.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc0885b0c       253       182       116        8         5  [k] xprt_release                       [sunrpc]  ??:0          0{3,16,18,20,22}
           3.85%   10.00%    0.00%    0.00%                 0x8     0       1  1879919  0xffffffffc08859db       112        94         0        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          1{12,25,30}
           3.85%    5.00%    0.00%    0.00%                 0x8     0       1  2000314  0xffffffffc0885b0c       123       209         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{26,29}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc0885b0c       326         0        92        6         4  [k] xprt_release                       [sunrpc]  ??:0          0{0,16,20,22}
           3.85%    5.00%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc0885830       227       100         0        3         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{16}
           3.85%    5.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0885b0c       281       190       259        4         3  [k] xprt_release                       [sunrpc]  ??:0          1{8-9,30}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  2009145  0xffffffffc0885b0c       256         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{18}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  2008330  0xffffffffc088511d       287         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{16}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  2005277  0xffffffffc0885772       228         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{3}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  2005277  0xffffffffc0885b0c       191         0       186        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{6}  1{12}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  2003895  0xffffffffc08852c0       246         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{11}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  2003895  0xffffffffc0885b1f       440         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  2003895  0xffffffffc0885bcd       118         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{26}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  2003089  0xffffffffc0885b0c       260         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2001345  0xffffffffc0885b0c         0       120         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2000314  0xffffffffc087f55d         0       121         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{8}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc087f55d         0       104         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{16}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc08859db         0        77         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{6}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc0885b0c         0        89         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{17}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0885830         0        90         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{21}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0885b0c       254         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc088511d         0       105         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{18}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0885b0c         0       208        86        6         6  [k] xprt_release                       [sunrpc]  ??:0          0{4,6-7,17,21-22}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc0885b0c       381         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{26}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885772       236         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{31}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885830         0        67         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{4}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885b0c         0       101         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{5}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc088511d         0       110         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
     10       10       33        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    3.03%    0.00%    0.00%                 0x1     0       1  1885611  0xffffffffc0f3653c         0       102         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{4}
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1  1885611  0xffffffffc0e92348         0       104        95       12         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3-4,16,18,21}
           0.00%   18.18%    0.00%    0.00%                 0x2     0       1  2004256  0xffffffffc0e92348         0       105        96        7         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,3,6,18,22-23}
           0.00%   18.18%    0.00%    0.00%                 0x2     0       1  1977672  0xffffffffc0e92348         0        91       121        7         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3-4,6,20-21}
           0.00%    6.06%    0.00%    0.00%                 0x2     0       1  1933943  0xffffffffc0e92348         0       130         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,17}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  1892721  0xffffffffc0e92348       303         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29-30}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  1768471  0xffffffffc0e92348       277         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25-26}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1  2011142  0xffffffffc0e92348         0        99         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1  2005117  0xffffffffc0e92348         0       103         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    3.03%    0.00%    0.00%                 0x2     0       1  2003895  0xffffffffc0e92348         0       172         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
          10.00%    0.00%    0.00%    0.00%                 0x2     0       1  2003033  0xffffffffc0e92348       359         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
          10.00%    0.00%    0.00%    0.00%                 0x2     0       1  2000322  0xffffffffc0e92348       267         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
          10.00%    0.00%    0.00%    0.00%                 0x2     0       1  2000314  0xffffffffc0e92348       212         0       300        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28,31}
