=================================================
            Trace Event Information              
=================================================
  Total records                     :     642015
  Locked Load/Store Operations      :       4068
  Load Operations                   :      97486
  Loads - uncacheable               :        153
  Loads - IO                        :          0
  Loads - Miss                      :         35
  Loads - no mapping                :         49
  Load Fill Buffer Hit              :      20881
  Load L1D hit                      :      58368
  Load L2D hit                      :       1535
  Load LLC hit                      :      14570
  Load Local HITM                   :        828
  Load Remote HITM                  :        611
  Load Remote HIT                   :         89
  Load Local DRAM                   :        702
  Load Remote DRAM                  :       1193
  Load MESI State Exclusive         :       1806
  Load MESI State Shared            :         89
  Load LLC Misses                   :       2595
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       27.1%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       23.5%
  Store Operations                  :     544529
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     544529
  No Page Map Rejects               :     502364
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1051
  Load HITs on shared lines         :       4500
  Fill Buffer Hits on shared lines  :       1608
  L1D hits on shared lines          :        746
  L2D hits on shared lines          :        101
  LLC hits on shared lines          :       1411
  Locked Access on shared lines     :        581
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1439

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2868160  0xffffffffc088511d         0       419         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{10}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2868160  0xffffffffc08852c0       278         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2868160  0xffffffffc0885b0c         0       307        61        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{2,5}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2868061  0xffffffffc0885bcd       242         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2867977  0xffffffffc087f55d       301         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          1{15}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2867977  0xffffffffc08852c0         0       116         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{18}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2867959  0xffffffffc087f55d       245         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{2}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2867959  0xffffffffc0885b0c       405         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{27}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2867778  0xffffffffc08859db       193         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{16}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2864296  0xffffffffc0884957       134         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{12}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2855055  0xffffffffc0885b0c       402         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2855055  0xffffffffc0885bcd         0       112         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{0}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  2789583  0xffffffffc0885b0c       292         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2768917  0xffffffffc08859db         0       157         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
      2       10        8        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          10.00%   12.50%    0.00%    0.00%                 0x0     0       1  2867959  0xffffffffa7738105       400       126       300        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6}  1{28,30}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2868201  0xffffffffa7738105         0       821       215        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,20}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2868160  0xffffffffa7737ffd       451         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{11}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2868160  0xffffffffa7738105      1457         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{27}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2868061  0xffffffffa7738105         0       235       891        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,20}  1{14}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2867977  0xffffffffa7737fc7         0       108         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{4}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2867977  0xffffffffa7737fcf       459         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8}
          10.00%    0.00%    0.00%    0.00%                 0x0     0       1  2867977  0xffffffffa7738105       412         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}
          10.00%    0.00%    0.00%    0.00%                 0x4     0       1  2867959  0xffffffffc08844b8       233         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2868201  0xffffffffc08837d3       408         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2868160  0xffffffffc0883b06         0        82         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{11}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2867977  0xffffffffc08837d3         0       109       194        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,23}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2867959  0xffffffffc08837d3       269         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  2867948  0xffffffffc08837d3       317         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2855055  0xffffffffc08837d3         0       121         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  2867977  0xffffffffc0882cef         0       471         0        1         1  [k] xprt_request_dequeue_transmit_locked     [sunrpc]           ??:0                                          1{15}
          10.00%    0.00%    0.00%    0.00%                0x20     0       1  2867959  0xffffffffc0889d65       257         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{28}

  -------------------------------------------------------------
      3        7        6        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2867977  0xffffffffc0884bef         0       121       125        2         2  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{19-20}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2868201  0xffffffffc087f3c2       309         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{31}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2868160  0xffffffffc08b440b         0       224         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2868061  0xffffffffc0885312       242         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{4}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2868061  0xffffffffc08b440b       250         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2868040  0xffffffffc08b440b         0       242         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2867977  0xffffffffc088452d         0        94         0        1         1  [k] xprt_request_init          [sunrpc]  ??:0          0{21}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2867977  0xffffffffc0885312       246         0        44        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2,6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2867778  0xffffffffc08b440b         0       324         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2681739  0xffffffffc08b440b         0       179       156        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{21}  1{26}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc08b440b       262         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{30}
          28.57%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       154         0        88        5         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      4        3        8        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          33.33%   25.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       192        98         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   12.50%    0.00%    0.00%                0x24     0       1  2867977  0xffffffffc04f52df         0        92         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  2868008  0xffffffffc04fca7f         0       112         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  2843355  0xffffffffc04fca7f         0       121         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2790423  0xffffffffc04fca7f       124         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  2789583  0xffffffffc04fca7f         0       119       196        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16,22}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  2789578  0xffffffffc04fca7f         0       231         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2768917  0xffffffffc04fca7f       253         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{30}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  2655526  0xffffffffc04fca7f         0       354         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}

  -------------------------------------------------------------
      5        1        8        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       111         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   37.50%    0.00%    0.00%                0x18     1       1  2843355  0xffffffffa81c17aa         0        97         0        3         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4,7,16}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2855055  0xffffffffa81c17aa         0        98         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{0}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2789578  0xffffffffa81c17aa         0        89         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{7}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2766039  0xffffffffa81c17aa       282         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{14}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2681739  0xffffffffa81c17aa         0       136         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{20}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  2867997  0xffffffffa81b6e19         0       116         0        1         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
      6        4        4        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       101         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  2864296  0xffffffffc0e89244       349         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2867977  0xffffffffc0e89249         0       112         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2843355  0xffffffffc0e89249         0        94         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2817801  0xffffffffc0e89249       204         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2790423  0xffffffffc0e89249       123         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2789583  0xffffffffc0e89249         0       165         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
          25.00%    0.00%    0.00%    0.00%                0x34     0       1  2868160  0xffffffffc0f37ca4       213         0         0        2         1  [k] nf_nat_ipv4_local_fn     [nf_nat]           ??:0                        1{26}

  -------------------------------------------------------------
      7        3        5        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2868040  0xffffffffc1261b07         0       107         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{6}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2867959  0xffffffffc124999f         0       110         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          1{29}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2868201  0xffffffffc1261dba         0       103         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{24}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2868160  0xffffffffc1261dba         0       130         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{11}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2868040  0xffffffffc12364a7         0       128         0        1         1  [k] nfs41_release_slot          [nfsv4]  ??:0          0{6}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2867977  0xffffffffc1261dba       267         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2867959  0xffffffffc1261dba       257         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          1{27}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2789583  0xffffffffc1261dba       162         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{16}

  -------------------------------------------------------------
      8        3        5        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          66.67%   60.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       226       110         0        7         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2868379  0xffffffffa81a79c5       359         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10}
           0.00%   20.00%    0.00%    0.00%                0x39     1       1  2867959  0xffffffffa81a79c5         0       134         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}
           0.00%   20.00%    0.00%    0.00%                0x39     1       1  2867957  0xffffffffa81a79c5         0        63         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3}

  -------------------------------------------------------------
      9        3        4        0        0  0xffff92cec70bb240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       176        53        5         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 0{1}
          66.67%    0.00%    0.00%    0.00%                0x28     0       1  2868061  0xffffffffa7702502       306         0         0        4         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 1{26,31}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2867977  0xffffffffa7702502       249         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                 1{11}

  -------------------------------------------------------------
     10        4        3        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2868160  0xffffffffc124ac91       171         0         0        2         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{23}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2868061  0xffffffffc1251ec0         0        82         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{12}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2855055  0xffffffffc1236824       268         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{0}
          25.00%   33.33%    0.00%    0.00%                0x10     1       1  2867977  0xffffffffa7c43129       205       110         0        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{19}  1{12}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2868160  0xffffffffa7c43129         0       164         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2868061  0xffffffffa7c43129       294         0       240        3         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}

  -------------------------------------------------------------
     11        2        5        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a9638         0       116       219        4         3  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{4,16-17}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2868061  0xffffffffa81a59cc         0       177         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{31}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2855055  0xffffffffa81a59cc         0       151         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{5}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  2843355  0xffffffffa81a9638       160         0         0        2         1  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{4}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2817801  0xffffffffa81a966d         0       105         0        1         1  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125              1{27}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  2681304  0xffffffffa81c16dc       330         0         0        2         1  [k] tcp_tsq_write                   [kernel.kallsyms]  tcp_tsq_write+60                    0{5}

  -------------------------------------------------------------
     12        2        4        0        0  0xffffffffc1205080
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x3c   N/A       0  2867778  0xffffffffc08827de         0       148       405        3         3  [k] call_start  [sunrpc]  ??:0          0{19,22}  1{24}
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2867977  0xffffffffc08827de       274         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{5}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  2867959  0xffffffffc08827de         0       121         0        1         1  [k] call_start  [sunrpc]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                0x3c   N/A       0  2867873  0xffffffffc08827de         0        95         0        1         1  [k] call_start  [sunrpc]  ??:0          1{25}
          50.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  2864296  0xffffffffc08827de       317         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{15}

  -------------------------------------------------------------
     13        4        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       152         0        76       15        10  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{6-7,16-17,22}  1{9-10,26,28,31}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       128       101        3         3  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1,19}  1{11}

  -------------------------------------------------------------
     14        0        6        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       103       109        6         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22   0{0}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2789578  0xffffffffa77146f4         0        97         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36     0{18}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  2655526  0xffffffffa77146f4         0        74         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36     0{17}

  -------------------------------------------------------------
     15        2        4        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2867959  0xffffffffa81b8e89       347         0         0        2         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+121              1{8}
          50.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       297       100        70        4         1  [k] tcp_v4_rcv                       [kernel.kallsyms]  tcp_v4_rcv+3386                      0{1}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  2868061  0xffffffffa81d010c         0        89        88        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{23}  1{30}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  2868040  0xffffffffa81d010c         0       126         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{6}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  2868008  0xffffffffa81d010c         0        85         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{17}

  -------------------------------------------------------------
     16        4        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  2867959  0xffffffffc08921a2       224         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{19}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  2868160  0xffffffffc08849d3       291         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  2867873  0xffffffffc08849d3         0       115         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{30}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2817801  0xffffffffc0892ab9       193         0       440        3         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          1{15,29}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0892ab9       311         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     17        4        1        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  2868201  0xffffffffa776f633         0       107       103        3         3  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{2,20}  1{8}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  2867977  0xffffffffa7738105       633         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{31}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  2867778  0xffffffffa7737fcf       435         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
          25.00%    0.00%    0.00%    0.00%                0x3c     0       1  2868061  0xffffffffa7737fcf      1801         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
          25.00%    0.00%    0.00%    0.00%                0x3c     0       1  2867977  0xffffffffa7738105       518         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}

  -------------------------------------------------------------
     18        1        4        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2843355  0xffffffffc088a2ca         0       101         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,18}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc088a2ca         0       101         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{4}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2867977  0xffffffffc0889c97         0       101         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2867977  0xffffffffc0889d45       355         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}

  -------------------------------------------------------------
     19        0        5        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       116         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2843355  0xffffffffa76e0e24         0       140       154        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4}
