=================================================
            Trace Event Information              
=================================================
  Total records                     :    2604655
  Locked Load/Store Operations      :      17996
  Load Operations                   :     378209
  Loads - uncacheable               :        650
  Loads - IO                        :          3
  Loads - Miss                      :         65
  Loads - no mapping                :        106
  Load Fill Buffer Hit              :      75910
  Load L1D hit                      :     240293
  Load L2D hit                      :       5958
  Load LLC hit                      :      50299
  Load Local HITM                   :       2278
  Load Remote HITM                  :       1053
  Load Remote HIT                   :        221
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       2755
  Load MESI State Exclusive         :       4704
  Load MESI State Shared            :        221
  Load LLC Misses                   :       6199
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    2226446
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2226446
  No Page Map Rejects               :    2097780
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1783
  Load HITs on shared lines         :      17447
  Fill Buffer Hits on shared lines  :       6835
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        537
  LLC hits on shared lines          :       5296
  Locked Access on shared lines     :       2646
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3331

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.13%       71       39       32      127      127        0        0        0        0       13        8         3       39         0       32         0        32

  -------------------------------------------------------------
      9        0       24        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        99        49        7         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   29.17%    0.00%    0.00%                0x1c     1       1  4136791  0xffffffffa81a9758         0       106       132        8         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4-5,19}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  4145211  0xffffffffa81a9758         0       142         0        4         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0-3}
           0.00%    4.17%    0.00%    0.00%                0x1c     1       1  4145211  0xffffffffa81a98a7         0       100       106        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2,19-20}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  4120253  0xffffffffa81d010c         0       117         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,19}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1  4151240  0xffffffffa81d010c         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1  4142765  0xffffffffa81d010c         0       128       106        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,21-22}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1  4118559  0xffffffffa81d010c         0       136         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}
           0.00%    4.17%    0.00%    0.00%                0x24     1       1  4115198  0xffffffffa81d010c         0       101         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}

  -------------------------------------------------------------
     10        1       22        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   22.73%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       114        71        6         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffa81af4ec         0       163         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{6}
           0.00%    4.55%    0.00%    0.00%                 0x0     1       1   994682  0xffffffffa81af4ec         0       144         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92    0{1}
           0.00%   13.64%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       110         0        3         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47        0{1}
           0.00%   18.18%    0.00%    0.00%                0x14     1       1  4145211  0xffffffffa81be05e         0       114        52       14         7  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206    0{1-4,16,18,20}
           0.00%    4.55%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       215        99        8         1  [k] __sock_wfree         [kernel.kallsyms]  __sock_wfree+26           0{18}
         100.00%    4.55%    0.00%    0.00%                0x18     1       1  4151143  0xffffffffa81c17aa       234       106         0        3         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{2}  1{10}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  4151390  0xffffffffa81c17aa         0        92         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{19}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  4145211  0xffffffffa81c17aa         0        91       130        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{0,20}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  4136791  0xffffffffa81c17aa         0       101         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{2}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  4118559  0xffffffffa81c17aa         0        90         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{19}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  4103969  0xffffffffa81c17aa         0        90         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{21}
           0.00%    4.55%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        76         0        1         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169               0{1}

  -------------------------------------------------------------
     11        3       19        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   47.37%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bf3c1         0       112        55       10         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4,19-20,22}
           0.00%   26.32%    0.00%    0.00%                 0x4     1       1  4136791  0xffffffffa81bf3c1         0       105         0        5         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,18-19}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4152399  0xffffffffa81d0115       256         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1  4151444  0xffffffffa81d0115         0       272         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa81d0115         0       154        50        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7,21}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1  4125977  0xffffffffa81d0115         0       152         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{20}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4114078  0xffffffffa81d0115       247         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa81d0115         0       147       146        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18,22}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  4145211  0xffffffffa81a8ef7         0        78         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{19}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1       22  0xffffffffa81b1ae6       197         0         0        2         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     12        2       17        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffc04f3b5e         0       111         0        4         2  [k] igb_tx_map        [igb]              ??:0                0{0,19}
           0.00%   17.65%    0.00%    0.00%                 0x0     1       1  4145211  0xffffffffc04f3b5e         0       118       116        4         3  [k] igb_tx_map        [igb]              ??:0                0{1,4,20}
          50.00%   11.76%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       401       108       142        5         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  4152173  0xffffffffc04f3b5e         0       118         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  4151714  0xffffffffc04f3b5e         0       172         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  4151390  0xffffffffc04f3b5e         0       124         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4151233  0xffffffffc04f3b5e       222         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{9}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  4136791  0xffffffffc04f3b5e         0        76         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  4125977  0xffffffffc04f3b5e         0       108         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  4115198  0xffffffffc04f3b5e         0       125         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0       110         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffc04f3b64         0        81       130        2         2  [k] igb_tx_map        [igb]              ??:0                0{4,20}

  -------------------------------------------------------------
     13        0       19        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   42.11%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       132       107        9         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   36.84%    0.00%    0.00%                0x28     1       1  4145211  0xffffffffa81a8e8a         0       110       134       11         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,6,20}
           0.00%   10.53%    0.00%    0.00%                0x28     1       1  4136791  0xffffffffa81a8e8a         0        90       103       11         6  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-4,6,18-19}
           0.00%    5.26%    0.00%    0.00%                0x3e     1       1  4118559  0xffffffffa81bdd29         0       111       104        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{5,23}
           0.00%    5.26%    0.00%    0.00%                0x3e     1       1  4103969  0xffffffffa81bdd29         0       103         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{16}

  -------------------------------------------------------------
     14        6       11        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%   27.27%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       230       110        96       16        11  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-1,6-7,16,19}  1{11,24-26,31}
          16.67%   18.18%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       160        73        89       22        15  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-6,17,21,23}  1{13,15,25-27,30}
          50.00%   54.55%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       174       154       111       19        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,3,5,16,18,20,22-23}  1{10,12,14,28}

  -------------------------------------------------------------
     15        0       17        0        0  0xffff92ced48500c0
  -------------------------------------------------------------
           0.00%   64.71%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       138       108       12         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4,6,20,22}
           0.00%   29.41%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       126         0        5         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    5.88%    0.00%    0.00%                0x38     0       1  4125977  0xffffffffa7714c82         0       144         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{5}

  -------------------------------------------------------------
     16        0       17        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   29.41%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bafe2         0        95       117        6         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,6,20}
           0.00%   17.65%    0.00%    0.00%                 0x4     1       1  4136791  0xffffffffa81bafe2         0       103        50        5         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4,17}
           0.00%   11.76%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       136        93        7         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4151390  0xffffffffa81d0149         0       177         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4142765  0xffffffffa81d0149         0       143         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4125977  0xffffffffa81d0149         0       195         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4120253  0xffffffffa81d0149         0       318         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4118559  0xffffffffa81d0149         0       200        43        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,6,17}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4103969  0xffffffffa81d0149         0       145        54        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{20-21}
           0.00%    5.88%    0.00%    0.00%                0x30     1       1  3226283  0xffffffffa81d0155         0       164        54        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{7,16}

  -------------------------------------------------------------
     17        9        7        0        0  0xffff92eac5618d40
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x0     1       1  4151143  0xffffffffa7736c33       233       190       325       97        30  [k] down_read_trylock                        [kernel.kallsyms]  down_read_trylock+35                          0{0-7,16-23}  1{9-11,13-15,24-31}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  4151143  0xffffffffa83a7b3d       242         0        82        7         6  [k] down_read                                [kernel.kallsyms]  down_read+77                                  0{3-4,17,23}  1{28,31}
          22.22%    0.00%    0.00%    0.00%                0x30     1       1  4151143  0xffffffffa790eddb       240         0       362       19        14  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                        0{1,5,7,18,21-22}  1{10-11,13,15,27-28,30-31}

  -------------------------------------------------------------
     18        6        9        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          16.67%   11.11%    0.00%    0.00%                 0x0     0       1  4145480  0xffffffffc08b4405       133       111         0        3         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{0}  1{28}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4151875  0xffffffffc08b4405         0       100         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{19}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  4151762  0xffffffffc0885b0c       113         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  4151321  0xffffffffc0885b0c       441         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{10}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  4151241  0xffffffffc08859db       207         0         0        2         1  [k] xprt_reserve                  [sunrpc]  ??:0          1{24}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffc0885b0c         0       163         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{5}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  4145687  0xffffffffc08859db       161         0         0        2         1  [k] xprt_reserve                  [sunrpc]  ??:0          1{8}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc0885b0c         0       179         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{3}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc087f55d         0       118        98        2         2  [k] call_allocate                 [sunrpc]  ??:0          0{0,21}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4125977  0xffffffffc08859db         0        79        78        2         2  [k] xprt_reserve                  [sunrpc]  ??:0          0{17-18}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  4125977  0xffffffffc0885b0c       231         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{20}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4103969  0xffffffffc08859db         0        92         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{1}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08859db         0        83         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{2}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0885b0c         0       199        69        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{7,22-23}

  -------------------------------------------------------------
     19        1       14        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       166         0        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4136791  0xffffffffa81a96f2         0       175       120        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,4}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0       107        91        3         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{16,23}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  4115198  0xffffffffa80c472e         0        99        42        3         3  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{7,18,23}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  4151643  0xffffffffa80c472e         0       109         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{4}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  4145480  0xffffffffa80c472e       194         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{8}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  4145414  0xffffffffa80c472e         0       107        37        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{0}  1{9}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  4142765  0xffffffffa80c472e         0       103       146        3         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{21}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  4125977  0xffffffffa80c472e         0       130        36        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{6,23}
           0.00%    7.14%    0.00%    0.00%                0x38     1       1  4118559  0xffffffffa80c472e         0       109        37        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{5,23}

  -------------------------------------------------------------
     20        0       14        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x30     0       1  4136791  0xffffffffa76e0e0c         0       129       128        9         6  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-5,18-19}
           0.00%   28.57%    0.00%    0.00%                0x30     0       1  4145211  0xffffffffa76e0e0c         0       118       119        7         5  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-3,19-20,22}
           0.00%   21.43%    0.00%    0.00%                0x30     0       1  4145211  0xffffffffa76e1374         0        91       118        4         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2}
           0.00%    7.14%    0.00%    0.00%                0x30     0       1  4136791  0xffffffffa76e1374         0        72       205        2         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{18}

  -------------------------------------------------------------
     21        0       14        0        0  0xffff92ced4850240
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       102        88       11         4  [k] update_load_avg               [kernel.kallsyms]  update_load_avg+82                0{1-2,4,20}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772ae30         0        87         0        1         1  [k] __update_load_avg_blocked_se  [kernel.kallsyms]  __update_load_avg_blocked_se+32   0{1}
           0.00%   35.71%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       161       154        6         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{1}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1  4125977  0xffffffffa7714bf6         0       107         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{23}

  -------------------------------------------------------------
     22        1       12        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  4145211  0xffffffffa81a9638         0       121        64        5         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{1-2,4,19}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  4136791  0xffffffffa81a9638         0       160       135        6         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{1-2,4,18-20}
         100.00%    8.33%    0.00%    0.00%                 0x5     1       1  4151143  0xffffffffa81a59cc       255       315         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}  1{12}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4150218  0xffffffffa81a59cc         0       123         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{22}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4145211  0xffffffffa81a966d         0        97       142        8         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,4,20}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4142765  0xffffffffa81a59cc         0       186         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4118559  0xffffffffa81a59cc         0       109         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  4115198  0xffffffffa81a59cc         0       449         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19}

  -------------------------------------------------------------
     23        0       12        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1  4115198  0xffffffffa76e0d4f         0       112         0        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,16,23}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  4120253  0xffffffffa76e08f6         0       115       109        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,7,23}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  4120253  0xffffffffa76e0d4f         0       133       115        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,21-22}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1  4151390  0xffffffffa76e08f6         0       104       112        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{19}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1  4145211  0xffffffffa76e08f6         0        97        62        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,22}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1  4125977  0xffffffffa76e08f6         0       105         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{23}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1  4125977  0xffffffffa76e0d4f         0       132         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{20}

  -------------------------------------------------------------
     24        1       11        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       131        52        5         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  4136791  0xffffffffa81a8ed4         0        59       113        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{5,23}
           0.00%   18.18%    0.00%    0.00%                0x1c     1       1  3226283  0xffffffffa81d0106         0       166       136        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5,23}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  4151390  0xffffffffa81d0106         0       125         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  4120253  0xffffffffa81d0106         0       138         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{22}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  4115198  0xffffffffa81d0106         0       181       124        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,16}
