=================================================
            Trace Event Information              
=================================================
  Total records                     :   15608317
  Locked Load/Store Operations      :     375197
  Load Operations                   :    4311617
  Loads - uncacheable               :       7263
  Loads - IO                        :         16
  Loads - Miss                      :        468
  Loads - no mapping                :       1094
  Load Fill Buffer Hit              :     884249
  Load L1D hit                      :    2757255
  Load L2D hit                      :      63008
  Load LLC hit                      :     534436
  Load Local HITM                   :      28298
  Load Remote HITM                  :      10478
  Load Remote HIT                   :       1921
  Load Local DRAM                   :      28631
  Load Remote DRAM                  :      35197
  Load MESI State Exclusive         :      61907
  Load MESI State Shared            :       1921
  Load LLC Misses                   :      76227
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.6%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :   11296700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11296700
  No Page Map Rejects               :   15223962
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14077
  Load HITs on shared lines         :     276586
  Fill Buffer Hits on shared lines  :     104240
  L1D hits on shared lines          :      64845
  L2D hits on shared lines          :      11373
  LLC hits on shared lines          :      83984
  Locked Access on shared lines     :      40877
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      38776

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    3.25%    0.00%    0.00%                0x38     1       1  2780635  0xffffffffa80c472e         0       107        47        9         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3-4,6,16,20}
           0.00%    3.25%    0.00%    0.00%                0x38     1       1  2776903  0xffffffffa80c472e         0       105        59       11         6  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3,6-7,19-21}
           0.00%    2.85%    0.00%    0.00%                0x38     1       1  2781180  0xffffffffa80c472e         0       110        39       10         7  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,6-7,16,19-20,23}
           0.00%    2.85%    0.00%    0.00%                0x38     1       1  2780221  0xffffffffa80c472e         0       103        42        8         6  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3,7,16,19,22-23}
           0.00%    2.85%    0.00%    0.00%                0x38     1       1  2768847  0xffffffffa80c472e         0       102        62       10         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7,16,20-22}
           0.00%    1.22%    0.00%    0.00%                0x38     1       1  2788915  0xffffffffa80c472e         0       105         0        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2-3}
           0.00%    1.22%    0.00%    0.00%                0x38     1       1  2776328  0xffffffffa80c472e         0       116        58        6         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6,16,19,21}
           0.00%    0.81%    0.00%    0.00%                0x38     1       1  2789033  0xffffffffa80c472e         0       110         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5}
          12.50%    0.00%    0.00%    0.00%                0x38     1       1  2779082  0xffffffffa80c472e       186         0         0        4         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{15}
          12.50%    0.00%    0.00%    0.00%                0x38     1       1  2198680  0xffffffffa80c472e       299         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13,30}
           0.00%    0.81%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c8929         0        92        89        6         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+201       0{1}
           0.00%    0.41%    0.00%    0.00%                0x38     1       1  2802295  0xffffffffa80c472e         0       101         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}
           0.00%    0.41%    0.00%    0.00%                0x38     1       1  2801262  0xffffffffa80c472e         0        75         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}
           6.25%    0.00%    0.00%    0.00%                0x38     1       1  2800391  0xffffffffa80c472e       134         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}
           6.25%    0.00%    0.00%    0.00%                0x38     1       1  2798348  0xffffffffa80c472e       145         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{11}
           0.00%    0.41%    0.00%    0.00%                0x38     1       1  2797242  0xffffffffa80c472e         0       121         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           6.25%    0.00%    0.00%    0.00%                0x38     1       1  2793319  0xffffffffa80c472e       149         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{15}
           0.00%    0.41%    0.00%    0.00%                0x38     1       1  2789451  0xffffffffa80c472e         0       113         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}
           6.25%    0.00%    0.00%    0.00%                0x38     1       1  2789413  0xffffffffa80c472e       290         0        76        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}  1{30-31}
           0.00%    0.41%    0.00%    0.00%                0x38     1       1  2789411  0xffffffffa80c472e         0       113         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           6.25%    0.00%    0.00%    0.00%                0x38     1       1  2706641  0xffffffffa80c472e       270         0        44        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25,31}
           6.25%    0.00%    0.00%    0.00%                0x38     1       1  1147613  0xffffffffa80c472e       134         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{10}

  -------------------------------------------------------------
     13       17      244        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           5.88%    0.00%    0.00%    0.00%                 0xc     0       1  2776184  0xffffffffc088a400       231         0        96       96        12  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,19-23}
           0.00%    3.28%    0.00%    0.00%                0x14     0       1  2776184  0xffffffffc0887ae0         0       123        46        9         4  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2-3,19,21}
           0.00%    2.46%    0.00%    0.00%                0x14     0       1  2788915  0xffffffffc0887ae0         0       108         0        6         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{1-2,4}
           0.00%    0.82%    0.00%    0.00%                0x14     0       1  2802430  0xffffffffc0887ae0         0       108         0        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,4}
           0.00%   34.43%    0.00%    0.00%                0x18     0       1  2776184  0xffffffffc088a2ca         0       110       109       92        11  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,19,21-23}
           0.00%   23.36%    0.00%    0.00%                0x18     0       1  2788915  0xffffffffc088a2ca         0       109        77       62        12  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-7,16,19-23}
           0.00%    3.69%    0.00%    0.00%                0x18     0       1  2802430  0xffffffffc088a2ca         0       108         0        9         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5,20-21}
           0.00%    1.23%    0.00%    0.00%                0x18     0       1  2783105  0xffffffffc088a2ca         0       114       100        4         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,20-22}
           0.00%    4.51%    0.00%    0.00%                0x28     0       1  2780221  0xffffffffc0889c97         0       103        98       14         8  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1-3,7,16,19-21}
           5.88%    3.28%    0.00%    0.00%                0x28     0       1  2781180  0xffffffffc0889c97       227       105       111       13         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2-3,5-6,16-17,21}
           0.00%    3.28%    0.00%    0.00%                0x28     0       1  2789556  0xffffffffc0889c97         0       102       104        9         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,4,6,17,20,22-23}
           0.00%    3.28%    0.00%    0.00%                0x28     0       1  2789461  0xffffffffc0889c97         0       104        69        9         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2-3,16-17,19-20,23}
           0.00%    3.28%    0.00%    0.00%                0x28     0       1  2768847  0xffffffffc0889c97         0       105        39        9         7  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,5,7,16,20-22}
           0.00%    2.46%    0.00%    0.00%                0x28     0       1  2780635  0xffffffffc0889c97         0       105        81        8         6  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5-7,19,21-22}
           0.00%    2.46%    0.00%    0.00%                0x28     0       1  2776328  0xffffffffc0889c97         0       106        74        9         5  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6-7,20-21,23}
          23.53%    0.00%    0.00%    0.00%                0x28     0       1  2782047  0xffffffffc0889c97       241         0         0        8         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{9,14,25}
           0.00%    1.23%    0.00%    0.00%                0x28     0       1  2776903  0xffffffffc0889d0d         0       114         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,19,21}
           0.00%    0.82%    0.00%    0.00%                0x28     0       1  2789033  0xffffffffc0889d0d         0       108         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,22}
           0.00%    0.82%    0.00%    0.00%                0x28     0       1  2776903  0xffffffffc0889c97         0       110        86        4         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,7,16,22}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  2799020  0xffffffffc0889c97       291         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  2794939  0xffffffffc0889c97       307         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%    0.41%    0.00%    0.00%                0x28     0       1  2794776  0xffffffffc0889d45         0       104         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  2794156  0xffffffffc0889c97       131         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  2793724  0xffffffffc0889c97       263         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  2793319  0xffffffffc0889c97       283         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  2792932  0xffffffffc0889c97       317         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    0.41%    0.00%    0.00%                0x28     0       1  2789556  0xffffffffc0889d0d         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    0.41%    0.00%    0.00%                0x28     0       1  2789461  0xffffffffc0889d0d         0       110       110        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19-20}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  2789413  0xffffffffc0889c97       302         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
           0.00%    0.41%    0.00%    0.00%                0x28     0       1  2789411  0xffffffffc0889c97         0        91         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  2789370  0xffffffffc0889c97       291         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  2773819  0xffffffffc0889c97       312         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  2706641  0xffffffffc0889c97       275         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           0.00%    0.41%    0.00%    0.00%                0x28     0       1  1537177  0xffffffffc0889c97         0        83         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           5.88%    0.00%    0.00%    0.00%                0x28     0       1  1147613  0xffffffffc0889c97       125         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    3.28%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       184       204      242         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
     14       88      156        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          15.91%   22.44%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       211       114       140      267        30  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1-7,16-17,19-23}  1{8-15,24-31}
          27.27%    7.05%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       215       132       117      357        30  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1-7,16-17,19-23}  1{8-15,24-31}
           1.14%    0.64%    0.00%    0.00%                0x10     1       1  2790889  0xffffffffa770fe9c       246       109         0        3         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{5}
           0.00%    1.28%    0.00%    0.00%                0x10     1       1  2788828  0xffffffffa770fe9c         0       113       104        4         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{17,21}  1{9,15}
           1.14%    0.00%    0.00%    0.00%                0x10     1       1  2793788  0xffffffffa770fe9c       237         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{9}
           1.14%    0.00%    0.00%    0.00%                0x10     1       1  2789556  0xffffffffa770fe9c       194         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{22}
           0.00%    0.64%    0.00%    0.00%                0x10     1       1  2789430  0xffffffffa770fe9c         0        95         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2}
           0.00%    0.64%    0.00%    0.00%                0x10     1       1  2788773  0xffffffffa770fe9c         0       102         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{10}
           0.00%    0.64%    0.00%    0.00%                0x10     1       1      131  0xffffffffa770fe9c         0       105         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{19}
           1.14%    0.00%    0.00%    0.00%                0x10     1       1       22  0xffffffffa770fe9c       263         0       249        3         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
          51.14%   64.74%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       231       105       152      482        30  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1-7,16-17,19-23}  1{8-15,24-31}
           1.14%    1.92%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       386       174       249      475        30  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{1-7,16-17,19-23}  1{8-15,24-31}

  -------------------------------------------------------------
     15       22      212        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   39.62%    0.00%    0.00%                 0x4     1       1  2776184  0xffffffffa81bafe2         0       105        95      116        13  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-6,16-17,19-23}
          36.36%   22.17%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       240       127        74      203         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   20.28%    0.00%    0.00%                 0x4     1       1  2788915  0xffffffffa81bafe2         0       107       100       61        11  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-7,17,19-20,23}
           0.00%    2.83%    0.00%    0.00%                 0x4     1       1  2802430  0xffffffffa81bafe2         0       110       108       11         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,5}
           4.55%    1.89%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2       150       139        58        8         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5}
           0.00%    0.94%    0.00%    0.00%                 0x4     1       1  2783105  0xffffffffa81bafe2         0       100       139        3         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{6,20-21}
           0.00%    0.47%    0.00%    0.00%                 0x4     1       1  2788828  0xffffffffa81bafe2         0       100         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5}
           0.00%    0.47%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bb044         0       172       104        8         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+164     0{5}
           0.00%    2.83%    0.00%    0.00%                0x10     1       1  2780635  0xffffffffa81d0149         0       117        53       19        10  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2,4,7,16-17,19-23}
           0.00%    1.42%    0.00%    0.00%                0x10     1       1  2780221  0xffffffffa81d0149         0       162        70       12         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2,4,7,19-20,23}
           0.00%    1.42%    0.00%    0.00%                0x10     1       1  2776903  0xffffffffa81d0149         0       133        93        8         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,7,16,19,21-23}
           0.00%    1.42%    0.00%    0.00%                0x10     1       1  2776328  0xffffffffa81d0149         0       134        55        8         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3,5-7,21,23}
           0.00%    0.94%    0.00%    0.00%                0x10     1       1  2789556  0xffffffffa81d0149         0       130        44        7         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{6,16,19}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  2782047  0xffffffffa81d0149       244         0       182        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13,26,30}
           0.00%    0.94%    0.00%    0.00%                0x10     1       1  2768847  0xffffffffa81d0149         0       162        84        9         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3-4,6,16-17,22}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  2198680  0xffffffffa81d0149       187         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10,15}
           4.55%    0.47%    0.00%    0.00%                0x10     1       1  1537191  0xffffffffa81d0149       269       149         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}  1{25}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2801400  0xffffffffa81d0149       431         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{29}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2798072  0xffffffffa81d0149       365         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2794156  0xffffffffa81d0149       110         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2791570  0xffffffffa81d0149       293         0       283        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{29-31}
           0.00%    0.47%    0.00%    0.00%                0x10     1       1  2789461  0xffffffffa81d0149         0       101       104       11         8  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4-6,16,19-21,23}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2789413  0xffffffffa81d0149       126         0        70        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}  1{12}
           0.00%    0.47%    0.00%    0.00%                0x10     1       1  2789033  0xffffffffa81d0149         0       160       102        6         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2-5,22}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2779082  0xffffffffa81d0149       253         0       258        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26,31}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2761002  0xffffffffa81d0149       276         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{10}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  1147613  0xffffffffa81d0149       119         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
           0.00%    0.47%    0.00%    0.00%                0x10     1       1   571791  0xffffffffa81d0149         0       136         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
           0.00%    0.47%    0.00%    0.00%                0x30     1       1  2768847  0xffffffffa81d0155         0       173        88        8         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{2,6,16,19,21-23}

  -------------------------------------------------------------
     16        0      231        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   12.12%    0.00%    0.00%                 0x0     0       1  2788828  0xffffffffa76e08b5         0       154       137       38        13  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-7,17,19-23}
           0.00%    3.46%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffa76e08b5         0       165       144       10         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,6-7,16-17,19,21}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2788915  0xffffffffa76e08b5         0       108        63       22         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-3,5-6,16-17,22}
           0.00%    3.03%    0.00%    0.00%                 0x0     0       1  2776184  0xffffffffa76e08b5         0       108        55       22         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-3,5-6,16-17}
           0.00%    1.73%    0.00%    0.00%                 0x0     0       1  1537191  0xffffffffa76e08b5         0       112         0        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6,16,23}
           0.00%    0.87%    0.00%    0.00%                 0x0     0       1  2802430  0xffffffffa76e08b5         0       122        58        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,17,22}
           0.00%    0.87%    0.00%    0.00%                 0x0     0       1  2776328  0xffffffffa76e08b5         0       102         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,7}
           0.00%    0.43%    0.00%    0.00%                 0x0     0       1  2792117  0xffffffffa76e08b5         0       178         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3}
           0.00%    0.43%    0.00%    0.00%                 0x0     0       1  2789461  0xffffffffa76e08b5         0       112         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5}
           0.00%    0.43%    0.00%    0.00%                 0x0     0       1  2780635  0xffffffffa76e08b5         0       109         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%    0.43%    0.00%    0.00%                 0x0     0       1  2776903  0xffffffffa76e08b5         0        99         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{23}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  2780635  0xffffffffa76e0e24         0       123       140       24        13  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1-7,16-17,19-22}
           0.00%    8.66%    0.00%    0.00%                 0x8     0       1  2781180  0xffffffffa76e0e24         0       146       168       21         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,6-7,17,19,21-23}
           0.00%    8.23%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffa76e0e24         0       135       158       20         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,4,6-7,17,19,21-22}
           0.00%    7.36%    0.00%    0.00%                 0x8     0       1  2789461  0xffffffffa76e0e24         0       126       118       24        12  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1-4,6-7,17,19-23}
           0.00%    6.49%    0.00%    0.00%                 0x8     0       1  2776903  0xffffffffa76e0e24         0       138        93       18         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,3,6-7,16,20-23}
           0.00%    5.63%    0.00%    0.00%                 0x8     0       1  2780221  0xffffffffa76e0e24         0       124       110       16         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,6,17,19-22}
           0.00%    5.63%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffa76e0e24         0       138         0       13        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,6-7,16-17,19-23}
           0.00%    5.19%    0.00%    0.00%                 0x8     0       1  2768847  0xffffffffa76e0e24         0       133         0       12         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-5,7,16,22}
           0.00%    3.90%    0.00%    0.00%                 0x8     0       1  2789033  0xffffffffa76e0e24         0       126        85       10         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5-6,21-22}
           0.00%    0.43%    0.00%    0.00%                 0x8     0       1  2789411  0xffffffffa76e0e24         0       200       108        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%    0.43%    0.00%    0.00%                 0x8     0       1  2781180  0xffffffffa76e0f38         0       122       114       29        13  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2-7,16-17,19-23}
           0.00%    2.16%    0.00%    0.00%                0x14     0       1  2780635  0xffffffffa76e0d78         0       124        79        9         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{3-5,7,16-17,19,21}
           0.00%    1.30%    0.00%    0.00%                0x14     0       1  2789461  0xffffffffa76e0d78         0       106        69        7         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2,17,19-20,22}
           0.00%    0.87%    0.00%    0.00%                0x14     0       1  2768847  0xffffffffa76e0d78         0        96        86        7         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2-3,7,21,23}
           0.00%    0.43%    0.00%    0.00%                0x14     0       1  2789556  0xffffffffa76e0d78         0       119        64        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{6,17,19}
           0.00%    0.43%    0.00%    0.00%                0x14     0       1  2789411  0xffffffffa76e0d78         0       113       139        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{17}
           0.00%    0.43%    0.00%    0.00%                0x14     0       1  2781180  0xffffffffa76e0d78         0        94         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{22}
           0.00%    0.43%    0.00%    0.00%                0x14     0       1  2780221  0xffffffffa76e0d78         0       130       117        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{17,21}
