=================================================
            Trace Event Information              
=================================================
  Total records                     :    1118355
  Locked Load/Store Operations      :       8032
  Load Operations                   :     196534
  Loads - uncacheable               :        277
  Loads - IO                        :          1
  Loads - Miss                      :         20
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      40454
  Load L1D hit                      :     124550
  Load L2D hit                      :       2633
  Load LLC hit                      :      25597
  Load Local HITM                   :       1042
  Load Remote HITM                  :        528
  Load Remote HIT                   :        131
  Load Local DRAM                   :       1312
  Load Remote DRAM                  :       1618
  Load MESI State Exclusive         :       2799
  Load MESI State Shared            :        131
  Load LLC Misses                   :       3589
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.6%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :     921821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921821
  No Page Map Rejects               :    1079695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1108
  Load HITs on shared lines         :       6212
  Fill Buffer Hits on shared lines  :       2479
  L1D hits on shared lines          :        851
  L2D hits on shared lines          :        151
  LLC hits on shared lines          :       2176
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1570

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.27%       20       13        7       41       41        0        0        0        0        6        6         2       13         0        7         0         7
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       109       127        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4185233  0xffffffffc0e89244         0        92       122        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5,18,20}
           0.00%    8.33%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0       118         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4185233  0xffffffffc0e89249         0       103       103        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,16,20}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0        96         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffc0e89249         0        93         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}

  -------------------------------------------------------------
      4        0       12        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4190753  0xffffffffa76e08b5         0       117         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  4191318  0xffffffffa76e08b5         0       189         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  4190856  0xffffffffa76e08b5         0       248         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa76e0e24         0       104         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,20}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       163       127        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffa76e0e24         0       105         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       179         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%    8.33%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffa76e08bd         0        98        77        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1-2}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1  4151618  0xffffffffa76e0d6d         0       181         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{3}

  -------------------------------------------------------------
      5        4        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          25.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       203       106       119       15        12  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-4,6-7,18-19}  1{9,24,27}
          25.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       161        64       136        8         6  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3,5-6,17,23}  1{29}
          50.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       244        90       172       13        10  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-2,16,19-20,23}  1{8-9,26}

  -------------------------------------------------------------
      6        0       10        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  4191093  0xffffffffa7738105         0        81         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{29}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  4191056  0xffffffffa7738105         0        95         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{8}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa7737fcf         0        74         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc08837d3         0       116         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19-20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4191018  0xffffffffc08837d3         0        84         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc08837d3         0        91         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0       176       132        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21-22}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0       125         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0        67         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}

  -------------------------------------------------------------
      7        2        7        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffc088a2ca         0        84         0        4         3  [k] xs_read_stream.constprop.0  [sunrpc]  ??:0          0{2-3,7}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0       110        96        2         2  [k] xs_read_stream.constprop.0  [sunrpc]  ??:0          0{3,18}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4162374  0xffffffffc0889c97       232         0       188        5         3  [k] xs_tcp_send_request         [sunrpc]  ??:0          1{8,26,31}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  4191728  0xffffffffc0889c97         0       130         0        1         1  [k] xs_tcp_send_request         [sunrpc]  ??:0          0{2}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffc0889c97         0       103         0        1         1  [k] xs_tcp_send_request         [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
      8        0        9        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       139       309        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   22.22%    0.00%    0.00%                0x26     0       1  4185233  0xffffffffc04fca7f         0       126        83        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,7,17}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1  4175623  0xffffffffc04fca7f         0       216       126        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-4}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1  4151618  0xffffffffc04fca7f         0       103         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1  4142765  0xffffffffc04fca7f         0       183         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           0.00%   11.11%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       163         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}

  -------------------------------------------------------------
      9        0        9        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       146         0        3         1  [k] tcp_v4_rcv                       [kernel.kallsyms]  tcp_v4_rcv+3386                      0{1}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  4185233  0xffffffffa81a9758         0       184         0        3         3  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+360               0{2,5,18}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       252         0        1         1  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+360               0{2}
           0.00%   11.11%    0.00%    0.00%                0x24     1       1  4142765  0xffffffffa81d010c         0       139         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{20}
           0.00%   11.11%    0.00%    0.00%                0x24     1       1  4120253  0xffffffffa81d010c         0        75         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{21}

  -------------------------------------------------------------
     10        7        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
          71.43%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       212       116        75       44        20  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                       0{0-1,5-7,16,19-23}  1{8-9,13,15,26-28,30-31}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7776c99       209         0         0        2         1  [k] timekeeping_max_deferment     [kernel.kallsyms]  timekeeping_max_deferment+9        0{3}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa7775836       468         0         0        2         1  [k] ktime_get                     [kernel.kallsyms]  ktime_get+70                       1{26}

  -------------------------------------------------------------
     11        2        6        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81aab91         0        99         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           0{2,7}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4192020  0xffffffffa81a7a6a       226         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   1{11}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4191812  0xffffffffa81a7a6a         0       233         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{19}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81a7a6a         0       103         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{16}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81a7a6a         0       133         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{16}
          50.00%   16.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       386       115         0        3         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
     12        0        7        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       136        98       10         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0e24         0       105         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}

  -------------------------------------------------------------
     13        0        7        0        0  0xffff92cedc69bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       111        73        8         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,7,20}

  -------------------------------------------------------------
     14        0        7        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       156       121        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  4185233  0xffffffffa81a9700         0       115       122        5         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2-3,18,20}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81a96f2         0        86       116        5         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,16,20}
           0.00%   28.57%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0       148         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16,21}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  4190854  0xffffffffa80c472e         0       143         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  4142765  0xffffffffa80c472e         0        99         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}

  -------------------------------------------------------------
     15        0        7        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c1         0        88        59        6         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{7,18,20}
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0       138         0        2         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}

  -------------------------------------------------------------
     16        0        7        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       130         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4190753  0xffffffffa81af4e2         0       105         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   28.57%    0.00%    0.00%                0x1c     1       1  4175623  0xffffffffa81d0106         0       139         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4,18}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  4190854  0xffffffffa81d0106         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{18}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  3226283  0xffffffffa81d0106         0       183         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}

  -------------------------------------------------------------
     17        0        6        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x1c     0       1  4185233  0xffffffffa76e0d4f         0        94         0        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,7,16,18}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  4159916  0xffffffffa76e0d4f         0        84        43        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,17}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        90         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     18        0        6        0        0  0xffff92cedc69b240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       141         0        6         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     19        0        6        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       100         0        6         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{2}

  -------------------------------------------------------------
     20        1        5        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     1       1  4185233  0xffffffffc04f3b5e         0       132        51        4         3  [k] igb_tx_map        [igb]              ??:0                0{3,18,20}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  4190994  0xffffffffc04f3b5e       163         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{13}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   711586  0xffffffffc04f3b5e         0        92         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       253         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}

  -------------------------------------------------------------
     21        4        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4190994  0xffffffffc08b4405       208         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{30}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4190875  0xffffffffc0885b0c       209         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{17}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc0885b0c         0       147         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{3}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc0885b0c       223         0        97        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{7,19}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0885b0c       173         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     22        1        4        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc0881c60         0       104         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{16}
         100.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       275        94        78        6         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     23        0        5        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1  4151618  0xffffffffa76e0d4f         0       103         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5-6}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  4190753  0xffffffffa76e08f6         0       158       124        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{5,22}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  4175623  0xffffffffa76e0d4f         0       140         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  4190856  0xffffffffa76e08fa         0       192         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{4}

  -------------------------------------------------------------
     24        0        5        0        0  0xffff92cedc69ba40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        94       176        5         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,7,20}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       122         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     25        0        5        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        88         0        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffa773480a         0       108         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{20}

  -------------------------------------------------------------
     26        0        5        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       108         0        3         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,20}
           0.00%   40.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0        89       124        4         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1,20}

  -------------------------------------------------------------
     27        1        4        0        0  0xffff92ddffd30c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       108        38        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,20}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{20}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4190850  0xffffffffa7715c3e       158         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{29}

  -------------------------------------------------------------
     28        0        5        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  4151618  0xffffffffa81a7a5e         0        80         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{5}
           0.00%   60.00%    0.00%    0.00%                0x38     1       1  4185233  0xffffffffa80ddafc         0       131         0        3         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,20}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa80ddafc         0        78        74        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}

  -------------------------------------------------------------
     29        1        4        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  4185233  0xffffffffa81be05e         0       117        53        6         4  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{6,16-18}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  4145414  0xffffffffa81d011d       212         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+29   1{8}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4190856  0xffffffffa81c17aa         0       185         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{7}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81c17aa         0        76        49        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{5,21}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81c17aa         0        98         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{0}

  -------------------------------------------------------------
     30        0        5        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        88         0        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   20.00%    0.00%    0.00%                0x39     1       1  4175623  0xffffffffa81a79c5         0       114         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}
           0.00%   20.00%    0.00%    0.00%                0x39     1       1  4151618  0xffffffffa81a79c5         0       106         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}

  -------------------------------------------------------------
     31        0        5        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x24     1       1  4185233  0xffffffffa81a96d7         0       115        89        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3,16,20}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       126         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{16}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       128        89        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     32        3        1        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4114078  0xffffffffa771989f       134         0         0        2         1  [k] nohz_balance_exit_idle                 [kernel.kallsyms]  nohz_balance_exit_idle+111                 1{12}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa7718920       126         0        51        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{0,3}
           0.00%  100.00%    0.00%    0.00%                 0xc     1       1  4162374  0xffffffffa7718920         0        89         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        1{27}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   571497  0xffffffffa7718920       143         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                        0{3}

  -------------------------------------------------------------
     33        3        1        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
