=================================================
            Trace Event Information              
=================================================
  Total records                     :    6371529
  Locked Load/Store Operations      :      15402
  Load Operations                   :     598567
  Loads - uncacheable               :       1055
  Loads - IO                        :          0
  Loads - Miss                      :         56
  Loads - no mapping                :        136
  Load Fill Buffer Hit              :      83352
  Load L1D hit                      :     450450
  Load L2D hit                      :       9014
  Load LLC hit                      :      50920
  Load Local HITM                   :       1263
  Load Remote HITM                  :        854
  Load Remote HIT                   :        161
  Load Local DRAM                   :       1563
  Load Remote DRAM                  :       2021
  Load MESI State Exclusive         :       3423
  Load MESI State Shared            :        161
  Load LLC Misses                   :       4599
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       18.6%
  Store Operations                  :    5772962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5772962
  No Page Map Rejects               :    6167697
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1306
  Load HITs on shared lines         :      11958
  Fill Buffer Hits on shared lines  :       3938
  L1D hits on shared lines          :       3328
  L2D hits on shared lines          :        625
  LLC hits on shared lines          :       2920
  Locked Access on shared lines     :       2236
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2117

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    6.25%    0.00%    0.00%                0x30     0       1  4147310  0xffffffffc0e89253         0        90        86        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,23}
           0.00%   12.50%    0.00%    0.00%                0x34     0       1  4147310  0xffffffffc0e89300         0        84       190        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,23}

  -------------------------------------------------------------
      4        5       14        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       129       125        6         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1  4145211  0xffffffffc04f3b5e         0       131        39        5         1  [k] igb_tx_map        [igb]              ??:0                0{1}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  4147310  0xffffffffc04f3b5e         0       126         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  4147128  0xffffffffc04f3b5e       219         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{10}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  4146946  0xffffffffa7c75ed3         0       146         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  4146946  0xffffffffc04f3b5e       278         0       251        3         2  [k] igb_tx_map        [igb]              ??:0                1{9,12}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  4145618  0xffffffffc04f3b5e       173         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffc04f3b5e         0       198         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  4136791  0xffffffffc04f3b5e         0        76         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  4123477  0xffffffffc04f3b5e       282         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{31}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  4115198  0xffffffffc04f3b5e         0       179         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{5}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  4106639  0xffffffffc04f3b5e       206         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}

  -------------------------------------------------------------
      5        2       14        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   21.43%    0.00%    0.00%                0x18     0       1  4145211  0xffffffffc088a2ca         0       121        98        4         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3,16,19,23}
           0.00%   21.43%    0.00%    0.00%                0x18     0       1  4136791  0xffffffffc088a2ca         0        85         0        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,3}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4147461  0xffffffffc0889c97       332         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10,31}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  4118559  0xffffffffc0889c97         0        90         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,18}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  4147310  0xffffffffc0889c97         0       147         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  4147135  0xffffffffc0889c97         0       173         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffc0889c97         0        90         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffc0889c97         0        88         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  4125977  0xffffffffc0889c97         0        88       137        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,22}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889d0d         0        96         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}

  -------------------------------------------------------------
      6        3       13        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
         100.00%   46.15%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       168       126        86       16         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4147780  0xffffffffc04fca7f         0       181         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4147310  0xffffffffc04fca7f         0       172         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4136791  0xffffffffc04fca7f         0        78        71        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,18}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4125977  0xffffffffc04fca7f         0       191       156        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20,22}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       199         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4118559  0xffffffffc04fca7f         0       333         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  3226283  0xffffffffc04fca7f         0       228         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}

  -------------------------------------------------------------
      7        2       13        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  4146946  0xffffffffa81bdab1         0       173       111        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1  4125977  0xffffffffa81bdab1         0       148         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
          50.00%   23.08%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       224       119        85        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  4146946  0xffffffffa81ca91a         0        93         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  4145211  0xffffffffa81a9758         0       128       108        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,6}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  4136791  0xffffffffa81a9758         0       189       142        3         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  4136791  0xffffffffa81a98a7         0       299       133        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2,21}
           0.00%   15.38%    0.00%    0.00%                0x24     1       1  3226283  0xffffffffa81d010c         0       113         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  4147461  0xffffffffa81d010c       342         0       318        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15,28}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  4147310  0xffffffffa81d010c         0       144         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  4120253  0xffffffffa81d010c         0        98         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}

  -------------------------------------------------------------
      8        3       11        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          33.33%   45.45%    0.00%    0.00%                 0xc     1       1  4146946  0xffffffffa7d9c8e5       261       134       214        9         8  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,6-7,18}  1{10,14,30-31}
          66.67%   36.36%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       197       128       242       12         9  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,5,16}  1{9,12,14,25,28-29}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  4147320  0xffffffffa7d9c8e5         0       105         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  4145142  0xffffffffa7d9c8e5         0       183         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{17}

  -------------------------------------------------------------
      9        0       14        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81aab91         0       110        89        8         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{3-4,16,21}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  4136791  0xffffffffa81aab91         0       106         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-3}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4147310  0xffffffffa81a7a6a         0        99         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{23}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4118559  0xffffffffa81a7a6a         0       103         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{17}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81a7a6a         0       170         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4}
           0.00%    7.14%    0.00%    0.00%                0x30     1       1  4146946  0xffffffffa81c9b38         0       117         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    7.14%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0        84         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     10        3       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x5     1       1  4145211  0xffffffffa81a9638         0       178       117        5         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3,6,18-19}
           0.00%   27.27%    0.00%    0.00%                 0x5     1       1  4118559  0xffffffffa81a59cc         0       122         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2-3}
          66.67%    0.00%    0.00%    0.00%                 0x5     1       1  4147461  0xffffffffa81a59cc       254         0         0        4         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{15}
           0.00%   18.18%    0.00%    0.00%                 0x5     1       1  4136791  0xffffffffa81a9638         0       142       120        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3,18,20}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  4147067  0xffffffffa81a59cc       195         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{14}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4136791  0xffffffffa81a966d         0       107       166        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2-3}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4125977  0xffffffffa81a59cc         0       215         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}

  -------------------------------------------------------------
     11        6        7        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          33.33%   14.29%    0.00%    0.00%                 0x0     0       1  4146946  0xffffffffc08b4405       313       134       200        7         5  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{17}  1{15,24-25,27}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4146580  0xffffffffc08b4405         0       171         0        1         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{22}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  4118559  0xffffffffc08859db         0        88         0        2         2  [k] xprt_reserve           [sunrpc]  ??:0          0{2,20}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4118559  0xffffffffc0885b0c       248         0       131        5         3  [k] xprt_release           [sunrpc]  ??:0          0{0,2,20}
          16.67%   14.29%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0885b0c       234       131         0        3         2  [k] xprt_release           [sunrpc]  ??:0          0{5,16}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc0885b0c         0       168         0        1         1  [k] xprt_release           [sunrpc]  ??:0          0{3}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0885b0c       207         0        76        3         2  [k] xprt_release           [sunrpc]  ??:0          0{0,7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4106639  0xffffffffc08859db         0        71         0        1         1  [k] xprt_reserve           [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
     12        6        7        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        94         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  4146946  0xffffffffa81b7b78      1613         0         0        2         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+168       0{1}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4145211  0xffffffffa81a8ed4         0        95        80        3         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{1,3,16}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  4147498  0xffffffffa81d0106         0       106         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{18}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  4147097  0xffffffffa81d0106         0       120         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{2}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  4115198  0xffffffffa81d0106         0       125         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{2}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  4000805  0xffffffffa81d0106       192         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{15}
          50.00%   14.29%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       271        97         0        7         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}
          16.67%    0.00%    0.00%    0.00%                0x2c     1       1       22  0xffffffffa81b6e5f       206         0         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     13        4        8        0        0  0xffff92de79e5e200
  -------------------------------------------------------------
          25.00%   62.50%    0.00%    0.00%                0x10     1       1  4146946  0xffffffffa78fb65e       253       117       308       99        28  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,2,4-7,16-19,21-23}  1{8-15,24-30}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4146946  0xffffffffa790aa51       504         0       408       26        19  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1-4,6-7,16-17,20-21,23}  1{10-11,13-15,25,30-31}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       542         0       132        5         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          1{9-10,13}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4146946  0xffffffffa76fb63e         0        99       155        4         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{17,20,22}  1{30}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  4146946  0xffffffffa7736c2c         0       920       377      618        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     14        6        5        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          16.67%   40.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       248        86        90       18         9  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2,6,16-17,19-20}  1{11,15,30}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  4144283  0xffffffffa770fe9c         0       117         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       163         0       148        8         7  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{6,22}  1{8,13,24,29-30}
          66.67%   40.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       170       127       136       15         9  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2,4,6-7,20}  1{10,15,30}

  -------------------------------------------------------------
     15        3        8        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4136791  0xffffffffa81bafe2         0       114       112        8         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,2-3,21}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bafe2         0       111       116        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  4103969  0xffffffffa81bafe2         0        82         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{23}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       261         0        52        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  4147643  0xffffffffa81d0149         0       112         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{19}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4147461  0xffffffffa81d0149       192         0       153        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{6}  1{10}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  4147310  0xffffffffa81d0149         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4000805  0xffffffffa81d0149       184         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}

  -------------------------------------------------------------
     16        5        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4146946  0xffffffffc08b440b       452         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{27}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc087f3c2         0       129         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{2}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4123477  0xffffffffc087f3b6       189         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc08b440b       284         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12}
          40.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       168       121        94       11         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     17        0       10        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  4145211  0xffffffffa76e08b5         0        95         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4125977  0xffffffffa76e0e24         0       112       153        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,6,17}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4103969  0xffffffffa76e0e24         0       144         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,22}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       169       166        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,6}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4118559  0xffffffffa76e0e24         0       181        99        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,7}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       102         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}

  -------------------------------------------------------------
     18        0       10        0        0  0xffff92ced73fbec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108        85       12         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,6,18}

  -------------------------------------------------------------
     19        4        6        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  4145211  0xffffffffa81a99e9         0        74       100        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{0,2-3}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4147461  0xffffffffa81a7a5e       321         0       321        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{15,24}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  4147059  0xffffffffa81a7a5e       402         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{26}
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  4145211  0xffffffffa80ddafc         0        85         0        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  4136791  0xffffffffa80ddafc         0        88       101        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{3,21}
          50.00%    0.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81ca8d6       192         0        77        5         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3318           0{1}

  -------------------------------------------------------------
     20        2        8        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  4147461  0xffffffffa81a771f       335         0       234        3         2  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{13,15}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  4114078  0xffffffffa81a771f       225         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{25}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1  4136791  0xffffffffa81bf37c         0       104       113        5         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,18}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  4145211  0xffffffffa81bf37c         0        73         0        2         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3}
           0.00%   12.50%    0.00%    0.00%                0x19     1       1  4146946  0xffffffffa81baaf0         0        85         0        1         1  [k] tcp_tso_segs           [kernel.kallsyms]  tcp_tso_segs+48            0{18}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  4145211  0xffffffffa81a99f5         0        82       115        2         2  [k] tcp_recvmsg_locked     [kernel.kallsyms]  tcp_recvmsg_locked+1029    0{3,21}

  -------------------------------------------------------------
     21        2        8        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4146946  0xffffffffa81d012d       417         0       164        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{6}  1{11,13}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffa81d012d         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{6}
