=================================================
            Trace Event Information              
=================================================
  Total records                     :    8709933
  Locked Load/Store Operations      :     144593
  Load Operations                   :    2323453
  Loads - uncacheable               :       2620
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     437964
  Load L1D hit                      :    1518340
  Load L2D hit                      :      32058
  Load LLC hit                      :     309690
  Load Local HITM                   :      10975
  Load Remote HITM                  :       3623
  Load Remote HIT                   :        478
  Load Local DRAM                   :       9690
  Load Remote DRAM                  :      12640
  Load MESI State Exclusive         :      21852
  Load MESI State Shared            :        478
  Load LLC Misses                   :      26431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       47.8%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    6386480
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6386480
  No Page Map Rejects               :    7770145
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5532
  Load HITs on shared lines         :     102607
  Fill Buffer Hits on shared lines  :      40342
  L1D hits on shared lines          :      23659
  L2D hits on shared lines          :       3058
  LLC hits on shared lines          :      31190
  Locked Access on shared lines     :      16331
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14598

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.73%      252      153       99      424      424        0        0        0        0       24       32        17      153         0       99         0        99
           0.00%    3.08%    0.00%    0.00%                 0x0     1       1  2688109  0xffffffffc04f3b5e         0        87         0        4         3  [k] igb_tx_map        [igb]              ??:0                0{18,22-23}
           0.00%    3.08%    0.00%    0.00%                 0x0     1       1  2559149  0xffffffffc04f3b5e         0        86         0        4         4  [k] igb_tx_map        [igb]              ??:0                0{5,17,20,23}
           0.00%    1.54%    0.00%    0.00%                 0x0     1       1  2660995  0xffffffffc04f3b5e         0       106        84        5         4  [k] igb_tx_map        [igb]              ??:0                0{0,4,17-18}
           0.00%    1.54%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0        83        57        3         1  [k] igb_tx_map        [igb]              ??:0                0{1}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2744395  0xffffffffc04f3b5e       170         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{15}
           0.00%    0.77%    0.00%    0.00%                 0x0     1       1  2744297  0xffffffffa7c75ed3         0       107         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2744297  0xffffffffc04f3b5e       231         0        82        4         3  [k] igb_tx_map        [igb]              ??:0                0{1,17}  1{10}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2715247  0xffffffffc04f3b5e       209         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2673352  0xffffffffc04f3b5e       164         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
           0.00%    0.77%    0.00%    0.00%                 0x0     1       1  2634877  0xffffffffc04f3b5e         0       108        98        2         2  [k] igb_tx_map        [igb]              ??:0                0{21-22}
           0.00%    0.77%    0.00%    0.00%                 0x0     1       1  2578266  0xffffffffc04f3b5e         0       111         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    2.31%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffc04f3b64         0        85        92       12         6  [k] igb_tx_map        [igb]              ??:0                0{1-2,4-5,16-17}
           0.00%    0.77%    0.00%    0.00%                 0x4     1       1  2647901  0xffffffffc04f3b64         0        83        93       24         8  [k] igb_tx_map        [igb]              ??:0                0{0-2,4-5,16,18,23}

  -------------------------------------------------------------
      8        0      130        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   26.92%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       124       102       50         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.77%    0.00%    0.00%                 0x0     0       1  2744297  0xffffffffa76e082f         0        99       146        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.77%    0.00%    0.00%                 0x0     0       1  2619573  0xffffffffa76e082f         0        82         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{16}
           0.00%   30.77%    0.00%    0.00%                 0x8     0       1  2700306  0xffffffffa76e0e24         0       105       110       43         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,7,16,18-20}
           0.00%   23.08%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffa76e0e24         0        98       103       31         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-4,6-7,16,18-19}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  2712998  0xffffffffa76e0e24         0       111        98       23         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-4,6}
           0.00%    2.31%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffa76e0f38         0        74       102       31        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{0,2-7,16,18-19,22}

  -------------------------------------------------------------
      9        3      113        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   23.01%    0.00%    0.00%                 0x4     1       1  2647901  0xffffffffa81aab91         0       103        98       27         8  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-4,6,16-18,22}
          33.33%   16.81%    0.00%    0.00%                 0x4     1       1  2700306  0xffffffffa81aab91       241        96       105       24         6  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-4,16,18,20}
           0.00%   12.39%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffa81aab91         0        95       147       17         6  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-3,5,16,18-19}
           0.00%    3.54%    0.00%    0.00%                0x18     1       1  2619573  0xffffffffa81a7a6a         0       126         0        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,6,16,19}
           0.00%    3.54%    0.00%    0.00%                0x18     1       1  2559149  0xffffffffa81a7a6a         0       115        87        5         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3,5,7,23}
           0.00%    2.65%    0.00%    0.00%                0x18     1       1  2743795  0xffffffffa81a7a6a         0        84         0        3         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5-6,16}
           0.00%    2.65%    0.00%    0.00%                0x18     1       1  2688109  0xffffffffa81a7a6a         0       133        85        6         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,4,6,23}
           0.00%    2.65%    0.00%    0.00%                0x18     1       1  2660995  0xffffffffa81a7a6a         0       121         0        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{7,16}
           0.00%    2.65%    0.00%    0.00%                0x18     1       1  2294143  0xffffffffa81a7a6a         0       142         0        3         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5-6,22}
           0.00%    0.88%    0.00%    0.00%                0x18     1       1  2746681  0xffffffffa81a7a6a         0       188         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{1}
           0.00%    0.88%    0.00%    0.00%                0x18     1       1  2745017  0xffffffffa81a7a6a         0        88       101        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,7,23}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2744297  0xffffffffa81a7a6a       383         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{14}
           0.00%    0.88%    0.00%    0.00%                0x18     1       1  2634877  0xffffffffa81a7a6a         0       112       121        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{16,18}
           0.00%    0.88%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7         0        96         0        1         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
          33.33%   24.78%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       222       119       100       47         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    1.77%    0.00%    0.00%                0x30     1       1  2744297  0xffffffffa81c9b38         0       123       100        5         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
     10        5      110        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    0.91%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       108         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+50                      0{1}
           0.00%   28.18%    0.00%    0.00%                 0x5     1       1  2647901  0xffffffffa81a9638         0       116       166       38         9  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2-4,6-7,18-19,22-23}
           0.00%   19.09%    0.00%    0.00%                 0x5     1       1  2700306  0xffffffffa81a9638         0       126        93       32         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{1-4,6,16,18,20}
           0.00%   12.73%    0.00%    0.00%                 0x5     1       1  2712998  0xffffffffa81a9638         0       124       113       17         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{0-4,7,17}
           0.00%    5.45%    0.00%    0.00%                 0x5     1       1  2743795  0xffffffffa81a59cc         0       116       104        7         6  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{0,6-7,16,18,20}
           0.00%    5.45%    0.00%    0.00%                 0x5     1       1  2619573  0xffffffffa81a59cc         0       102       100        7         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{6,16,19}
           0.00%    3.64%    0.00%    0.00%                 0x5     1       1  2688109  0xffffffffa81a59cc         0       138         0        4         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{3-4,6}
           0.00%    3.64%    0.00%    0.00%                 0x5     1       1  2634877  0xffffffffa81a59cc         0       107         0        4         4  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{3,16,18,22}
           0.00%    2.73%    0.00%    0.00%                 0x5     1       1  2712998  0xffffffffa81a966d         0       117       124       24         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+125          0{0,2-5,16-18}
           0.00%    2.73%    0.00%    0.00%                 0x5     1       1  2647901  0xffffffffa81a966d         0       160       130       44        11  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+125          0{0,2-7,18-20,22}
           0.00%    1.82%    0.00%    0.00%                 0x5     1       1  2745017  0xffffffffa81a59cc         0       114         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{23}
          20.00%    0.91%    0.00%    0.00%                 0x5     1       1  2744297  0xffffffffa81a59cc       273       125         0        3         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{4}  1{9}
          40.00%    0.00%    0.00%    0.00%                 0x5     1       1  2715247  0xffffffffa81a59cc       188         0         0        4         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{28-29}
           0.00%    1.82%    0.00%    0.00%                 0x5     1       1  2700306  0xffffffffa81a966d         0       117       116       25         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+125          0{2-4,16,18-20}
           0.00%    1.82%    0.00%    0.00%                 0x5     1       1  2659154  0xffffffffa81a9638         0       116       168        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           1{9,26,29}
           0.00%    1.82%    0.00%    0.00%                 0x5     1       1  2578266  0xffffffffa81a59cc         0       110        95        3         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{6,19,22}
           0.00%    1.82%    0.00%    0.00%                 0x5     1       1  2559149  0xffffffffa81a59cc         0       132         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{23}
           0.00%    1.82%    0.00%    0.00%                 0x5     1       1  2294143  0xffffffffa81a59cc         0       120       136        3         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{5-6,18}
           0.00%    0.91%    0.00%    0.00%                 0x5     1       1  2745247  0xffffffffa81a59cc         0       116         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{22}
          20.00%    0.00%    0.00%    0.00%                 0x5     1       1  2744365  0xffffffffa81a59cc       158         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{8}
           0.00%    0.91%    0.00%    0.00%                 0x5     1       1  2676058  0xffffffffa81a59cc         0       166         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{20}
           0.00%    0.91%    0.00%    0.00%                 0x5     1       1  2660995  0xffffffffa81a59cc         0       110       133        2         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{7,22}
           0.00%    0.91%    0.00%    0.00%                 0x5     1       1  2619511  0xffffffffa81a59cc         0       116         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{27}
          20.00%    0.00%    0.00%    0.00%                 0x5     1       1   571791  0xffffffffa81a59cc       170         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{11}

  -------------------------------------------------------------
     11        1      109        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   34.86%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       126       100       47         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}
           0.00%   22.94%    0.00%    0.00%                0x28     1       1  2647901  0xffffffffa81a8e8a         0       106       102       36         7  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2-6,18-19}
           0.00%   13.76%    0.00%    0.00%                0x28     1       1  2700306  0xffffffffa81a8e8a         0        92        96       30         7  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2-4,16,18-20}
           0.00%   11.93%    0.00%    0.00%                0x28     1       1  2712998  0xffffffffa81a8e8a         0       101        97       20         4  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2-4,18}
         100.00%    0.92%    0.00%    0.00%                0x28     1       1  2744297  0xffffffffa81b1a98       243       144        48        5         2  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1,5}
           0.00%    0.92%    0.00%    0.00%                0x28     1       1  2744295  0xffffffffa81b1a98         0       149         0        1         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}
           0.00%    3.67%    0.00%    0.00%                0x3e     1       1  2700306  0xffffffffa81a8e97         0       100       103       22         6  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{2-4,18-20}
           0.00%    3.67%    0.00%    0.00%                0x3e     1       1  2647901  0xffffffffa81a8e97         0       178        97       23         8  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{2-7,16,18}
           0.00%    1.83%    0.00%    0.00%                0x3e     1       1  2688109  0xffffffffa81bdd29         0        75         0        2         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{5}
           0.00%    1.83%    0.00%    0.00%                0x3e     1       1  2634877  0xffffffffa81bdd29         0       102         0        2         2  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{17,22}
           0.00%    0.92%    0.00%    0.00%                0x3e     1       1  2619573  0xffffffffa81bdd29         0       100         0        1         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{17}
           0.00%    0.92%    0.00%    0.00%                0x3e     1       1  2559149  0xffffffffa81bdd29         0       107         0        1         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{17}
           0.00%    0.92%    0.00%    0.00%                0x3e     1       1  2294143  0xffffffffa81bdd29         0       106         0        1         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{19}
           0.00%    0.92%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0       113       108        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1206      0{1}

  -------------------------------------------------------------
     12       65       43        0        0  0xffff92eac569c8c0
  -------------------------------------------------------------
          83.08%   90.70%    0.00%    0.00%                 0x0     1       1  2744297  0xffffffffa7736c33       270       117       435      518        32  [k] down_read_trylock         [kernel.kallsyms]  down_read_trylock+35           0{0-7,16-23}  1{8-15,24-31}
           4.62%    4.65%    0.00%    0.00%                 0x0     1       1  2744297  0xffffffffa83a7b3d       204        77       115       24        16  [k] down_read                 [kernel.kallsyms]  down_read+77                   0{0-6,16-17,20,22-23}  1{8-9,13,25}
          12.31%    4.65%    0.00%    0.00%                0x30     1       1  2744297  0xffffffffa790eddb       284        93       286      104        29  [k] try_to_migrate_one        [kernel.kallsyms]  try_to_migrate_one+491         0{0-2,4-7,16-18,20-23}  1{8-15,24-29,31}

  -------------------------------------------------------------
     13        0      107        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    7.48%    0.00%    0.00%                 0x0     0       1  2744297  0xffffffffa76e08b5         0       135       125       10         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,7,16,20-23}
           0.00%    4.67%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa76e08b5         0       108        39        6         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-4,18}
           0.00%    0.93%    0.00%    0.00%                 0x0     0       1  2712998  0xffffffffa76e08b5         0       100        63        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,18}
           0.00%    0.93%    0.00%    0.00%                 0x0     0       1  2676058  0xffffffffa76e08b5         0       193         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4}
           0.00%    0.93%    0.00%    0.00%                 0x0     0       1  1005720  0xffffffffa76e08b5         0       152        78        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21-22}
           0.00%   14.02%    0.00%    0.00%                 0x8     0       1  2743795  0xffffffffa76e0e24         0       126       131       20         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-7,16,18,20-22}
           0.00%   14.02%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffa76e0e24         0       129         0       15         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,5-6,16-17,19-20,22-23}
           0.00%   13.08%    0.00%    0.00%                 0x8     0       1  2619573  0xffffffffa76e0e24         0       165       140       18         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-7,16,18,22}
           0.00%   11.21%    0.00%    0.00%                 0x8     0       1  2660995  0xffffffffa76e0e24         0       140       138       15         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4-5,7,16-17,20-21}
           0.00%   10.28%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa76e0e24         0       105        99       12         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-1,3,5-6,18,22-23}
           0.00%    7.48%    0.00%    0.00%                 0x8     0       1  2688109  0xffffffffa76e0e24         0       140       272        9         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,6-7}
           0.00%    4.67%    0.00%    0.00%                 0x8     0       1  2634877  0xffffffffa76e0e24         0       148       152        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6-7,22}
           0.00%    2.80%    0.00%    0.00%                 0x8     0       1  2745017  0xffffffffa76e0e24         0       111       137        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,5,20,22}
           0.00%    2.80%    0.00%    0.00%                 0x8     0       1  2578266  0xffffffffa76e0e24         0       125        46        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,19-20,22}
           0.00%    0.93%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa76e0f38         0        67        79       12         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{3-6,16,18,20,22}
           0.00%    0.93%    0.00%    0.00%                0x10     0       1  2744297  0xffffffffa76e08db         0        96       109       12         9  [k] __queue_work          [kernel.kallsyms]  __queue_work+427          0{1-2,4-7,17,20-21}
           0.00%    1.87%    0.00%    0.00%                0x14     0       1  2660995  0xffffffffa76e0d78         0       130         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{7,22}
           0.00%    0.93%    0.00%    0.00%                0x14     0       1  2294143  0xffffffffa76e0d78         0       103         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{18}

  -------------------------------------------------------------
     14        0      103        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   31.07%    0.00%    0.00%                0x1c     0       1  2700306  0xffffffffa76e0d4f         0       104        82       47         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-6,16-18,20}
           0.00%   25.24%    0.00%    0.00%                0x1c     0       1  2647901  0xffffffffa76e0d4f         0        91        82       40        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-7,17-19}
           0.00%   18.45%    0.00%    0.00%                0x1c     0       1  2712998  0xffffffffa76e0d4f         0        98        84       29         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-5,16-19}
           0.00%   18.45%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       101        86       55         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    0.97%    0.00%    0.00%                0x1c     0       1  2744297  0xffffffffa76e08f6         0        93       226        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1,16}
           0.00%    3.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       170       104       49         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    0.97%    0.00%    0.00%                0x28     0       1  2712998  0xffffffffa76e0d52         0        91        90       21         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-3,16-17}
           0.00%    0.97%    0.00%    0.00%                0x28     0       1  2647901  0xffffffffa76e0d52         0        90        95       35        11  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-7,17-18,20,23}

  -------------------------------------------------------------
     15        6       97        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   36.08%    0.00%    0.00%                 0x4     1       1  2647901  0xffffffffa81bf3c1         0       100        86       39        10  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-7,17-19,23}
           0.00%   26.80%    0.00%    0.00%                 0x4     1       1  2700306  0xffffffffa81bf3c1         0       102       102       31         7  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-4,7,18-20}
           0.00%   17.53%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffa81bf3c1         0        97       102       19         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,6,17}
           0.00%    3.09%    0.00%    0.00%                 0xc     1       1  2688109  0xffffffffa81d0115         0       135         0        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4,6,23}
           0.00%    2.06%    0.00%    0.00%                 0xc     1       1  2660995  0xffffffffa81d0115         0       137        58        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,6,16,19}
           0.00%    2.06%    0.00%    0.00%                 0xc     1       1  2634877  0xffffffffa81d0115         0       183        48        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2,6-7,16}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2746152  0xffffffffa81d0115       379         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8}
           0.00%    1.03%    0.00%    0.00%                 0xc     1       1  2745017  0xffffffffa81d0115         0       126        57        6         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2,6,22-23}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2744395  0xffffffffa81d0115       226         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2740579  0xffffffffa81d0115       396         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
           0.00%    1.03%    0.00%    0.00%                 0xc     1       1  2619573  0xffffffffa81d0115         0       176       116        8         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2,6,16,19-21}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2569895  0xffffffffa81d0115       202         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
           0.00%    1.03%    0.00%    0.00%                 0xc     1       1  2294143  0xffffffffa81d0115         0       117       131        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7,18}
          16.67%    1.03%    0.00%    0.00%                0x10     1       1  2712998  0xffffffffa81a8ef7       190       107         0        3         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{1-2}
           0.00%    2.06%    0.00%    0.00%                0x10     1       1  2647901  0xffffffffa81a8eff         0       110         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,19}
           0.00%    1.03%    0.00%    0.00%                0x10     1       1  2712998  0xffffffffa81a8eff         0       217        55        3         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,7,16}
