=================================================
            Trace Event Information              
=================================================
  Total records                     :     596223
  Locked Load/Store Operations      :       8307
  Load Operations                   :     151597
  Loads - uncacheable               :        490
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      30340
  Load L1D hit                      :      91984
  Load L2D hit                      :       2375
  Load LLC hit                      :      23913
  Load Local HITM                   :       1205
  Load Remote HITM                  :        769
  Load Remote HIT                   :        137
  Load Local DRAM                   :        863
  Load Remote DRAM                  :       1460
  Load MESI State Exclusive         :       2186
  Load MESI State Shared            :        137
  Load LLC Misses                   :       3229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     444626
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444626
  No Page Map Rejects               :     580918
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1414
  Load HITs on shared lines         :       7450
  Fill Buffer Hits on shared lines  :       2775
  L1D hits on shared lines          :       1515
  L2D hits on shared lines          :        195
  LLC hits on shared lines          :       2155
  Locked Access on shared lines     :       1072
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1974

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      71    1.42%       28       21        7      127      127        0        0        0       13       68        2         6       21         1        7         1         8
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08837d3         0        92       223        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}  1{8}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3         0        90         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1  2857466  0xffffffffc088538f         0        99         0        1         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{13}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1  2855054  0xffffffffc0889d65         0       101         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{23}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  2854885  0xffffffffc0889d65       268         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{18}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1   711597  0xffffffffc0889d65         0       115         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{17}

  -------------------------------------------------------------
      1        2       14        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
         100.00%   64.29%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       269        96         0       13         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   21.43%    0.00%    0.00%                0x26     0       1  2777891  0xffffffffc04fca7f         0       104         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,23}
           0.00%    7.14%    0.00%    0.00%                0x26     0       1  2843355  0xffffffffc04fca7f         0       110         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%    7.14%    0.00%    0.00%                0x26     0       1  2789580  0xffffffffc04fca7f         0       104         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}

  -------------------------------------------------------------
      2        5       10        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0xc     0       1  2777891  0xffffffffc088a400       230         0       109        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{6,23}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc088a2ca         0       114         0        6         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,6,23}
           0.00%   10.00%    0.00%    0.00%                0x18     0       1  2843355  0xffffffffc088a2ca         0       134         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{21}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2723571  0xffffffffc0889c97         0        96         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18,20}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2856843  0xffffffffc0889c97       291         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2768917  0xffffffffc0889c97       305         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2737108  0xffffffffc0889d0d       127         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2681154  0xffffffffc0889c97       126         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2655526  0xffffffffc0889c97         0        98         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}

  -------------------------------------------------------------
      3        5        8        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2855001  0xffffffffc0881c60         0       113         0        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{21}  1{31}
          20.00%   12.50%    0.00%    0.00%                 0x8     0       1  2789292  0xffffffffc08b440b       420       158         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9,28}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885312         0       103         0        2         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{17,20}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2858029  0xffffffffc08b440b       355         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2856427  0xffffffffc0885312       277         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{8}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2855054  0xffffffffc0881c60         0       104         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2855054  0xffffffffc08b440b       278         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{13}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2855001  0xffffffffc08b440b         0       122         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffc0881c60       541         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc08b440b         0       172         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
      4        1       12        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       154         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a9758         0       145         0        4         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{6,23}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2843355  0xffffffffa81a9758         0       116         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{18}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2817801  0xffffffffa81a9758         0       147         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{12}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a98a7         0       297       275        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{6}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  2856427  0xffffffffa81d010c         0       108         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  2855055  0xffffffffa81d010c         0        93         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  2790423  0xffffffffa81d010c       288         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{11}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  2789580  0xffffffffa81d010c         0       128         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}

  -------------------------------------------------------------
      5        9        3        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          22.22%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       280       214         0        5         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{0,5,23}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2856110  0xffffffffa76a0f2a       297         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{13}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2855340  0xffffffffa76a0f2a       281         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  2855054  0xffffffffa76a0f2a         0       210         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   1{15}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2855001  0xffffffffa76a0f2a       222         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{20}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2854469  0xffffffffa76a0f2a       409         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{5}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2823363  0xffffffffa76a0f2a       246         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  2789583  0xffffffffa76a0f2a         0       185         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{18}
          11.11%    0.00%    0.00%    0.00%                 0xc     1       1  2789580  0xffffffffa76a0f2a       239         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106   0{16}
          11.11%    0.00%    0.00%    0.00%                0x28     1       1  2856598  0xffffffffa76a3f36       279         0         0        2         1  [k] arch_report_meminfo  [kernel.kallsyms]  arch_report_meminfo+6   0{17}

  -------------------------------------------------------------
      6        4        8        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  2843355  0xffffffffa81a9700         0        96       108        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+272   0{23}
          25.00%   12.50%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81a96f2       293       117       114        5         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{6,18,23}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  2843355  0xffffffffa81a96f2         0        92         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258   0{23}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  2783515  0xffffffffa80c472e         0       102         0        4         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{0}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2790423  0xffffffffa80c472e       318         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{13}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2789292  0xffffffffa80c472e       261         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{8}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2737108  0xffffffffa80c472e       135         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{9}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1   711597  0xffffffffa80c472e         0        89         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{19}

  -------------------------------------------------------------
      7        5        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2856427  0xffffffffc08b4405       239         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{10}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffc08b4405         0       170         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}
          40.00%    0.00%    0.00%    0.00%                 0x8     0       1  2856427  0xffffffffc0885b0c       246         0        39        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{23}  1{13-14}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2857466  0xffffffffc0885b0c         0       101         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{12}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2856427  0xffffffffc0884957       272         0        35        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{17}  1{9}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2856427  0xffffffffc08852c0         0       118         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{13}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2789583  0xffffffffc08859db         0        94         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffc08859db         0       102         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{0}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2723571  0xffffffffc0885b0c       312         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{18}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffc088511d         0       119         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{17}

  -------------------------------------------------------------
      8        0       11        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0e24         0       110       121        9         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,6,23}
           0.00%   27.27%    0.00%    0.00%                 0x8     0       1  2843355  0xffffffffa76e0e24         0       118         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,21,23}

  -------------------------------------------------------------
      9        3        8        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  2843355  0xffffffffa81a9638         0       154         0        2         2  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{6,23}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a9638         0       109         0        2         2  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{16,22}
          33.33%   12.50%    0.00%    0.00%                 0x5     1       1  2768917  0xffffffffa81a59cc       330       107         0        3         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{10,13}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2857466  0xffffffffa81a59cc       276         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{11}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  2856427  0xffffffffa81a59cc         0       214         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{20}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  2855001  0xffffffffa81a59cc         0       127         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{16}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2790423  0xffffffffa81a59cc       140         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{13}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  2783515  0xffffffffa81a59cc         0       107         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{0}

  -------------------------------------------------------------
     10        2        8        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       108       116        6         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2843355  0xffffffffc04f3b5e         0       120       125        2         1  [k] igb_tx_map        [igb]              ??:0                0{23}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2789580  0xffffffffc04f3b5e       280         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2789292  0xffffffffc04f3b5e         0       104         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2723571  0xffffffffc04f3b5e         0       106         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc04f3b5e       281         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}

  -------------------------------------------------------------
     11        2        8        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2857466  0xffffffffc1251ec0         0       112         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{9}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2856427  0xffffffffc1251ec0         0        96         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{28}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2789583  0xffffffffc124c6d4         0       113         0        1         1  [k] nfs4_xdr_enc_write        [nfsv4]            ??:0                      0{20}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  2724047  0xffffffffc1252bca         0        87         0        1         1  [k] nfs4_xdr_dec_write        [nfsv4]            ??:0                      0{20}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  2790423  0xffffffffc12614e5       156         0         0        2         1  [k] nfs4_find_or_create_slot  [nfsv4]            ??:0                      1{13}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2856427  0xffffffffa7c43129         0       106         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{13}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2857466  0xffffffffa7c43129       240         0        80        3         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{13-14}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  2783515  0xffffffffa7c43129         0       102        33        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0,18}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa7c43129         0        97       102        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17-18}

  -------------------------------------------------------------
     12        4        5        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x2     0       1  2843355  0xffffffffc0e92348         0       100         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,21}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2858216  0xffffffffc0e92348       290         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2790423  0xffffffffc0e92348       315         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{31}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1  2777891  0xffffffffc0e92348         0        95         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2681154  0xffffffffc0e92348       285         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1   735420  0xffffffffc0e92348       244         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1   711597  0xffffffffc0e92348         0       145         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}

  -------------------------------------------------------------
     13        0        9        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x10     1       1  2843355  0xffffffffa81bf37c         0        94       104        5         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{5,21,23}
           0.00%   44.44%    0.00%    0.00%                0x10     1       1  2777891  0xffffffffa81bf37c         0        98         0        4         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{6,23}
           0.00%   11.11%    0.00%    0.00%                0x19     1       1        0  0xffffffffa81baaf0         0        90        89        2         1  [k] tcp_tso_segs           [kernel.kallsyms]  tcp_tso_segs+48            0{5}

  -------------------------------------------------------------
     14        0        8        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2855001  0xffffffffa76e08b5         0       109         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{23}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa76e08b5         0        99        54        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6,19}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2789583  0xffffffffa76e0e24         0       200         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,17}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2723571  0xffffffffa76e0e24         0       150         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20,23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffa76e0e24         0       231         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffa76e0e24         0       105         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18}

  -------------------------------------------------------------
     15        3        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9         0       110        94        9         6  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{6,20,23}  1{12,28,31}
         100.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       247        79       122       13        10  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{16-17,19}  1{10-15,31}

  -------------------------------------------------------------
     16        0        7        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1  2843355  0xffffffffa76e0f16         0        91         0        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{5,21,23}
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0f16         0       122       141        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{5-6,23}

  -------------------------------------------------------------
     17        0        7        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x1c     0       1  2843355  0xffffffffa76e0d4f         0        96         0        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5-6,21,23}
           0.00%   42.86%    0.00%    0.00%                0x1c     0       1  2777891  0xffffffffa76e0d4f         0       100        99        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,18,23}

  -------------------------------------------------------------
     18        0        7        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1  2855055  0xffffffffa76e0d4f         0       106         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,18}
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1  2783515  0xffffffffa76e0d4f         0       114       111        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,18}
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1  2723571  0xffffffffa76e0d4f         0       116         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,23}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  2789583  0xffffffffa76e0d4f         0       106         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{20}

  -------------------------------------------------------------
     19        1        6        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2777891  0xffffffffc0e89244         0        96       108        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,17,23}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2737108  0xffffffffc0f380ae       141         0         0        2         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        1{12}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2723571  0xffffffffc0e89244         0       181         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1   855845  0xffffffffc0e89244         0       100         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0e89249         0       108       113        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,23}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2843355  0xffffffffc0e89249         0        98         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}

  -------------------------------------------------------------
     20        5        2        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          40.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       272        90       153        8         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8,11-13}
