=================================================
            Trace Event Information              
=================================================
  Total records                     :   27253156
  Locked Load/Store Operations      :      37941
  Load Operations                   :    1381655
  Loads - uncacheable               :       1809
  Loads - IO                        :          3
  Loads - Miss                      :         86
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     186693
  Load L1D hit                      :    1060262
  Load L2D hit                      :      19884
  Load LLC hit                      :     105266
  Load Local HITM                   :       2585
  Load Remote HITM                  :       1481
  Load Remote HIT                   :        267
  Load Local DRAM                   :       3191
  Load Remote DRAM                  :       4240
  Load MESI State Exclusive         :       7164
  Load MESI State Shared            :        267
  Load LLC Misses                   :       9179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :   25871501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   25871501
  No Page Map Rejects               :   26736474
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2198
  Load HITs on shared lines         :      41846
  Fill Buffer Hits on shared lines  :       9949
  L1D hits on shared lines          :      21500
  L2D hits on shared lines          :       1556
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       5016
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4066

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.05%      124       68       56      318      318        0        0        0        1       84       49         4       68         0       56         0        56
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1899695  0xffffffffc0889c97       316         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffc0889c97         0        90         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1888225  0xffffffffc0889c97         0       115         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1882032  0xffffffffc0889d0d         0       114         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1873476  0xffffffffc0889d0d       249         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0889c97         0        93         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1005736  0xffffffffc0889c97       177         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13}

  -------------------------------------------------------------
      8        2       22        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   13.64%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        92         0        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1891316  0xffffffffc0e86cd5         0       104         0        1         1  [k] __nf_ct_refresh_acct     [nf_conntrack]     ??:0                        0{2}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1888225  0xffffffffc0e8928d         0       103        55        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16,18,20}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1882032  0xffffffffc0e8928d         0        88         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0e8928d         0        68        52        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,23}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc0e8928d       283         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1670046  0xffffffffc0e8928d         0       104         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   13.64%    0.00%    0.00%                0x20     0       1  1895328  0xffffffffc0e89244         0        94       105       14         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,17,19-20,23}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  1899784  0xffffffffc0e89244       826         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
           0.00%    4.55%    0.00%    0.00%                0x20     0       1  1891316  0xffffffffc0e89244         0        94        93        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,22-23}
           0.00%   22.73%    0.00%    0.00%                0x28     0       1  1891316  0xffffffffc0e89249         0        96         0        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,21-22}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  1901129  0xffffffffc0e89249         0       125         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  1895328  0xffffffffc0e89249         0       115        95        8         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,16,18,21}
           0.00%    4.55%    0.00%    0.00%                0x28     0       1  1882032  0xffffffffc0e89249         0       114         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    4.55%    0.00%    0.00%                0x30     0       1  1895328  0xffffffffc0e89253         0       154       103       12         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-5,20-21}
           0.00%    4.55%    0.00%    0.00%                0x30     0       1  1891316  0xffffffffc0e89253         0        92        98        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,16,18,21,23}

  -------------------------------------------------------------
      9        2       22        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
         100.00%   18.18%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       280        98       120       10         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  1895328  0xffffffffa81b9108         0        90         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+760         0{19}
           0.00%   22.73%    0.00%    0.00%                0x1c     1       1  1895328  0xffffffffa81a9758         0       137       159        6         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,18-19,23}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  1891316  0xffffffffa81a9758         0       132         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,23}
           0.00%    4.55%    0.00%    0.00%                0x1c     1       1  1895328  0xffffffffa81a98a7         0       132        60        8         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-4,16,21}
           0.00%   13.64%    0.00%    0.00%                0x24     1       1  1878068  0xffffffffa81d010c         0       115         0        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,4,19}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  1888225  0xffffffffa81d010c         0       105         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,16}
           0.00%    4.55%    0.00%    0.00%                0x24     1       1  1894920  0xffffffffa81d010c         0        61         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}
           0.00%    4.55%    0.00%    0.00%                0x24     1       1  1878068  0xffffffffa81bfcf6         0        60         0        1         1  [k] tcp_write_xmit              [kernel.kallsyms]  tcp_write_xmit+390              0{5}
           0.00%    4.55%    0.00%    0.00%                0x24     1       1  1873494  0xffffffffa81d010c         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}
           0.00%    4.55%    0.00%    0.00%                0x24     1       1  1863934  0xffffffffa81d010c         0       104       103        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,20}

  -------------------------------------------------------------
     10        6       18        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        91        90       11         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  1895328  0xffffffffa81a8ed4         0       106         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{3,19}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  1878068  0xffffffffa81d0106         0       157         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20-21}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  1900518  0xffffffffa81d0106       265         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{27}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  1899840  0xffffffffa81d0106       199         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{26}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1  1899828  0xffffffffa81d0106         0       111         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1  1899680  0xffffffffa81d0106         0       192         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{19}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  1892721  0xffffffffa81d0106       143         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{12}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1  1873494  0xffffffffa81d0106         0        92        39        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{1,19}
           0.00%    5.56%    0.00%    0.00%                0x1c     1       1  1863934  0xffffffffa81d0106         0       110         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  1005736  0xffffffffa81d0106       239         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9}
          33.33%    5.56%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       260        82         0        5         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     11        2       20        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1  1895328  0xffffffffa80c1fe5         0        90        64        3         2  [k] sock_rfree           [kernel.kallsyms]  sock_rfree+37             0{3,17}
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  1895328  0xffffffffa81aab91         0       101       105       13         9  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-3,5,16,19-23}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1  1891316  0xffffffffa81aab91         0       106         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2,21}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1900062  0xffffffffa81a7a6a         0       165         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{20}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1899840  0xffffffffa81a7a6a       156         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{26}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1894920  0xffffffffa81a7a6a         0       110         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{5}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1888225  0xffffffffa81a7a6a         0       157        43        3         3  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0,21-22}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1882032  0xffffffffa81a7a6a         0       138         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{2}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1878068  0xffffffffa81a7a6a         0        86        57        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0,5}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1873494  0xffffffffa81a7a6a         0       116       118        3         3  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0,7,22}
           0.00%   10.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       121       119        4         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  1900518  0xffffffffa81c7be3       230         0        34        3         2  [k] tcp_v4_do_rcv        [kernel.kallsyms]  tcp_v4_do_rcv+227         0{4}  1{8}
           0.00%    5.00%    0.00%    0.00%                0x30     1       1  1899680  0xffffffffa81c9b38         0       175       212        4         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     12        1       20        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
         100.00%   45.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       212       102        97       14         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  1895328  0xffffffffc04f3b5e         0       109        92       15         5  [k] igb_tx_map        [igb]              ??:0                0{1-3,21,23}
           0.00%   15.00%    0.00%    0.00%                 0x0     1       1  1891316  0xffffffffc04f3b5e         0        90        75        4         3  [k] igb_tx_map        [igb]              ??:0                0{2,17,20}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1  1900785  0xffffffffc04f3b5e         0       104         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{18}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1  1900763  0xffffffffc04f3b5e         0       103         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1  1882032  0xffffffffc04f3b5e         0        66        37        2         2  [k] igb_tx_map        [igb]              ??:0                0{1,23}

  -------------------------------------------------------------
     13        4       16        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   18.75%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       123       111       12         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
          25.00%    6.25%    0.00%    0.00%                 0x8     1       1  1899680  0xffffffffa81ca960       240        98       168        7         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    6.25%    0.00%    0.00%                 0x8     1       1       22  0xffffffffa81ca960         0        68         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    6.25%    0.00%    0.00%                0x10     1       1  1895328  0xffffffffa81a9700         0       138       106       17        10  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{1-3,5-6,17-18,20-21,23}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1895328  0xffffffffa81a96f2         0        88       103       11         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{1-4,16,18}
           0.00%    6.25%    0.00%    0.00%                0x2c     1       1  1878068  0xffffffffa81bdd47         0        84         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{7}
           0.00%   18.75%    0.00%    0.00%                0x38     1       1  1878068  0xffffffffa80c472e         0       108        38        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,7,18}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  1900785  0xffffffffa80c472e       132         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  1899768  0xffffffffa80c472e       177         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  1899680  0xffffffffa80c472e       203         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{29}
           0.00%    6.25%    0.00%    0.00%                0x38     1       1  1894920  0xffffffffa80c472e         0       110         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    6.25%    0.00%    0.00%                0x38     1       1  1888225  0xffffffffa80c472e         0        58         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}
           0.00%    6.25%    0.00%    0.00%                0x38     1       1  1873494  0xffffffffa80c472e         0       135       148        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17,22}
           0.00%    6.25%    0.00%    0.00%                0x38     1       1  1863934  0xffffffffa80c472e         0       174         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}

  -------------------------------------------------------------
     14        2       16        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        98        72        6         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     1       1  1899680  0xffffffffa81af4ec         0       116         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    6.25%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0        89       128        4         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    6.25%    0.00%    0.00%                0x14     1       1  1895328  0xffffffffa81be05e         0       157        53        8         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2,16,23}
           0.00%    6.25%    0.00%    0.00%                0x14     1       1  1891316  0xffffffffa81be05e         0        80        53        5         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2-3,5,16}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  1895328  0xffffffffa81c17aa         0       109        80        5         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5,16,18,20}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1900518  0xffffffffa81c17aa       239         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{28}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1899680  0xffffffffa81c17aa       404         0       265        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{8,10}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  1888225  0xffffffffa81c17aa         0       148         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{22}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  1882032  0xffffffffa81c17aa         0        58         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5}
           0.00%    6.25%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81c17aa         0        70        51        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,22}
           0.00%    6.25%    0.00%    0.00%                0x20     1       1  1899680  0xffffffffa81b6e19         0        99        59        6         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           0.00%    6.25%    0.00%    0.00%                0x30     1       1  1882032  0xffffffffa81b906f         0        78         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+607               0{7}
           0.00%    6.25%    0.00%    0.00%                0x30     1       1  1863934  0xffffffffa81bfc08         0        56         0        1         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+152                    0{7}

  -------------------------------------------------------------
     15        0       17        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   23.53%    0.00%    0.00%                 0x8     0       1  1882032  0xffffffffa76e0e24         0       122        55        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16-17,21-22}
           0.00%   23.53%    0.00%    0.00%                 0x8     0       1  1878068  0xffffffffa76e0e24         0       133       143        5         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,16,19,21-22}
           0.00%   17.65%    0.00%    0.00%                 0x8     0       1  1888225  0xffffffffa76e0e24         0       115         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,18,22}
           0.00%   17.65%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffa76e0e24         0       105       257        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,7,19-20}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa76e0e24         0        86       104        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,17}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1882032  0xffffffffa76e0f38         0        89        91        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{0,2,23}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0        94       107        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18,23}

  -------------------------------------------------------------
     16        9        7        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  1900785  0xffffffffc08b4405       198         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1899814  0xffffffffc08b4405         0       127         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1899680  0xffffffffc08b4405         0       182       101        5         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5,20-21}  1{10}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1888225  0xffffffffc0885b0c       224         0       108        8         4  [k] xprt_release                       [sunrpc]  ??:0          0{2,16-17,22}
          22.22%    0.00%    0.00%    0.00%                 0x8     0       1  1878068  0xffffffffc0885b0c       179         0         0        4         2  [k] xprt_release                       [sunrpc]  ??:0          0{16,19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1901129  0xffffffffc0885b0c         0       181        57        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{3}  1{26}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1900785  0xffffffffc0884957       122         0       154        5         3  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}  1{15,26}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1900518  0xffffffffc0885b0c         0       123         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1899678  0xffffffffc0885b0c         0       183         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{26}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc088511d         0        66         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1882032  0xffffffffc088511d         0        80         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{23}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1882032  0xffffffffc0885b0c       236         0        96        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{6,20,22}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc0885b0c       188         0        78        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{3,7}

  -------------------------------------------------------------
     17        0       16        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       126        96       11         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1  1895328  0xffffffffa76e0e24         0       126       170        9         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,5-7,18,20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1891316  0xffffffffa76e0e24         0        94       196        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,21-22}

  -------------------------------------------------------------
     18        2       14        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  1878068  0xffffffffa81d012d         0       102         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{23}
           0.00%   64.29%    0.00%    0.00%                0x24     1       1  1895328  0xffffffffa81a96d7         0       135       105       14         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{1-2,4,7,18-19,21-22}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  1891316  0xffffffffa81a96d7         0       121         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,16}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1   930075  0xffffffffa81a96d7       129         0        40        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{12,29}
          50.00%   14.29%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       196       114        48       10         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     19        1       15        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1  1895328  0xffffffffa81bafe2         0       103       125       14         7  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-6,18,20}
           0.00%   13.33%    0.00%    0.00%                 0x4     1       1  1891316  0xffffffffa81bafe2         0       102        97        6         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,18,22-23}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       115        51        9         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
