=================================================
            Trace Event Information              
=================================================
  Total records                     :   47704873
  Locked Load/Store Operations      :     984886
  Load Operations                   :   12253453
  Loads - uncacheable               :      55945
  Loads - IO                        :         23
  Loads - Miss                      :       4750
  Loads - no mapping                :       2454
  Load Fill Buffer Hit              :    2706815
  Load L1D hit                      :    7526576
  Load L2D hit                      :     226017
  Load LLC hit                      :    1424464
  Load Local HITM                   :     196384
  Load Remote HITM                  :     102586
  Load Remote HIT                   :       8158
  Load Local DRAM                   :     153999
  Load Remote DRAM                  :     152410
  Load MESI State Exclusive         :     298251
  Load MESI State Shared            :       8158
  Load LLC Misses                   :     417153
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       36.5%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :   35451420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   35451420
  No Page Map Rejects               :   46103011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15448
  Load HITs on shared lines         :    2355423
  Fill Buffer Hits on shared lines  :    1054715
  L1D hits on shared lines          :     647950
  L2D hits on shared lines          :     138741
  LLC hits on shared lines          :     393038
  Locked Access on shared lines     :     392095
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     298970

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffb74186ac9c00   N/A       0   14.71%    43973    26315    17658   240798   240798        0        0        0    40978   107580    17028     10624    26315       666    17658      1341     18608
           0.00%    0.64%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a         0       170         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{11,26}
           0.53%    0.00%    0.00%    0.00%                 0xc     1       1  2821572  0xffffffffa76a0f2a       334         0         0        4         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{26}
           0.00%    0.43%    0.00%    0.00%                 0xc     1       1  2817231  0xffffffffa76a0f2a         0       114         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{11}
           0.53%    0.00%    0.00%    0.00%                 0xc     1       1  2789413  0xffffffffa76a0f2a       218         0       313        5         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{0,22}  1{24}
           0.27%    0.21%    0.00%    0.00%                 0xc     1       1  1537191  0xffffffffa76a0f2a       310       188       273        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{6}  1{26-27}
           0.27%    0.21%    0.00%    0.00%                 0xc     1       1  1537120  0xffffffffa76a0f2a       354       215         0        3         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{3}
           0.27%    0.21%    0.00%    0.00%                 0xc     1       1  1164745  0xffffffffa76a0f2a       239       110        95        4         3  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{12,15,28}
           0.27%    0.21%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       349       116         0        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{11,31}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2869925  0xffffffffa76a0f2a       298         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{19}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2869594  0xffffffffa76a0f2a         0       128         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{15}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2868787  0xffffffffa76a0f2a         0       115         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{9}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2868365  0xffffffffa76a0f2a       253         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{1}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2867738  0xffffffffa76a0f2a       289         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{11}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2867430  0xffffffffa76a0f2a       308         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{9}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2866698  0xffffffffa76a0f2a       272         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{31}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2864204  0xffffffffa76a0f2a         0       196         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{23}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2863998  0xffffffffa76a0f2a       264         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{25}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2863202  0xffffffffa76a0f2a       424         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{27}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2862806  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{10}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2862677  0xffffffffa76a0f2a       235         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{0}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2862460  0xffffffffa76a0f2a       254         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{10}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2861804  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{28}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2860725  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{15}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2860327  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{15}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2858797  0xffffffffa76a0f2a       251         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{30}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2858342  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{24}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2857798  0xffffffffa76a0f2a         0       105         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{16}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2857758  0xffffffffa76a0f2a       315         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{26}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2857260  0xffffffffa76a0f2a       302         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{30}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2856600  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{9}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2856560  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{15}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2856535  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{31}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2856364  0xffffffffa76a0f2a         0       192         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{9}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2856329  0xffffffffa76a0f2a         0       118         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{27}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2854147  0xffffffffa76a0f2a       288         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{24}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2853441  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{12}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2848438  0xffffffffa76a0f2a       272         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{10}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2847365  0xffffffffa76a0f2a         0       178         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{6}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2846882  0xffffffffa76a0f2a       302         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{15}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2846412  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{8}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2844761  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{15}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2841417  0xffffffffa76a0f2a         0       134         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{27}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2839660  0xffffffffa76a0f2a       285         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{12}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2837350  0xffffffffa76a0f2a       353         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{7}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2837197  0xffffffffa76a0f2a       336         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{15}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2835614  0xffffffffa76a0f2a       249         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{9}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2834481  0xffffffffa76a0f2a         0       108         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{6}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2834460  0xffffffffa76a0f2a       231         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{8}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2834208  0xffffffffa76a0f2a         0       130         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{9}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2833763  0xffffffffa76a0f2a       253         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{28}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2833645  0xffffffffa76a0f2a       281         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{15}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2832716  0xffffffffa76a0f2a       273         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{15}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2832385  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{19}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2831844  0xffffffffa76a0f2a       292         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{25}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2830820  0xffffffffa76a0f2a         0       114         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{26}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2830690  0xffffffffa76a0f2a       260         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{9}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2830494  0xffffffffa76a0f2a       257         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{25}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2830067  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{30}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2829962  0xffffffffa76a0f2a       189         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{8}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2827431  0xffffffffa76a0f2a       288         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{23}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  2826247  0xffffffffa76a0f2a         0       181         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{7}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2823694  0xffffffffa76a0f2a       319         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{14}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2813949  0xffffffffa76a0f2a       242         0        89        3         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{7,22}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1  2782047  0xffffffffa76a0f2a       275         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{25}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1  1537177  0xffffffffa76a0f2a         0       230       109        2         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{19}  1{15}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1   735299  0xffffffffa76a0f2a         0       214         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{15}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1   571791  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{1}
           0.00%    0.21%    0.00%    0.00%                 0xc     1       1      155  0xffffffffa76a0f2a         0       120         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{23}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1      131  0xffffffffa76a0f2a       252         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{19}
           0.27%    0.00%    0.00%    0.00%                 0xc     1       1       22  0xffffffffa76a0f2a       224         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{1}

  -------------------------------------------------------------
     22      300      513        0        0  0xffff92edffdf1880
  -------------------------------------------------------------
           3.00%    5.26%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa773812c       294       110       217       51         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   1{31}
          97.00%   94.74%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77380d6       541       164       279     2690         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   1{31}

  -------------------------------------------------------------
     23      525      262        0        0  0xffff92ddffc31880
  -------------------------------------------------------------
           3.05%    1.91%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa773812c       243       102       161       42         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   0{16}
          96.95%   98.09%    0.00%    0.00%                 0x8     0       1  2822757  0xffffffffa77380d6       538       181       372     1744         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{16}

  -------------------------------------------------------------
     24      489      289        0        0  0xffff92ddffbf1880
  -------------------------------------------------------------
           2.66%    0.69%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa773812c       285        98       293       32         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   0{7}
          97.34%   98.96%    0.00%    0.00%                 0x8     0       1  2822757  0xffffffffa77380d6       558       178       371     1723         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{7}
           0.00%    0.35%    0.00%    0.00%                 0x8     0       1  2822757  0xffffffffa77380cb         0        90       689       36         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+331   0{7}

  -------------------------------------------------------------
     25      279      490        0        0  0xffff92edffbb1880
  -------------------------------------------------------------
           2.87%    5.10%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa773812c       255       152       140       46         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   1{14}
          97.13%   94.90%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77380d6       546       167       274     2514         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   1{14}

  -------------------------------------------------------------
     26      499      262        0        0  0xffff92ddffc71880
  -------------------------------------------------------------
           2.40%    1.91%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa773812c       305       167       264       39         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   0{17}
           0.20%    0.00%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa77380df       517         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+351   0{17}
          97.39%   98.09%    0.00%    0.00%                 0x8     0       1  2822757  0xffffffffa77380d6       556       189       394     1830         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{17}

  -------------------------------------------------------------
     27      281      475        0        0  0xffff92edffa71880
  -------------------------------------------------------------
           3.91%    5.05%    0.00%    0.00%                 0x0     1       1  2822757  0xffffffffa773812c       243       111       157       65         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   1{9}
          96.09%   94.74%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77380d6       539       158       272     2595         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   1{9}
           0.00%    0.21%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77380cb         0        98      1014       65         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+331   1{9}

  -------------------------------------------------------------
     28      293      462        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
          99.32%   98.70%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa7681e39       216        94       100     3053        28  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.34%    0.22%    0.00%    0.00%                 0x0   N/A       0  2822977  0xffffffffa7681e39        49        41        58        4         4  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{1,16,21-22}
           0.00%    0.43%    0.00%    0.00%                 0x0   N/A       0  2821039  0xffffffffa7681e39         0        62       212        4         3  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{16,20,22}
           0.34%    0.00%    0.00%    0.00%                 0x0   N/A       0  2823364  0xffffffffa7681e39        60         0       345        2         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{21}
           0.00%    0.22%    0.00%    0.00%                 0x0   N/A       0  2789033  0xffffffffa7681e39         0        58       104        3         3  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{19,22-23}
           0.00%    0.22%    0.00%    0.00%                 0x0   N/A       0  2776328  0xffffffffa7681e39         0        58         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{7}
           0.00%    0.22%    0.00%    0.00%                 0x0   N/A       0  1164745  0xffffffffa7681e39         0        57        98        2         2  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{2,22}

  -------------------------------------------------------------
     29      523      231        0        0  0xffff92ddffbb1880
  -------------------------------------------------------------
           2.87%    1.30%    0.00%    0.00%                 0x0     0       1  2822757  0xffffffffa773812c       264       127       158       34         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+428   0{6}
          97.13%   98.70%    0.00%    0.00%                 0x8     0       1  2822757  0xffffffffa77380d6       542       185       378     1677         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+342   0{6}

  -------------------------------------------------------------
     30      371      366        0        0      0x55e98b214dc0
  -------------------------------------------------------------
          20.22%   19.13%    0.00%    0.00%                 0x0   0-1      12  2822757      0x7f09fbe64e64       264       112       178      349        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
          10.51%   11.48%    0.00%    0.00%                 0x0   0-1      14  2822757      0x7f09fbe64afe       256       116       119      536        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.27%    0.00%    0.00%    0.00%                 0x0   0-1      12  2822757      0x7f09fbe64eca       243         0       165      298        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           9.97%    7.65%    0.00%    0.00%                 0x8   0-1      12  2822757      0x7f09fbe64e64       259       110       175      166        26  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-3,6-7,16-17,19-22}  1{9-12,14-15,24-31}
           5.66%    5.74%    0.00%    0.00%                 0x8   0-1      14  2822757      0x7f09fbe64afe       265       108       108      517        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.50%    7.38%    0.00%    0.00%                0x10   0-1      12  2822757      0x7f09fbe64e64       275       111       204      106        24  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{2,6-7,17,19-23}  1{8-12,14-15,24-31}
           2.16%    2.46%    0.00%    0.00%                0x10   0-1      14  2822757      0x7f09fbe64afe       259       115        97      483        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.77%    3.01%    0.00%    0.00%                0x18   0-1      11  2822757      0x7f09fbe64afe       256       118        99      441        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           2.96%    2.19%    0.00%    0.00%                0x18   0-1      12  2822757      0x7f09fbe64e64       262       110       199       56        17  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{7,19-23}  1{8-11,14-15,24,26,29-31}
           0.27%    0.00%    0.00%    0.00%                0x18   0-1      11  2822757      0x7f09fbe64eca       259         0       131       81        26  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-22}  1{8-12,14-15,24-26,28-31}
           3.77%    1.91%    0.00%    0.00%                0x20   0-1       9  2822757      0x7f09fbe64afe       257       111       112      517        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           2.96%    1.37%    0.00%    0.00%                0x20   0-1      10  2822757      0x7f09fbe64e64       262       116       174       48        21  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{3,6-7,16-17,19-22}  1{8-9,11-12,14-15,24-25,28-31}
           2.70%    3.83%    0.00%    0.00%                0x28   0-1       9  2822757      0x7f09fbe64afe       257       108       125      308        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           1.35%    2.19%    0.00%    0.00%                0x28   0-1       7  2822757      0x7f09fbe64e64       280       112       177       32        15  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0-1,7,16-17,20}  1{10,14,24-27,29-31}
           3.23%    2.46%    0.00%    0.00%                0x30   0-1       8  2822757      0x7f09fbe64afe       253       114       144      295        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           2.70%    2.73%    0.00%    0.00%                0x30   0-1       7  2822757      0x7f09fbe64e64       260       109       165       47        18  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0,2-3,17,19-21}  1{9,11,14,24-31}
          13.75%   15.30%    0.00%    0.00%                0x38   0-1       8  2822757      0x7f09fbe64afe       258       111       143      394        28  [.] q_requeue_                    libmonetdb5.so.32.0.6  mal_dataflow.c:217                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           6.47%    8.47%    0.00%    0.00%                0x38   0-1       9  2822757      0x7f09fbe64eca       272       105       137      376        28  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:258                 0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           3.50%    2.46%    0.00%    0.00%                0x38   0-1       7  2822757      0x7f09fbe64e64       267       116       146       45        16  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:252                 0{0,6,16,19-21}  1{9-12,15,24-25,27-29}
           0.27%    0.27%    0.00%    0.00%                0x38   0-1       3  2822757      0x7f09fbe64ea7       258       132       163        8         5  [.] q_dequeue                     libmonetdb5.so.32.0.6  mal_dataflow.c:256                 0{17,19-20,22}  1{27}

  -------------------------------------------------------------
