=================================================
            Trace Event Information              
=================================================
  Total records                     :     475017
  Locked Load/Store Operations      :       2888
  Load Operations                   :      71255
  Loads - uncacheable               :        125
  Loads - IO                        :          1
  Loads - Miss                      :         13
  Loads - no mapping                :         30
  Load Fill Buffer Hit              :      14472
  Load L1D hit                      :      44924
  Load L2D hit                      :       1036
  Load LLC hit                      :       9483
  Load Local HITM                   :        342
  Load Remote HITM                  :        267
  Load Remote HIT                   :         67
  Load Local DRAM                   :        476
  Load Remote DRAM                  :        695
  Load MESI State Exclusive         :       1104
  Load MESI State Shared            :         67
  Load LLC Misses                   :       1505
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.6%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       17.7%
  Store Operations                  :     403762
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     403762
  No Page Map Rejects               :     448278
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        491
  Load HITs on shared lines         :       1682
  Fill Buffer Hits on shared lines  :        537
  L1D hits on shared lines          :        227
  L2D hits on shared lines          :         53
  LLC hits on shared lines          :        587
  Locked Access on shared lines     :        167
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        609

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    319  0xffff92deb276f200     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    320  0xffff92deb6b61700     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    321  0xffff92deb981f940     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    322  0xffff92dec156b200     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    323  0xffff92dec156bb00     1       2    0.16%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    324  0xffff92dec17f02c0     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    325  0xffff92dec4ed9ac0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    326  0xffff92dec4ffac00     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    327  0xffff92decb98d780     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    328  0xffff92dece622500     1       1    0.16%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    329  0xffff92dece8aa2c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    330  0xffff92ded21e1480     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    331  0xffff92dedce5bd00     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    332  0xffff92dedcefa1c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    333  0xffff92dee04a4640     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    334  0xffff92deebc311c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    335  0xffff92deee2472c0     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    336  0xffff92def2658000     1       3    0.16%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    337  0xffff92def4605400     1       2    0.16%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    338  0xffff92def4606c40     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    339  0xffff92def69c8cc0     1       1    0.16%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    340  0xffff92def80dea00     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    341  0xffff92defa36c600     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    342  0xffff92defc2d3200     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    343  0xffff92defc2d6440     1       2    0.16%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    344  0xffff92defe32e9c0     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    345  0xffff92df016c1940     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    346  0xffff92df016c2200     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    347  0xffff92df01f15340     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    348  0xffff92df01f157c0     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    349  0xffff92df02500b00     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    350  0xffff92df02ef3a40     1       1    0.16%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    351  0xffff92df05608000     1       2    0.16%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    352  0xffff92df17f123c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    353  0xffff92df2b6880c0     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    354  0xffff92df5b777300     1       2    0.16%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    355  0xffff92df7ec46c00     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    356  0xffff92e0d71ec340     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    357  0xffff92e429a687c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    358  0xffff92edffa70b40     1       1    0.16%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    359  0xffff92edffa70c40     1       3    0.16%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    360  0xffff92edffa71500     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    361  0xffff92edffab14c0     1       3    0.16%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    362  0xffff92edffab1580     1       3    0.16%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
    363  0xffff92edffab1b00     1       1    0.16%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    364  0xffff92edffaf0c00     1       2    0.16%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    365  0xffff92edffb60500     1       4    0.16%        1        1        0        5        5        0        0        0        2        0        2         0        1         0        0         0         0
    366  0xffff92edffb62d00     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    367  0xffff92edffb70b00     1       5    0.16%        1        0        1       10       10        0        0        0        2        2        0         4        0         0        1         0         1
    368  0xffff92edffb714c0     1       3    0.16%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    369  0xffff92edffb71580     1       2    0.16%        1        0        1        9        9        0        0        0        4        0        0         3        0         0        1         0         1
    370  0xffff92edffba0980     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    371  0xffff92edffbb14c0     1       3    0.16%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    372  0xffff92edffc30b40     1       2    0.16%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    373  0xffff92edffc714c0     1       4    0.16%        1        1        0        5        5        0        0        0        0        0        1         3        1         0        0         0         0
    374  0xffff92edffc71a00     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    375  0xffff92edffcb0c80     1       2    0.16%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    376  0xffff92edffce0480     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    377  0xffff92edffd30c80     1       3    0.16%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
    378  0xffff92edffd31540     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    379  0xffff92edffd31680     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    380  0xffff92edffd70c80     1       6    0.16%        1        1        0        7        7        0        0        0        4        1        0         1        1         0        0         0         0
    381  0xffff92edffd71500     1       3    0.16%        1        0        1        6        6        0        0        0        2        0        1         1        0         0        1         0         1
    382  0xffff92edffda0480     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    383  0xffff92edffdb0b00     1       8    0.16%        1        0        1       10       10        0        0        0        4        3        0         1        0         0        1         0         1
    384  0xffff92edffdb0c00     1       2    0.16%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    385  0xffff92edffdf1500     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    386  0xffffb74181067500   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    387  0xffffb74181c28d80   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    388  0xffffb741826eb500   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    389  0xffffb741828b67c0   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    390  0xffffb74186ac0140   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    391  0xffffb74186ae4240   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    392  0xffffb74188164280   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    393  0xffffb74188bd0240   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    394  0xffffb74189edfdc0   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    395  0xffffb7418b757c40   N/A       0    0.16%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    396  0xffffb7418b87fe00   N/A       0    0.16%        1        0        1        5        5        0        0        0        1        0        0         2        0         0        1         0         1
    397  0xffffb7418d02bcc0   N/A       0    0.16%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    398  0xffffb7418d02be40   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    399  0xffffb7418d5f7c00   N/A       0    0.16%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    400  0xffffb7418d66bdc0   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    401  0xffffb7418d67bdc0   N/A       0    0.16%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    402  0xffffb7418d6bbd40   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    403  0xffffb7418da1fa00   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    404  0xffffb7418ddd7e00   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    405  0xffffb7418deb7740   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    406  0xffffb7418df3fd00   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    407  0xffffd7317ef40400   N/A       0    0.16%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    408  0xffffd7317f140400   N/A       0    0.16%        1        1        0        8        8        0        0        0        5        2        0         0        1         0        0         0         0
    409  0xffffd7317f180400   N/A       0    0.16%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    410  0xffffd7317f1c0400   N/A       0    0.16%        1        1        0        9        9        0        0        0        5        2        1         0        1         0        0         0         0
    411  0xffffd7317f34e140   N/A       0    0.16%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    412  0xffffd7317f5ce140   N/A       0    0.16%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    413  0xffffd7317fad3b80   N/A       0    0.16%        1        1        0        6        6        0        0        0        2        1        0         2        1         0        0         0         0
    414  0xffffd7317fc93b80   N/A       0    0.16%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    415  0xffffd7317fcd3b80   N/A       0    0.16%        1        1        0        8        8        0        0        0        5        1        0         1        1         0        0         0         0
    416  0xffffd7317fd93b80   N/A       0    0.16%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    417  0xffffd7417fb13b80   N/A       0    0.16%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    418  0xffffd7417fc53b80   N/A       0    0.16%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    419  0xffffd85f0550c900   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    420  0xffffd85f05c54f80   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    421  0xffffd85f05e5f600   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    422  0xffffd85f06266180   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    423  0xffffd85f12d1d300   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    424  0xffffd85f13903180   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    425  0xffffd85f1789f940   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    426  0xffffd85f24f7e4c0   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    427  0xffffd85f3fda1f00   N/A       0    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    428  0xffffd85f405881c0   N/A       0    0.16%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    429  0xffffd85f407cf900   N/A       0    0.16%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    430  0xffffd85f42823000   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    431  0xffffd85f43e94000   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    432  0xffffd85f522474c0   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    433  0xffffd85f612e1a00   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    434  0xffffd85f6658a780   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    435  0xffffd85f68b9a200   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    436  0xffffd85f6b967900   N/A       0    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    437           0x4e9eac0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    438       0x425a01b1600     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    439      0x556eb595d8c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    440      0x55a6403cb700     1       1    0.16%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    441      0x55a6403cef40     1       3    0.16%        1        1        0        4        4        0        0        0        2        0        1         0        1         0        0         0         0
    442      0x55a6403d9580     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    443      0x7f455c12a100     1       4    0.16%        1        0        1        7        7        0        0        0        4        1        0         0        0         0        1         0         1
    444      0x7f455c20e840     1       3    0.16%        1        1        0        5        5        0        0        0        1        3        0         0        1         0        0         0         0
    445      0x7f455c353bc0     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    446      0x7f455c353d40     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    447      0x7f455c3a75c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    448      0x7f456c107000     1       2    0.16%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    449      0x7f456c171600     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    450      0x7f456c188200     1       3    0.16%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    451      0x7f456c275f00     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    452      0x7f456c28a0c0     1       1    0.16%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    453      0x7f456c28b4c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    454      0x7f456c2b0400     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    455      0x7f456c2d2e00     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    456      0x7f456c35ebc0     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    457      0x7f456c3bb1c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    458      0x7f458400a040     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    459      0x7f45880d1880     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    460      0x7f45880d2a00     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    461      0x7f458c000000     1       2    0.16%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    462      0x7f45a00037c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    463      0x7f45a8000480     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    464      0x7f45c40f3940     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    465      0x7f45cc0c4740     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    466      0x7f45d00c68c0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    467      0x7f45d4000080     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    468      0x7f45e8002c40     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    469      0x7f45f0003f00     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    470      0x7f460245aa00     1       2    0.16%        1        0        1        5        5        0        0        0        0        3        0         0        0         0        1         0         1
    471      0x7f46038dbbc0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    472      0x7f46038dbfc0     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    473      0x7f46038df8c0     1       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    474      0x7f46038dfdc0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    475      0x7f460717a040     1       3    0.16%        1        0        1        4        4        0        0        0        0        2        0         0        0         0        1         0         1
    476      0x7f460717b740     1       5    0.16%        1        0        1        8        8        0        0        0        2        4        0         0        0         0        1         0         1
    477      0x7ffdb5830f40     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    478      0x7f46074f5f00     1       1    0.16%        1        0        1        6        6        0        0        0        2        0        0         2        0         0        1         0         1
    479      0x7f460715aa00     1       1    0.16%        1        0        1        4        4        0        0        0        0        0        0         0        0         1        1         0         2
    480      0x7f460715ae40     1       1    0.16%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    481      0x7f460715ae80     1       1    0.16%        1        0        1       14       14        0        0        0        5        0        0         3        0         2        1         0         3
    482      0x7f45fc0a2fc0     0       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    483      0x7f45fc89b080     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    484      0x7f4560782280     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    485      0x7f456078b1c0     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    486      0x7f4560b2d280     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    487      0x7f4561a95280     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    488      0x7f456429a000     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    489      0x556eb456e940     1       1    0.16%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    490           0x62f49c0     0       1    0.16%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        8        6        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   83.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       264       164       226       16         9  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-3,6,20-21,23}  1{14}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  4149575  0xffffffffa76a0f2a       372         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{16}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  4149574  0xffffffffa76a0f2a       198         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa76a0f2a       209         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa76a0f2a         0       267         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa76a0f2a       283         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{13}

  -------------------------------------------------------------
      1        4        4        0        0      0x7f4607204c80
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  4149575      0x7f4606e4c857       366         0        48        3         2  [.] GDKexiting          libbat.so.25.1.0  gdk_utils.c:1193   0{2,7}
          75.00%  100.00%    0.00%    0.00%                0x38     1       1  4149575      0x7f4606e4ef94       303        93       186       31        19  [.] GDKmem_cursize      libbat.so.25.1.0  gdk_utils.c:1827   0{0,4-6,16-18,20-21,23}  1{8,10,13-14,24,28-31}

  -------------------------------------------------------------
      2        1        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
         100.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       172       169        61       11         9  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,3,5,17,19,22}  1{8,24,29}
           0.00%   83.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9         0       103        83        8         6  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{17,20-22}  1{13,30}

  -------------------------------------------------------------
      3        1        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4149871  0xffffffffc08b440b         0       291         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{9}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4149575  0xffffffffc0881c60       335         0         0        2         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          1{13}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4149575  0xffffffffc08b440b         0       184         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{31}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4118559  0xffffffffc0881c60         0       136         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{3}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4103969  0xffffffffc0886d19         0       121         0        1         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       175         0        1         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      4        0        5        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       220         0        2         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4145211  0xffffffffc04f3b5e         0        84         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4118559  0xffffffffc04f3b5e         0        88         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{3}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4115198  0xffffffffc04f3b5e         0       108         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{23}

  -------------------------------------------------------------
      5        3        2        0        0      0x7f4607174b00
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x20     1       1  4149575      0x7f4606e2ad59       297       130       181       14        14  [.] getBBPsize  libbat.so.25.1.0  gdk_bbp.c:161    0{0,7,16,20,22-23}  1{8,10,13-14,25,27,30-31}
           0.00%   50.00%    0.00%    0.00%                0x34     1       1  4149575      0x7f4606e374df         0       142       124        4         4  [.] BBPinsert   libbat.so.25.1.0  gdk_bbp.c:2394   0{23}  1{12,25,30}
          33.33%    0.00%    0.00%    0.00%                0x34     1       1  4149575      0x7f4606e37545       266         0       274        3         2  [.] BBPinsert   libbat.so.25.1.0  gdk_bbp.c:2411   0{18}  1{30}
