=================================================
            Trace Event Information              
=================================================
  Total records                     :    4283944
  Locked Load/Store Operations      :      24961
  Load Operations                   :     841261
  Loads - uncacheable               :        774
  Loads - IO                        :          4
  Loads - Miss                      :        124
  Loads - no mapping                :        185
  Load Fill Buffer Hit              :     116651
  Load L1D hit                      :     577646
  Load L2D hit                      :      26918
  Load LLC hit                      :     110558
  Load Local HITM                   :       3312
  Load Remote HITM                  :       2353
  Load Remote HIT                   :        285
  Load Local DRAM                   :       3500
  Load Remote DRAM                  :       4901
  Load MESI State Exclusive         :       8116
  Load MESI State Shared            :        285
  Load LLC Misses                   :      11039
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.7%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       21.3%
  Store Operations                  :    3442683
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3442683
  No Page Map Rejects               :    3254187
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3331
  Load HITs on shared lines         :      32972
  Fill Buffer Hits on shared lines  :      11235
  L1D hits on shared lines          :       9644
  L2D hits on shared lines          :       1032
  LLC hits on shared lines          :       8500
  Locked Access on shared lines     :       3614
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5665

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.55%       88       61       27      149      149        0        0        0        0       18       13         3       61         0       27         0        27
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  4175451  0xffffffffc08b4405         0       202       130        8         8  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2-3,19,23}  1{9,26,28,30}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffc08b4405         0       103        55        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0,23}
           5.88%    6.25%    0.00%    0.00%                 0x8     0       1  4176286  0xffffffffc0884957       319       101         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8,29}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4176286  0xffffffffc0885830         0        64         0        2         2  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{3}  1{27}
           5.88%    6.25%    0.00%    0.00%                 0x8     0       1  4176286  0xffffffffc08859db       121       104         0        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{16}  1{12}
          11.76%    0.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0885b0c       223         0       114        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{5,20-21}
           5.88%    6.25%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc0885b0c       232       156        94        5         4  [k] xprt_release                       [sunrpc]  ??:0          0{4,19,22-23}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4177057  0xffffffffc08852c0         0        71         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{12}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  4177057  0xffffffffc0885b0c       269         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{26}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4176928  0xffffffffc088511d         0        84         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{19}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4176928  0xffffffffc0885772         0        89       273        2         2  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{17}  1{29}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  4176790  0xffffffffc08859db       212         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{11}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  4176790  0xffffffffc0885b0c       339         0       119        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{22}  1{8}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  4176286  0xffffffffc0885b0c       271         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{4}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  4176234  0xffffffffc0885b0c       186         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{8}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4175723  0xffffffffc08859db         0        88         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{21}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  4175654  0xffffffffc0885b0c       273         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{15}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  4175584  0xffffffffc08859db       153         0        80        4         3  [k] xprt_reserve                       [sunrpc]  ??:0          0{16}  1{9,24}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  4175523  0xffffffffc0885b0c       308         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{15}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  4175451  0xffffffffc0885b0c       142         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{28}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc08859db         0        89       112        2         2  [k] xprt_reserve                       [sunrpc]  ??:0          0{2,21}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc0885b0c       235         0       116        5         4  [k] xprt_release                       [sunrpc]  ??:0          0{4,20,22-23}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc087f55d         0        97         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{3}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4145142  0xffffffffc0885b0c         0        76         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4106639  0xffffffffc08859db         0       118         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
      7        7       23        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   56.52%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       130       107       15         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  4176928  0xffffffffa81af4ec       252         0         0        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                1{13}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  4176286  0xffffffffa81af4ec       149         0         0        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                1{29}
          14.29%    0.00%    0.00%    0.00%                 0x0     1       1  4114078  0xffffffffa81af4ec       178         0         0        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                1{9}
          14.29%    4.35%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       461       111         0        3         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%   13.04%    0.00%    0.00%                0x14     1       1  4159916  0xffffffffa81be05e         0        75        50       12         9  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2-4,6,16-17,19,21,23}
           0.00%    4.35%    0.00%    0.00%                0x14     1       1  4174566  0xffffffffa81be05e         0       114        71        4         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2,21}
           0.00%    8.70%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0        82         0        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,19}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  4175723  0xffffffffa81c17aa         0        80         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  4175584  0xffffffffa81c17aa         0       107         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{23}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  4176430  0xffffffffa81b8c5c       226         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{24}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  4176286  0xffffffffa81b8c5c       228         0       221        3         2  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{10,31}
           0.00%    4.35%    0.00%    0.00%                0x20     1       1  4165298  0xffffffffa7c8f970         0       120         0        1         1  [k] rb_first                         [kernel.kallsyms]  rb_first+0                            0{20}
          14.29%    0.00%    0.00%    0.00%                0x20     1       1  4156764  0xffffffffa81b8c5c       227         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{30}

  -------------------------------------------------------------
      8        5       24        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0        99        35       11         8  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,5,7,17-19,21-22}
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  4174566  0xffffffffa81bf3c1         0       110         0        6         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4-5,20}
          40.00%    0.00%    0.00%    0.00%                 0xc     1       1  4176286  0xffffffffa81d0115       204         0       328        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{20}  1{9,26}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  4165298  0xffffffffa81d0115         0       127        47        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7,19}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  4151618  0xffffffffa81d0115         0       116        52        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,17,19,21}
           0.00%    8.33%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa81d0115         0       112        57        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4-5,7}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4177057  0xffffffffa81d0115       286         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  4175703  0xffffffffa81d0115         0        84         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4170690  0xffffffffa81d0115       245         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  4145687  0xffffffffa81d0115       218         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12}
           0.00%    4.17%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa81d0115         0       130         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{7}

  -------------------------------------------------------------
      9       10       18        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          30.00%   11.11%    0.00%    0.00%                 0x8     0       1  4176286  0xffffffffc0881c60       311       253         0        8         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{15,26,29,31}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4176928  0xffffffffc0885312         0       111         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{19}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  4176928  0xffffffffc08b440b       259         0        50        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{20}  1{13}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  4176790  0xffffffffc0885312       236         0       101        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{9,27}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  4176349  0xffffffffc08b440b       293         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4176286  0xffffffffc0885312         0        82         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{26}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4176286  0xffffffffc08b440b         0        75         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4175853  0xffffffffc08b440b         0       168         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4175693  0xffffffffc0881c60         0       271         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4175584  0xffffffffc08b440b         0       212        98        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,16}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  4175451  0xffffffffc08b440b       210         0       150        4         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5,23}  1{30}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4170690  0xffffffffc0881c60         0       322         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc0881c60         0       146         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffc0883225         0        85         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{16}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc087f3b6         0       113         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{22}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc0881c60         0       521         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4106639  0xffffffffc087f3b6         0       150         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{24}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  4106639  0xffffffffc0881c60         0       420         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{31}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0883225       191         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{5}
          20.00%   11.11%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       158       148        74        8         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  4175451  0xffffffffc0886d19         0       106       101        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     10        0       28        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   53.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       134        58       18         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa76e082f         0       111         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{23}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1  4165298  0xffffffffa76e082f         0       110         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{4}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       110        98        9         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3-4,16,18-19,23}
           0.00%   10.71%    0.00%    0.00%                 0x8     0       1  4174566  0xffffffffa76e0e24         0       117       116        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,7,21}

  -------------------------------------------------------------
     11        4       24        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    4.17%    0.00%    0.00%                 0x1     0       1  4165298  0xffffffffc0f3653c         0       126         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{7}
          50.00%   41.67%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       316       107        80       18         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1  4174566  0xffffffffc0e92348         0       104         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,4,20}
           0.00%   12.50%    0.00%    0.00%                 0x2     0       1  4151618  0xffffffffc0e92348         0       144         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17,21}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  4176286  0xffffffffc0e92348       286         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1  4175624  0xffffffffc0e92348         0        80         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1  4175584  0xffffffffc0e92348         0       165         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1  4175451  0xffffffffc0e92348         0       160        42        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,21}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  4172428  0xffffffffc0e92348       313         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1  4159916  0xffffffffc0e92348         0        98        52        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,3,17}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1  4115198  0xffffffffc0e92348         0       115         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%    4.17%    0.00%    0.00%                 0x2     0       1  3226283  0xffffffffc0e92348         0       163        57        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20,22}

  -------------------------------------------------------------
     12       19        9        0        0  0xffff92de43aa1580
  -------------------------------------------------------------
          47.37%   44.44%    0.00%    0.00%                0x10     1       1  4175451  0xffffffffa78fb65e       315       176       579       82        31  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-6,16-23}  1{8-15,24-31}
          47.37%   11.11%    0.00%    0.00%                0x10     1       1  4175451  0xffffffffa790aa51       287        94       569       60        26  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-1,4-6,17-23}  1{8-15,24-25,27-28,30-31}
           5.26%    0.00%    0.00%    0.00%                0x18     1       1  4175451  0xffffffffa76fb63e       373         0       119        3         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{6}  1{24}
           0.00%   44.44%    0.00%    0.00%                0x38     1       1  4175451  0xffffffffa7736c2c         0      1852       861      249        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     13        4       21        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       286       135         0       11         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  4151618  0xffffffffc04f3b5e         0       118        73        4         3  [k] igb_tx_map        [igb]              ??:0                0{3-4,20}
          25.00%    4.76%    0.00%    0.00%                 0x0     1       1  4176286  0xffffffffc04f3b5e       173        86         0        3         2  [k] igb_tx_map        [igb]              ??:0                0{17}  1{10}
           0.00%    9.52%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0       108        97        4         3  [k] igb_tx_map        [igb]              ??:0                0{1,7,17}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  4175717  0xffffffffc04f3b5e       228         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc04f3b5e         0       112         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1  4175451  0xffffffffa7c75ed3         0       118       102        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1  4165298  0xffffffffc04f3b5e         0       101         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1  4151618  0xffffffffa7c75ed3         0       109         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffc04f3b5e         0        96         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
           0.00%    4.76%    0.00%    0.00%                 0x0     1       1  4142765  0xffffffffc04f3b5e         0       198         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{20}
           0.00%    4.76%    0.00%    0.00%                 0x4     1       1  4177110  0xffffffffc04f3b64         0       116         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%    4.76%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffc04f3b64         0        84       102       16         7  [k] igb_tx_map        [igb]              ??:0                0{1,6-7,17,19-20,23}

  -------------------------------------------------------------
     14        0       25        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   44.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       137       120       13         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24     0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       113       120        8         7  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{2-3,6,17,19-20,23}
           0.00%    8.00%    0.00%    0.00%                0x28     1       1  4174566  0xffffffffa81a8e8a         0       100         0        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{2,20}
           0.00%    4.00%    0.00%    0.00%                0x28     1       1  4175624  0xffffffffa81a8e8a         0        99        89        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74        1{25-26}
           0.00%    4.00%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81b1aaa         0        93       164       11         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+42     0{1}
           0.00%    8.00%    0.00%    0.00%                0x3e     1       1  4159916  0xffffffffa81a8e97         0       112       104       14         7  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+87        0{2-3,5-7,16,23}
           0.00%    8.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0       107         0        2         1  [k] tcp_rcv_established  [kernel.kallsyms]  tcp_rcv_established+1206   0{1}
           0.00%    4.00%    0.00%    0.00%                0x3e     1       1  4175623  0xffffffffa81bdd29         0        99         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25     0{17}

  -------------------------------------------------------------
     15        0       23        0        0  0xffff92cf47be6c40
  -------------------------------------------------------------
           0.00%   60.87%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       100        77       15         8  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5,7,18-19,21,23}
           0.00%   34.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       140        83       11         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  4176423  0xffffffffa76fcb58         0       141         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     16        0       23        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%   91.30%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       123       177       25         7  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,6-7,16-17,23}
           0.00%    4.35%    0.00%    0.00%                0x30     0       1  4175623  0xffffffffa7733e59         0       120        69        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6-7}
           0.00%    4.35%    0.00%    0.00%                0x30     0       1   855834  0xffffffffa7733e59         0       120         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
     17        0       21        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   47.62%    0.00%    0.00%                0x1c     0       1  4159916  0xffffffffa76e0d4f         0        96        94       17         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-3,7,16,19,21,23}
           0.00%   23.81%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        98        88        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1  4174566  0xffffffffa76e0d4f         0       109        82        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-4,20}
           0.00%    9.52%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        90        99       14         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffa76e0d52         0       106        88       16        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-3,5-7,16,18-19,21}

  -------------------------------------------------------------
     18        0       21        0        0  0xffff92cf47be6640
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       101        98       23         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,5,19,22-23}
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       123       130       16         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     19        3       18        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
