=================================================
            Trace Event Information              
=================================================
  Total records                     :     580228
  Locked Load/Store Operations      :       6421
  Load Operations                   :     129299
  Loads - uncacheable               :        291
  Loads - IO                        :          0
  Loads - Miss                      :         27
  Loads - no mapping                :         79
  Load Fill Buffer Hit              :      26574
  Load L1D hit                      :      75839
  Load L2D hit                      :       2344
  Load LLC hit                      :      22427
  Load Local HITM                   :       1084
  Load Remote HITM                  :        613
  Load Remote HIT                   :         71
  Load Local DRAM                   :        597
  Load Remote DRAM                  :       1121
  Load MESI State Exclusive         :       1647
  Load MESI State Shared            :         71
  Load LLC Misses                   :       2402
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.9%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       25.5%
  Store Operations                  :     450929
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     450929
  No Page Map Rejects               :     569184
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1161
  Load HITs on shared lines         :       6119
  Fill Buffer Hits on shared lines  :       2231
  L1D hits on shared lines          :       1155
  L2D hits on shared lines          :        261
  LLC hits on shared lines          :       1837
  Locked Access on shared lines     :        803
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1697

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2855055  0xffffffffa81a79c5       305         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
           0.00%    8.33%    0.00%    0.00%                0x39     1       1  2789583  0xffffffffa81a79c5         0       101         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2560183  0xffffffffa81a79c5       122         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}

  -------------------------------------------------------------
      4        4       10        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffc088a587       206         0         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{17}
           0.00%   10.00%    0.00%    0.00%                0x14     0       1  2777891  0xffffffffc0887ae0         0       120         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{6}
           0.00%   70.00%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc088a2ca         0       107         0        7         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4,6,16,22}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2865387  0xffffffffc0889d45       128         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{15}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2864296  0xffffffffc0889c97       131         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  2681154  0xffffffffc0889c97       300         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2655526  0xffffffffc0889c97         0       123         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1   711597  0xffffffffc0889c97         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}

  -------------------------------------------------------------
      5        5        7        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          40.00%   14.29%    0.00%    0.00%                 0x0     1       1  2864285  0xffffffffc1251ec0       258       109         0        5         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{16}  1{24}
          20.00%   14.29%    0.00%    0.00%                 0x0     1       1  2866441  0xffffffffc124ac91       184       120       199        3         3  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{14,25,27}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2866441  0xffffffffc1249930         0        71         0        1         1  [k] encode_sequence           [nfsv4]            ??:0                      0{16}
           0.00%   28.57%    0.00%    0.00%                0x10     1       1  2865387  0xffffffffa7c43129         0       112         0        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{22}  1{25}
           0.00%   28.57%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa7c43129         0       238         0        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17,23}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2866441  0xffffffffc1261869       207         0         0        2         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      1{14}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2768917  0xffffffffa7c43129       241         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{25}

  -------------------------------------------------------------
      6        2        9        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x2     0       1  2777891  0xffffffffc0e92348         0       113         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,19}
           0.00%   44.44%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        96       105       10         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  2866441  0xffffffffc0e92348       272         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  2865589  0xffffffffc0e92348         0       126         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  2865387  0xffffffffc0e92348       235         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24}

  -------------------------------------------------------------
      7        2        9        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       105       126        9         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1  2866269  0xffffffffa81ca960         0       113         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  2789583  0xffffffffa81ca960       275         0         0        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   22.22%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81a96f2         0       124       101        3         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258   0{4,20,23}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2866441  0xffffffffa80c472e         0        85        79        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{7}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  2864285  0xffffffffa80c472e       129         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          1{15}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1  2789583  0xffffffffa80c472e         0        89         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{5}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1   711597  0xffffffffa80c472e         0        97         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{7}

  -------------------------------------------------------------
      8        5        5        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       182         0       107       14         9  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1,4,6,16,21}  1{14,24,29,31}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       107       172        4         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1,6}  1{8,15}
          60.00%   80.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       261       137       122       18        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,5-6,16,18-19,22}  1{9,13-15,24,29}

  -------------------------------------------------------------
      9        0       10        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        92       135       11         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2777891  0xffffffffc0e89244         0        91        85        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,5-7,16}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  2855055  0xffffffffc0e89249         0       121         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}

  -------------------------------------------------------------
     10        4        6        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       255       100       187       10         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2865387  0xffffffffa81b9108       131         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+760         1{15}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a9758         0       143         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  2865387  0xffffffffa81d010c         0       137         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  2864218  0xffffffffa81d010c       294         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{28}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  2789580  0xffffffffa81d010c         0       114         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}
          25.00%    0.00%    0.00%    0.00%                0x24     1       1  2789292  0xffffffffa81d010c       398         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{28}

  -------------------------------------------------------------
     11        3        6        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2789583  0xffffffffc0884bef       241         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{21}
          33.33%   33.33%    0.00%    0.00%                 0x8     0       1  2866441  0xffffffffc08b440b       201       117       194        5         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16,20}  1{9,31}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2866509  0xffffffffc08b440b         0       107         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{27}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2866441  0xffffffffc0881c60         0        94         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{18}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2865387  0xffffffffc0881c60       254         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{21}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2560183  0xffffffffc0885312         0        82         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{14}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0       111       136        8         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     12        2        7        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       118       114        7         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2823363  0xffffffffa7c75ed3         0       115         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2560183  0xffffffffc04f3b5e       144         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2865387  0xffffffffc04f3b64       231         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}

  -------------------------------------------------------------
     13        2        7        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c0197         0       109         0        1         1  [k] tcp_write_xmit             [kernel.kallsyms]  tcp_write_xmit+1575            0{5}
           0.00%   57.14%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       118       101        9         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa81a8e8a         0        89        49        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{4,18}
           0.00%   14.29%    0.00%    0.00%                0x3c     1       1  2823363  0xffffffffa81b1aaa         0       118         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+42         0{1}
          50.00%    0.00%    0.00%    0.00%                0x3e     1       1  2864349  0xffffffffa81bdd29       218         0         0        2         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         1{28}
          50.00%    0.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6       262         0       152        4         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     14        4        5        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a9638         0       154         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,7}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2865845  0xffffffffa81a59cc         0       108         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2863847  0xffffffffa81a59cc       279         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2855055  0xffffffffa81a59cc         0        95         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  2843355  0xffffffffa81a9638         0        82         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2789580  0xffffffffa81a59cc       252         0        62        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{1,4}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2560183  0xffffffffa81a59cc       138         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{26}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc       259         0         0        2         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{5}

  -------------------------------------------------------------
     15        3        6        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x14     1       1  2864199  0xffffffffa81d0133         0       161         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{5}
           0.00%   50.00%    0.00%    0.00%                0x24     1       1  2777891  0xffffffffa81a96d7         0       130         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4,7}
         100.00%   33.33%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       337       112        54       14         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     16        0        8        0        0  0xffff92d07fc20840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        92         0        4         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{6-7,20,23}
           0.00%   37.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       103       115        9         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2823363  0xffffffffa76fcb58         0       117         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     17        2        6        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bf3c1         0       117         0        3         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{7,18-19}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2864285  0xffffffffa81d0115       310         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2768917  0xffffffffa81d0115       133         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2766039  0xffffffffa81a8eff         0       139         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            1{14}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       118        42        4         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     18        2        6        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2843355  0xffffffffa81be1b3         0        89         0        1         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+547               0{7}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81a8ed4         0       123         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{2}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       104       128        5         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2864296  0xffffffffa81d0106       139         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{28}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  2864285  0xffffffffa81d0106         0       181         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{6}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0        79         0        1         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                     0{5}
          50.00%    0.00%    0.00%    0.00%                0x2c     1       1  2823363  0xffffffffa81b6e5f       260         0         0        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                          0{1}
           0.00%   16.67%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       113        88        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                          0{1}

  -------------------------------------------------------------
     19        5        2        0        0  0xffffffffc1213000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28   N/A       0  2789583  0xffffffffc1241409         0        86         0        1         1  [k] nfs4_do_close          [nfsv4]   ??:0          0{6}
          20.00%    0.00%    0.00%    0.00%                0x28   N/A       0  2789292  0xffffffffc1241409       267         0         0        2         1  [k] nfs4_do_close          [nfsv4]   ??:0          1{27}
          20.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2866441  0xffffffffc11d89a6       179         0        32        3         2  [k] nfs_alloc_inode        [nfs]     ??:0          0{0}  1{26}
          20.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  2560183  0xffffffffc08827c0       200       125         0        3         2  [k] call_start             [sunrpc]  ??:0          1{14,28}
          20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  2865589  0xffffffffc08827c0       275         0         0        2         1  [k] call_start             [sunrpc]  ??:0          0{4}
          20.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  2655526  0xffffffffc08827c0       250         0         0        2         1  [k] call_start             [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     20        3        4        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x24     0       1  2864285  0xffffffffc08849d3       198         0         0        4         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11,29}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  2866441  0xffffffffc08849d3       191         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1  2864296  0xffffffffc08849d3         0        92         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{14}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1  2789292  0xffffffffc08849d3         0       117         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                0x24     0       1   855834  0xffffffffc08849d3         0        94         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0892ab9         0       104        39        2         2  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1,6}

  -------------------------------------------------------------
     21        2        5        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc0883cb6       222        93        85        6         4  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1-2,5-6}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2866487  0xffffffffc0885b3b         0       131         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{3}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2789583  0xffffffffc0885b3b         0        91         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{18}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  2789580  0xffffffffc0885b3b         0       103         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{1}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2560183  0xffffffffc08851c6       274         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{27}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1   855845  0xffffffffc0885b3b         0       113         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     22        2        5        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x26     0       1  2777891  0xffffffffc04fca7f         0        92        88        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,7,19,23}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  2865759  0xffffffffc04fca7f       137         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  2865589  0xffffffffc04fca7f         0       107         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  2864296  0xffffffffc04fca7f       128         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  2855055  0xffffffffc04fca7f         0       101         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}

  -------------------------------------------------------------
     23        0        7        0        0  0xffff92d07fc200c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       141         0        5         5  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,6-7,18-19}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0        86       114        7         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     24        0        7        0        0  0xffff92d07fc20240
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       129        94        6         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,7,19}
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        97        93       12         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     25        2        4        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2865589  0xffffffffc08b4405         0       119         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{4}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2863847  0xffffffffc08b4405       278         0       116        3         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{5-6}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2866507  0xffffffffc0885b0c         0       102         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          1{24}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2864285  0xffffffffc088511d         0        94        77        2         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{21}  1{27}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2864285  0xffffffffc0885b0c         0       234         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          1{24}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffc0885772       228         0         0        2         1  [k] xprt_prepare_transmit         [sunrpc]  ??:0          0{22}

  -------------------------------------------------------------
     26        0        6        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       130       120        9         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
