=================================================
            Trace Event Information              
=================================================
  Total records                     :    2495046
  Locked Load/Store Operations      :      18063
  Load Operations                   :     432148
  Loads - uncacheable               :       1000
  Loads - IO                        :          1
  Loads - Miss                      :         79
  Loads - no mapping                :        233
  Load Fill Buffer Hit              :      76437
  Load L1D hit                      :     281247
  Load L2D hit                      :       7329
  Load LLC hit                      :      59061
  Load Local HITM                   :       2428
  Load Remote HITM                  :       1785
  Load Remote HIT                   :        349
  Load Local DRAM                   :       3035
  Load Remote DRAM                  :       3726
  Load MESI State Exclusive         :       6412
  Load MESI State Shared            :        349
  Load LLC Misses                   :       8895
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    2062898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2062898
  No Page Map Rejects               :    2332012
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2593
  Load HITs on shared lines         :      20192
  Fill Buffer Hits on shared lines  :       7542
  L1D hits on shared lines          :       4757
  L2D hits on shared lines          :        669
  LLC hits on shared lines          :       5347
  Locked Access on shared lines     :       3159
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.35%       57       29       28      106      106        0        0        0        0       10        9         2       29         0       28         0        28
           7.69%    0.00%    0.00%    0.00%                 0x0     1       1  2131938  0xffffffffc1236824       246         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{6}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2131938  0xffffffffc124ac91         0       103         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{2}
           7.69%    0.00%    0.00%    0.00%                 0x0     1       1  2129693  0xffffffffc1251ec0       248         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{4}
           7.69%    0.00%    0.00%    0.00%                 0x0     1       1  1975495  0xffffffffc12526aa       350         0         0        2         1  [k] nfs4_xdr_dec_open_noattr  [nfsv4]            ??:0                      0{4}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  1933943  0xffffffffc1251a5f         0       176         0        1         1  [k] nfs4_xdr_dec_close        [nfsv4]            ??:0                      0{4}
           7.69%    0.00%    0.00%    0.00%                 0x0     1       1  1894920  0xffffffffc1252bca       310         0         0        2         1  [k] nfs4_xdr_dec_write        [nfsv4]            ??:0                      0{0}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc1251e0c         0       101         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{18}
           7.69%    0.00%    0.00%    0.00%                0x10     1       1  2137848  0xffffffffa7c43129       274         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}
           7.69%    0.00%    0.00%    0.00%                0x10     1       1  2131938  0xffffffffc1261869       229         0        92        3         2  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{6-7}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2130186  0xffffffffc1261869         0       108         0        1         1  [k] nfs4_free_slot            [nfsv4]            ??:0                      0{23}
           7.69%    0.00%    0.00%    0.00%                0x10     1       1  2119318  0xffffffffa7c43129       210         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{9}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  1863934  0xffffffffa7c43129         0        99         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}
           7.69%    0.00%    0.00%    0.00%                0x10     1       1  1768471  0xffffffffa7c43129       284         0       167        6         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{11,14-15,30}

  -------------------------------------------------------------
      7        5       14        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        99        84        9         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1768471  0xffffffffa80bf4fc       424         0         0        2         1  [k] __sk_dst_check              [kernel.kallsyms]  __sk_dst_check+12               1{15}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       110         0        1         1  [k] tcp_add_backlog             [kernel.kallsyms]  tcp_add_backlog+47              0{1}
          40.00%    0.00%    0.00%    0.00%                0x18     1       1  2119318  0xffffffffa81c17aa       251         0       299        5         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{9,26}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2051907  0xffffffffa81c17aa         0       112        58        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{0,4}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1888624  0xffffffffa81c17aa       233         0         0        2         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{29}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81c17aa         0        86         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{23}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  1768471  0xffffffffa81c17aa       267         0       220        3         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{15,31}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81c17aa         0       108         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{4}
           0.00%   21.43%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        94        94        4         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+169                     0{1}

  -------------------------------------------------------------
      8        3       15        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  2140710  0xffffffffa81d0133       267         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{14}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0        89         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{3}
           0.00%   60.00%    0.00%    0.00%                0x24     1       1  2098982  0xffffffffa81a96d7         0       157         0        9         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4-5,7,18-19,22}
           0.00%   26.67%    0.00%    0.00%                0x24     1       1  2051907  0xffffffffa81a96d7         0       146         0        4         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,19}
           0.00%    6.67%    0.00%    0.00%                0x24     1       1  2030704  0xffffffffa81a96d7         0       146         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{27}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2129693  0xffffffffa81b9247       283         0        45        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       105         0        73        5         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
      9        7       10        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          14.29%   10.00%    0.00%    0.00%                 0x0     0       1  2137848  0xffffffffc08b4405       194       118         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{9,12}
          14.29%   10.00%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffc08b4405       335       180       129        5         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2,18-19}  1{12}
          14.29%   10.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc08b4405       312       151         0        3         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}  1{27}
          14.29%   10.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc08b4405       334       172       351        4         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2}  1{9,27}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1927417  0xffffffffc08b4405       269         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{9}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffc08b4405         0        98         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2131938  0xffffffffc088511d       229         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          1{31}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2130186  0xffffffffc0885b0c         0       164         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          1{11}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2119318  0xffffffffc08859db         0       113         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{31}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc08859db         0       109         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{6}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0885b0c       176         0       119        3         1  [k] xprt_release                       [sunrpc]  ??:0          0{22}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc08852c0         0        95         0        1         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          1{11}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885b0c         0       112         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     10        9        8        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          11.11%   12.50%    0.00%    0.00%                 0x0     0       1  2137848  0xffffffffa7738105       345       146       141        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,23}  1{11}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2137848  0xffffffffa7737fcf       438         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2131938  0xffffffffa7737ffd       364         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{12}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa7737fcf       413         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{27}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  2130186  0xffffffffc08844b8         0       108         0        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}  1{10}
          11.11%    0.00%    0.00%    0.00%                 0x4     0       1  1863934  0xffffffffc08844b8       285         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc08837d3         0       100       100        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7,18,21}
          11.11%   12.50%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08837d3       260       104         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}  1{11}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2137848  0xffffffffc0883b06        67         0       108        3         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{26,30}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2129693  0xffffffffc08837d3       376         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc08837d3         0       103         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08837d3         0       100       315        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}  1{12}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1  2131938  0xffffffffc088540f      1277         0         0        2         1  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          1{8}

  -------------------------------------------------------------
     11        6       11        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x18     0       1  2051907  0xffffffffc088a2ca         0       116         0        6         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4,6,18}
          16.67%   27.27%    0.00%    0.00%                0x18     0       1  2098982  0xffffffffc088a2ca       247       100       131        6         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,6-7,22}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  2030704  0xffffffffc088a2ca         0        98       122        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{27,29}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1768471  0xffffffffc0889c97       272         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11,15}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  2137988  0xffffffffc0889c97         0       114         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  2137848  0xffffffffc0889c97       264         0       245        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29-30}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1768471  0xffffffffc0889d45       260         0        60        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11,15}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0889c97       254         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}

  -------------------------------------------------------------
     12        4       13        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x4     1       1  2098982  0xffffffffa81bafe2         0       110       105        8         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,4,7,19,22}
          75.00%    7.69%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       209       119       120       21         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bafe2         0        98        90        4         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,22}
           0.00%   15.38%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffa81bafe2         0       101         0        2         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1975495  0xffffffffa81d0149         0       190         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1933943  0xffffffffa81d0149         0       113         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  1888624  0xffffffffa81d0149       265         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8}
           0.00%    7.69%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa81d0149         0       146        37        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3,5}

  -------------------------------------------------------------
     13        1       15        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81aab91         0        95        96        7         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,4}
           0.00%   13.33%    0.00%    0.00%                 0x4     1       1  2098982  0xffffffffa81aab91         0       110         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,23}
           0.00%    6.67%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffa81aab91         0        99         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{6}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2130186  0xffffffffa81a7a6a       255         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1933943  0xffffffffa81a7a6a         0       108         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{17}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1925239  0xffffffffa81a7a6a         0       185         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{3}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81a7a6a         0       111         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{7}
           0.00%   26.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       130       126        7         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     14        0       15        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   26.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       117        93        7         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa76e0e24         0       102       101        7         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,18,20,22}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2098982  0xffffffffa76e0e24         0       114       128        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,5,20,23}

  -------------------------------------------------------------
     15        3       12        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       116        78       14         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  2098982  0xffffffffa81a96f2         0       118        96        4         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0,7,19-20}
           0.00%    8.33%    0.00%    0.00%                0x2c     1       1  2129693  0xffffffffa81bdd47         0        93         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{3}
          66.67%    0.00%    0.00%    0.00%                0x38     1       1  1888624  0xffffffffa80c472e       314         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{8,30}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2119318  0xffffffffa80c472e       255         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{30}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  1927254  0xffffffffa80c472e         0       111         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}

  -------------------------------------------------------------
     16        7        8        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0        97         0        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          14.29%    0.00%    0.00%    0.00%                0x35     1       1  2135302  0xffffffffa81ca7fd       295         0         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   12.50%    0.00%    0.00%                0x35     1       1  1927417  0xffffffffa81ca7fd         0        87         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          14.29%    0.00%    0.00%    0.00%                0x37     1       1  1768471  0xffffffffa8197b61       246         0         0        2         1  [k] ip_skb_dst_mtu      [kernel.kallsyms]  ip_skb_dst_mtu+65        1{12}
          14.29%   12.50%    0.00%    0.00%                0x39     1       1  1005760  0xffffffffa81a79c5       259        87       262        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{17}  1{8,11}
          14.29%    0.00%    0.00%    0.00%                0x39     1       1  2140710  0xffffffffa81a79c5       301         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1  2139069  0xffffffffa81a79c5         0       103         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}
          14.29%    0.00%    0.00%    0.00%                0x39     1       1  2119318  0xffffffffa81a79c5       237         0       134        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9,25,31}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1  1894920  0xffffffffa81a79c5         0       101       127        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20-21}
          14.29%    0.00%    0.00%    0.00%                0x39     1       1  1888624  0xffffffffa81a79c5       293         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}
          14.29%    0.00%    0.00%    0.00%                0x39     1       1  1768471  0xffffffffa81a79c5       314         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{31}

  -------------------------------------------------------------
     17        8        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          37.50%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       228         0       160       29        19  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-1,3-7,18,22-23}  1{8-9,11-12,25-27,29-30}
          12.50%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       348       216       147       12         9  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,5-6,20,22}  1{9,30-31}
          50.00%   83.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       263       103       196       29        16  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2-3,6-7,19,21-23}  1{8-11,14,29,31}

  -------------------------------------------------------------
     18        5        9        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       273         0       138        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   77.78%    0.00%    0.00%                0x1c     1       1  2051907  0xffffffffa81a9758         0       127         0        7         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,2-3,6,19}
          60.00%    0.00%    0.00%    0.00%                0x24     1       1  1888624  0xffffffffa81d010c       292         0         0        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8,12,31}
          20.00%    0.00%    0.00%    0.00%                0x24     1       1  2137848  0xffffffffa81d010c       250         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{9}
           0.00%   11.11%    0.00%    0.00%                0x24     1       1  1925239  0xffffffffa81d010c         0       109         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}
           0.00%   11.11%    0.00%    0.00%                0x24     1       1  1005760  0xffffffffa81d010c         0        90         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17}

  -------------------------------------------------------------
     19        1       12        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       119         0        1         1  [k] tcp_ack                         [kernel.kallsyms]  tcp_ack+50                           0{1}
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  2098982  0xffffffffa81a9638         0       150         0        4         3  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{7,19,22}
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  2051907  0xffffffffa81a9638         0       120         0        4         3  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{2,6,18}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  2138336  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{6}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  2119318  0xffffffffa81a59cc       297         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{10}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  2030704  0xffffffffa81a9638         0       122         0        1         1  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                1{30}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  1005760  0xffffffffa81a59cc         0       108         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{0}

  -------------------------------------------------------------
     20        0       12        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2098982  0xffffffffa76e08b5         0       114         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,6}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffa76e08b5         0        76         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffa76e08b5         0       110         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa76e08b5         0       161         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffa76e0e24         0       126         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa76e0e24         0       148         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,22}
