=================================================
            Trace Event Information              
=================================================
  Total records                     :    1282323
  Locked Load/Store Operations      :       7467
  Load Operations                   :     173391
  Loads - uncacheable               :        256
  Loads - IO                        :          1
  Loads - Miss                      :         28
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      34276
  Load L1D hit                      :     110225
  Load L2D hit                      :       2659
  Load LLC hit                      :      23232
  Load Local HITM                   :        983
  Load Remote HITM                  :        696
  Load Remote HIT                   :        119
  Load Local DRAM                   :       1021
  Load Remote DRAM                  :       1634
  Load MESI State Exclusive         :       2536
  Load MESI State Shared            :        119
  Load LLC Misses                   :       3470
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.4%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    1108932
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1108932
  No Page Map Rejects               :     648848
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1207
  Load HITs on shared lines         :       6283
  Fill Buffer Hits on shared lines  :       2338
  L1D hits on shared lines          :       1096
  L2D hits on shared lines          :        164
  LLC hits on shared lines          :       1955
  Locked Access on shared lines     :        840
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1679

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   11.11%    0.00%    0.00%                 0x4     0       1     7648  0xffffffffc08844b8         0        95         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{26}
          15.38%    0.00%    0.00%    0.00%                 0x8     0       1     6981  0xffffffffc08837d3       285         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11,28}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc08837d3         0       179         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc08837d3         0       123         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0        65         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1     7718  0xffffffffc08837d3       298         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1     7648  0xffffffffc08837d3       235         0        79        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,21}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1     6925  0xffffffffc08837d3       314         0        35        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14,24}
           7.69%    0.00%    0.00%    0.00%                0x20     0       1     7648  0xffffffffc088540f       884         0        91        4         3  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{7,19}  1{15}
           7.69%    0.00%    0.00%    0.00%                0x20     0       1     6981  0xffffffffc0889d65       238         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{31}

  -------------------------------------------------------------
      2       12       10        0        0  0xffff92de52e1ddc0
  -------------------------------------------------------------
          41.67%   10.00%    0.00%    0.00%                0x10     1       1     6925  0xffffffffa790aa51       403       105       167       25        17  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0,2,17,19}  1{8,10-15,24-26,28-29,31}
           0.00%   30.00%    0.00%    0.00%                0x10     1       1     6925  0xffffffffa78fb65e         0       140       258        9         8  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{6,16-17,22}  1{10,13-14,28}
           8.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       234         0       157        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{16}  1{30}
           8.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22       243         0       480        4         3  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{0,7}  1{27}
          16.67%   30.00%    0.00%    0.00%                0x18     1       1     6925  0xffffffffa76fb63e       198       100       132       10         8  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0,2-3,7,18,22}  1{26,29}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1     6925  0xffffffffa76fb5a6         0       211       221        8         7  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+214   0{3,16}  1{8,12,24-25,27}
          25.00%   10.00%    0.00%    0.00%                0x38     1       1     6925  0xffffffffa7736c2c      2477       848       407       55        26  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-1,3,5,7,16-18,20-21}  1{8-15,24-31}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1     6925  0xffffffffa773709c         0       121       308       18        13  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{1-2,5-6,16,21}  1{11,13,15,25-27,29}

  -------------------------------------------------------------
      3        5        8        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          60.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       257       156         0       10         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   37.50%    0.00%    0.00%                0x1c     1       1  4185233  0xffffffffa81a9758         0       170         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,19}
          20.00%    0.00%    0.00%    0.00%                0x24     1       1  4162374  0xffffffffa81d010c       151         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{13}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1  4151618  0xffffffffa81d010c         0        89         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
          20.00%    0.00%    0.00%    0.00%                0x24     1       1     7687  0xffffffffa81d010c       408         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{14}

  -------------------------------------------------------------
      4        6        5        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       190       106         0        7         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  2505645  0xffffffffc04f52df         0        91         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1   711586  0xffffffffc04f52df         0        84         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   40.00%    0.00%    0.00%                0x26     0       1  4185233  0xffffffffc04fca7f         0       114        90        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,19,22}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  4162374  0xffffffffc04fca7f       148         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1     7735  0xffffffffc04fca7f       226         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1     6981  0xffffffffc04fca7f       408         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}

  -------------------------------------------------------------
      5        1       10        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e893ae         0        90       113        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4172428  0xffffffffc0e8928d       145         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1     7579  0xffffffffc0e8928d         0        94         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       175         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  4185233  0xffffffffc0e89244         0       175       108        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,19}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  4175623  0xffffffffc0e89244         0       138         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  4142765  0xffffffffc0e89244         0       312         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
           0.00%   30.00%    0.00%    0.00%                0x28     0       1  4185233  0xffffffffc0e89249         0       118        99        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,22}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0        92        89        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}

  -------------------------------------------------------------
      6        2        8        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          50.00%   12.50%    0.00%    0.00%                 0x0     0       1     6925  0xffffffffc08b4405       216       116         0        3         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{0}  1{24}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1     7204  0xffffffffc08b4405         0       111         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{17}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc087f55d         0       104         0        1         1  [k] call_allocate                 [sunrpc]  ??:0          0{7}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc08859db         0       107         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{4}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4156764  0xffffffffc08859db         0        77         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          1{13}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08859db         0        73         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{21}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1     7648  0xffffffffc088511d       219         0        44        4         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{2,22}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1     7025  0xffffffffc0885772         0        92         0        1         1  [k] xprt_prepare_transmit         [sunrpc]  ??:0          0{21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1     6981  0xffffffffc087f55d         0        99         0        1         1  [k] call_allocate                 [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
      7        0       10        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x14     0       1  4159916  0xffffffffc0887ae0         0       118         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{3}
           0.00%   30.00%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0       113         0        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{5,16,18}
           0.00%   20.00%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffc088a2ca         0       122         0        2         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{19}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffc0889c97         0        94         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1     7692  0xffffffffc0889c97         0        84         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1     7204  0xffffffffc0889c97         0        93         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%   10.00%    0.00%    0.00%                0x28     0       1     7026  0xffffffffc0889c97         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}

  -------------------------------------------------------------
      8        1        9        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     1       1  4165298  0xffffffffc04f3b5e         0       160         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{3,16}
           0.00%   22.22%    0.00%    0.00%                 0x0     1       1  4151618  0xffffffffc04f3b5e         0        90        83        3         2  [k] igb_tx_map        [igb]              ??:0                0{4,19}
         100.00%   11.11%    0.00%    0.00%                 0x0     1       1     6981  0xffffffffc04f3b5e       228       160       121        4         3  [k] igb_tx_map        [igb]              ??:0                0{3,22}  1{11}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  4185233  0xffffffffc04f3b5e         0       107        84        3         3  [k] igb_tx_map        [igb]              ??:0                0{1-3}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1     7321  0xffffffffa7c75ed3         0       132         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1     7204  0xffffffffc04f3b5e         0       112         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{0}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       138         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}

  -------------------------------------------------------------
      9        4        5        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0        75         0        2         2  [k] tcp_recvmsg            [kernel.kallsyms]  tcp_recvmsg+65             0{3,20}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81aab91         0       114         0        1         1  [k] tcp_recvmsg            [kernel.kallsyms]  tcp_recvmsg+65             0{2}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  4172428  0xffffffffa81a7a6a       210         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     1{14}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1     7648  0xffffffffa81a7a6a       319         0        40        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     0{22}  1{24}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1     7300  0xffffffffa81a7a6a       345         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     1{9}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1     7032  0xffffffffa81a7a6a         0       164         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     0{2}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1     6925  0xffffffffa81a7a6a       242         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     1{29}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       104         0        1         1  [k] tcp_v4_early_demux     [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     10        1        8        0        0  0xffff92de4f842080
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638       230        97       126        7         3  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{6,16,20}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a9638         0       140         0        2         2  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{2,19}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  4165298  0xffffffffa81a59cc         0       108         0        2         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{16,23}

  -------------------------------------------------------------
     11        0        8        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1     7648  0xffffffffa76e082f         0       151         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{22}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       119        85        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0e24         0       129         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,19}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       119       128        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,19-20}

  -------------------------------------------------------------
     12        0        8        0        0  0xffff92cedc69b440
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       134         0        7         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{2-3,19,22}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       210        84        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     13        2        5        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19       131       119        43        4         2  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{1}  1{13}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4156764  0xffffffffa7715c47       224         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{12}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1     7608  0xffffffffa7715c47         0       120         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{4}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1       14  0xffffffffa7715c47         0       151         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       144         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       137         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{2}

  -------------------------------------------------------------
     14        3        4        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       103       111        5         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1       22  0xffffffffa819feb7       289         0         0        2         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1  4165298  0xffffffffa7737fcf         0       139         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{23}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1  4159916  0xffffffffa7737fcf         0       156         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{20}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1     7648  0xffffffffa83aade7      1168         0       165        4         3  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                         0{0,19}  1{29}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1     6981  0xffffffffa83aade7       567         0       137        4         2  [k] _raw_spin_lock_bh                        [kernel.kallsyms]  _raw_spin_lock_bh+23                         1{9,11}

  -------------------------------------------------------------
     15        0        7        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x18     1       1     7288  0xffffffffa81d012d         0       209         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{21}
           0.00%   28.57%    0.00%    0.00%                0x24     1       1  4185233  0xffffffffa81a96d7         0       106       124        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,19}
           0.00%   28.57%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       112         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{7,23}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  4165293  0xffffffffa81a96d7         0       156         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{10}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0       170        90        5         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     16        4        3        0        0      0x7fb77d5f6b00
  -------------------------------------------------------------
          75.00%  100.00%    0.00%    0.00%                0x20   0-1       2     6925      0x7fb77d2acd59       201       152       365       17        10  [.] getBBPsize  libbat.so.25.1.0  gdk_bbp.c:161    0{6-7,16,19,21,23}  1{9-10,24-25}
          25.00%    0.00%    0.00%    0.00%                0x34     0       1     6925      0x7fb77d2ba526       249         0         0        2         1  [.] bbpclear    libbat.so.25.1.0  gdk_bbp.c:2548   0{21}

  -------------------------------------------------------------
     17        2        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       227        83       125       10         8  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-3,5,16-17,23}
          50.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       173       183        96        9         8  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-1,3,7,19}  1{11,14,27}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1     2696  0xffffffffa770fe9c         0       135         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{28}

  -------------------------------------------------------------
     18        0        6        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa76e0e24         0       159         0        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       119         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0        89         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{1}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       146         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1     7077  0xffffffffa76e0e24         0       104       132        2         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    0{0,2}

  -------------------------------------------------------------
     19        2        3        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1     6981  0xffffffffc0884994       266         0       114        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}  1{11}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffc0883759       148         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{17}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4165293  0xffffffffc0883759         0        77         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{11}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1     7877  0xffffffffc0884be9         0       100         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{20}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1     7823  0xffffffffc0884be9         0       138         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{21}

  -------------------------------------------------------------
     20        0        5        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       100         0        5         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,20}

  -------------------------------------------------------------
     21        3        2        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4156764  0xffffffffc124be84         0       143         0        1         1  [k] nfs4_xdr_enc_read         [nfsv4]            ??:0                      1{13}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1     7648  0xffffffffc1236824       236         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{0}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1     7648  0xffffffffc1251ec0         0       107         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{22}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1     6932  0xffffffffc123782f       153         0         0        2         1  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{9}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4172428  0xffffffffa7c43129       206         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{14}

  -------------------------------------------------------------
     22        4        1        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1     7648  0xffffffffa7738105       505         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{14-15}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  4172428  0xffffffffa7737fcf       594         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  4120253  0xffffffffa83aae1c       248         0       131        4         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{1,21}
