=================================================
            Trace Event Information              
=================================================
  Total records                     :   15712115
  Locked Load/Store Operations      :      86083
  Load Operations                   :    1541416
  Loads - uncacheable               :       1880
  Loads - IO                        :         11
  Loads - Miss                      :        192
  Loads - no mapping                :        349
  Load Fill Buffer Hit              :     336543
  Load L1D hit                      :     936948
  Load L2D hit                      :      22067
  Load LLC hit                      :     223123
  Load Local HITM                   :       9678
  Load Remote HITM                  :       4470
  Load Remote HIT                   :        567
  Load Local DRAM                   :       9181
  Load Remote DRAM                  :      11122
  Load MESI State Exclusive         :      19736
  Load MESI State Shared            :        567
  Load LLC Misses                   :      25340
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   14170699
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14170699
  No Page Map Rejects               :    5325437
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5695
  Load HITs on shared lines         :      96721
  Fill Buffer Hits on shared lines  :      38279
  L1D hits on shared lines          :      19667
  L2D hits on shared lines          :       3052
  LLC hits on shared lines          :      30621
  Locked Access on shared lines     :      12536
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.24%      317      177      140      563      563        0        0        0        0       45       45        16      177         0      140         0       140
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1904729  0xffffffffc08b440b         0        92         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{30}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  1904686  0xffffffffc0881c60       305         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  1903641  0xffffffffc08b440b       197         0       107        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,17}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffc0881c60         0       110         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{20}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc0881c60         0       382       466        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16,18}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1888624  0xffffffffc0881c60         0        96       200        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1888225  0xffffffffc087f3b6         0        77       105        2         2  [k] call_encode                [sunrpc]  ??:0          0{5,21}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1888225  0xffffffffc087f3c2         0        87         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{20}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  1878068  0xffffffffc087f3b6       180         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{18}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1878068  0xffffffffc0881c60         0       135       204        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,3}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc087f3b6       135         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{22}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc0883225         0       133        65        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{3,17}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc087f3b6         0       128         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{17}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0883225         0       106        37        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{4,7}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0881c60         0       144       204        4         4  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5-7,16}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1670188  0xffffffffc0881c60         0       258         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{16}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1  1669584  0xffffffffc0881c60         0       228         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{21}
           3.85%    0.00%    0.00%    0.00%                 0x8     0       1  1005720  0xffffffffc08b440b       291         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{12}
           0.00%    2.00%    0.00%    0.00%                 0x8     0       1   735707  0xffffffffc08b440b         0       164         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}
          11.54%   18.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       215       104        69       26         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    6.00%    0.00%    0.00%                0x38     0       1  1885611  0xffffffffc0886d19         0       104        37        9         4  [k] xs_data_ready              [sunrpc]  ??:0          0{2,5,16,23}
           3.85%    2.00%    0.00%    0.00%                0x38     0       1  1888225  0xffffffffc0886d19       163        63         0        3         2  [k] xs_data_ready              [sunrpc]  ??:0          0{4-5}
           3.85%    0.00%    0.00%    0.00%                0x38     0       1  1905669  0xffffffffc0886d19       217         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{21}
           0.00%    2.00%    0.00%    0.00%                0x38     0       1  1904686  0xffffffffc0886d19         0       148       219        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    2.00%    0.00%    0.00%                0x38     0       1  1897629  0xffffffffc0886d19         0       131         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{22}
           0.00%    2.00%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffc0886d19         0        82         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     11       46       30        0        0  0xffff92e929556640
  -------------------------------------------------------------
          28.26%   30.00%    0.00%    0.00%                0x10     1       1  1904686  0xffffffffa78fb65e       559       127      1104      187        30  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-18,20-22}  1{8-15,24-31}
          19.57%   23.33%    0.00%    0.00%                0x10     1       1  1904686  0xffffffffa790aa51       260       141       346       63        26  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-4,6-7,16-17,19-23}  1{8-9,12-14,24-25,27-31}
           0.00%    3.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22         0       117         0        1         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          1{30}
           6.52%   13.33%    0.00%    0.00%                0x18     1       1  1904686  0xffffffffa76fb63e       184       108        79       16        10  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{5,18,23}  1{8-11,24-25,29}
           4.35%    6.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       324       158       181        9         6  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{0,17,19,23}  1{15,29}
          36.96%   20.00%    0.00%    0.00%                0x38     1       1  1904686  0xffffffffa7736c2c      3391      1463      1391      626        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
           2.17%    3.33%    0.00%    0.00%                0x38     1       1  1904686  0xffffffffa773709c       465       179       837      311        32  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-7,16-23}  1{8-15,24-31}
           2.17%    0.00%    0.00%    0.00%                0x38     1       1  1904686  0xffffffffa7737202      2404         0      1496        4         3  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        0{0,23}  1{9}

  -------------------------------------------------------------
     12       40       34        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          42.50%   32.35%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       210       110       118      127        31  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-2,4-7,16-23}  1{8-15,24-31}
          12.50%   23.53%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       201       863        90       45        24  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-2,4-7,16-22}  1{8-10,12,15,24,27-29,31}
           0.00%    2.94%    0.00%    0.00%                0x10     1       1  1905669  0xffffffffa770fe9c         0        61         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16}
           0.00%    2.94%    0.00%    0.00%                0x10     1       1  1873494  0xffffffffa770fe9c         0       135        86        2         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{6,23}
           0.00%    2.94%    0.00%    0.00%                0x10     1       1       22  0xffffffffa770fe9c         0       107         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
          45.00%   32.35%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       216       119       114       77        28  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-7,17-19,21-23}  1{8-10,12-13,15,24-31}
           0.00%    2.94%    0.00%    0.00%                0x14     1       1       22  0xffffffffa83aacc9         0        81         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1}

  -------------------------------------------------------------
     13        0       71        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   30.99%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       131        92       36         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    2.82%    0.00%    0.00%                 0x0     0       1  1759773  0xffffffffa76e082f         0        98         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{7,16}
           0.00%    1.41%    0.00%    0.00%                 0x0     0       1  1904686  0xffffffffa76e082f         0       151         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    1.41%    0.00%    0.00%                 0x0     0       1  1897629  0xffffffffa76e082f         0        78         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{5}
           0.00%    1.41%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa76e082f         0        62         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{20}
           0.00%    1.41%    0.00%    0.00%                 0x0     0       1       22  0xffffffffa76e082f         0       152         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   36.62%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffa76e0e24         0       104       116       28        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-6,16,18-20,22-23}
           0.00%   22.54%    0.00%    0.00%                 0x8     0       1  1895328  0xffffffffa76e0e24         0       110       111       19        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-5,7,17-20}
           0.00%    1.41%    0.00%    0.00%                 0x8     0       1  1895328  0xffffffffa76e0f38         0        76       112       22        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{0-5,7,16,19-20,23}

  -------------------------------------------------------------
     14        1       70        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    1.43%    0.00%    0.00%                0x22     1       1  1759773  0xffffffffa81c06d0         0        73         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{23}
           0.00%   28.57%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       122        94       25         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1  1885611  0xffffffffa81a8e8a         0       109        86       25         9  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3,7,16-19,21,23}
           0.00%   18.57%    0.00%    0.00%                0x28     1       1  1895328  0xffffffffa81a8e8a         0       102        94       20         9  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{1-5,7,18,21,23}
           0.00%    2.86%    0.00%    0.00%                0x28     1       1  1904686  0xffffffffa81b1a98         0       206         0        2         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
         100.00%    0.00%    0.00%    0.00%                0x28     1       1   930075  0xffffffffa81a8e8a       280         0         0        2         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{15}
           0.00%    8.57%    0.00%    0.00%                0x3e     1       1  1885611  0xffffffffa81a8e97         0       108       116       25         8  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2-4,6,16,18,20,23}
           0.00%    4.29%    0.00%    0.00%                0x3e     1       1  1895328  0xffffffffa81a8e97         0       117       102       18        10  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{0,2-4,7,16,18-20,22}
           0.00%    4.29%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6         0        92         0        3         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}
           0.00%    1.43%    0.00%    0.00%                0x3e     1       1  1909827  0xffffffffa81bdd29         0        68         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{5}
           0.00%    1.43%    0.00%    0.00%                0x3e     1       1  1905669  0xffffffffa81bdd29         0       116         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{20}
           0.00%    1.43%    0.00%    0.00%                0x3e     1       1  1905668  0xffffffffa81bdd29         0       101         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{5}
           0.00%    1.43%    0.00%    0.00%                0x3e     1       1  1894920  0xffffffffa81bdd29         0        76         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{16}
           0.00%    1.43%    0.00%    0.00%                0x3e     1       1  1888225  0xffffffffa81bdd29         0        84         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{19}
           0.00%    1.43%    0.00%    0.00%                0x3e     1       1  1882032  0xffffffffa81bdd29         0       156         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{23}
           0.00%    1.43%    0.00%    0.00%                0x3e     1       1  1863934  0xffffffffa81bdd29         0       146         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{4}
           0.00%    1.43%    0.00%    0.00%                0x3e     1       1   735420  0xffffffffa81bdd29         0        64         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{7}

  -------------------------------------------------------------
     15        7       62        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   17.74%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       121        61       25         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    1.61%    0.00%    0.00%                 0x8     1       1  1903641  0xffffffffa81ca960         0        98         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    1.61%    0.00%    0.00%                0x10     1       1  1895328  0xffffffffa81a9700         0       128       145       15         9  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{0,2-3,6-7,18-20,22}
           0.00%    1.61%    0.00%    0.00%                0x10     1       1  1885611  0xffffffffa81a8e56         0        99         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{23}
           0.00%   14.52%    0.00%    0.00%                0x18     1       1  1885611  0xffffffffa81a96f2         0       118       110       30        11  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-4,6-7,16-18,20-22}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1  1895328  0xffffffffa81a96f2         0       125       111       24        10  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0,2-5,7,18-21}
           0.00%    1.61%    0.00%    0.00%                0x20     1       1  1885611  0xffffffffa81a9d10         0        90        81       15         9  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{2-4,7,16-18,21-22}
           0.00%   11.29%    0.00%    0.00%                0x38     1       1  1888225  0xffffffffa80c472e         0       140       212        8         7  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,4-6,17,20-21}
           0.00%    8.06%    0.00%    0.00%                0x38     1       1  1873494  0xffffffffa80c472e         0        94        42        8         7  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,2,5,16-18,22}
           0.00%    8.06%    0.00%    0.00%                0x38     1       1  1863934  0xffffffffa80c472e         0       101        37        6         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,17,20-21}
           0.00%    4.84%    0.00%    0.00%                0x38     1       1  1905668  0xffffffffa80c472e         0        79        92        5         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1,5-6,20,23}
           0.00%    4.84%    0.00%    0.00%                0x38     1       1  1894920  0xffffffffa80c472e         0       122        98        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1,7,21}
           0.00%    4.84%    0.00%    0.00%                0x38     1       1  1759773  0xffffffffa80c472e         0        93         0        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6,18}
           0.00%    3.23%    0.00%    0.00%                0x38     1       1  1897629  0xffffffffa80c472e         0        86        64        4         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7,16,19,21}
          28.57%    0.00%    0.00%    0.00%                0x38     1       1  1892721  0xffffffffa80c472e       234         0         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{10,27}
           0.00%    1.61%    0.00%    0.00%                0x38     1       1  1909827  0xffffffffa80c472e         0        98         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1  1909431  0xffffffffa80c472e       229         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25}
           0.00%    1.61%    0.00%    0.00%                0x38     1       1  1908636  0xffffffffa80c472e         0        88         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
           0.00%    1.61%    0.00%    0.00%                0x38     1       1  1907004  0xffffffffa80c472e         0       119         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1  1906507  0xffffffffa80c472e       199         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}
           0.00%    1.61%    0.00%    0.00%                0x38     1       1  1905669  0xffffffffa80c472e         0        88        41        4         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,2,18,22}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1  1905641  0xffffffffa80c472e       214         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{10}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1  1904775  0xffffffffa80c472e       227         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{15}
           0.00%    1.61%    0.00%    0.00%                0x38     1       1  1895328  0xffffffffa80c472e         0        56        58        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1,21}
           0.00%    1.61%    0.00%    0.00%                0x38     1       1  1882032  0xffffffffa80c472e         0       114        40        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,23}
          14.29%    0.00%    0.00%    0.00%                0x38     1       1  1879919  0xffffffffa80c472e       149         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{28}
           0.00%    1.61%    0.00%    0.00%                0x38     1       1  1678001  0xffffffffa80c472e         0       297        55        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6,20}
           0.00%    1.61%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c89cb         0       124         0        1         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+363       0{1}

  -------------------------------------------------------------
     16        3       66        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          33.33%   37.88%    0.00%    0.00%                 0x5     1       1  1885611  0xffffffffa81a9638       199       126       132       35        13  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{0,2-7,16-19,21-22}
           0.00%   18.18%    0.00%    0.00%                 0x5     1       1  1895328  0xffffffffa81a9638         0       104       151       17         8  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{0,2,4,7,16,18-20}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1873494  0xffffffffa81a59cc         0       100         0        6         5  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{2,4,18-19,22}
           0.00%    7.58%    0.00%    0.00%                 0x5     1       1  1905669  0xffffffffa81a59cc         0       123        56        6         3  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{16-17,21}
           0.00%    7.58%    0.00%    0.00%                 0x5     1       1  1905668  0xffffffffa81a59cc         0       110         0        5         4  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{5-7,19}
           0.00%    7.58%    0.00%    0.00%                 0x5     1       1  1888225  0xffffffffa81a59cc         0       127        50        6         5  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{5,7,19,21,23}
           0.00%    3.03%    0.00%    0.00%                 0x5     1       1  1678001  0xffffffffa81a59cc         0       148         0        2         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{5,22}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  1904692  0xffffffffa81a59cc       362         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{9}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1  1895328  0xffffffffa81a966d         0       124       127       25        10  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+125                 0{2,4-5,7,16,18,20-23}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1  1894920  0xffffffffa81a59cc         0        88        54        2         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{20,22}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1  1885611  0xffffffffa81a966d         0       192       131       21        12  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+125                 0{0,2-4,6-7,16-18,20,22-23}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  1879919  0xffffffffa81a59cc       172         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{11}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1  1863934  0xffffffffa81a59cc         0       139         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{6}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1  1759773  0xffffffffa81a59cc         0        85         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{2}
           0.00%    1.52%    0.00%    0.00%                 0x5     1       1   930075  0xffffffffa81a9638         0       129         0        1         1  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  1{24}

  -------------------------------------------------------------
     17        6       61        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   24.59%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81aab91         0        97        62       16         8  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-4,6,16,18,20,23}
           0.00%   21.31%    0.00%    0.00%                 0x4     1       1  1895328  0xffffffffa81aab91         0        99       106       19         9  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-5,7,17,19-20,22}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1   930075  0xffffffffa81aab91       117         0        51        3         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        1{10,12}
           0.00%    6.56%    0.00%    0.00%                0x18     1       1  1897629  0xffffffffa81a7a6a         0       154         0        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{1,6-7,16}
           0.00%    3.28%    0.00%    0.00%                0x18     1       1  1905669  0xffffffffa81a7a6a         0       162       118        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,6,18}
          16.67%    1.64%    0.00%    0.00%                0x18     1       1  1888225  0xffffffffa81a7a6a       235        88       211        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{4,21-22}
           0.00%    3.28%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81a7a6a         0       125        47        3         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2,21,23}
           0.00%    1.64%    0.00%    0.00%                0x18     1       1  1909889  0xffffffffa81a7a6a         0       128         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{17}
           0.00%    1.64%    0.00%    0.00%                0x18     1       1  1908589  0xffffffffa81a7a6a         0       105         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{16}
           0.00%    1.64%    0.00%    0.00%                0x18     1       1  1908584  0xffffffffa81a7a6a         0        98         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{17}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1907918  0xffffffffa81a7a6a       478         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{13}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1907015  0xffffffffa81a7a6a       583         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{27}
           0.00%    1.64%    0.00%    0.00%                0x18     1       1  1905668  0xffffffffa81a7a6a         0       192         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{1}
           0.00%    1.64%    0.00%    0.00%                0x18     1       1  1894920  0xffffffffa81a7a6a         0       181       119        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{17,20}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1879919  0xffffffffa81a7a6a       151         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{28}
