=================================================
            Trace Event Information              
=================================================
  Total records                     :    2255848
  Locked Load/Store Operations      :      23831
  Load Operations                   :     434834
  Loads - uncacheable               :        906
  Loads - IO                        :          1
  Loads - Miss                      :         65
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      69385
  Load L1D hit                      :     292799
  Load L2D hit                      :       3710
  Load LLC hit                      :      57058
  Load Local HITM                   :       1055
  Load Remote HITM                  :        860
  Load Remote HIT                   :        296
  Load Local DRAM                   :       7405
  Load Remote DRAM                  :       3418
  Load MESI State Exclusive         :      10527
  Load MESI State Shared            :        296
  Load LLC Misses                   :      11979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.8%
  LLC Misses to Remote DRAM         :       28.5%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        7.2%
  Store Operations                  :    1821014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1821014
  No Page Map Rejects               :    1954943
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1267
  Load HITs on shared lines         :       9921
  Fill Buffer Hits on shared lines  :       3455
  L1D hits on shared lines          :       2214
  L2D hits on shared lines          :        360
  LLC hits on shared lines          :       2929
  Locked Access on shared lines     :       1746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.13%       60       26       34      119      119        0        0        0        0       11       11         3       26         0       34         0        34
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  4187942  0xffffffffa76a0f2a         0       177         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  4187772  0xffffffffa76a0f2a         0        91         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  4186447  0xffffffffa76a0f2a       192         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  4186117  0xffffffffa76a0f2a       324         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  4185720  0xffffffffa76a0f2a       224         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  4185321  0xffffffffa76a0f2a         0        84         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{29}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  4185175  0xffffffffa76a0f2a         0       329         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  4185122  0xffffffffa76a0f2a         0        72         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  4175624  0xffffffffa76a0f2a         0       165         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa76a0f2a         0        70         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa76a0f2a       243         0       238        3         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{24,31}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa76a0f2a         0        58         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  4145041  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1  4106639  0xffffffffa76a0f2a       310         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4}
           2.94%    0.00%    0.00%    0.00%                 0xc     1       1   994682  0xffffffffa76a0f2a       232         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1   735299  0xffffffffa76a0f2a         0       240         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{30}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1      670  0xffffffffa76a0f2a         0        99         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           0.00%    3.85%    0.00%    0.00%                 0xc     1       1       14  0xffffffffa76a0f2a         0       132         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}

  -------------------------------------------------------------
      1       13       18        0        0  0xffff92df121f8d40
  -------------------------------------------------------------
          92.31%   94.44%    0.00%    0.00%                 0x0     1       1  4185124  0xffffffffa7736c33       408       110       356      113        31  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0-7,16-23}  1{8-9,11-15,24-31}
           7.69%    5.56%    0.00%    0.00%                0x30     1       1  4185124  0xffffffffa790eddb       520       151       328       16        11  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{1,4,17,19-20}  1{11-12,14,25,29-30}

  -------------------------------------------------------------
      2       19        9        0        0  0xffff92df121f8d00
  -------------------------------------------------------------
          47.37%   33.33%    0.00%    0.00%                0x10     1       1  4185124  0xffffffffa78fb65e       375       202       762       87        31  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-7,16-22}  1{8-15,24-31}
          26.32%   33.33%    0.00%    0.00%                0x10     1       1  4185124  0xffffffffa790aa51       252       102       310       29        18  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1,4-5,17-18,21,23}  1{9-10,13-15,25-28,30-31}
          26.32%   33.33%    0.00%    0.00%                0x38     1       1  4185124  0xffffffffa7736c2c      2616       606       795      271        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
      3       11        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          36.36%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       204        91        99       33        19  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,3-7,17,19-22}  1{8-9,15,24-25,28-30}
          18.18%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       172       117        93       12         9  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1,4,7,19}  1{8-9,13-14,25}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  4185124  0xffffffffa770fe9c         0       125         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1       83  0xffffffffa770fe9c       138         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{11}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1        1  0xffffffffa770fe9c         0        93         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}
          36.36%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       174        90       142       18        13  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,3,6-7,18-20,22}  1{9,13,25,29-30}

  -------------------------------------------------------------
      4        3       12        0        0  0xffff92de55745c80
  -------------------------------------------------------------
         100.00%   75.00%    0.00%    0.00%                 0x0     1       1  4185124  0xffffffffa83a7b3d       262       146       237       37        22  [k] down_read              [kernel.kallsyms]  down_read+77               0{0-2,4-6,17-18,21,23}  1{9-15,26-28,30-31}
           0.00%    8.33%    0.00%    0.00%                0x20     1       1  3226283  0xffffffffc11d87e8         0       100         0        1         1  [k] nfs_set_cache_invalid  [nfs]              ??:0                       0{6}
           0.00%    8.33%    0.00%    0.00%                0x30     1       1  4185124  0xffffffffa795a0df         0        98       151        6         6  [k] move_to_new_page       [kernel.kallsyms]  move_to_new_page+79        0{2}  1{12,14-15,25,28}
           0.00%    8.33%    0.00%    0.00%                0x38     1       1  4185124  0xffffffffa78beadf         0       104       121        2         2  [k] __pagevec_lru_add_fn   [kernel.kallsyms]  __pagevec_lru_add_fn+111   0{19}  1{25}

  -------------------------------------------------------------
      5        2        9        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81aab91         0        79         0        4         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65           0{3,5,18-19}
           0.00%   22.22%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81a7a6a         0       134         0        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   0{4,6}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4172428  0xffffffffa81a7a6a       112         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   1{15}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4162374  0xffffffffa81a7a6a       119         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266   1{12}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0        96       115        5         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
      6        4        6        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  4185233  0xffffffffc0e92348         0       109         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3}
          50.00%    0.00%    0.00%    0.00%                 0x2     0       1  4145414  0xffffffffc0e92348       216         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9,26}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  4185122  0xffffffffc0e92348       303         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  4162374  0xffffffffc0e92348       227         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1  4120253  0xffffffffc0e92348         0       190       128        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,5}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1   855834  0xffffffffc0e92348         0       102         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       161         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
      7        2        8        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
          50.00%   12.50%    0.00%    0.00%                0x18     0       1  4185124  0xffffffffa797276c       232       128         0        3         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0,18}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1  4187822  0xffffffffa797279f         0       116         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{6}
           0.00%   75.00%    0.00%    0.00%                0x28     0       1  4185124  0xffffffffa797279f         0       104       102       11         7  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8,11,14-15,25,27-28}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1   994682  0xffffffffa797279f       263         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{30}

  -------------------------------------------------------------
      8        4        6        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       121        90        51        6         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  4186203  0xffffffffa81a79c5       254         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  4185122  0xffffffffa81a79c5       118         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  4175623  0xffffffffa81a79c5         0       114         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  4120253  0xffffffffa81a79c5         0       114         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  4106639  0xffffffffa81a79c5       192         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  3226283  0xffffffffa81a79c5         0       107        50        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,4}

  -------------------------------------------------------------
      9        3        7        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a9638         0       118        59        5         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,4,16,19}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  4185537  0xffffffffa81a59cc         0       129         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  4185282  0xffffffffa81a59cc       152         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{30}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a966d         0       146       113        5         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,5,16}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  4172428  0xffffffffa81a59cc       120         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{12}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  4142765  0xffffffffa81a59cc         0        93         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4187089  0xffffffffa81b6c62       200         0         0        2         1  [k] tcp_rearm_rto       [kernel.kallsyms]  tcp_rearm_rto+66         1{8}

  -------------------------------------------------------------
     10        2        7        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4185124  0xffffffffa81c888f         0       109         0        1         1  [k] tcp_add_backlog     [kernel.kallsyms]  tcp_add_backlog+47       0{1}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81c17aa         0       108       100        3         3  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{1,3,22}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4186816  0xffffffffa81c17aa       344         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{25}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0        87         0        1         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{2}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4145480  0xffffffffa81c17aa       186         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        1{27}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81c17aa         0       114         0        1         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42        0{4}
           0.00%   28.57%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        78         0        2         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
     11        2        7        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c9         0       144        41        4         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2-3,19}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  4187344  0xffffffffa81a5639         0       157         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{4}
         100.00%   42.86%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       232       126        39        8         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     12        0        8        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       143         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   87.50%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0e24         0       107       121        8         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-4,16,19}

  -------------------------------------------------------------
     13        0        8        0        0  0xffff92cedc69ba40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       108         0        6         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2,4-5,18}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4185124  0xffffffffa76fcb58         0       119         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       102        85        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     14        4        4        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  4187095  0xffffffffa81d012d       242         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{24}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  4185242  0xffffffffa81d012d       419         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{10}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffa81d012d       260         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{8}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0       113         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{18}
           0.00%   75.00%    0.00%    0.00%                0x24     1       1  4185233  0xffffffffa81a96d7         0       196         0        3         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       298         0        69        5         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     15        5        2        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0xc     0       1  4185233  0xffffffffc04fca9b         0       114        76        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0-1,3}
          40.00%   50.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       240       105       152        7         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  4185124  0xffffffffc04fca7f       887         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  4145414  0xffffffffc04fca7f       529         0       128        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{17}  1{15,31}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  4106639  0xffffffffc04fca7f       346         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}

  -------------------------------------------------------------
     16        0        7        0        0  0xffff92cf4ad43440
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       119         0        6         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{2,4,6,22}
           0.00%   14.29%    0.00%    0.00%                0x38     0       1  4185122  0xffffffffa7714bf6         0        72         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16}

  -------------------------------------------------------------
     17        6        1        0        0  0xffff92de40091000
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77188a3       242         0         0        4         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0,2}
          16.67%    0.00%    0.00%    0.00%                0x28     1       1  4142765  0xffffffffa77188a3       372         0       138        3         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{5,19}
          50.00%  100.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       200       168       105       20         8  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1,5,7,20}  1{8,24-25,31}

  -------------------------------------------------------------
     18        2        5        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bafe2         0       114         0        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3}
          50.00%   20.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       130       145        84        5         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4185122  0xffffffffa81b8e63         0       135         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  4186734  0xffffffffa81d0155       353         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{13}

  -------------------------------------------------------------
     19        0        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffc088a2ca         0       116         0        3         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4175624  0xffffffffc088a2ca         0        77         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{9}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4174566  0xffffffffc088a2ca         0       131         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{18}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffc0889c97         0        77         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}

  -------------------------------------------------------------
     20        0        6        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       147         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4,6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       157         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa76e0e24         0       120         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0        60         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}

  -------------------------------------------------------------
     21        0        6        0        0  0xffff92cedc69bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        97        77        7         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-2,4-5}

  -------------------------------------------------------------
     22        1        5        0        0  0xffff92ddffa70b00
  -------------------------------------------------------------
         100.00%   60.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       220        98        44        9         4  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{0,5,7,17}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  4185774  0xffffffffa7715c47         0       127         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{7}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82         0        75        35        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+66                 0{1}

  -------------------------------------------------------------
     23        2        4        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       189        68        3         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  4188020  0xffffffffa80c472e         0        96         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  4187644  0xffffffffa80c472e         0       114         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{1}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4145414  0xffffffffa80c472e       173         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{15}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4106639  0xffffffffa80c472e       134         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25}
