=================================================
            Trace Event Information              
=================================================
  Total records                     :    2534769
  Locked Load/Store Operations      :      18484
  Load Operations                   :     337841
  Loads - uncacheable               :        763
  Loads - IO                        :          0
  Loads - Miss                      :         53
  Loads - no mapping                :        250
  Load Fill Buffer Hit              :      66951
  Load L1D hit                      :     211813
  Load L2D hit                      :       6251
  Load LLC hit                      :      47191
  Load Local HITM                   :       2388
  Load Remote HITM                  :       1549
  Load Remote HIT                   :        213
  Load Local DRAM                   :       1585
  Load Remote DRAM                  :       2984
  Load MESI State Exclusive         :       4356
  Load MESI State Shared            :        213
  Load LLC Misses                   :       6331
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       25.0%
  LLC Misses to Remote DRAM         :       47.1%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       24.5%
  Store Operations                  :    2196928
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2196928
  No Page Map Rejects               :    2492557
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2336
  Load HITs on shared lines         :      18149
  Fill Buffer Hits on shared lines  :       6965
  L1D hits on shared lines          :       3866
  L2D hits on shared lines          :        677
  LLC hits on shared lines          :       5018
  Locked Access on shared lines     :       2676
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3937

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0     373    0.91%       36       31        5      419      419        0        0        0      278       93        3         4       31         0        5         0         5
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  2041139  0xffffffffc04f3b64         0        99         0        1         1  [k] igb_tx_map  [igb]  ??:0          0{7}
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1  1873494  0xffffffffc04f3b64         0        89         0        1         1  [k] igb_tx_map  [igb]  ??:0          0{23}

  -------------------------------------------------------------
     11        0       23        0        0  0xffff92cec50819c0
  -------------------------------------------------------------
           0.00%   60.87%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        99       103       16         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4,6-7,16,18-19}
           0.00%   39.13%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       122        98       14         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     12        0       23        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   43.48%    0.00%    0.00%                0x28     1       1  1977672  0xffffffffa81a8e8a         0        99        78       12         5  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2,4,6-7,16}
           0.00%   39.13%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       120       106       11         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%    4.35%    0.00%    0.00%                0x28     1       1  1919047  0xffffffffa81a8e8a         0        99         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       1{9}
           0.00%    4.35%    0.00%    0.00%                0x3e     1       1  1975015  0xffffffffa81bdd29         0        95         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{6}
           0.00%    4.35%    0.00%    0.00%                0x3e     1       1  1925239  0xffffffffa81bdd29         0        96         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    0{20}
           0.00%    4.35%    0.00%    0.00%                0x3e     1       1  1888624  0xffffffffa81bdd29         0       114         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25    1{9}

  -------------------------------------------------------------
     13        5       18        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffa81bf3c1         0        96        99        7         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{6,19,21,23}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1977672  0xffffffffa81bf3c1         0       103        42        7         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,7,16-17}
          60.00%    0.00%    0.00%    0.00%                 0xc     1       1  1768471  0xffffffffa81d0115       223         0       276        7         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9,11,30}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  2039083  0xffffffffa81d0115       274         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1975015  0xffffffffa81d0115         0       144        46        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{17-18}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1933943  0xffffffffa81d0115         0       129         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1925239  0xffffffffa81d0115         0       202        55        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1894920  0xffffffffa81d0115         0       137        63        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2,21}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1873494  0xffffffffa81d0115         0       172       184        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2,20}
           0.00%    5.56%    0.00%    0.00%                0x10     1       1  1977672  0xffffffffa81a8eff         0       115         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{6}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       134         0        43        9         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     14        3       20        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   45.00%    0.00%    0.00%                 0x5     1       1  1977672  0xffffffffa81a9638         0       133       120       12         8  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{2,4,6-7,16,18-20}
           0.00%   15.00%    0.00%    0.00%                 0x5     1       1  2004256  0xffffffffa81a9638         0       143       115        6         5  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{2,4,19-21}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  2038692  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{1}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  2037613  0xffffffffa81a59cc         0       104         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{18}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2037306  0xffffffffa81a59cc       365         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{13}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  2036897  0xffffffffa81a59cc         0       183         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{19}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  2004256  0xffffffffa81a966d         0       143       181        2         2  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+125                 0{19,21}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  1975015  0xffffffffa81a59cc         0       110         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{23}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  1933943  0xffffffffa81a59cc         0       117         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{23}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  1933943  0xffffffffa81a7a27         0       102         0        1         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+199                 0{18}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  1768471  0xffffffffa81a59cc       141         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{30}
           0.00%    5.00%    0.00%    0.00%                 0x5     1       1  1759773  0xffffffffa81a59cc         0       101         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{16}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  1678001  0xffffffffa81a59cc       299         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{10}

  -------------------------------------------------------------
     15        1       21        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   52.38%    0.00%    0.00%                 0x4     1       1  1977672  0xffffffffa81aab91         0       105       208       13         4  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{4,6-7,16}
           0.00%    9.52%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffa81aab91         0        98       117        3         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{6,21}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  2037531  0xffffffffa81a7a6a       289         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{8}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1975495  0xffffffffa81a7a6a         0       109        40        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2,6}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1925239  0xffffffffa81a7a6a         0       122         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{18}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  1005720  0xffffffffa81a7a6a         0        99         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{17}
           0.00%   19.05%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       121       100        6         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    4.76%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0       129       146        6         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+289                0{1}

  -------------------------------------------------------------
     16        2       20        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   35.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        87        97        8         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%   20.00%    0.00%    0.00%                0x14     1       1  1977672  0xffffffffa81be05e         0        87        57       11         6  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{6-7,16-18,23}
           0.00%    5.00%    0.00%    0.00%                0x14     1       1  2004256  0xffffffffa81be05e         0       121        50        4         3  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{1-2,19}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1  1768471  0xffffffffa81c17aa       182         0         0        4         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{9,28}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  2038692  0xffffffffa81c17aa         0       109         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{23}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1977672  0xffffffffa81c17aa         0        92        57        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{2,4}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1975495  0xffffffffa81c17aa         0        80         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{7}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  1975015  0xffffffffa81c17aa         0        74         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{18}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        94        82        5         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+169                     0{1}

  -------------------------------------------------------------
     17        1       21        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   47.62%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        96        83       13         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    4.76%    0.00%    0.00%                0x10     1       1  1897388  0xffffffffa81ca91a         0        91         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   23.81%    0.00%    0.00%                0x1c     1       1  1977672  0xffffffffa81a9758         0       132       108        7         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,6-7,16,20,23}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  2004256  0xffffffffa81a9758         0       135        90        4         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,6,17,21}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  2041139  0xffffffffa81d010c       323         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{30}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1  1873494  0xffffffffa81d010c         0       103         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
           0.00%    4.76%    0.00%    0.00%                0x24     1       1  1759773  0xffffffffa81d010c         0       103         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}

  -------------------------------------------------------------
     18        0       21        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   38.10%    0.00%    0.00%                0x1c     0       1  1977672  0xffffffffa76e0d4f         0       102        79       14         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4,6-7,16-17,19,21}
           0.00%   38.10%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        93        84       12         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   19.05%    0.00%    0.00%                0x1c     0       1  2004256  0xffffffffa76e0d4f         0       112         0        4         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,21}
           0.00%    4.76%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        99        92       11         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     19        0       21        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   19.05%    0.00%    0.00%                 0x0     0       1  2036897  0xffffffffa76e08b5         0       124        43        5         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6,19}
           0.00%    9.52%    0.00%    0.00%                 0x0     0       1  1977672  0xffffffffa76e08b5         0        94        45        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,7,16}
           0.00%   19.05%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffa76e0e24         0       116         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,16,21}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffa76e0e24         0       149         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18,21}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  2037613  0xffffffffa76e0e24         0       180         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21}
           0.00%    9.52%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffa76e0e24         0       134         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,23}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa76e0e24         0       116         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa76e0e24         0       108         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa76e0e24         0        76        45        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,18}
           0.00%    4.76%    0.00%    0.00%                0x10     0       1  2036897  0xffffffffa76e08db         0       100       107        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+427          0{6,19}

  -------------------------------------------------------------
     20        7       13        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2042142  0xffffffffa7738105       368         0        99        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{28}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2041139  0xffffffffa7737fcf         0       147       168        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2038692  0xffffffffa7737fcf         0       147         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2037753  0xffffffffa7737fcf       503         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2036897  0xffffffffa7737fcf         0       147         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2004256  0xffffffffa7737fcf         0       134         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1994253  0xffffffffa7737fcf       509         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1975015  0xffffffffa7737fcf         0       139         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7737fcf       567         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
          14.29%    7.69%    0.00%    0.00%                 0x8     0       1  2041139  0xffffffffc08837d3       252        99         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}  1{30}
           0.00%   15.38%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc08837d3         0       104         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20-21}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2037613  0xffffffffc08837d3         0       117         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08837d3       291         0       231        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{9,29}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1   735420  0xffffffffc08837d3         0       115         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  2041139  0xffffffffc0889d65         0       126         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  2036897  0xffffffffc0889d65       422         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{15}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  1925239  0xffffffffc0889d65         0        93         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}

  -------------------------------------------------------------
     21        7       12        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%    8.33%    0.00%    0.00%                 0x0     0       1  2039732  0xffffffffc0884bef         0        96         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{21}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  1933943  0xffffffffc0884bef       228         0         0        2         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{18}
          14.29%    8.33%    0.00%    0.00%                 0x8     0       1  2037306  0xffffffffc0881c60       467       318       138        4         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11,31}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2042142  0xffffffffc08b440b       281         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2041139  0xffffffffc0881c60       253         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{30}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2036897  0xffffffffc08b440b       310         0        86        6         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4,18-19,23}  1{11}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1994253  0xffffffffc0883225       123         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{31}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc0883225         0        97         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{6}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc0881c60         0       113       930        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{17,23}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc087f3b6         0       111         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{11}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1005736  0xffffffffc08b440b         0        64         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{9}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1   735707  0xffffffffc0885312         0        94         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{8}
          14.29%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       128        98         0        6         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  2041297  0xffffffffc0886d19         0        95         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     22        3       15        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   53.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       107        85       10         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   13.33%    0.00%    0.00%                0x18     1       1  1977672  0xffffffffa81a96f2         0       106       104       10         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{4,6-7,16,18}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1  1977672  0xffffffffa81a9d10         0       179       109        4         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{6-7,16}
           0.00%    6.67%    0.00%    0.00%                0x30     1       1  2004256  0xffffffffa80c46da         0        96         0        1         1  [k] __release_sock       [kernel.kallsyms]  __release_sock+138        0{21}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  2038220  0xffffffffa80c472e         0       116         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{18}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2037695  0xffffffffa80c472e       281         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{11}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  1994253  0xffffffffa80c472e       250         0        89        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{10,28}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  1977672  0xffffffffa80c472e         0       115         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  1933943  0xffffffffa80c472e         0       103       201        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6,21}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  1892721  0xffffffffa80c472e       236         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{31}

  -------------------------------------------------------------
     23        5       13        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   61.54%    0.00%    0.00%                 0x4     1       1  1977672  0xffffffffa81bafe2         0       102        83       12         7  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,6-7,16-18}
          80.00%   30.77%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       254       115        91       24         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    7.69%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffa81bafe2         0       115       123        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{21}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  2037474  0xffffffffa81d0149       330         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{12}

  -------------------------------------------------------------
     24        5       12        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        91        86       10         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4ea         0        82         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+90          0{1}
