=================================================
            Trace Event Information              
=================================================
  Total records                     :    2362614
  Locked Load/Store Operations      :      17007
  Load Operations                   :     286003
  Loads - uncacheable               :        908
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        105
  Load Fill Buffer Hit              :      64003
  Load L1D hit                      :     173110
  Load L2D hit                      :       4456
  Load LLC hit                      :      37930
  Load Local HITM                   :       1492
  Load Remote HITM                  :        944
  Load Remote HIT                   :        239
  Load Local DRAM                   :       2537
  Load Remote DRAM                  :       2888
  Load MESI State Exclusive         :       5186
  Load MESI State Shared            :        239
  Load LLC Misses                   :       6608
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.4%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :    2076611
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2076611
  No Page Map Rejects               :    2330824
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1484
  Load HITs on shared lines         :      13010
  Fill Buffer Hits on shared lines  :       4702
  L1D hits on shared lines          :       3037
  L2D hits on shared lines          :        469
  LLC hits on shared lines          :       3691
  Locked Access on shared lines     :       2361
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2436

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.34%       57       27       30      107      107        0        0        0        0        5        9         6       27         0       30         0        30
           0.00%   37.50%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffc088a2ca         0       103       108        7         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,6}
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0        94         0        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,19-20}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  4165298  0xffffffffc0889c97         0       104       110        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,22}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffc0889c97         0        93         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0889c97         0        98        77        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20,22}
           0.00%    6.25%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889c97         0       108         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1     4741  0xffffffffc0889c97       237         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    6.25%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       188       138       11         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
      6        5       12        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81aab91         0       100       108        6         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,6}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0        92         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{3,6}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffa81a7a6a       401         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{13}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81a7a6a         0       106         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{3}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1     5446  0xffffffffa81a7a6a       564         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{31}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1     5239  0xffffffffa81a7a6a       259         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{27}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1     5229  0xffffffffa81a7a6a         0       160         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{22}
          40.00%   33.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       238       142       130       11         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
      7        8        7        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          25.00%   14.29%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       181        93       106       18        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1-3,5,17,20}  1{8-9,24,27,29}
          25.00%   14.29%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       223        97       111        9         8  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,3,18}  1{10,14-15,25,28}
          37.50%   71.43%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       190        99       143       18        11  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,6,18-20}  1{9-12,24}
          12.50%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       279         0       237       28        18  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0-2,4-7,16-20,23}  1{9,13-15,24}

  -------------------------------------------------------------
      8        2       13        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       116         0        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   30.77%    0.00%    0.00%                0x26     0       1  4185233  0xffffffffc04fca7f         0       112       116        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,6}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4175623  0xffffffffc04fca7f         0       115         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4159916  0xffffffffc04fca7f         0       113        88        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,6}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4151618  0xffffffffc04fca7f         0       159         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  4145414  0xffffffffc04fca7f       282         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1     3923  0xffffffffc04fca7f         0       249         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1     3548  0xffffffffc04fca7f       318         0       254        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11,26,28}

  -------------------------------------------------------------
      9        2       13        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   38.46%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       119       279        7         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a96f2         0        70        53        2         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{17,23}
           0.00%   15.38%    0.00%    0.00%                0x38     1       1  4165298  0xffffffffa80c472e         0       104         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,20}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  4175623  0xffffffffa80c472e         0       108         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  4151618  0xffffffffa80c472e         0       110         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4145414  0xffffffffa80c472e       179         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0       124         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  4115198  0xffffffffa80c472e         0        85         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4106639  0xffffffffa80c472e       318         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1     3548  0xffffffffa80c472e         0       128        50        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}  1{12,30}

  -------------------------------------------------------------
     10        1       14        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        98        98        6         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+92          0{1}
           0.00%   28.57%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0        88        44        5         4  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{1,3,5,19}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81c17aa         0        95         0        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{16-17}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81c17aa         0        57       307        3         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{3,17}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1     4841  0xffffffffa81c17aa         0        93         0        1         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{7}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        98         0        2         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+169                     0{1}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1     3927  0xffffffffa81b8c5c       204         0         0        2         1  [k] tcp_rbtree_insert           [kernel.kallsyms]  tcp_rbtree_insert+12            1{25}

  -------------------------------------------------------------
     11        0       13        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffa76e08b5         0       197         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1}
           0.00%   30.77%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       137         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,20}
           0.00%   23.08%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa76e0e24         0       132         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,7}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffa76e0e24         0       139        43        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       116         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       224         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%    7.69%    0.00%    0.00%                0x14     0       1  4151618  0xffffffffa76e0d78         0        88         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2}
           0.00%    7.69%    0.00%    0.00%                0x14     0       1  3226283  0xffffffffa76e0d78         0        89         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2}

  -------------------------------------------------------------
     12        2       11        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c1         0       107         0        5         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3}
           0.00%   18.18%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0       110        97        4         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,6}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  4165298  0xffffffffa81d0115         0       168         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  4151618  0xffffffffa81d0115         0       108        45        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,23}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa81d0115       228         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  4106639  0xffffffffa81d0115       310         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{14}
           0.00%    9.09%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa81d0115         0        89         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
           0.00%    9.09%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       162        80        6         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     13        2       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0        95         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50                0{1}
          50.00%   27.27%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638       146       170       118        9         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{1-3,17,19}
           0.00%   18.18%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a9638         0       130        89        4         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2,4}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4175623  0xffffffffa81a59cc         0       117         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{5}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4142765  0xffffffffa81a59cc         0       129         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{3}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4120253  0xffffffffa81a59cc         0       102         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{0}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4115198  0xffffffffa81a59cc         0       101         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{5}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1     5326  0xffffffffa81a59cc         0        96         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{3}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1     5218  0xffffffffa81a59cc       281         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{13}

  -------------------------------------------------------------
     14        3       10        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bafe2         0       102         0        3         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,22}
          33.33%   20.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       194       121        72        9         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0       112         0        2         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1     3548  0xffffffffa81bafe2         0        95         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{18}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4114078  0xffffffffa81d0149       131         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1     5446  0xffffffffa81d0149         0       278         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1     5434  0xffffffffa81d0149         0       107         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{20}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1     3548  0xffffffffa81d0149       261         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}

  -------------------------------------------------------------
     15        3       10        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       109        89        6         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a8ed4         0        84         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{5}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0       160         0        1         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+168       0{1}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1  4156764  0xffffffffa81d0106       222         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{27}
           0.00%   10.00%    0.00%    0.00%                0x1c     1       1     5446  0xffffffffa81d0106         0       163         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}
          33.33%    0.00%    0.00%    0.00%                0x1c     1       1     3802  0xffffffffa81d0106       329         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{13}
           0.00%   10.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0       145         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{18}
          33.33%   10.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       220        66        42        4         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     16        0       12        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       122       110        7         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   41.67%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0e24         0       120         0        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       100         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,23}

  -------------------------------------------------------------
     17        1       11        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       112         0        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1     3548  0xffffffffa81ca91a       480         0         0        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   18.18%    0.00%    0.00%                0x1c     1       1  4185233  0xffffffffa81a9758         0        88         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,6}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  4185233  0xffffffffa81a98a7         0       310       127        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{3,19}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       142         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  4151618  0xffffffffa81d010c         0        83        95        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  4145414  0xffffffffa81d010c         0        93         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  4115198  0xffffffffa81d010c         0       144         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1     5446  0xffffffffa81d010c         0       123         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}

  -------------------------------------------------------------
     18        0       11        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                0x1c     0       1  4185233  0xffffffffa76e0d4f         0        96        46        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,17,22}
           0.00%   27.27%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        96         0        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    9.09%    0.00%    0.00%                0x1c     0       1  4159916  0xffffffffa76e0d4f         0        63         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6}
           0.00%   18.18%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       108        91        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%   18.18%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffa76e0d52         0        92        85        9         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0,2-3,6,16,21,23}

  -------------------------------------------------------------
     19        0       11        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                0x22     1       1  3226283  0xffffffffa81c06d0         0        76         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{20}
           0.00%   45.45%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       123        91        7         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   18.18%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa81a8e8a         0        99       121        3         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1  4165293  0xffffffffa81a8e8a         0       135         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{8}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       102        98        2         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{6,19}
           0.00%    9.09%    0.00%    0.00%                0x3e     1       1  4159916  0xffffffffa81a8e97         0        76       130        4         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,5-6,19}

  -------------------------------------------------------------
     20        3        7        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       181       109        92       22        14  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2,5,7,16-19,22-23}  1{8,10,26,29-30}

  -------------------------------------------------------------
     21        3        7        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x2     0       1  4185233  0xffffffffc0e92348         0       115       109        5         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,22}
          33.33%   14.29%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       211       150       105        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  4159916  0xffffffffc0e92348         0        95         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  4142765  0xffffffffc0e92348         0       178         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1   571711  0xffffffffc0e92348       260         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1     3548  0xffffffffc0e92348       653         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{27}

  -------------------------------------------------------------
     22        1        9        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
         100.00%   55.56%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       226       119       161        8         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  4185233  0xffffffffc04f3b5e         0        98        56        2         2  [k] igb_tx_map        [igb]              ??:0                0{2,19}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  4165298  0xffffffffc04f3b5e         0       133         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0       115         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
