=================================================
            Trace Event Information              
=================================================
  Total records                     :     444592
  Locked Load/Store Operations      :       4774
  Load Operations                   :      94685
  Loads - uncacheable               :        158
  Loads - IO                        :          0
  Loads - Miss                      :         24
  Loads - no mapping                :         79
  Load Fill Buffer Hit              :      20978
  Load L1D hit                      :      53798
  Load L2D hit                      :       1707
  Load LLC hit                      :      16409
  Load Local HITM                   :       1105
  Load Remote HITM                  :        655
  Load Remote HIT                   :         77
  Load Local DRAM                   :        530
  Load Remote DRAM                  :       1002
  Load MESI State Exclusive         :       1455
  Load MESI State Shared            :         77
  Load LLC Misses                   :       2264
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       23.4%
  LLC Misses to Remote DRAM         :       44.3%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       28.9%
  Store Operations                  :     349907
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     349907
  No Page Map Rejects               :     436360
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1164
  Load HITs on shared lines         :       5979
  Fill Buffer Hits on shared lines  :       2331
  L1D hits on shared lines          :       1030
  L2D hits on shared lines          :        180
  LLC hits on shared lines          :       1759
  Locked Access on shared lines     :        718
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1760

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  2876554  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffc08837d3         0        84         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  2655526  0xffffffffc08837d3         0        84         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffc08837d3         0       101         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%   13.33%    0.00%    0.00%                0x20     0       1  2876554  0xffffffffc0889d65         0       114       277        3         3  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{20}  1{12,31}

  -------------------------------------------------------------
      3        6       12        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       227        94         0       18         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2876362  0xffffffffc04f3b5e       245         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2790423  0xffffffffc04f3b5e       237         0       234        3         1  [k] igb_tx_map        [igb]              ??:0                1{31}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2745301  0xffffffffc04f3b5e       237         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}

  -------------------------------------------------------------
      4        3       13        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                 0x2     0       1  2874861  0xffffffffc0e92348         0       100       124        8         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,4-6,16,23}
          33.33%    7.69%    0.00%    0.00%                 0x2     0       1  2876362  0xffffffffc0e92348       247        96         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}  1{27}
           0.00%   15.38%    0.00%    0.00%                 0x2     0       1  2783515  0xffffffffc0e92348         0       108         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,22}
          33.33%    7.69%    0.00%    0.00%                 0x2     0       1  2745301  0xffffffffc0e92348       320       178         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8,31}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2876957  0xffffffffc0e92348         0       110        44        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,20}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2876911  0xffffffffc0e92348         0       108         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
           0.00%    7.69%    0.00%    0.00%                 0x2     0       1  2777891  0xffffffffc0e92348         0        89         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2560183  0xffffffffc0e92348       317         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}

  -------------------------------------------------------------
      5        2       13        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  2876288  0xffffffffc0e89244         0       224         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  2876075  0xffffffffc0e89244         0       165         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  2874861  0xffffffffc0e89244         0       162       105        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6,16}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  2777891  0xffffffffc0e89244         0        90       121        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-4}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2681739  0xffffffffc0e89244       255         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%   38.46%    0.00%    0.00%                0x28     0       1  2874861  0xffffffffc0e89249         0       108       134        9         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-5,20}
           0.00%   15.38%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0e89249         0        95         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2864296  0xffffffffc0e89249       278         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{30}
           0.00%   15.38%    0.00%    0.00%                0x34     0       1  2874861  0xffffffffc0e89300         0       158       105        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,16-17}

  -------------------------------------------------------------
      6        3       12        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       136         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  2874861  0xffffffffa81a9758         0       164        60        7         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-6,16}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  2874861  0xffffffffa81a98a7         0       140        87        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{3,5,16}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a9758         0       110         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2876288  0xffffffffa81d010c       258         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2745301  0xffffffffa81d010c       356         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2560183  0xffffffffa81d010c       301         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  2481906  0xffffffffa81d010c         0       110         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}

  -------------------------------------------------------------
      7        8        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2876554  0xffffffffc08b4405         0       109         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{5}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2876362  0xffffffffc08b4405         0       134         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{20}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  2876286  0xffffffffc08b4405       244         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{16}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffc08b4405         0       175         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{29}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2876957  0xffffffffc0885bcd         0       111         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{6}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2876911  0xffffffffc0885b0c       263         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{26}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2876362  0xffffffffc0885b0c       320         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{2}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2876288  0xffffffffc088511d       233         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{16}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2876286  0xffffffffc087f55d       216         0         0        2         1  [k] call_allocate                 [sunrpc]  ??:0          0{5}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2876286  0xffffffffc088511d       234         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{2}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2876286  0xffffffffc08859db       227         0       308        4         3  [k] xprt_reserve                  [sunrpc]  ??:0          0{17,20}  1{30}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffc0885b0c       300         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2789578  0xffffffffc08859db         0        97         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{5}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2768917  0xffffffffc08859db         0       110         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
      8        6        6        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   83.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       301       191       199       17        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{4,6,20-23}  1{11-12,15,26,28,31}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2876911  0xffffffffa76a0f2a       262         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{27}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2876484  0xffffffffa76a0f2a       239         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{6}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2876075  0xffffffffa76a0f2a       274         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1  2789578  0xffffffffa76a0f2a         0       123         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}

  -------------------------------------------------------------
      9        3        9        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x5     1       1  2874861  0xffffffffa81a9638         0       162         0        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2,5}
           0.00%   22.22%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a9638         0       136       100        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{3-4}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2876957  0xffffffffa81a59cc       252         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{30}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  2876075  0xffffffffa81a59cc         0       113         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{4}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  2817801  0xffffffffa81a9638         0       129         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     1{28}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  2789583  0xffffffffa81a59cc         0       108         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{20}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2768917  0xffffffffa81a59cc       355         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{8}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  2766039  0xffffffffa81a9638       344         0         0        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     1{10}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1  2481906  0xffffffffa81a59cc         0       105         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{2}

  -------------------------------------------------------------
     10        4        7        0        0  0xffff92de4bab38c0
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x10     1       1  2876957  0xffffffffa7738105         0       114         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{17}  1{28}
          25.00%   14.29%    0.00%    0.00%                0x10     1       1  2876286  0xffffffffa7738105       480       121       244        7         6  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,22}  1{8,12-13,30}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2876911  0xffffffffa7737fcf       504         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{25}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2876554  0xffffffffa7737fcf         0       150         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2876288  0xffffffffa7738105         0       127       110        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16,23}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2876286  0xffffffffa7737fcf         0       162         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2876151  0xffffffffa7737fcf         0       172         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2876362  0xffffffffa83aae1c       881         0       192        4         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{4,6}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1  2876288  0xffffffffc08923c7       487         0         0        2         1  [k] __rpc_find_next_queued_priority          [sunrpc]           ??:0                                          1{31}

  -------------------------------------------------------------
     11        5        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          40.00%   20.00%    0.00%    0.00%                 0x8     0       1  2876957  0xffffffffc08b440b       254       127        67        6         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,17}  1{15}
          20.00%   20.00%    0.00%    0.00%                 0x8     0       1  2876288  0xffffffffc0885312       268        96         0        3         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2,6}
          20.00%   20.00%    0.00%    0.00%                 0x8     0       1  2876288  0xffffffffc08b440b       251       106         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8,31}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2876911  0xffffffffc08b440b       274         0       381        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{15,26}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2876554  0xffffffffc08b440b         0       116         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2876286  0xffffffffc0881c60         0       105         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     12        4        6        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  2876288  0xffffffffc0884994       253         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2876286  0xffffffffc0884994         0       115         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  2874861  0xffffffffc0883759       150         0         0        4         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,5}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffc0883759         0        84         0        1         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{3}
          25.00%   33.33%    0.00%    0.00%                0x18     0       1  2876362  0xffffffffc0884be9       256        98       228        5         4  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{3,23}  1{25,27}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  2876286  0xffffffffc0884be9         0       103         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2876362  0xffffffffc08849be         0        93         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     13        0       10        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                 0x8     0       1  2874861  0xffffffffa76e0f16         0       135       152       11         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2-3,5,16}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0f16         0       124         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{2}

  -------------------------------------------------------------
     14        0       10        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       132         0       10         1  [k] __schedule       [kernel.kallsyms]  __schedule+197      0{2}

  -------------------------------------------------------------
     15        0        9        0        0  0xffff92cec42e00c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       153       104       10         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4-5,16}

  -------------------------------------------------------------
     16        0        9        0        0  0xffff92cec42e0840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       113       100       11         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5,16}

  -------------------------------------------------------------
     17        6        3        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2876957  0xffffffffc1251ec0         0       101       304        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{16}  1{28}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2876911  0xffffffffc1236824         0       112         0        1         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      0{3}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2855055  0xffffffffc12490a9       170         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{6}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1  2655526  0xffffffffc12614e5         0       138         0        1         1  [k] nfs4_find_or_create_slot  [nfsv4]            ??:0                      0{5}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2876911  0xffffffffa7c43129       334         0         0        6         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{4}  1{8,26}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2876075  0xffffffffa7c43129       198         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{20}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2745301  0xffffffffa7c43129       273         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{8}

  -------------------------------------------------------------
     18        3        6        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2874861  0xffffffffa81aab91         0       114       109        7         4  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65            0{2,5,16,23}
          66.67%    0.00%    0.00%    0.00%                0x18     1       1  2745301  0xffffffffa81a7a6a       344         0         0        4         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    1{28,31}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2876075  0xffffffffa81a7a6a       174         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    1{28}

  -------------------------------------------------------------
     19        2        7        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2874861  0xffffffffa81bf3c1         0       113        82        8         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,5}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  2790423  0xffffffffa81d0115       312         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53       291         0         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{5}

  -------------------------------------------------------------
     20        1        8        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2874861  0xffffffffa81bafe2         0       115        92        9         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,6,20}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  2745301  0xffffffffa81d0149       350         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}

  -------------------------------------------------------------
     21        0        8        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   87.50%    0.00%    0.00%                0x1c     0       1  2874861  0xffffffffa76e0d4f         0        95        86       11         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-4,7,16,23}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0        85         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     22        3        5        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  2874861  0xffffffffc0e89366         0       112       121       11         6  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-5,16,23}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2776961  0xffffffffc0e89366       305         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{27}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2768917  0xffffffffc0e89366       280         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{8}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2745301  0xffffffffc0e89366       297         0       279        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{30-31}

  -------------------------------------------------------------
     23        1        7        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2874861  0xffffffffa81a9700         0       217        93        9         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+272    0{2-3,5,16-17,20}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2874861  0xffffffffa81a96f2         0        87       156        7         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2-3,16}
           0.00%   14.29%    0.00%    0.00%                0x2c     1       1  2874861  0xffffffffa81bdd47         0       109         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{16}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2876288  0xffffffffa80c472e         0       109         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2876207  0xffffffffa80c472e         0       110         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2783515  0xffffffffa80c472e         0        89         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  2560183  0xffffffffa80c472e       145         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{8}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2481906  0xffffffffa80c472e         0       105         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}

  -------------------------------------------------------------
     24        5        2        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  2876957  0xffffffffc08921a2       128         0        40        3         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{6,16}
           0.00%   50.00%    0.00%    0.00%                0x20     0       1  2876554  0xffffffffc08921a2         0       118         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{16}
           0.00%   50.00%    0.00%    0.00%                0x24     0       1  2876911  0xffffffffc08849d3         0        91         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
