=================================================
            Trace Event Information              
=================================================
  Total records                     :    4433830
  Locked Load/Store Operations      :      65780
  Load Operations                   :    1315524
  Loads - uncacheable               :       2751
  Loads - IO                        :          5
  Loads - Miss                      :        159
  Loads - no mapping                :        757
  Load Fill Buffer Hit              :     255969
  Load L1D hit                      :     835151
  Load L2D hit                      :      27556
  Load LLC hit                      :     174252
  Load Local HITM                   :       7782
  Load Remote HITM                  :       3888
  Load Remote HIT                   :        360
  Load Local DRAM                   :      10145
  Load Remote DRAM                  :       8779
  Load MESI State Exclusive         :      18564
  Load MESI State Shared            :        360
  Load LLC Misses                   :      23172
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.8%
  LLC Misses to Remote DRAM         :       37.9%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3118306
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3118306
  No Page Map Rejects               :    4217845
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5203
  Load HITs on shared lines         :      81423
  Fill Buffer Hits on shared lines  :      30920
  L1D hits on shared lines          :      21258
  L2D hits on shared lines          :       4075
  LLC hits on shared lines          :      20714
  Locked Access on shared lines     :      14560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      11670

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec422af00     0    1777    1.77%      206      110       96     4693     4693        0        0        0       90     3536      576       135      110         1       96        38       111

  -------------------------------------------------------------
     16        3       83        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   84.34%    0.00%    0.00%                 0x4     1       1  2647901  0xffffffffa81bafe2         0       108       107       98         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,2,6-7,17,19-21}
           0.00%    7.23%    0.00%    0.00%                 0x4     1       1  2625060  0xffffffffa81bafe2         0       103       116        8         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,20}
           0.00%    1.20%    0.00%    0.00%                 0x4     1       1  2656029  0xffffffffa81bafe2         0       102       130        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,7}
           0.00%    3.61%    0.00%    0.00%                0x10     1       1  2578266  0xffffffffa81d0149         0       154        79        6         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,7,20-21,23}
           0.00%    1.20%    0.00%    0.00%                0x10     1       1  2656437  0xffffffffa81d0149         0       131         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0}
           0.00%    1.20%    0.00%    0.00%                0x10     1       1  2652320  0xffffffffa81d0149         0       181         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{6}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2644759  0xffffffffa81d0149       337         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{24}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2603939  0xffffffffa81d0149       230         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2569895  0xffffffffa81d0149       313         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{24}
           0.00%    1.20%    0.00%    0.00%                0x10     1       1  2545616  0xffffffffa81d0149         0       142       113        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7,23}

  -------------------------------------------------------------
     17        0       82        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%    1.22%    0.00%    0.00%                 0x0     0       1  2559149  0xffffffffa77005b6         0        89         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{0}
           0.00%    1.22%    0.00%    0.00%                 0x0     0       1  2289753  0xffffffffa77005b6         0        96         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{7}
           0.00%   84.15%    0.00%    0.00%                 0x8     0       1  2647901  0xffffffffa7718899         0        99       102       81         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%   10.98%    0.00%    0.00%                 0x8     0       1  2625060  0xffffffffa7718899         0       101        79       12         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}
           0.00%    1.22%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffa7718891         0       103         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{2}
           0.00%    1.22%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffa7718899         0       104         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     18       36       45        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          44.44%   48.89%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       309       191       249       98        18  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,7,17,19-21,23}  1{8-12,15,24-27,31}
           8.33%   13.33%    0.00%    0.00%                 0xc     1       1  2559187  0xffffffffa76a0f2a       268       116       308       14         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8,10-11,15,25,27}
          11.11%    4.44%    0.00%    0.00%                 0xc     1       1  2652163  0xffffffffa76a0f2a       285       109       153       14         7  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,7,23}  1{10-12,26}
           2.78%    6.67%    0.00%    0.00%                 0xc     1       1  2559149  0xffffffffa76a0f2a       390       174         0        5         3  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0,7,21}
           0.00%    4.44%    0.00%    0.00%                 0xc     1       1  2652938  0xffffffffa76a0f2a         0       129         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           2.78%    2.22%    0.00%    0.00%                 0xc     1       1  2289753  0xffffffffa76a0f2a       277       169         0        3         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    4.44%    0.00%    0.00%                 0xc     1       1  1153998  0xffffffffa76a0f2a         0       149         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21,23}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2655942  0xffffffffa76a0f2a       255         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2655744  0xffffffffa76a0f2a       298         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2655090  0xffffffffa76a0f2a       260         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    2.22%    0.00%    0.00%                 0xc     1       1  2654679  0xffffffffa76a0f2a         0       214         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{15}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2652647  0xffffffffa76a0f2a       299         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2652269  0xffffffffa76a0f2a       208         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    2.22%    0.00%    0.00%                 0xc     1       1  2647901  0xffffffffa76a0f2a         0       202         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           0.00%    2.22%    0.00%    0.00%                 0xc     1       1  2603939  0xffffffffa76a0f2a         0       196         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2569895  0xffffffffa76a0f2a       133         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{14}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  2545616  0xffffffffa76a0f2a       205         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  1933390  0xffffffffa76a0f2a       307         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  1669584  0xffffffffa76a0f2a       137         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
           0.00%    2.22%    0.00%    0.00%                 0xc     1       1  1289079  0xffffffffa76a0f2a         0       214         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{9}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  1005736  0xffffffffa76a0f2a       261         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
           2.78%    0.00%    0.00%    0.00%                 0xc     1       1  1005720  0xffffffffa76a0f2a       265         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    2.22%    0.00%    0.00%                 0xc     1       1   735659  0xffffffffa76a0f2a         0        95         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%    2.22%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa76a0f2a         0       113         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    2.22%    0.00%    0.00%                 0xc     1       1      203  0xffffffffa76a0f2a         0       127         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{31}

  -------------------------------------------------------------
     19        0       81        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   87.65%    0.00%    0.00%                0x1c     0       1  2647901  0xffffffffa76e0d4f         0       105       104       89         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,2,6-7,17,19-20}
           0.00%    6.17%    0.00%    0.00%                0x1c     0       1  2625060  0xffffffffa76e0d4f         0       104         0        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,19-20}
           0.00%    3.70%    0.00%    0.00%                0x1c     0       1  2656029  0xffffffffa76e0d4f         0       104        89        5         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}
           0.00%    2.47%    0.00%    0.00%                0x28     0       1  2647901  0xffffffffa76e0d52         0       102       105      103         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,6-7,17,19-20}

  -------------------------------------------------------------
     20        0       81        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   91.36%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       101        90       84         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%    1.23%    0.00%    0.00%                0x10     0       1  2655038  0xffffffffa77146f4         0        99         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}
           0.00%    1.23%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa77146f4         0       107         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    1.23%    0.00%    0.00%                0x10     0       1  2634877  0xffffffffa77146f4         0        98         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{21}
           0.00%    1.23%    0.00%    0.00%                0x10     0       1  2578266  0xffffffffa77146f4         0        92         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%    2.47%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770ad72         0       100        94       89         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+274          0{2}
           0.00%    1.23%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770ac83         0       108       106       82         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+35           0{2}

  -------------------------------------------------------------
     21        1       76        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%    1.32%    0.00%    0.00%                 0x0     0       1  2578266  0xffffffffa76fca0f         0       111         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{23}
           0.00%   98.68%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        99        59       85         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{2}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  2655891  0xffffffffa77040a7       269         0         0        2         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       1{15}

  -------------------------------------------------------------
     22       22       54        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    7.41%    0.00%    0.00%                 0x0     0       1  2656190  0xffffffffa7738105         0       396       130        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,6-7}  1{10}
           9.09%    1.85%    0.00%    0.00%                 0x0     0       1  2656691  0xffffffffa7738105       518       110         0        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20}  1{9,25}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1  2655942  0xffffffffa7738105       476         0         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}  1{29}
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1  2654271  0xffffffffa7738105         0       102         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7,21}
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1  2652724  0xffffffffa7737fcf         0       152         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12,25}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1  2655650  0xffffffffa7737fcf       400         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2655371  0xffffffffa7738105         0       147        81        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20,23}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2655038  0xffffffffa7738105         0        93       469        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,7}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2654271  0xffffffffa7737fcf         0       112         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1  2652938  0xffffffffa7737fcf       403         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{29}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1  2652938  0xffffffffa7738105       457         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{24}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1  2652269  0xffffffffa83aae1c       271         0       248        4         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{17,23}  1{27}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2652193  0xffffffffa7737fcf         0       150         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa7737fcf         0       133       464        1         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19-20}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa7738105         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa83aae1c         0       263        94      252         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,2,6-7,17,19-20}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1  2625060  0xffffffffa7737fcf       515         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2619573  0xffffffffa7737fcf         0       147         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2594894  0xffffffffa7737fcf         0       138         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{12}
           4.55%    0.00%    0.00%    0.00%                 0x0     0       1  2578266  0xffffffffa83aae1c      1726         0        96        5         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{7,23}
           0.00%    1.85%    0.00%    0.00%                 0x0     0       1  2545616  0xffffffffa7737fec         0       107         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{17}
           4.55%    0.00%    0.00%    0.00%                 0x4     0       1  2655650  0xffffffffc08844b8       231         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{25}
           4.55%    0.00%    0.00%    0.00%                 0x4     0       1  2652917  0xffffffffc08844b8       233         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}
           0.00%    1.85%    0.00%    0.00%                 0x4     0       1  2652819  0xffffffffc08844b8         0       141         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
           4.55%    0.00%    0.00%    0.00%                 0x4     0       1  2594894  0xffffffffc08844b8       295         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{12}
           0.00%    1.85%    0.00%    0.00%                 0x4     0       1  2545616  0xffffffffc08844b8         0       109        55        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7,20}
           0.00%    1.85%    0.00%    0.00%                 0x4     0       1  2294143  0xffffffffc08844b8         0       101         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
           0.00%   12.96%    0.00%    0.00%                 0x8     0       1  2578266  0xffffffffc08837d3         0       100         0        7         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,17,20,23}
           0.00%    7.41%    0.00%    0.00%                 0x8     0       1  2545616  0xffffffffc08837d3         0       104         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,17,19}
           4.55%    5.56%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffc08837d3       238       100         0        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,2,6,23}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffc08837d3         0       102         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21,23}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1  2653967  0xffffffffc08837d3       292         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{25,30}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1  2652269  0xffffffffc08837d3       192         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11,26}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  2619573  0xffffffffc08837d3         0       103         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,23}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffc08837d3         0       112         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20,23}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08837d3       130         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8,12}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  2656437  0xffffffffc08837d3         0       104         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  2656437  0xffffffffc0883b06       594         0       192        3         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{23}  1{30}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  2656190  0xffffffffc0883b06         0       141         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  2654473  0xffffffffc08837d3         0        89         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  2634877  0xffffffffc08837d3         0        90       109        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,17}
           0.00%    1.85%    0.00%    0.00%                 0x8     0       1  2597840  0xffffffffc08837d3         0        76         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
           4.55%    0.00%    0.00%    0.00%                 0x8     0       1  2569895  0xffffffffc0883b06       371         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{29}
           0.00%    1.85%    0.00%    0.00%                0x10     0       1  2653453  0xffffffffc08858e9         0       105         0        1         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          1{8}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1  2656437  0xffffffffc0889d65         0        94         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{20}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1  2656190  0xffffffffc0889d65         0       131         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{20}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1  2654271  0xffffffffc0889d65         0        86         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{6}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1  2619573  0xffffffffc0889d65         0       111         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{23}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1  2289753  0xffffffffc0889d65         0        97         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{17}

  -------------------------------------------------------------
     23        9       67        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          11.11%    0.00%    0.00%    0.00%                0x14     1       1  2653453  0xffffffffa81d0133       309         0        94        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{7}  1{15,27}
          11.11%    0.00%    0.00%    0.00%                0x14     1       1  2619511  0xffffffffa81d0133       481         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{26}
           0.00%    1.49%    0.00%    0.00%                0x14     1       1  2578266  0xffffffffa81d0133         0       177       129        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{6-7,20,23}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2653963  0xffffffffa81d012d       153         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2653453  0xffffffffa81d012d       284         0       344        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{15,30}
           0.00%    1.49%    0.00%    0.00%                0x18     1       1  2652269  0xffffffffa81d012d         0       138         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{15}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2652163  0xffffffffa81d012d       268         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{15}
           0.00%    1.49%    0.00%    0.00%                0x18     1       1  2634877  0xffffffffa81d012d         0       142        68        6         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{0,6,21,23}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2603939  0xffffffffa81d012d       157         0       140        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{11,29}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2594894  0xffffffffa81d012d       295         0       336        3         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{8}
           0.00%    1.49%    0.00%    0.00%                0x18     1       1  2578266  0xffffffffa81d012d         0       128        53        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{6-7,17,20}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2403060  0xffffffffa81d012d       303         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
           0.00%    1.49%    0.00%    0.00%                0x18     1       1  2289753  0xffffffffa81d012d         0       162        96        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{6,21,23}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  1678001  0xffffffffa81d012d       139         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{9}
           0.00%   80.60%    0.00%    0.00%                0x24     1       1  2647901  0xffffffffa81a96d7         0       132       140       61         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,6-7,19-20}
           0.00%    5.97%    0.00%    0.00%                0x24     1       1  2625060  0xffffffffa81a96d7         0       145         0        4         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}
           0.00%    2.99%    0.00%    0.00%                0x24     1       1  2656029  0xffffffffa81a96d7         0       134         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,19}
