=================================================
            Trace Event Information              
=================================================
  Total records                     :    5135019
  Locked Load/Store Operations      :     108650
  Load Operations                   :    1327839
  Loads - uncacheable               :       3729
  Loads - IO                        :          3
  Loads - Miss                      :        231
  Loads - no mapping                :        637
  Load Fill Buffer Hit              :     276927
  Load L1D hit                      :     818367
  Load L2D hit                      :      22725
  Load LLC hit                      :     184981
  Load Local HITM                   :      10847
  Load Remote HITM                  :       5512
  Load Remote HIT                   :        717
  Load Local DRAM                   :       7618
  Load Remote DRAM                  :      12621
  Load MESI State Exclusive         :      19522
  Load MESI State Shared            :        717
  Load LLC Misses                   :      26468
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    3807180
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3807180
  No Page Map Rejects               :    4578885
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6636
  Load HITs on shared lines         :     108879
  Fill Buffer Hits on shared lines  :      40274
  L1D hits on shared lines          :      27917
  L2D hits on shared lines          :       4572
  LLC hits on shared lines          :      29483
  Locked Access on shared lines     :      17489
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16359

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de79e5f300     1    1190    1.27%      207       89      118     3477     3477        0        0        0       62     2630      263       149       89         1      118        25       140
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffc087f3b6         0       116         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{5}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffc0881c60         0       195         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1110742  0xffffffffc087f3c2         0        69       123        2         2  [k] call_encode                [sunrpc]  ??:0          1{24,28}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1107262  0xffffffffc0883225         0       108         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{23}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1096703  0xffffffffc0885312         0       116         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{17}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1095743  0xffffffffc0881c60         0       290       466        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{9,11}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1093003  0xffffffffc0881c60         0       269        93        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{17,20}
           2.38%    0.00%    0.00%    0.00%                 0x8     0       1  1090774  0xffffffffc0881c60       408         0       133        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{8,13}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1090774  0xffffffffc0885312         0       116         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{11}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1090774  0xffffffffc08859cc         0        94         0        1         1  [k] xprt_reserve               [sunrpc]  ??:0          1{26}
           2.38%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0881c60       254         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{21}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885312         0       100         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{24}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc087f3b6         0       100        73        4         4  [k] call_encode                [sunrpc]  ??:0          0{16}  1{24,27-28}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0885312         0       111         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{7}
           0.00%    1.33%    0.00%    0.00%                 0x8     0       1  1005736  0xffffffffc0881c60         0       280         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{22}
          19.05%   14.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19      3029       102        79       37         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
           0.00%    1.33%    0.00%    0.00%                0x38     0       1  1135591  0xffffffffc0886d19         0        99        59        5         4  [k] xs_data_ready              [sunrpc]  ??:0          0{2-4,7}
           0.00%    1.33%    0.00%    0.00%                0x38     0       1  1005748  0xffffffffc0886d19         0        95         0        1         1  [k] xs_data_ready              [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
      6       14       99        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    1.01%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       319       201      108         3  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{1,3,5}
          21.43%   29.29%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       219        86        74       40         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    4.04%    0.00%    0.00%                 0x8     0       1  1137596  0xffffffffc0e8928d         0       103        66        5         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2-3,16,20}
           0.00%    2.02%    0.00%    0.00%                 0x8     0       1  1120574  0xffffffffc0e8928d         0       105        72       20         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,17,19-20}
           0.00%    2.02%    0.00%    0.00%                 0x8     0       1  1077866  0xffffffffc0e8928d         0       106        78        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,16,19}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1157360  0xffffffffc0e8928d         0       107         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1155777  0xffffffffc0e8928d         0        99         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1155255  0xffffffffc0e8928d       117         0        62        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}  1{13}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1154875  0xffffffffc0e8928d         0        97         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1153921  0xffffffffc0e8928d       143         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1152604  0xffffffffc0e8928d       135         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffc0e8928d         0        97         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1110742  0xffffffffc0e8928d       292         0       146        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13,26}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1107262  0xffffffffc0e8928d         0        94        66        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,23}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1093003  0xffffffffc0e8928d         0       109         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0e8928d         0       104        97        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4}
           0.00%    1.01%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e86cd5         0       133         0        1         1  [k] __nf_ct_refresh_acct     [nf_conntrack]     ??:0                        0{1}
           0.00%    5.05%    0.00%    0.00%                0x20     0       1  1135591  0xffffffffc0e89244         0        92       106       35        11  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,17,19-21,23}
           0.00%    3.03%    0.00%    0.00%                0x20     0       1  1120574  0xffffffffc0e89244         0        97       107       18         9  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2-7,16,19}
           0.00%    3.03%    0.00%    0.00%                0x20     0       1  1093003  0xffffffffc0e89244         0       132       107        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-5,23}
           0.00%    2.02%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffc0e89244         0       208       204        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,19}  1{12}
           0.00%    1.01%    0.00%    0.00%                0x20     0       1  1156089  0xffffffffc0e89244         0       219         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           7.14%    0.00%    0.00%    0.00%                0x20     0       1  1155777  0xffffffffc0e89244       370         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
           7.14%    0.00%    0.00%    0.00%                0x20     0       1  1155255  0xffffffffc0e89244       443         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           7.14%    0.00%    0.00%    0.00%                0x20     0       1  1153393  0xffffffffc0e89244       249         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24}
           7.14%    0.00%    0.00%    0.00%                0x20     0       1  1152604  0xffffffffc0e89244       218         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
           7.14%    0.00%    0.00%    0.00%                0x20     0       1  1142287  0xffffffffc0e89244       304         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
           0.00%    1.01%    0.00%    0.00%                0x20     0       1  1135591  0xffffffffc0f380ae         0        98         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{21}
           0.00%    1.01%    0.00%    0.00%                0x20     0       1  1129357  0xffffffffc0f380ae         0       103         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{16}
           0.00%    1.01%    0.00%    0.00%                0x20     0       1  1107262  0xffffffffc0e89244         0       191         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    1.01%    0.00%    0.00%                0x20     0       1  1077866  0xffffffffc0e89244         0        96       113        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,19}
           0.00%   15.15%    0.00%    0.00%                0x28     0       1  1120574  0xffffffffc0e89249         0       101       101       22         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5-7,17,20,22}
           0.00%   12.12%    0.00%    0.00%                0x28     0       1  1135591  0xffffffffc0e89249         0       101       104       21         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7,20-21,23}
           0.00%    2.02%    0.00%    0.00%                0x28     0       1  1096703  0xffffffffc0e89249         0       104         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19,23}
           0.00%    1.01%    0.00%    0.00%                0x28     0       1  1156412  0xffffffffc0e89249         0       116         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%    1.01%    0.00%    0.00%                0x28     0       1  1156089  0xffffffffc0e89249         0       106         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%    1.01%    0.00%    0.00%                0x28     0       1  1153921  0xffffffffc0e89249         0       112         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%    1.01%    0.00%    0.00%                0x28     0       1  1118604  0xffffffffc0e89249         0       115         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1  1110742  0xffffffffc0e89249       246         0       416        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13}
           0.00%    1.01%    0.00%    0.00%                0x28     0       1  1093003  0xffffffffc0e89249         0        95       153        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,7,21}
           7.14%    0.00%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0e89249       134         0       446        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12,27}
           0.00%    1.01%    0.00%    0.00%                0x34     0       1  1135591  0xffffffffc0e89300         0       105        99       25         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-7,20-21}

  -------------------------------------------------------------
      7       38       70        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           2.63%    2.86%    0.00%    0.00%                 0x0     0       1  1156385  0xffffffffa7738105       350       236         0        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}  1{8}
           5.26%    0.00%    0.00%    0.00%                 0x0     0       1  1154308  0xffffffffa7738105       371         0       204        9         7  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,23}  1{13-14,24,26,30}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1135591  0xffffffffa7737fcf         0       140         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{2,7}
           2.63%    1.43%    0.00%    0.00%                 0x0     0       1  1091344  0xffffffffa7738105       408       157         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{8,29}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1157262  0xffffffffa7737fcf       526         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1157262  0xffffffffa7738050       471         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+208   0{7}
           0.00%    1.43%    0.00%    0.00%                 0x0     0       1  1157262  0xffffffffa7738105         0       153         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{25}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1156865  0xffffffffa7737fcf       384         0       133        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10,13,31}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1156865  0xffffffffa7738105       244         0       322        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{12,14}
           0.00%    1.43%    0.00%    0.00%                 0x0     0       1  1156735  0xffffffffa7737fcf         0       137       493        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13,28}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1156735  0xffffffffa7738105       529         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}
           0.00%    1.43%    0.00%    0.00%                 0x0     0       1  1156385  0xffffffffa7737fcf         0       127         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1156089  0xffffffffa7738105       488         0        67        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}  1{12}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1154308  0xffffffffa7737fcf       409         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{15}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1153921  0xffffffffa7737fcf       557         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%    1.43%    0.00%    0.00%                 0x0     0       1  1153393  0xffffffffa7737fcf         0       396         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{31}
           0.00%    1.43%    0.00%    0.00%                 0x0     0       1  1153393  0xffffffffa7738105         0       151       204        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{23}  1{31}
           0.00%    1.43%    0.00%    0.00%                 0x0     0       1  1151131  0xffffffffa7738105         0       122       422        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}  1{8}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1137596  0xffffffffa7737fcf       556         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}
           0.00%    1.43%    0.00%    0.00%                 0x0     0       1  1135591  0xffffffffa7738105         0       210         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6}
           0.00%    1.43%    0.00%    0.00%                 0x0     0       1  1124549  0xffffffffa7737fcf         0       108         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{25}
           0.00%    1.43%    0.00%    0.00%                 0x0     0       1  1095743  0xffffffffa7737fcf         0       163         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{24}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1090774  0xffffffffa7737fcf       431         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa7738105       370         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}
           2.63%    0.00%    0.00%    0.00%                 0x0     0       1   735707  0xffffffffa7737fc7       158         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{7}
           2.63%    1.43%    0.00%    0.00%                 0x4     0       1  1157517  0xffffffffc08844b8       259       109         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2,17}
           0.00%    2.86%    0.00%    0.00%                 0x4     0       1  1155777  0xffffffffc08844b8         0       103         0        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{10,24}
           2.63%    1.43%    0.00%    0.00%                 0x4     0       1  1093003  0xffffffffc08844b8       308       102         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0,21}
           5.26%    0.00%    0.00%    0.00%                 0x4     0       1  1005748  0xffffffffc08844b8       198         0       555        5         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19}  1{13,31}
           0.00%    1.43%    0.00%    0.00%                 0x4     0       1  1156760  0xffffffffc08844b8         0       113         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6}
           2.63%    0.00%    0.00%    0.00%                 0x4     0       1  1156735  0xffffffffc08844b8       298         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
           0.00%    1.43%    0.00%    0.00%                 0x4     0       1  1156385  0xffffffffc08844b8         0       133         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{20}
           2.63%    0.00%    0.00%    0.00%                 0x4     0       1  1156089  0xffffffffc08844b8       235         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{29}
           2.63%    0.00%    0.00%    0.00%                 0x4     0       1  1153393  0xffffffffc08844b8       244         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2}
           0.00%    1.43%    0.00%    0.00%                 0x4     0       1  1118604  0xffffffffc08844b8         0        98         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{16}
           0.00%    1.43%    0.00%    0.00%                 0x4     0       1  1107262  0xffffffffc08844b8         0       111       243        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{20,23}
           0.00%    1.43%    0.00%    0.00%                 0x4     0       1  1090774  0xffffffffc08844b8         0       117        74        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{14,24}
           0.00%    1.43%    0.00%    0.00%                 0x4     0       1  1077866  0xffffffffc08844b8         0       100       238        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6,23}
           0.00%    1.43%    0.00%    0.00%                 0x4     0       1  1005760  0xffffffffc08844b8         0       110       237        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2}  1{14}
           7.89%    2.86%    0.00%    0.00%                 0x8     0       1  1153921  0xffffffffc08837d3       202        92        88        9         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}  1{10-11,14,25,30}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1137596  0xffffffffc08837d3         0       106        58        7         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,16,19,21,23}
           2.63%    5.71%    0.00%    0.00%                 0x8     0       1  1107262  0xffffffffc08837d3       105       101        99        9         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,20-23}
           2.63%    4.29%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08837d3       138       116         0        5         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,7,22}  1{14}
           2.63%    2.86%    0.00%    0.00%                 0x8     0       1  1154875  0xffffffffc08837d3       267       100         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,6,17}
           0.00%    4.29%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffc08837d3         0        90       114        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,16,19}
           0.00%    4.29%    0.00%    0.00%                 0x8     0       1  1093003  0xffffffffc08837d3         0       110       146        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,6,20}
           2.63%    1.43%    0.00%    0.00%                 0x8     0       1  1153393  0xffffffffc08837d3       230        95       197        6         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1}  1{8-9,11,14}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1  1152604  0xffffffffc08837d3         0        98         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1}  1{15}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1  1129357  0xffffffffc08837d3         0        88         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1,4}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1  1124672  0xffffffffc08837d3         0        90        54        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,17,22-23}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1  1096703  0xffffffffc08837d3         0        80         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,21}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1  1077866  0xffffffffc08837d3         0        90         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,7}
           0.00%    2.86%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08837d3         0       111        93        5         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5-6,21-22}  1{25}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1157517  0xffffffffc08837d3       229         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{19}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1156089  0xffffffffc08837d3       240         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%    1.43%    0.00%    0.00%                 0x8     0       1  1155459  0xffffffffc08837d3         0        94         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1154728  0xffffffffc08837d3       398         0        59        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{15,30}
           0.00%    1.43%    0.00%    0.00%                 0x8     0       1  1154728  0xffffffffc0883b06         0       106         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{2}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1154308  0xffffffffc08837d3       232         0       691        3         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%    1.43%    0.00%    0.00%                 0x8     0       1  1152352  0xffffffffc08837d3         0        79         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{14}
           2.63%    0.00%    0.00%    0.00%                 0x8     0       1  1151214  0xffffffffc08837d3       123         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%    1.43%    0.00%    0.00%                 0x8     0       1  1151131  0xffffffffc08837d3         0       102         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%    1.43%    0.00%    0.00%                 0x8     0       1  1124549  0xffffffffc08837d3         0        89         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%    2.86%    0.00%    0.00%                0x20     0       1  1005760  0xffffffffc0889d65         0       118         0        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{5}  1{8}
           2.63%    0.00%    0.00%    0.00%                0x20     0       1  1157262  0xffffffffc0889d65       260         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{20}
           2.63%    0.00%    0.00%    0.00%                0x20     0       1  1153399  0xffffffffc0889d65       339         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{29}
           0.00%    1.43%    0.00%    0.00%                0x20     0       1  1152352  0xffffffffc0889d65         0       107         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{29}
           2.63%    0.00%    0.00%    0.00%                0x20     0       1  1152035  0xffffffffc0889d65       285         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}
           0.00%    1.43%    0.00%    0.00%                0x20     0       1  1129357  0xffffffffc0889d65         0       104         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4}
