=================================================
            Trace Event Information              
=================================================
  Total records                     :    1180809
  Locked Load/Store Operations      :       5868
  Load Operations                   :     291914
  Loads - uncacheable               :        227
  Loads - IO                        :          0
  Loads - Miss                      :         24
  Loads - no mapping                :         36
  Load Fill Buffer Hit              :      40539
  Load L1D hit                      :     212792
  Load L2D hit                      :       5783
  Load LLC hit                      :      30385
  Load Local HITM                   :        436
  Load Remote HITM                  :        345
  Load Remote HIT                   :        127
  Load Local DRAM                   :        962
  Load Remote DRAM                  :       1166
  Load MESI State Exclusive         :       2001
  Load MESI State Shared            :        127
  Load LLC Misses                   :       2600
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.8%
  LLC Misses to Remote cache (HIT)  :        4.9%
  LLC Misses to Remote cache (HITM) :       13.3%
  Store Operations                  :     888895
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     888895
  No Page Map Rejects               :    1078313
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        662
  Load HITs on shared lines         :       2558
  Fill Buffer Hits on shared lines  :        851
  L1D hits on shared lines          :        407
  L2D hits on shared lines          :         63
  LLC hits on shared lines          :        874
  Locked Access on shared lines     :        312
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        781

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    526  0xffff92edffd37dc0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    527  0xffff92edffd70c00     1       2    0.13%        1        1        0        5        5        0        0        0        2        0        0         2        1         0        0         0         0
    528  0xffff92edffd71580     1       4    0.13%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    529  0xffff92edffdb0b00     1       3    0.13%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    530  0xffff92edffdb1580     1       4    0.13%        1        1        0        9        9        0        0        0        4        0        1         3        1         0        0         0         0
    531  0xffff92edffdb1b00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    532  0xffff92edffdf0c00     1       3    0.13%        1        0        1        7        7        0        0        0        1        0        0         4        0         0        1         0         1
    533  0xffff92ee3ffd6080     1       1    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    534  0xffff92ee3fffef00     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    535  0xffffb741800ac6c0   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    536  0xffffb74181e48b40   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    537  0xffffb74182b40080   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    538  0xffffb74183d15b80   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    539  0xffffb74186343ec0   N/A       0    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    540  0xffffb74186b97d80   N/A       0    0.13%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    541  0xffffb74188161800   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    542  0xffffb74188163500   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    543  0xffffb74188163f00   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    544  0xffffb741889bf7c0   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    545  0xffffb741889cf8c0   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    546  0xffffb7418a4f3f40   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    547  0xffffb7418a51bdc0   N/A       0    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    548  0xffffb7418a52b8c0   N/A       0    0.13%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    549  0xffffb7418a52ba80   N/A       0    0.13%        1        0        1        8        8        0        0        0        0        6        0         0        0         0        1         0         1
    550  0xffffb7418a5cb900   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    551  0xffffb7418a7cf800   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    552  0xffffb7418aa4f880   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    553  0xffffb7418ae1fc00   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    554  0xffffb7418b7e7840   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    555  0xffffb7418bc5f840   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    556  0xffffb7418dc37800   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    557  0xffffb7418dcefa80   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    558  0xffffb7418de3f880   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    559  0xffffd7317ee96dc0   N/A       0    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    560  0xffffd7317ef006c0   N/A       0    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    561  0xffffd7317ef40400   N/A       0    0.13%        1        1        0        8        8        0        0        0        4        2        0         1        1         0        0         0         0
    562  0xffffd7317efc0840   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    563  0xffffd7317f040280   N/A       0    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    564  0xffffd7317f100640   N/A       0    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    565  0xffffd7317f30e140   N/A       0    0.13%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    566  0xffffd7317f38e140   N/A       0    0.13%        1        1        0        6        6        0        0        0        4        1        0         0        1         0        0         0         0
    567  0xffffd7317fa13b80   N/A       0    0.13%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    568  0xffffd7317fa24bc0   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    569  0xffffd7317fa93b80   N/A       0    0.13%        1        1        0       11       11        0        0        0       10        0        0         0        1         0        0         0         0
    570  0xffffd7317fb53b80   N/A       0    0.13%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    571  0xffffd7317fcfea00   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    572  0xffffd7317fd13b80   N/A       0    0.13%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    573  0xffffd7417ee80280   N/A       0    0.13%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    574  0xffffd7417ef41640   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    575  0xffffd7417f24e140   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    576  0xffffd7417f28e140   N/A       0    0.13%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    577  0xffffd7417f4e5340   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    578  0xffffd7417f510040   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    579  0xffffd7417f7c7540   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    580  0xffffd7417fbc4900   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    581  0xffffd85f0878a400   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    582  0xffffd85f1b389780   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    583  0xffffd85f1cfcce00   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    584  0xffffd85f228c4980   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    585  0xffffd85f2aeb8540   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    586  0xffffd85f3e7d9dc0   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    587  0xffffd85f40437e40   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    588  0xffffd85f4055f800   N/A       0    0.13%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    589  0xffffd85f40587a00   N/A       0    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    590  0xffffd85f43296f00   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    591  0xffffd85f43322cc0   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    592  0xffffd85f43e94000   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    593  0xffffd85f44019040   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    594  0xffffd85f4504de00   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    595  0xffffd85f560e49c0   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    596  0xffffd85f56150240   N/A       0    0.13%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    597  0xffffd85f58e58440   N/A       0    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    598  0xffffd85f615a81c0   N/A       0    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    599  0xffffd85f61c4b840   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    600  0xffffd85f66312000   N/A       0    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    601  0xffffd85f69269780   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    602  0xffffd85f781abc00   N/A       0    0.13%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    603  0xffffd85f781abe40   N/A       0    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    604  0xffffd85f8085dc40   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    605  0xffffd85f80f91b40   N/A       0    0.13%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    606      0x5561968f7340     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    607      0x55619690c440     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    608      0x55619690e500     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    609      0x7f8edc12aa80     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    610      0x7f8edc18fec0     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    611      0x7f8ef41bce00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    612      0x7f8ef839fc40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    613      0x7f8f005dc700     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    614      0x7f8f042f1f80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    615      0x7f8f04359c80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    616      0x7f8f14319000     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    617      0x7f8f24379580     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    618      0x7f8f24432600     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    619      0x7f8f2c00c140     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    620      0x7f8f44305480     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    621      0x7f8f60325900     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    622      0x7f8f8ac8ec80   0-1       4    0.13%        1        1        0        9        9        0        0        0        0        6        1         0        1         0        0         1         0
    623      0x7faf0444a800     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    624      0x5561968e8340     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    625      0x7ffd2a96c080   N/A       0    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    626      0x56236b74c040     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    627      0x7f66a02dd900     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    628      0x7fa1b8008b40     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    629      0x7fed90001480     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    630      0x55652a9e5f80     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    631      0x7fd218009c00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    632      0x7fd21c010640     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    633      0x558c92d02900     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    634      0x5558a4b23740     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    635      0x7f8bcb110000     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    636      0x7ffe4a0a4f00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    637           0x4d5d440     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    638           0x52a1140     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    639           0x53d3900     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    640           0x541ee40     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    641      0x7f71d4013d40     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    642      0x7f71e402a7c0     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    643           0x6163e80     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    644      0x7ff5f8c1b400     1       6    0.13%        1        0        1        8        8        0        0        0        2        1        0         3        0         0        1         0         1
    645      0x7f8f40e15380     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    646      0x7f8f418cd700     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    647      0x556196340b00     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    648            0x702740     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    649      0x7f711e754dc0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    650      0x7ff88faa3000     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    651           0x5bf4200     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    652           0x7514c00     0       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    653      0x55f379d1e000     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    654      0x55f37b6bd640     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    655      0x563ba435c740     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    656      0x7f04a16c1700     1       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    657      0x7f2c703b6fc0     1       1    0.13%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    658      0x7f8464000000     0       2    0.13%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    659      0x7f84651aef00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    660      0x7f84651afb00     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    661      0x7f846e565fc0     0       1    0.13%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1

=================================================
      Shared Cache Line Distribution Pareto      
=================================================
#
#        ----- HITM -----  -- Store Refs --  --------- Data address ---------                               ---------- cycles ----------    Total       cpu                                    Shared                             
#   Num  RmtHitm  LclHitm   L1 Hit  L1 Miss              Offset  Node  PA cnt      Pid        Code address  rmt hitm  lcl hitm      load  records       cnt                 Symbol             Object            Source:Line  Node{cpu list}
# .....  .......  .......  .......  .......  ..................  ....  ......  .......  ..................  ........  ........  ........  .......  ........  .....................  .................  .....................  ....
#
  -------------------------------------------------------------
      0        4       14        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          75.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       275       159       363       16        12  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{0-2,4,6,16,18,20}  1{8,11-12,29}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  4106639  0xffffffffa76a0f2a         0        82         0        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11,26}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  4159916  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  4145414  0xffffffffa76a0f2a         0       107         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{7}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  1226504  0xffffffffa76a0f2a       150         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1    13588  0xffffffffa76a0f2a         0       112         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1    13176  0xffffffffa76a0f2a         0       117       261        2         2  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{19}  1{31}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1    13174  0xffffffffa76a0f2a         0       109         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{21}

  -------------------------------------------------------------
      1        3        5        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       291       114        94       17        10  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,5,16-17,19-21}  1{12,14,26}
          33.33%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       433        80         0        3         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0}  1{13}
          33.33%   60.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       316        97       168       11         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-1,5,7,20}  1{9-11}

  -------------------------------------------------------------
      2        1        5        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       106         0        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  4145414  0xffffffffa81d010c         0        77         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  3226283  0xffffffffa81d010c         0       184         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1   571711  0xffffffffa81d010c       221         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{30}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1    13981  0xffffffffa81d010c         0        92         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}

  -------------------------------------------------------------
      3        3        2        0        0  0xffff92cec4105980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1    13176  0xffffffffa790aa51       293         0       107        7         3  [k] page_vma_mapped_walk   [kernel.kallsyms]  page_vma_mapped_walk+561   0{18}  1{8,24}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1    13176  0xffffffffa7736c2c         0       671       201       16        14  [k] down_read_trylock      [kernel.kallsyms]  down_read_trylock+28       0{2,4-6,17-18,20,22}  1{11-12,25-27,31}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1    13176  0xffffffffa773709c         0       333       222       16        13  [k] up_read                [kernel.kallsyms]  up_read+12                 0{2,4,6,17-18}  1{8,10-13,26-27,29}

  -------------------------------------------------------------
      4        2        3        0        0  0xffff92cec41059c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     0       1    13176  0xffffffffa7736c33       276        85        79        9         7  [k] down_read_trylock  [kernel.kallsyms]  down_read_trylock+35   0{0-2,21,23}  1{8,29}

  -------------------------------------------------------------
      5        1        4        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       267        93         0        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  4145414  0xffffffffc0e92348         0       202         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1    13588  0xffffffffc0e92348         0        97         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}

  -------------------------------------------------------------
      6        0        4        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81c17aa         0        82       108        3         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{2,6,21}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1     7081  0xffffffffa81c17aa         0        81         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42         0{5}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        98         0        1         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169               0{1}

  -------------------------------------------------------------
      7        2        1        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       200       148        79       22        15  [k] tick_nohz_next_event  [kernel.kallsyms]  tick_nohz_next_event+55   0{0-2,4,7,16,18-19,22}  1{12-14,26-27,29}

  -------------------------------------------------------------
      8        0        3        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1    14097  0xffffffffa7d9c8e5         0       109         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{31}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1    13176  0xffffffffa7d9c8e5         0        94         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{13}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1     2761  0xffffffffa7d9c8e5         0       162         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{27}

  -------------------------------------------------------------
      9        2        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1    13488  0xffffffffc0885312       220         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{21}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1    13176  0xffffffffc0885312       238         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{21}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1    13176  0xffffffffc08b440b         0        71         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
     10        1        2        0        0  0xffff92cec4053540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffc0883759       284         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{4}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4145414  0xffffffffc0884be9         0        96         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{8}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1    13946  0xffffffffc0884be9         0        91         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     11        0        3        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffc088a2ca         0       104         0        2         2  [k] xs_read_stream.constprop.0  [sunrpc]  ??:0          0{3-4}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0       126         0        1         1  [k] xs_read_stream.constprop.0  [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     12        2        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4145480  0xffffffffa7710525       171         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1    13787  0xffffffffa7710525       277         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{8}
