=================================================
            Trace Event Information              
=================================================
  Total records                     :    1469450
  Locked Load/Store Operations      :       9355
  Load Operations                   :     184393
  Loads - uncacheable               :        442
  Loads - IO                        :          2
  Loads - Miss                      :         47
  Loads - no mapping                :         65
  Load Fill Buffer Hit              :      38126
  Load L1D hit                      :     113810
  Load L2D hit                      :       3800
  Load LLC hit                      :      24775
  Load Local HITM                   :        862
  Load Remote HITM                  :        641
  Load Remote HIT                   :        199
  Load Local DRAM                   :       1439
  Load Remote DRAM                  :       1887
  Load MESI State Exclusive         :       3127
  Load MESI State Shared            :        199
  Load LLC Misses                   :       4166
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.5%
  LLC Misses to Remote DRAM         :       45.3%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :    1285057
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1285057
  No Page Map Rejects               :    1331049
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1015
  Load HITs on shared lines         :       6487
  Fill Buffer Hits on shared lines  :       2171
  L1D hits on shared lines          :       1445
  L2D hits on shared lines          :        259
  LLC hits on shared lines          :       1881
  Locked Access on shared lines     :       1113
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1503

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          30.77%   50.00%    0.00%    0.00%                0x10     1       1  4179951  0xffffffffa790aa51       390       173       491       33        23  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1,3-7,16-17,19-20,22-23}  1{8,10-11,13-15,25,27-29,31}
          30.77%   33.33%    0.00%    0.00%                0x10     1       1  4179951  0xffffffffa78fb65e      1605       152      1326       78        27  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-2,4-7,16-22}  1{9,11-15,24-25,27-31}
           7.69%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       292         0         0        2         1  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  1{9}
          15.38%   16.67%    0.00%    0.00%                0x38     1       1  4179951  0xffffffffa7736c2c      6612      4509      2063      192        32  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,16-23}  1{8-15,24-31}
          15.38%    0.00%    0.00%    0.00%                0x38     1       1  4179951  0xffffffffa773709c      2006         0      1088       91        30  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-3,5-7,16-23}  1{8-9,11-15,24-31}

  -------------------------------------------------------------
      2        0       13        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                0x22     1       1  4165298  0xffffffffa81c06d0         0        97         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{23}
           0.00%   38.46%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       118         0        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   23.08%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       100       103        4         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,18}
           0.00%    7.69%    0.00%    0.00%                0x28     1       1  4179951  0xffffffffa81b1a98         0       113         0        1         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   23.08%    0.00%    0.00%                0x3e     1       1  4159916  0xffffffffa81a8e97         0       107        96        5         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{3-4,18-19}

  -------------------------------------------------------------
      3        2        9        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x2     0       1  4159916  0xffffffffc0e92348         0       156        46        6         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,4,6,17,19,22}
         100.00%   22.22%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       158       106         0        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  4175623  0xffffffffc0e92348         0       118         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  4174566  0xffffffffc0e92348         0        84         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  3226283  0xffffffffc0e92348         0       233         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
      4        2        9        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc0e8928d         0        95         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4-5}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4180240  0xffffffffc0e8928d       238         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4114078  0xffffffffc0e8928d       221         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       115         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  4174566  0xffffffffc0e89244         0       107       124        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0       111       106        4         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,18,20}
           0.00%   11.11%    0.00%    0.00%                0x20     0       1  3226283  0xffffffffc0e89244         0        96         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  4165298  0xffffffffc0e89249         0       105         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0e89249         0        95         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%   11.11%    0.00%    0.00%                0x34     0       1  4180467  0xffffffffc0e89300         0       126         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}

  -------------------------------------------------------------
      5        0       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       137       120        6         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0,2-3,21}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4180614  0xffffffffa81a59cc         0       116         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4179951  0xffffffffa81a59cc         0       123         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4175623  0xffffffffa81a59cc         0       103         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{20}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4174566  0xffffffffa81a9638         0       170         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{7}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4151618  0xffffffffa81a59cc         0       118         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{2}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4120253  0xffffffffa81a59cc         0       158         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{6}

  -------------------------------------------------------------
      6        6        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          66.67%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       201       107        92       13         7  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{4-5,7,20,23}  1{13,28}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        90       135       11        11  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2,4,17-21}  1{8,27-28,31}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  4179951  0xffffffffa77043b9       160         0         0        2         1  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{30}
          16.67%   25.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       219        92       127        6         5  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0}  1{11-13,25}

  -------------------------------------------------------------
      7        5        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          60.00%    0.00%    0.00%    0.00%                 0x8     0       1  4180016  0xffffffffc08b440b       298         0         0        6         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1}  1{11,28}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4180016  0xffffffffc087f3b6       144         0       131        3         2  [k] call_encode                [sunrpc]  ??:0          0{2}  1{30}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4179951  0xffffffffc0885312         0       126         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{17}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc087f3c2         0       108         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{22}
          20.00%   60.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       199        92         0        5         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      8        2        8        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       120        51        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  4180710  0xffffffffa80c472e         0       253         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{4}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4180441  0xffffffffa80c472e       284         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{9}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  4180217  0xffffffffa80c472e         0       111         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{21}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  4175623  0xffffffffa80c472e         0       115        52        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{16,22}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1  4165298  0xffffffffa80c472e         0       108       107        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{5,19}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4145414  0xffffffffa80c472e       270         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{29}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1   711586  0xffffffffa80c472e         0       103         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{23}

  -------------------------------------------------------------
      9        3        5        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  4180016  0xffffffffa7738105       265         0        40        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}  1{30}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa7737fcf         0       163         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  4180016  0xffffffffc08844b8       154         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc08837d3         0        90         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4-5}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4179951  0xffffffffc08837d3       232         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc08837d3         0       127         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0        93         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}

  -------------------------------------------------------------
     10        0        8        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       117        86       12         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,7,18}

  -------------------------------------------------------------
     11        1        7        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       107       183        6         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
         100.00%    0.00%    0.00%    0.00%                0x39     1       1  4180441  0xffffffffa81a79c5       249         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  4180016  0xffffffffa81a79c5         0       122         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{27}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  4120253  0xffffffffa81a79c5         0        93         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{21}

  -------------------------------------------------------------
     12        0        8        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       103         0        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   37.50%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       180        83        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-4}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1  4180217  0xffffffffa81d010c         0       113         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1  4180016  0xffffffffa81d010c         0        71         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}

  -------------------------------------------------------------
     13        0        8        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     1       1  4174566  0xffffffffa81a96d7         0       142         0        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4,7}
           0.00%   37.50%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       141       133        6         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-4,6,18-19}
           0.00%   12.50%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0        86        53        3         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     14        4        4        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       114         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  4179951  0xffffffffa81d0106       340         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{14}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4175623  0xffffffffa81d0106         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4165298  0xffffffffa81d0106         0        74         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{23}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  4156764  0xffffffffa81d0106       185         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{13}
          50.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       350         0       218        5         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+239                     0{1}

  -------------------------------------------------------------
     15        6        2        0        0  0xffff92df82abd140
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x0     1       1  4179951  0xffffffffa7736c33       242        58       396       61        26  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+35            0{0-6,16-22}  1{8,10,12-15,24-29}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  4179951  0xffffffffa83a7b3d       169         0        45        3         2  [k] down_read                  [kernel.kallsyms]  down_read+77                    1{11,28}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1  4179951  0xffffffffa790eddb       284         0       313       14        13  [k] try_to_migrate_one         [kernel.kallsyms]  try_to_migrate_one+491          0{0-1,4,16,19,22}  1{9,12-15,26,28}

  -------------------------------------------------------------
     16        0        7        0        0  0xffff92ddffae0500
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       102         0        6         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,3}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4179951  0xffffffffa773480a         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}

  -------------------------------------------------------------
     17        1        6        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0        91         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{1,5}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4180172  0xffffffffa7c75ed3         0       127         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  4180016  0xffffffffc04f3b5e       188         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{30}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4175623  0xffffffffc04f3b5e         0       135         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4165298  0xffffffffc04f3b5e         0       104         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{19}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        96         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}

  -------------------------------------------------------------
     18        2        5        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                 0x4     1       1  4165293  0xffffffffa81aab91       286        80         0        3         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             1{15}
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0       105         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{3,23}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4174566  0xffffffffa81aab91         0        95         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4180016  0xffffffffa81a7a6a       264         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{24}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       126       102        3         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     19        5        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       195       127        47       24        15  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{0-1,3,5-7,16,18-19,22-23}  1{10,13,15,31}

  -------------------------------------------------------------
     20        4        2        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4180826  0xffffffffc08b4405       312         0         0        2         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffc08b4405       339         0         0        2         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          1{24}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4180016  0xffffffffc0885830         0        77         0        1         1  [k] xprt_end_transmit      [sunrpc]  ??:0          1{30}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4179951  0xffffffffc0885b0c         0        90         0        1         1  [k] xprt_release           [sunrpc]  ??:0          0{23}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0885b0c       297         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          0{22}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0885b0c       160         0        90        4         2  [k] xprt_release           [sunrpc]  ??:0          0{7,17}

  -------------------------------------------------------------
     21        0        6        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e1374         0       129       207        4         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,18}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e0e0c         0       114       132        4         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4,18}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  4174566  0xffffffffa76e0e0c         0       120         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2}

  -------------------------------------------------------------
     22        0        6        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       136        49        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4174566  0xffffffffa76e0e24         0       113         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,20}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       116         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,18}

  -------------------------------------------------------------
     23        1        5        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       120         0        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  4179951  0xffffffffc04fca7f       333         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  4174566  0xffffffffc04fca7f         0       131       152        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,7}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  4159916  0xffffffffc04fca7f         0       103         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}

  -------------------------------------------------------------
     24        0        6        0        0  0xffff92cf47be6c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       105       107        4         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,18}
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       131        85        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4180016  0xffffffffa76fcb58         0       140         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{0}

  -------------------------------------------------------------
     25        1        5        0        0  0xffff92cf47be6d00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       102        97        5         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  3226283  0xffffffffa77006f2         0        87         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{7}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4180016  0xffffffffa76f89af       135         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{30}

  -------------------------------------------------------------
     26        0        6        0        0  0xffff92ddffab1500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       115        95        4         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{2}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4179951  0xffffffffa77025f8         0       128         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa77025f8         0        98         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       106         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
     27        0        6        0        0  0xffff92ddffab15c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       104        53        5         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+43   0{1}  1{30}
