=================================================
            Trace Event Information              
=================================================
  Total records                     :   29751992
  Locked Load/Store Operations      :     579300
  Load Operations                   :    9006375
  Loads - uncacheable               :      14484
  Loads - IO                        :         20
  Loads - Miss                      :       1063
  Loads - no mapping                :       2389
  Load Fill Buffer Hit              :    1542304
  Load L1D hit                      :    6080572
  Load L2D hit                      :     170692
  Load LLC hit                      :    1068826
  Load Local HITM                   :      43215
  Load Remote HITM                  :      13021
  Load Remote HIT                   :       3527
  Load Local DRAM                   :      67975
  Load Remote DRAM                  :      58050
  Load MESI State Exclusive         :     122498
  Load MESI State Shared            :       3527
  Load LLC Misses                   :     142573
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        9.1%
  Store Operations                  :   20745617
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   20745617
  No Page Map Rejects               :   27935307
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17588
  Load HITs on shared lines         :     504106
  Fill Buffer Hits on shared lines  :     175986
  L1D hits on shared lines          :     150550
  L2D hits on shared lines          :      21542
  LLC hits on shared lines          :     139342
  Locked Access on shared lines     :      71219
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      56236

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de5121ef00     1     334    2.02%     1135      687      448     3470     3470        0        0        0      259      616      750       212      687        20      448         5       473
           0.00%    2.08%    0.00%    0.00%                 0x0     0       1  1804425  0xffffffffa76e08b5         0       102        64       17         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-5,7,17,19}
           0.00%    1.49%    0.00%    0.00%                 0x0     0       1  1829471  0xffffffffa76e08b5         0       112        54       13         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-3,5}
           0.00%    0.60%    0.00%    0.00%                 0x0     0       1  1820176  0xffffffffa76e08b5         0       100        68        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,3,6,17,19}
           0.00%    0.60%    0.00%    0.00%                 0x0     0       1  1810425  0xffffffffa76e08b5         0       121         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19,21}
           0.00%    0.60%    0.00%    0.00%                 0x0     0       1  1593955  0xffffffffa76e08b5         0       108         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,5}
           0.00%    0.60%    0.00%    0.00%                 0x0     0       1  1124222  0xffffffffa76e08b5         0       136       126        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17,19-20}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  2789413  0xffffffffa76e08b5         0       110         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1844687  0xffffffffa76e08b5         0       155         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1843076  0xffffffffa76e08b5         0       124        71       10         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,4,6-7,17,19}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1833281  0xffffffffa76e08b5         0       114         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{23}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1833180  0xffffffffa76e08b5         0       141         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1830041  0xffffffffa76e08b5         0       114         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1828753  0xffffffffa76e08b5         0       155        56        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,19}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1828204  0xffffffffa76e08b5         0       179         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1820119  0xffffffffa76e08b5         0       116         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1820068  0xffffffffa76e08b5         0       110         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1819284  0xffffffffa76e08b5         0       134       267        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7,17}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1814630  0xffffffffa76e08b5         0       119        58        5         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,17}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1667214  0xffffffffa76e08b5         0       105        72        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6,19}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1  1537191  0xffffffffa76e08b5         0       105         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4}
           0.00%    0.30%    0.00%    0.00%                 0x0     0       1   455242  0xffffffffa76e08b5         0       132         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%    9.82%    0.00%    0.00%                 0x8     0       1   455242  0xffffffffa76e0e24         0       122       103       37        13  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3-7,16-17,19-23}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1810425  0xffffffffa76e0e24         0       116        93       29        12  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3-7,16-17,19-20,22-23}
           0.00%    8.04%    0.00%    0.00%                 0x8     0       1  1795685  0xffffffffa76e0e24         0       129        97       35        14  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-1,3-7,16-17,19-23}
           0.00%    7.74%    0.00%    0.00%                 0x8     0       1  1814562  0xffffffffa76e0e24         0       130       101       32        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3-4,7,16-17,19,21-23}
           0.00%    7.74%    0.00%    0.00%                 0x8     0       1  1667214  0xffffffffa76e0e24         0       142       111       33        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3-4,6,16,19-23}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1  1593955  0xffffffffa76e0e24         0       139        77       28        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-7,16,19,21}
           0.00%    6.85%    0.00%    0.00%                 0x8     0       1  1820068  0xffffffffa76e0e24         0       134       123       26        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,6-7,17,19-23}
           0.00%    4.76%    0.00%    0.00%                 0x8     0       1  1038189  0xffffffffa76e0e24         0       136       152       17        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-7,17,20-21,23}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  1829792  0xffffffffa76e0e24         0       131       114       17        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4-7,19-23}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  1806681  0xffffffffa76e0e24         0       132        50       15         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4-5,7,16,19-20,23}
           0.00%    1.79%    0.00%    0.00%                 0x8     0       1  1844689  0xffffffffa76e0e24         0       126       116        8         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,7,16,19,21,23}
           0.00%    0.89%    0.00%    0.00%                 0x8     0       1  1827001  0xffffffffa76e0e24         0        93         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,20,23}
           0.00%    0.30%    0.00%    0.00%                 0x8     0       1  1593955  0xffffffffa76e0f38         0       109       103       35        14  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{0,2-7,16-17,19-23}
           0.00%    0.30%    0.00%    0.00%                0x10     0       1  1819894  0xffffffffa76e08db         0       104       131       42        14  [k] __queue_work          [kernel.kallsyms]  __queue_work+427          0{0-7,17,19-23}
           0.00%    1.49%    0.00%    0.00%                0x14     0       1  1814562  0xffffffffa76e0d78         0       115        55        9         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2,4,6-7,16-17,23}
           0.00%    0.60%    0.00%    0.00%                0x14     0       1  1593955  0xffffffffa76e0d78         0        92        96       10         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{5-6,17,19-20,22}
           0.00%    0.30%    0.00%    0.00%                0x14     0       1  1810425  0xffffffffa76e0d78         0       117        94        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{5,19,21}
           0.00%    0.30%    0.00%    0.00%                0x14     0       1  1806681  0xffffffffa76e0d78         0       143       143        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{17,22}
           0.00%    0.30%    0.00%    0.00%                0x14     0       1  1795685  0xffffffffa76e0d78         0       125        83       10         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{5-7,16,21-22}
           0.00%    0.30%    0.00%    0.00%                0x14     0       1   455242  0xffffffffa76e0d78         0       106        81        9         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{5-6,16,19,21,23}
           0.00%    0.60%    0.00%    0.00%                0x1c     0       1  1844689  0xffffffffa76e0d6d         0       118        70        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{5-6,20,22}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  1829792  0xffffffffa76e0d6d         0       127       100        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0,19,21-22}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  1814562  0xffffffffa76e0d6d         0       105        75        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{1,4,17,23}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  1810425  0xffffffffa76e0d6d         0       100        69        4         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{5,7,17,22}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  1795685  0xffffffffa76e0d6d         0       129        88        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{4-6,20,22}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  1667214  0xffffffffa76e0d6d         0       125       112        5         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{16,19,23}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1  1038189  0xffffffffa76e0d6d         0       110       118        6         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{5-6,17,19,21}
           0.00%    0.30%    0.00%    0.00%                0x1c     0       1   455242  0xffffffffa76e0d6d         0       130        91       12         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{4-5,7,16-17,20-23}

  -------------------------------------------------------------
     16       30      273        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          16.67%   56.78%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       265       102        83      199         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82                0{1}
           0.00%    1.83%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0       104         0        5         1  [k] tcp_validate_incoming            [kernel.kallsyms]  tcp_validate_incoming+168             0{1}
           3.33%    0.37%    0.00%    0.00%                0x18     1       1  1819894  0xffffffffa81af4e2       266       102        92        8         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82                0{1}
           0.00%    0.73%    0.00%    0.00%                0x18     1       1  1804425  0xffffffffa81a8ed4         0       114         0        2         2  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                  0{4,16}
           0.00%    0.73%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4ea         0       110         0        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+90                0{1}
           0.00%    0.37%    0.00%    0.00%                0x18     1       1  1847087  0xffffffffa81af4e2         0       107         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82                0{1}
           0.00%    0.37%    0.00%    0.00%                0x18     1       1  1843076  0xffffffffa81a8ed4         0        87         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                  0{5}
           0.00%    0.37%    0.00%    0.00%                0x18     1       1  1839094  0xffffffffa81af4e2         0       104         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82                0{1}
           0.00%    0.37%    0.00%    0.00%                0x18     1       1  1820176  0xffffffffa81a8ed4         0       107         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                  0{2}
           0.00%    0.37%    0.00%    0.00%                0x18     1       1  1804425  0xffffffffa81be1b3         0        63        57       36         7  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+547                0{1-5,7,16}
           0.00%    0.37%    0.00%    0.00%                0x18     1       1  1644984  0xffffffffa81be1b3         0       107       106        2         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+547                1{8,15}
           0.00%    0.37%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b1b72         0       127         0        1         1  [k] tcp_event_data_recv              [kernel.kallsyms]  tcp_event_data_recv+242               0{1}
           0.00%    4.40%    0.00%    0.00%                0x1c     1       1  1829792  0xffffffffa81d0106         0       122       124       14         8  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,4,6,16-17,20-22}
           0.00%    3.30%    0.00%    0.00%                0x1c     1       1  1820068  0xffffffffa81d0106         0       132       120       11         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,3,6,19-22}
           0.00%    3.30%    0.00%    0.00%                0x1c     1       1  1810425  0xffffffffa81d0106         0       129       185       10         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{5-7,16-17}
           0.00%    3.30%    0.00%    0.00%                0x1c     1       1   455242  0xffffffffa81d0106         0       139       110       16         9  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{2-3,5-7,20-23}
           0.00%    2.56%    0.00%    0.00%                0x1c     1       1  1593955  0xffffffffa81d0106         0       131        85       12         8  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,4,7,16,19-21,23}
           0.00%    2.20%    0.00%    0.00%                0x1c     1       1  1814562  0xffffffffa81d0106         0       123        98       12         8  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,6-7,16,19,21-23}
           0.00%    2.20%    0.00%    0.00%                0x1c     1       1  1795685  0xffffffffa81d0106         0       134       120       13        10  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,2-6,17,19,21-22}
           0.00%    1.10%    0.00%    0.00%                0x1c     1       1  1844689  0xffffffffa81d0106         0       115        81        4         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,7,19}
           0.00%    1.10%    0.00%    0.00%                0x1c     1       1  1806681  0xffffffffa81d0106         0       123        90        6         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{4,6,16,21,23}
           0.00%    1.10%    0.00%    0.00%                0x1c     1       1  1667214  0xffffffffa81d0106         0       134       128        5         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,3,7,19,22}
           0.00%    1.10%    0.00%    0.00%                0x1c     1       1  1038189  0xffffffffa81d0106         0       147        90        7         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0,4,7,17,19,23}
           6.67%    0.00%    0.00%    0.00%                0x1c     1       1  1845092  0xffffffffa81d0106       326         0         0        4         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{30}
           6.67%    0.00%    0.00%    0.00%                0x1c     1       1  1838520  0xffffffffa81d0106       338         0       113        5         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{13-14,25}
           6.67%    0.00%    0.00%    0.00%                0x1c     1       1  1827377  0xffffffffa81d0106       337         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{11,24}
           6.67%    0.00%    0.00%    0.00%                0x1c     1       1   414338  0xffffffffa81d0106       316         0       270        6         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{11,28,30}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  2789413  0xffffffffa81d0106       384         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{27}
           0.00%    0.37%    0.00%    0.00%                0x1c     1       1  1847153  0xffffffffa81d0106         0       125         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{21}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1847093  0xffffffffa81d0106       313         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{30}
           0.00%    0.37%    0.00%    0.00%                0x1c     1       1  1846748  0xffffffffa81d0106         0       156         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{16}
           0.00%    0.37%    0.00%    0.00%                0x1c     1       1  1844739  0xffffffffa81d0106         0       109         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{16}
           0.00%    0.37%    0.00%    0.00%                0x1c     1       1  1844687  0xffffffffa81d0106         0        93       320        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{5}  1{27}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1844650  0xffffffffa81d0106       313         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{14}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1837979  0xffffffffa81d0106       335         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{28}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1829922  0xffffffffa81d0106       170         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{28}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1829478  0xffffffffa81d0106       293         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{27}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1828610  0xffffffffa81d0106       267         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{27}
           0.00%    0.37%    0.00%    0.00%                0x1c     1       1  1828227  0xffffffffa81d0106         0       124         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{21}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1827051  0xffffffffa81d0106       141         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{9}
           0.00%    0.37%    0.00%    0.00%                0x1c     1       1  1827001  0xffffffffa81d0106         0       145       117        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{5-6,21}
           0.00%    0.37%    0.00%    0.00%                0x1c     1       1  1826801  0xffffffffa81d0106         0       118       289        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{24,27}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1826526  0xffffffffa81d0106       310         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{28}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1825531  0xffffffffa81d0106       375         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{25}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1822924  0xffffffffa81d0106       299         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{14}
           0.00%    0.37%    0.00%    0.00%                0x1c     1       1  1819284  0xffffffffa81d0106         0       124         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{6}
           0.00%    0.37%    0.00%    0.00%                0x1c     1       1  1814461  0xffffffffa81d0106         0       147         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{0}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1814455  0xffffffffa81d0106       316         0        85        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{14,26}
           0.00%    0.37%    0.00%    0.00%                0x1c     1       1  1803356  0xffffffffa81d0106         0       153         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{12}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1124222  0xffffffffa81d0106       246         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{25}
           3.33%    0.00%    0.00%    0.00%                0x1c     1       1  1078669  0xffffffffa81d0106       329         0       299        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{13,15}
           3.33%    2.20%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8       294       121       110       10         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                      0{5}
           0.00%    0.37%    0.00%    0.00%                0x28     1       1  1848589  0xffffffffa81c16c8         0       109         0        1         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                      0{5}
           0.00%    0.37%    0.00%    0.00%                0x28     1       1  1667214  0xffffffffa81d0139         0       125       118       11         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+57         0{0,4-6,21-23}
           3.33%    4.03%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       288       102       138       19         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                           0{1}
           0.00%    0.37%    0.00%    0.00%                0x2c     1       1  1820068  0xffffffffa81d0141         0       113       118       15        10  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+65         0{3-7,16,20-23}
           0.00%    0.37%    0.00%    0.00%                0x2c     1       1  1593955  0xffffffffa81d0141         0       118       119       19         9  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+65         0{0,2-4,6-7,16,19,21}

  -------------------------------------------------------------
     17       38      254        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%    0.79%    0.00%    0.00%                0x30     1       1  1829471  0xffffffffa81be132         0        86        63       27         9  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{1-5,7,16-17,23}
           0.00%    0.79%    0.00%    0.00%                0x30     1       1  1804425  0xffffffffa81be132         0        90        61       60        12  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{0-6,16-17,19-20,23}
           0.00%    0.39%    0.00%    0.00%                0x30     1       1  1843076  0xffffffffa81be132         0       112        72       22         7  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{1-6,21}
           0.00%    0.39%    0.00%    0.00%                0x30     1       1  1820176  0xffffffffa81be132         0        88        68       20         8  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{1-4,17,19-21}
          13.16%   73.62%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       240        97        82      239         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    2.36%    0.00%    0.00%                0x35     1       1  1819894  0xffffffffa81ca7fd         0        99        75       14         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    0.79%    0.00%    0.00%                0x35     1       1  1819284  0xffffffffa81ca7fd         0        94         0        2         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    0.79%    0.00%    0.00%                0x35     1       1       22  0xffffffffa81ca7fd         0        96         0        2         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           2.63%    0.00%    0.00%    0.00%                0x35     1       1  1537191  0xffffffffa81ca7fd       266         0         0        2         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           2.63%    0.00%    0.00%    0.00%                0x37     1       1  1078669  0xffffffffa8197b61       121         0         0        2         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        1{29}
           0.00%    3.94%    0.00%    0.00%                0x39     1       1  1795685  0xffffffffa81a79c5         0       104        77       14         9  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,3,6-7,16-17,19-20,22}
           0.00%    2.76%    0.00%    0.00%                0x39     1       1  1667214  0xffffffffa81a79c5         0       100       200        9         6  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4-6,19-20,22}
           0.00%    2.76%    0.00%    0.00%                0x39     1       1   455242  0xffffffffa81a79c5         0       111        98       12         6  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3,6,16,19,22-23}
           0.00%    1.57%    0.00%    0.00%                0x39     1       1  1829792  0xffffffffa81a79c5         0        99       101        7         6  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5-6,19-20,22-23}
