=================================================
            Trace Event Information              
=================================================
  Total records                     :    3066604
  Locked Load/Store Operations      :      38594
  Load Operations                   :     771974
  Loads - uncacheable               :       1223
  Loads - IO                        :          5
  Loads - Miss                      :        106
  Loads - no mapping                :        161
  Load Fill Buffer Hit              :     154697
  Load L1D hit                      :     499510
  Load L2D hit                      :      11276
  Load LLC hit                      :      94401
  Load Local HITM                   :       3684
  Load Remote HITM                  :       1969
  Load Remote HIT                   :        371
  Load Local DRAM                   :       5068
  Load Remote DRAM                  :       5527
  Load MESI State Exclusive         :      10224
  Load MESI State Shared            :        371
  Load LLC Misses                   :      12935
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.2%
  LLC Misses to Remote DRAM         :       42.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :    2294630
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2294630
  No Page Map Rejects               :    2912834
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2847
  Load HITs on shared lines         :      34428
  Fill Buffer Hits on shared lines  :      12514
  L1D hits on shared lines          :       8747
  L2D hits on shared lines          :       1207
  LLC hits on shared lines          :       9725
  Locked Access on shared lines     :       6528
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5653

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
  -------------------------------------------------------------
           0.00%   52.78%    0.00%    0.00%                0x28     1       1    17866  0xffffffffa81a8e8a         0       118       108       28         7  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2-7,22}
          66.67%   27.78%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       196       114       103       17         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       108       109        5         2  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2,22}
           0.00%    2.78%    0.00%    0.00%                0x3e     1       1  4159916  0xffffffffa81a8e97         0       105       108       10         2  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{2-3}
           0.00%    2.78%    0.00%    0.00%                0x3e     1       1    44213  0xffffffffa81bdd29         0        94         0        1         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{4}
           0.00%    2.78%    0.00%    0.00%                0x3e     1       1    17866  0xffffffffa81a8e97         0       115       116       21         8  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{2-7,22-23}
          33.33%    0.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6       140         0        48        3         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1206      0{1}

  -------------------------------------------------------------
     12        0       38        0        0  0xffff92d4d24b70c0
  -------------------------------------------------------------
           0.00%   94.74%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       120         0       36         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-4,6-7,18,20,22}
           0.00%    2.63%    0.00%    0.00%                0x30     0       1    44215  0xffffffffa7733e59         0       181         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}
           0.00%    2.63%    0.00%    0.00%                0x30     0       1    43896  0xffffffffa7733e59         0       110        44        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     13       16       21        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          37.50%   28.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       191        99       113       66        28  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,2-7,16-23}  1{8,10-12,15,24-31}
          18.75%   23.81%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       192       123        97       23        16  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-2,4-7,18,23}  1{8,10,13-14,26,28,30}
           6.25%    0.00%    0.00%    0.00%                0x10     1       1    43901  0xffffffffa770fe9c       164         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{29}
          31.25%   47.62%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       238       101        97       35        17  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,4-7,16-18,22-23}  1{9-10,13-14,28-30}
           6.25%    0.00%    0.00%    0.00%                0x14     1       1       22  0xffffffffa83aacd4       355         0         0        2         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{1}

  -------------------------------------------------------------
     14        3       33        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   48.48%    0.00%    0.00%                 0x4     1       1    17866  0xffffffffa81bf3c1         0       112       153       17         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-6,22}
           0.00%   21.21%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0       129         0        7         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4,7}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa81d0115         0       160         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa81d0115         0       137        60        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18,20}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   855834  0xffffffffa81d0115       226         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa81d0115         0       140         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1    44717  0xffffffffa81d0115         0       176         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
           0.00%    3.03%    0.00%    0.00%                 0xc     1       1    44215  0xffffffffa81d0115         0       239        66        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1    10882  0xffffffffa81d0115       251         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
           0.00%    9.09%    0.00%    0.00%                0x10     1       1    17866  0xffffffffa81a8eff         0       108       508        4         4  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2,4-5,23}
          33.33%    6.06%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       208       112        59       15         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     15        0       33        0        0  0xffff92d4d24b64c0
  -------------------------------------------------------------
           0.00%   51.52%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       131       124       22         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       125       103       15         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-6,22}
           0.00%    3.03%    0.00%    0.00%                0x38     0       1  4115198  0xffffffffa7714c82         0        88         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{16}
           0.00%    3.03%    0.00%    0.00%                0x38     0       1   711586  0xffffffffa7714c82         0       111         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    3.03%    0.00%    0.00%                0x38     0       1    44729  0xffffffffa7714c82         0       139         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%    3.03%    0.00%    0.00%                0x38     0       1    44215  0xffffffffa7714c82         0       126         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}
           0.00%    3.03%    0.00%    0.00%                0x38     0       1    30634  0xffffffffa7714c82         0       117         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}

  -------------------------------------------------------------
     16        3       30        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       119       117        78       23         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    3.33%    0.00%    0.00%                 0x8     1       1  2505645  0xffffffffa81ca960         0       158         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1    17866  0xffffffffa81a96f2         0       103       119       18         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{1-2,4-5,7,18}
           0.00%    3.33%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a96f2         0        97       149        5         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,19,22}
           0.00%    3.33%    0.00%    0.00%                0x2c     1       1    17866  0xffffffffa81bdd47         0       101         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{5}
           0.00%   13.33%    0.00%    0.00%                0x38     1       1    30634  0xffffffffa80c472e         0       101       139        5         5  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6-7,17,21,23}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  4175623  0xffffffffa80c472e         0        92        36        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,7,19}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  4142765  0xffffffffa80c472e         0       112         0        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17,22-23}
           0.00%    6.67%    0.00%    0.00%                0x38     1       1  3226283  0xffffffffa80c472e         0        90         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19,22}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  4145414  0xffffffffa80c472e       582         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{12}
           0.00%    3.33%    0.00%    0.00%                0x38     1       1    44217  0xffffffffa80c472e         0        89         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5}
           0.00%    3.33%    0.00%    0.00%                0x38     1       1    44024  0xffffffffa80c472e         0        84         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1    43901  0xffffffffa80c472e       195         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{29}

  -------------------------------------------------------------
     17        5       26        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    3.85%    0.00%    0.00%                0x18     1       1  4175623  0xffffffffa81d012d         0       139       156        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5,18}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  4114078  0xffffffffa81d012d       260         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{29}
           0.00%    3.85%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81d012d         0       190         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{20}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1    45049  0xffffffffa81d012d       351         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{26}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0       356         0         0        2         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{18}
           0.00%   61.54%    0.00%    0.00%                0x24     1       1    17866  0xffffffffa81a96d7         0       136       116       19         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-7,20,22}
           0.00%   15.38%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       149       199        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2-3,7}
          40.00%   15.38%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       241       119        77       19         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     18        3       26        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
          33.33%    3.85%    0.00%    0.00%                0x18     0       1    43896  0xffffffffa797276c       222       111       263        4         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0,3,18}
           0.00%    7.69%    0.00%    0.00%                0x18     0       1    43896  0xffffffffa797279f         0       106       124        3         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{13,24-25}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1    45438  0xffffffffa797276c       248         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{19}
           0.00%    3.85%    0.00%    0.00%                0x18     0       1    44565  0xffffffffa797276c         0        97         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{22}
           0.00%   80.77%    0.00%    0.00%                0x28     0       1    43896  0xffffffffa797279f         0        99       139       44        15  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-15,24-25,27-31}
          33.33%    3.85%    0.00%    0.00%                0x28     0       1    43896  0xffffffffa797276c       243       111       122        7         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{1,4,17-18,22}

  -------------------------------------------------------------
     19        0       28        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1    43896  0xffffffffa76e08b5         0       166        58        5         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,5,19-20,23}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa76e08b5         0       124         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1    44877  0xffffffffa76e08b5         0       196         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1    44011  0xffffffffa76e08b5         0       149         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       146         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,7,17}
           0.00%   10.71%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       152         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,22}
           0.00%   10.71%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       122         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,7,21}
           0.00%   10.71%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffa76e0e24         0       131        51        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,17,23}
           0.00%    7.14%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffa76e0e24         0       144         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,23}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0f38         0       102       182        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{2,17}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0        80        44        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}
           0.00%    3.57%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffa76e0e24         0       121         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}
           0.00%    3.57%    0.00%    0.00%                0x14     0       1     7081  0xffffffffa76e0d78         0       123        54        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{3-4}
           0.00%    3.57%    0.00%    0.00%                0x18     0       1    43896  0xffffffffa76e08bd         0       100       131        6         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{0,5-7,16,21}
           0.00%    3.57%    0.00%    0.00%                0x1c     0       1     7081  0xffffffffa76e0d6d         0        99         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{4}

  -------------------------------------------------------------
     20        6       22        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          16.67%   63.64%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       150       107        62       19         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          16.67%    0.00%    0.00%    0.00%                0x37     1       1    44719  0xffffffffa8197b61       222         0         0        2         1  [k] ip_skb_dst_mtu      [kernel.kallsyms]  ip_skb_dst_mtu+65        1{14}
          16.67%    0.00%    0.00%    0.00%                0x37     1       1     7300  0xffffffffa8197b61       205         0         0        2         1  [k] ip_skb_dst_mtu      [kernel.kallsyms]  ip_skb_dst_mtu+65        1{24}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1  4142765  0xffffffffa81a79c5         0       104         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1,6}
           0.00%    9.09%    0.00%    0.00%                0x39     1       1  4115198  0xffffffffa81a79c5         0        88         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1,5}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1  4106639  0xffffffffa81a79c5       224         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1   855845  0xffffffffa81a79c5       224         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1    45081  0xffffffffa81a79c5       281         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{10}
           0.00%    4.55%    0.00%    0.00%                0x39     1       1    44223  0xffffffffa81a79c5         0       103         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3}
           0.00%    4.55%    0.00%    0.00%                0x39     1       1    44082  0xffffffffa81a79c5         0        80         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{22}
           0.00%    4.55%    0.00%    0.00%                0x39     1       1    44049  0xffffffffa81a79c5         0       113         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{22}
           0.00%    4.55%    0.00%    0.00%                0x39     1       1    30634  0xffffffffa81a79c5         0       119        55        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6,17}

  -------------------------------------------------------------
     21        2       25        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   52.00%    0.00%    0.00%                 0x5     1       1    17866  0xffffffffa81a9638         0       137       126       18         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2,4-6,20,22-23}
           0.00%   12.00%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       129       154        5         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72     0{2-3,7}
           0.00%    8.00%    0.00%    0.00%                 0x5     1       1  4142765  0xffffffffa81a59cc         0       126         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{21,23}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1  4115198  0xffffffffa81a59cc         0       151         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{4}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1    44215  0xffffffffa81a59cc         0       122         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{7}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1    44100  0xffffffffa81a59cc         0       150         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{23}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1    44069  0xffffffffa81a59cc         0       127         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{19}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1    44024  0xffffffffa81a59cc         0       108         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      0{0}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1    43990  0xffffffffa81a59cc       245         0       233        3         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{25}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1    43982  0xffffffffa81a59cc       217         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28      1{26}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1    17866  0xffffffffa81a966d         0        99       134       22         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125    0{2,4-7,20,22}
           0.00%    4.00%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       136         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60          0{18}

  -------------------------------------------------------------
     22       13       13        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          15.38%    0.00%    0.00%    0.00%                 0x0     0       1    43896  0xffffffffc08b4405       239         0       132        6         4  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,16,20}  1{11}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  4145480  0xffffffffc08b4405         0       138         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{16}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffc08b4405       312         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{14}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1   711310  0xffffffffc08b4405       185         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{23}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1    43982  0xffffffffc08b4405       151         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{26}
          15.38%    0.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0885b0c       204         0        95        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,3,18}
           7.69%    7.69%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc0885b0c       221       103        78        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{3,7,23}
           7.69%    7.69%    0.00%    0.00%                 0x8     0       1     7081  0xffffffffc0885b0c       216       161         0        3         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc087f55d         0        93         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{1}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0885b0c       223         0       140        4         3  [k] xprt_release                       [sunrpc]  ??:0          0{4-5,23}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  4172428  0xffffffffc08859db         0        72         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{9}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  4145142  0xffffffffc08859db         0       115         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{23}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc0885b0c         0       195       140        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{6,21-22}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08859db         0        91         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{17}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0884957       168         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc088511d       223         0         0        2         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{21}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0885b0c         0       136         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1    44067  0xffffffffc0885bcd       198         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{31}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1    44039  0xffffffffc088511d         0       148         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{1}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1    44005  0xffffffffc087f55d         0       115         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          1{14}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1    43896  0xffffffffc0885b0c         0       170         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{6}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1    30634  0xffffffffc087f55d         0       105         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
     23        2       24        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
         100.00%   29.17%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       260       134       121       12         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1    17866  0xffffffffc04f3b5e         0       103        93       10         6  [k] igb_tx_map        [igb]              ??:0                0{1-6}
