=================================================
            Trace Event Information              
=================================================
  Total records                     :    1110686
  Locked Load/Store Operations      :       7838
  Load Operations                   :     154011
  Loads - uncacheable               :        240
  Loads - IO                        :          1
  Loads - Miss                      :         21
  Loads - no mapping                :         66
  Load Fill Buffer Hit              :      33573
  Load L1D hit                      :      91982
  Load L2D hit                      :       2827
  Load LLC hit                      :      22362
  Load Local HITM                   :        858
  Load Remote HITM                  :        613
  Load Remote HIT                   :         95
  Load Local DRAM                   :       1300
  Load Remote DRAM                  :       1639
  Load MESI State Exclusive         :       2844
  Load MESI State Shared            :         95
  Load LLC Misses                   :       3647
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :     956675
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     956675
  No Page Map Rejects               :    1089408
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1061
  Load HITs on shared lines         :       5433
  Fill Buffer Hits on shared lines  :       2008
  L1D hits on shared lines          :        810
  L2D hits on shared lines          :        146
  LLC hits on shared lines          :       1838
  Locked Access on shared lines     :        590
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1471

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  4158107  0xffffffffc08837d3       218         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0        75         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}

  -------------------------------------------------------------
      3        2        8        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81aab91         0        96         0        3         1  [k] tcp_recvmsg               [kernel.kallsyms]  tcp_recvmsg+65                0{4}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  4145211  0xffffffffa81bdd40         0       127         0        1         1  [k] __tcp_select_window       [kernel.kallsyms]  __tcp_select_window+48        0{3}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4158256  0xffffffffa81a7a6a         0       231         0        1         1  [k] tcp_sendmsg_locked        [kernel.kallsyms]  tcp_sendmsg_locked+266        0{7}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4151618  0xffffffffa81a7a6a         0       107         0        1         1  [k] tcp_sendmsg_locked        [kernel.kallsyms]  tcp_sendmsg_locked+266        0{16}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81a7a6a         0       119         0        1         1  [k] tcp_sendmsg_locked        [kernel.kallsyms]  tcp_sendmsg_locked+266        0{23}
          50.00%   12.50%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       197       136         0        3         1  [k] tcp_v4_early_demux        [kernel.kallsyms]  tcp_v4_early_demux+232        0{1}
          50.00%    0.00%    0.00%    0.00%                0x30     1       1  4158107  0xffffffffa81c7be3       367         0         0        2         1  [k] tcp_v4_do_rcv             [kernel.kallsyms]  tcp_v4_do_rcv+227             1{29}

  -------------------------------------------------------------
      4        0        9        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       108        60        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa76e082f         0       132         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{0}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa76e082f         0       122         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{21}
           0.00%   44.44%    0.00%    0.00%                 0x8     0       1  4145211  0xffffffffa76e0e24         0       109         0        4         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  4136791  0xffffffffa76e0e24         0        98         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}

  -------------------------------------------------------------
      5        2        7        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       104        37        5         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4158013  0xffffffffa80bf4fc       205         0         0        2         1  [k] __sk_dst_check       [kernel.kallsyms]  __sk_dst_check+12        1{25}
           0.00%   14.29%    0.00%    0.00%                0x14     1       1  4145211  0xffffffffa81be05e         0       107        51        2         2  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{1-2}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a       394         0       126        6         1  [k] __sock_wfree         [kernel.kallsyms]  __sock_wfree+26          0{18}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4145211  0xffffffffa81c17aa         0       104       103        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{22-23}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4136791  0xffffffffa81c17aa         0       102         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{17}

  -------------------------------------------------------------
      6        5        3        0        0  0xffffffffc1205080
  -------------------------------------------------------------
          20.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  4158107  0xffffffffc08827de       430       162         0        3         1  [k] call_start  [sunrpc]  ??:0          1{31}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  4158158  0xffffffffc08827de         0       192         0        1         1  [k] call_start  [sunrpc]  ??:0          0{19}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  4158093  0xffffffffc08827de       455         0        93        3         2  [k] call_start  [sunrpc]  ??:0          0{18,21}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  4151618  0xffffffffc08827de       267         0        55        3         2  [k] call_start  [sunrpc]  ??:0          0{4,17}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  4120253  0xffffffffc08827de       238         0         0        2         1  [k] call_start  [sunrpc]  ??:0          0{23}
           0.00%   33.33%    0.00%    0.00%                0x3c   N/A       0  4115198  0xffffffffc08827de         0       338       174        2         2  [k] call_start  [sunrpc]  ??:0          0{22-23}
          20.00%    0.00%    0.00%    0.00%                0x3c   N/A       0  4000805  0xffffffffc08827de       292         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
      7        4        4        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4158526  0xffffffffc08b4405         0       154         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{11}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4158494  0xffffffffc08b4405         0       181         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4158107  0xffffffffc08b4405         0       109         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{29}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc08852c0       203         0         0        2         1  [k] xprt_request_wait_receive          [sunrpc]  ??:0          0{20}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc0885b0c       298         0       102        5         3  [k] xprt_release                       [sunrpc]  ??:0          0{4,6,17}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffc087f55d       202         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0885b0c         0       182       123        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{20,22}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0885b0c       226         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{19}

  -------------------------------------------------------------
      8        1        7        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x18     0       1  4145211  0xffffffffc088a2ca         0       118         0        5         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,17}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1  4136791  0xffffffffc088a2ca         0       101         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4158107  0xffffffffc0889c97       235         0       120        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8-9,29}

  -------------------------------------------------------------
      9        1        7        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x2     0       1  4145211  0xffffffffc0e92348         0       121         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,16}
           0.00%   28.57%    0.00%    0.00%                 0x2     0       1  4115198  0xffffffffc0e92348         0       217         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%   28.57%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       102        39        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  4158107  0xffffffffc0e92348       256         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}

  -------------------------------------------------------------
     10        1        7        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0xc     0       1  4145211  0xffffffffc04fca9b         0       116       126        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3-4,16}
           0.00%   42.86%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       194       120        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  4158093  0xffffffffc04fca7f       388         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  4145211  0xffffffffc04fca7f         0       118        92        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3,17}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  4115198  0xffffffffc04fca7f         0        85        52        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,17}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0        87         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
     11        1        7        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0      1734        91        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0e8928d         0       114         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  4151618  0xffffffffc0e89244         0       181         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  4145211  0xffffffffc0e89244         0        97       120        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1  4136791  0xffffffffc0e89249         0       112       106        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4114078  0xffffffffc0e89249       248         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}

  -------------------------------------------------------------
     12        4        3        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  4158114  0xffffffffc08921a2         0       158         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{5}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  4158107  0xffffffffc08921a2       298         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{30}
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  4151416  0xffffffffc0892aca         0       156         0        1         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          1{10}
          50.00%   33.33%    0.00%    0.00%                0x24     0       1  4158107  0xffffffffc08849d3       150       127        78        6         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0}  1{14,24-25}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  4158913  0xffffffffc08849d3       314         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}

  -------------------------------------------------------------
     13        0        7        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       162         0        3         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa76e0e24         0       213         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffa76e0e24         0       109         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       118         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21}

  -------------------------------------------------------------
     14        2        5        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffc0e89366         0        82         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{23}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4145211  0xffffffffc0e89366         0        99       105        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2-3}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4136791  0xffffffffc0e89366         0       111         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffc0e89366         0       115         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{22}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       162         0       207        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  4151618  0xffffffffc0f3652d         0       116         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{4}
          50.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0f3652d       236         0        50        3         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{1}

  -------------------------------------------------------------
     15        0        7        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  4158107  0xffffffffa81ca91a         0       112         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  4158013  0xffffffffa81ca91a         0        94         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        54       116        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   28.57%    0.00%    0.00%                0x1c     1       1  4145211  0xffffffffa81a9758         0       124         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4,20}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  4158402  0xffffffffa81d010c         0       464         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  4120253  0xffffffffa81d010c         0       220         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}

  -------------------------------------------------------------
     16        1        6        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4158094  0xffffffffa81d012d         0       156         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{23}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4151618  0xffffffffa81d012d         0       193       165        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16-17}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81d012d         0       134       298        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{3,16}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1  4145211  0xffffffffa81a96d7         0       119       147        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{1-2}
           0.00%   16.67%    0.00%    0.00%                0x24     1       1  4136791  0xffffffffa81a96d7         0       153         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{16}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b7c48       238         0         0        2         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+376       0{1}

  -------------------------------------------------------------
     17        3        3        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       209        93        78        5         3  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1}  1{9,12}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  4158389  0xffffffffa7d9c8e5         0        98         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{16}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4158013  0xffffffffa7d9c8e5       621         0       186        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0}  1{25}
           0.00%   33.33%    0.00%    0.00%                 0xc     1       1  4146932  0xffffffffa7d9c8e5         0       109         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{31}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  2505645  0xffffffffa7d9c8e5       285         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5}

  -------------------------------------------------------------
     18        1        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4158112  0xffffffffc0885312         0       106         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{19}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4158095  0xffffffffc0885312         0       123         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{6}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc08b440b         0       182         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{25}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0881c60         0       281         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0881c60         0       112         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{17}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       199         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     19        0        6        0        0  0xffff92ced4850100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       119         0        6         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     20        0        6        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       114         0        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       102         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1  4151618  0xffffffffa77146f4         0       118         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}

  -------------------------------------------------------------
     21        1        5        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       118         0        4         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  4158013  0xffffffffc04f3b5e       228         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{26}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffc04f3b64         0        96         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}

  -------------------------------------------------------------
     22        0        6        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       108         0        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4145211  0xffffffffa81a96f2         0       146         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{16}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  4158114  0xffffffffa80c472e         0        81         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{6}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  4151618  0xffffffffa80c472e         0       121         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{17}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  3226283  0xffffffffa80c472e         0       111         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{22}

  -------------------------------------------------------------
     23        1        5        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1  4158119  0xffffffffa81be19d       190         0         0        2         1  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+525     1{9}
           0.00%   60.00%    0.00%    0.00%                0x10     1       1  4136791  0xffffffffa81bf37c         0        97         0        3         3  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{2-3,16}
           0.00%   40.00%    0.00%    0.00%                0x10     1       1  4145211  0xffffffffa81bf37c         0       100         0        2         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{1,5}

  -------------------------------------------------------------
     24        0        6        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  4145211  0xffffffffa81a8e8a         0       108         0        3         2  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2,18}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       124         0        3         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}

  -------------------------------------------------------------
     25        1        5        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bf3c1         0       118         0        3         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,16}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  4142765  0xffffffffa81d0115         0       128         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  4145211  0xffffffffa81a8eff         0       129         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}
         100.00%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       197         0         0        2         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     26        0        5        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1  4145211  0xffffffffa76e0d4f         0       116         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4}
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1  4136791  0xffffffffa76e0d4f         0       106         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2-3}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       110        80        5         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}

  -------------------------------------------------------------
     27        0        5        0        0  0xffff92ced4850cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       110        40        7         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,5}

  -------------------------------------------------------------
     28        0        5        0        0  0xffff92ced73fbec0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       114         0        4         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2-3,16}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1  4142765  0xffffffffa7733e59         0       119         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
     29        0        5        0        0  0xffff92ddffa31500
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       126         0        4         1  [k] __schedule      [kernel.kallsyms]  __schedule+197       0{0}
