=================================================
            Trace Event Information              
=================================================
  Total records                     :     438589
  Locked Load/Store Operations      :       7695
  Load Operations                   :     137019
  Loads - uncacheable               :        404
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      29800
  Load L1D hit                      :      79132
  Load L2D hit                      :       1920
  Load LLC hit                      :      23595
  Load Local HITM                   :       1649
  Load Remote HITM                  :        825
  Load Remote HIT                   :        124
  Load Local DRAM                   :        645
  Load Remote DRAM                  :       1370
  Load MESI State Exclusive         :       1891
  Load MESI State Shared            :        124
  Load LLC Misses                   :       2964
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       21.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       27.8%
  Store Operations                  :     301570
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     301570
  No Page Map Rejects               :     428215
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1448
  Load HITs on shared lines         :       9325
  Fill Buffer Hits on shared lines  :       3710
  L1D hits on shared lines          :       1728
  L2D hits on shared lines          :        209
  LLC hits on shared lines          :       2797
  Locked Access on shared lines     :       1127
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2474

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2766039  0xffffffffc0e89244       316         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0e89249         0       104       103        8         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,5,19,22}

  -------------------------------------------------------------
      8        4       18        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
          25.00%   66.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       251       123       112       15         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2783339  0xffffffffc04f3b5e         0       108         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{4,16}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2560183  0xffffffffc04f3b5e       280         0         0        4         2  [k] igb_tx_map        [igb]              ??:0                1{26-27}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  2849113  0xffffffffc04f3b5e         0       100         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  2848990  0xffffffffa7c75ed3         0       107         0        1         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2848816  0xffffffffc04f3b5e       292         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{8}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  2846568  0xffffffffc04f3b5e         0        86         0        1         1  [k] igb_tx_map        [igb]              ??:0                1{30}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  2783515  0xffffffffc04f3b5e         0       112         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{16}

  -------------------------------------------------------------
      9        0       21        0        0  0xffff92d07fc20cc0
  -------------------------------------------------------------
           0.00%   95.24%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       110       108       23         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,4-5,19,22}
           0.00%    4.76%    0.00%    0.00%                0x30     0       1  2481906  0xffffffffa7733e59         0        95         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
     10       11        8        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           9.09%   12.50%    0.00%    0.00%                 0x0     0       1  2847924  0xffffffffa7737fcf       558       311         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,19}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2846568  0xffffffffa7737fcf         0       127         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}  1{27}
          18.18%    0.00%    0.00%    0.00%                 0x0     0       1  2846568  0xffffffffa7738105       370         0       592        6         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{23}  1{25-26}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1  2848990  0xffffffffa7738105       264         0       366        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4}  1{15}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1  2846855  0xffffffffa7737fa4       539         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{4}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2846855  0xffffffffa7737fec         0       584         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{22}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1  2846568  0xffffffffa83aae1c      1139         0       247        9         7  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0-2}  1{8,14,25,29}
           9.09%    0.00%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa7737fc7      1815         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{23}
          18.18%    0.00%    0.00%    0.00%                 0x8     0       1  2848990  0xffffffffc0883b06       274         0         0        4         2  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{25,30}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2848990  0xffffffffc08837da         0       101         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2789578  0xffffffffc08837d3         0        95         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc08837d3         0       119         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           9.09%    0.00%    0.00%    0.00%                0x10     0       1  2846610  0xffffffffc08858e9       232         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          1{12}
           9.09%    0.00%    0.00%    0.00%                0x20     0       1  2846855  0xffffffffc0889d65       238         0        84        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}  1{29}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1  2790423  0xffffffffc0889d65         0        90         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{25}

  -------------------------------------------------------------
     11        0       19        0        0  0xffff92d07fc20240
  -------------------------------------------------------------
           0.00%   52.63%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       115        93       23         8  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0-2,4-5,7,19,23}
           0.00%   47.37%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       128       112       12         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     12        2       15        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   46.67%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc088a2ca         0       113         0        7         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5,19,22-23}
           0.00%    6.67%    0.00%    0.00%                0x18     0       1  2843355  0xffffffffc088a2ca         0       110         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{23}
           0.00%    6.67%    0.00%    0.00%                0x18     0       1  2766039  0xffffffffc088a2ca         0       106         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{27}
           0.00%   13.33%    0.00%    0.00%                0x28     0       1  2847924  0xffffffffc0889c97         0        94         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}  1{28}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2846855  0xffffffffc0889d45       262         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  2783339  0xffffffffc0889c97         0        92         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  2724047  0xffffffffc0889c97         0       125         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2560183  0xffffffffc0889d0d       251         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  2481906  0xffffffffc0889c97         0       122         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1   855845  0xffffffffc0889c97         0       108         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}

  -------------------------------------------------------------
     13        1       16        0        0  0xffff92d07fc20000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       128        53       19         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       239         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{5}

  -------------------------------------------------------------
     14        0       17        0        0  0xffff92d07fc20800
  -------------------------------------------------------------
           0.00%   88.24%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       158       138       17         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2846854  0xffffffffa7702539         0       155         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2846610  0xffffffffa7702539         0       264         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{19}

  -------------------------------------------------------------
     15        3       14        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        98        86       11         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       253         0         0        2         1  [k] tcp_add_backlog      [kernel.kallsyms]  tcp_add_backlog+47       0{1}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2846160  0xffffffffa81c17aa       237         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{25}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81c17aa         0        95       110        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{5,22}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2681739  0xffffffffa81c17aa         0        80         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{23}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  2481906  0xffffffffa81c17aa         0       106        45        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4,16}
          33.33%   28.57%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       256        93        74        9         1  [k] tcp_ack              [kernel.kallsyms]  tcp_ack+169              0{1}

  -------------------------------------------------------------
     16        1       16        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                0x22     1       1  2789292  0xffffffffa81c06d0         0        97         0        1         1  [k] __tcp_push_pending_frames  [kernel.kallsyms]  __tcp_push_pending_frames+80   0{1}
           0.00%   62.50%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       125        55       13         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   31.25%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa81a8e8a         0       112         0        5         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{5,16,19}
         100.00%    0.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6       232         0         0        2         1  [k] tcp_rcv_established        [kernel.kallsyms]  tcp_rcv_established+1206       0{1}

  -------------------------------------------------------------
     17        8        8        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          12.50%   12.50%    0.00%    0.00%                 0x0     0       1  2846568  0xffffffffc08b4405       240       120       234        3         3  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5,22}  1{14}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2846855  0xffffffffc08b4405         0       112         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2846568  0xffffffffc08859db         0       100        98        3         3  [k] xprt_reserve                       [sunrpc]  ??:0          1{8,15,27}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2848990  0xffffffffc08859db         0        96         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{19}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2848990  0xffffffffc0885b0c       261         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{30}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2847924  0xffffffffc0884957       256         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2846855  0xffffffffc0884957       217         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2846610  0xffffffffc0884957         0       110         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{28}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2846578  0xffffffffc0885b0c       197         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{29}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2846568  0xffffffffc087f55d       249         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{1}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2789578  0xffffffffc0885b0c       324         0        45        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{1,23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2481906  0xffffffffc08859db         0        94         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{22}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1   855834  0xffffffffc0884957       289         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc088511d         0        90         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     18        0       16        0        0  0xffff92d07fc20840
  -------------------------------------------------------------
           0.00%   68.75%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       122        70       13         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        97         0        4         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,5}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  2847924  0xffffffffa76fcb58         0       125         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{22}

  -------------------------------------------------------------
     19        6       10        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          16.67%   60.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       271       106       113       10         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81a96f2         0       115       102        5         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{4-5,22}
          16.67%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b1835       468         0         0        2         1  [k] tcp_grow_window     [kernel.kallsyms]  tcp_grow_window+37        0{1}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1   711597  0xffffffffa80c472e       306         0         0        4         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{15}
          16.67%    0.00%    0.00%    0.00%                0x38     1       1  2846992  0xffffffffa80c472e       265         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{22}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  2846610  0xffffffffa80c472e         0       121         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{22}
          16.67%    0.00%    0.00%    0.00%                0x38     1       1  2846529  0xffffffffa80c472e       311         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{8}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  2723571  0xffffffffa80c472e         0        89         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{19}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c8929         0       106         0        1         1  [k] tcp_add_backlog     [kernel.kallsyms]  tcp_add_backlog+201       0{1}

  -------------------------------------------------------------
     20        6        8        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2846610  0xffffffffc0884c2a         0       104         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{12}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  2681154  0xffffffffc0884bef       226         0       295        3         2  [k] xprt_alloc_slot            [sunrpc]  ??:0          1{12,25}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2848990  0xffffffffc087f3b6       244         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{29}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2848990  0xffffffffc0881c60       233         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2846855  0xffffffffc0883225       226         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{4}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2846568  0xffffffffc0881c60       463         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2789292  0xffffffffc08b440b         0       102         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{1}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2783339  0xffffffffc087f3c2         0       128         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{5}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2776961  0xffffffffc0885312         0       108         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{27}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885312         0       101         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{4}
          16.67%   37.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       282        99        76        7         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     21        0       14        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       103        87       15         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   42.86%    0.00%    0.00%                0x1c     0       1  2777891  0xffffffffa76e0d4f         0        99        93       11         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,4-5,16,19}

  -------------------------------------------------------------
     22        2       12        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       101        40        6         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0       108        48        2         1  [k] tcp_validate_incoming            [kernel.kallsyms]  tcp_validate_incoming+168            0{1}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2849921  0xffffffffa81d0106       284         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{15}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2849520  0xffffffffa81d0106       299         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{27}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2846855  0xffffffffa81d0106         0       132         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{27}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2846568  0xffffffffa81d0106         0       106       265        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{23}  1{26}
           0.00%    8.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b6e93         0       101        46        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+291                          0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8         0       112         0        1         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                     0{5}
           0.00%   16.67%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       103       169        8         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                          0{1}

  -------------------------------------------------------------
     23        1       12        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
         100.00%   83.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       314       107        68       15         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2789578  0xffffffffc0e90236         0        87         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{22}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  2724047  0xffffffffc0e90236         0        95         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16}

  -------------------------------------------------------------
     24        0       13        0        0  0xffff92ced35a4280
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       115       148       15         1  [k] insert_work         [kernel.kallsyms]  insert_work+109         0{1}

  -------------------------------------------------------------
     25        6        7        0        0  0xffff92de4f842000
  -------------------------------------------------------------
          16.67%   14.29%    0.00%    0.00%                 0x4     1       1  2846855  0xffffffffa81bfe7f       231       101         0        3         2  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          0{5}  1{29}
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bf3c9         0       116        63        7         4  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{0,16,19,23}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2790423  0xffffffffa81bfe7f       285         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{26}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2560183  0xffffffffa81bfe7f       287         0         0        2         1  [k] tcp_write_xmit         [kernel.kallsyms]  tcp_write_xmit+783          1{26}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2681739  0xffffffffa81a5639         0       110         0        1         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              0{23}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2681154  0xffffffffa81a5639       293         0       269        3         2  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{12,24}
          33.33%   42.86%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237       309       143       113       10         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     26        4        9        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bafe2         0       116        70        7         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5,7,19,23}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2846855  0xffffffffa81bafe2       237         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      1{12}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       143        86       16         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  2848990  0xffffffffa81d0149         0       119         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2847828  0xffffffffa81d0149       133         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2846399  0xffffffffa81d0149       118         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{14}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2768917  0xffffffffa81d0149       117         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26}
           0.00%   11.11%    0.00%    0.00%                0x30     1       1   855845  0xffffffffa81d0155         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{19}

  -------------------------------------------------------------
     27        0       12        0        0  0xffff92d07fc200c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       106        95        7         4  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4,19,22}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       134       115       14         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
