=================================================
            Trace Event Information              
=================================================
  Total records                     :    9575271
  Locked Load/Store Operations      :      38255
  Load Operations                   :     987336
  Loads - uncacheable               :       3779
  Loads - IO                        :          3
  Loads - Miss                      :        150
  Loads - no mapping                :        179
  Load Fill Buffer Hit              :     150407
  Load L1D hit                      :     713061
  Load L2D hit                      :      18195
  Load LLC hit                      :      86369
  Load Local HITM                   :       2121
  Load Remote HITM                  :       1854
  Load Remote HIT                   :        464
  Load Local DRAM                   :       7277
  Load Remote DRAM                  :       7916
  Load MESI State Exclusive         :      14729
  Load MESI State Shared            :        464
  Load LLC Misses                   :      17511
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.6%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       10.6%
  Store Operations                  :    8587935
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    8587935
  No Page Map Rejects               :    5586982
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1832
  Load HITs on shared lines         :      38641
  Fill Buffer Hits on shared lines  :       9158
  L1D hits on shared lines          :      16159
  L2D hits on shared lines          :       2994
  LLC hits on shared lines          :       7512
  Locked Access on shared lines     :      10919
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3975

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92e9296e0480     1    2648    9.84%      391      155      236     7955     7955        0        0        0      162     6062      655       333      155         3      236        75       274
           0.00%    4.17%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa797279f         0       107         0        3         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{21}
           0.00%    1.39%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa797276c         0        76         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{15}
          50.00%   41.67%    0.00%    0.00%                0x30     1       1  4085803  0xffffffffa797279f       263       109       148       56        16  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{0-7,16-23}
           0.00%    2.78%    0.00%    0.00%                0x30     1       1  4085803  0xffffffffa797276c         0       102       210        6         5  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{14,25-26,28,30}

  -------------------------------------------------------------
      4        7       51        0        0  0xffff92ceca343340
  -------------------------------------------------------------
          14.29%   25.49%    0.00%    0.00%                0x18     0       1  4085803  0xffffffffa797276c       261       109       160       36        14  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{0-3,5-7,16-18,20-23}
          28.57%   21.57%    0.00%    0.00%                0x18     0       1  4085803  0xffffffffa797279f       229        94       166       19        13  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{22}  1{8,10-14,24-28,30}
           0.00%    1.96%    0.00%    0.00%                0x18     0       1  4091161  0xffffffffa797279f         0       105         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   0{17}
           0.00%    3.92%    0.00%    0.00%                0x28     0       1  4085803  0xffffffffa797276c         0        94         0        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{21,23}
          57.14%   43.14%    0.00%    0.00%                0x30     0       1  4085803  0xffffffffa797279f       258        98       192       53        12  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{8-10,12-14,25,27-31}
           0.00%    3.92%    0.00%    0.00%                0x30     0       1  4085803  0xffffffffa797276c         0       111       171        4         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{7,22}

  -------------------------------------------------------------
      5       45        5        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                 0x0   N/A       0  4085803  0xffffffffa7681e39        56        42        57      807        32  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-7,16-23}  1{8-15,24-31}
           0.00%   20.00%    0.00%    0.00%                 0x0   N/A       0  4077128  0xffffffffa7681e39         0        55         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{21}

  -------------------------------------------------------------
      6        9       23        0        0  0xffff92ceca343040
  -------------------------------------------------------------
          55.56%   39.13%    0.00%    0.00%                0x10     0       1  4085803  0xffffffffa7737fcf       451       251       144       43        20  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,2-5,7,16-19,23}  1{8,10-11,13,25,27-29,31}
          44.44%   43.48%    0.00%    0.00%                0x10     0       1  4085803  0xffffffffa7738105       448       148       231       57        25  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0-2,4-7,16-23}  1{8-9,11-14,25,27-28,31}
           0.00%    8.70%    0.00%    0.00%                0x10     0       1  4085803  0xffffffffa83aaf57         0       310       138       77        16  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         1{8-15,24-31}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  4085803  0xffffffffa7737fc7         0        96       141       13        11  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{0,3,5,7,16,18,20-21}  1{9,11,26}
           0.00%    4.35%    0.00%    0.00%                0x10     0       1  4085803  0xffffffffa7737fec         0       172         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{3}

  -------------------------------------------------------------
      7       22       10        0        0  0xffff92df83041e00
  -------------------------------------------------------------
           4.55%    0.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa78fb718       626         0       133       14        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{3,7,23}  1{10-12,28-31}
           4.55%   20.00%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa790ab39       221       102       199       11         9  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0-1,4-5,17,21}  1{13,24,28}
           9.09%    0.00%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa78fb718       199         0       114       18         9  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,4-5,17,22}  1{15,25,27-28}
           9.09%    0.00%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa790ab39       596         0       128       14        10  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{3-5,17,20}  1{10-11,14,26-27}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa78fb718       179         0        70       15        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2-4,17}  1{13,24-31}
           9.09%   30.00%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa790ab39       264       160       520       12         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{1-2,4,7,21,23}
          22.73%    0.00%    0.00%    0.00%                0x20     1       1  4085803  0xffffffffa78fb718       306         0        93       18        11  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,5-6,17}  1{9,11,14,25-26,29}
           4.55%    0.00%    0.00%    0.00%                0x20     1       1  4085803  0xffffffffa790ab39       167         0       135        7         3  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{6}  1{11,25}
          18.18%   30.00%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa790ab39       209       103       104       16         9  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{3,5,16,19,21-22}  1{8,11,31}
           4.55%    0.00%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa78fb793       251         0        59        8         6  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{5,16,18,21}  1{9,30}
           4.55%   20.00%    0.00%    0.00%                0x30     1       1  4085803  0xffffffffa790ab39       180       158       101       15         9  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{5-6,16-17,21}  1{10,13,25,31}
           4.55%    0.00%    0.00%    0.00%                0x38     1       1  4085803  0xffffffffa78fb718       280         0       104        3         2  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{21}  1{29}

  -------------------------------------------------------------
      8       11       17        0        0  0xffff92de51a010c0
  -------------------------------------------------------------
          18.18%   41.18%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa7969059       562       411       237      163        31  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-7,16-23}  1{8-15,24-29,31}
          36.36%    5.88%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa79690dc      1508       333       371      179        32  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-7,16-23}  1{8-15,24-31}
           9.09%    5.88%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa796916d       320       258       437       45        25  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     0{0-7,16-18,21-23}  1{8-9,11-13,15,26-30}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4088680  0xffffffffa796916d         0       159         0        1         1  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     0{16}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa79716fd         0       108       239        4         4  [k] try_charge_memcg           [kernel.kallsyms]  try_charge_memcg+1341          0{6,19,21}  1{30}
           9.09%   29.41%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa7968fd0       412       129       161      256        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}
          18.18%    0.00%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa7971704       230         0       236        8         6  [k] try_charge_memcg           [kernel.kallsyms]  try_charge_memcg+1348          0{0,3,7}  1{9,13,24}
           9.09%    5.88%    0.00%    0.00%                0x30     1       1  4085803  0xffffffffa796917a       253       102       173       37        21  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{0-2,6-7,16-17,19-21,23}  1{8-9,11-12,14-15,25,27-28,31}

  -------------------------------------------------------------
      9       19        9        0        0  0xffff92e9296e0740
  -------------------------------------------------------------
         100.00%   88.89%    0.00%    0.00%                 0x8     1       1  4085803  0xffffffffa76a203c       211        94       186      192        31  [k] flush_tlb_func      [kernel.kallsyms]  flush_tlb_func+44        0{0-7,16-23}  1{8-15,24,26-31}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa76a1cbb         0       194         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+555   0{22}

  -------------------------------------------------------------
     10        7       20        0        0  0xffff92de7655b840
  -------------------------------------------------------------
          42.86%   55.00%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa7737fcf       482       187       165       47        23  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0-4,7,17-18,20}  1{9-15,25-31}
          14.29%   45.00%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa7738105       532       142        98       48        23  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,3,5,16,18,20-21,23}  1{8-15,24-28,30-31}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  4087417  0xffffffffa7738105       547         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{27}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa83aac93      2283         0       264       44        16  [k] _raw_spin_lock_irqsave                   [kernel.kallsyms]  _raw_spin_lock_irqsave+35                     0{5}  1{8-10,12-15,24-31}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa83aaf57      5027         0       239       73        16  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         0{0-7,16-23}

  -------------------------------------------------------------
     11        5       19        0        0  0xffff92de4f44b0c0
  -------------------------------------------------------------
          20.00%   36.84%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa79690dc       500       906       417      190        31  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-7,16-23}  1{8-15,24-25,27-31}
          20.00%   10.53%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa7969059       592       277       225      154        31  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-7,16-23}  1{8-15,25-31}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1  4087420  0xffffffffa796916d       664         0         0        2         1  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+77     1{24}
          20.00%   47.37%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa7968fd0       322       101       177      225        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  4085803  0xffffffffa7968ff8       288         0       195      213        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0-7,16-23}  1{8-15,24-31}
           0.00%    5.26%    0.00%    0.00%                0x30     1       1  4085803  0xffffffffa796917a         0        87       191       27        18  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{2-6,16-19,21-22}  1{8,14,24-25,27-29}

  -------------------------------------------------------------
     12       12       11        0        0  0xffff92cefc793000
  -------------------------------------------------------------
          41.67%   27.27%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa790d061       284        84       263       17        10  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+497           0{2,4,16-17,19,22}  1{10-11,14,27}
          25.00%   36.36%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa790d092       245        96       174       12         6  [k] rmap_walk_anon           [kernel.kallsyms]  rmap_walk_anon+546           0{2,16-17,19}  1{10,27}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa7736c2c         0       368       194        8         4  [k] down_read_trylock        [kernel.kallsyms]  down_read_trylock+28         0{1-2,17}  1{26}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa773709c         0       186        84       12         8  [k] up_read                  [kernel.kallsyms]  up_read+12                   0{1-2,4,16,19,22}  1{10,26}
          33.33%   18.18%    0.00%    0.00%                0x30     0       1  4085803  0xffffffffa790fdd0       277       115       326       16         9  [k] page_get_anon_vma        [kernel.kallsyms]  page_get_anon_vma+64         0{2,16-17,19,22}  1{10,26-28}

  -------------------------------------------------------------
     13       14        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          35.71%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       207        82       103       34        20  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-1,3-4,6,17,19-21,23}  1{8,12-15,25-27,29,31}
          14.29%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       160         0       171       15        10  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,4,19,22}  1{9,14,24,27-29}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1  4085803  0xffffffffa77043b9       300         0        87        3         2  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{21}  1{26}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1  4006577  0xffffffffa770fe9c       507         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{17}
          35.71%   83.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       178        90       248       29        14  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-5,20}  1{11,13-14,25-26,28-29}

  -------------------------------------------------------------
     14        3       17        0        0  0xffff92ceca343000
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa78bec7e       210       106       120       38        12  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{1-3,6-7,16,18-23}
          66.67%    0.00%    0.00%    0.00%                0x30     0       1  4085803  0xffffffffa78bec7e       338         0        34        6         3  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   0{1,4,6}

  -------------------------------------------------------------
     15       15        4        0        0  0xffff92df83041e80
  -------------------------------------------------------------
           6.67%   25.00%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa78fb718       253       112       135       23        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{3,6,16,19,21-22}  1{8,10-12,25,28,31}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  4085803  0xffffffffa790ab39         0       107       123       13         7  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{3,5-7}  1{14,28,31}
          20.00%    0.00%    0.00%    0.00%                0x30     1       1  4085803  0xffffffffa790ab39       254         0       112       15         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{6,18-19,23}  1{12,31}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1  4085803  0xffffffffa78fb718         0        97       119       22        18  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,3,6-7,16,18-19}  1{8-10,12,25-31}
          40.00%   25.00%    0.00%    0.00%                0x38     1       1  4085803  0xffffffffa790ab39       256        88       101       29        10  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,3-4,18,20}  1{10,13,25-26,29}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  4085803  0xffffffffa78fb718       286         0       104       38        19  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2-5,16-18,20-22}  1{10,13-15,25-27,30}

  -------------------------------------------------------------
     16        9        8        0        0  0xffff92de8c3f1e40
  -------------------------------------------------------------
          77.78%   87.50%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa78fb60f       249       159       252      259        32  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-23}  1{8-15,24-31}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa773709c         0       869       334      100        27  [k] up_read                       [kernel.kallsyms]  up_read+12                        0{0-7,16-21,23}  1{8-14,25-26,28-29,31}
          22.22%    0.00%    0.00%    0.00%                0x20     1       1  4085803  0xffffffffa83a7b3d       670         0       304      137        26  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{0-7,16-21,23}  1{8,10-14,25-26,28,30-31}

  -------------------------------------------------------------
     17        1       15        0        0  0xffff92de7655b800
  -------------------------------------------------------------
         100.00%   93.33%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa78bec7e       483       124       116       29        13  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   1{8,10-15,24,26-28,30-31}
           0.00%    6.67%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa78bec7e         0        98         0        1         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   1{24}

  -------------------------------------------------------------
     18        4       10        0        0  0xffff92de3ffd7000
  -------------------------------------------------------------
          75.00%   70.00%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa791babe       233       103        69      140        16  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                 0{0-7,16-23}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  4085803  0xffffffffa7919662       233         0       102       33        13  [k] free_unref_page_commit.constprop.0       [kernel.kallsyms]  free_unref_page_commit.constprop.0+178       0{0}  1{8-9,11-15,25,27-28,30-31}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4085801  0xffffffffa791babe         0        82         0        1         1  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                 0{4}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  4085803  0xffffffffa7737fcf         0       171        74        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{3,6,17,21}
           0.00%   10.00%    0.00%    0.00%                0x10     0       1  4024600  0xffffffffa7737fcf         0        67         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{7}

  -------------------------------------------------------------
     19        8        5        0        0  0xffff92def8107700
  -------------------------------------------------------------
          75.00%   80.00%    0.00%    0.00%                 0x0     1       1  4085803  0xffffffffa78fb60f       248        98       165      119        31  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,17-23}  1{8-15,24-31}
          12.50%   20.00%    0.00%    0.00%                0x18     1       1  4085803  0xffffffffa83a7b08        51       144       230       69        27  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{0-1,3-7,16-21,23}  1{8-14,24-25,27-28,30-31}
          12.50%    0.00%    0.00%    0.00%                0x20     1       1  4085803  0xffffffffa83a7b3d       369         0       193       63        24  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{0,2-5,7,16,18,20-23}  1{8-10,12-13,15,24-25,28-31}

  -------------------------------------------------------------
     20        6        6        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
          16.67%   16.67%    0.00%    0.00%                0x10     0       1  4085803  0xffffffffa7969059      1573       239       167      156        32  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0-7,16-23}  1{8-15,24-31}
           0.00%   16.67%    0.00%    0.00%                0x10     0       1   711586  0xffffffffa7969059         0       258         0        1         1  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{4}
          83.33%   50.00%    0.00%    0.00%                0x18     0       1  4085803  0xffffffffa7968fd0       338       121       209      167        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-23}  1{8-15,24-31}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4085803  0xffffffffa7968ff8         0       128       195      181        32  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     21        7        4        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          57.14%   75.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       198        69       140       19        11  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,3,6-7,16,19}  1{10,14,25,27}
          28.57%    0.00%    0.00%    0.00%                 0xc     1       1  4085803  0xffffffffa7d9c8e5       293         0       205       11         9  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,3,19,23}  1{12,24,27,30-31}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  4087208  0xffffffffa7d9c8e5         0       103         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  3969387  0xffffffffa7d9c8e5       256         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7}

  -------------------------------------------------------------
     22        0       11        0        0  0xffff92ceeab68240
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       121       124       11         6  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-4,20,23}
           0.00%   27.27%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       111         0        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     23        6        4        0        0  0xffffffffa9da9380
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                0x30     1       1  4085803  0xffffffffa796f320      2124       131       256      141        31  [k] __mod_memcg_lruvec_state                  [kernel.kallsyms]  __mod_memcg_lruvec_state+128                  0{0-7,16-19,21-23}  1{8-15,24-31}
          33.33%   25.00%    0.00%    0.00%                0x30     1       1  4085803  0xffffffffa797034b      1906       394       445       52        23  [k] __count_memcg_events                      [kernel.kallsyms]  __count_memcg_events+91                       0{0-1,3-7,16-17,20,22}  1{10-15,24-25,27-28,30-31}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1  4085802  0xffffffffa797070d         0       129         0        1         1  [k] mem_cgroup_charge_statistics.constprop.0  [kernel.kallsyms]  mem_cgroup_charge_statistics.constprop.0+77   1{14}

  -------------------------------------------------------------
     24        3        7        0        0  0xffff92cec01880c0
  -------------------------------------------------------------
          66.67%   14.29%    0.00%    0.00%                 0x0     0       1  3890383  0xffffffffa7973f5d       192        60       198        6         4  [k] mem_cgroup_wb_domain     [kernel.kallsyms]  mem_cgroup_wb_domain+13      0{18-19,21-22}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4077128  0xffffffffa7973f5d         0       103        37        2         2  [k] mem_cgroup_wb_domain     [kernel.kallsyms]  mem_cgroup_wb_domain+13      0{2,18}
           0.00%   57.14%    0.00%    0.00%                0x10     0       1  4085803  0xffffffffa79690dc         0       357       246      187        32  [k] page_counter_charge      [kernel.kallsyms]  page_counter_charge+28       0{0-7,16-23}  1{8-15,24-31}
          33.33%    0.00%    0.00%    0.00%                0x10     0       1  4085803  0xffffffffa796916d      1351         0       534       32        21  [k] page_counter_try_charge  [kernel.kallsyms]  page_counter_try_charge+77   0{0-1,4-5,16-17,19-21,23}  1{8,10-15,25,28-30}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4085803  0xffffffffa79716fd         0       100         0        1         1  [k] try_charge_memcg         [kernel.kallsyms]  try_charge_memcg+1341        1{9}

  -------------------------------------------------------------
     25        0       10        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       117         0        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  4085803  0xffffffffa76e082f         0       159        63        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  3969387  0xffffffffa76e0e24         0        98       120        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,16,23}
