=================================================
            Trace Event Information              
=================================================
  Total records                     :     853754
  Locked Load/Store Operations      :       5947
  Load Operations                   :     134848
  Loads - uncacheable               :        179
  Loads - IO                        :          1
  Loads - Miss                      :         42
  Loads - no mapping                :         38
  Load Fill Buffer Hit              :      27304
  Load L1D hit                      :      85603
  Load L2D hit                      :       2050
  Load LLC hit                      :      17196
  Load Local HITM                   :        621
  Load Remote HITM                  :        415
  Load Remote HIT                   :        115
  Load Local DRAM                   :       1127
  Load Remote DRAM                  :       1308
  Load MESI State Exclusive         :       2320
  Load MESI State Shared            :        115
  Load LLC Misses                   :       2965
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.0%
  LLC Misses to Remote DRAM         :       44.1%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       14.0%
  Store Operations                  :     718906
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     718906
  No Page Map Rejects               :     351835
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        707
  Load HITs on shared lines         :       3733
  Fill Buffer Hits on shared lines  :       1418
  L1D hits on shared lines          :        579
  L2D hits on shared lines          :         81
  LLC hits on shared lines          :       1215
  Locked Access on shared lines     :        436
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1036

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4190130  0xffffffffc04f3b5e       246         0         0        2         1  [k] igb_tx_map     [igb]              ??:0                1{28}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4189772  0xffffffffc04f3b5e       224         0         0        2         1  [k] igb_tx_map     [igb]              ??:0                1{9}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4185233  0xffffffffc04f3b5e         0        94        54        2         2  [k] igb_tx_map     [igb]              ??:0                0{1-2}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0       120         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{0}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       111        78        2         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffc04f3b5e         0       103         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffc04f3b64         0        85       111        3         2  [k] igb_tx_map     [igb]              ??:0                0{1,3}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffc04f3b64         0        97         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{1}

  -------------------------------------------------------------
     10        1        7        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       112        78        5         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81a8ed4         0        94         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{1}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  4189795  0xffffffffa81d0106       220         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{28}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  4189661  0xffffffffa81d0106         0       129       152        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{7,21}  1{24}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  4120253  0xffffffffa81d0106         0       143         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}

  -------------------------------------------------------------
     11        2        5        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4189830  0xffffffffa7737fa4         0       210         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36   1{26}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4120253  0xffffffffa7737fcf         0       131         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{0}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4189661  0xffffffffc08844b8       274         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                         0{21}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0       128         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{6,22}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4189772  0xffffffffc08837d3       182         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         1{8}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc08837d3         0        87         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{3}

  -------------------------------------------------------------
     12        1        6        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  4185233  0xffffffffc0e92348         0       121         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
         100.00%   16.67%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       227       116       105        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1  4165298  0xffffffffc0e92348         0       176         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1  4151618  0xffffffffc0e92348         0       101         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}

  -------------------------------------------------------------
     13        0        7        0        0  0xffff92cedc69bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       125         0        7         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2}

  -------------------------------------------------------------
     14        0        7        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       120        82       11         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     15        3        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       259         0       118        8         5  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            1{14,25,29-31}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       113        52        2         2  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{17}  1{28}
          33.33%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       173       142       138        9         8  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1,7,19,22-23}  1{15,26,30}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  4189796  0xffffffffa83aacc9       206         0         0        2         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           1{26}

  -------------------------------------------------------------
     16        0        6        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffa76e0e24         0       112         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa76e0e24         0       179         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       150         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       157         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       168         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}

  -------------------------------------------------------------
     17        0        6        0        0  0xffff92cedc69ba40
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       121       102        7         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-4}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       115        42        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     18        1        5        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81aab91         0       104         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-3}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4175623  0xffffffffa81a7a6a         0       131         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{20}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81a7a6a         0       113         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{3}
         100.00%   20.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       180       132         0        3         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     19        2        4        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       191         0         0        2         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81c17aa         0       130         0        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{2,7}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4165298  0xffffffffa81c17aa         0       109         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{19}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4162374  0xffffffffa81c17aa       283         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{24}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81c17aa         0       117         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{6}

  -------------------------------------------------------------
     20        1        4        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       182       114        72       37        22  [k] ktime_get                     [kernel.kallsyms]  ktime_get+35                      0{1,4-5,7,16-17,19-22}  1{8-9,11,13,24-31}

  -------------------------------------------------------------
     21        1        4        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  4189661  0xffffffffa76e08f6         0        80       130        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{19,23}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  4175623  0xffffffffa76e0d4f         0        95         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{7}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  4151618  0xffffffffa76e0d4f         0       179         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1}
         100.00%    0.00%    0.00%    0.00%                0x1c     0       1  4142765  0xffffffffa76e0d4f       118         0         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19}
           0.00%   25.00%    0.00%    0.00%                0x1c     0       1  4120253  0xffffffffa76e0d4f         0        90         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0}

  -------------------------------------------------------------
     22        4        1        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       184         0       148        8         6  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,6}  1{10,14,26,28}
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1  4189814  0xffffffffa7710525         0       179         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4189661  0xffffffffa7710525       568         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{30}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  4165298  0xffffffffa7710525       236         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{19}

  -------------------------------------------------------------
     23        0        5        0        0  0xffff92cedc69b240
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       117       133        5         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4189784  0xffffffffa7702502         0       215         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4189661  0xffffffffa7702502         0       278         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{19}

  -------------------------------------------------------------
     24        1        4        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c1         0        92         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{7}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  4189661  0xffffffffa81d0115       323         0       287        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10,30}
           0.00%   75.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6         0       129         0        3         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     25        0        5        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4151618  0xffffffffa81d012d         0       148         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81d012d         0       156        43        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{16-17}
           0.00%   60.00%    0.00%    0.00%                0x24     1       1  4185233  0xffffffffa81a96d7         0       170       112        5         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,17}

  -------------------------------------------------------------
     26        1        3        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       220        89       160        5         3  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{6}  1{10,14}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775ee71         0       118         0        1         1  [k] __note_gp_changes       [kernel.kallsyms]  __note_gp_changes+129       1{12}
           0.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e         0        90       113        2         3  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{0,3}  1{15}

  -------------------------------------------------------------
     27        2        2        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  4189661  0xffffffffc08b4405       322         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{9}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc0885b0c         0       157         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{19}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc088511d         0       126         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{0}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0885b0c       212         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
     28        2        2        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x8     0       1  4189661  0xffffffffc08b440b       297       154         0        3         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{3,22}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4189763  0xffffffffc08b440b         0       114         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{0}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4189659  0xffffffffc08b440b       287         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     29        1        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4190037  0xffffffffc0885b3b         0       192         0        1         1  [k] xprt_release      [sunrpc]  ??:0          0{23}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4189973  0xffffffffc0885b3b         0       176         0        1         1  [k] xprt_release      [sunrpc]  ??:0          0{3}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4189661  0xffffffffc0885b3b       318         0         0        2         1  [k] xprt_release      [sunrpc]  ??:0          1{15}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  4175623  0xffffffffc0885b3b         0        86         0        1         1  [k] xprt_release      [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     30        0        4        0        0  0xffff92cedc69b440
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       131       123        6         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       191         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     31        0        4        0        0  0xffff92cedc69bb00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       109        38        6         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}

  -------------------------------------------------------------
     32        0        4        0        0  0xffff92ddffa30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       102         0        2         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{0}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  4189791  0xffffffffa77146f4         0       129         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{21}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1   711586  0xffffffffa77146f4         0        82         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{21}

  -------------------------------------------------------------
     33        0        4        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       113         0        4         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{1}

  -------------------------------------------------------------
     34        1        3        0        0  0xffff92ddffab0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       145         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{4}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       138         0        2         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4142765  0xffffffffa7714c0e         0       131         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}

  -------------------------------------------------------------
     35        1        3        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        92         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4184014  0xffffffffa7715bd2       172         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{28}

  -------------------------------------------------------------
     36        3        1        0        0  0xffff92de4bab3900
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  4189796  0xffffffffc089c686       219         0         0        2         1  [k] rpc_wake_up_first_on_wq      [sunrpc]  ??:0          1{26}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  4175623  0xffffffffc089c686       167         0         0        2         1  [k] rpc_wake_up_first_on_wq      [sunrpc]  ??:0          0{7}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  4165298  0xffffffffc089c686       146         0        37        3         2  [k] rpc_wake_up_first_on_wq      [sunrpc]  ??:0          0{5,19}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  4120253  0xffffffffc08921a2         0       106         0        1         1  [k] __rpc_add_wait_queue         [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     37        1        3        0        0  0xffff92de4f841ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  4189661  0xffffffffa819feb7       384         0         0        2         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7         0       252       138        4         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   66.67%    0.00%    0.00%                 0x8     1       1  4185233  0xffffffffa7737fcf         0       150         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2-3}

  -------------------------------------------------------------
     38        1        3        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960         0       114        51        3         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81a96f2         0       120       149        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{4,6}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1   571711  0xffffffffa80c472e       174         0         0        2         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           1{8}

  -------------------------------------------------------------
     39        1        3        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  4189661  0xffffffffa81bda92         0       105         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{23}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d       198         0         0        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+1581                          0{1}
           0.00%   66.67%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa81be330         0       108        97        5         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-3}

  -------------------------------------------------------------
     40        0        4        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a9638         0       163       116        2         1  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{2}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a966d         0       128       125        6         2  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125               0{2-3}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  4165298  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{19}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  4145414  0xffffffffa81a59cc         0       133         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{21}

  -------------------------------------------------------------
     41        3        0        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4185233  0xffffffffa7774a23       199         0         0        2         1  [k] ktime_get_seconds             [kernel.kallsyms]  ktime_get_seconds+19               0{2}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7774a23       181         0         0        2         1  [k] ktime_get_seconds             [kernel.kallsyms]  ktime_get_seconds+19               0{1}
          33.33%    0.00%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       159         0        69       14         9  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0,3-4,6,20-21,23}  1{26,28}

  -------------------------------------------------------------
     42        3        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       196         0        73       25        16  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{3-6,16,18,20,22-23}  1{9-10,14-15,26-27,30}

  -------------------------------------------------------------
     43        3        0        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4145142  0xffffffffa7d9c8e5       190         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1   711310  0xffffffffa7d9c8e5       207         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       225         0        68        3         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2}  1{11}

  -------------------------------------------------------------
