=================================================
            Trace Event Information              
=================================================
  Total records                     :    5144901
  Locked Load/Store Operations      :      87808
  Load Operations                   :    1446976
  Loads - uncacheable               :       2180
  Loads - IO                        :          2
  Loads - Miss                      :        153
  Loads - no mapping                :        752
  Load Fill Buffer Hit              :     286920
  Load L1D hit                      :     908545
  Load L2D hit                      :      21040
  Load LLC hit                      :     213320
  Load Local HITM                   :      13618
  Load Remote HITM                  :       3452
  Load Remote HIT                   :        373
  Load Local DRAM                   :       6087
  Load Remote DRAM                  :       7977
  Load MESI State Exclusive         :      13691
  Load MESI State Shared            :        373
  Load LLC Misses                   :      17889
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    3697925
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3697925
  No Page Map Rejects               :    4963645
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5100
  Load HITs on shared lines         :     108712
  Fill Buffer Hits on shared lines  :      45947
  L1D hits on shared lines          :      23171
  L2D hits on shared lines          :       3244
  LLC hits on shared lines          :      32492
  Locked Access on shared lines     :      16648
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      17070

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0    3328    1.86%      317      308        9     3756     3756        0        0        0     2511      864       10        45      308         0        9         0         9
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  2646732  0xffffffffc04fca7f       449         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  2646451  0xffffffffc04fca7f       421         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  2646353  0xffffffffc04fca7f       409         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  2645400  0xffffffffc04fca7f       430         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  2645362  0xffffffffc04fca7f       237         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  2603939  0xffffffffc04fca7f       424         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  2594894  0xffffffffc04fca7f       362         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  2569895  0xffffffffc04fca7f       400         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           0.00%    0.66%    0.00%    0.00%                0x26     0       1  2562461  0xffffffffc04fca7f         0       120       202        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,7}
           5.56%    0.00%    0.00%    0.00%                0x26     0       1  2476704  0xffffffffc04fca7f       400         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%    0.66%    0.00%    0.00%                0x26     0       1  1005720  0xffffffffc04fca7f         0       232         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}

  -------------------------------------------------------------
      9       19      148        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%    0.68%    0.00%    0.00%                0x30     1       1  2625060  0xffffffffa81be132         0       100        62       53         3  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   0{1-2,4}
          47.37%   86.49%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       248        98        74      170         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    0.68%    0.00%    0.00%                0x35     1       1  2647928  0xffffffffa81ca7fd         0       100         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    0.68%    0.00%    0.00%                0x35     1       1  2644828  0xffffffffa81ca7fd         0       104        90        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    2.70%    0.00%    0.00%                0x39     1       1  2578266  0xffffffffa81a79c5         0        98        90        5         5  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1-2,16,21,23}
           0.00%    2.70%    0.00%    0.00%                0x39     1       1  2562461  0xffffffffa81a79c5         0        96        93        7         5  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4-5,7,16,23}
          10.53%    0.68%    0.00%    0.00%                0x39     1       1  2647078  0xffffffffa81a79c5       198        91         0        5         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}  1{15}
           0.00%    2.03%    0.00%    0.00%                0x39     1       1  2597840  0xffffffffa81a79c5         0        91        80        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7,16,23}
           0.00%    0.68%    0.00%    0.00%                0x39     1       1  2648417  0xffffffffa81a79c5         0       115         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  2647114  0xffffffffa81a79c5       300         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  2646455  0xffffffffa81a79c5       298         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  2646451  0xffffffffa81a79c5       340         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{12}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  2646011  0xffffffffa81a79c5       301         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  2645920  0xffffffffa81a79c5       290         0        97        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}  1{10}
           0.00%    0.68%    0.00%    0.00%                0x39     1       1  2619573  0xffffffffa81a79c5         0        79         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  2603939  0xffffffffa81a79c5       263         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28}
           0.00%    0.68%    0.00%    0.00%                0x39     1       1  2594894  0xffffffffa81a79c5         0       105         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{28}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  2573769  0xffffffffa81a79c5       135         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
           0.00%    0.68%    0.00%    0.00%                0x39     1       1  2559149  0xffffffffa81a79c5         0       114       117        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0,16}
           0.00%    0.68%    0.00%    0.00%                0x39     1       1  2545616  0xffffffffa81a79c5         0        98       113        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{4,21}
           5.26%    0.00%    0.00%    0.00%                0x39     1       1  1670046  0xffffffffa81a79c5       143         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}

  -------------------------------------------------------------
     10        3      157        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    3.18%    0.00%    0.00%                0x14     0       1  2625060  0xffffffffc0887ae0         0       106         0        5         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,4}
           0.00%    1.27%    0.00%    0.00%                0x14     0       1  2593670  0xffffffffc0887ae0         0       124         0        2         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,7}
           0.00%   53.50%    0.00%    0.00%                0x18     0       1  2625060  0xffffffffc088a2ca         0       104        60       88         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4-5,7,16,19}
           0.00%   21.66%    0.00%    0.00%                0x18     0       1  2593670  0xffffffffc088a2ca         0       106        93       36         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2,4-5,7,22}
           0.00%    0.64%    0.00%    0.00%                0x18     0       1  2647901  0xffffffffc088a2ca         0       117         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{23}
           0.00%    0.64%    0.00%    0.00%                0x20     0       1  2625060  0xffffffffc088a41a         0       125         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2}
           0.00%    3.82%    0.00%    0.00%                0x28     0       1  2545616  0xffffffffc0889c97         0        98        90        8         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21-23}
           0.00%    2.55%    0.00%    0.00%                0x28     0       1  2597840  0xffffffffc0889c97         0        84         0        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,4,19}
           0.00%    1.91%    0.00%    0.00%                0x28     0       1  2634877  0xffffffffc0889c97         0       106       112        4         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,16,22-23}
           0.00%    1.27%    0.00%    0.00%                0x28     0       1  2562461  0xffffffffc0889c97         0        79        77        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,16,22}
           0.00%    1.27%    0.00%    0.00%                0x28     0       1  2294143  0xffffffffc0889c97         0       104         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  2648306  0xffffffffc0889d0d         0       119         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2644759  0xffffffffc0889c97       133         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  2619573  0xffffffffc0889c97         0        75       114        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,23}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  2619573  0xffffffffc0889d45         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2619511  0xffffffffc0889c97       126         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{30}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  2578266  0xffffffffc0889c97         0       104       107        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,4,23}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  2569895  0xffffffffc0889c97         0       105         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  2559149  0xffffffffc0889c97         0        98       108        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,16}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  2545616  0xffffffffc0889d0d         0        83         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2403060  0xffffffffc0889c97       262         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  2294143  0xffffffffc0889d0d         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  2289753  0xffffffffc0889d45         0       140         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    0.64%    0.00%    0.00%                0x28     0       1  1005748  0xffffffffc0889c97         0        90         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    1.91%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       185       195      175         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
     11        0      152        0        0  0xffff92cf1d843ec0
  -------------------------------------------------------------
           0.00%   98.68%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103        76      162         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,4-5,7}
           0.00%    0.66%    0.00%    0.00%                0x30     0       1  2644828  0xffffffffa7733e59         0       105        64        4         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    0.66%    0.00%    0.00%                0x30     0       1  1019109  0xffffffffa7733e59         0       100         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     12       10      138        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          20.00%   78.99%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       274       102        91      134         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
           0.00%    1.45%    0.00%    0.00%                0x18     1       1  2625060  0xffffffffa81be1b3         0        87        65       27         4  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+547               0{1-2,4,7}
          10.00%    0.72%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b1b72       305       105         0        3         1  [k] tcp_event_data_recv              [kernel.kallsyms]  tcp_event_data_recv+242              0{1}
           0.00%    0.72%    0.00%    0.00%                0x18     1       1  2644828  0xffffffffa81af4e2         0        98        45        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
           0.00%    0.72%    0.00%    0.00%                0x18     1       1  2593670  0xffffffffa81be1b3         0       131        58       11         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+547               0{2,4,7,21-22}
           0.00%    0.72%    0.00%    0.00%                0x18     1       1  1005663  0xffffffffa81af4e2         0       106         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
           0.00%    0.72%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4ea         0       100         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+90               0{1}
           0.00%    2.90%    0.00%    0.00%                0x1c     1       1  2562461  0xffffffffa81d0106         0       139       120        5         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0,4,16,19,21}
           0.00%    2.17%    0.00%    0.00%                0x1c     1       1  2559149  0xffffffffa81d0106         0       106         0        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{7,16,23}
           0.00%    2.17%    0.00%    0.00%                0x1c     1       1  2545616  0xffffffffa81d0106         0       140       141        4         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{7,21-22}
           0.00%    2.17%    0.00%    0.00%                0x1c     1       1  2289753  0xffffffffa81d0106         0       121       122        4         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{5,16,19,21}
          20.00%    0.00%    0.00%    0.00%                0x1c     1       1  2647078  0xffffffffa81d0106       336         0         0        4         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{15}
           0.00%    0.72%    0.00%    0.00%                0x1c     1       1  2644828  0xffffffffa81d0106         0       139         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{1}
           0.00%    0.72%    0.00%    0.00%                0x1c     1       1  2634877  0xffffffffa81d0106         0       170       146        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{16,22}
           0.00%    0.72%    0.00%    0.00%                0x1c     1       1  2619573  0xffffffffa81d0106         0       124        98        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{0,19}
          10.00%    0.00%    0.00%    0.00%                0x1c     1       1  2619511  0xffffffffa81d0106       315         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{12}
           0.00%    0.72%    0.00%    0.00%                0x1c     1       1  2578266  0xffffffffa81d0106         0       105       105        5         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{2,4-5,7,22}
          10.00%    0.00%    0.00%    0.00%                0x1c     1       1  2573769  0xffffffffa81d0106       342         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{15}
           0.00%    0.72%    0.00%    0.00%                0x1c     1       1  2294143  0xffffffffa81d0106         0       126         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{5}
          10.00%    0.00%    0.00%    0.00%                0x1c     1       1  1678001  0xffffffffa81d0106       147         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{29}
          10.00%    0.00%    0.00%    0.00%                0x28     1       1  2648480  0xffffffffa81d0139       274         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+57        1{28}
           0.00%    0.72%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b6e93         0       109       173        8         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+291                          0{1}
           0.00%    1.45%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f         0       112       174        4         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                          0{1}
          10.00%    0.00%    0.00%    0.00%                0x2c     1       1  2603939  0xffffffffa81bfca2       234         0         0        2         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+306                   1{30}
           0.00%    0.72%    0.00%    0.00%                0x2c     1       1  2562461  0xffffffffa81d0141         0       124       108        4         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+65        0{7,16,19,23}

  -------------------------------------------------------------
     13        0      144        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%   88.19%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0       101       105      144         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}
           0.00%    0.69%    0.00%    0.00%                 0x0     0       1  2648408  0xffffffffa773480a         0       106         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%    0.69%    0.00%    0.00%                 0x0     0       1  2648306  0xffffffffa773480a         0        97         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}
           0.00%    0.69%    0.00%    0.00%                 0x0     0       1  2545616  0xffffffffa773480a         0       102        43        2         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,22}
           0.00%    0.69%    0.00%    0.00%                 0x0     0       1  1153998  0xffffffffa773480a         0       102         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1}
           0.00%    9.03%    0.00%    0.00%                0x18     0       1        0  0xffffffffa773480f         0       103       103      165         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{1-2}

  -------------------------------------------------------------
     14       50       93        0        0  0xffff92cf47a30d00
  -------------------------------------------------------------
          26.00%   31.18%    0.00%    0.00%                0x10     0       1  2644828  0xffffffffa78fb65e       555       170      1224      402        21  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0-2,4-5,7,16,19,21-23}  1{8,10-12,15,25-26,28-30}
          24.00%   16.13%    0.00%    0.00%                0x10     0       1  2644828  0xffffffffa790aa51       427       140      1529      194        19  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{0-2,4-5,7,16,19,22}  1{8,10-12,15,25-26,28-30}
           2.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76a1d22       154         0        52        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{4,22}
           4.00%    5.38%    0.00%    0.00%                0x18     0       1  2644828  0xffffffffa76fb63e       300        86        84       18         7  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{0-2,4-5,23}  1{15}
           2.00%    0.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa83a51f8       224         0         0        2         1  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{2}
          38.00%   46.24%    0.00%    0.00%                0x38     0       1  2644828  0xffffffffa7736c2c      2443      1970      2256     1331        21  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-2,4-5,7,16,19,21-23}  1{8,10-12,15,25-26,28-30}
           4.00%    1.08%    0.00%    0.00%                0x38     0       1  2644828  0xffffffffa773709c      6168       117      1197      506        21  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-2,4-5,7,16,19,21-23}  1{8,10-12,15,25-26,28-30}

  -------------------------------------------------------------
     15       14      123        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.41%    0.00%    0.00%                 0x4     1       1  2625060  0xffffffffa81bafe2         0       104       102       78         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-2,4,7,19,22}
          57.14%   27.64%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       263       126        69      188         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   14.63%    0.00%    0.00%                 0x4     1       1  2593670  0xffffffffa81bafe2         0       101       103       25         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-2,4,7,16,21-22}
           7.14%    0.81%    0.00%    0.00%                 0x4     1       1  2644828  0xffffffffa81b8e63       334       203        58        4         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    1.63%    0.00%    0.00%                0x10     1       1  2545616  0xffffffffa81d0149         0       153       102        7         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,2,4-5,21-22}
           0.00%    1.63%    0.00%    0.00%                0x10     1       1  2289753  0xffffffffa81d0149         0       140        50        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,4,19}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1  2647688  0xffffffffa81d0149       165         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{25}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1  2646011  0xffffffffa81d0149       130         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}
           0.00%    0.81%    0.00%    0.00%                0x10     1       1  2634877  0xffffffffa81d0149         0       123        50        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,7,21}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1  2603939  0xffffffffa81d0149       270         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26}
           0.00%    0.81%    0.00%    0.00%                0x10     1       1  2578266  0xffffffffa81d0149         0       168       104        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,5,21-22}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1  2573769  0xffffffffa81d0149       137         0       131        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8,30}
           0.00%    0.81%    0.00%    0.00%                0x10     1       1  2562461  0xffffffffa81d0149         0       171        56        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5,7,23}
           7.14%    0.00%    0.00%    0.00%                0x30     1       1  2646937  0xffffffffa81d0155       295         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{15}
           0.00%    0.81%    0.00%    0.00%                0x30     1       1  2644759  0xffffffffa81d0155         0       114         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{26}

  -------------------------------------------------------------
     16        0      136        0        0  0xffff92cf1d843240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       126        89      145         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}

  -------------------------------------------------------------
     17        0      135        0        0  0xffff92cf1d843a40
  -------------------------------------------------------------
           0.00%   63.70%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       109        78      101         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}
           0.00%   35.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        99        99       56         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2,4,7,22}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2644828  0xffffffffa76fcb58         0       107        40        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     18       16      119        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    1.68%    0.00%    0.00%                0x14     1       1  2578266  0xffffffffa81d0133         0       132         0        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{2,7}
           6.25%    0.00%    0.00%    0.00%                0x14     1       1  2646353  0xffffffffa81d0133       291         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          1{15}
           0.00%    0.84%    0.00%    0.00%                0x14     1       1  2545616  0xffffffffa81d0133         0       162       144        4         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+51          0{4,7,16}
           0.00%    1.68%    0.00%    0.00%                0x18     1       1  2634877  0xffffffffa81d012d         0       145       114        6         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{0,16,22-23}
           0.00%    0.84%    0.00%    0.00%                0x18     1       1  2647059  0xffffffffa81d012d         0       151         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+45          0{7}
