=================================================
            Trace Event Information              
=================================================
  Total records                     :   36847285
  Locked Load/Store Operations      :     817933
  Load Operations                   :   12736182
  Loads - uncacheable               :      50453
  Loads - IO                        :          7
  Loads - Miss                      :       4336
  Loads - no mapping                :       2574
  Load Fill Buffer Hit              :    2489760
  Load L1D hit                      :    8315936
  Load L2D hit                      :     219329
  Load LLC hit                      :    1515907
  Load Local HITM                   :     237948
  Load Remote HITM                  :      63576
  Load Remote HIT                   :       9493
  Load Local DRAM                   :      41740
  Load Remote DRAM                  :      96140
  Load MESI State Exclusive         :     128387
  Load MESI State Shared            :       9493
  Load LLC Misses                   :     210949
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.8%
  LLC Misses to Remote DRAM         :       45.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       30.1%
  Store Operations                  :   24111103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24111103
  No Page Map Rejects               :   21796135
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      30217
  Load HITs on shared lines         :    2240795
  Fill Buffer Hits on shared lines  :     955910
  L1D hits on shared lines          :     641330
  L2D hits on shared lines          :      86927
  LLC hits on shared lines          :     477232
  Locked Access on shared lines     :     338542
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     301524

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de43987a00     1   14537    1.61%     4845     4823       22    20720    20720        0        0        0    13638      674      818       723     4823         0       22         0        22
           0.00%    0.13%    0.00%    0.00%                0x18     1       1  1267901  0xffffffffa7737ffd         0       133         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{30}
           0.00%    0.13%    0.00%    0.00%                0x18     1       1  1267901  0xffffffffa7738105         0       113       454        4         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,22}  1{25,28}
           0.00%    0.13%    0.00%    0.00%                0x18     1       1  1267901  0xffffffffa83aac93         0       252       214      298        17  [k] _raw_spin_lock_irqsave                   [kernel.kallsyms]  _raw_spin_lock_irqsave+35                     0{3,6,16,20-22}  1{11,13,15,24-31}
           0.29%    0.00%    0.00%    0.00%                0x18     1       1  1267900  0xffffffffa7737fec       496         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{31}
           0.00%    0.13%    0.00%    0.00%                0x18     1       1  1267900  0xffffffffa7737ffd         0       520         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{13}
           0.00%    0.13%    0.00%    0.00%                0x18     1       1  1267899  0xffffffffa7737fa4         0       177       199       23         9  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{13,15,24-25,27-31}
           0.29%    0.00%    0.00%    0.00%                0x18     1       1  1267899  0xffffffffa7737fc7       335         0       104       13         8  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{5,23}  1{13,15,25,28,30-31}
           0.00%    0.13%    0.00%    0.00%                0x18     1       1  1267899  0xffffffffa7737fec         0       196         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{27}
           0.29%    0.00%    0.00%    0.00%                0x18     1       1  1267896  0xffffffffa7737fa4      1181         0       508        4         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{11,26}
           0.00%    0.13%    0.00%    0.00%                0x18     1       1  1267895  0xffffffffa7737fa4         0       326       174        7         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{11,15,25,29,31}
           0.00%    0.13%    0.00%    0.00%                0x18     1       1  1267895  0xffffffffa7737fcf         0       147       257        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13,26,28}
           0.00%    0.13%    0.00%    0.00%                0x18     1       1  1267895  0xffffffffa7737fec         0       147         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{24}
           0.00%    0.13%    0.00%    0.00%                0x18     1       1  1267895  0xffffffffa83aac93         0       878       199      132        12  [k] _raw_spin_lock_irqsave                   [kernel.kallsyms]  _raw_spin_lock_irqsave+35                     0{5,16}  1{11,13,15,24-29,31}
           1.15%    1.16%    0.00%    0.00%                0x20     1       1  1267899  0xffffffffa772566d       302       151       109      906        16  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+77                             0{2,5-6,17,20}  1{11,13,15,24-31}
           1.15%    1.03%    0.00%    0.00%                0x20     1       1  1267900  0xffffffffa772566d       460       110       109      904        15  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+77                             0{5-6,20,23}  1{11,13,15,24-31}
           0.86%    1.03%    0.00%    0.00%                0x20     1       1  1267901  0xffffffffa772566d       395        98       179      147        13  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+77                             0{16,21}  1{11,13,15,24-31}
           1.15%    0.39%    0.00%    0.00%                0x20     1       1  1267902  0xffffffffa772566d       302        91       218      174        19  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+77                             0{2-7,16-17,20-23}  1{11,13,24,28-31}
           0.86%    0.13%    0.00%    0.00%                0x20     1       1  1267895  0xffffffffa772566d       328        88       172       85        12  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+77                             0{5,16}  1{11,13,15,24-29,31}
           0.29%    0.26%    0.00%    0.00%                0x20     1       1  1267899  0xffffffffa772563a       496       100       112      923        17  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+26                             0{2,5-6,17,20,23}  1{11,13,15,24-31}
           0.00%    0.26%    0.00%    0.00%                0x20     1       1  1267900  0xffffffffa772563a         0       112       107      921        14  [k] add_wait_queue                           [kernel.kallsyms]  add_wait_queue+26                             0{7,20-21}  1{11,13,15,24-31}

  -------------------------------------------------------------
     26     1081       10        0        0  0xffffb7418b53f240
  -------------------------------------------------------------
          20.91%    0.00%    0.00%    0.00%                0x20   N/A       0  1267899  0xffffffffa7def6ed       255         0       235      824        11  [k] n_tty_poll                [kernel.kallsyms]  n_tty_poll+157                 0{16}  1{11,13,15,24-26,28-31}
          10.92%    0.00%    0.00%    0.00%                0x20   N/A       0  1267899  0xffffffffa7def7f6       233         0       230      493        11  [k] n_tty_poll                [kernel.kallsyms]  n_tty_poll+422                 1{11,13,15,24-31}
           7.96%   10.00%    0.00%    0.00%                0x20   N/A       0  1267973  0xffffffffa7df12af       260        63       149      263        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           7.03%   10.00%    0.00%    0.00%                0x20   N/A       0  1267968  0xffffffffa7df12af       251       102       140      271        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           6.85%   10.00%    0.00%    0.00%                0x20   N/A       0  1250651  0xffffffffa7df12af       255       114       130      231        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           6.38%    0.00%    0.00%    0.00%                0x20   N/A       0  1257767  0xffffffffa7df12af       242         0       131      240        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           6.20%   10.00%    0.00%    0.00%                0x20   N/A       0  1261305  0xffffffffa7df12af       253       120       172      235        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           5.64%   10.00%    0.00%    0.00%                0x20   N/A       0  1196927  0xffffffffa7df12af       258       113       143      220        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           5.74%    0.00%    0.00%    0.00%                0x20   N/A       0  1192397  0xffffffffa7df12af       248         0       145      231        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           5.27%   20.00%    0.00%    0.00%                0x20   N/A       0  1249535  0xffffffffa7df12af       255       195       142      220        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           4.44%    0.00%    0.00%    0.00%                0x20   N/A       0  1129357  0xffffffffa7df12af       264         0       155      182        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           4.26%    0.00%    0.00%    0.00%                0x20   N/A       0  1262182  0xffffffffa7df12af       250         0       155      177        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           3.70%    0.00%    0.00%    0.00%                0x20   N/A       0  1118604  0xffffffffa7df12af       259         0       138      188        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           3.52%    0.00%    0.00%    0.00%                0x20   N/A       0  1267971  0xffffffffa7df12af       250         0       155      125        12  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{2-7,16-17,20-23}
           0.65%    0.00%    0.00%    0.00%                0x20   N/A       0  1267899  0xffffffffa7def3aa       279         0       224       20         5  [k] n_tty_read                [kernel.kallsyms]  n_tty_read+1002                1{11,13,25,28,31}
           0.09%    0.00%    0.00%    0.00%                0x20   N/A       0  1267973  0xffffffffa7df0e4e       265         0       123       27        10  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              0{2-7,17,21-23}
           0.09%    0.00%    0.00%    0.00%                0x20   N/A       0  1262182  0xffffffffa7df0e4e       459         0       184       20         7  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              0{3-4,6,16-17,21-22}
           0.00%   10.00%    0.00%    0.00%                0x20   N/A       0  1260857  0xffffffffa7df12af         0       111       111        2         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{29}
           0.09%    0.00%    0.00%    0.00%                0x20   N/A       0  1257767  0xffffffffa7df0e4e       526         0       130       29        12  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              0{2-7,16-17,20-23}
           0.09%    0.00%    0.00%    0.00%                0x20   N/A       0  1192397  0xffffffffa7df0e4e       531         0       185       28        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              0{2-7,16-17,20,22-23}
           0.00%   10.00%    0.00%    0.00%                0x20   N/A       0  1189624  0xffffffffa7df12af         0       119        51        2         2  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,30}
           0.09%    0.00%    0.00%    0.00%                0x20   N/A       0  1129357  0xffffffffa7df0e4e       431         0       122       22        10  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              0{2,5-7,16-17,20-23}
           0.09%    0.00%    0.00%    0.00%                0x20   N/A       0  1118604  0xffffffffa7df0e4e       538         0       124       21        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              0{2-6,16-17,20-23}
           0.00%   10.00%    0.00%    0.00%                0x20   N/A       0  1100251  0xffffffffa7df12af         0       112         0        1         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{24}

  -------------------------------------------------------------
     27      830      259        0        0  0xffff92ceca8bda80
  -------------------------------------------------------------
           0.72%    0.39%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5308       242       107       210     1195         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.48%    0.39%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f5417       245       116       202       12         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.24%    0.00%    0.00%    0.00%                 0xc     0       1  1019109  0xffffffffc04fca9b       272         0       242      227        17  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,6,17,21,23}  1{11,13,15,24-31}
           0.12%    0.00%    0.00%    0.00%                 0xc     0       1  1019109  0xffffffffc04f3bac       245         0         0        2         1  [k] igb_tx_map           [igb]  ??:0          1{31}
           0.12%    0.00%    0.00%    0.00%                 0xc     0       1        0  0xffffffffc04f55a3       240         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.84%    1.54%    0.00%    0.00%                 0xe     0       1        0  0xffffffffc04f53b9       379       114       126       22         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                 0xe     0       1        0  0xffffffffc04f5604       478         0       192        6         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
          76.14%   88.80%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       335       101       209     1747         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.84%    0.39%    0.00%    0.00%                0x24     0       1  1260908  0xffffffffc04f52df       241        93       199       24         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.48%    0.39%    0.00%    0.00%                0x24     0       1  1019109  0xffffffffc04fca84       262       115       259      244        18  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,6-7,17,21,23}  1{11,13,15,24-31}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1274221  0xffffffffc04f52df       264         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1273785  0xffffffffc04f52df       243         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1273279  0xffffffffc04f52df       261         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1273131  0xffffffffc04f52df       242         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1272744  0xffffffffc04f52df       244         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1271624  0xffffffffc04f52df       256         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1267973  0xffffffffc04f52df       252         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1267915  0xffffffffc04f52df       251         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.00%    0.39%    0.00%    0.00%                0x24     0       1  1260907  0xffffffffc04f52df         0        97         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1250651  0xffffffffc04f52df       254         0       105        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1196927  0xffffffffc04f52df       249         0       255        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.00%    0.39%    0.00%    0.00%                0x24     0       1  1129357  0xffffffffc04f52df         0       104       177        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1  1124413  0xffffffffc04f52df       261         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.12%    0.00%    0.00%    0.00%                0x24     0       1      670  0xffffffffc04f52df       251         0         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
          18.43%    6.95%    0.00%    0.00%                0x26     0       1  1019109  0xffffffffc04fca7f       264       108       260      368        17  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,6-7,17,21,23}  1{11,13,15,24-31}
           0.00%    0.39%    0.00%    0.00%                0x26     0       1  1019109  0xffffffffc04f2976         0       100       120       40        11  [k] igb_tx_ctxtdesc      [igb]  ??:0          0{17}  1{11,13,15,24-27,29-31}

  -------------------------------------------------------------
     28       10     1057        0        0  0xffffb7418b433240
  -------------------------------------------------------------
           0.00%   21.00%    0.00%    0.00%                0x20   N/A       0  1250159  0xffffffffa7df12af         0       108       104      310        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,13,15,24-31}
          20.00%   14.00%    0.00%    0.00%                0x20   N/A       0  1214068  0xffffffffa7df12af       253       111        99      208        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,13,15,24-31}
           0.00%   14.10%    0.00%    0.00%                0x20   N/A       0  1100251  0xffffffffa7df12af         0       112       100      211        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,13,15,24-31}
          30.00%   12.87%    0.00%    0.00%                0x20   N/A       0  1179097  0xffffffffa7df12af       264       112       109      203        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,13,15,24-31}
           0.00%   11.83%    0.00%    0.00%                0x20   N/A       0  1189624  0xffffffffa7df12af         0       107       108      182        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,13,15,24-31}
           0.00%    8.04%    0.00%    0.00%                0x20   N/A       0  1095743  0xffffffffa7df12af         0       106       104      119        10  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,13,24-31}
           0.00%    7.28%    0.00%    0.00%                0x20   N/A       0  1260857  0xffffffffa7df12af         0       111       100      125        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,13,15,24-31}
          20.00%    6.15%    0.00%    0.00%                0x20   N/A       0  1266141  0xffffffffa7df12af       253       106        90       94        10  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,15,24-31}
           0.00%    2.93%    0.00%    0.00%                0x20   N/A       0  1257203  0xffffffffa7df12af         0       107        98       45        10  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,13,15,25-31}
           0.00%    1.23%    0.00%    0.00%                0x20   N/A       0  1272161  0xffffffffa7df12af         0       126       111       18         4  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{11,24,26,30}
           0.00%    0.19%    0.00%    0.00%                0x20   N/A       0  1267900  0xffffffffa7def7f6         0        56        55       27         9  [k] n_tty_poll                [kernel.kallsyms]  n_tty_poll+422                 0{23}  1{11,13,15,24-26,29,31}
           0.00%    0.19%    0.00%    0.00%                0x20   N/A       0  1214068  0xffffffffa7df0e4e         0       108        56       63        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              1{11,13,15,24-31}
          10.00%    0.00%    0.00%    0.00%                0x20   N/A       0  1267900  0xffffffffa7def6ed       248         0        56       42        11  [k] n_tty_poll                [kernel.kallsyms]  n_tty_poll+157                 0{6}  1{11,13,15,24-26,28-31}
          10.00%    0.00%    0.00%    0.00%                0x20   N/A       0  1266141  0xffffffffa7df0e4e       254         0        57       37        10  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              1{13,15,24-31}
           0.00%    0.09%    0.00%    0.00%                0x20   N/A       0  1250159  0xffffffffa7df0e4e         0        90        58       85        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              1{11,13,15,24-31}
           0.00%    0.09%    0.00%    0.00%                0x20   N/A       0  1189624  0xffffffffa7df0e4e         0       147        56       61        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              1{11,13,15,24-31}
          10.00%    0.00%    0.00%    0.00%                0x20   N/A       0  1179097  0xffffffffa7df0e4e       111         0        56       68        11  [k] __receive_buf             [kernel.kallsyms]  __receive_buf+206              1{11,13,15,24-31}

  -------------------------------------------------------------
     29       96      966        0        0  0xffffb7418b70fc40
  -------------------------------------------------------------
           0.00%    0.62%    0.00%    0.00%                 0x0   N/A       0  1019109  0xffffffffa7724f4b         0       129       131       94        10  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+107                            1{11,13,15,24-27,29-31}
           0.00%    6.83%    0.00%    0.00%                 0x8   N/A       0  1019109  0xffffffffa7724f34         0       128       118       78         9  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+84                             1{11,13,15,24-25,27,29-31}
           0.00%    0.62%    0.00%    0.00%                 0x8   N/A       0  1019109  0xffffffffa7724fa0         0       134       140       10         4  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+192                            1{11,27,29,31}
           0.00%    0.10%    0.00%    0.00%                0x18   N/A       0  1019109  0xffffffffa79a7234         0       154       124        2         2  [k] pollwake                                    [kernel.kallsyms]  pollwake+36                                     1{25-26}
           7.29%    6.31%    0.00%    0.00%                0x20   N/A       0  1267899  0xffffffffa7725668       256       113        73      104        11  [k] add_wait_queue                              [kernel.kallsyms]  add_wait_queue+72                               0{6,23}  1{11,13,15,24-25,28-31}
           2.08%    5.18%    0.00%    0.00%                0x20   N/A       0  1267900  0xffffffffa7725668       248       112       117       83        11  [k] add_wait_queue                              [kernel.kallsyms]  add_wait_queue+72                               1{11,13,15,24-31}
           0.00%    1.86%    0.00%    0.00%                0x20   N/A       0  1019109  0xffffffffa7724f42         0       115       122      914        21  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+98                             0{2-3,5-7,16-17,21-23}  1{11,13,15,24-31}
          13.54%    0.31%    0.00%    0.00%                0x20   N/A       0  1267902  0xffffffffa7725668       256       114       189       36        11  [k] add_wait_queue                              [kernel.kallsyms]  add_wait_queue+72                               0{2-4,6-7,17,20-21}  1{13,28,30}
           5.21%    0.52%    0.00%    0.00%                0x20   N/A       0  1267901  0xffffffffa7725668       244       122       106       21         8  [k] add_wait_queue                              [kernel.kallsyms]  add_wait_queue+72                               0{17,21}  1{25-30}
           0.00%    0.41%    0.00%    0.00%                0x20   N/A       0  1267895  0xffffffffa7725668         0       126       228       12         6  [k] add_wait_queue                              [kernel.kallsyms]  add_wait_queue+72                               1{11,13,15,25-26,31}
           0.00%    0.31%    0.00%    0.00%                0x20   N/A       0  1267900  0xffffffffa7724f42         0       107       108      173        13  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+98                             0{2,20}  1{11,13,15,24-31}
           7.29%   12.32%    0.00%    0.00%                0x30   N/A       0  1019109  0xffffffffa7724f4b       241       118       135      927        22  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+107                            0{2-4,6-7,16-17,20-23}  1{11,13,15,24-31}
           4.17%    4.35%    0.00%    0.00%                0x30   N/A       0  1267900  0xffffffffa7724f4b       252       110        99      176        12  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+107                            0{17}  1{11,13,15,24-31}
           1.04%    3.62%    0.00%    0.00%                0x30   N/A       0  1267899  0xffffffffa7724f4b       245       113       108      133        12  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+107                            0{2,23}  1{11,13,15,24-26,28-31}
          13.54%    0.41%    0.00%    0.00%                0x30   N/A       0  1267902  0xffffffffa7724f4b       245       102       214       68        15  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+107                            0{3-7,16-17,20-23}  1{11,28,30-31}
           4.17%    0.21%    0.00%    0.00%                0x30   N/A       0  1267895  0xffffffffa7724f4b       222       112       143       29         8  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+107                            0{16}  1{11,13,15,25-26,28,31}
           1.04%    0.31%    0.00%    0.00%                0x30   N/A       0  1267901  0xffffffffa7724f4b       237       112       135       31        11  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+107                            0{16,21}  1{13,15,24-30}
           5.21%   34.89%    0.00%    0.00%                0x38   N/A       0  1019109  0xffffffffa7724f34       243       114        86      487        19  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+84                             0{2-3,6-7,16-17,20,23}  1{11,13,15,24-31}
           9.38%   12.22%    0.00%    0.00%                0x38   N/A       0  1019109  0xffffffffa7724fa0       252       118       121      391        22  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+192                            0{2-3,5-7,16-17,20-23}  1{11,13,15,24-31}
           3.12%    2.90%    0.00%    0.00%                0x38   N/A       0  1267899  0xffffffffa7724f34       246       105       101       56         8  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+84                             1{13,15,24-25,28-31}
           2.08%    2.28%    0.00%    0.00%                0x38   N/A       0  1267900  0xffffffffa7724f34       242       100        90       60        12  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+84                             0{23}  1{11,13,15,24-31}
           4.17%    0.83%    0.00%    0.00%                0x38   N/A       0  1267901  0xffffffffa7724fa0       242       119       138       39         9  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+192                            1{11,13,15,25-30}
           4.17%    0.83%    0.00%    0.00%                0x38   N/A       0  1267900  0xffffffffa7724fa0       246       115       105      136        13  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+192                            0{5,21}  1{11,13,15,24-31}
           6.25%    0.10%    0.00%    0.00%                0x38   N/A       0  1267902  0xffffffffa7724fa0       251        58       180       39        14  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+192                            0{2-3,6-7,17,20-21,23}  1{11,13,24,28-30}
           1.04%    0.62%    0.00%    0.00%                0x38   N/A       0  1267901  0xffffffffa7724f34       229       120       151       12         4  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+84                             1{13,25-26,28}
           2.08%    0.41%    0.00%    0.00%                0x38   N/A       0  1267895  0xffffffffa7724fa0       269       166       165       16         9  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+192                            1{11,15,25-31}
           2.08%    0.31%    0.00%    0.00%                0x38   N/A       0  1267902  0xffffffffa7724f34       248       110       188       17        10  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+84                             0{3-4,6,17,20-21}  1{11,13,29-30}
           1.04%    0.31%    0.00%    0.00%                0x38   N/A       0  1267899  0xffffffffa7724fa0       256        95       105      107        11  [k] __wake_up_common                            [kernel.kallsyms]  __wake_up_common+192                            0{23}  1{11,13,15,24-26,28-31}

  -------------------------------------------------------------
     30        6      988        0        0  0xffffb7418b431000
  -------------------------------------------------------------
           0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  1250159  0xffffffffa7df12b6         0       115        51      206        11  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+214   1{11,13,15,24-31}
