=================================================
            Trace Event Information              
=================================================
  Total records                     :    5609525
  Locked Load/Store Operations      :      88045
  Load Operations                   :    1336025
  Loads - uncacheable               :       2169
  Loads - IO                        :          3
  Loads - Miss                      :        130
  Loads - no mapping                :        789
  Load Fill Buffer Hit              :     248996
  Load L1D hit                      :     871322
  Load L2D hit                      :      22528
  Load LLC hit                      :     173776
  Load Local HITM                   :       8788
  Load Remote HITM                  :       4033
  Load Remote HIT                   :        388
  Load Local DRAM                   :       6530
  Load Remote DRAM                  :       9782
  Load MESI State Exclusive         :      15924
  Load MESI State Shared            :        388
  Load LLC Misses                   :      20733
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       31.5%
  LLC Misses to Remote DRAM         :       47.2%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       19.5%
  Store Operations                  :    4273500
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4273500
  No Page Map Rejects               :    5430670
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5929
  Load HITs on shared lines         :      77604
  Fill Buffer Hits on shared lines  :      29739
  L1D hits on shared lines          :      18060
  L2D hits on shared lines          :       2985
  LLC hits on shared lines          :      22380
  Locked Access on shared lines     :      11819
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12821

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           9.09%    0.00%    0.00%    0.00%                0x18     1       1  2382046  0xffffffffa81c17aa       264         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{15}
           0.00%    1.35%    0.00%    0.00%                0x18     1       1  2352840  0xffffffffa81c17aa         0        87        40        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{19,22-23}
           9.09%    0.00%    0.00%    0.00%                0x18     1       1  2345774  0xffffffffa81c17aa       282         0       253        3         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{14}
           9.09%    0.00%    0.00%    0.00%                0x18     1       1  2225216  0xffffffffa81c17aa       225         0        41        4         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{18,22-23}
           9.09%    0.00%    0.00%    0.00%                0x18     1       1  2069379  0xffffffffa81c17aa       124         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{24}
           0.00%    1.35%    0.00%    0.00%                0x18     1       1  1975495  0xffffffffa81c17aa         0        98        35        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,19}
           0.00%    1.35%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa81c17aa         0        85         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{19}
           9.09%    0.00%    0.00%    0.00%                0x20     1       1  2119318  0xffffffffa81b8c5c       242         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{31}
           9.09%    0.00%    0.00%    0.00%                0x20     1       1  2051831  0xffffffffa81b8c5c       266         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{31}
           0.00%    1.35%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        92       158        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
     12       30       49        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          36.67%   16.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       193       100       106      108        26  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-2,5-6,18-23}  1{8-14,24-31}
          10.00%   18.37%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       195       120       432       68        23  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2-3,5-6,17-18,20-23}  1{8,10-11,13-14,24-27,29-31}
           3.33%    0.00%    0.00%    0.00%                0x10     1       1  2461654  0xffffffffa770fe9c       249         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{28}
           0.00%    2.04%    0.00%    0.00%                0x10     1       1       15  0xffffffffa770fe9c         0        97         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{13}
          43.33%   61.22%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       223        88       127      120        26  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-3,5-6,17-23}  1{8,10-11,13-14,24-31}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1       22  0xffffffffa83aacc9       252         0         0        4         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1}
           0.00%    2.04%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4         0       230       258      130        26  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{0,2-3,5-6,17-23}  1{8,10-11,13-15,24-31}

  -------------------------------------------------------------
     13       20       57        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          10.00%    1.75%    0.00%    0.00%                 0x0     0       1  2460469  0xffffffffa7737fcf       354       143         0        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18,21}  1{30}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2466833  0xffffffffa83aae1c      1606         0       219        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{19}  1{24,29,31}
           0.00%    1.75%    0.00%    0.00%                 0x0     0       1  2460951  0xffffffffa7737fcf         0       150         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%    1.75%    0.00%    0.00%                 0x0     0       1  2435628  0xffffffffa83aae1c         0       210         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{31}
           0.00%    1.75%    0.00%    0.00%                 0x0     0       1  2345441  0xffffffffa7738105         0       118         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11}
           5.00%    0.00%    0.00%    0.00%                 0x0     0       1  2055579  0xffffffffa7738105      1367         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{19}
           5.00%    0.00%    0.00%    0.00%                 0x2     0       1  2465293  0xffffffffa773808b       286         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{18}
          10.00%    0.00%    0.00%    0.00%                 0x4     0       1  2463658  0xffffffffc08844b8       274         0         0        4         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8,24}
           0.00%    3.51%    0.00%    0.00%                 0x4     0       1  2352840  0xffffffffc08844b8         0       102         0        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19,23}
           0.00%    3.51%    0.00%    0.00%                 0x4     0       1  2151328  0xffffffffc08844b8         0        94         0        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0,3}
           0.00%    3.51%    0.00%    0.00%                 0x4     0       1  1975495  0xffffffffc08844b8         0       101         0        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,19}
           5.00%    0.00%    0.00%    0.00%                 0x4     0       1  2465293  0xffffffffc08844b8       272         0       260        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13,25}
           0.00%    1.75%    0.00%    0.00%                 0x4     0       1  2462807  0xffffffffc08844b8         0       103         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}
           0.00%    1.75%    0.00%    0.00%                 0x4     0       1  2225216  0xffffffffc08844b8         0       101         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3}
           5.00%    0.00%    0.00%    0.00%                 0x4     0       1  2051831  0xffffffffc08844b8       275         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{31}
           0.00%    1.75%    0.00%    0.00%                 0x4     0       1  1005748  0xffffffffc08844b8         0       115         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6}
           0.00%   10.53%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc08837d3         0        90         0        6         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,5-6,20-21}
           0.00%    8.77%    0.00%    0.00%                 0x8     0       1  2390446  0xffffffffc08837d3         0       105         0        5         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,17,21}
           0.00%    8.77%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffc08837d3         0        99         0        5         5  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,19-21,23}
           0.00%    7.02%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc08837d3         0       110         0        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5-6,18,20}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  2462807  0xffffffffc08837d3         0       114         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21-22}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffc08837d3         0       102         0        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6,21-22}
           0.00%    3.51%    0.00%    0.00%                 0x8     0       1  2464666  0xffffffffc08837d3         0       102       120        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,6}  1{25}
           5.00%    1.75%    0.00%    0.00%                 0x8     0       1  2460951  0xffffffffc08837d3       256        87       235        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0-1}  1{28}
           0.00%    3.51%    0.00%    0.00%                 0x8     0       1  2352840  0xffffffffc08837d3         0        94       105        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18,22}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc08837d3       172         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28,31}
          10.00%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08837d3       266         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{26,28}
           5.00%    1.75%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08837d3       135       110        35        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}  1{26}
           0.00%    1.75%    0.00%    0.00%                 0x8     0       1  2468030  0xffffffffc08837d3         0       108         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%    1.75%    0.00%    0.00%                 0x8     0       1  2466833  0xffffffffc08837d3         0       102        34        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1,17}
           0.00%    1.75%    0.00%    0.00%                 0x8     0       1  2466833  0xffffffffc0883b06         0       125         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{0}
           5.00%    0.00%    0.00%    0.00%                 0x8     0       1  2464621  0xffffffffc08837d3       123         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           0.00%    1.75%    0.00%    0.00%                 0x8     0       1  2463658  0xffffffffc0883b06         0        90         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{11}
           0.00%    1.75%    0.00%    0.00%                 0x8     0       1  2462824  0xffffffffc08837d3         0       101       260        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}  1{10,29}
           5.00%    0.00%    0.00%    0.00%                 0x8     0       1  2460951  0xffffffffc088575a       242         0         0        2         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          0{18}
           0.00%    1.75%    0.00%    0.00%                 0x8     0       1  2460680  0xffffffffc08837d3         0        99         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%    1.75%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffc08837d3         0       104         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           5.00%    0.00%    0.00%    0.00%                0x10     0       1  2225216  0xffffffffc08858e9       484         0         0        2         1  [k] xprt_transmit                            [sunrpc]           ??:0                                          0{7}
           0.00%    3.51%    0.00%    0.00%                0x20     0       1  1005760  0xffffffffc0889d65         0       126         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{19}
           0.00%    1.75%    0.00%    0.00%                0x20     0       1  2462824  0xffffffffc0889d65         0       124         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{22}
           5.00%    0.00%    0.00%    0.00%                0x20     0       1  2460469  0xffffffffc0889d65       491         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{28}
           5.00%    0.00%    0.00%    0.00%                0x20     0       1  2352840  0xffffffffc0889d65       244         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{23}
           0.00%    1.75%    0.00%    0.00%                0x20     0       1  1863934  0xffffffffc0889d65         0        90         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{23}
           0.00%    1.75%    0.00%    0.00%                0x20     0       1  1005748  0xffffffffc0889d65         0       116         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{0}

  -------------------------------------------------------------
     14        0       72        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    9.72%    0.00%    0.00%                 0x0     0       1  2460469  0xffffffffa76e08b5         0       157       136       15         8  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,6-7,18-20,22-23}
           0.00%    1.39%    0.00%    0.00%                 0x0     0       1  2464666  0xffffffffa76e08b5         0       147         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{20}
           0.00%    1.39%    0.00%    0.00%                 0x0     0       1  2461808  0xffffffffa76e08b5         0       119        48        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0-1}
           0.00%    1.39%    0.00%    0.00%                 0x0     0       1  2435251  0xffffffffa76e08b5         0       105        73        6         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0-1,17,19,23}
           0.00%    1.39%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffa76e08b5         0       130       107        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{5,20}
           0.00%    1.39%    0.00%    0.00%                 0x0     0       1  1005736  0xffffffffa76e08b5         0       115        58        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,21}
           0.00%    1.39%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffa76e08b5         0       108         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2390446  0xffffffffa76e0e24         0       121         0       12         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0-1,5,17-18,20-21,23}
           0.00%   13.89%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffa76e0e24         0       150        36       11         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5-7,18,20,22}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffa76e0e24         0       132       106        9         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,6,17,20-22}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffa76e0e24         0       153         0        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,16,20-21,23}
           0.00%    6.94%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa76e0e24         0       123       209        7         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,18,20,22-23}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  2352840  0xffffffffa76e0e24         0       147        52        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{19,22-23}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  2462807  0xffffffffa76e0e24         0       164       221        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,23}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       104        38        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,22}
           0.00%    1.39%    0.00%    0.00%                 0x8     0       1  2289753  0xffffffffa76e0e24         0        88         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%    1.39%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffa76e0e24         0       164       269        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21-22}
           0.00%    2.78%    0.00%    0.00%                0x14     0       1  2390446  0xffffffffa76e0d78         0       112         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{3,22}
           0.00%    1.39%    0.00%    0.00%                0x14     0       1  2151328  0xffffffffa76e0d78         0       126         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{22}
           0.00%    1.39%    0.00%    0.00%                0x1c     0       1  2390446  0xffffffffa76e0d6d         0       119        97        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{3,21,23}
           0.00%    1.39%    0.00%    0.00%                0x1c     0       1  2294143  0xffffffffa76e0d6d         0       116         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{5}
           0.00%    1.39%    0.00%    0.00%                0x1c     0       1  1975495  0xffffffffa76e0d6d         0       134         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{21}

  -------------------------------------------------------------
     15       11       58        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          18.18%   60.34%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2       298       103       105       44         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    1.72%    0.00%    0.00%                0x18     1       1  2435251  0xffffffffa81a8ed4         0       120         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{3}
           0.00%    1.72%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4ea         0       110         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+90          0{1}
           0.00%    1.72%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0       107         0        1         1  [k] tcp_validate_incoming       [kernel.kallsyms]  tcp_validate_incoming+168       0{1}
           0.00%    5.17%    0.00%    0.00%                0x1c     1       1  2352840  0xffffffffa81d0106         0       119         0        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,19,23}
           0.00%    5.17%    0.00%    0.00%                0x1c     1       1  2151328  0xffffffffa81d0106         0       123       138        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3,18-19,21}
          18.18%    0.00%    0.00%    0.00%                0x1c     1       1  2463418  0xffffffffa81d0106       302         0       354        5         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{8,31}
          18.18%    0.00%    0.00%    0.00%                0x1c     1       1  2462824  0xffffffffa81d0106       231         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{13,25}
           0.00%    3.45%    0.00%    0.00%                0x1c     1       1  2390446  0xffffffffa81d0106         0       120       144        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0,3,18-19}
           0.00%    3.45%    0.00%    0.00%                0x1c     1       1  2055579  0xffffffffa81d0106         0       122         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17,23}
           0.00%    3.45%    0.00%    0.00%                0x1c     1       1  1863934  0xffffffffa81d0106         0       147         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17,20}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  2468030  0xffffffffa81d0106         0       143         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{22}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  2465293  0xffffffffa81d0106       314         0       279        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{13-14}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  2463658  0xffffffffa81d0106         0       103         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  2462807  0xffffffffa81d0106         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  2461808  0xffffffffa81c4275         0        95         0        1         1  [k] tcp_stream_memory_free      [kernel.kallsyms]  tcp_stream_memory_free+21       0{3}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  2345774  0xffffffffa81d0106       155         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{28}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  2225216  0xffffffffa81d0106         0       129       117        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5-6}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  2119318  0xffffffffa81d0106       149         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{26}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  1975495  0xffffffffa81d0106         0       114       122        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{20-21}
           9.09%    0.00%    0.00%    0.00%                0x1c     1       1  1927254  0xffffffffa81d0106       231         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{12}
           9.09%    3.45%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8       378       116         0        4         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+40                0{3}

  -------------------------------------------------------------
     16        6       62        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          50.00%   70.97%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       246       102        83       61         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    4.84%    0.00%    0.00%                0x35     1       1  2289809  0xffffffffa81ca7fd         0       103       252        4         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    1.61%    0.00%    0.00%                0x35     1       1  2460469  0xffffffffa81ca7fd         0        94        87        2         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%    4.84%    0.00%    0.00%                0x39     1       1  2151328  0xffffffffa81a79c5         0       100       116        4         4  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3,6,20,22}
           0.00%    3.23%    0.00%    0.00%                0x39     1       1  2390446  0xffffffffa81a79c5         0        95        96        3         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3,19,23}
           0.00%    3.23%    0.00%    0.00%                0x39     1       1  2225216  0xffffffffa81a79c5         0       108        84        4         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3,5,16}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1  2465293  0xffffffffa81a79c5       279         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{8}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1  2463658  0xffffffffa81a79c5       345         0        92        3         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{1,21}
           0.00%    1.61%    0.00%    0.00%                0x39     1       1  2462824  0xffffffffa81a79c5         0        97         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}
           0.00%    1.61%    0.00%    0.00%                0x39     1       1  2462807  0xffffffffa81a79c5         0       118         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6}
           0.00%    1.61%    0.00%    0.00%                0x39     1       1  2460951  0xffffffffa81a79c5         0       127         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{22}
           0.00%    1.61%    0.00%    0.00%                0x39     1       1  2294143  0xffffffffa81a79c5         0        89        33        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
          16.67%    0.00%    0.00%    0.00%                0x39     1       1  2069379  0xffffffffa81a79c5       141         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{14}
           0.00%    1.61%    0.00%    0.00%                0x39     1       1  1975495  0xffffffffa81a79c5         0        85         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{21}
           0.00%    1.61%    0.00%    0.00%                0x39     1       1  1863934  0xffffffffa81a79c5         0        84         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}
           0.00%    1.61%    0.00%    0.00%                0x39     1       1   735420  0xffffffffa81a79c5         0       117         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{20}

  -------------------------------------------------------------
     17        5       60        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   36.67%    0.00%    0.00%                 0x4     1       1  2435251  0xffffffffa81bafe2         0       109        98       36        12  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-3,5-6,17-23}
          40.00%   23.33%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       274       136        76       63         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   13.33%    0.00%    0.00%                 0x4     1       1  2461808  0xffffffffa81bafe2         0       107        92       11         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-3,18}
