=================================================
            Trace Event Information              
=================================================
  Total records                     :     973803
  Locked Load/Store Operations      :      11860
  Load Operations                   :     246176
  Loads - uncacheable               :        382
  Loads - IO                        :          3
  Loads - Miss                      :         35
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      50235
  Load L1D hit                      :     154997
  Load L2D hit                      :       2103
  Load LLC hit                      :      35320
  Load Local HITM                   :       1642
  Load Remote HITM                  :        850
  Load Remote HIT                   :        267
  Load Local DRAM                   :       1110
  Load Remote DRAM                  :       1923
  Load MESI State Exclusive         :       2766
  Load MESI State Shared            :        267
  Load LLC Misses                   :       4150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     727627
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     727627
  No Page Map Rejects               :     934438
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1556
  Load HITs on shared lines         :      10469
  Fill Buffer Hits on shared lines  :       4123
  L1D hits on shared lines          :       1855
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       3415
  Locked Access on shared lines     :       1332
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2492

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.36%       34       22       12       60       60        0        0        0        0        1        6         7       22         0       12         0        12
           0.00%   15.00%    0.00%    0.00%                 0x0     1       1   422569  0xffffffffc04f3b5e         0       118        96        4         2  [k] igb_tx_map        [igb]              ??:0                0{2-3}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1   362273  0xffffffffc04f3b5e         0       113         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1   360251  0xffffffffc04f3b5e         0       113         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1   349045  0xffffffffc04f3b5e         0        97         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}

  -------------------------------------------------------------
      6        4       15        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   423089  0xffffffffa7737fcf       341         0       123        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{8,12,30}
          25.00%    6.67%    0.00%    0.00%                 0x0     0       1   423089  0xffffffffa7738105       281        92       144        4         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}  1{10-11}
           0.00%    6.67%    0.00%    0.00%                 0x4     0       1   357674  0xffffffffc08844b8         0       113         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17}
           0.00%    6.67%    0.00%    0.00%                 0x4     0       1   342932  0xffffffffc08844b8         0       117         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19}
           0.00%   26.67%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc08837d3         0        90         0        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,7,21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   304709  0xffffffffc08837d3         0       114         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2,6}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1   360035  0xffffffffc08837d3         0       125         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc08837d3         0        92       122        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,16}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1   423089  0xffffffffc088540f      2421         0       710        3         2  [k] xprt_request_enqueue_transmit            [sunrpc]           ??:0                                          0{4}  1{30}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1   423089  0xffffffffc0889d65         0        88         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{12}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1   362273  0xffffffffc0889d65         0       120         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1   304709  0xffffffffc0889d65         0       121       154        2         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{4,7}

  -------------------------------------------------------------
      7        0       19        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   26.32%    0.00%    0.00%                0x1c     0       1   357674  0xffffffffa76e0d4f         0       116         0        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,16-17,20}
           0.00%   10.53%    0.00%    0.00%                0x1c     0       1   406644  0xffffffffa76e0d4f         0       126        51        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{4,18-19}
           0.00%   10.53%    0.00%    0.00%                0x1c     0       1   362273  0xffffffffa76e0d4f         0       101         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{3,5}
           0.00%   10.53%    0.00%    0.00%                0x1c     0       1   360251  0xffffffffa76e0d4f         0       124         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,23}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1   422466  0xffffffffa76e08f6         0        98       133        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{7,23}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1   392428  0xffffffffa76e08f6         0       103        34        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2,4}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e08f6         0       109        84        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{4,19}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1   342932  0xffffffffa76e0d4f         0       106       127        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{19,22}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1   304709  0xffffffffa76e08f6         0       127        79        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{3,19}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1   422569  0xffffffffa76e08fa         0       128        62        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1-2}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1   422466  0xffffffffa76e08fa         0       328       130        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{2,4}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1   342932  0xffffffffa76e08fa         0       108       114        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{4,19}

  -------------------------------------------------------------
      8        2       17        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   52.94%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       115        72       11         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1   735707  0xffffffffa81af4ec       210         0         0        2         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   1{25}
           0.00%    5.88%    0.00%    0.00%                0x14     1       1   422569  0xffffffffa81be05e         0       117        67        5         2  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{2-3}
           0.00%    5.88%    0.00%    0.00%                0x14     1       1   422466  0xffffffffa80c441a         0       145         0        1         1  [k] __sock_wfree         [kernel.kallsyms]  __sock_wfree+26          0{20}
           0.00%    5.88%    0.00%    0.00%                0x14     1       1   392428  0xffffffffa81be05e         0       112        78        3         3  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{1,4,7}
           0.00%   11.76%    0.00%    0.00%                0x18     1       1   422569  0xffffffffa81c17aa         0       105         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{1}
           0.00%   11.76%    0.00%    0.00%                0x18     1       1   392428  0xffffffffa81c17aa         0        97       113        3         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{2,7}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1   422870  0xffffffffa81c17aa       254         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{27}
           0.00%    5.88%    0.00%    0.00%                0x18     1       1   342932  0xffffffffa81c17aa         0       109         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{19}

  -------------------------------------------------------------
      9        0       18        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       120         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   27.78%    0.00%    0.00%                 0x5     1       1   422569  0xffffffffa81a9638         0       120         0        5         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,19}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1   392428  0xffffffffa81a9638         0       132         0        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,6-7}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1   362273  0xffffffffa81a59cc         0       126         0        3         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5,7,21}
           0.00%   11.11%    0.00%    0.00%                 0x5     1       1   406637  0xffffffffa81a9638         0       226         0        2         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{21}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1   422463  0xffffffffa81a59cc         0       106         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1   349045  0xffffffffa81a59cc         0       100         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1   342932  0xffffffffa81a59cc         0       120         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19}
           0.00%    5.56%    0.00%    0.00%                 0x5     1       1   304709  0xffffffffa81a59cc         0       126         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4}

  -------------------------------------------------------------
     10        6        9        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   423089  0xffffffffc08b4405         0       103        67        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{17}  1{14}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1   422466  0xffffffffc08b4405         0        84       115        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{0}  1{13}
          16.67%   11.11%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc0885b0c       264       107         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{0,3}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1   362273  0xffffffffc0885b0c       220         0         0        4         1  [k] xprt_release                       [sunrpc]  ??:0          0{7}
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffc0885b0c         0       206         0        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{0,16}
          16.67%   11.11%    0.00%    0.00%                 0x8     0       1   342932  0xffffffffc0885b0c       225       117         0        3         1  [k] xprt_release                       [sunrpc]  ??:0          0{19}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   423232  0xffffffffc0885bcd       146         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   422620  0xffffffffc0885830         0       118         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{20}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   422466  0xffffffffc0885b0c       226         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{14}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffc08859db         0        79         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{3}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffc087f55d         0       113         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{5}

  -------------------------------------------------------------
     11        0       14        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                0x20     0       1   423089  0xffffffffc08921a2         0       114        34        2         2  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{11,30}
           0.00%   35.71%    0.00%    0.00%                0x24     0       1   357674  0xffffffffc08849d3         0       103         0        5         4  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{0,3,17,21}
           0.00%   21.43%    0.00%    0.00%                0x24     0       1   349045  0xffffffffc08849d3         0       104         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{5,23}
           0.00%   14.29%    0.00%    0.00%                0x24     0       1   362273  0xffffffffc08849d3         0       102         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21}
           0.00%    7.14%    0.00%    0.00%                0x24     0       1   423089  0xffffffffc08849d3         0       108         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{22}
           0.00%    7.14%    0.00%    0.00%                0x24     0       1   406644  0xffffffffc08849d3         0       109       106        2         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{2,19}
           0.00%    7.14%    0.00%    0.00%                0x24     0       1   387924  0xffffffffc08849d3         0       103         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     12        0       14        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x18     0       1   422569  0xffffffffc088a2ca         0        91        89        7         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3}
           0.00%   14.29%    0.00%    0.00%                0x18     0       1   392428  0xffffffffc088a2ca         0       127         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{3-4}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1   406644  0xffffffffc0889c97         0        98         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   387924  0xffffffffc0889c97         0       116       109        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,3}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   360251  0xffffffffc0889c97         0       132        91        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,5}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   342932  0xffffffffc0889c97         0       148         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1   304709  0xffffffffc0889c97         0        93         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}

  -------------------------------------------------------------
     13        0       14        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   35.71%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       129         0        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1   422569  0xffffffffa81a8e8a         0        91        92        3         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1   392428  0xffffffffa81a8e8a         0       102        74        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,4}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1   413356  0xffffffffa81a8e8a         0       101         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            1{15}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1   406637  0xffffffffa81a8e8a         0        86         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{22}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1   392428  0xffffffffa81a8e97         0        88       118        7         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,4,7,23}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1   360251  0xffffffffa81bdd29         0        91         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{6}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1   357674  0xffffffffa81bdd29         0       131         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{4}

  -------------------------------------------------------------
     14        0       12        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       104         0        2         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{2}
           0.00%   41.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       117        80        7         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   423089  0xffffffffa7704bd9         0       120         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{17}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   422466  0xffffffffa7704b69         0        88         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{5}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   387924  0xffffffffa7704bd9         0        83         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{7}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1   362273  0xffffffffa7704bd9         0       107         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{21}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       165        39        3         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}

  -------------------------------------------------------------
     15        5        6        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          20.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       188       178        80       16        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{4,6-7,21-23}  1{8,12,15,24,30}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       110        57        3         3  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{5}  1{11,28}
          80.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       196        89       602       19        11  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,4-7,16,22}  1{10-12,30}

  -------------------------------------------------------------
     16        0       11        0        0  0xffff92cec51425c0
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       103         0        9         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1   422902  0xffffffffa7733e59         0       148         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1   422764  0xffffffffa7733e59         0       184         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
     17        1       10        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x20     1       1   406644  0xffffffffa81a7a5e         0       187        96        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{18,20}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1   347079  0xffffffffa81a7a5e       310         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{26}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1   342932  0xffffffffa81a7a5e         0       152         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    0{22}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1   392428  0xffffffffa80ddafc         0       113         0        5         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1   422569  0xffffffffa80ddafc         0        95        34        3         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{1-3}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1   406637  0xffffffffa80ddafc         0        80         0        1         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{21}

  -------------------------------------------------------------
     18        1       10        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   422569  0xffffffffa81bf3c1         0       113         0        5         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   392428  0xffffffffa81bf3c1         0       112       121        6         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1   347079  0xffffffffa81d0115       171         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{12}

  -------------------------------------------------------------
     19        1       10        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x14     1       1   342932  0xffffffffa81d0133         0       145       106        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{19,22}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1   423303  0xffffffffa81d012d       314         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{15}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1   360251  0xffffffffa81d012d         0       139       176        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4,23}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1   347079  0xffffffffa81d012d         0       124         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{12}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1   304709  0xffffffffa81d012d         0       228         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4}
           0.00%   40.00%    0.00%    0.00%                0x24     1       1   392428  0xffffffffa81a96d7         0       149       134        5         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,6}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1   422569  0xffffffffa81a96d7         0        90         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1   406637  0xffffffffa81a96d7         0       104         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{22}

  -------------------------------------------------------------
     20        0       10        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1   422466  0xffffffffa76e08b5         0       141       136        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,4-5,16}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   422573  0xffffffffa76e08b5         0       192         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{19}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1   392428  0xffffffffa76e08b5         0       115       106        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,5}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   387924  0xffffffffa76e0e24         0       103         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   360251  0xffffffffa76e0e24         0        92         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   357674  0xffffffffa76e0e24         0       183         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%   10.00%    0.00%    0.00%                0x14     0       1   360251  0xffffffffa76e0d78         0       126         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{7}

  -------------------------------------------------------------
     21        0       10        0        0  0xffff92cec5141b40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       110        54        9         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       121        50        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     22        0       10        0        0  0xffff92cec720ba40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       117       172        6         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       116         0        5         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     23        6        3        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       208         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a         0        80         0        1         1  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 0{6}
