=================================================
            Trace Event Information              
=================================================
  Total records                     :    5731444
  Locked Load/Store Operations      :      27790
  Load Operations                   :     930698
  Loads - uncacheable               :       1113
  Loads - IO                        :          1
  Loads - Miss                      :         83
  Loads - no mapping                :        314
  Load Fill Buffer Hit              :     108650
  Load L1D hit                      :     718041
  Load L2D hit                      :       9774
  Load LLC hit                      :      86311
  Load Local HITM                   :       2956
  Load Remote HITM                  :       2207
  Load Remote HIT                   :        353
  Load Local DRAM                   :       2161
  Load Remote DRAM                  :       4250
  Load MESI State Exclusive         :       6058
  Load MESI State Shared            :        353
  Load LLC Misses                   :       8971
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.1%
  LLC Misses to Remote DRAM         :       47.4%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    4800746
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4800746
  No Page Map Rejects               :    4412552
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3287
  Load HITs on shared lines         :      31495
  Fill Buffer Hits on shared lines  :       9426
  L1D hits on shared lines          :      12376
  L2D hits on shared lines          :        917
  LLC hits on shared lines          :       6426
  Locked Access on shared lines     :       4144
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5163

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  2037613  0xffffffffa76a0f2a       369         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{5}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1927417  0xffffffffa76a0f2a       248         0       155        4         2  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{8,29}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1894920  0xffffffffa76a0f2a         0       117         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{23}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1  1873476  0xffffffffa76a0f2a       361         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{8}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1  1677990  0xffffffffa76a0f2a         0       133         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{16}
           9.09%    0.00%    0.00%    0.00%                 0xc     1       1   713410  0xffffffffa76a0f2a       283         0         0        2         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    0{19}
           0.00%    5.56%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa76a0f2a         0       173         0        1         1  [k] native_set_fixmap    [kernel.kallsyms]  native_set_fixmap+106    1{24}
           9.09%    0.00%    0.00%    0.00%                0x28     1       1  2152154  0xffffffffa76a3f36       316         0         0        2         1  [k] arch_report_meminfo  [kernel.kallsyms]  arch_report_meminfo+6    1{27}
           0.00%    5.56%    0.00%    0.00%                0x30     1       1  2156343  0xffffffffa76a3f59         0       102         0        1         1  [k] arch_report_meminfo  [kernel.kallsyms]  arch_report_meminfo+41   0{3}

  -------------------------------------------------------------
      6       19        6        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          10.53%    0.00%    0.00%    0.00%                 0x0     0       1  2149660  0xffffffffc08b4405       218         0         0        4         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{30}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2037613  0xffffffffc08b4405         0       191         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{22}
           5.26%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc08b4405       328         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{24}
           5.26%    0.00%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffc08b4405       286         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{23}
          15.79%    0.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc0885b0c       281         0         0        6         3  [k] xprt_release                  [sunrpc]  ??:0          0{5,20,22}
          15.79%    0.00%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0885b0c       179         0         0        6         2  [k] xprt_release                  [sunrpc]  ??:0          0{3,5}
          10.53%    0.00%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffc0885b0c       248         0         0        4         2  [k] xprt_release                  [sunrpc]  ??:0          0{5,20}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc08859db         0        85         0        2         2  [k] xprt_reserve                  [sunrpc]  ??:0          0{5,19}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  2158685  0xffffffffc0885b0c       198         0       119        3         2  [k] xprt_release                  [sunrpc]  ??:0          1{10,13}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  2157545  0xffffffffc08859db       216         0         0        2         1  [k] xprt_reserve                  [sunrpc]  ??:0          1{30}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffc0885b0c       349         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{18}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  2150481  0xffffffffc0885b0c       257         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{12}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2037613  0xffffffffc0885b0c         0       162         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{7}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc0885830       329         0         0        2         1  [k] xprt_end_transmit             [sunrpc]  ??:0          0{17}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc08859db       231         0         0        2         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{5}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc08859db         0       114         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          1{24}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc08859db         0        95         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{3}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0885b0c       244         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{6}

  -------------------------------------------------------------
      7        8       15        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                0x14     1       1  2151174  0xffffffffa81d0133       296         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{31}
          37.50%    0.00%    0.00%    0.00%                0x18     1       1  2069379  0xffffffffa81d012d       236         0         0        6         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{8,12,31}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2051831  0xffffffffa81d012d       202         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{27,31}
           0.00%   13.33%    0.00%    0.00%                0x18     1       1  1925239  0xffffffffa81d012d         0       142        76        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5-7}
           0.00%   13.33%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0       114        97        4         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{3}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  2150481  0xffffffffa81d012d       271         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{30}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  1994253  0xffffffffa81d012d       284         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{24}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1975015  0xffffffffa81d012d         0       135         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{22}
           0.00%    6.67%    0.00%    0.00%                0x18     1       1  1894920  0xffffffffa81d012d         0        79         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{7}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1  2098982  0xffffffffa81a96d7         0       126       116        6         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{5,7,18-20,22}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  2051907  0xffffffffa81a96d7         0       124         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{0,5,7}
           0.00%    6.67%    0.00%    0.00%                0x24     1       1  2030704  0xffffffffa81a96d7         0       140         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{27}

  -------------------------------------------------------------
      8        0       22        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   22.73%    0.00%    0.00%                 0x0     0       1  2149660  0xffffffffa76e08b5         0       139         0        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,5-6,17}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  2098982  0xffffffffa76e08b5         0       192        55        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,6}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  2051907  0xffffffffa76e08b5         0       102         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%   13.64%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffa76e0e24         0       128         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,17,20}
           0.00%   13.64%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffa76e0e24         0       153       109        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,7,17,22}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffa76e0e24         0       128         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa76e0e24         0       104        43        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5,22}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffa76e0e24         0       176         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa76e0e24         0       183         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1  1975495  0xffffffffa76e0d78         0       120         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{3}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1  1975015  0xffffffffa76e0d78         0       127        51        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{17,19}
           0.00%    4.55%    0.00%    0.00%                0x14     0       1  1894920  0xffffffffa76e0d78         0        92         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{22}

  -------------------------------------------------------------
      9        3       19        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   36.84%    0.00%    0.00%                 0x5     1       1  2098982  0xffffffffa81a9638         0       134       123        8         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0,3,5-6,21-22}
           0.00%   26.32%    0.00%    0.00%                 0x5     1       1  2051907  0xffffffffa81a9638         0       126         0        5         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0,18}
          66.67%    0.00%    0.00%    0.00%                 0x5     1       1  2069379  0xffffffffa81a59cc       217         0         0        4         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{10,31}
           0.00%   10.53%    0.00%    0.00%                 0x5     1       1  2037613  0xffffffffa81a59cc         0       107       121        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4,7}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  2151328  0xffffffffa81a59cc         0       105         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{22}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  2150601  0xffffffffa81a59cc         0        99         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  2051907  0xffffffffa81a966d         0       164       124        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{3,18}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  2030704  0xffffffffa81a9638         0       120         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{8}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  1768471  0xffffffffa81a59cc       259         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{13}
           0.00%    5.26%    0.00%    0.00%                 0x5     1       1  1005748  0xffffffffa81a59cc         0       101         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}

  -------------------------------------------------------------
     10        0       20        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   45.00%    0.00%    0.00%                 0x4     1       1  2098982  0xffffffffa81bafe2         0       118       126       10         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,3,5,16,19-20}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bafe2         0       109        76        6         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,5,7,18-19}
           0.00%    5.00%    0.00%    0.00%                 0x4     1       1  2155465  0xffffffffa81bafe2         0       101         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{19}
           0.00%    5.00%    0.00%    0.00%                 0x4     1       1  2149660  0xffffffffa81b8e63         0       141         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    5.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       119         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    5.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2         0       116         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1  1677990  0xffffffffa81d0149         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1   735707  0xffffffffa81d0149         0        94         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5}
           0.00%    5.00%    0.00%    0.00%                0x30     1       1  2150481  0xffffffffa81d0155         0       194         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{7}

  -------------------------------------------------------------
     11        3       16        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   31.25%    0.00%    0.00%                 0x2     0       1  2098982  0xffffffffc0e92348         0       101         0        5         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,3,7,18}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  2051907  0xffffffffc0e92348         0        96        78        6         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,17,20}
           0.00%   18.75%    0.00%    0.00%                 0x2     0       1  1975495  0xffffffffc0e92348         0       113         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17,19-20}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2152211  0xffffffffc0e92348       336         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  2151328  0xffffffffc0e92348         0       170         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  2150481  0xffffffffc0e92348       254         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1975015  0xffffffffc0e92348         0       220         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1894920  0xffffffffc0e92348         0       110        92        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,20,22}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  1768471  0xffffffffc0e92348       321         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  1005748  0xffffffffc0e92348         0       179         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}

  -------------------------------------------------------------
     12        3       16        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc0e8928d         0        95        47        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,17}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1888624  0xffffffffc0e8928d       228         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0e8928d         0       138         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{20}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0e8928d       270         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{30}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  2051907  0xffffffffc0e89244         0       116        93       10         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5-7,17-18,22}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2152211  0xffffffffc0e89244       250         0       263        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27,31}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1  1975495  0xffffffffc0e89244         0        87         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1  1925239  0xffffffffc0e89244         0       217         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1  1759773  0xffffffffc0e89244         0       178         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2098982  0xffffffffc0e89249         0       104       101       12         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,5-6,18-19}
           0.00%   18.75%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0e89249         0       103       113        6         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,3,18}

  -------------------------------------------------------------
     13        6       13        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1  2157104  0xffffffffa81ca960       236         0         0        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   23.08%    0.00%    0.00%                0x18     1       1  2051907  0xffffffffa81a96f2         0       120       119        7         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0,3-4,7,18-19}
           0.00%    7.69%    0.00%    0.00%                0x2c     1       1  2051907  0xffffffffa81bdd47         0        88         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+55    0{18}
          16.67%   15.38%    0.00%    0.00%                0x38     1       1  1005748  0xffffffffa80c472e       281        94         0        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}  1{13}
          16.67%    0.00%    0.00%    0.00%                0x38     1       1  2158685  0xffffffffa80c472e       251         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  2155465  0xffffffffa80c472e         0       108         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  2151328  0xffffffffa80c472e         0        91         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
          16.67%    0.00%    0.00%    0.00%                0x38     1       1  2119318  0xffffffffa80c472e       260         0        39        3         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{25}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  2055579  0xffffffffa80c472e         0        97         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  2037613  0xffffffffa80c472e         0       101         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}
          16.67%    0.00%    0.00%    0.00%                0x38     1       1  1994253  0xffffffffa80c472e       228         0       158        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24,27}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  1975015  0xffffffffa80c472e         0       120         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  1863934  0xffffffffa80c472e         0       115         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0}
          16.67%    0.00%    0.00%    0.00%                0x38     1       1  1768471  0xffffffffa80c472e       287         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{24}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  1759773  0xffffffffa80c472e         0        85         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{3}

  -------------------------------------------------------------
     14        9        9        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          44.44%   11.11%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       235        75       627       42        18  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,5-6,18-20,22}  1{8,10,12-15,24-25,27,29-30}
          11.11%   22.22%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       237        86       148       21        13  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,5,19,22}  1{8,10,14-15,24-25,27,29,31}
          11.11%    0.00%    0.00%    0.00%                0x10     1       1  2097673  0xffffffffa770fe9c       249         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{19}
          33.33%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       197       109       169       33        15  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,3,5-6,19}  1{8,10-13,24-25,27,30-31}

  -------------------------------------------------------------
     15        8       10        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  1975495  0xffffffffc124999f         0        92         0        2         2  [k] encode_sequence             [nfsv4]  ??:0          0{0,6}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  2155465  0xffffffffc1261b07       228         0        96        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{17}  1{14}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  2153399  0xffffffffc124999f       209         0        41        3         2  [k] encode_sequence             [nfsv4]  ??:0          0{0}  1{24}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  2069379  0xffffffffc124999f       255         0         0        2         1  [k] encode_sequence             [nfsv4]  ??:0          1{10}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  2069379  0xffffffffc1261b07       213         0       251        3         2  [k] nfs4_alloc_slot             [nfsv4]  ??:0          1{25,31}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1975015  0xffffffffc124999f         0       142         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1975015  0xffffffffc1261b07         0       122         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{3}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1925239  0xffffffffc124999f         0        95         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{7}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc124999f         0       119         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{17}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  1005720  0xffffffffc124999f         0        96         0        1         1  [k] encode_sequence             [nfsv4]  ??:0          0{22}
          12.50%   10.00%    0.00%    0.00%                 0x4     1       1  1975015  0xffffffffc1261dba       228       114        53        5         4  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{6,17,19,22}
          12.50%   10.00%    0.00%    0.00%                 0x4     1       1  1005760  0xffffffffc1261dba       243       124         0        3         2  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7}  1{30}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1  2037613  0xffffffffc1261dba      7194         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5}
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1  1925239  0xffffffffc1261dba       193         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{5}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1  1005748  0xffffffffc1261dba         0       118         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{7}

  -------------------------------------------------------------
     16        4       14        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    7.14%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81b8e89         0       138         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{20}
           0.00%   21.43%    0.00%    0.00%                0x1c     1       1  2098982  0xffffffffa81a9758         0       144        98        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{5-7,18}
           0.00%   21.43%    0.00%    0.00%                0x1c     1       1  2051907  0xffffffffa81a9758         0       128         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,4-5}
