=================================================
            Trace Event Information              
=================================================
  Total records                     :   10878416
  Locked Load/Store Operations      :     119454
  Load Operations                   :    3531290
  Loads - uncacheable               :       2440
  Loads - IO                        :          1
  Loads - Miss                      :        131
  Loads - no mapping                :        583
  Load Fill Buffer Hit              :     399333
  Load L1D hit                      :    2688213
  Load L2D hit                      :      55534
  Load LLC hit                      :     361868
  Load Local HITM                   :      10195
  Load Remote HITM                  :       2876
  Load Remote HIT                   :        412
  Load Local DRAM                   :      11770
  Load Remote DRAM                  :      11417
  Load MESI State Exclusive         :      22775
  Load MESI State Shared            :        412
  Load LLC Misses                   :      26475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       10.9%
  Store Operations                  :    7347126
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7347126
  No Page Map Rejects               :    9637018
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5072
  Load HITs on shared lines         :     165288
  Fill Buffer Hits on shared lines  :      34038
  L1D hits on shared lines          :     100646
  L2D hits on shared lines          :       3194
  LLC hits on shared lines          :      24217
  Locked Access on shared lines     :      13014
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13071

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  2874360  0xffffffffa81c17aa       261         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{14}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  2872515  0xffffffffa81c17aa       228         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{25}
           0.00%    1.14%    0.00%    0.00%                0x18     1       1  2842775  0xffffffffa81c17aa         0        88       108        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,17}
           0.00%    1.14%    0.00%    0.00%                0x18     1       1  2822977  0xffffffffa81c17aa         0        92         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  2821572  0xffffffffa81c17aa       245         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{26}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  2789370  0xffffffffa81c17aa       124         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{12}
           0.00%    1.14%    0.00%    0.00%                0x18     1       1  2789033  0xffffffffa81c17aa         0        93        32        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{16,22}
           0.00%    1.14%    0.00%    0.00%                0x18     1       1  1537191  0xffffffffa81c17aa         0        95       262        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{6}  1{14}
           0.00%    2.27%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        90        72        7         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
          12.50%    0.00%    0.00%    0.00%                0x20     1       1  2867091  0xffffffffa7c8f970       274         0         0        2         1  [k] rb_first                         [kernel.kallsyms]  rb_first+0                            1{25}
           0.00%    1.14%    0.00%    0.00%                0x20     1       1  2808985  0xffffffffa7c8f970         0       107         0        1         1  [k] rb_first                         [kernel.kallsyms]  rb_first+0                            0{22}
          12.50%    0.00%    0.00%    0.00%                0x20     1       1  2389236  0xffffffffa81b8c5c       264         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{26}
           0.00%    1.14%    0.00%    0.00%                0x30     1       1  2874351  0xffffffffa81b93b1         0        97         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1441              0{17}

  -------------------------------------------------------------
     10        5       87        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          80.00%   50.57%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       238       119        68       59         1  [k] tcp_event_data_recv             [kernel.kallsyms]  tcp_event_data_recv+24              0{1}
           0.00%   18.39%    0.00%    0.00%                0x28     1       1  2866921  0xffffffffa81a8e8a         0       109       126       18         7  [k] tcp_cleanup_rbuf                [kernel.kallsyms]  tcp_cleanup_rbuf+74                 0{2,4-6,16,19,21}
           0.00%   11.49%    0.00%    0.00%                0x28     1       1  2874351  0xffffffffa81a8e8a         0       108       108       17         4  [k] tcp_cleanup_rbuf                [kernel.kallsyms]  tcp_cleanup_rbuf+74                 0{2,4,16,21}
           0.00%    2.30%    0.00%    0.00%                0x28     1       1  2842775  0xffffffffa81a8e8a         0        98        91        5         3  [k] tcp_cleanup_rbuf                [kernel.kallsyms]  tcp_cleanup_rbuf+74                 0{2,7,16}
           0.00%    1.15%    0.00%    0.00%                0x28     1       1  2874331  0xffffffffa81b1a98         0        99         0        1         1  [k] tcp_event_data_recv             [kernel.kallsyms]  tcp_event_data_recv+24              0{1}
           0.00%    1.15%    0.00%    0.00%                0x28     1       1  2757254  0xffffffffa81b1a98         0        98         0        1         1  [k] tcp_event_data_recv             [kernel.kallsyms]  tcp_event_data_recv+24              0{1}
           0.00%    2.30%    0.00%    0.00%                0x3e     1       1  2874351  0xffffffffa81a8e97         0       115       103       20         6  [k] tcp_cleanup_rbuf                [kernel.kallsyms]  tcp_cleanup_rbuf+87                 0{2,4,7,16,19,21}
           0.00%    2.30%    0.00%    0.00%                0x3e     1       1  2821039  0xffffffffa81bdd29         0        79         0        2         2  [k] __tcp_select_window             [kernel.kallsyms]  __tcp_select_window+25              0{4,17}
           0.00%    2.30%    0.00%    0.00%                0x3e     1       1  2789556  0xffffffffa81bdd29         0        96         0        2         2  [k] __tcp_select_window             [kernel.kallsyms]  __tcp_select_window+25              0{6,21}
           0.00%    1.15%    0.00%    0.00%                0x3e     1       1  2876105  0xffffffffa81bdd29         0       100         0        1         1  [k] __tcp_select_window             [kernel.kallsyms]  __tcp_select_window+25              0{4}
          20.00%    0.00%    0.00%    0.00%                0x3e     1       1  2875996  0xffffffffa81bdd29       240         0        97        3         2  [k] __tcp_select_window             [kernel.kallsyms]  __tcp_select_window+25              0{7}  1{12}
           0.00%    1.15%    0.00%    0.00%                0x3e     1       1  2872515  0xffffffffa81b92c6         0        89        43        2         1  [k] tcp_rcv_established             [kernel.kallsyms]  tcp_rcv_established+1206            0{1}
           0.00%    1.15%    0.00%    0.00%                0x3e     1       1  2866921  0xffffffffa81a8e97         0       110       108       17         7  [k] tcp_cleanup_rbuf                [kernel.kallsyms]  tcp_cleanup_rbuf+87                 0{2,4-7,16,19}
           0.00%    1.15%    0.00%    0.00%                0x3e     1       1  2822977  0xffffffffa81bdd29         0       101         0        1         1  [k] __tcp_select_window             [kernel.kallsyms]  __tcp_select_window+25              0{19}
           0.00%    1.15%    0.00%    0.00%                0x3e     1       1  2822245  0xffffffffa81bdd29         0        99        99        2         2  [k] __tcp_select_window             [kernel.kallsyms]  __tcp_select_window+25              0{4,17}
           0.00%    1.15%    0.00%    0.00%                0x3e     1       1  2789033  0xffffffffa81bdd29         0        98         0        1         1  [k] __tcp_select_window             [kernel.kallsyms]  __tcp_select_window+25              0{5}
           0.00%    1.15%    0.00%    0.00%                0x3e     1       1  2776328  0xffffffffa81bdd29         0        89         0        1         1  [k] __tcp_select_window             [kernel.kallsyms]  __tcp_select_window+25              0{6}

  -------------------------------------------------------------
     11        6       81        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    2.47%    0.00%    0.00%                0x14     0       1  2866921  0xffffffffc0887ae0         0       116        53        3         3  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{2,6,21}
           0.00%   32.10%    0.00%    0.00%                0x18     0       1  2866921  0xffffffffc088a2ca         0       104        62       30         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4,6-7,16,19,21}
           0.00%   24.69%    0.00%    0.00%                0x18     0       1  2874351  0xffffffffc088a2ca         0       109       109       22         8  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4-7,16,19,21}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2842775  0xffffffffc088a2ca         0       111       115       10         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4-5,7,16,21}
           0.00%    4.94%    0.00%    0.00%                0x28     0       1  2822245  0xffffffffc0889c97         0       105        52        5         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,7,19,21}
           0.00%    4.94%    0.00%    0.00%                0x28     0       1  2821039  0xffffffffc0889c97         0       108         0        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,5,7}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  2822977  0xffffffffc0889c97         0        81         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,4,16}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  2789556  0xffffffffc0889c97         0       103         0        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,22}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2853441  0xffffffffc0889c97       212         0         0        4         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  2876272  0xffffffffc0889c97       233         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%    1.23%    0.00%    0.00%                0x28     0       1  2876229  0xffffffffc0889c97         0       106         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  2875996  0xffffffffc0889c97       255         0        95        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}  1{11}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  2874360  0xffffffffc0889c97       243         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
          16.67%    0.00%    0.00%    0.00%                0x28     0       1  2872845  0xffffffffc0889c97       264         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{12}
           0.00%    1.23%    0.00%    0.00%                0x28     0       1  2821039  0xffffffffc0889d0d         0       106         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{21}
           0.00%    1.23%    0.00%    0.00%                0x28     0       1  2814755  0xffffffffc0889c97         0       111         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
           0.00%    1.23%    0.00%    0.00%                0x28     0       1  2814755  0xffffffffc0889d0d         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    1.23%    0.00%    0.00%                0x28     0       1  2813584  0xffffffffc0889c97         0        84       112        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,5,16}
           0.00%    1.23%    0.00%    0.00%                0x28     0       1  2808985  0xffffffffc0889c97         0        99         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    1.23%    0.00%    0.00%                0x28     0       1  2789033  0xffffffffc0889c97         0        90         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    1.23%    0.00%    0.00%                0x28     0       1  2776328  0xffffffffc0889c97         0        96       104        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,16}
           0.00%    2.47%    0.00%    0.00%                0x30     0       1        0  0xffffffffc0886d2e         0       189       132       91         1  [k] xs_data_ready                       [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
     12        7       75        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    2.67%    0.00%    0.00%                0x14     1       1  2821039  0xffffffffa81d0133         0       140        59        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{1,4,6-7}
          14.29%    0.00%    0.00%    0.00%                0x14     1       1  2821572  0xffffffffa81d0133       308         0       314        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   1{10,15}
          28.57%    2.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0       330       110        74        8         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{5}
           0.00%    4.00%    0.00%    0.00%                0x18     1       1  2822977  0xffffffffa81d012d         0       136       185        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4,16}
           0.00%    2.67%    0.00%    0.00%                0x18     1       1  2808985  0xffffffffa81d012d         0       146         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{22}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2875847  0xffffffffa81d012d       278         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{12}
          14.29%    0.00%    0.00%    0.00%                0x18     1       1  2872515  0xffffffffa81d012d       241         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{25}
           0.00%    1.33%    0.00%    0.00%                0x18     1       1  2789033  0xffffffffa81d012d         0       188       130        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4,6-7,19,22}
           0.00%   29.33%    0.00%    0.00%                0x24     1       1  2866921  0xffffffffa81a96d7         0       154       144       28         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4-7,16,19,21}
           0.00%   28.00%    0.00%    0.00%                0x24     1       1  2874351  0xffffffffa81a96d7         0       131        96       23         8  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4-6,16,19,21-22}
           0.00%    8.00%    0.00%    0.00%                0x24     1       1  2842775  0xffffffffa81a96d7         0       132       167        7         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4,7,16,21}
          28.57%   21.33%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       255       135        60       56         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     13        0       77        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1  2874351  0xffffffffa76e0d4f         0       105        77       30         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,4-5,16-17,19,21}
           0.00%   27.27%    0.00%    0.00%                0x1c     0       1  2866921  0xffffffffa76e0d4f         0       101        77       27         8  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,4-6,16-17,19}
           0.00%   19.48%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        99        85       48         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   15.58%    0.00%    0.00%                0x1c     0       1  2842775  0xffffffffa76e0d4f         0       101       109       13         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4,7,22}
           0.00%    6.49%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       117        95       56         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    1.30%    0.00%    0.00%                0x20     0       1  2872504  0xffffffffa76e08fa         0       115       110        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    1.30%    0.00%    0.00%                0x28     0       1  2874351  0xffffffffa76e0d52         0        87       101       34        10  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{1-2,4-6,16-17,19,21-22}

  -------------------------------------------------------------
     14        8       69        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          75.00%   60.87%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       227       115       107       76         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    1.45%    0.00%    0.00%                 0x8     1       1  2874354  0xffffffffa81ca960         0       118         0        1         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    1.45%    0.00%    0.00%                 0x8     1       1  2872515  0xffffffffa81ca960         0       118        47        3         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    7.25%    0.00%    0.00%                0x18     1       1  2866921  0xffffffffa81a96f2         0       102       110       28         9  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,4-7,16,19,21-22}
           0.00%    4.35%    0.00%    0.00%                0x18     1       1  2874351  0xffffffffa81a96f2         0       125       116       16         6  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,4,7,19,21-22}
           0.00%    2.90%    0.00%    0.00%                0x18     1       1  2842775  0xffffffffa81a96f2         0        94       118       10         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,4,7,16}
           0.00%    1.45%    0.00%    0.00%                0x20     1       1  2866921  0xffffffffa81a9d10         0       176        91       12         4  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{1-2,4,7}
           0.00%    4.35%    0.00%    0.00%                0x38     1       1  2789556  0xffffffffa80c472e         0       127        53        4         4  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6-7,16,22}
           0.00%    2.90%    0.00%    0.00%                0x38     1       1  2822977  0xffffffffa80c472e         0       105       127        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6,21}
           0.00%    2.90%    0.00%    0.00%                0x38     1       1  2813584  0xffffffffa80c472e         0        98        35        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7,16,21}
          12.50%    0.00%    0.00%    0.00%                0x38     1       1  2876081  0xffffffffa80c472e       289         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13}
           0.00%    1.45%    0.00%    0.00%                0x38     1       1  2866921  0xffffffffa80c472e         0       129         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
          12.50%    0.00%    0.00%    0.00%                0x38     1       1  2830094  0xffffffffa80c472e       147         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26}
           0.00%    1.45%    0.00%    0.00%                0x38     1       1  2822245  0xffffffffa80c472e         0       116         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    1.45%    0.00%    0.00%                0x38     1       1  2821039  0xffffffffa80c472e         0       100        38        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,17}
           0.00%    1.45%    0.00%    0.00%                0x38     1       1  2814755  0xffffffffa80c472e         0       105        34        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
           0.00%    1.45%    0.00%    0.00%                0x38     1       1  2808985  0xffffffffa80c472e         0       122        91        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4,22}
           0.00%    1.45%    0.00%    0.00%                0x38     1       1  2789033  0xffffffffa80c472e         0       120         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    1.45%    0.00%    0.00%                0x38     1       1  1537191  0xffffffffa80c472e         0       102        34        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{5,19}

  -------------------------------------------------------------
     15        2       73        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   32.88%    0.00%    0.00%                 0x5     1       1  2874351  0xffffffffa81a9638         0       132       139       28         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2,4-6,19,21}
           0.00%   23.29%    0.00%    0.00%                 0x5     1       1  2866921  0xffffffffa81a9638         0       141       122       21         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2,4-6,16,19,21}
           0.00%    9.59%    0.00%    0.00%                 0x5     1       1  2821039  0xffffffffa81a59cc         0       142       227        8         5  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{2,4-7}
           0.00%    6.85%    0.00%    0.00%                 0x5     1       1  2842775  0xffffffffa81a9638         0       114         0        5         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2,4}
           0.00%    4.11%    0.00%    0.00%                 0x5     1       1  2822245  0xffffffffa81a59cc         0       115       186        5         4  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{5-6,16,22}
          50.00%    2.74%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc       175       134         0        4         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+60                0{5}
           0.00%    2.74%    0.00%    0.00%                 0x5     1       1  2814755  0xffffffffa81a59cc         0       124         0        2         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{6-7}
           0.00%    2.74%    0.00%    0.00%                 0x5     1       1  2789033  0xffffffffa81a59cc         0       127         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{7}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2876105  0xffffffffa81a59cc         0        82         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{21}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2875804  0xffffffffa81a59cc         0       107         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{4}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  2874378  0xffffffffa81a59cc       311         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{27}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2874351  0xffffffffa81a966d         0       106       117       26         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+125          0{2,4-5,19,22}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2822977  0xffffffffa81a59cc         0       107         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{22}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2822761  0xffffffffa81a9638         0       124         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           1{10}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2821039  0xffffffffa81a593d         0       124         0        1         1  [k] __tcp_sock_set_cork.part.0  [kernel.kallsyms]  __tcp_sock_set_cork.part.0+13   0{4}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2813584  0xffffffffa81a59cc         0       123         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{22}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2789556  0xffffffffa81a59cc         0       104         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{16}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2789413  0xffffffffa81a59cc         0       119         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{17}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2789370  0xffffffffa81a59cc         0       124         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{12}
           0.00%    1.37%    0.00%    0.00%                 0x5     1       1  2776328  0xffffffffa81a59cc         0       109         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{16}

  -------------------------------------------------------------
     16        6       69        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   34.78%    0.00%    0.00%                 0x4     1       1  2874351  0xffffffffa81bafe2         0       106       108       34         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4-5,7,16,19,21-22}
           0.00%   26.09%    0.00%    0.00%                 0x4     1       1  2866921  0xffffffffa81bafe2         0       106        96       32         7  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4-6,16-17,19}
          16.67%   17.39%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       301       121        77       57         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   11.59%    0.00%    0.00%                 0x4     1       1  2842775  0xffffffffa81bafe2         0       105       114       12         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4,16,21}
           0.00%    1.45%    0.00%    0.00%                 0x4     1       1  2878629  0xffffffffa81bafe2         0       132         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5}
           0.00%    2.90%    0.00%    0.00%                0x10     1       1  2808985  0xffffffffa81d0149         0       124        50        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,17}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2876492  0xffffffffa81d0149       252         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{8}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2874727  0xffffffffa81d0149       300         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{25}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2873677  0xffffffffa81d0149       354         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2853441  0xffffffffa81d0149       121         0       214        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9-10,14}
           0.00%    1.45%    0.00%    0.00%                0x10     1       1  2822977  0xffffffffa81d0149         0       105        85        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,6,19,22}
           0.00%    1.45%    0.00%    0.00%                0x10     1       1  2822245  0xffffffffa81d0149         0        95        86        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2,4,16,19}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2791570  0xffffffffa81d0149       280         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}
           0.00%    1.45%    0.00%    0.00%                0x10     1       1  2789556  0xffffffffa81d0149         0        81        38        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{16,22}
