=================================================
            Trace Event Information              
=================================================
  Total records                     :     733128
  Locked Load/Store Operations      :       7632
  Load Operations                   :     146777
  Loads - uncacheable               :        381
  Loads - IO                        :          1
  Loads - Miss                      :         34
  Loads - no mapping                :        123
  Load Fill Buffer Hit              :      31399
  Load L1D hit                      :      85585
  Load L2D hit                      :       2585
  Load LLC hit                      :      24517
  Load Local HITM                   :       1304
  Load Remote HITM                  :        807
  Load Remote HIT                   :        140
  Load Local DRAM                   :        744
  Load Remote DRAM                  :       1408
  Load MESI State Exclusive         :       2012
  Load MESI State Shared            :        140
  Load LLC Misses                   :       3099
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       24.0%
  LLC Misses to Remote DRAM         :       45.4%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       26.0%
  Store Operations                  :     586351
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     586351
  No Page Map Rejects               :     698151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1435
  Load HITs on shared lines         :       7752
  Fill Buffer Hits on shared lines  :       3080
  L1D hits on shared lines          :       1327
  L2D hits on shared lines          :        231
  LLC hits on shared lines          :       2272
  Locked Access on shared lines     :        908
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2111

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2768917  0xffffffffa76a0f2a       428         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{12}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2723571  0xffffffffa76a0f2a         0       219         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2681614  0xffffffffa76a0f2a         0       103         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{20}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  1156194  0xffffffffa76a0f2a       267         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{10}

  -------------------------------------------------------------
      4        3        9        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2662275  0xffffffffa80c1fe5         0        33        43        3         2  [k] sock_rfree           [kernel.kallsyms]  sock_rfree+37              0{7,16}
           0.00%   44.44%    0.00%    0.00%                 0x4     1       1  2662275  0xffffffffa81aab91         0       114       113        5         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,7,19,21}
          33.33%   22.22%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81aab91       263        98         0        4         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2-3}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2681154  0xffffffffa81a7a6a       229         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{31}
          33.33%   22.22%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       262       128         0        4         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
      5        6        5        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2822439  0xffffffffc0883225       123         0         0        2         1  [k] xprt_clear_locked       [sunrpc]  ??:0          0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2821385  0xffffffffc087f3b6         0       103         0        1         1  [k] call_encode             [sunrpc]  ??:0          0{7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2819046  0xffffffffc0883225         0        92         0        1         1  [k] xprt_clear_locked       [sunrpc]  ??:0          1{24}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2819031  0xffffffffc087f3b6         0        69         0        1         1  [k] call_encode             [sunrpc]  ??:0          1{14}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2818634  0xffffffffc08b440b         0       103         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{2}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2790029  0xffffffffc08b440b       299         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{14}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2681739  0xffffffffc087f3b6       241         0         0        2         1  [k] call_encode             [sunrpc]  ??:0          1{12}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc08b440b       274         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{13}
          33.33%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       272        75         0        5         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
      6        4        7        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          75.00%   85.71%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       256       120        51       13         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456          0{1}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2820297  0xffffffffa80c472e         0       104         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          0{3}
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  2768917  0xffffffffa80c472e       291         0        39        3         1  [k] release_sock        [kernel.kallsyms]  release_sock+30          1{25}

  -------------------------------------------------------------
      7        2        9        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        86         0        4         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82                0{1}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  2662275  0xffffffffa81a8ed4         0       101         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                  0{7}
           0.00%   11.11%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81b7b78         0       120         0        1         1  [k] tcp_validate_incoming            [kernel.kallsyms]  tcp_validate_incoming+168             0{1}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2820297  0xffffffffa81d0106       303         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{25}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  2818634  0xffffffffa81d0106         0       132         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{18}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  2768917  0xffffffffa81d0106       486         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          1{10}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  2723571  0xffffffffa81d0106         0       104         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6          0{19}
           0.00%   11.11%    0.00%    0.00%                0x1c     1       1  2662275  0xffffffffa81c4275         0       107         0        1         1  [k] tcp_stream_memory_free           [kernel.kallsyms]  tcp_stream_memory_free+21             0{1}

  -------------------------------------------------------------
      8        0       10        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2818634  0xffffffffa76e082f         0       124         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1  2662275  0xffffffffa76e0e24         0       109         0        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,6-7,21}
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0e24         0       109         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3}

  -------------------------------------------------------------
      9        3        7        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          33.33%   28.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       250       100         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2789292  0xffffffffc0e8928d       223         0        43        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{10,12}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2819031  0xffffffffc0e89244       336         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{9}
           0.00%   28.57%    0.00%    0.00%                0x28     0       1  2662275  0xffffffffc0e89249         0        96       110        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{3,6,16}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2819046  0xffffffffc0e89249         0        97         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2818634  0xffffffffc0e89249         0       113         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{2}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  2789583  0xffffffffc0e89249         0       101         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{3}

  -------------------------------------------------------------
     10        5        5        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2820297  0xffffffffc1249930       480         0         0        2         1  [k] encode_sequence           [nfsv4]            ??:0                      1{24}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2820297  0xffffffffc1251ec0         0       110         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{16}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2724047  0xffffffffc12490a9       173         0         0        2         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{22}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffc1251e0c         0       111         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{18}
          60.00%    0.00%    0.00%    0.00%                0x10     1       1  2768917  0xffffffffa7c43129       597         0       232        8         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{12,25,31}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2821385  0xffffffffa7c43129         0       109       172        3         3  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{24,26-27}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2737108  0xffffffffa7c43129         0       105         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{27}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  2723571  0xffffffffa7c43129         0        82         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2}

  -------------------------------------------------------------
     11        3        7        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       140         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
          33.33%   42.86%    0.00%    0.00%                0x18     1       1  2662275  0xffffffffa81c17aa       256        93       234        6         4  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{1-3,16}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2790423  0xffffffffa81c17aa       127         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{24}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2789292  0xffffffffa81c17aa         0       103         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{22}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81c17aa         0        90         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{16}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2737108  0xffffffffa81c17aa       282         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{9}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1  2724047  0xffffffffa81bfc08         0       122         0        1         1  [k] tcp_write_xmit       [kernel.kallsyms]  tcp_write_xmit+152       0{16}

  -------------------------------------------------------------
     12        2        8        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0        88         0        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a9758         0        83         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{7}
           0.00%   12.50%    0.00%    0.00%                0x1c     1       1  2662275  0xffffffffa81a9758         0       153       123        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{6,21}
          50.00%   12.50%    0.00%    0.00%                0x24     1       1  2783339  0xffffffffa81d010c       276        97         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21-22}
           0.00%   12.50%    0.00%    0.00%                0x24     1       1  2819031  0xffffffffa81d010c         0       109         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{22}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1   711597  0xffffffffa81d010c       301         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{24}

  -------------------------------------------------------------
     13        2        8        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x4     1       1  2662275  0xffffffffa81bf3c1         0        91       104        6         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{7,16,20-21}
           0.00%   12.50%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bf3c1         0       115         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  2768917  0xffffffffa81d0115       312         0       246        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{10,12,25}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2820027  0xffffffffa81d0115         0       163         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{20}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2737108  0xffffffffa81d0115         0       155         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}

  -------------------------------------------------------------
     14        5        4        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2819046  0xffffffffc08b4405         0       108        55        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{13,26}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  2819036  0xffffffffc08b4405       248         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  2789292  0xffffffffc08b4405         0        82        45        2         2  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{3,16}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2820297  0xffffffffc0885b0c       264         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{31}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2819046  0xffffffffc0885b0c       274         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{10}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffc0885b0c       270         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{20}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2783339  0xffffffffc08859db         0        99         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c         0       117       294        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{0}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0884957       320         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}

  -------------------------------------------------------------
     15        0        9        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x1c     0       1  2662275  0xffffffffa76e0d4f         0        99         0        5         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4,7,20-21}
           0.00%   33.33%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       114         0        3         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  2662275  0xffffffffa76e0d52         0        91        97        9         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2-3,7,21}

  -------------------------------------------------------------
     16        3        6        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          66.67%   66.67%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       252       102        79        9         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  2820297  0xffffffffa81a79c5         0        97         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}
           0.00%   16.67%    0.00%    0.00%                0x39     1       1  2723571  0xffffffffa81a79c5         0        93         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{7}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2681154  0xffffffffa81a79c5       270         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{25}

  -------------------------------------------------------------
     17        6        2        0        0  0xffff92cec4053500
  -------------------------------------------------------------
          16.67%   50.00%    0.00%    0.00%                0x18     0       1  2820297  0xffffffffc0885b3b       206        90        45        4         3  [k] xprt_release                  [sunrpc]  ??:0          0{3,17}  1{12}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2818634  0xffffffffc0885b3b       249         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{10}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2789292  0xffffffffc0885b3b       275         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{24}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2724047  0xffffffffc08851c6       120         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{22}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2723571  0xffffffffc0885b3b       241         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{6}
          16.67%    0.00%    0.00%    0.00%                0x18     0       1  2662275  0xffffffffc0883cb6       290         0       118        4         3  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{16,19,21}
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  2655526  0xffffffffc08851c6         0        85        54        2         2  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{17,21}

  -------------------------------------------------------------
     18        5        3        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
          20.00%   33.33%    0.00%    0.00%                 0x0     1       1  2819046  0xffffffffc04f3b5e       244       100         0        3         2  [k] igb_tx_map  [igb]  ??:0          0{6}  1{24}
          40.00%    0.00%    0.00%    0.00%                 0x0     1       1  2768917  0xffffffffc04f3b5e       275         0         0        4         2  [k] igb_tx_map  [igb]  ??:0          1{13,25}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2821385  0xffffffffc04f3b5e         0       110         0        1         1  [k] igb_tx_map  [igb]  ??:0          0{2}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2818634  0xffffffffc04f3b5e       242         0         0        2         1  [k] igb_tx_map  [igb]  ??:0          1{24}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2783339  0xffffffffc04f3b5e         0       166         0        1         1  [k] igb_tx_map  [igb]  ??:0          0{7}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2737108  0xffffffffc04f3b5e       103         0         0        2         1  [k] igb_tx_map  [igb]  ??:0          1{27}

  -------------------------------------------------------------
     19        1        7        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       118         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
         100.00%   57.14%    0.00%    0.00%                 0x5     1       1  2662275  0xffffffffa81a9638       127       146       143        9         4  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-4,7}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a9638         0       109         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
           0.00%   14.29%    0.00%    0.00%                 0x5     1       1  2724047  0xffffffffa81a59cc         0       112         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}

  -------------------------------------------------------------
     20        2        6        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2662275  0xffffffffa81bafe2         0       105       112        5         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,7,18}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bafe2         0       124         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  2768917  0xffffffffa81bafe2         0       125       530        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      1{25}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       246         0        66        4         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2783339  0xffffffffa81d0149         0       109         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  2737108  0xffffffffa81d0149       261         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa81d0149         0       105         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{6}

  -------------------------------------------------------------
     21        4        3        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2819046  0xffffffffa776f633         0        95         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{12}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2819031  0xffffffffa776f633       240         0       198        4         3  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{7}  1{24,26}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  2821385  0xffffffffc087e37e         0       369         0        1         1  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          1{10}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  2819031  0xffffffffc0881c24         0       535       750        3         3  [k] rpc_task_get_xprt                        [sunrpc]           ??:0                                          0{1,18}  1{26}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  2819046  0xffffffffa7737fcf       387         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
          25.00%    0.00%    0.00%    0.00%                0x3c     0       1  2820297  0xffffffffa7738105       246         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{25}
          25.00%    0.00%    0.00%    0.00%                0x3c     0       1  2819046  0xffffffffa83aae1c      1714         0       482        6         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{20-22}  1{9,24}

  -------------------------------------------------------------
     22        1        6        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x24     0       1  2724047  0xffffffffc04fca84         0        99       102        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19,23}
           0.00%   50.00%    0.00%    0.00%                0x26     0       1  2662275  0xffffffffc04fca7f         0       111        56        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,19}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  2789292  0xffffffffc04fca7f         0       237         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  2737108  0xffffffffc04fca7f       240         0       387        3         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  2724047  0xffffffffc04fca7f         0       217         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}

  -------------------------------------------------------------
     23        0        7        0        0  0xffff92cef7e48240
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       146        87        7         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,7,21}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       109        72        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     24        0        7        0        0  0xffff92cef7e48840
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        92        99        6         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{3-4,7,22}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2819031  0xffffffffa76fcb58         0       106         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{22}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       117       120        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     25        0        7        0        0  0xffff92cef7e48cc0
  -------------------------------------------------------------
