=================================================
            Trace Event Information              
=================================================
  Total records                     :   21116853
  Locked Load/Store Operations      :     426894
  Load Operations                   :    6123433
  Loads - uncacheable               :      11108
  Loads - IO                        :          4
  Loads - Miss                      :        741
  Loads - no mapping                :       3159
  Load Fill Buffer Hit              :    1176062
  Load L1D hit                      :    3942318
  Load L2D hit                      :      97494
  Load LLC hit                      :     815588
  Load Local HITM                   :      47105
  Load Remote HITM                  :      18217
  Load Remote HIT                   :       2453
  Load Local DRAM                   :      32001
  Load Remote DRAM                  :      44958
  Load MESI State Exclusive         :      74506
  Load MESI State Shared            :       2453
  Load LLC Misses                   :      97629
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :   14993420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14993420
  No Page Map Rejects               :   16004883
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      21674
  Load HITs on shared lines         :     540343
  Fill Buffer Hits on shared lines  :     196195
  L1D hits on shared lines          :     145239
  L2D hits on shared lines          :      20543
  LLC hits on shared lines          :     157371
  Locked Access on shared lines     :      83997
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      65322

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    3399    1.87%     1222     1142       80     4887     4887        0        0        0     3421       22       39       101     1142         1       80         0        81
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1204335  0xffffffffa7737ffd       380         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{9}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1203920  0xffffffffa7737ffd         0       452         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{11}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1202926  0xffffffffa7738105         0       137         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1202462  0xffffffffa7738105         0       119         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{28}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1202138  0xffffffffa7738105       412         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1201123  0xffffffffa7737ffd       382         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{15}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1201123  0xffffffffa7738105       396         0       291        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{8,29}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1200761  0xffffffffa7737fcf       513         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1199946  0xffffffffa7737fcf         0       168       189        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3-4}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1199160  0xffffffffa7737fcf         0       149       124        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6,21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1198095  0xffffffffa7737fcf       314         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1197668  0xffffffffa7737fcf         0       151         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1197668  0xffffffffa7738105         0       147         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1197668  0xffffffffa83aae1c         0       397       166       25        11  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2-5,7,16-17,20-23}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1197515  0xffffffffa7737fcf         0       136       140        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}  1{26}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1196990  0xffffffffa83aae1c         0       200       107        8         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{22-23}  1{9,11,15,26}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1196880  0xffffffffa83aae1c       601         0       106      326        12  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2-7,16-17,20-23}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1196783  0xffffffffa7737fcf         0       160         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1196728  0xffffffffa7737fc7         0       107         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{5}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1196646  0xffffffffa7737fcf         0       102         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1196585  0xffffffffa7737fcf       191         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1196143  0xffffffffa7737fcf         0       132         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1196058  0xffffffffa7737fcf       194         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1195753  0xffffffffa7738105       540         0       193        5         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6,22}  1{9,26}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1194497  0xffffffffa7737fcf       238         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1193624  0xffffffffa7737fcf       417         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1193250  0xffffffffa7737fa4      1038         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{16}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1192914  0xffffffffa7737fcf         0       159        55        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1192191  0xffffffffa7737fcf         0       145         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1191807  0xffffffffa7737ffd       400         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{27}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1191667  0xffffffffa7737fcf       408         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1190676  0xffffffffa7737ffd       426         0       388        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{11,13}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1190250  0xffffffffa7737fec         0       128         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{5}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1189462  0xffffffffa7738105         0       139        95        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3-4}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1184234  0xffffffffa7737fcf         0       131       122        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3,5}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1184234  0xffffffffa7738105         0       128       232        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2,6-7}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1181496  0xffffffffa7737fcf         0       134       126        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,17}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1180562  0xffffffffa7738105         0       124         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1179097  0xffffffffa7737fa4       667         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{26}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1166878  0xffffffffa83aae1c         0       171       184        6         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{9,11,13,31}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1147613  0xffffffffa83aae1c       275         0       157        8         5  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{20-23}  1{31}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1129357  0xffffffffa7738105         0       640        99        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{7,17,20}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1129357  0xffffffffa83aae1c         0       187       119       42        10  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2-3,6-7,16-17,20-23}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1128316  0xffffffffa7737fcf       456         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1124672  0xffffffffa7737fc7         0        97        53        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{3-5}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1124672  0xffffffffa7737fcf         0       145       144        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16-17,21}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa7737fc7         0       161        35        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{2,17}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa7738105         0       119         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa83aae1c         0       310       198       27        11  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2-7,16-17,20-21,23}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1096703  0xffffffffa7737ffd         0       125         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1095743  0xffffffffa7737fcf       399         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{31}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1093003  0xffffffffa7737fcf         0       124       108        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6,22}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1093003  0xffffffffa7738105         0       210       258        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4-5}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1090774  0xffffffffa7737fa4         0       177      1842        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    1{8-9}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa7737fec         0       123         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa7737ffd       534         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{21}
           0.72%    0.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa7738105       238         0       400        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{26,31}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa7738105         0       145         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20}
           0.00%    2.45%    0.00%    0.00%                 0x4     0       1  1190250  0xffffffffc08844b8         0        96        54       14         9  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,5-7,16-17,20,22-23}
           0.00%    1.53%    0.00%    0.00%                 0x4     0       1  1192397  0xffffffffc08844b8         0        99        53        8         5  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5,17,20-22}
           0.00%    1.53%    0.00%    0.00%                 0x4     0       1  1129357  0xffffffffc08844b8         0       102        71        9         6  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2,5-7,22-23}
           0.72%    0.92%    0.00%    0.00%                 0x4     0       1  1093003  0xffffffffc08844b8       236       105        72        6         4  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5,20-22}
           2.17%    0.31%    0.00%    0.00%                 0x4     0       1  1005748  0xffffffffc08844b8       244       122        95        9         6  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{2-3,20,22}  1{27,29}
           0.72%    0.61%    0.00%    0.00%                 0x4     0       1  1207894  0xffffffffc08844b8       292        92        81        6         4  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7,16}  1{27,29}
           0.00%    0.92%    0.00%    0.00%                 0x4     0       1  1189462  0xffffffffc08844b8         0        96         0        3         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,7,16}
           0.72%    0.61%    0.00%    0.00%                 0x4     0       1  1124672  0xffffffffc08844b8       234        80        66        8         5  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4,17,20-21,23}
           0.00%    0.92%    0.00%    0.00%                 0x4     0       1  1118604  0xffffffffc08844b8         0       106        75        9         8  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,5-7,16-17,20,23}
           0.00%    0.92%    0.00%    0.00%                 0x4     0       1  1096703  0xffffffffc08844b8         0       100        82        7         6  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4-5,7,16-17,22}
           1.45%    0.00%    0.00%    0.00%                 0x4     0       1  1200282  0xffffffffc08844b8       195         0         0        4         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           1.45%    0.00%    0.00%    0.00%                 0x4     0       1  1199946  0xffffffffc08844b8       249         0         0        4         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}  1{27}
           0.72%    0.31%    0.00%    0.00%                 0x4     0       1  1189997  0xffffffffc08844b8       255       103         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5}  1{27}
           0.00%    0.61%    0.00%    0.00%                 0x4     0       1  1181496  0xffffffffc08844b8         0       101        88        4         4  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3,6,22-23}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1212578  0xffffffffc08844b8       247         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{3}
           0.00%    0.31%    0.00%    0.00%                 0x4     0       1  1209762  0xffffffffc08844b8         0        89       412        3         3  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6}  1{8,28}
           0.00%    0.31%    0.00%    0.00%                 0x4     0       1  1203575  0xffffffffc08844b8         0       108         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{29}
           0.00%    0.31%    0.00%    0.00%                 0x4     0       1  1196927  0xffffffffc08844b8         0        93         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{7}
           0.00%    0.31%    0.00%    0.00%                 0x4     0       1  1196585  0xffffffffc08844b8         0       134         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1196098  0xffffffffc08844b8       253         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           0.00%    0.31%    0.00%    0.00%                 0x4     0       1  1194881  0xffffffffc08844b8         0       105         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{5}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1193700  0xffffffffc08844b8       125         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{26}
           0.00%    0.31%    0.00%    0.00%                 0x4     0       1  1193079  0xffffffffc08844b8         0       107         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1192267  0xffffffffc08844b8       126         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{11}
           0.00%    0.31%    0.00%    0.00%                 0x4     0       1  1192191  0xffffffffc08844b8         0       103         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{6}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1191631  0xffffffffc08844b8       241         0       103        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{13,26}
           0.00%    0.31%    0.00%    0.00%                 0x4     0       1  1189995  0xffffffffc08844b8         0        98         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{21}
           0.00%    0.31%    0.00%    0.00%                 0x4     0       1  1090774  0xffffffffc08844b8         0       115       268        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8}
           0.00%    0.31%    0.00%    0.00%                 0x4     0       1  1077866  0xffffffffc08844b8         0       106         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{22}
           0.72%    0.00%    0.00%    0.00%                 0x4     0       1  1005760  0xffffffffc08844b8       271         0        57        7         5  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17,20,22-23}  1{30}
           0.72%    5.52%    0.00%    0.00%                 0x8     0       1  1124672  0xffffffffc08837d3       259        99        70       27        12  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-7,16-17,20-23}
           0.72%    5.21%    0.00%    0.00%                 0x8     0       1  1129357  0xffffffffc08837d3       239       104        65       24        10  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-4,6-7,16-17,20-23}
           0.00%    5.21%    0.00%    0.00%                 0x8     0       1  1077866  0xffffffffc08837d3         0       100       113       20        10  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-4,6-7,16-17,20,22-23}
           0.00%    4.60%    0.00%    0.00%                 0x8     0       1  1192397  0xffffffffc08837d3         0       100        90       19        10  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-6,16-17,20-22}
           4.35%    2.45%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc08837d3       276       122       117       27        14  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-3,6-7,16,20,22-23}  1{8-9,15,29-31}
           0.00%    3.68%    0.00%    0.00%                 0x8     0       1  1096703  0xffffffffc08837d3         0        98        96       13         8  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-4,6,16-17,21,23}
           0.00%    3.37%    0.00%    0.00%                 0x8     0       1  1190250  0xffffffffc08837d3         0        94        68       14        10  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-7,16-17,20-21,23}
           1.45%    2.76%    0.00%    0.00%                 0x8     0       1  1181496  0xffffffffc08837d3       222        97       102       14         7  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4,7,16-17,20,22-23}
           0.72%    3.07%    0.00%    0.00%                 0x8     0       1  1118604  0xffffffffc08837d3       246       103       114       14         7  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-4,6,16,20-21,23}
           0.72%    2.76%    0.00%    0.00%                 0x8     0       1  1093003  0xffffffffc08837d3       233        98        97       16        10  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-4,6-7,16-17,21-23}
           0.00%    2.45%    0.00%    0.00%                 0x8     0       1  1197668  0xffffffffc08837d3         0        98        45       10         7  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{2-3,6-7,16-17,23}
           0.00%    2.45%    0.00%    0.00%                 0x8     0       1  1196927  0xffffffffc08837d3         0        91        35       10         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-5,7}
           0.00%    2.45%    0.00%    0.00%                 0x8     0       1  1189462  0xffffffffc08837d3         0       101       101        9         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,5-6,16,20-21}
           2.17%    0.61%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08837d3       216        76        96       12         6  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3-4,23}  1{9,26,30}
           1.45%    0.31%    0.00%    0.00%                 0x8     0       1  1193701  0xffffffffc08837d3       248       119         0        5         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27,30}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1193624  0xffffffffc08837d3       273         0         0        6         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8,26,29}
           1.45%    0.31%    0.00%    0.00%                 0x8     0       1  1192914  0xffffffffc08837d3       268       117         0        5         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16}  1{30}
           1.45%    0.31%    0.00%    0.00%                 0x8     0       1  1192267  0xffffffffc08837d3       186        84        60        6         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11,15,27,29}
           2.17%    0.00%    0.00%    0.00%                 0x8     0       1  1190072  0xffffffffc08837d3       259         0         0        6         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28,31}
           0.72%    0.31%    0.00%    0.00%                 0x8     0       1  1203920  0xffffffffc08837d3       128       114        91        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3,7,17}
           1.45%    0.00%    0.00%    0.00%                 0x8     0       1  1200761  0xffffffffc08837d3       288         0         0        4         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.00%    0.61%    0.00%    0.00%                 0x8     0       1  1199946  0xffffffffc08837d3         0        96       147        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16,22}  1{15}
           0.72%    0.31%    0.00%    0.00%                 0x8     0       1  1197515  0xffffffffc08837d3       261        99         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}  1{26}
           0.72%    0.31%    0.00%    0.00%                 0x8     0       1  1191807  0xffffffffc08837d3       266        99         0        3         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}  1{26}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1212598  0xffffffffc08837d3       248         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{11}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1212578  0xffffffffc08837d3       258         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{26}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1212578  0xffffffffc0883b06       253         0         0        2         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{8}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1210847  0xffffffffc08837d3         0        79         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{13}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1210375  0xffffffffc08837d3       120         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{30}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1210216  0xffffffffc08837d3       235         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.72%    0.00%    0.00%    0.00%                 0x8     0       1  1209804  0xffffffffc08837d3       123         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{27}
           0.00%    0.31%    0.00%    0.00%                 0x8     0       1  1209293  0xffffffffc08837d3         0       114         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
