=================================================
            Trace Event Information              
=================================================
  Total records                     :     577665
  Locked Load/Store Operations      :       8394
  Load Operations                   :     138021
  Loads - uncacheable               :        322
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      29398
  Load L1D hit                      :      83520
  Load L2D hit                      :       1752
  Load LLC hit                      :      21463
  Load Local HITM                   :        635
  Load Remote HITM                  :        276
  Load Remote HIT                   :         33
  Load Local DRAM                   :        862
  Load Remote DRAM                  :        622
  Load MESI State Exclusive         :       1451
  Load MESI State Shared            :         33
  Load LLC Misses                   :       1793
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       48.1%
  LLC Misses to Remote DRAM         :       34.7%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       15.4%
  Store Operations                  :     439644
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     439644
  No Page Map Rejects               :     564840
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        748
  Load HITs on shared lines         :       3445
  Fill Buffer Hits on shared lines  :       1235
  L1D hits on shared lines          :        607
  L2D hits on shared lines          :         99
  LLC hits on shared lines          :       1220
  Locked Access on shared lines     :        406
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        911

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    370  0xffff92de43e08280     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    371  0xffff92de43ff8c00     1       2    0.11%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    372  0xffff92de43ff8c40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    373  0xffff92de445e1900     1       6    0.11%        1        1        0        7        7        0        0        0        2        4        0         0        1         0        0         0         0
    374  0xffff92de45d48a00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    375  0xffff92de45db54c0     1       4    0.11%        1        1        0        7        7        0        0        0        1        1        0         4        1         0        0         0         0
    376  0xffff92de46875640     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    377  0xffff92de46b53c40     1       3    0.11%        1        1        0        7        7        0        0        0        0        5        0         1        1         0        0         0         0
    378  0xffff92de46f9cd40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    379  0xffff92de479eb440     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    380  0xffff92de4a1b8100     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    381  0xffff92de4a5c2e40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    382  0xffff92de4a5cc040     1       7    0.11%        1        1        0        7        7        0        0        0        5        0        1         0        1         0        0         0         0
    383  0xffff92de4a5cc100     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    384  0xffff92de4a5cc240     1       1    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    385  0xffff92de4a5cc700     1       2    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    386  0xffff92de4a5cdb80     1       3    0.11%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    387  0xffff92de4a5ce640     1       2    0.11%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    388  0xffff92de4a5ce800     1       2    0.11%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    389  0xffff92de4a5cec00     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    390  0xffff92de4a5cee00     1       2    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    391  0xffff92de4a5cef80     1       7    0.11%        1        1        0        7        7        0        0        0        2        1        0         3        1         0        0         0         0
    392  0xffff92de4a5cf200     1       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    393  0xffff92de4a5cf240     1       4    0.11%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    394  0xffff92de4a5cf780     1       2    0.11%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    395  0xffff92de4a5cf840     1       3    0.11%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    396  0xffff92de4a5cff80     1       4    0.11%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    397  0xffff92de4a5d1340     1       2    0.11%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    398  0xffff92de4a5d2200     1       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    399  0xffff92de4a5d2840     1       3    0.11%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    400  0xffff92de4a5d3800     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    401  0xffff92de4a5d3980     1       3    0.11%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    402  0xffff92de4baaa040     1       1    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    403  0xffff92de4bb5d7c0     1       2    0.11%        1        0        1        3        3        0        0        0        0        0        0         0        0         0        1         1         1
    404  0xffff92de4c600cc0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    405  0xffff92de4c9c58c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    406  0xffff92de4ccf2540     1       8    0.11%        1        0        1        9        9        0        0        0        4        1        0         2        0         0        1         0         1
    407  0xffff92de4ce248c0     1       2    0.11%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    408  0xffff92de4cfac700     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    409  0xffff92de4cfb3c00     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    410  0xffff92de4d9e6cc0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    411  0xffff92de4e6a5bc0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    412  0xffff92de4e77b440     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    413  0xffff92de4e77bec0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    414  0xffff92de4e942380     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    415  0xffff92de4ecc4080     1       1    0.11%        1        1        0        5        5        0        0        0        0        2        0         2        1         0        0         0         0
    416  0xffff92de4edbe880     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    417  0xffff92de4ee71540     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    418  0xffff92de4ee826c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    419  0xffff92de4ef23c40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    420  0xffff92de4f416700     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    421  0xffff92de4f53ecc0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    422  0xffff92de4f841a80     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    423  0xffff92de4f841ac0     1      14    0.11%        1        1        0       15       15        0        0        0        7        7        0         0        1         0        0         0         0
    424  0xffff92de4f841c00     1       2    0.11%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    425  0xffff92de4f842000     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    426  0xffff92de4f842240     1       2    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    427  0xffff92de4fd6aa00     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    428  0xffff92de50c83ac0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    429  0xffff92de515cf280     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    430  0xffff92de53f06700     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    431  0xffff92de53f7f240     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    432  0xffff92de54750580     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    433  0xffff92de5b786a80     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    434  0xffff92de6084b000     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    435  0xffff92de609ba000     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    436  0xffff92de6bd5d800     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    437  0xffff92de6c0632c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    438  0xffff92de6c066d40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    439  0xffff92de6c4b4200     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    440  0xffff92de751ec940     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    441  0xffff92de75508980     1       1    0.11%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    442  0xffff92de75f00a00     1       2    0.11%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    443  0xffff92de761d0fc0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    444  0xffff92de762f6500     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    445  0xffff92de768d25c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    446  0xffff92de77b6a3c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    447  0xffff92de87ade400     1       2    0.11%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    448  0xffff92de87fb1d00     1       6    0.11%        1        1        0        7        7        0        0        0        0        6        0         0        1         0        0         0         0
    449  0xffff92de88e09040     1       2    0.11%        1        1        0       10       10        0        0        0        0        9        0         0        1         0        0         0         0
    450  0xffff92de8a767380     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    451  0xffff92de8a7b4b40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    452  0xffff92de8b473c00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    453  0xffff92de8b79a540     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    454  0xffff92de8b79b300     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    455  0xffff92de8b79b440     1       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    456  0xffff92de8b79cb00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    457  0xffff92de8c805a00     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    458  0xffff92de90886140     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    459  0xffff92de940b2a00     1       1    0.11%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    460  0xffff92de94caed40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    461  0xffff92de94f22240     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    462  0xffff92de94f26080     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    463  0xffff92de95384f40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    464  0xffff92dea20799c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    465  0xffff92dea207a200     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    466  0xffff92dea2351f00     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    467  0xffff92dea27048c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    468  0xffff92dea9e42c00     1       2    0.11%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    469  0xffff92deb3a02140     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    470  0xffff92deb3bea380     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    471  0xffff92deb6bff9c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    472  0xffff92deba6c9b40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    473  0xffff92deba973e40     1       1    0.11%        1        1        0        5        5        0        0        0        0        1        0         3        1         0        0         0         0
    474  0xffff92deba9f1240     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    475  0xffff92debb449980     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    476  0xffff92debb6e40c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    477  0xffff92debbabc7c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    478  0xffff92dec007bf80     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    479  0xffff92dec007ef80     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    480  0xffff92dec025fb80     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    481  0xffff92dec02c7c40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    482  0xffff92dec14fafc0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    483  0xffff92dec152f700     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    484  0xffff92dec1544b00     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    485  0xffff92dec238a140     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    486  0xffff92decf648200     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    487  0xffff92ded2049a00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    488  0xffff92ded23d2fc0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    489  0xffff92dedcc86fc0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    490  0xffff92dedcc89900     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    491  0xffff92dedcc8a140     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    492  0xffff92dedce9f980     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    493  0xffff92dedceb4cc0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    494  0xffff92dedceb5800     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    495  0xffff92dedec2e400     1       3    0.11%        1        0        1        4        4        0        0        0        1        1        0         0        0         0        1         0         1
    496  0xffff92dedec2e440     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    497  0xffff92dededbcb40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    498  0xffff92dee077f0c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    499  0xffff92def46057c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    500  0xffff92defa36a800     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    501  0xffff92defb412240     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    502  0xffff92defbadacc0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    503  0xffff92defc3c0840     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    504  0xffff92df01073c40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    505  0xffff92df023cec80     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    506  0xffff92df023cf0c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    507  0xffff92df024c1700     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    508  0xffff92df024eb900     1       1    0.11%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    509  0xffff92df02f60840     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    510  0xffff92df02f60ec0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    511  0xffff92df03973440     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    512  0xffff92df03974580     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    513  0xffff92df039764c0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    514  0xffff92df039b5440     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    515  0xffff92df039b64c0     1       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    516  0xffff92df120ddd40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    517  0xffff92df13dad6c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    518  0xffff92df13dad900     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    519  0xffff92df13dafc40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    520  0xffff92df151bfc80     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    521  0xffff92df151e0c00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    522  0xffff92df156f8940     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    523  0xffff92df15e21940     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    524  0xffff92df17fad340     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    525  0xffff92df17fadf80     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    526  0xffff92df2b41f540     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    527  0xffff92df2b4fb500     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    528  0xffff92df2b570540     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    529  0xffff92df5af92ac0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    530  0xffff92e0b4a2b040     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    531  0xffff92e124a44d00     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    532  0xffff92e33ef55980     1       2    0.11%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    533  0xffff92e3b2bc4a40     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    534  0xffff92e59ce501c0     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    535  0xffff92e60e742b00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    536  0xffff92e711600600     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    537  0xffff92e772a6cb40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    538  0xffff92ea2fc73ac0     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    539  0xffff92eac5725100     1       6    0.11%        1        0        1        9        9        0        0        0        0        5        1         1        0         0        1         0         1
    540  0xffff92edccd30e40     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    541  0xffff92edffa30c00     1       4    0.11%        1        1        0        7        7        0        0        0        1        0        0         5        1         0        0         0         0
    542  0xffff92edffa30c40     1       1    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    543  0xffff92edffa314c0     1       4    0.11%        1        1        0       14       14        0        0        0        8        0        0         5        1         0        0         0         0
    544  0xffff92edffa31580     1       4    0.11%        1        1        0        8        8        0        0        0        2        0        0         5        1         0        0         0         0
    545  0xffff92edffa315c0     1       1    0.11%        1        1        0        7        7        0        0        0        0        0        0         6        1         0        0         0         0
    546  0xffff92edffa60480     1       5    0.11%        1        1        0        6        6        0        0        0        0        2        0         3        1         0        0         0         0
    547  0xffff92edffa71540     1       1    0.11%        1        1        0        2        2        0        0        0        0        0        1         0        1         0        0         0         0
    548  0xffff92edffa71580     1       5    0.11%        1        0        1       10       10        0        0        0        3        1        1         3        0         0        1         0         1
    549  0xffff92edffa71b00     1       1    0.11%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    550  0xffff92edffab0c40     1       2    0.11%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    551  0xffff92edffab0c80     1      18    0.11%        1        0        1       22       22        0        0        0       14        0        1         5        0         0        1         0         1
    552  0xffff92edffab1500     1       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    553  0xffff92edffab1540     1       2    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    554  0xffff92edffab15c0     1       1    0.11%        1        0        1       11       11        0        0        0        3        1        0         5        0         0        1         0         1
    555  0xffff92edffae0500     1       5    0.11%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    556  0xffff92edffaf0b40     1       1    0.11%        1        1        0        4        4        0        0        0        0        0        0         3        1         0        0         0         0
    557  0xffff92edffaf14c0     1       7    0.11%        1        1        0       12       12        0        0        0        6        1        0         4        1         0        0         0         0
    558  0xffff92edffaf1580     1       9    0.11%        1        0        1       11       11        0        0        0        5        1        0         3        0         0        1         0         1
    559  0xffff92edffaf15c0     1       1    0.11%        1        0        1        7        7        0        0        0        2        0        0         3        0         0        1         0         1
    560  0xffff92edffb30c80     1      16    0.11%        1        1        0       20       20        0        0        0       17        1        0         1        1         0        0         0         0
    561  0xffff92edffb31500     1       2    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    562  0xffff92edffb70b00     1       9    0.11%        1        1        0       12       12        0        0        0        4        3        0         4        1         0        0         0         0
    563  0xffff92edffb714c0     1       5    0.11%        1        0        1        9        9        0        0        0        3        1        2         1        0         0        1         0         1
    564  0xffff92edffb71500     1       1    0.11%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    565  0xffff92edffbb0b00     1      12    0.11%        1        1        0       16       16        0        0        0        6        4        2         3        1         0        0         0         0
    566  0xffff92edffbb0c80     1      24    0.11%        1        1        0       28       28        0        0        0       19        2        0         6        1         0        0         0         0
    567  0xffff92edffbb1540     1       1    0.11%        1        1        0        3        3        0        0        0        0        0        0         2        1         0        0         0         0
    568  0xffff92edffbb1680     1       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    569  0xffff92edffbb1b00     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    570  0xffff92edffbf0c00     1       3    0.11%        1        1        0        8        8        0        0        0        1        0        0         6        1         0        0         0         0
    571  0xffff92edffbf1540     1       2    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    572  0xffff92edffbf1580     1       4    0.11%        1        1        0       10       10        0        0        0        3        1        1         4        1         0        0         0         0
    573  0xffff92edffc20480     1       1    0.11%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    574  0xffff92edffc30c00     1       2    0.11%        1        0        1        8        8        0        0        0        1        1        0         4        0         0        1         0         1
    575  0xffff92edffc60800     1       1    0.11%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    576  0xffff92edffc70c00     1       1    0.11%        1        0        1        8        8        0        0        0        2        0        2         2        0         0        1         0         1
    577  0xffff92edffc71580     1       4    0.11%        1        0        1       15       15        0        0        0        6        0        0         7        0         0        1         0         1
    578  0xffff92edffc715c0     1       1    0.11%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    579  0xffff92edffca0500     1      11    0.11%        1        1        0       13       13        0        0        0       11        0        0         1        1         0        0         0         0
    580  0xffff92edffcb0c00     1       5    0.11%        1        1        0        9        9        0        0        0        3        2        1         2        1         0        0         0         0
    581  0xffff92edffcb1540     1       1    0.11%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    582  0xffff92edffcb1580     1       1    0.11%        1        1        0        6        6        0        0        0        2        0        1         2        1         0        0         0         0
    583  0xffff92edffcb15c0     1       1    0.11%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    584  0xffff92edffcf0b40     1       1    0.11%        1        1        0        5        5        0        0        0        0        0        1         3        1         0        0         0         0
    585  0xffff92edffd31580     1       8    0.11%        1        0        1       12       12        0        0        0        3        0        1         6        0         0        1         0         1
    586  0xffff92edffd31a00     1       4    0.11%        1        1        0        6        6        0        0        0        0        1        0         4        1         0        0         0         0
