=================================================
            Trace Event Information              
=================================================
  Total records                     :    2090250
  Locked Load/Store Operations      :       7440
  Load Operations                   :     238226
  Loads - uncacheable               :        297
  Loads - IO                        :          1
  Loads - Miss                      :         11
  Loads - no mapping                :         50
  Load Fill Buffer Hit              :      38035
  Load L1D hit                      :     169898
  Load L2D hit                      :       2417
  Load LLC hit                      :      25304
  Load Local HITM                   :        790
  Load Remote HITM                  :        478
  Load Remote HIT                   :        128
  Load Local DRAM                   :        990
  Load Remote DRAM                  :       1223
  Load MESI State Exclusive         :       2085
  Load MESI State Shared            :        128
  Load LLC Misses                   :       2819
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.1%
  LLC Misses to Remote DRAM         :       43.4%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    1852024
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1852024
  No Page Map Rejects               :    2025919
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        907
  Load HITs on shared lines         :       4957
  Fill Buffer Hits on shared lines  :       1774
  L1D hits on shared lines          :        912
  L2D hits on shared lines          :        131
  LLC hits on shared lines          :       1640
  Locked Access on shared lines     :        627
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1268

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   10.00%    0.00%    0.00%                0x38     1       1     2019  0xffffffffa80c472e         0       133         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{6}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1     1498  0xffffffffa80c472e         0        71         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30          0{16}

  -------------------------------------------------------------
      3        0        9        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffc088a2ca         0       101         0        5         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2,18}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  4175624  0xffffffffc088a2ca         0       142         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{10}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  4165298  0xffffffffc0889c97         0        94        39        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,16}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889c97         0        99         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1     2574  0xffffffffc0889c97         0       128         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}

  -------------------------------------------------------------
      4        0        9        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x2     0       1  4185233  0xffffffffc0e92348         0       114         0        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,4,16,22}
           0.00%   44.44%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        96         0        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   11.11%    0.00%    0.00%                 0x2     0       1  4159916  0xffffffffc0e92348         0       181        64        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-2,16}

  -------------------------------------------------------------
      5        2        7        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       104         0        2         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a8ed4         0       145         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{16}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4ea         0        93         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+90          0{1}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  4165298  0xffffffffa81d0106         0       139         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{22}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  4156764  0xffffffffa81d0106       241         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{31}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  4151618  0xffffffffa81d0106         0       121         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{16}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  3226283  0xffffffffa81d0106         0       187        49        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3,5}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1     1971  0xffffffffa81d0106       293         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{9}

  -------------------------------------------------------------
      6        3        5        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          33.33%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       202        93       274        5         4  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0-1,3}  1{29}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1     1829  0xffffffffa770fe9c         0       194         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{8}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       303         0        84       12        10  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-1,5-7,16,19}  1{25-26,31}
          33.33%   60.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       150        92       112       10         9  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2,4,20-21,23}  1{10,25,27,30}

  -------------------------------------------------------------
      7        7        1        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1     1498  0xffffffffc08b4405       230         0         0        2         1  [k] xprt_iter_first_entry  [sunrpc]  ??:0          1{28}
          28.57%    0.00%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc0885b0c       220         0         0        4         2  [k] xprt_release           [sunrpc]  ??:0          0{0,22}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0885b0c       153         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          0{5}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0885b0c       319         0         0        2         1  [k] xprt_release           [sunrpc]  ??:0          0{20}
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc0885b0c         0       157         0        1         1  [k] xprt_release           [sunrpc]  ??:0          0{20}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1     1851  0xffffffffc087f55d       358         0         0        2         1  [k] call_allocate          [sunrpc]  ??:0          1{10}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1     1498  0xffffffffc0885b0c       247         0        51        3         2  [k] xprt_release           [sunrpc]  ??:0          1{14,26}

  -------------------------------------------------------------
      8        0        8        0        0  0xffff92cedc69b2c0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       117       102        6         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2-4,22-23}
           0.00%   37.50%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       235        82        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
      9        2        6        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       122         0        2         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{18}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4185233  0xffffffffc04f3b5e         0       126       126        3         2  [k] igb_tx_map        [igb]              ??:0                0{5,22}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4159916  0xffffffffc04f3b5e         0        81       106        3         2  [k] igb_tx_map        [igb]              ??:0                0{3,17}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffc04f3b5e       342         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffc04f3b5e         0       113         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffc04f3b5e         0        99         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{3}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  4162374  0xffffffffc04f3b64       125         0       299        3         1  [k] igb_tx_map        [igb]              ??:0                1{29}

  -------------------------------------------------------------
     10        0        8        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       110         0        2         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81c17aa         0       129         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81c17aa         0        95       104        4         3  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{4,21-22}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1   855834  0xffffffffa81c17aa         0       115         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{16}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1     2307  0xffffffffa81c17aa         0        90         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{21}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1     2151  0xffffffffa81c17aa         0       112         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{23}
           0.00%   12.50%    0.00%    0.00%                0x18     1       1     1819  0xffffffffa81c17aa         0       104         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{5}

  -------------------------------------------------------------
     11        2        5        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          50.00%   40.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       234       102         0        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   40.00%    0.00%    0.00%                0x26     0       1  4185233  0xffffffffc04fca7f         0       120         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,23}
           0.00%   20.00%    0.00%    0.00%                0x26     0       1  4165298  0xffffffffc04fca7f         0       303         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1     1498  0xffffffffc04fca7f       258         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}

  -------------------------------------------------------------
     12        0        7        0        0  0xffff92cedc69bec0
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       104       100        8         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,3,7,22-23}
           0.00%   14.29%    0.00%    0.00%                0x30     0       1  4165298  0xffffffffa7733e59         0       112         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
     13        0        7        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        84         0        4         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1  4185233  0xffffffffa77146f4         0        81         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1     1498  0xffffffffa77146f4         0       109         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       101         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0}

  -------------------------------------------------------------
     14        0        7        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bafe2         0       106        92        7         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0-1,5,7,23}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  4145480  0xffffffffa81d0149         0       106         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{19}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1     2019  0xffffffffa81d0149         0       103         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{6}

  -------------------------------------------------------------
     15        3        4        0        0  0xffff92de52e19140
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x10     1       1     1498  0xffffffffa78fb65e      4688       106       680       11         8  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{0,2,4,23}  1{9,13,30-31}
          33.33%   25.00%    0.00%    0.00%                0x10     1       1     1498  0xffffffffa790aa51       208       114       137        8         6  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{6,19-20}  1{9,27-28}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       211         0         0        2         1  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{2}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1     1498  0xffffffffa76fb5a6         0       888       258        5         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+214   0{4-5}  1{12,31}

  -------------------------------------------------------------
     16        0        6        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  3226283  0xffffffffc08844b8         0       142         0        1         1  [k] xprt_request_init                     [sunrpc]           ??:0                0{22}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0       100         0        2         2  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{7,21}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc08837d3         0        96         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{5}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0        90         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{5}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1     2151  0xffffffffc08837d3         0        87         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{23}

  -------------------------------------------------------------
     17        0        6        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x28     0       1  4185233  0xffffffffc0e89249         0       104       130        7         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,2,5,23}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0        79         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}

  -------------------------------------------------------------
     18        4        2        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       234         0        75        6         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{20}  1{12,24,28}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffa7710525         0        88         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1     1498  0xffffffffa7710525       175         0       166        6         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,2,5,17}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770fa00         0       140         0        1         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+320   0{0}
          25.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77148ac       175         0         0        2         1  [k] enqueue_entity         [kernel.kallsyms]  enqueue_entity+476          0{6}

  -------------------------------------------------------------
     19        0        6        0        0  0xffff92cedc69b200
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       118         0        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1     1498  0xffffffffa77024c2         0       193         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{0}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f         0        97         0        1         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{2}

  -------------------------------------------------------------
     20        0        6        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c1         0        93         0        2         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,6}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0       118         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1     2573  0xffffffffa81d0115         0        82         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{20}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  4159916  0xffffffffa81a8eff         0       106         0        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{7,21}

  -------------------------------------------------------------
     21        0        5        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        90         0        4         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1     2836  0xffffffffa7733e59         0       106         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}

  -------------------------------------------------------------
     22        0        5        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        91         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     23        1        4        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd         0       109         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   50.00%    0.00%    0.00%                0x39     1       1  3226283  0xffffffffa81a79c5         0        94         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{21-22}
         100.00%    0.00%    0.00%    0.00%                0x39     1       1  4162374  0xffffffffa81a79c5       252         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1  4151618  0xffffffffa81a79c5         0       205         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{16}

  -------------------------------------------------------------
     24        0        5        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4165298  0xffffffffa81d012d         0       119         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{23}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4115198  0xffffffffa81d012d         0       126         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{5}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81d012d         0       176         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{2}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  4159916  0xffffffffa81a96d7         0       112       121        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,19}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1     1498  0xffffffffa81b9247         0       101         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     25        2        2        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       194         0        49        3         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{0}  1{11}
          50.00%   50.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920       225       110         0        3         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{20,23}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1  4120253  0xffffffffa7718920         0        95         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1}

  -------------------------------------------------------------
     26        1        3        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x24     0       1  4175623  0xffffffffc08849d3         0       104         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{4}
         100.00%    0.00%    0.00%    0.00%                0x24     0       1  4162374  0xffffffffc08849d3       159         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{31}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  4120253  0xffffffffc08849d3         0       114         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}

  -------------------------------------------------------------
     27        3        1        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1     1892  0xffffffffc08b440b         0       120         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{2}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1     1831  0xffffffffc0881c60       286         0         0        2         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          1{11}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1     1498  0xffffffffc08b440b       262         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{13}
          33.33%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       140         0         0        2         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     28        0        4        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0        98         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0e24         0       115        53        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,23}

  -------------------------------------------------------------
     29        2        2        0        0  0xffff92cecc6f9180
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x38     0       1     1498  0xffffffffc08b4c4f       256       117         0        5         3  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{17}  1{14,24}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1     1829  0xffffffffc08b4c4f         0        96         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{12}

  -------------------------------------------------------------
     30        0        4        0        0  0xffff92cedc69b440
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        98       109        8         5  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82        0{0-3,7}
           0.00%   50.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       117         0        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54      0{1}

  -------------------------------------------------------------
     31        0        4        0        0  0xffff92cedc69bb00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       100        36        3         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4120253  0xffffffffa77006f2         0       103         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{21}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  3226283  0xffffffffa77006f2         0       116         0        1         1  [k] ttwu_do_activate  [kernel.kallsyms]  ttwu_do_activate+34    0{21}

  -------------------------------------------------------------
     32        1        3        0        0  0xffff92ddffa70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa772b7ad         0        86         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       116         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{1}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4176402  0xffffffffa7715c3e       259         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}

  -------------------------------------------------------------
     33        1        3        0        0  0xffff92ddffc70c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       117         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{17}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1  4175623  0xffffffffa77146f4         0       127         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
         100.00%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0       155         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   1{31}

  -------------------------------------------------------------
