=================================================
            Trace Event Information              
=================================================
  Total records                     :    8181822
  Locked Load/Store Operations      :      35556
  Load Operations                   :     748250
  Loads - uncacheable               :       1395
  Loads - IO                        :          3
  Loads - Miss                      :        141
  Loads - no mapping                :        206
  Load Fill Buffer Hit              :     139783
  Load L1D hit                      :     478524
  Load L2D hit                      :      17886
  Load LLC hit                      :      98422
  Load Local HITM                   :       3717
  Load Remote HITM                  :       2295
  Load Remote HIT                   :        427
  Load Local DRAM                   :       5401
  Load Remote DRAM                  :       6489
  Load MESI State Exclusive         :      11463
  Load MESI State Shared            :        427
  Load LLC Misses                   :      14612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.7%
  Store Operations                  :    7433572
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7433572
  No Page Map Rejects               :    8035151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3170
  Load HITs on shared lines         :      35570
  Fill Buffer Hits on shared lines  :      13213
  L1D hits on shared lines          :       7592
  L2D hits on shared lines          :       1433
  LLC hits on shared lines          :      10547
  Locked Access on shared lines     :       5453
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6012

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.08%      125       72       53      228      228        0        0        0        0       25       17         6       72         1       53         0        54
           0.00%    2.56%    0.00%    0.00%                0x38     1       1  1919953  0xffffffffa80c472e         0        84         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  1919841  0xffffffffa80c472e       223         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{29}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  1919267  0xffffffffa80c472e       203         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13}
           0.00%    2.56%    0.00%    0.00%                0x38     1       1  1885611  0xffffffffa80c472e         0       284         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{20}
           0.00%    2.56%    0.00%    0.00%                0x38     1       1  1879919  0xffffffffa80c472e         0        88         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{27}
           0.00%    2.56%    0.00%    0.00%                0x38     1       1  1873494  0xffffffffa80c472e         0        63         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  1768471  0xffffffffa80c472e       148         0        40        4         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{13-14,27}
           0.00%    2.56%    0.00%    0.00%                0x38     1       1   735707  0xffffffffa80c472e         0        96         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1   571711  0xffffffffa80c472e       451         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{29}

  -------------------------------------------------------------
      5        3       39        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%    2.56%    0.00%    0.00%                0x14     0       1  1902751  0xffffffffc088a3ca         0        74         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{14}
           0.00%   30.77%    0.00%    0.00%                0x18     0       1  1910746  0xffffffffc088a2ca         0       102        81       13         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,6,18-20,23}
           0.00%   20.51%    0.00%    0.00%                0x18     0       1  1885611  0xffffffffc088a2ca         0        88       125       10         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5,18}
           0.00%    2.56%    0.00%    0.00%                0x18     0       1  1919047  0xffffffffc088a2ca         0       227         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{13}
           0.00%    7.69%    0.00%    0.00%                0x28     0       1  1905669  0xffffffffc0889c97         0       112         0        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,16,21}
          33.33%    2.56%    0.00%    0.00%                0x28     0       1  1919203  0xffffffffc0889c97       229        97        79        4         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18,22}  1{28}
           0.00%    5.13%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0889c97         0       126         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    5.13%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffc0889c97         0        96         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16,22}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1  1918972  0xffffffffc0889c97         0       109        82        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17-18}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1  1918780  0xffffffffc0889c97         0        97         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1  1908636  0xffffffffc0889c97         0       100         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffc0889c97         0       106       170        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,16}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1888624  0xffffffffc0889d0d       147         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1  1873494  0xffffffffc0889c97         0       105         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0889d0d         0        83         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1843942  0xffffffffc0889c97       220         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1  1678001  0xffffffffc0889c97         0       141        53        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3-4}
           0.00%    2.56%    0.00%    0.00%                0x28     0       1   735420  0xffffffffc0889d45         0       110         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
           0.00%    2.56%    0.00%    0.00%                0x30     0       1  1920319  0xffffffffc0889cd3         0       154         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}

  -------------------------------------------------------------
      6        4       38        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1920288  0xffffffffa80ca875         0       469         0        1         1  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{3}
           0.00%   15.79%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        92        94        8         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffc0e8928d         0       112        66        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,4,7}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  1888624  0xffffffffc0e8928d       378         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26,31}
           0.00%    5.26%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0e8928d         0        90         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5-6}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1919620  0xffffffffc0e8928d       182         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1908636  0xffffffffc0e8928d         0       104         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1902751  0xffffffffc0e8928d       157         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{11}
           0.00%    2.63%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc0e8928d         0       112         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
           0.00%   15.79%    0.00%    0.00%                0x20     0       1  1910746  0xffffffffc0e89244         0        98        95       14         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-6,19-20,23}
           0.00%    7.89%    0.00%    0.00%                0x20     0       1  1885611  0xffffffffc0e89244         0       107        97        9         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-2,4,7,20,22-23}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  1919203  0xffffffffc0e89244         0       189         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7,19}
           0.00%    2.63%    0.00%    0.00%                0x20     0       1  1910746  0xffffffffc0f380ae         0        74         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{16}
           0.00%    2.63%    0.00%    0.00%                0x20     0       1  1885611  0xffffffffc0f380ae         0        79         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{6}
           0.00%    7.89%    0.00%    0.00%                0x28     0       1  1910746  0xffffffffc0e89249         0        92       102        9         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-6,20}
           0.00%    7.89%    0.00%    0.00%                0x28     0       1  1885611  0xffffffffc0e89249         0        82        89        9         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5-7,23}
           0.00%    2.63%    0.00%    0.00%                0x28     0       1  1920944  0xffffffffc0e89249         0        91         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           0.00%    2.63%    0.00%    0.00%                0x28     0       1  1920319  0xffffffffc0e89249         0        90         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
           0.00%    2.63%    0.00%    0.00%                0x28     0       1  1908636  0xffffffffc0e89249         0        98       107        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17,20}
           0.00%    2.63%    0.00%    0.00%                0x28     0       1  1873494  0xffffffffc0e89249         0       107         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
           0.00%    2.63%    0.00%    0.00%                0x34     0       1  1910746  0xffffffffc0e89300         0        73        93       19         8  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-6,18,20,23}
           0.00%    2.63%    0.00%    0.00%                0x34     0       1  1908636  0xffffffffc0f37ca4         0       104         0        1         1  [k] nf_nat_ipv4_local_fn     [nf_nat]           ??:0                        0{7}

  -------------------------------------------------------------
      7        6       33        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
          16.67%   33.33%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       231       124      5517       14         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    6.06%    0.00%    0.00%                0x24     0       1  1910746  0xffffffffc04fca84         0       126       124       18         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-6,17,22-23}
           0.00%    3.03%    0.00%    0.00%                0x24     0       1  1863934  0xffffffffc04f52df         0        86         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%   21.21%    0.00%    0.00%                0x26     0       1  1885611  0xffffffffc04fca7f         0       128         0        7         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4,7,17,22}
           0.00%   18.18%    0.00%    0.00%                0x26     0       1  1910746  0xffffffffc04fca7f         0       116       121       10         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4-6,17}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  1843942  0xffffffffc04fca7f       273         0       329        7         4  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9,14-15,27}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  1920750  0xffffffffc04fca7f       194         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15,29}
           0.00%    6.06%    0.00%    0.00%                0x26     0       1  1905669  0xffffffffc04fca7f         0       163       231        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20,22}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1  1920576  0xffffffffc04fca7f         0       106         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1  1919203  0xffffffffc04fca7f         0       171         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1  1894920  0xffffffffc04fca7f         0       208         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}
           0.00%    3.03%    0.00%    0.00%                0x26     0       1  1759773  0xffffffffc04fca7f         0       202         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{21}

  -------------------------------------------------------------
      8       20       18        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          35.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       204       127       118       60        24  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-1,3-7,16-17,19-22}  1{8-9,12-15,24-26,29,31}
          20.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       253       116        74       22        14  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,5-7,16-18,20}  1{8,14-15,25,28,30}
          45.00%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       211       104       111       41        22  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-2,4-7,17,20-22}  1{8,10-11,13,15,24-27,29-30}

  -------------------------------------------------------------
      9       10       28        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          30.00%   28.57%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       225       106       140       18         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   28.57%    0.00%    0.00%                 0x2     0       1  1910746  0xffffffffc0e92348         0        98       113       11         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,4,6-7,17,20}
           0.00%   21.43%    0.00%    0.00%                 0x2     0       1  1885611  0xffffffffc0e92348         0       112         0        6         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,5,16,20}
          30.00%    0.00%    0.00%    0.00%                 0x2     0       1  1888624  0xffffffffc0e92348       291         0         0        6         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15,24,29}
           0.00%    7.14%    0.00%    0.00%                 0x2     0       1  1894920  0xffffffffc0e92348         0       112         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16,21}
           0.00%    7.14%    0.00%    0.00%                 0x2     0       1  1863934  0xffffffffc0e92348         0       132         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,4}
          10.00%    0.00%    0.00%    0.00%                 0x2     0       1  1919203  0xffffffffc0e92348       241         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           0.00%    3.57%    0.00%    0.00%                 0x2     0       1  1908636  0xffffffffc0e92348         0       111         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
          10.00%    0.00%    0.00%    0.00%                 0x2     0       1  1892721  0xffffffffc0e92348       246         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
          10.00%    0.00%    0.00%    0.00%                 0x2     0       1  1873476  0xffffffffc0e92348       217         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{10}
           0.00%    3.57%    0.00%    0.00%                 0x2     0       1  1759773  0xffffffffc0e92348         0       123        45        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17,22}
          10.00%    0.00%    0.00%    0.00%                 0x2     0       1  1670188  0xffffffffc0e92348       316         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24}

  -------------------------------------------------------------
     10        0       36        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffa76e08b5         0       132       104        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0,17,23}
           0.00%    2.78%    0.00%    0.00%                 0x0     0       1  1910746  0xffffffffa76e08b5         0        88        85        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3,17,19}
           0.00%   19.44%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffa76e0e24         0       119        57        9         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,5,7,16,20-21}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffa76e0e24         0       135         0        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,16,18-19,22}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa76e0e24         0       158         0        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2,5-6,21}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       134         0        6         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,5-6,23}
           0.00%   13.89%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa76e0e24         0       125       161        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,5-6,16,18}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  1908636  0xffffffffa76e0e24         0        99         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22-23}
           0.00%    2.78%    0.00%    0.00%                0x14     0       1  1759773  0xffffffffa76e0d78         0       145         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2}

  -------------------------------------------------------------
     11       19       16        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          31.58%    0.00%    0.00%    0.00%                 0x8     0       1  1919203  0xffffffffc0881c60       275         0       342       14         7  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{19}  1{8,10,28-31}
          10.53%   12.50%    0.00%    0.00%                 0x8     0       1  1919203  0xffffffffc08b440b       242       122         0        6         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16,18,20}  1{10}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1921151  0xffffffffc0885312       209         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{18}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1920944  0xffffffffc0885312       207         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{6}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1920944  0xffffffffc08b440b       246         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{11}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1920750  0xffffffffc0885312         0       171         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{24}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1920319  0xffffffffc087f3b6         0        62         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{10}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1920319  0xffffffffc0881c60       280         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{23}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1920319  0xffffffffc08b440b       291         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1920019  0xffffffffc0883225         0        94         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{12}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1920019  0xffffffffc08b440b         0       113         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{11}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1919436  0xffffffffc08b440b       257         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{31}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1919278  0xffffffffc08b440b       236         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{31}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1  1919239  0xffffffffc0881c60       283         0       494        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{24,26}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1919203  0xffffffffc0883225         0       113       136        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{22-23}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1918972  0xffffffffc0881c60         0        81         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{2}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1918972  0xffffffffc0885312         0        81         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{30}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1918780  0xffffffffc08b440b         0       185       122        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{18,20}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1879919  0xffffffffc0881c60         0       314         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{28}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0881c60         0        65         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc08b440b         0       113         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{16}
           5.26%    0.00%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc08b440b       145         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{11}
          10.53%   18.75%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       136       133        76       12         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     12        1       32        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
         100.00%   31.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f        86       116        54       14         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1905669  0xffffffffa76e082f         0       106         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{2,7}
           0.00%    3.12%    0.00%    0.00%                 0x0     0       1  1897388  0xffffffffa76e082f         0       184         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   28.12%    0.00%    0.00%                 0x8     0       1  1910746  0xffffffffa76e0e24         0       112       130       11         9  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-6,17,19,21,23}
           0.00%   28.12%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffa76e0e24         0       122         0        9         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-5,7,19-20,22}
           0.00%    3.12%    0.00%    0.00%                0x18     0       1        0  0xffffffffa76e08bd         0        90       103       21         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1}

  -------------------------------------------------------------
     13        3       29        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    3.45%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       103         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{3}
           0.00%    3.45%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81b8e89         0        81         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{5}
          66.67%   37.93%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       392       106       180       16         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   20.69%    0.00%    0.00%                0x1c     1       1  1910746  0xffffffffa81a9758         0       168         0        6         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{1-2,4,16,18}
           0.00%   17.24%    0.00%    0.00%                0x1c     1       1  1885611  0xffffffffa81a9758         0       195       102        6         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,5,16,22-23}
           0.00%    3.45%    0.00%    0.00%                0x1c     1       1  1885611  0xffffffffa81a98a7         0       238        70        6         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2,6-7,22}
           0.00%    3.45%    0.00%    0.00%                0x24     1       1  1894920  0xffffffffa81d010c         0       125         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  1888624  0xffffffffa81d010c       190         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{26}
           0.00%    3.45%    0.00%    0.00%                0x24     1       1  1873494  0xffffffffa81d010c         0       111         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2}
           0.00%    3.45%    0.00%    0.00%                0x24     1       1  1759773  0xffffffffa81d010c         0       115         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
           0.00%    3.45%    0.00%    0.00%                0x24     1       1  1677990  0xffffffffa81d010c         0        96         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}

  -------------------------------------------------------------
     14        6       26        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   26.92%    0.00%    0.00%                 0x5     1       1  1885611  0xffffffffa81a9638         0       138       106       12         7  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3,6-7,17,19,22}
           0.00%   23.08%    0.00%    0.00%                 0x5     1       1  1910746  0xffffffffa81a9638         0       126       114       10         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,4,6,16,19,22}
          16.67%   11.54%    0.00%    0.00%                 0x5     1       1  1894920  0xffffffffa81a59cc       260       100         0        5         4  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0,2,5-6}
          16.67%    3.85%    0.00%    0.00%                 0x5     1       1  1918972  0xffffffffa81a59cc       252       109         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}  1{8}
