=================================================
            Trace Event Information              
=================================================
  Total records                     :    1356534
  Locked Load/Store Operations      :       8465
  Load Operations                   :     231169
  Loads - uncacheable               :        459
  Loads - IO                        :          0
  Loads - Miss                      :         30
  Loads - no mapping                :         84
  Load Fill Buffer Hit              :      42163
  Load L1D hit                      :     150889
  Load L2D hit                      :       2778
  Load LLC hit                      :      30939
  Load Local HITM                   :       1146
  Load Remote HITM                  :        555
  Load Remote HIT                   :        288
  Load Local DRAM                   :       1858
  Load Remote DRAM                  :       1969
  Load MESI State Exclusive         :       3539
  Load MESI State Shared            :        288
  Load LLC Misses                   :       4670
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       39.8%
  LLC Misses to Remote DRAM         :       42.2%
  LLC Misses to Remote cache (HIT)  :        6.2%
  LLC Misses to Remote cache (HITM) :       11.9%
  Store Operations                  :    1125365
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1125365
  No Page Map Rejects               :    1303363
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1164
  Load HITs on shared lines         :       7304
  Fill Buffer Hits on shared lines  :       2951
  L1D hits on shared lines          :       1305
  L2D hits on shared lines          :        176
  LLC hits on shared lines          :       2287
  Locked Access on shared lines     :        911
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1701

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    5.26%    0.00%    0.00%                0x14     0       1  4151618  0xffffffffa76e0d78         0       103         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1  4165298  0xffffffffa76e0d6d         0       188       110        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{4,7}
           0.00%    5.26%    0.00%    0.00%                0x1c     0       1  4115198  0xffffffffa76e0d6d         0       146        98        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{4,7}

  -------------------------------------------------------------
      3        0       19        0        0  0xffff92ceed727880
  -------------------------------------------------------------
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  4172428  0xffffffffa7df41e0         0        70         0        1         1  [k] tty_port_default_receive_buf       [kernel.kallsyms]  tty_port_default_receive_buf+16        1{11}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  4165298  0xffffffffa7df41e0         0       110         0        1         1  [k] tty_port_default_receive_buf       [kernel.kallsyms]  tty_port_default_receive_buf+16        0{20}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  4151618  0xffffffffa7df41e0         0       168         0        1         1  [k] tty_port_default_receive_buf       [kernel.kallsyms]  tty_port_default_receive_buf+16        0{23}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  4145309  0xffffffffa7dee124         0        98         0        1         1  [k] n_tty_kick_worker                  [kernel.kallsyms]  n_tty_kick_worker+68                   0{2}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  4115198  0xffffffffa7df41e0         0       185         0        1         1  [k] tty_port_default_receive_buf       [kernel.kallsyms]  tty_port_default_receive_buf+16        0{22}
           0.00%   26.32%    0.00%    0.00%                0x20     0       1  4165298  0xffffffffa7df3d51         0       111        94        6         6  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{0,2-3,5-6,21}
           0.00%   26.32%    0.00%    0.00%                0x20     0       1  4151618  0xffffffffa7df3d51         0       126        64        7         5  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{0,7,19-20,23}
           0.00%   10.53%    0.00%    0.00%                0x20     0       1  4115198  0xffffffffa7df3d51         0        74       157        3         3  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{5,7,22}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  4172428  0xffffffffa7df3d51         0        71         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{11}
           0.00%    5.26%    0.00%    0.00%                0x20     0       1  4162374  0xffffffffa7df3d51         0        70         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{25}

  -------------------------------------------------------------
      4        0       17        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   35.29%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa7737fcf         0       144       111        7         4  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7,16,19,23}
           0.00%   23.53%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa7737fcf         0       170       158        6         5  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,7,18,22-23}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  4165298  0xffffffffa7738105         0        75         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1      663  0xffffffffa7737fcf         0       129         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1      447  0xffffffffa83aae1c         0       195       112        3         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{20}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  4192858  0xffffffffa76e0913         0        87        62        3         1  [k] __queue_work                             [kernel.kallsyms]  __queue_work+483                              0{2}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1  4115198  0xffffffffa76e1220         0       186        51        2         2  [k] worker_thread                            [kernel.kallsyms]  worker_thread+96                              0{7,19}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1      663  0xffffffffa76e0913         0        85        60        2         1  [k] __queue_work                             [kernel.kallsyms]  __queue_work+483                              0{7}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1      447  0xffffffffa76e0913         0        78         0        1         1  [k] __queue_work                             [kernel.kallsyms]  __queue_work+483                              0{21}

  -------------------------------------------------------------
      5        0       12        0        0  0xffff92de43987a00
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  4193064  0xffffffffa76e082f         0        98         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{30}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  4193888  0xffffffffa76e082f         0       119         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{25}
           0.00%    8.33%    0.00%    0.00%                 0x0     1       1  4193379  0xffffffffa76e082f         0        87         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          1{9}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1  4162374  0xffffffffa76e0e24         0        86        61        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{25,31}
           0.00%    8.33%    0.00%    0.00%                 0x8     1       1  4172428  0xffffffffa76e0e24         0       104        80        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       1{13,30}
           0.00%    8.33%    0.00%    0.00%                0x14     1       1  4172428  0xffffffffa76e0d78         0       156         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   1{12}
           0.00%    8.33%    0.00%    0.00%                0x14     1       1  4106639  0xffffffffa76e0d78         0        92         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   1{29}
           0.00%    8.33%    0.00%    0.00%                0x18     1       1  4193064  0xffffffffa76e08bd         0        85        88        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          1{30}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  4106639  0xffffffffa76e0d6d         0       142         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   1{15}

  -------------------------------------------------------------
      6        0       10        0        0  0xffff92cec0180f40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1      447  0xffffffffa76e08f6         0        75         0        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{20-21}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  4151618  0xffffffffa76e0d4f         0       109        32        3         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{16,20,23}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  4194266  0xffffffffa76e08f6         0        75       212        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{19}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  4192858  0xffffffffa76e08f6         0        71        33        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{2}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  4115198  0xffffffffa76e0d4f         0       181       116        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,22-23}
           0.00%   10.00%    0.00%    0.00%                0x1c     0       1  2505645  0xffffffffa76e08f6         0       165        77        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{0-1}

  -------------------------------------------------------------
      7        5        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          40.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       156        96        53       13        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,7,16,20-21,23}  1{8-9,15,25,27}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0       101       112        5         5  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,19}  1{14,29}
          40.00%   25.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       172       114       175        9         5  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{3,6,17}  1{11,26}
          20.00%    0.00%    0.00%    0.00%                0x14     1       1  4145414  0xffffffffa83aacc9       230         0         0        2         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{7}

  -------------------------------------------------------------
      8        3        5        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719557       198         0         0        2         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+167   0{19}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa771989f         0        84         0        1         1  [k] nohz_balance_exit_idle                 [kernel.kallsyms]  nohz_balance_exit_idle+111                  0{4}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  4193149  0xffffffffa7718920         0        51         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4192800  0xffffffffa7718920       280         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         1{25}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  4185233  0xffffffffa7718920         0        79         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa7718920       243         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{1}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1     1555  0xffffffffa7718920         0        64         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{19}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7718920         0       122       166        2         2  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,4}

  -------------------------------------------------------------
      9        0        8        0        0  0xffff92cf2b9d70c0
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        87         0        5         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,19-20,23}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  4194099  0xffffffffa7733e59         0        84         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1  2505645  0xffffffffa7733e59         0       135         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5}
           0.00%   12.50%    0.00%    0.00%                0x30     0       1      808  0xffffffffa7733e59         0       137        95        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}

  -------------------------------------------------------------
     10        3        5        0        0  0xffff92defdd25dc0
  -------------------------------------------------------------
          66.67%   20.00%    0.00%    0.00%                0x10     1       1  4192800  0xffffffffa790aa51       206       105       227        9         6  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{2,22}  1{8-9,27,30}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17         0       125       120        2         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{2,5}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4192800  0xffffffffa76fb63e         0       198       131        3         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{20}  1{13,25}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  4192800  0xffffffffa76fb5a6         0       241       177        4         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+214   0{21}  1{13,29}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  4192800  0xffffffffa7736c2c      1249         0       401       27        15  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-1,3,5-6,19-21,23}  1{10,12,24,26-27,29}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  4192800  0xffffffffa7737202         0       113         0        1         1  [k] rwsem_optimistic_spin      [kernel.kallsyms]  rwsem_optimistic_spin+82        1{8}

  -------------------------------------------------------------
     11        0        7        0        0  0xffff92cf2b9d6400
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa763c354         0       140         0        2         2  [k] __switch_to          [kernel.kallsyms]  __switch_to+404          0{0,23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa763c1ee         0       190         0        1         1  [k] __switch_to          [kernel.kallsyms]  __switch_to+46           0{23}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1  4151618  0xffffffffa76fa074         0       100         0        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+84   0{6,23}
           0.00%   28.57%    0.00%    0.00%                0x18     0       1      808  0xffffffffa77024c2         0       106       100        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{20}

  -------------------------------------------------------------
     12        0        7        0        0  0xffff92de43987a40
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x1c     1       1  4162374  0xffffffffa76e0d4f         0       113        35        4         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{25,27}
           0.00%   28.57%    0.00%    0.00%                0x1c     1       1  4193888  0xffffffffa76e08f6         0        96         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          1{25}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  4193064  0xffffffffa76e08f6         0        69         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          1{30}
           0.00%   14.29%    0.00%    0.00%                0x20     1       1  4193379  0xffffffffa76e08fa         0        65        73        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          1{9}

  -------------------------------------------------------------
     13        0        7        0        0  0xffff92de439da400
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1  4172428  0xffffffffa7737fcf         0       102         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11-12}
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1  4162374  0xffffffffa7737fcf         0       140         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{27}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  4162374  0xffffffffa7738105         0       146         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{27}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  4162374  0xffffffffa83aaf57         0       196       111        6         4  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         1{8,11,27,29}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  4106639  0xffffffffa7737fcf         0       187         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{13}

  -------------------------------------------------------------
     14        5        1        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       192       131        77       37        20  [k] ktime_get                   [kernel.kallsyms]  ktime_get+35                    0{0-6,19-23}  1{9,11-12,24-27,29}

  -------------------------------------------------------------
     15        2        4        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          50.00%   75.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       141       124        40        6         4  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{2,6}  1{15,26}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa7d9c8e5         0       100         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  4145142  0xffffffffa7d9c8e5       229         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{23}

  -------------------------------------------------------------
     16        0        6        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4185233  0xffffffffa76e0e0c         0       141       108        4         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28   0{2-4,18}
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e1374         0       115         0        2         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436     0{2}
           0.00%   16.67%    0.00%    0.00%                0x30     0       1  4185233  0xffffffffa76e1374         0        94       113        2         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436     0{2}

  -------------------------------------------------------------
     17        1        5        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4192800  0xffffffffc0e8928d         0       100         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        96        92        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{1}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4192800  0xffffffffc0e89244       380         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   1{13}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0       110         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{18}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0       119         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{3}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffc0e89249         0       100         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                   0{23}

  -------------------------------------------------------------
     18        0        6        0        0  0xffff92ced79c1b40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       100        82        6         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{5,18-19,22}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  4194266  0xffffffffa7714bf6         0       113         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{19}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  4193222  0xffffffffa7714bf6         0       110         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{16}

  -------------------------------------------------------------
     19        2        4        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       222         0       128        7         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,19}  1{8-9,25}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4193286  0xffffffffa7710525         0        64         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{23}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4192945  0xffffffffa7710525         0       112         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{24}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffa7710525         0       126       116        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,18}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4145142  0xffffffffa7710525         0        84         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{18}

  -------------------------------------------------------------
     20        1        5        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  4192858  0xffffffffa81a59cc         0       117         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  4192800  0xffffffffa81a59cc         0       128         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{21}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a966d         0        69         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0        82         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{4}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  4145414  0xffffffffa81a59cc       366         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{30}
           0.00%   20.00%    0.00%    0.00%                 0x5     1       1  4115198  0xffffffffa81a59cc         0        81         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{22}

  -------------------------------------------------------------
     21        0        6        0        0  0xffff92de51353ec0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       122         0        4         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{8,11-13}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  4193379  0xffffffffa7733e59         0        68         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{9}

  -------------------------------------------------------------
     22        3        3        0        0  0xffffb74189c1b240
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20   N/A       0  4165298  0xffffffffa7df12af         0        97         0        1         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{16}
           0.00%   33.33%    0.00%    0.00%                0x20   N/A       0  4151618  0xffffffffa7df12af         0        83        62        2         2  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{17,23}
          33.33%    0.00%    0.00%    0.00%                0x20   N/A       0  4145309  0xffffffffa7dee520       219         0         0        2         1  [k] copy_from_read_buf        [kernel.kallsyms]  copy_from_read_buf+208         0{3}
          33.33%    0.00%    0.00%    0.00%                0x20   N/A       0  4145309  0xffffffffa7def6ed       209         0        50        3         2  [k] n_tty_poll                [kernel.kallsyms]  n_tty_poll+157                 0{3,17}
           0.00%   33.33%    0.00%    0.00%                0x20   N/A       0  4115198  0xffffffffa7df12af         0       110         0        1         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   0{4}
          33.33%    0.00%    0.00%    0.00%                0x20   N/A       0  4106639  0xffffffffa7df12af       288         0         0        2         1  [k] n_tty_receive_buf_common  [kernel.kallsyms]  n_tty_receive_buf_common+207   1{13}

  -------------------------------------------------------------
     23        5        0        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       254         0        56       47        21  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{0-1,3-4,6,18-23}  1{8-9,11,13-14,25-28,31}

  -------------------------------------------------------------
     24        0        5        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  4175623  0xffffffffc08844b8         0       145         0        1         1  [k] xprt_request_init                     [sunrpc]           ??:0                0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc08837d3         0       104         0        2         2  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{22-23}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc08837d3         0        93         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1   571711  0xffffffffc08837d3         0       135         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{16}

  -------------------------------------------------------------
     25        0        5        0        0  0xffff92cecc6ca340
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1      663  0xffffffffa76dee3d         0        78         0        2         2  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{2,7}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4194099  0xffffffffa76dee3d         0        89         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{20}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa76dee3d         0        98         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{20}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1      447  0xffffffffa76dee3d         0        78         0        1         1  [k] insert_work        [kernel.kallsyms]  insert_work+109        0{20}

  -------------------------------------------------------------
