=================================================
            Trace Event Information              
=================================================
  Total records                     :     530639
  Locked Load/Store Operations      :       5192
  Load Operations                   :     107681
  Loads - uncacheable               :        255
  Loads - IO                        :          0
  Loads - Miss                      :         10
  Loads - no mapping                :         54
  Load Fill Buffer Hit              :      21239
  Load L1D hit                      :      62007
  Load L2D hit                      :       1839
  Load LLC hit                      :      19897
  Load Local HITM                   :        681
  Load Remote HITM                  :        287
  Load Remote HIT                   :         61
  Load Local DRAM                   :       1439
  Load Remote DRAM                  :        941
  Load MESI State Exclusive         :       2319
  Load MESI State Shared            :         61
  Load LLC Misses                   :       2728
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       52.7%
  LLC Misses to Remote DRAM         :       34.5%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       10.5%
  Store Operations                  :     422958
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     422958
  No Page Map Rejects               :     516784
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        704
  Load HITs on shared lines         :       3336
  Fill Buffer Hits on shared lines  :       1249
  L1D hits on shared lines          :        601
  L2D hits on shared lines          :        111
  LLC hits on shared lines          :       1078
  Locked Access on shared lines     :        354
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        968

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    462  0xffff92deb3a06400     1       2    0.10%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    463  0xffff92deba131a40     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    464  0xffff92deba9fc2c0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    465  0xffff92debb4dbcc0     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    466  0xffff92debb6e4980     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    467  0xffff92dec00816c0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    468  0xffff92dec0083e80     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    469  0xffff92dec219aa00     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    470  0xffff92ded204e400     1       5    0.10%        1        1        0        6        6        0        0        0        2        3        0         0        1         0        0         0         0
    471  0xffff92ded204e500     1       2    0.10%        1        1        0        5        5        0        0        0        3        0        0         1        1         0        0         0         0
    472  0xffff92ded204e640     1       5    0.10%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    473  0xffff92ded204ec00     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    474  0xffff92ded204ec40     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    475  0xffff92ded204ed00     1       2    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    476  0xffff92ded204f0c0     1       1    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    477  0xffff92ded9cbd740     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    478  0xffff92dedcc89940     1       1    0.10%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    479  0xffff92dedcc899c0     1       7    0.10%        1        1        0        8        8        0        0        0        6        0        1         0        1         0        0         0         0
    480  0xffff92dedcc89b40     1       5    0.10%        1        1        0        9        9        0        0        0        6        2        0         0        1         0        0         0         0
    481  0xffff92dedcc8a140     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    482  0xffff92dedcc8a200     1       4    0.10%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    483  0xffff92dedcc8ef00     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    484  0xffff92dedef56400     1       2    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    485  0xffff92deeede1900     1       3    0.10%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    486  0xffff92defdfdb300     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    487  0xffff92defe203ec0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    488  0xffff92defe283400     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    489  0xffff92defe2b3c00     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    490  0xffff92defe2b44c0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    491  0xffff92df00cacb00     1       1    0.10%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    492  0xffff92df00e6d340     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    493  0xffff92df013b9b40     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    494  0xffff92df01606400     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    495  0xffff92df016064c0     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    496  0xffff92df017d2300     1       1    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    497  0xffff92df017d5100     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    498  0xffff92df01f14b00     1       6    0.10%        1        1        0        9        9        0        0        0        4        4        0         0        1         0        0         0         0
    499  0xffff92df01f14b40     1       2    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    500  0xffff92df01f14b80     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    501  0xffff92df01f14bc0     1       4    0.10%        1        1        0        9        9        0        0        0        8        0        0         0        1         0        0         0         0
    502  0xffff92df01f157c0     1       1    0.10%        1        1        0        5        5        0        0        0        3        0        1         0        1         0        0         0         0
    503  0xffff92df01fab200     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    504  0xffff92df01faba40     1       1    0.10%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    505  0xffff92df021d8740     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    506  0xffff92df021d9a00     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    507  0xffff92df02d90300     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    508  0xffff92df04bc3440     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    509  0xffff92df05305e80     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    510  0xffff92df0560ba00     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    511  0xffff92df151e0800     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    512  0xffff92df2b4f80c0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    513  0xffff92df2b4f8bc0     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    514  0xffff92df2b4f9340     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    515  0xffff92df2b4fcb00     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    516  0xffff92df2b4ffbc0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    517  0xffff92e03903e400     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    518  0xffff92e1efb226c0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    519  0xffff92e558f90400     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    520  0xffff92e7ab9c5280     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    521  0xffff92e84b08a880     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    522  0xffff92eadcc1e180     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    523  0xffff92ebaec10e40     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    524  0xffff92ed4cd1fdc0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    525  0xffff92edffa20480     1       2    0.10%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    526  0xffff92edffa30440     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    527  0xffff92edffa30c40     1       2    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    528  0xffff92edffa30c80     1       6    0.10%        1        1        0       10       10        0        0        0        7        1        1         0        1         0        0         0         0
    529  0xffff92edffa314c0     1       1    0.10%        1        0        1        6        6        0        0        0        0        0        1         3        0         0        1         0         1
    530  0xffff92edffa31540     1       1    0.10%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    531  0xffff92edffa31580     1       5    0.10%        1        1        0        5        5        0        0        0        1        0        0         2        1         0        0         1         0
    532  0xffff92edffa315c0     1       1    0.10%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    533  0xffff92edffa31b00     1       1    0.10%        1        0        1        4        4        0        0        0        0        1        1         0        0         0        1         0         1
    534  0xffff92edffa60480     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    535  0xffff92edffa70b00     1       5    0.10%        1        1        0        6        6        0        0        0        3        0        1         1        1         0        0         0         0
    536  0xffff92edffa70c80     1       6    0.10%        1        1        0       13       13        0        0        0       11        0        0         1        1         0        0         0         0
    537  0xffff92edffa71580     1       4    0.10%        1        1        0        7        7        0        0        0        5        0        0         1        1         0        0         0         0
    538  0xffff92edffab1500     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    539  0xffff92edffae0480     1       2    0.10%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    540  0xffff92edffaf1a40     1       1    0.10%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    541  0xffff92edffb20500     1       4    0.10%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    542  0xffff92edffb30c40     1       2    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    543  0xffff92edffb30c80     1       4    0.10%        1        1        0        7        7        0        0        0        4        0        2         0        1         0        0         0         0
    544  0xffff92edffb31680     1       2    0.10%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    545  0xffff92edffb60500     1       3    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    546  0xffff92edffb70b00     1       1    0.10%        1        1        0        4        4        0        0        0        1        0        0         2        1         0        0         0         0
    547  0xffff92edffb70c00     1       1    0.10%        1        0        1        4        4        0        0        0        0        0        1         1        0         0        1         0         1
    548  0xffff92edffb70c80     1       4    0.10%        1        1        0        6        6        0        0        0        4        0        0         1        1         0        0         0         0
    549  0xffff92edffb714c0     1       2    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    550  0xffff92edffb71540     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    551  0xffff92edffba0500     1       3    0.10%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    552  0xffff92edffbb0b00     1       6    0.10%        1        1        0        8        8        0        0        0        3        2        0         2        1         0        0         0         0
    553  0xffff92edffbb0c00     1       4    0.10%        1        1        0        6        6        0        0        0        3        1        1         0        1         0        0         0         0
    554  0xffff92edffbb0c80     1      10    0.10%        1        1        0       12       12        0        0        0        9        0        1         1        1         0        0         0         0
    555  0xffff92edffbb1580     1       2    0.10%        1        0        1        5        5        0        0        0        2        0        1         0        0         0        1         0         1
    556  0xffff92edffbf0c00     1       8    0.10%        1        1        0       11       11        0        0        0        6        0        1         3        1         0        0         0         0
    557  0xffff92edffbf0c40     1       7    0.10%        1        1        0        8        8        0        0        0        6        0        0         1        1         0        0         0         0
    558  0xffff92edffbf14c0     1       4    0.10%        1        1        0        7        7        0        0        0        3        1        2         0        1         0        0         0         0
    559  0xffff92edffbf1680     1       5    0.10%        1        1        0        9        9        0        0        0        6        0        0         2        1         0        0         0         0
    560  0xffff92edffc20500     1       7    0.10%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    561  0xffff92edffc30c40     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    562  0xffff92edffc314c0     1       4    0.10%        1        0        1        5        5        0        0        0        2        0        0         1        0         0        1         0         1
    563  0xffff92edffc60480     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    564  0xffff92edffc63280     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    565  0xffff92edffc70c40     1       5    0.10%        1        1        0        6        6        0        0        0        4        1        0         0        1         0        0         0         0
    566  0xffff92edffc714c0     1       2    0.10%        1        1        0        6        6        0        0        0        3        0        0         2        1         0        0         0         0
    567  0xffff92edffc715c0     1       1    0.10%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    568  0xffff92edffcb0b00     1       7    0.10%        1        1        0        8        8        0        0        0        4        3        0         0        1         0        0         0         0
    569  0xffff92edffcb1580     1       3    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    570  0xffff92edffcb1680     1       2    0.10%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    571  0xffff92edffcb1900     1       2    0.10%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    572  0xffff92edffcb1a00     1       3    0.10%        1        0        1        7        7        0        0        0        0        2        0         3        0         0        1         0         1
    573  0xffff92edffcb6400     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    574  0xffff92edffce0480     1       2    0.10%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    575  0xffff92edffcf14c0     1       3    0.10%        1        0        1        7        7        0        0        0        2        1        1         1        0         0        1         0         1
    576  0xffff92edffcf1500     1       2    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    577  0xffff92edffcf1b00     1       1    0.10%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    578  0xffff92edffd204c0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    579  0xffff92edffd31580     1       4    0.10%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    580  0xffff92edffd60500     1      16    0.10%        1        1        0       18       18        0        0        0       17        0        0         0        1         0        0         0         0
    581  0xffff92edffd714c0     1       1    0.10%        1        1        0        4        4        0        0        0        1        0        1         1        1         0        0         0         0
    582  0xffff92edffd71680     1       1    0.10%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    583  0xffff92edffd71900     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    584  0xffff92edffda0480     1       2    0.10%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    585  0xffff92edffdb0b00     1       4    0.10%        1        0        1        5        5        0        0        0        1        2        0         0        0         0        1         0         1
    586  0xffff92edffdb0c00     1       3    0.10%        1        1        0        5        5        0        0        0        2        1        0         1        1         0        0         0         0
    587  0xffff92edffdb0c80     1       8    0.10%        1        0        1        9        9        0        0        0        6        0        0         1        0         0        1         0         1
    588  0xffff92edffdb1500     1       1    0.10%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    589  0xffff92edffdf0b40     1       1    0.10%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    590  0xffff92edffdf0c00     1       3    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    591  0xffff92edffdf1540     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    592  0xffff92edffdf1580     1       3    0.10%        1        0        1        5        5        0        0        0        0        1        1         1        0         0        1         0         1
    593  0xffff92edffdf15c0     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    594  0xffff92edffdf1a00     1       5    0.10%        1        0        1       10       10        0        0        0        6        0        2         0        0         0        1         0         1
    595  0xffffb74182415680   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    596  0xffffb74186ab2640   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    597  0xffffb74186ad1c00   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    598  0xffffb74186ad4e80   N/A       0    0.10%        1        0        1        6        6        0        0        0        2        0        1         1        0         0        1         0         1
    599  0xffffb74187c95240   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    600  0xffffb74188a85640   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    601  0xffffb74188a85b00   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    602  0xffffb74188a86480   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    603  0xffffb74188a86a40   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    604  0xffffb74188a872c0   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    605  0xffffb74188a87740   N/A       0    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    606  0xffffb74188a87840   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    607  0xffffb74188c8bcc0   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    608  0xffffb7418a5cb800   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    609  0xffffb7418a61bb80   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    610  0xffffb7418a623e40   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    611  0xffffb7418a94fdc0   N/A       0    0.10%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    612  0xffffb7418b00fd40   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    613  0xffffb7418b28fd40   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    614  0xffffb7418b3b7e00   N/A       0    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    615  0xffffb7418b457d80   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    616  0xffffb7418b505040   N/A       0    0.10%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    617  0xffffb7418b505240   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    618  0xffffb7418b505640   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    619  0xffffb7418c487d40   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    620  0xffffb7418d50bb00   N/A       0    0.10%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    621  0xffffd7317eb036c0   N/A       0    0.10%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    622  0xffffd7317ed036c0   N/A       0    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    623  0xffffd7317ed436c0   N/A       0    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    624  0xffffd7317ee56dc0   N/A       0    0.10%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    625  0xffffd7317f2445c0   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    626  0xffffd7317f3445c0   N/A       0    0.10%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    627  0xffffd7317f3c45c0   N/A       0    0.10%        1        1        0        7        7        0        0        0        4        0        0         2        1         0        0         0         0
    628  0xffffd7317f44e140   N/A       0    0.10%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    629  0xffffd7317f5845c0   N/A       0    0.10%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    630  0xffffd7317fb53b80   N/A       0    0.10%        1        1        0       13       13        0        0        0       11        1        0         0        1         0        0         0         0
    631  0xffffd7417f44e140   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    632  0xffffd7417f580e00   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    633  0xffffd85f04317900   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    634  0xffffd85f043e9700   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    635  0xffffd85f04b06500   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    636  0xffffd85f04d5d600   N/A       0    0.10%        1        1        0        3        3        0        0        0        0        0        1         1        1         0        0         0         0
    637  0xffffd85f187ce800   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    638  0xffffd85f2ac238c0   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    639  0xffffd85f358d2e80   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    640  0xffffd85f395f88c0   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    641  0xffffd85f40585b00   N/A       0    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    642  0xffffd85f423b3000   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    643  0xffffd85f424b2200   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    644  0xffffd85f43843a00   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    645  0xffffd85f43e84c00   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    646  0xffffd85f44db0000   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    647  0xffffd85f522474c0   N/A       0    0.10%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    648  0xffffd85f5d7ada80   N/A       0    0.10%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    649  0xffffd85f6133e440   N/A       0    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    650  0xffffffffff57a000   N/A       0    0.10%        1        0        1      101      101        0        0        0        0       97        2         0        0         0        1         0         1
    651           0x5ed7ec0     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    652           0x7777680     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    653          0x12b75980     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    654      0x7f36fc00bcc0     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    655      0x7f36fc00de80     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    656      0x7f36fc013500     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    657      0x7f36fc016b00     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    658      0x7f36fc016b80     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    659      0x7f36fc01a280     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    660      0x7f36fc01c7c0     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    661      0x7f36fc01ce80     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    662      0x7f36fc02f0c0     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    663           0x6bc5040     1       2    0.10%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    664           0x7256980     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    665           0x79ee640     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    666        0xce4f534dc0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    667      0x7fa228004000     0       2    0.10%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    668           0x4885e00     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    669           0x4f52300     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    670           0x5125980     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    671      0x5620bc515bc0     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    672      0x5620bc5f8f40     1       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    673      0x5620bc68be00     1       4    0.10%        1        1        0        6        6        0        0        0        3        2        0         0        1         0        0         0         0
    674      0x5620bcade700     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    675      0x5620bcb47240     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    676      0x5620bcbb3400     1       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    677      0x7f0c581a4300     0       1    0.10%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    678      0x7f0c5826b8c0     0       1    0.10%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
