=================================================
            Trace Event Information              
=================================================
  Total records                     :   13446018
  Locked Load/Store Operations      :      45859
  Load Operations                   :    2249209
  Loads - uncacheable               :       3500
  Loads - IO                        :          2
  Loads - Miss                      :        131
  Loads - no mapping                :        151
  Load Fill Buffer Hit              :     242572
  Load L1D hit                      :    1633529
  Load L2D hit                      :      79498
  Load LLC hit                      :     271976
  Load Local HITM                   :       1621
  Load Remote HITM                  :       1405
  Load Remote HIT                   :        482
  Load Local DRAM                   :      10327
  Load Remote DRAM                  :       7523
  Load MESI State Exclusive         :      17368
  Load MESI State Shared            :        482
  Load LLC Misses                   :      19737
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       52.3%
  LLC Misses to Remote DRAM         :       38.1%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :        7.1%
  Store Operations                  :   11196809
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11196809
  No Page Map Rejects               :   12530517
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1677
  Load HITs on shared lines         :      54239
  Fill Buffer Hits on shared lines  :       7366
  L1D hits on shared lines          :      36720
  L2D hits on shared lines          :       2514
  LLC hits on shared lines          :       5442
  Locked Access on shared lines     :       9920
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df82642680     1    2248    8.06%      244       87      157     6818     6818        0        0        0      127     5389      612       192       87         1      157        63       190
           0.00%   40.00%    0.00%    0.00%                0x20     1       1  4073920  0xffffffffa790ab39         0       108       123       11         8  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{1,5-6,18,22}  1{11,25,28}
           9.09%    0.00%    0.00%    0.00%                0x20     1       1  4073920  0xffffffffa78fb718       250         0       134       21        16  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,2,4-6,17,21-22}  1{8,12,14-15,24-25,30-31}
           9.09%    0.00%    0.00%    0.00%                0x20     1       1  4073920  0xffffffffa78fb793       232         0       116       29        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0-1,5,7,19,22}  1{10-12,15,25,27,29}
          36.36%    0.00%    0.00%    0.00%                0x28     1       1  4073920  0xffffffffa78fb718       260         0        81       33        15  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{3,5-7,16,20,23}  1{10-12,25,28-31}
           9.09%    0.00%    0.00%    0.00%                0x28     1       1  4073920  0xffffffffa790ab39       281         0        72        9         7  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,3,5,16,20}  1{10,29}
          18.18%    0.00%    0.00%    0.00%                0x30     1       1  4073920  0xffffffffa78fb718       266         0       145       33        17  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2-4,6,17,20-22}  1{8-9,13-15,24,27,29,31}
          18.18%   20.00%    0.00%    0.00%                0x38     1       1  4073920  0xffffffffa78fb718       354       104        75       26        15  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{3-4,6-7,17-20,22-23}  1{8,10,14,29-30}
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  4073920  0xffffffffa78fb793         0       118        93       32        17  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0,3,5,7,17,19,21-23}  1{8,13-15,24-25,27-28}

  -------------------------------------------------------------
     11        9        6        0        0  0xffff92de75cb5f00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  4073920  0xffffffffa78fb718         0       213        66        7         7  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{5-6}  1{8,12-14,27}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  4073920  0xffffffffa790ab39         0        98       109        2         2  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{16}  1{14}
          22.22%   16.67%    0.00%    0.00%                0x28     1       1  4073920  0xffffffffa78fb718       246       100       242        6         3  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{21}  1{10,29}
          77.78%   33.33%    0.00%    0.00%                0x30     1       1  4073920  0xffffffffa78fb718       256       140        64       19         5  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{1,21}  1{8,27,30}

  -------------------------------------------------------------
     12        4        9        0        0  0xffff92dea48fcec0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1  3495413  0xffffffffc11e19e0       578         0       232        3         2  [k] __nfs_pageio_add_request                 [nfs]              ??:0                                         0{5,17}
          25.00%   11.11%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffc11e6d44       411       110       228        4         3  [k] nfs_page_async_flush                     [nfs]              ??:0                                         0{4,20,23}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  4073919  0xffffffffa78b0616         0       301        76        2         2  [k] __add_to_page_cache_locked               [kernel.kallsyms]  __add_to_page_cache_locked+102               0{23}  1{30}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  4073919  0xffffffffa78b9207         0       124       134        3         2  [k] wait_for_stable_page                     [kernel.kallsyms]  wait_for_stable_page+23                      1{10,15}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  4073919  0xffffffffc11e8224         0       101       254        3         2  [k] nfs_writepage_setup                      [nfs]              ??:0                                         0{21}  1{30}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffa78baf53         0        74       257        2         2  [k] clear_page_dirty_for_io                  [kernel.kallsyms]  clear_page_dirty_for_io+35                   0{4,16}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  3495413  0xffffffffc11e6a6f       147         0         0        2         1  [k] nfs_lock_and_join_requests               [nfs]              ??:0                                         0{4}
          25.00%   22.22%    0.00%    0.00%                0x20     1       1  3495413  0xffffffffa7c9b329       303       102       224        5         4  [k] xas_find_marked                          [kernel.kallsyms]  xas_find_marked+265                          0{16,20-21}  1{14}
           0.00%   22.22%    0.00%    0.00%                0x20     1       1  4073919  0xffffffffa7c9aa84         0        96       159        4         4  [k] xas_start                                [kernel.kallsyms]  xas_start+52                                 0{20}  1{8,24,28}

  -------------------------------------------------------------
     13        4        8        0        0  0xffff92de51a010c0
  -------------------------------------------------------------
          25.00%   25.00%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa79690dc       704       498       416      126        29  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0-3,5-7,16-23}  1{8-13,24-31}
          25.00%   12.50%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa796d947       254       105         0        3         2  [k] memcg_check_events         [kernel.kallsyms]  memcg_check_events+375         1{8,26}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  4079060  0xffffffffa796d947       127         0         0        2         1  [k] memcg_check_events         [kernel.kallsyms]  memcg_check_events+375         0{2}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa79716fd         0       119       224        2         2  [k] try_charge_memcg           [kernel.kallsyms]  try_charge_memcg+1341          0{4}  1{26}
          25.00%   12.50%    0.00%    0.00%                0x18     1       1  4073920  0xffffffffa7968fd0       362       132       168      180        30  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0-7,16-18,20-23}  1{8-11,13-15,24-31}
           0.00%   12.50%    0.00%    0.00%                0x20     1       1  4073920  0xffffffffa7968ff8         0       108       146      173        30  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0-7,16-23}  1{8-11,14-15,24-31}
           0.00%   25.00%    0.00%    0.00%                0x30     1       1  4073920  0xffffffffa796917a         0       100       209       32        21  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{0-4,7,16-19,21,23}  1{9,11,24-30}

  -------------------------------------------------------------
     14        2       10        0        0  0xffff92de7655b800
  -------------------------------------------------------------
           0.00%   90.00%    0.00%    0.00%                 0x0     1       1  4073920  0xffffffffa78bec7e         0       108       238       24        11  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   1{9,11,14-15,24-26,28-31}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4076125  0xffffffffa78bec7e       204         0         0        2         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   1{15}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4075542  0xffffffffa78bec7e       300         0         0        2         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   1{30}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  4073919  0xffffffffa78bec7e         0       109        40        2         1  [k] __pagevec_lru_add_fn  [kernel.kallsyms]  __pagevec_lru_add_fn+526   1{31}

  -------------------------------------------------------------
     15        0       11        0        0  0xffff92ceca343040
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                0x10     0       1  4073920  0xffffffffa7737fcf         0       133       277       26        16  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0-5,16-19,21-22}  1{8,27-28,31}
           0.00%   45.45%    0.00%    0.00%                0x10     0       1  4073920  0xffffffffa7738105         0       166       152       29        20  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0,2-7,16-17,19-23}  1{8-10,24,29,31}
           0.00%    9.09%    0.00%    0.00%                0x10     0       1  4073920  0xffffffffa7737fc7         0       385        94       10         8  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{3,19,21-23}  1{8,10-11}

  -------------------------------------------------------------
     16        4        7        0        0  0xffff92de885663c0
  -------------------------------------------------------------
          75.00%   57.14%    0.00%    0.00%                 0x8     1       1  4073920  0xffffffffa790d092       274        95         0       10         3  [k] rmap_walk_anon     [kernel.kallsyms]  rmap_walk_anon+546     0{1,5,18}
          25.00%   42.86%    0.00%    0.00%                0x38     1       1  4073920  0xffffffffa790fdd0       258       200         0        5         3  [k] page_get_anon_vma  [kernel.kallsyms]  page_get_anon_vma+64   0{1,5}  1{25}

  -------------------------------------------------------------
     17        0       10        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     0       1  3969387  0xffffffffa76e08b5         0        95        59        4         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,5,21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4027863  0xffffffffa76e0e24         0       138         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4024600  0xffffffffa76e0e24         0       126        90        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{21-22}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  4024599  0xffffffffa76e0e24         0       110         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  3890383  0xffffffffa76e0f38         0        70       111        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{1-2,17,19-20}

  -------------------------------------------------------------
     18        1        9        0        0  0xffff92ee3ffd6000
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1  4073920  0xffffffffa791babe       311       117       107      126        16  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  1{8-15,24-31}

  -------------------------------------------------------------
     19        2        7        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          50.00%   14.29%    0.00%    0.00%                 0x4     0       1  4074094  0xffffffffc08844b8       233       102         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{8,26}
          50.00%   14.29%    0.00%    0.00%                 0x8     0       1  4074094  0xffffffffc08837d3       229        99        87        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}  1{9,31}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4077128  0xffffffffc08837d3         0       104         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4024599  0xffffffffc08837d3         0        69         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3973456  0xffffffffc08837d3         0       129         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3925719  0xffffffffc08837d3         0       103         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3890383  0xffffffffc08837d3         0       103         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{18}

  -------------------------------------------------------------
     20        3        6        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  4073920  0xffffffffc0e92348         0       118       108        6         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          33.33%   33.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       218       114         0        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  4013732  0xffffffffc0e92348       248         0        44        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25,28}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1  3973456  0xffffffffc0e92348         0       104        70        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  3495413  0xffffffffc0e92348       305         0        53        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}  1{14}

  -------------------------------------------------------------
     21        1        8        0        0  0xffff92de3ffd7000
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x8     0       1  4073920  0xffffffffa791babe         0       125        66       97        16  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  0{0-7,16-23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4076163  0xffffffffa791babe         0        96         0        1         1  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                  0{21}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4075509  0xffffffffa7919662       213         0         0        2         1  [k] free_unref_page_commit.constprop.0       [kernel.kallsyms]  free_unref_page_commit.constprop.0+178        1{13}
           0.00%   25.00%    0.00%    0.00%                0x10     0       1  4073920  0xffffffffa7738105         0       120        37        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6-7,18}

  -------------------------------------------------------------
     22        5        3        0        0  0xffffffffa9e12d40
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa8077eb6       184         0        44        6         4  [k] intel_cpufreq_fast_switch  [kernel.kallsyms]  intel_cpufreq_fast_switch+22   0{3,17}  1{13-14}
          60.00%  100.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa807987b       199       103        57       72        27  [k] cpuidle_get_cpu_driver     [kernel.kallsyms]  cpuidle_get_cpu_driver+11      0{1-7,16-23}  1{8-11,13-14,25,27-31}

  -------------------------------------------------------------
     23        0        8        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0xc     0       1  4027863  0xffffffffc04fca9b         0       102        68        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,22}
           0.00%   12.50%    0.00%    0.00%                 0xc     0       1  3969387  0xffffffffc04fca9b         0        96        88        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,4}
           0.00%   12.50%    0.00%    0.00%                0x24     0       1  4073920  0xffffffffc04f52df         0        94        38        5         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  4077126  0xffffffffc04fca7f         0        91         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  4074094  0xffffffffc04fca7f         0       234         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  3969387  0xffffffffc04fca7f         0        96       107        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,7}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  3925719  0xffffffffc04fca7f         0        69         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%   12.50%    0.00%    0.00%                0x26     0       1  3890383  0xffffffffc04fca7f         0       115         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{18}

  -------------------------------------------------------------
     24        2        6        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4077126  0xffffffffa81aab91         0        94        73        5         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{3,5-7}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  3969387  0xffffffffa81aab91         0        78       101        4         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{0,3-4}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4078555  0xffffffffa81a7a6a       247         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{27}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4027863  0xffffffffa81a7a6a         0        85         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{2}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4013732  0xffffffffa81a7a6a       107         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{26}
           0.00%   16.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       168         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     25        1        7        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  4073920  0xffffffffa81bdab1         0        92         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{5}
           0.00%   28.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       110        56        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  4073920  0xffffffffa81ca91a       298         0       132        7         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   14.29%    0.00%    0.00%                0x1c     1       1  3969387  0xffffffffa81a9758         0       159         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{7}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  4027863  0xffffffffa81d010c         0       153         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  4024599  0xffffffffa81d010c         0        89         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  3973456  0xffffffffa81d010c         0       108         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}

  -------------------------------------------------------------
     26        4        4        0        0  0xffff92de55579e40
  -------------------------------------------------------------
         100.00%   75.00%    0.00%    0.00%                 0x0     1       1  4073920  0xffffffffa78fb60f       264       103       142      124        31  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{0-7,16-19,21-23}  1{8-15,24-31}
           0.00%   25.00%    0.00%    0.00%                0x20     1       1  4073920  0xffffffffa83a7b3d         0        99       169       42        23  [k] down_read                     [kernel.kallsyms]  down_read+77                      0{0-2,4-7,16-21,23}  1{10,13-14,25-26,28-31}

  -------------------------------------------------------------
     27        6        1        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       200        75        45        6         4  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{22}  1{27-29}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       143         0        48       11         6  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{16,18,23}  1{25-26,29}
          16.67%    0.00%    0.00%    0.00%                 0x8     1       1      173  0xffffffffa775f4d8       247         0       223        4         1  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          1{26}

  -------------------------------------------------------------
     28        3        4        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       335        76       100        6         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,3}  1{12,27,29}
          33.33%   25.00%    0.00%    0.00%                 0xc     1       1  4073920  0xffffffffa7d9c8e5       244       113       173       12        11  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0,2,4,6,19,21-22}  1{11,15,25,30}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4059748  0xffffffffa7d9c8e5       350         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{18}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  3866368  0xffffffffa7d9c8e5         0        93         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1}

  -------------------------------------------------------------
     29        1        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x14     0       1  4070349  0xffffffffc088a2d8         0       101       104        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1  3969387  0xffffffffc088a2ca         0       106       112        7         5  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3,5-6,20}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4077921  0xffffffffc0889c97         0       103         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4074094  0xffffffffc0889c97       255         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}

  -------------------------------------------------------------
     30        5        2        0        0  0xffff92cefae8ba00
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  4070349  0xffffffffa7702539       356         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{17}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  4027863  0xffffffffa7702539       181         0       107        3         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{4,22}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  4024600  0xffffffffa7702539         0        83         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{3}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  3925719  0xffffffffa7702539       143         0         0        2         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{5}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1  3890383  0xffffffffa7702539         0        80       246        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{3,5}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  4073920  0xffffffffa76fa202       203         0         0        2         1  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{8}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202       273         0       176        4         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   1{9,24}

  -------------------------------------------------------------
     31        3        4        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4074094  0xffffffffa772b7ad         0       110         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       117         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  4077389  0xffffffffa770b87c       342         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{10}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1  4073920  0xffffffffa76feb11         0       100         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  4073920  0xffffffffa7715c3e       228         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{29}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       353         0        62        9         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-3,5}  1{8}

  -------------------------------------------------------------
     32        2        5        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       221        70        50        7         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{5}
           0.00%   40.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       127        40        4         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{1,3,23}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4073920  0xffffffffa7704bf2       191         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{31}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  4073920  0xffffffffa7715c47         0       202         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{19}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  4024600  0xffffffffa76f8969         0       124         0        1         1  [k] ttwu_queue_wakelist                    [kernel.kallsyms]  ttwu_queue_wakelist+185                     0{6}

  -------------------------------------------------------------
