=================================================
            Trace Event Information              
=================================================
  Total records                     :   16020589
  Locked Load/Store Operations      :     253875
  Load Operations                   :    4687201
  Loads - uncacheable               :       5484
  Loads - IO                        :         20
  Loads - Miss                      :        480
  Loads - no mapping                :        540
  Load Fill Buffer Hit              :     816992
  Load L1D hit                      :    3196408
  Load L2D hit                      :      77086
  Load LLC hit                      :     542657
  Load Local HITM                   :      19490
  Load Remote HITM                  :       8114
  Load Remote HIT                   :       1756
  Load Local DRAM                   :      20284
  Load Remote DRAM                  :      27250
  Load MESI State Exclusive         :      45778
  Load MESI State Shared            :       1756
  Load LLC Misses                   :      57404
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.3%
  LLC Misses to Remote DRAM         :       47.5%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       14.1%
  Store Operations                  :   11333388
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11333388
  No Page Map Rejects               :    7049947
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      10031
  Load HITs on shared lines         :     223063
  Fill Buffer Hits on shared lines  :      76625
  L1D hits on shared lines          :      65710
  L2D hits on shared lines          :       5279
  LLC hits on shared lines          :      65799
  Locked Access on shared lines     :      32406
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      27604

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.49%    0.00%    0.00%                0x18     1       1  2752720  0xffffffffa81a7a6a         0       125        93        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,7}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2751550  0xffffffffa80c10dd       169         0         0        2         1  [k] sock_def_readable                 [kernel.kallsyms]  sock_def_readable+13                  1{10}
          11.11%   28.08%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       192       117       101       75         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
          11.11%    0.99%    0.00%    0.00%                0x30     1       1  2749652  0xffffffffa81c9b38       292       146         0        4         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
          11.11%    0.00%    0.00%    0.00%                0x30     1       1  2753246  0xffffffffa81c7be3       203         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{27}
          11.11%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71       168         0       102       61         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+289                0{1}

  -------------------------------------------------------------
     11        9      188        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          11.11%   46.28%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       140        94        81      104         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
          11.11%    0.00%    0.00%    0.00%                 0x0     1       1  2752756  0xffffffffa81af4ec       211         0         0        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                1{11}
           0.00%    0.53%    0.00%    0.00%                 0x0     1       1  2749652  0xffffffffa81af4ec         0        63        58        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    0.53%    0.00%    0.00%                 0x0     1       1  2745017  0xffffffffa81af4ec         0        96         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    0.53%    0.00%    0.00%                 0x0     1       1  2660995  0xffffffffa81af4ec         0       111         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{0}
           0.00%    0.53%    0.00%    0.00%                 0x0     1       1  2647901  0xffffffffa81af4ec         0        83         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{17}
           0.00%    0.53%    0.00%    0.00%                 0x0     1       1  2294143  0xffffffffa81af4ec         0       111         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{22}
          11.11%    1.06%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f       145       100         0        4         1  [k] tcp_add_backlog                  [kernel.kallsyms]  tcp_add_backlog+47                    0{1}
           0.00%    0.53%    0.00%    0.00%                0x10     1       1  2712998  0xffffffffa81b2a84         0       127        86        2         1  [k] tcp_clean_rtx_queue.constprop.0  [kernel.kallsyms]  tcp_clean_rtx_queue.constprop.0+628   0{6}
           0.00%    5.32%    0.00%    0.00%                0x14     1       1  2700306  0xffffffffa81be05e         0       105        57       64        10  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-3,5,7,17-20,23}
           0.00%    5.32%    0.00%    0.00%                0x14     1       1  2647901  0xffffffffa81be05e         0        88        53       48         9  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-4,17-18,20-21,23}
           0.00%    4.79%    0.00%    0.00%                0x14     1       1  2712998  0xffffffffa81be05e         0        89        56       54         9  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0-4,7,17-19}
           0.00%    1.06%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       142       129      131         1  [k] __sock_wfree                     [kernel.kallsyms]  __sock_wfree+26                       0{3}
           0.00%    6.38%    0.00%    0.00%                0x18     1       1  2700306  0xffffffffa81c17aa         0        90        96       18         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,6,17,23}
           0.00%    6.38%    0.00%    0.00%                0x18     1       1  2647901  0xffffffffa81c17aa         0        88        82       15         8  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-4,17-18,21,23}
           0.00%    4.79%    0.00%    0.00%                0x18     1       1  2712998  0xffffffffa81c17aa         0        95        97       13         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,4,6,17}
           0.00%    2.13%    0.00%    0.00%                0x18     1       1  2688109  0xffffffffa81c17aa         0        97        53       12         8  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,4,6,17-19,21-22}
           0.00%    1.60%    0.00%    0.00%                0x18     1       1  2745017  0xffffffffa81c17aa         0        86        49        9         7  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,4,6,16-17,20-21}
           0.00%    1.06%    0.00%    0.00%                0x18     1       1  2743795  0xffffffffa81c17aa         0        78        50       11        10  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0-2,5-7,17,19-21}
           0.00%    1.06%    0.00%    0.00%                0x18     1       1  2660995  0xffffffffa81c17aa         0        85        42        9         6  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,3,17,19,22-23}
           0.00%    1.06%    0.00%    0.00%                0x18     1       1  2559149  0xffffffffa81c17aa         0       100        45        8         7  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,2,4-7,23}
           0.00%    1.06%    0.00%    0.00%                0x18     1       1  2294143  0xffffffffa81c17aa         0        78        40        6         5  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{0,4,16,21-22}
           0.00%    1.06%    0.00%    0.00%                0x18     1       1  1005736  0xffffffffa81c17aa         0        86         0        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{7,19}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2756100  0xffffffffa81c17aa       343         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{12}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2752756  0xffffffffa81c17aa       198         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{11}
           0.00%    0.53%    0.00%    0.00%                0x18     1       1  2752720  0xffffffffa81c17aa         0       105        38        3         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{19-20,22}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2703018  0xffffffffa81c17aa       178         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{31}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2603939  0xffffffffa81c17aa       159         0       155        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{15,30}
           0.00%    2.13%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        82        88        5         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1  2752405  0xffffffffa81b8c5c       178         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{27}
           0.00%    0.53%    0.00%    0.00%                0x20     1       1  2751527  0xffffffffa81b8c5c         0       103         0        1         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{18}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1  2749652  0xffffffffa81b6e19       266         0         0        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           0.00%    0.53%    0.00%    0.00%                0x20     1       1  2745017  0xffffffffa7c8f970         0       110         0        1         1  [k] rb_first                         [kernel.kallsyms]  rb_first+0                            0{16}
           0.00%    0.53%    0.00%    0.00%                0x20     1       1  2559149  0xffffffffa81b8c5c         0        94        56        2         2  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{5,17}
           0.00%    1.06%    0.00%    0.00%                0x30     1       1  2700306  0xffffffffa81b93b1         0        80         0        2         2  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+1441              0{2,17}
           0.00%    0.53%    0.00%    0.00%                0x30     1       1  2660995  0xffffffffa81bfc08         0        80         0        1         1  [k] tcp_write_xmit                   [kernel.kallsyms]  tcp_write_xmit+152                    0{0}
           0.00%    0.53%    0.00%    0.00%                0x30     1       1  2294143  0xffffffffa81a5960         0        66         0        1         1  [k] __tcp_sock_set_cork.part.0       [kernel.kallsyms]  __tcp_sock_set_cork.part.0+48         0{21}

  -------------------------------------------------------------
     12        4      180        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   29.44%    0.00%    0.00%                 0x4     1       1  2700306  0xffffffffa81bafe2         0       101        86       79        13  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-6,16-20,22-23}
           0.00%   27.78%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffa81bafe2         0       104       104       69        11  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-6,16-19,21-22}
           0.00%   18.89%    0.00%    0.00%                 0x4     1       1  2647901  0xffffffffa81bafe2         0       105        99       61        12  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-5,7,16-18,20-21,23}
           0.00%    8.33%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       128        68      122         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          25.00%    0.00%    0.00%    0.00%                 0x4     1       1  2603939  0xffffffffa81bafe2       150         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      1{10}
           0.00%    0.56%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2         0       214       265        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3}
           0.00%    0.56%    0.00%    0.00%                 0x7     1       1        0  0xffffffffa81bb04d         0       175       108        3         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+173     0{3}
           0.00%    3.33%    0.00%    0.00%                0x10     1       1  2745017  0xffffffffa81d0149         0       146        67       12         8  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,4,7,17,20-23}
           0.00%    2.78%    0.00%    0.00%                0x10     1       1  2743795  0xffffffffa81d0149         0       144        85       16         8  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,2,4-5,17,19,21,23}
           0.00%    2.78%    0.00%    0.00%                0x10     1       1  2688109  0xffffffffa81d0149         0       116        77       23         9  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,2,6-7,18-22}
           0.00%    2.78%    0.00%    0.00%                0x10     1       1  2559149  0xffffffffa81d0149         0       158        60       23        11  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,2-5,7,16-17,20-22}
           0.00%    1.11%    0.00%    0.00%                0x10     1       1  2660995  0xffffffffa81d0149         0       148        63       13         8  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{0,3,5,7,16,18,21,23}
           0.00%    1.11%    0.00%    0.00%                0x10     1       1  2294143  0xffffffffa81d0149         0        90        62       11         8  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5,7,16,18,20-23}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2752756  0xffffffffa81d0149       219         0       225        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11,14}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2751983  0xffffffffa81d0149       128         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{27}
          25.00%    0.00%    0.00%    0.00%                0x10     1       1  2750902  0xffffffffa81d0149       212         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13}
           0.00%    0.56%    0.00%    0.00%                0x30     1       1  2660995  0xffffffffa81d0155         0       174        79       13         9  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{0,3-5,7,16,20-22}

  -------------------------------------------------------------
     13        4      175        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          50.00%   38.86%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       242       126       102       81         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}
          25.00%   13.71%    0.00%    0.00%                0x28     1       1  2712998  0xffffffffa81a8e8a       173       100        95       44         9  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2-6,16,18,20,22}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  2700306  0xffffffffa81a8e8a         0       102       104       40         9  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{0,2-3,5,16-19,22}
           0.00%   12.57%    0.00%    0.00%                0x28     1       1  2647901  0xffffffffa81a8e8a         0        98        88       26         8  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{2-5,16,19-20,23}
           0.00%    0.57%    0.00%    0.00%                0x28     1       1  2749652  0xffffffffa81b1a98         0       154       105        5         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}
           0.00%    0.57%    0.00%    0.00%                0x28     1       1  2749651  0xffffffffa81b1a98         0       122         0        1         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}
           0.00%    1.14%    0.00%    0.00%                0x3c     1       1        0  0xffffffffa81b1aaa         0       100       118       75         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+42        0{1}
           0.00%    0.57%    0.00%    0.00%                0x3c     1       1  2749652  0xffffffffa81b1aaa         0        91       124        5         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+42        0{1}
           0.00%    4.57%    0.00%    0.00%                0x3e     1       1  2700306  0xffffffffa81a8e97         0        92       105       37         9  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{2-3,5-7,17-20}
           0.00%    3.43%    0.00%    0.00%                0x3e     1       1  2647901  0xffffffffa81a8e97         0       118        99       22        11  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{2-4,7,16,18-23}
           0.00%    2.86%    0.00%    0.00%                0x3e     1       1  2712998  0xffffffffa81a8e97         0       100        98       31         9  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+87           0{2-6,16,18,22-23}
           0.00%    1.71%    0.00%    0.00%                0x3e     1       1  2745017  0xffffffffa81bdd29         0       108        86        4         3  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{17-18,21}
           0.00%    1.71%    0.00%    0.00%                0x3e     1       1  2743795  0xffffffffa81bdd29         0       117         0        3         3  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{0,4-5}
           0.00%    1.14%    0.00%    0.00%                0x3e     1       1  2660995  0xffffffffa81bdd29         0        96        93        3         3  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{17,19,23}
           0.00%    1.14%    0.00%    0.00%                0x3e     1       1  2559149  0xffffffffa81bdd29         0       108        73        3         3  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{5,16-17}
          25.00%    0.57%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6       249       143         0        3         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1206      0{1}
           0.00%    0.57%    0.00%    0.00%                0x3e     1       1  2688109  0xffffffffa81bdd29         0        85        44        2         2  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        0{4,20}

  -------------------------------------------------------------
     14        0      178        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    6.74%    0.00%    0.00%                 0x0     0       1  2749652  0xffffffffa76e08b5         0       145       132       22        13  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0-1,3,5-7,16-22}
           0.00%    2.25%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa76e08b5         0       106        62       14         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,5,16-17}
           0.00%    1.12%    0.00%    0.00%                 0x0     0       1  2700306  0xffffffffa76e08b5         0       105        53       17         6  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-4,17,22}
           0.00%    0.56%    0.00%    0.00%                 0x0     0       1  2754047  0xffffffffa76e08b5         0       159         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%    0.56%    0.00%    0.00%                 0x0     0       1  2712998  0xffffffffa76e08b5         0        61        54       10         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,17}
           0.00%    0.56%    0.00%    0.00%                 0x0     0       1   735420  0xffffffffa76e08b5         0       132         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16}
           0.00%   17.98%    0.00%    0.00%                 0x8     0       1  2745017  0xffffffffa76e0e24         0       138       136       40        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,5,16-23}
           0.00%   16.85%    0.00%    0.00%                 0x8     0       1  2688109  0xffffffffa76e0e24         0       143       119       37        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4-7,18-23}
           0.00%   16.29%    0.00%    0.00%                 0x8     0       1  2660995  0xffffffffa76e0e24         0       151       110       32        12  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4-7,16-20,22-23}
           0.00%   12.36%    0.00%    0.00%                 0x8     0       1  2743795  0xffffffffa76e0e24         0       142       157       26        11  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,4-5,16-23}
           0.00%    9.55%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffa76e0e24         0       147        90       21        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-7,20,22-23}
           0.00%    6.18%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffa76e0e24         0       138       135       13         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-6,16,18,21-22}
           0.00%    3.93%    0.00%    0.00%                 0x8     0       1  2752720  0xffffffffa76e0e24         0       147         0        7         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,17,20-21}
           0.00%    1.12%    0.00%    0.00%                0x14     0       1  2743795  0xffffffffa76e0d78         0       114        66       10         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0,4,16-17,19-21}
           0.00%    1.12%    0.00%    0.00%                0x14     0       1  2559149  0xffffffffa76e0d78         0       122        70        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{2,6-7,16}
           0.00%    0.56%    0.00%    0.00%                0x14     0       1  2688109  0xffffffffa76e0d78         0       122        84        7         7  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0,4,7,18-19,21-22}
           0.00%    0.56%    0.00%    0.00%                0x14     0       1  2660995  0xffffffffa76e0d78         0        93        99        9         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{0,3,5-7,19-21,23}
           0.00%    1.12%    0.00%    0.00%                0x1c     0       1  2660995  0xffffffffa76e0d6d         0        93        58        7         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{0,6-7,17,23}
           0.00%    0.56%    0.00%    0.00%                0x1c     0       1  2688109  0xffffffffa76e0d6d         0        81        84        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{1,19,21,23}

  -------------------------------------------------------------
     15        8      169        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   26.04%    0.00%    0.00%                 0x4     1       1  2700306  0xffffffffa81bf3c1         0       106        90       50         9  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-3,5-7,18-19,22-23}
           0.00%   25.44%    0.00%    0.00%                 0x4     1       1  2647901  0xffffffffa81bf3c1         0       102        84       46         8  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{1-4,6,20-21,23}
           0.00%   23.08%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffa81bf3c1         0       107        88       46         9  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2-5,7,16,18,21-22}
           0.00%    5.92%    0.00%    0.00%                 0xc     1       1  2660995  0xffffffffa81d0115         0       163        74       15        10  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,2,4,7,16-17,20-23}
           0.00%    3.55%    0.00%    0.00%                 0xc     1       1  2688109  0xffffffffa81d0115         0       128        88       10         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,6,17,20-22}
           0.00%    1.78%    0.00%    0.00%                 0xc     1       1  2743795  0xffffffffa81d0115         0       135        98        7         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,4-5,16,21}
           0.00%    1.18%    0.00%    0.00%                 0xc     1       1  2752720  0xffffffffa81d0115         0       146        69        5         5  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{2,7,17,21-22}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  2749652  0xffffffffa81d0115       306         0       108        8         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,2,19}  1{8,24,28}
           0.00%    1.18%    0.00%    0.00%                 0xc     1       1  2745017  0xffffffffa81d0115         0       174        83       11         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,5-6,21-23}
           0.00%    1.18%    0.00%    0.00%                 0xc     1       1  2559149  0xffffffffa81d0115         0       139        95        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4,16-17,21}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  2754943  0xffffffffa81d0115       241         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
           0.00%    0.59%    0.00%    0.00%                 0xc     1       1  2753613  0xffffffffa81d0115         0       122         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{6}
           0.00%    0.59%    0.00%    0.00%                 0xc     1       1  2752680  0xffffffffa81d0115         0       176         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  2603939  0xffffffffa81d0115       226         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  2573769  0xffffffffa81d0115       154         0        41        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26-27}
           0.00%    0.59%    0.00%    0.00%                 0xc     1       1  2559149  0xffffffffa81d011b         0       219         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+27   0{21}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1   571791  0xffffffffa81d0115       284         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
           0.00%    0.59%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       160         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}
           0.00%    1.78%    0.00%    0.00%                0x10     1       1  2700306  0xffffffffa81a8eff         0       115         0        3         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{4,18,22}
           0.00%    0.59%    0.00%    0.00%                0x10     1       1  2700306  0xffffffffa81a8ef7         0       117         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{20}
           0.00%    0.59%    0.00%    0.00%                0x10     1       1  2647901  0xffffffffa81a8ef7         0       100         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{16}
          25.00%    4.73%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       131       134        47       50         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}
