=================================================
            Trace Event Information              
=================================================
  Total records                     :    1240369
  Locked Load/Store Operations      :       7372
  Load Operations                   :     177824
  Loads - uncacheable               :        286
  Loads - IO                        :          1
  Loads - Miss                      :         27
  Loads - no mapping                :         59
  Load Fill Buffer Hit              :      33721
  Load L1D hit                      :     116349
  Load L2D hit                      :       2804
  Load LLC hit                      :      21545
  Load Local HITM                   :        700
  Load Remote HITM                  :        615
  Load Remote HIT                   :        142
  Load Local DRAM                   :       1261
  Load Remote DRAM                  :       1771
  Load MESI State Exclusive         :       2890
  Load MESI State Shared            :        142
  Load LLC Misses                   :       3789
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.3%
  LLC Misses to Remote DRAM         :       46.7%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :    1062545
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1062545
  No Page Map Rejects               :    1205013
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        977
  Load HITs on shared lines         :       5426
  Fill Buffer Hits on shared lines  :       1807
  L1D hits on shared lines          :       1190
  L2D hits on shared lines          :        184
  LLC hits on shared lines          :       1565
  Locked Access on shared lines     :        780
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1315

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4125977  0xffffffffc08837d3         0        96         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4118559  0xffffffffc08837d3         0        71         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}

  -------------------------------------------------------------
      4        7        1        0        0  0xffff92cec4053540
  -------------------------------------------------------------
          28.57%    0.00%    0.00%    0.00%                 0x8     0       1  4136791  0xffffffffc0883759       164         0         0        4         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{2,16}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  4151416  0xffffffffc0883759       128         0       108        3         2  [k] xprt_complete_rqst                 [sunrpc]  ??:0          1{10,31}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  4145211  0xffffffffc0883759       145         0         0        2         1  [k] xprt_complete_rqst                 [sunrpc]  ??:0          0{7}
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  4154981  0xffffffffc0884be9         0       135         0        1         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          0{22}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  4154639  0xffffffffc0884be9       202         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{8}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  4154172  0xffffffffc0884be9       312         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{13}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  4145414  0xffffffffc0884be9       492         0         0        2         1  [k] xprt_alloc_slot                    [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
      5        0        8        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4154441  0xffffffffa76e08b5         0       117         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{23}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4145414  0xffffffffa76e08b5         0       185         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{21}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       126         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       125         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       179         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4118559  0xffffffffa76e0e24         0       109         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       161         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}

  -------------------------------------------------------------
      6        2        6        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4145211  0xffffffffa81a8ed4         0       126         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{6}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  4136791  0xffffffffa81a8ed4         0       103       115        2         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{5}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       106         0        1         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  4120253  0xffffffffa81d0106         0       145         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5,20}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  4154639  0xffffffffa81d0106       218         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{12}
          50.00%    0.00%    0.00%    0.00%                0x1c     1       1  4154177  0xffffffffa81d0106       347         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{14}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  4118559  0xffffffffa81d0106         0       126         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{3}

  -------------------------------------------------------------
      7        1        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4136791  0xffffffffc088a2ca         0        71         0        3         1  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4154639  0xffffffffc0889d0d         0        84         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{2}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4154076  0xffffffffc0889c97       223         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{31}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4154066  0xffffffffc0889c97         0       117         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{6}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4118559  0xffffffffc0889c97         0        99         0        1         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          0{3}

  -------------------------------------------------------------
      8        1        6        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       110        74        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4126018  0xffffffffc0e8928d       297         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4151618  0xffffffffc0e89244         0       114         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffc0e89249         0       108       101        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,20}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4136791  0xffffffffc0e89249         0       100         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3}

  -------------------------------------------------------------
      9        5        2        0        0  0xffff92eac57219c0
  -------------------------------------------------------------
          20.00%  100.00%    0.00%    0.00%                0x10     1       1  4153988  0xffffffffa78fb65e      1238       129       342       18        11  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{1,3,7,17,23}  1{8,13-15,26,31}
          40.00%    0.00%    0.00%    0.00%                0x10     1       1  4153988  0xffffffffa790aa51       368         0       421       19        14  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{2-3,5-7,17,19-20,22-23}  1{13-14,25,28}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  4153988  0xffffffffa7736c2c       705         0       411       96        30  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-7,17-23}  1{8-15,24-26,28-31}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  4153988  0xffffffffa773709c       353         0       659       61        24  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{2-6,18-22}  1{8-10,12-15,24-26,28-31}

  -------------------------------------------------------------
     10        3        4        0        0  0xffff92eac5721a00
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                 0x0     1       1  4153988  0xffffffffa7736c33       241       158       220       35        18  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0-3,6,18-20,23}  1{9-13,26,28-29,31}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4153988  0xffffffffa83a7b3d       163         0         0        2         1  [k] down_read           [kernel.kallsyms]  down_read+77             0{20}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1  4153988  0xffffffffa790eddb         0       165       267       14        10  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{0,6,16,20,23}  1{10-11,25-26,28}

  -------------------------------------------------------------
     11        4        2        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a       217         0        38        3         2  [k] nohz_balance_enter_idle  [kernel.kallsyms]  nohz_balance_enter_idle+138   0{2}  1{29}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  4144955  0xffffffffa7718920       169         0        73        3         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{18}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1  4118559  0xffffffffa7718920       192         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{17}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa7718920       155         0         0        2         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{2}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1       15  0xffffffffa7718920         0       134         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{18}
           0.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7718920         0       178         0        1         1  [k] newidle_balance          [kernel.kallsyms]  newidle_balance+352           0{1}

  -------------------------------------------------------------
     12        3        3        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4154639  0xffffffffc0883225       173         0         0        2         1  [k] xprt_clear_locked       [sunrpc]  ??:0          0{0}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4153988  0xffffffffc08859cc         0       171         0        1         1  [k] xprt_reserve            [sunrpc]  ??:0          0{18}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0881c60         0       282         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{23}
          66.67%   33.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       200       104         0        5         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     13        0        6        0        0  0xffff92cec40536c0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x8     0       1  4145211  0xffffffffa76e0f16         0       113         0        5         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{0,2,17,23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4136791  0xffffffffa76e0f16         0        77         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+294   0{3}

  -------------------------------------------------------------
     14        0        6        0        0  0xffff92cec45baa40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  4142765  0xffffffffa76e0d4f         0        86         0        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,21}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  4118559  0xffffffffa76e0d4f         0        97         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4153988  0xffffffffa76e08fa         0       180         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{20}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4145211  0xffffffffa76e08fa         0       119         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{6}

  -------------------------------------------------------------
     15        2        4        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       103         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  4114078  0xffffffffc04fca84       240         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           0.00%   25.00%    0.00%    0.00%                0x26     0       1  4154639  0xffffffffc04fca7f         0       109         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  4126018  0xffffffffc04fca7f       364         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%   25.00%    0.00%    0.00%                0x26     0       1  3226283  0xffffffffc04fca7f         0       263         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}

  -------------------------------------------------------------
     16        1        5        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4136791  0xffffffffa81af4ec         0       107         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{3}
           0.00%   20.00%    0.00%    0.00%                0x14     1       1  4145211  0xffffffffa81be05e         0       109        54        2         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{0,17}
         100.00%   20.00%    0.00%    0.00%                0x18     1       1  4154639  0xffffffffa81c17aa       203       103         0        3         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{20}  1{24}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81c17aa         0       141        73        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2-3}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  4154639  0xffffffffa81b906f         0       104         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+607               0{3}

  -------------------------------------------------------------
     17        2        4        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       304         0        93        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   50.00%    0.00%    0.00%                0x1c     1       1  4136791  0xffffffffa81a9758         0       131        95        4         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,7}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  4145211  0xffffffffa81a9758         0       125         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{18}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  4123477  0xffffffffa81d010c       167         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{26}
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  4118559  0xffffffffa81d010c         0       117         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}

  -------------------------------------------------------------
     18        3        2        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  4154441  0xffffffffc08b4405       302         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{12}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4154639  0xffffffffc0884957         0       105         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{25}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4145480  0xffffffffc08859db       191         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{10}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc0885b0c       490         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{7}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc087f55d         0       201         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{0}

  -------------------------------------------------------------
     19        0        5        0        0  0xffff92ced4850800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       135         0        5         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}

  -------------------------------------------------------------
     20        0        5        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4115198  0xffffffffa76fca0f         0       109        46        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{0,23}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1      125  0xffffffffa76fca0f         0        96         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{18}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       115        39        4         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{3}

  -------------------------------------------------------------
     21        0        5        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4154441  0xffffffffa81a7a6a         0       147         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{23}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4118559  0xffffffffa81a7a6a         0       132         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{19}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7         0       113         0        1         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  4154525  0xffffffffa81c9b38         0       121         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  4153988  0xffffffffa81c9b38         0       103         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
     22        1        4        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       230        91       229        5         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   25.00%    0.00%    0.00%                0x35     1       1  4153988  0xffffffffa81ca7fd         0       105         0        1         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   25.00%    0.00%    0.00%                0x39     1       1  4115198  0xffffffffa81a79c5         0       172         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}

  -------------------------------------------------------------
     23        0        5        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bf3c1         0       111         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  4154441  0xffffffffa81d0115         0       134         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{23}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  4118559  0xffffffffa81d0115         0       140        56        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  3226283  0xffffffffa81d0115         0       241         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  4136791  0xffffffffa81a8eff         0       106         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}

  -------------------------------------------------------------
     24        2        3        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  4154639  0xffffffffa7704bf2         0       123         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{28}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  4153988  0xffffffffa7704bf2         0        89         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{13}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  4151618  0xffffffffa7715c47       266         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{19}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       119        39        2         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{1}  1{25}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       132         0        80        6         4  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{0-1}  1{14,26}

  -------------------------------------------------------------
     25        3        1        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  4155011  0xffffffffc08849d3       264         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{26}
           0.00%  100.00%    0.00%    0.00%                0x24     0       1  4154639  0xffffffffc08849d3         0       143         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  4154287  0xffffffffc08849d3       344         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{29}
          33.33%    0.00%    0.00%    0.00%                0x24     0       1  4126018  0xffffffffc08849d3       221         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
     26        0        4        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4145211  0xffffffffa76e0e0c         0       118         0        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{6}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  4136791  0xffffffffa76e0e0c         0       193         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{6}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  4136791  0xffffffffa76e1374         0       107       139        2         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{3,7}

  -------------------------------------------------------------
     27        0        4        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       102         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  4136791  0xffffffffc0e92348         0        95         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  4115198  0xffffffffc0e92348         0       219       136        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}

  -------------------------------------------------------------
     28        2        2        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       111        97         0        4         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4151416  0xffffffffa80c10ef       114         0         0        2         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     1{31}

  -------------------------------------------------------------
     29        0        4        0        0  0xffff92ced73fb2c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       163         0        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        78         0        1         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{21}

  -------------------------------------------------------------
     30        0        4        0        0  0xffff92ced73fb300
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       122         0        4         1  [k] enqueue_entity  [kernel.kallsyms]  enqueue_entity+689   0{1}

  -------------------------------------------------------------
     31        0        4        0        0  0xffff92ced73fba40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        85         0        3         3  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{7,16,22}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       203        35        2         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     32        0        4        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       118        80        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,3}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       117        46        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%   25.00%    0.00%    0.00%                0x14     0       1  4154639  0xffffffffa7715c3e         0       137         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4}

