=================================================
            Trace Event Information              
=================================================
  Total records                     :   31062239
  Locked Load/Store Operations      :     708897
  Load Operations                   :    8992483
  Loads - uncacheable               :      28147
  Loads - IO                        :         15
  Loads - Miss                      :       1028
  Loads - no mapping                :       5000
  Load Fill Buffer Hit              :    1877379
  Load L1D hit                      :    5511647
  Load L2D hit                      :     121448
  Load LLC hit                      :    1308535
  Load Local HITM                   :      82970
  Load Remote HITM                  :      21932
  Load Remote HIT                   :       5324
  Load Local DRAM                   :      68895
  Load Remote DRAM                  :      70389
  Load MESI State Exclusive         :     133960
  Load MESI State Shared            :       5324
  Load LLC Misses                   :     166540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.4%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.2%
  Store Operations                  :   22069756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   22069756
  No Page Map Rejects               :   11427800
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26357
  Load HITs on shared lines         :     912524
  Fill Buffer Hits on shared lines  :     321587
  L1D hits on shared lines          :     234103
  L2D hits on shared lines          :      31970
  LLC hits on shared lines          :     297101
  Locked Access on shared lines     :     150801
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     104902

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0   16468    1.67%     1751     1705       46    19768    19768        0        0        0    10997     6641       70       263     1705         0       46         0        46
           3.57%    0.00%    0.00%    0.00%                0x1c     1       1  2946407  0xffffffffa81d0106       324         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{14,25}
           0.00%    0.21%    0.00%    0.00%                0x1c     1       1  2939349  0xffffffffa81d0106         0       129        51        4         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           0{1,7,20}
           0.00%    0.21%    0.00%    0.00%                0x1c     1       1  2939347  0xffffffffa81d0106         0       122       172        4         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           0{1,5,7,19}
           3.57%    0.00%    0.00%    0.00%                0x1c     1       1  2932827  0xffffffffa81d0106       370         0         0        4         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{29}
           0.00%    0.21%    0.00%    0.00%                0x1c     1       1  2916348  0xffffffffa81d0106         0       146         0        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           0{2,20}
           3.57%    0.00%    0.00%    0.00%                0x1c     1       1  2890898  0xffffffffa81d0106       132         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{8,15}
           3.57%    0.00%    0.00%    0.00%                0x1c     1       1  2791570  0xffffffffa81d0106       211         0       310        5         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{9,14,25}
           1.79%    0.00%    0.00%    0.00%                0x1c     1       1  2953032  0xffffffffa81d0106       316         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{15}
           1.79%    0.00%    0.00%    0.00%                0x1c     1       1  2948232  0xffffffffa81d0106       351         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{8}
           1.79%    0.00%    0.00%    0.00%                0x1c     1       1  2946530  0xffffffffa81d0106       302         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{26}
           0.00%    0.11%    0.00%    0.00%                0x1c     1       1  2939348  0xffffffffa81d0106         0       155         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           0{20}
           0.00%    0.11%    0.00%    0.00%                0x1c     1       1  2929582  0xffffffffa81d0106         0       124         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           0{2}
           1.79%    0.00%    0.00%    0.00%                0x1c     1       1  2924618  0xffffffffa81d0106       325         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{26}
           1.79%    0.00%    0.00%    0.00%                0x1c     1       1  2924096  0xffffffffa81d0106       251         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{11}
           1.79%    0.00%    0.00%    0.00%                0x1c     1       1  2918537  0xffffffffa81d0106       352         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{25}
           0.00%    0.11%    0.00%    0.00%                0x1c     1       1  2888510  0xffffffffa81d0106         0       165         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           0{19}
           0.00%    0.11%    0.00%    0.00%                0x1c     1       1  2888508  0xffffffffa81d0106         0       122         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           0{16}
           1.79%    0.00%    0.00%    0.00%                0x1c     1       1  2885526  0xffffffffa81d0106       304         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{12}
           0.00%    0.11%    0.00%    0.00%                0x1c     1       1  2885516  0xffffffffa81d0106         0       141         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           0{20}
           1.79%    0.00%    0.00%    0.00%                0x1c     1       1  2789370  0xffffffffa81d0106       153         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{12}
           1.79%    0.00%    0.00%    0.00%                0x1c     1       1   735707  0xffffffffa81d0106       352         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6           1{29}
           3.57%   12.79%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81c16c8       308       104       100      146         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                       0{5}
           0.00%    0.53%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b6e93         0       101        99      163         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+291                            0{1}
           0.00%    0.11%    0.00%    0.00%                0x28     1       1  2965787  0xffffffffa81c16c8         0       156         0        1         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                       0{5}
           0.00%    0.11%    0.00%    0.00%                0x28     1       1  2963810  0xffffffffa81c16c8         0       108         0        1         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                       0{5}
           0.00%    0.11%    0.00%    0.00%                0x28     1       1  2916350  0xffffffffa81d0139         0       163       130       11         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+57          0{5-7,16,19,21}
           0.00%    0.11%    0.00%    0.00%                0x28     1       1  2898809  0xffffffffa81d0139         0       137       123       14         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+57          0{6-7,16,19-21}
           0.00%    0.11%    0.00%    0.00%                0x28     1       1  2888510  0xffffffffa81c16c8         0       135         0        1         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                       0{5}
           0.00%    0.11%    0.00%    0.00%                0x28     1       1  2757310  0xffffffffa81c16c8         0       111         0        1         1  [k] tcp_tsq_write                    [kernel.kallsyms]  tcp_tsq_write+40                       0{5}
           8.93%   12.68%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b6e5f       256       102        74      180         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                            0{1}
           0.00%    0.11%    0.00%    0.00%                0x2c     1       1  2942272  0xffffffffa81b6e5f         0       107         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+239                            0{1}
           0.00%    0.11%    0.00%    0.00%                0x2c     1       1  2916350  0xffffffffa81d0141         0       158       125       14         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+65          0{5-7,16,19-21}

  -------------------------------------------------------------
     12       66      808        0        0  0xffff92de4f842100
  -------------------------------------------------------------
          62.12%   47.03%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       263       135        67     1505         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                0{1}
           1.52%   11.76%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2       240       160       140      125         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{5}
           0.00%   10.15%    0.00%    0.00%                 0x4     1       1  2889618  0xffffffffa81bafe2         0       107        98      120         9  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{1-2,5-7,16,19-21}
           0.00%    9.65%    0.00%    0.00%                 0x4     1       1  2885516  0xffffffffa81bafe2         0       107       105      110        10  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{1-2,4-7,16,19-21}
           0.00%    5.20%    0.00%    0.00%                 0x4     1       1  2866921  0xffffffffa81bafe2         0       108       107       69         7  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{1-2,5-7,19-20}
           0.00%    3.34%    0.00%    0.00%                 0x4     1       1  2911315  0xffffffffa81bafe2         0       106       112       32         5  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{2,5-6,19,21}
           0.00%    2.48%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bb044         0       175       145      101         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+164           0{5}
           0.00%    2.23%    0.00%    0.00%                 0x4     1       1  2929582  0xffffffffa81bafe2         0       108        98       27         5  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{1-2,5-6,19}
           1.52%    0.87%    0.00%    0.00%                 0x4     1       1  2888510  0xffffffffa81b8e63       283       169       127       22         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                0{1}
           0.00%    0.12%    0.00%    0.00%                 0x4     1       1  2964968  0xffffffffa81bafe2         0        83       121        2         2  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{5,16}
           0.00%    0.12%    0.00%    0.00%                 0x4     1       1  2956636  0xffffffffa81b8e63         0       108         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                0{1}
           0.00%    0.12%    0.00%    0.00%                 0x4     1       1  2889618  0xffffffffa81b8e63         0       113        58        2         2  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                0{2,19}
           1.52%    0.00%    0.00%    0.00%                 0x4     1       1  2757310  0xffffffffa81b8e63       265         0         0        2         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                0{1}
           0.00%    0.12%    0.00%    0.00%                 0x4     1       1  2757310  0xffffffffa81bafe2         0       127         0        1         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{5}
           0.00%    0.12%    0.00%    0.00%                 0x4     1       1  1537191  0xffffffffa81bafe2         0       110         0        1         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+66            0{5}
           0.00%    0.12%    0.00%    0.00%                 0x4     1       1  1537177  0xffffffffa81b8e63         0       139         0        1         1  [k] tcp_rcv_established              [kernel.kallsyms]  tcp_rcv_established+83                0{1}
           0.00%    1.11%    0.00%    0.00%                 0x7     1       1        0  0xffffffffa81bb04d         0       167       153      115         1  [k] tcp_established_options          [kernel.kallsyms]  tcp_established_options+173           0{5}
           0.00%    0.62%    0.00%    0.00%                0x10     1       1  2899326  0xffffffffa81d0149         0       147        65       19         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{5-7,16,19-20}
           0.00%    0.50%    0.00%    0.00%                0x10     1       1  2939349  0xffffffffa81d0149         0       130        59       11         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{1-2,6-7,16,20-21}
           0.00%    0.50%    0.00%    0.00%                0x10     1       1  2916349  0xffffffffa81d0149         0       135       109       12         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{1,5-7,16,20}
           0.00%    0.37%    0.00%    0.00%                0x10     1       1  2939347  0xffffffffa81d0149         0       130        52        8         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{2,5-7,16,19-20}
           1.52%    0.25%    0.00%    0.00%                0x10     1       1  2936111  0xffffffffa81d0149       124       138        48        5         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{6-7,20-21}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2867091  0xffffffffa81d0149       262         0       188        8         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{14,28-29}
           4.55%    0.00%    0.00%    0.00%                0x10     1       1  2853441  0xffffffffa81d0149       261         0         0        6         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{11-12}
           3.03%    0.00%    0.00%    0.00%                0x10     1       1  2932827  0xffffffffa81d0149       242         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{9,29}
           0.00%    0.25%    0.00%    0.00%                0x10     1       1  2916350  0xffffffffa81d0149         0       128        71        7         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{6-7,19-21}
           0.00%    0.25%    0.00%    0.00%                0x10     1       1  2900697  0xffffffffa81d0149         0       138       192        4         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{16,19-21}
           0.00%    0.25%    0.00%    0.00%                0x10     1       1  2898809  0xffffffffa81d0149         0       166        74       10         6  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{5-7,16,20-21}
           3.03%    0.00%    0.00%    0.00%                0x10     1       1  2890898  0xffffffffa81d0149       242         0         0        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{9,14}
           0.00%    0.25%    0.00%    0.00%                0x10     1       1  2887364  0xffffffffa81d0149         0       122        52        8         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{6-7,19-21}
           0.00%    0.25%    0.00%    0.00%                0x10     1       1  2808985  0xffffffffa81d0149         0       120        50        5         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{2,16,20-21}
           0.00%    0.25%    0.00%    0.00%                0x10     1       1  2789556  0xffffffffa81d0149         0       120        73       11         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{5-7,20}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2955148  0xffffffffa81d0149       123         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{12}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2942904  0xffffffffa81d0149       229         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{28}
           0.00%    0.12%    0.00%    0.00%                0x10     1       1  2939348  0xffffffffa81d0149         0       126        52        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{7,20}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2925703  0xffffffffa81d0149       139         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{11}
           0.00%    0.12%    0.00%    0.00%                0x10     1       1  2916348  0xffffffffa81d0149         0       143        56        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{1,5,7}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2916346  0xffffffffa81d0149       146         0        55        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{7,16}
           0.00%    0.12%    0.00%    0.00%                0x10     1       1  2916345  0xffffffffa81d0149         0       207        52        4         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{2,5-7}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2915015  0xffffffffa81d0149       267         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{11}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2907742  0xffffffffa81d0149       333         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{25}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2904405  0xffffffffa81d0149       318         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{11}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2889103  0xffffffffa81d0149       277         0       250        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{8,25}
           0.00%    0.12%    0.00%    0.00%                0x10     1       1  2829976  0xffffffffa81d0149         0       129        52        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{3,6}
           0.00%    0.12%    0.00%    0.00%                0x10     1       1  2822245  0xffffffffa81d0149         0       131        64        4         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{1,6,19,21}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2821572  0xffffffffa81d0149       241         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{12}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2791570  0xffffffffa81d0149       389         0       254        5         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{10-12,26}
           0.00%    0.12%    0.00%    0.00%                0x10     1       1  2776328  0xffffffffa81d0149         0       172        44        4         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{1-2,7,20}
           1.52%    0.00%    0.00%    0.00%                0x10     1       1  2389236  0xffffffffa81d0149       260         0       298        4         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         1{11,28}
           0.00%    0.12%    0.00%    0.00%                0x10     1       1  1537177  0xffffffffa81d0149         0       160         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+73         0{21}
           0.00%    0.25%    0.00%    0.00%                0x30     1       1  2916350  0xffffffffa81d0155         0       142        54        9         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+85         0{5-7,16,19-21}
           0.00%    0.12%    0.00%    0.00%                0x30     1       1  2939349  0xffffffffa81d0155         0       101        79        6         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+85         0{6-7,19-20}
           0.00%    0.12%    0.00%    0.00%                0x30     1       1  2939347  0xffffffffa81d0155         0       170       114        8         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+85         0{2,6,16,19-20}
           0.00%    0.12%    0.00%    0.00%                0x30     1       1  2898809  0xffffffffa81d0155         0       178        68        5         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+85         0{2,19-21}
           0.00%    0.12%    0.00%    0.00%                0x30     1       1  2813584  0xffffffffa81d0155         0       157        92       16         7  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+85         0{1,5,7,16,19-21}
           0.00%    0.12%    0.00%    0.00%                0x30     1       1  2808985  0xffffffffa81d0155         0        99        72        7         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+85         0{7,16,20-21}

  -------------------------------------------------------------
     13       19      759        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           5.26%   87.62%    0.00%    0.00%                0x28     0       1        0  0xffffffffc0e90236       249       135        85      784         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1,5}
           0.00%    1.05%    0.00%    0.00%                0x28     0       1  2813584  0xffffffffc0e90236         0        90        80       14         5  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6-7,16,19-20}
           0.00%    0.79%    0.00%    0.00%                0x28     0       1  2916347  0xffffffffc0e90236         0        98        92        7         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6-7,16,20}
           0.00%    0.79%    0.00%    0.00%                0x28     0       1  2885516  0xffffffffc0e90236         0        91        97        7         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,20}
          26.32%    0.13%    0.00%    0.00%                0x28     0       1  2867091  0xffffffffc0e90236       236       102         0       11         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{10-11,14,28}
          10.53%    0.40%    0.00%    0.00%                0x28     0       1  2916350  0xffffffffc0e90236       188       111        79       11         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,6-7,16}
           0.00%    0.66%    0.00%    0.00%                0x28     0       1  2898809  0xffffffffc0e90236         0        94        65        7         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6,16,20-21}
           0.00%    0.66%    0.00%    0.00%                0x28     0       1  2887364  0xffffffffc0e90236         0        99        75       11         6  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,6-7,16,19,21}
           0.00%    0.66%    0.00%    0.00%                0x28     0       1  2822245  0xffffffffc0e90236         0        98        66        8         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,19-21}
           0.00%    0.53%    0.00%    0.00%                0x28     0       1  2939347  0xffffffffc0e90236         0       107         0        4         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,16}
           0.00%    0.53%    0.00%    0.00%                0x28     0       1  2889618  0xffffffffc0e90236         0       111        50        5         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,19}
           0.00%    0.53%    0.00%    0.00%                0x28     0       1  2888510  0xffffffffc0e90236         0       104       149        9         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}  1{11}
           0.00%    0.53%    0.00%    0.00%                0x28     0       1  2808985  0xffffffffc0e90236         0        97       111        5         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{16,20-21}
           0.00%    0.53%    0.00%    0.00%                0x28     0       1  2789556  0xffffffffc0e90236         0        83        67        6         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,6,19-20}
           0.00%    0.53%    0.00%    0.00%                0x28     0       1  2776328  0xffffffffc0e90236         0        93         0        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,19-20}
           0.00%    0.40%    0.00%    0.00%                0x28     0       1  2936111  0xffffffffc0e90236         0        98        78        5         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,16,20-21}
           0.00%    0.40%    0.00%    0.00%                0x28     0       1  2929582  0xffffffffc0e90236         0        94         0        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2}
           0.00%    0.26%    0.00%    0.00%                0x28     0       1  2939349  0xffffffffc0e90236         0        91       183        4         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,6,16,20}
           0.00%    0.26%    0.00%    0.00%                0x28     0       1  2939346  0xffffffffc0e90236         0        98        93        5         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,16,19-20}
           0.00%    0.26%    0.00%    0.00%                0x28     0       1  2916349  0xffffffffc0e90236         0       100        71        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,16}
           0.00%    0.26%    0.00%    0.00%                0x28     0       1  2916345  0xffffffffc0e90236         0        92         0        2         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,16}
           5.26%    0.13%    0.00%    0.00%                0x28     0       1  2900697  0xffffffffc0e90236       262        90         0        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{7,20}
           0.00%    0.26%    0.00%    0.00%                0x28     0       1  2866921  0xffffffffc0e90236         0       116        55        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1-2}
           0.00%    0.26%    0.00%    0.00%                0x28     0       1  2822977  0xffffffffc0e90236         0        85        70        4         3  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{6-7,19}
           5.26%    0.13%    0.00%    0.00%                0x28     0       1  2389236  0xffffffffc0e90236       266       125       216        5         4  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{11,15,28-29}
           0.00%    0.26%    0.00%    0.00%                0x28     0       1   994682  0xffffffffc0e90236         0       103       109        3         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           0.00%    0.13%    0.00%    0.00%                0x28     0       1  2955594  0xffffffffc0e90236         0        89         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1  2945522  0xffffffffc0e90236       315         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{14}
           0.00%    0.13%    0.00%    0.00%                0x28     0       1  2939374  0xffffffffc0e90236         0       104         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{1}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1  2932823  0xffffffffc0e90236       122         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{10}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1  2932673  0xffffffffc0e90236       121         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{25}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1  2923585  0xffffffffc0e90236       145         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{10}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1  2912653  0xffffffffc0e90236       125         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{15}
           5.26%    0.00%    0.00%    0.00%                0x28     0       1  2911492  0xffffffffc0e90236       134         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{9}
