=================================================
            Trace Event Information              
=================================================
  Total records                     :    2073720
  Locked Load/Store Operations      :      13202
  Load Operations                   :     289073
  Loads - uncacheable               :        459
  Loads - IO                        :          1
  Loads - Miss                      :         47
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      55941
  Load L1D hit                      :     186518
  Load L2D hit                      :       5009
  Load LLC hit                      :      36911
  Load Local HITM                   :       1374
  Load Remote HITM                  :        828
  Load Remote HIT                   :        200
  Load Local DRAM                   :       1834
  Load Remote DRAM                  :       2285
  Load MESI State Exclusive         :       3919
  Load MESI State Shared            :        200
  Load LLC Misses                   :       5147
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.6%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :    1784647
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1784647
  No Page Map Rejects               :    1502310
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1390
  Load HITs on shared lines         :      10564
  Fill Buffer Hits on shared lines  :       4089
  L1D hits on shared lines          :       2080
  L2D hits on shared lines          :        345
  LLC hits on shared lines          :       3145
  Locked Access on shared lines     :       1594
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2202

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  4162117  0xffffffffa7737fcf         0       126         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   1{11}
          15.38%    0.00%    0.00%    0.00%                0x30     1       1  4162117  0xffffffffa790eddb       321         0       301       22        15  [k] try_to_migrate_one                       [kernel.kallsyms]  try_to_migrate_one+491                       0{1,6,21,23}  1{8,10-12,14-15,27-31}

  -------------------------------------------------------------
      4        0       16        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  4159916  0xffffffffa76e08b5         0       118         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  4151618  0xffffffffa76e08b5         0        99         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{22}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       190         0        4         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,16}
           0.00%   18.75%    0.00%    0.00%                 0x8     0       1  4125977  0xffffffffa76e0e24         0       141         0        3         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{20,22}
           0.00%   18.75%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       109         0        3         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       166         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,21}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffa76e0e24         0       147         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6}
           0.00%    6.25%    0.00%    0.00%                0x14     0       1  4115198  0xffffffffa76e0d78         0       102         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{23}

  -------------------------------------------------------------
      5       11        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          36.36%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       175        91        89       27        18  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,5-7,16-20,22}  1{9-11,13-15,24,29}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c         0        84        85        6         6  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{18-21}  1{11-12}
          63.64%   50.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       173       129       125       26        16  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0-3,7,16-17}  1{8-9,11-12,15,26,28-30}

  -------------------------------------------------------------
      6        2       13        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          50.00%    7.69%    0.00%    0.00%                0x14     0       1  4159916  0xffffffffc0887ae0       164       141         0        3         2  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{17,20}
           0.00%   38.46%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0       105       117        7         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4,6,18}
           0.00%   23.08%    0.00%    0.00%                0x18     0       1  4145211  0xffffffffc088a2ca         0       124         0        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3}
           0.00%   15.38%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0889c97         0        90       117        4         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5,16,21-22}
           0.00%   15.38%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889c97         0       100         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4,20}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4123477  0xffffffffc0889c97       323         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}

  -------------------------------------------------------------
      7        0       15        0        0  0xffff92cf47be70c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       114         0       12         6  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0-2,7,18,20}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  4162115  0xffffffffa7733e59         0       192         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  4115198  0xffffffffa7733e59         0        61         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{20}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1       28  0xffffffffa7733e59         0       117         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{2}

  -------------------------------------------------------------
      8        1       13        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   23.08%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       139       106        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   30.77%    0.00%    0.00%                0x26     0       1  4159916  0xffffffffc04fca7f         0       109        71        6         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,6,20}
           0.00%   15.38%    0.00%    0.00%                0x26     0       1  4115198  0xffffffffc04fca7f         0       114         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,23}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  4162223  0xffffffffc04fca7f       303         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{24}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4145211  0xffffffffc04fca7f         0       100         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4125977  0xffffffffc04fca7f         0       195         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       192        53        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,17}
           0.00%    7.69%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       139         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      9        1       13        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
         100.00%   38.46%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       179       114        44        8         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   15.38%    0.00%    0.00%                0x18     1       1  4145211  0xffffffffa81a96f2         0       110       116        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0,4-5}
           0.00%   23.08%    0.00%    0.00%                0x38     1       1  3226283  0xffffffffa80c472e         0        98         0        3         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{3,5}
           0.00%   15.38%    0.00%    0.00%                0x38     1       1  4151618  0xffffffffa80c472e         0       121         0        2         2  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{2,4}
           0.00%    7.69%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0       107         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{4}

  -------------------------------------------------------------
     10        1       13        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       114         0        4         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    7.69%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81ca947         0        91        80        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3431                 0{1}
           0.00%   23.08%    0.00%    0.00%                0x1c     1       1  4145211  0xffffffffa81a9758         0       176       119        4         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{3-4,6,18}
           0.00%   15.38%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       124         0        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,20}
         100.00%    0.00%    0.00%    0.00%                0x24     1       1  4162353  0xffffffffa81d010c       274         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{28}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  4150218  0xffffffffa81d010c         0       108         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  4115198  0xffffffffa81d010c         0        85         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  3226283  0xffffffffa81d010c         0        80         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}

  -------------------------------------------------------------
     11        6        7        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  4162366  0xffffffffc08b4405       330         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{31}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  4162117  0xffffffffc08b4405       215         0         0        2         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          1{26}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4162115  0xffffffffc08b4405         0        99         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{22}
          16.67%   14.29%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0885b0c       255       188         0        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{5,16}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  4162223  0xffffffffc088511d       157         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{24}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4162164  0xffffffffc0885b0c         0       182         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          1{26}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc0885830         0       111        34        2         2  [k] xprt_end_transmit             [sunrpc]  ??:0          0{2,18}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  4125977  0xffffffffc0885b0c       203         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          0{19}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0885830         0        98         0        1         1  [k] xprt_end_transmit             [sunrpc]  ??:0          0{6}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08859db         0       116         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{2}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0885b0c       225         0       101        3         2  [k] xprt_release                  [sunrpc]  ??:0          0{3,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc087f55d         0       211         0        1         1  [k] call_allocate                 [sunrpc]  ??:0          0{16}

  -------------------------------------------------------------
     12        1       12        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x2     0       1  4145211  0xffffffffc0e92348         0       115       117        6         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  4120253  0xffffffffc0e92348         0       164       101        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,17,23}
           0.00%   16.67%    0.00%    0.00%                 0x2     0       1  4159916  0xffffffffc0e92348         0       106       107        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,6-7}
         100.00%    8.33%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       212       106       153        4         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1  4151618  0xffffffffc0e92348         0       112        41        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16-17}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1  4145414  0xffffffffc0e92348         0       112         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}

  -------------------------------------------------------------
     13        1       12        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  4159916  0xffffffffa81a99e9         0        82         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{2,16}
           0.00%   16.67%    0.00%    0.00%                0x20     1       1  4145211  0xffffffffa81a99e9         0       110         0        2         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+1017   0{0,6}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  4123477  0xffffffffa81a7a5e       211         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254    1{29}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  4159916  0xffffffffa80ddafc         0       126         0        6         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{2,4,20}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  4145211  0xffffffffa80ddafc         0       114         0        2         1  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44         0{4}

  -------------------------------------------------------------
     14        3       10        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0        99         0        5         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,5,21}
           0.00%   30.00%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bf3c1         0        96         0        3         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4,20}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4162117  0xffffffffa81d0115       157         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{31}
           0.00%   10.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       188         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{18}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  4145211  0xffffffffa81a8eff         0       114        41        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{0,18}
          66.67%    0.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81b1ae6       220         0        54        9         1  [k] tcp_event_data_recv         [kernel.kallsyms]  tcp_event_data_recv+102         0{1}

  -------------------------------------------------------------
     15        2       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1  4158068  0xffffffffa81b6da2         0       157         0        1         1  [k] tcp_ack                     [kernel.kallsyms]  tcp_ack+50                      0{1}
           0.00%   45.45%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       112         0        5         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{2-3,7,18,22}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a966d         0       102        99        4         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+125          0{2,4,16,20}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4150218  0xffffffffa81a59cc         0       137         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{21}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  4126018  0xffffffffa81a59cc       173         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{8}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4125977  0xffffffffa81a59cc         0       101       126        2         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{7,20}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4120253  0xffffffffa81a59cc         0       128         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{4}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  4106639  0xffffffffa81a59cc       315         0         0        2         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            1{26}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  3226283  0xffffffffa81a59cc         0       136         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{5}

  -------------------------------------------------------------
     16        0       13        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   30.77%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0       108       120        5         1  [k] __tcp_ack_snd_check         [kernel.kallsyms]  __tcp_ack_snd_check+82          0{1}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a8ed4         0       114         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{2}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  4151416  0xffffffffa81a8ed4         0       119         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            1{14}
           0.00%    7.69%    0.00%    0.00%                0x18     1       1  4145211  0xffffffffa81a8ed4         0       105         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{20}
           0.00%   15.38%    0.00%    0.00%                0x1c     1       1  4151618  0xffffffffa81d0106         0       142       160        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17-18,22}
           0.00%   15.38%    0.00%    0.00%                0x1c     1       1  4115198  0xffffffffa81d0106         0       154         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{22}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  4125977  0xffffffffa81d0106         0       107         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{0}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1  3226283  0xffffffffa81d0106         0       111         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{5}

  -------------------------------------------------------------
     17        0       12        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       149       176        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  4125977  0xffffffffc0e8928d         0        93         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0e8928d         0        97        59        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1,5}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0       123       132        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4159916  0xffffffffc0e89249         0       104       105        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6,20}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffc0e89249         0       104        91        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-5}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0e89249         0       117         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}

  -------------------------------------------------------------
     18        0       11        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x4     0       1  4115198  0xffffffffc08844b8         0       106         0        1         1  [k] xprt_request_init                     [sunrpc]           ??:0                0{6}
           0.00%   45.45%    0.00%    0.00%                 0x8     0       1  4125977  0xffffffffc08837d3         0        96         0        5         3  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{0,20,22}
           0.00%   27.27%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0       116         0        3         2  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{5,16}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffc08837d3         0        83         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{7}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0        80         0        1         1  [k] xprt_release_xprt                     [sunrpc]           ??:0                0{19}

  -------------------------------------------------------------
     19        0       11        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e0e0c         0       139       123        5         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4,20}
           0.00%   27.27%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e1374         0       122       150        6         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2,4,7}
           0.00%   27.27%    0.00%    0.00%                0x30     0       1  4145211  0xffffffffa76e0e0c         0       116       119        4         4  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2-4,6}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  4145211  0xffffffffa76e1374         0       130       111        3         3  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{2-3,18}

  -------------------------------------------------------------
     20        2        9        0        0  0xffff92de44b1d340
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  4120253  0xffffffffc04f3b5e         0        92         0        3         3  [k] igb_tx_map     [igb]              ??:0                0{5,16,19}
           0.00%   22.22%    0.00%    0.00%                 0x0     1       1  4145211  0xffffffffc04f3b5e         0        92        83        4         2  [k] igb_tx_map     [igb]              ??:0                0{4,17}
          50.00%   11.11%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       271       108       162        4         1  [k] dql_completed  [kernel.kallsyms]  dql_completed+3     0{18}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4163467  0xffffffffc04f3b5e       194         0         0        2         1  [k] igb_tx_map     [igb]              ??:0                1{12}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  4162117  0xffffffffc04f3b5e         0       123         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{1}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  4150218  0xffffffffc04f3b5e         0       137         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{6}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  4125977  0xffffffffc04f3b5e         0       120         0        1         1  [k] igb_tx_map     [igb]              ??:0                0{20}

  -------------------------------------------------------------
     21        2        9        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                0x28     1       1  4145211  0xffffffffa81a8e8a         0       102         0        4         3  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2-3,5}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       110       161        5         5  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{1,7,18,20,23}
          50.00%   11.11%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       208       191       122        6         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   11.11%    0.00%    0.00%                0x28     1       1  4162303  0xffffffffa81b1a98         0       181         0        1         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  4151416  0xffffffffa81a8e8a       207         0         0        2         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       1{14}

  -------------------------------------------------------------
     22        1       10        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bafe2         0       106         0        6         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-4}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0        90        84        6         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3,6-7,17}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  4162480  0xffffffffa81d0149       296         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  4145414  0xffffffffa81d0149         0       106         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4}
