=================================================
            Trace Event Information              
=================================================
  Total records                     :     561431
  Locked Load/Store Operations      :       5579
  Load Operations                   :     104741
  Loads - uncacheable               :        306
  Loads - IO                        :          0
  Loads - Miss                      :         25
  Loads - no mapping                :         70
  Load Fill Buffer Hit              :      21247
  Load L1D hit                      :      62501
  Load L2D hit                      :       1581
  Load LLC hit                      :      17111
  Load Local HITM                   :        985
  Load Remote HITM                  :        618
  Load Remote HIT                   :         82
  Load Local DRAM                   :        776
  Load Remote DRAM                  :       1124
  Load MESI State Exclusive         :       1818
  Load MESI State Shared            :         82
  Load LLC Misses                   :       2600
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.8%
  LLC Misses to Remote DRAM         :       43.2%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     456690
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     456690
  No Page Map Rejects               :     514236
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1125
  Load HITs on shared lines         :       5372
  Fill Buffer Hits on shared lines  :       1909
  L1D hits on shared lines          :       1002
  L2D hits on shared lines          :        123
  LLC hits on shared lines          :       1704
  Locked Access on shared lines     :        755
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1603

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2745301  0xffffffffc04fca7f       425         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  2681154  0xffffffffc04fca7f       358         0       345        3         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{15}
           0.00%   10.00%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0        93         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}

  -------------------------------------------------------------
      2        3       10        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        72         0        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2872267  0xffffffffc0e8928d       242         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2768917  0xffffffffc0e8928d       126         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{14}
           0.00%   30.00%    0.00%    0.00%                0x20     0       1  2777891  0xffffffffc0e89244         0        96        98        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,6}
           0.00%   30.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0e89249         0       110         0        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,6}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2872267  0xffffffffc0e89249       272         0        98        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}  1{28}
           0.00%   10.00%    0.00%    0.00%                0x30     0       1  2777891  0xffffffffc0e89253         0        96       113        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,21}

  -------------------------------------------------------------
      3        1       12        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       226       101       100        9         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    8.33%    0.00%    0.00%                0x10     1       1  2872288  0xffffffffa81ca91a         0        98         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1  2777891  0xffffffffa81a9758         0       132         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
           0.00%    8.33%    0.00%    0.00%                0x1c     1       1  2843355  0xffffffffa81a9758         0       110         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  2872267  0xffffffffa81d010c         0        91         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15}
           0.00%    8.33%    0.00%    0.00%                0x24     1       1  2789580  0xffffffffa81d010c         0       130         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{20}

  -------------------------------------------------------------
      4        2       10        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1  2777891  0xffffffffc088a2ca         0       101        93       11         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2871746  0xffffffffc0889c97       280         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2776961  0xffffffffc0889c97       332         0       301        3         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}

  -------------------------------------------------------------
      5        0       11        0        0  0xffff92d07fc20cc0
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       108        48       12         4  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-2,20-21}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  2872267  0xffffffffa7733e59         0       113         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21}

  -------------------------------------------------------------
      6        0       11        0        0  0xffff92de43987a00
  -------------------------------------------------------------
           0.00%   18.18%    0.00%    0.00%                 0x0     1       1  2872070  0xffffffffa76e082f         0        96         0        2         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+255       1{26}
           0.00%   45.45%    0.00%    0.00%                 0x8     1       1  2776961  0xffffffffa76e0e24         0        86       108        7         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{15,28}
           0.00%   18.18%    0.00%    0.00%                 0x8     1       1  2560183  0xffffffffa76e0e24         0       104       100        4         3  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{8,14,29}
           0.00%    9.09%    0.00%    0.00%                 0x8     1       1  2745301  0xffffffffa76e0e24         0        97         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{26}
           0.00%    9.09%    0.00%    0.00%                 0x8     1       1  2681154  0xffffffffa76e0e24         0       124        84        3         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+52    1{15}

  -------------------------------------------------------------
      7        0        9        0        0  0xffff92cf0e829c00
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x8     0       1  2790423  0xffffffffa76e0e0c         0       119       106        3         2  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    1{15,28}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2872302  0xffffffffa76e07c8         0       123         0        1         1  [k] __queue_work      [kernel.kallsyms]  __queue_work+152       1{14}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2872070  0xffffffffa76e0bdb         0       146        86        2         1  [k] queue_work_on     [kernel.kallsyms]  queue_work_on+27       1{26}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2789583  0xffffffffa76e1374         0       129         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{17}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2745301  0xffffffffa76e0e0c         0       176       137        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    1{11}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2745301  0xffffffffa76e1374         0        58         0        1         1  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{26}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2681154  0xffffffffa76e0e0c         0       116       104        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    1{15}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2560183  0xffffffffa76e1374         0       106       108        3         2  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      1{14,29}

  -------------------------------------------------------------
      8        3        6        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          33.33%   66.67%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       222       108        75        9         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81a96f2         0       128       107        3         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,6}
           0.00%   16.67%    0.00%    0.00%                0x38     1       1  2872267  0xffffffffa80c472e         0       114         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{21}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2681154  0xffffffffa80c472e       281         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{15}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  2560183  0xffffffffa80c472e       299         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{29}

  -------------------------------------------------------------
      9        3        6        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bafe2         0       115        95        9         4  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,17,19-20}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2843355  0xffffffffa81bafe2         0       114       125        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,7}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81b8e63         0       110         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{2}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       239         0        50        6         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2871928  0xffffffffa81d0149       260         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{28}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  2871409  0xffffffffa81d0149       334         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{9}

  -------------------------------------------------------------
     10        3        4        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  2872267  0xffffffffc08b440b         0       115         0        2         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{6}  1{26}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2871445  0xffffffffc087f3c2         0       110         0        1         1  [k] call_encode             [sunrpc]  ??:0          0{19}
         100.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       181       117        84       10         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     11        0        7        0        0  0xffff92cf0e829c80
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x20     0       1  2776961  0xffffffffa7df3d51         0        92         0        3         3  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{8,15,28}
           0.00%   28.57%    0.00%    0.00%                0x20     0       1  2790423  0xffffffffa7df3d51         0        79         0        2         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{28}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  2789580  0xffffffffa7df3d51         0       162         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{6}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1  2745301  0xffffffffa7df3d51         0       152       124        2         2  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{11,26}

  -------------------------------------------------------------
     12        0        7        0        0  0xffff92d07fc200c0
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0        93        75        5         2  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,20}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       134       119        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     13        0        7        0        0  0xffff92df039b6640
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       134         0        5         3  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         1{14-15,28}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1      107  0xffffffffa770e832         0        93         0        1         1  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         1{15}
           0.00%   14.29%    0.00%    0.00%                0x38     1       1  2871377  0xffffffffa7714bf6         0       139         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       1{14}

  -------------------------------------------------------------
     14        1        5        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2871445  0xffffffffa7738105         0       102         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa7738105         0       130         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{1}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  2871445  0xffffffffc08837d3       245         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2871445  0xffffffffc0883b06         0        88         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2789580  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{3}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2655526  0xffffffffc08837d3         0        91         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{6}

  -------------------------------------------------------------
     15        4        2        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          25.00%   50.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       102        95         0        3         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2872291  0xffffffffc0e92348       297         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2871237  0xffffffffc0e92348       340         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26}
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1  2777891  0xffffffffc0e92348         0       112         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  2776961  0xffffffffc0e92348       243         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}

  -------------------------------------------------------------
     16        0        6        0        0  0xffff92de438f9900
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa83aaaf5         0       136        79       10         1  [k] poll_idle                          [kernel.kallsyms]  poll_idle+149                           1{28}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  2871583  0xffffffffa76fea3c         0       108         0        1         1  [k] resched_curr                       [kernel.kallsyms]  resched_curr+12                         1{9}
           0.00%   16.67%    0.00%    0.00%                0x2c     1       1  2871583  0xffffffffa76fca27         0       117         0        1         1  [k] update_rq_clock                    [kernel.kallsyms]  update_rq_clock+103                     1{9}

  -------------------------------------------------------------
     17        1        5        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0       108       112        5         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2777891  0xffffffffc04f3b5e         0       103       107        2         2  [k] igb_tx_map        [igb]              ??:0                0{1-2}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  2776961  0xffffffffc04f3b5e       292         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{15}

  -------------------------------------------------------------
     18        2        4        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a9638         0       136       106        4         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,19}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  2871365  0xffffffffa81a59cc       315         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  2843355  0xffffffffa81a9638         0       175         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{5}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  2790423  0xffffffffa81a59cc       259         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{15}

  -------------------------------------------------------------
     19        4        1        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2560183  0xffffffffc089d5c2       318         0         0        6         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          1{8,29}
          25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  2871445  0xffffffffc089d5c2       242         0         0        2         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{19}
           0.00%  100.00%    0.00%    0.00%                0x38   N/A       0  2871445  0xffffffffc089d6ca         0        98        42        2         2  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{6,17}

  -------------------------------------------------------------
     20        4        1        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       192       101         0        5         2  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          1{9,15}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       178         0        93        8         5  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     1{8-9,11,14-15}

  -------------------------------------------------------------
     21        2        3        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       224       189       200       11         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1,3,5,7,19}  1{9}

  -------------------------------------------------------------
     22        2        3        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       258       115       136        9         7  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,3,6,17,19,23}  1{29}
          50.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       137       122        75        8         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2,6,19,21,23}  1{8,26}

  -------------------------------------------------------------
     23        0        5        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       139        42        4         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  2777891  0xffffffffa76e0e24         0        90         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,20}

  -------------------------------------------------------------
     24        1        4        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x28     0       1  2777891  0xffffffffc0e90236         0        85         0        3         2  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{2,19}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2871928  0xffffffffc0e90236       283         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{28}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  2871239  0xffffffffc0e90236         0        74         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{23}

  -------------------------------------------------------------
     25        0        5        0        0  0xffff92d07fc20840
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        95         0        3         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3}
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0        93       118        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     26        0        5        0        0  0xffff92de43987a40
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  2872302  0xffffffffa76e08f6         0        53         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          1{14}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  2872070  0xffffffffa76e08f6         0       119         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          1{26}
           0.00%   20.00%    0.00%    0.00%                0x1c     1       1  2745301  0xffffffffa76e0d4f         0       137         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   1{26}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  2872226  0xffffffffa76e08fa         0       223       138        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          1{28}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  2872070  0xffffffffa76e08fa         0       114         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          1{26}

  -------------------------------------------------------------
     27        0        5        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        80         0        2         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81c17aa         0        89         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3}
           0.00%   40.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       125        92        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
     28        3        2        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          33.33%  100.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       276       104       185        6         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2776961  0xffffffffa81a79c5       289         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{15}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  2745301  0xffffffffa81a79c5       241         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{11}

  -------------------------------------------------------------
     29        1        4        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2871445  0xffffffffa81bda92         0        98         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{23}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2789580  0xffffffffa81bda92         0       106         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{20}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d       101         0       244        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+1581                          0{1}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa81be330         0        87        76        3         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{6,21}

  -------------------------------------------------------------
     30        2        3        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2843355  0xffffffffa81bf3c1         0       104         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{5}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  2777891  0xffffffffa81bf3c1         0        82         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1   711586  0xffffffffa81d0115       142         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{11}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  2843355  0xffffffffa81a8ef7         0       129         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+183            0{20}
          50.00%    0.00%    0.00%    0.00%                0x2d     1       1        0  0xffffffffa81d0780       575         0         0        2         1  [k] tcp_rack_advance            [kernel.kallsyms]  tcp_rack_advance+48             0{1}

  -------------------------------------------------------------
     31        1        4        0        0  0xffff92de4f842140
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2777891  0xffffffffa81a8ed4         0       113         0        1         1  [k] tcp_cleanup_rbuf                 [kernel.kallsyms]  tcp_cleanup_rbuf+148                 0{6}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81af4e2         0        76         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+82               0{1}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2681792  0xffffffffa81d0106         0       126         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         0{23}
         100.00%    0.00%    0.00%    0.00%                0x1c     1       1  2681154  0xffffffffa81d0106       431         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+6         1{15}
