=================================================
            Trace Event Information              
=================================================
  Total records                     :     557429
  Locked Load/Store Operations      :       2694
  Load Operations                   :      79796
  Loads - uncacheable               :        122
  Loads - IO                        :          0
  Loads - Miss                      :         18
  Loads - no mapping                :         32
  Load Fill Buffer Hit              :      15896
  Load L1D hit                      :      51385
  Load L2D hit                      :        901
  Load LLC hit                      :      10109
  Load Local HITM                   :        331
  Load Remote HITM                  :        251
  Load Remote HIT                   :         80
  Load Local DRAM                   :        591
  Load Remote DRAM                  :        742
  Load MESI State Exclusive         :       1253
  Load MESI State Shared            :         80
  Load LLC Misses                   :       1664
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.5%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        4.8%
  LLC Misses to Remote cache (HITM) :       15.1%
  Store Operations                  :     477633
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     477633
  No Page Map Rejects               :     538491
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        505
  Load HITs on shared lines         :       1654
  Fill Buffer Hits on shared lines  :        596
  L1D hits on shared lines          :        225
  L2D hits on shared lines          :         31
  LLC hits on shared lines          :        543
  Locked Access on shared lines     :        161
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        582

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    277  0xffff92de51353a40     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    278  0xffff92de56ea1a00     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    279  0xffff92de56f8e7c0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    280  0xffff92de58281c00     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    281  0xffff92de756939c0     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    282  0xffff92de75a4d440     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    283  0xffff92de77066380     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    284  0xffff92de77067780     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    285  0xffff92de7725de40     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    286  0xffff92de77aee6c0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    287  0xffff92de77b68b40     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    288  0xffff92de77bae140     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    289  0xffff92de7f1e65c0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    290  0xffff92de87d49440     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    291  0xffff92de87d49640     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    292  0xffff92de87d7ba40     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    293  0xffff92de88857200     1       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    294  0xffff92de88887100     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    295  0xffff92de8a716080     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    296  0xffff92de8ae18ac0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    297  0xffff92de8b5ff140     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    298  0xffff92de8b79a200     1       4    0.17%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    299  0xffff92de8b79a5c0     1       1    0.17%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    300  0xffff92de8d74f6c0     1       2    0.17%        1        0        1        4        4        0        0        0        1        0        0         1        0         0        1         0         1
    301  0xffff92de947285c0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    302  0xffff92de94910000     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    303  0xffff92de954d3580     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    304  0xffff92de9834b340     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    305  0xffff92dea207a140     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    306  0xffff92dea207ee40     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    307  0xffff92dea48f8740     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    308  0xffff92dea591f140     1       4    0.17%        1        0        1        6        6        0        0        0        1        3        0         0        0         0        1         0         1
    309  0xffff92dea9f84d40     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    310  0xffff92deacefba00     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    311  0xffff92deb3957040     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    312  0xffff92deb3bcbf40     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    313  0xffff92deb4cf2940     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    314  0xffff92deb6ab8680     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    315  0xffff92deba05da40     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    316  0xffff92debb573a40     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    317  0xffff92debff32f80     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    318  0xffff92dec06fe440     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    319  0xffff92dec1468000     1       2    0.17%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    320  0xffff92dec1469940     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    321  0xffff92dec146ad80     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    322  0xffff92dec219a440     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    323  0xffff92dec219a600     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    324  0xffff92dec219f580     1       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    325  0xffff92dece621900     1       2    0.17%        1        1        0        6        6        0        0        0        0        5        0         0        1         0        0         0         0
    326  0xffff92decf648000     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    327  0xffff92decf648d00     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    328  0xffff92decf724c00     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    329  0xffff92decf724d40     1       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    330  0xffff92ded21e0a00     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    331  0xffff92ded741ec00     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    332  0xffff92ded745b800     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    333  0xffff92deeef69d80     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    334  0xffff92defaf6b840     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    335  0xffff92defc3c0800     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    336  0xffff92defdb7f240     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    337  0xffff92defdd27300     1       2    0.17%        1        1        0        3        3        0        0        0        0        2        0         0        1         0        0         0         0
    338  0xffff92df01178080     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    339  0xffff92df018fe400     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    340  0xffff92df01e34a40     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    341  0xffff92df039faac0     1       2    0.17%        1        0        1        4        4        0        0        0        0        1        0         1        0         0        1         0         1
    342  0xffff92df2b66dd80     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    343  0xffff92df2b68b200     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    344  0xffff92df2bcc7d80     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    345  0xffff92e29a0116c0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    346  0xffff92e463f72f00     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    347  0xffff92edffa19580     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    348  0xffff92edffa30c40     1       2    0.17%        1        1        0        3        3        0        0        0        1        0        0         1        1         0        0         0         0
    349  0xffff92edffa60480     1       2    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    350  0xffff92edffa60500     1      22    0.17%        1        1        0       26       26        0        0        0       24        0        0         1        1         0        0         0         0
    351  0xffff92edffa70b40     1       1    0.17%        1        0        1        6        6        0        0        0        2        0        1         1        0         0        1         0         1
    352  0xffff92edffa70c00     1       6    0.17%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    353  0xffff92edffa70c40     1       5    0.17%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    354  0xffff92edffa714c0     1       4    0.17%        1        1        0        6        6        0        0        0        4        0        1         0        1         0        0         0         0
    355  0xffff92edffa71500     1       1    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    356  0xffff92edffa71680     1       2    0.17%        1        1        0        3        3        0        0        0        0        1        0         1        1         0        0         0         0
    357  0xffff92edffa71b00     1       1    0.17%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    358  0xffff92edffaa0480     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    359  0xffff92edffab1540     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    360  0xffff92edffab1680     1       2    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    361  0xffff92edffae0840     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    362  0xffff92edffaf0c80     1       7    0.17%        1        0        1        9        9        0        0        0        6        0        0         1        0         0        1         0         1
    363  0xffff92edffaf15c0     1       1    0.17%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    364  0xffff92edffaf1a40     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    365  0xffff92edffb20480     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    366  0xffff92edffb30b00     1       8    0.17%        1        0        1       11       11        0        0        0        3        4        1         1        0         0        1         0         1
    367  0xffff92edffb314c0     1       3    0.17%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    368  0xffff92edffb31580     1       2    0.17%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    369  0xffff92edffb70b00     1       5    0.17%        1        0        1        7        7        0        0        0        2        1        0         2        0         0        1         0         1
    370  0xffff92edffb714c0     1       4    0.17%        1        0        1        8        8        0        0        0        5        0        0         1        0         0        1         0         1
    371  0xffff92edffb715c0     1       1    0.17%        1        1        0        5        5        0        0        0        0        1        1         2        1         0        0         0         0
    372  0xffff92edffbb0b00     1       7    0.17%        1        0        1        8        8        0        0        0        2        3        0         1        0         0        1         0         1
    373  0xffff92edffbf0b00     1       4    0.17%        1        0        1        6        6        0        0        0        4        0        0         0        0         0        1         0         1
    374  0xffff92edffbf0b40     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    375  0xffff92edffc20480     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    376  0xffff92edffc30b00     1       3    0.17%        1        0        1        7        7        0        0        0        4        0        0         1        0         0        1         0         1
    377  0xffff92edffc314c0     1       4    0.17%        1        0        1        6        6        0        0        0        1        0        0         3        0         0        1         0         1
    378  0xffff92edffc31580     1       4    0.17%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    379  0xffff92edffc315c0     1       1    0.17%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    380  0xffff92edffc70b00     1       1    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    381  0xffff92edffc71a00     1       1    0.17%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    382  0xffff92edffca0500     1       7    0.17%        1        1        0        8        8        0        0        0        7        0        0         0        1         0        0         0         0
    383  0xffff92edffcb0d00     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    384  0xffff92edffcb14c0     1       2    0.17%        1        1        0        4        4        0        0        0        2        0        0         1        1         0        0         0         0
    385  0xffff92edffcb1580     1       4    0.17%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    386  0xffff92edffcb1a00     1       3    0.17%        1        0        1        5        5        0        0        0        1        1        0         1        0         0        1         0         1
    387  0xffff92edffce0480     1       2    0.17%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    388  0xffff92edffcf0c40     1       1    0.17%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    389  0xffff92edffcf14c0     1       4    0.17%        1        0        1        5        5        0        0        0        2        1        0         0        0         0        1         0         1
    390  0xffff92edffcf1900     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    391  0xffff92edffd20500     1       6    0.17%        1        1        0        6        6        0        0        0        5        0        0         0        1         0        0         0         0
    392  0xffff92edffd30c80     1      11    0.17%        1        0        1       12       12        0        0        0        8        0        0         2        0         0        1         0         1
    393  0xffff92edffd314c0     1       2    0.17%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    394  0xffff92edffd31500     1       1    0.17%        1        0        1        3        3        0        0        0        0        0        1         0        0         0        1         0         1
    395  0xffff92edffd31900     1       2    0.17%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    396  0xffff92edffd70c40     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    397  0xffff92edffd70c80     1       5    0.17%        1        1        0        6        6        0        0        0        4        0        1         0        1         0        0         0         0
    398  0xffff92edffd71680     1       2    0.17%        1        1        0        2        2        0        0        0        1        0        0         0        1         0        0         0         0
    399  0xffff92edffd71a00     1       4    0.17%        1        0        1        6        6        0        0        0        1        1        0         2        0         0        1         0         1
    400  0xffff92edffda0480     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    401  0xffff92edffdb0b40     1       1    0.17%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    402  0xffff92edffdb0c40     1       1    0.17%        1        0        1        3        3        0        0        0        0        0        0         1        0         0        1         0         1
    403  0xffff92edffdb1500     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    404  0xffff92edffdf1500     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    405  0xffff92edffdf1540     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    406  0xffff92edffdf15c0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    407  0xffff92edffdf1a40     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    408  0xffff92ee3fffee80     1       1    0.17%        1        0        1        4        4        0        0        0        0        0        0         2        0         0        1         0         1
    409  0xffffb741811c1d80   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    410  0xffffb741816f9a00   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    411  0xffffb74182deca00   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    412  0xffffb74183dc64c0   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    413  0xffffb74186ab3480   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    414  0xffffb74186ab6100   N/A       0    0.17%        1        1        0        4        4        0        0        0        2        1        0         0        1         0        0         0         0
    415  0xffffb74188162d00   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    416  0xffffb74189c19000   N/A       0    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    417  0xffffb74189fbbac0   N/A       0    0.17%        1        1        0        2        2        0        0        0        0        1        0         0        1         0        0         0         0
    418  0xffffb7418ad8fe00   N/A       0    0.17%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    419  0xffffb7418b007d80   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    420  0xffffb7418b46fd40   N/A       0    0.17%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    421  0xffffb7418b70f980   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    422  0xffffb7418c6dfd00   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    423  0xffffb7418c737ac0   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    424  0xffffb7418c747bc0   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    425  0xffffb7418ca0fd40   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    426  0xffffb7418cb67840   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    427  0xffffb7418ccff780   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    428  0xffffb7418d493840   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    429  0xffffb7418f4b39c0   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    430  0xffffd7317f0c0400   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    431  0xffffd7317f20e140   N/A       0    0.17%        1        1        0        4        4        0        0        0        3        0        0         0        1         0        0         0         0
    432  0xffffd7317f50e140   N/A       0    0.17%        1        1        0        7        7        0        0        0        6        0        0         0        1         0        0         0         0
    433  0xffffd7317fa93b80   N/A       0    0.17%        1        1        0        5        5        0        0        0        2        1        1         0        1         0        0         0         0
    434  0xffffd7317fd53b80   N/A       0    0.17%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    435  0xffffd7417f080400   N/A       0    0.17%        1        1        0        3        3        0        0        0        2        0        0         0        1         0        0         0         0
    436  0xffffd7417fcd3b80   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    437  0xffffd85f05a8b680   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    438  0xffffd85f05c9a800   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    439  0xffffd85f2b130340   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    440  0xffffd85f39192980   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    441  0xffffd85f3e1ebfc0   N/A       0    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    442  0xffffd85f40551b00   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    443  0xffffd85f40584640   N/A       0    0.17%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    444  0xffffd85f4239d400   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    445  0xffffd85f4342be00   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    446  0xffffd85f447bd400   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    447  0xffffd85f4504de00   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    448  0xffffd85f58f47800   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    449  0xffffd85f65c5c380   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    450  0xffffd85f66988a40   N/A       0    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    451  0xffffd85f80fb62c0   N/A       0    0.17%        1        0        1        5        5        0        0        0        3        0        0         0        0         0        1         0         1
    452  0xffffffffff5fd300   N/A       0    0.17%        1        1        0        5        5        0        0        0        0        0        0         2        1         1        0         0         1
    453           0x4885c80     0       5    0.17%        1        1        0        5        5        0        0        0        4        0        0         0        1         0        0         0         0
    454      0x243ba0a65080     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    455      0x24d9aebb6600     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    456      0x7f5f88008880     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    457      0x7f5f88013400     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    458      0x7f5f88016c80     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    459      0x7f5f8801a680     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    460      0x7f5f88024e40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    461      0x7f5f8802bc80     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    462      0x7f5f88030e40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    463           0x663e540     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    464           0x67f6480     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    465           0x6960440     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    466           0x69ea280     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    467           0x6e4c0c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    468      0x196311fad6c0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    469           0x4ae3240     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    470      0x561533d355c0     1       2    0.17%        1        1        0        3        3        0        0        0        1        1        0         0        1         0        0         0         0
    471      0x56154b530e40     1       1    0.17%        1        0        1        3        3        0        0        0        0        1        0         0        0         0        1         0         1
    472      0x56154b5379c0     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    473      0x7fbc5c16cf40     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    474      0x7fbc5c1a3680     1       1    0.17%        1        1        0        2        2        0        0        0        0        0        0         1        1         0        0         0         0
    475      0x7fbc5c1e4140     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    476      0x7fbc601a9140     1       1    0.17%        1        0        1        3        3        0        0        0        1        0        0         0        0         0        1         0         1
    477      0x7fbc7401adc0     0       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    478      0x7fbc9c000900     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    479      0x7fbcb4000a40     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    480      0x7fbcc4002840     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    481      0x7fbcc8001800     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    482      0x7fbcd4004e40     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    483      0x7fbd07a48e40     1       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    484      0x7fbd0b700340     1       1    0.17%        1        0        1        4        4        0        0        0        2        0        0         0        0         0        1         0         1
    485      0x7fbd0b65dc40     1       5    0.17%        1        0        1        6        6        0        0        0        1        1        1         1        0         0        1         0         1
    486      0x7fbd003f4cc0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    487      0x7fbd0042fe80     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    488      0x7fbd0043e6c0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    489      0x7fbd00ac67c0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    490      0x7fbd01bf1b40     0       1    0.17%        1        1        0        1        1        0        0        0        0        0        0         0        1         0        0         0         0
    491      0x7fbcba199d00     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    492      0x7fbcba978980     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
    493      0x7fbcbb845fc0     1       1    0.17%        1        0        1        2        2        0        0        0        0        0        0         0        0         0        1         0         1
