=================================================
            Trace Event Information              
=================================================
  Total records                     :    1736090
  Locked Load/Store Operations      :      10489
  Load Operations                   :     282291
  Loads - uncacheable               :        438
  Loads - IO                        :          0
  Loads - Miss                      :         50
  Loads - no mapping                :         62
  Load Fill Buffer Hit              :      47835
  Load L1D hit                      :     187118
  Load L2D hit                      :       7443
  Load LLC hit                      :      34913
  Load Local HITM                   :       1013
  Load Remote HITM                  :        650
  Load Remote HIT                   :        172
  Load Local DRAM                   :       2249
  Load Remote DRAM                  :       2183
  Load MESI State Exclusive         :       4260
  Load MESI State Shared            :        172
  Load LLC Misses                   :       5254
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       42.8%
  LLC Misses to Remote DRAM         :       41.5%
  LLC Misses to Remote cache (HIT)  :        3.3%
  LLC Misses to Remote cache (HITM) :       12.4%
  Store Operations                  :    1453799
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1453799
  No Page Map Rejects               :    1055964
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1080
  Load HITs on shared lines         :       6936
  Fill Buffer Hits on shared lines  :       2547
  L1D hits on shared lines          :       1203
  L2D hits on shared lines          :        239
  LLC hits on shared lines          :       2270
  Locked Access on shared lines     :        853
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1663

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4136791  0xffffffffa81c17aa         0       104         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{19}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4123477  0xffffffffa81c17aa       201         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{12}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81c17aa         0        43         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{19}
           0.00%    7.14%    0.00%    0.00%                0x20     1       1  4155693  0xffffffffa81b6e19         0        88         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           0.00%    7.14%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0        87        38        3         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
      3       10        4        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          40.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       214       131         0       10         6  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,2,5,19}  1{10,27}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  4155693  0xffffffffa770fe9c       213         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   1{30}
          50.00%   25.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       175        91       132       15         9  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1,3,6-7,16,20,23}  1{14,28}
           0.00%   25.00%    0.00%    0.00%                0x14     1       1  4155693  0xffffffffa83aacc9         0       112         0        1         1  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{6}

  -------------------------------------------------------------
      4        3       11        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       102         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffc0e8928d         0       126         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4124190  0xffffffffc0e8928d       219         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc0e8928d         0        98         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  4155693  0xffffffffc0e89244       619         0       350        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}  1{11,25}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1  4145211  0xffffffffc0e89244         0        86        84        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1  4136791  0xffffffffc0e89244         0       119       117        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5}
           0.00%   18.18%    0.00%    0.00%                0x28     0       1  4136791  0xffffffffc0e89249         0       108       102        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,6,19}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  4156844  0xffffffffc0e89249         0       131         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  4145480  0xffffffffc0e89249       251         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}

  -------------------------------------------------------------
      5        2       11        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          50.00%    9.09%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       160       121         0        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   36.36%    0.00%    0.00%                0x1c     1       1  4136791  0xffffffffa81a9758         0       132       153        5         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-3,6-7}
           0.00%    9.09%    0.00%    0.00%                0x1c     1       1  4136791  0xffffffffa81a98a7         0       109       195        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2}
           0.00%   18.18%    0.00%    0.00%                0x24     1       1  3226283  0xffffffffa81d010c         0       142        92        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19-20}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  4155875  0xffffffffa81d010c         0       111         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  4150218  0xffffffffa81d010c         0       138         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  4145211  0xffffffffa81bf3b9         0        94         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+89        0{2}
          50.00%    0.00%    0.00%    0.00%                0x24     1       1  4123477  0xffffffffa81d010c       186         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{11}

  -------------------------------------------------------------
      6        1       11        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                0x18     0       1  4136791  0xffffffffc088a2ca         0       114         0        5         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,5}
           0.00%   36.36%    0.00%    0.00%                0x18     0       1  4145211  0xffffffffc088a2ca         0       114         0        4         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-3}
           0.00%    9.09%    0.00%    0.00%                0x18     0       1  4138846  0xffffffffc088a2ca         0       216         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            1{28}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4145414  0xffffffffc0889c97       407         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889c97         0       106         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7}

  -------------------------------------------------------------
      7        1       11        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x2     0       1  4136791  0xffffffffc0e92348         0       116         0        5         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%   18.18%    0.00%    0.00%                 0x2     0       1  4142765  0xffffffffc0e92348         0       136         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17,19}
           0.00%   18.18%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       108         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    9.09%    0.00%    0.00%                 0x2     0       1  4150218  0xffffffffc0e92348         0       197         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    9.09%    0.00%    0.00%                 0x2     0       1  4145414  0xffffffffc0e92348         0       112         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  4106639  0xffffffffc0e92348       247         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{24}

  -------------------------------------------------------------
      8        1       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x5     1       1  4136791  0xffffffffa81a9638         0       149         0        4         2  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{2,6}
           0.00%   18.18%    0.00%    0.00%                 0x5     1       1  4151618  0xffffffffa81a59cc         0       118         0        2         2  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{0,23}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4155693  0xffffffffa81a59cc         0       104         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{6}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  4145618  0xffffffffa81a59cc       226         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                1{29}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4145211  0xffffffffa81a9638         0       115         0        1         1  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72               0{0}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4136791  0xffffffffa81a966d         0       138       120        5         3  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125              0{1-2,6}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4120253  0xffffffffa81a59cc         0        97         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{21}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1   711586  0xffffffffa81a59cc         0        72         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                0{6}

  -------------------------------------------------------------
      9        7        5        0        0  0xffff92df3d8deac0
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                 0x0     1       1  4155693  0xffffffffa7736c33       669       234       292       66        26  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{0-1,3-4,6-7,16,19-23}  1{9-15,24,26-31}
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  4155693  0xffffffffa790eddb         0        84       333       15        14  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{2,4-5,7,16,19-20}  1{9-10,14,24-25,30-31}

  -------------------------------------------------------------
     10        0       11        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  4156351  0xffffffffa76e08b5         0       108         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  4136791  0xffffffffa76e08b5         0       110         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{16}
           0.00%   36.36%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       128         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,17,20}
           0.00%   27.27%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       159         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,20,23}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffa76e0e24         0       283         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffa76e0e24         0       144         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}

  -------------------------------------------------------------
     11        0       11        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81aab91         0       113         0        4         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2,19}
           0.00%   27.27%    0.00%    0.00%                 0x4     1       1  4136791  0xffffffffa81aab91         0       118         0        3         3  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2,6,19}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  4151618  0xffffffffa81a7a6a         0       120         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{22}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  4150218  0xffffffffa81a7a6a         0        99         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{3}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81a7a6a         0       149         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{20}
           0.00%    9.09%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       112         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     12        1       10        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  4136791  0xffffffffa81bafe2         0       108        41        5         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bafe2         0       109         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  4155693  0xffffffffa81b8e63      1105         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   10.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63         0       149         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  4142765  0xffffffffa81d0149         0       106         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{20}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1  4120253  0xffffffffa81d0149         0       173         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{22}
           0.00%   10.00%    0.00%    0.00%                0x10     1       1   855834  0xffffffffa81d0149         0       171         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{21}

  -------------------------------------------------------------
     13        0       10        0        0  0xffff92de4f841a80
  -------------------------------------------------------------
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  4155875  0xffffffffa81a7a5e         0        59         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{17}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  4151618  0xffffffffa81a7a5e         0        56         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{23}
           0.00%   10.00%    0.00%    0.00%                0x20     1       1  4120253  0xffffffffa81a7a5e         0       215         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+254   0{16}
           0.00%   60.00%    0.00%    0.00%                0x38     1       1  4136791  0xffffffffa80ddafc         0       101         0        6         3  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2,16,19}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  4145211  0xffffffffa80ddafc         0        78        98        2         2  [k] netdev_pick_tx      [kernel.kallsyms]  netdev_pick_tx+44        0{2,19}

  -------------------------------------------------------------
     14        2        7        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          50.00%   14.29%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       344       124         0        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   28.57%    0.00%    0.00%                0x26     0       1  4145211  0xffffffffc04fca7f         0        68         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3,17}
          50.00%    0.00%    0.00%    0.00%                0x26     0       1  4156659  0xffffffffc04fca7f       304         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{12}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  4151618  0xffffffffc04fca7f         0       246         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  4142765  0xffffffffc04fca7f         0       442         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  4136791  0xffffffffc04fca7f         0       100         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  3226283  0xffffffffc04fca7f         0       252         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}

  -------------------------------------------------------------
     15        0        9        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        90       106        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   33.33%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       107        74        4         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1        0  0xffffffffa772b7b0         0        61         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+32   0{2}

  -------------------------------------------------------------
     16        3        6        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4136791  0xffffffffa81bf3c1         0       108       133        4         2  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,19}
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bf3c1         0        78         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3}
          66.67%    0.00%    0.00%    0.00%                 0xc     1       1  4145480  0xffffffffa81d0115       221         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28,31}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4155700  0xffffffffa81d0115       220         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{8}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  4145211  0xffffffffa81a8eff         0       133         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b1841         0       112         0        1         1  [k] tcp_grow_window             [kernel.kallsyms]  tcp_grow_window+49              0{1}

  -------------------------------------------------------------
     17        0        9        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81d012d         0       210        47        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{3,20}
           0.00%   44.44%    0.00%    0.00%                0x24     1       1  4136791  0xffffffffa81a96d7         0       150       243        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,5,22}
           0.00%   33.33%    0.00%    0.00%                0x24     1       1  4145211  0xffffffffa81a96d7         0       131         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,19}
           0.00%   11.11%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247         0        67        44        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     18        0        8        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffc08837d3         0       100       148        4         4  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{0,4,7,23}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc08837d3         0       113         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{22}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0       123         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{4}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc08837d3         0       100         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0        65         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                         0{20}

  -------------------------------------------------------------
     19        0        8        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       126        80        8         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24     0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  4145211  0xffffffffa81a8e8a         0       120         0        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{2-3}
           0.00%   12.50%    0.00%    0.00%                0x28     1       1  4136791  0xffffffffa81a8e8a         0        99         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74        0{2}

  -------------------------------------------------------------
     20        3        4        0        0  0xffffffffa9c0f580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7719d2a         0        96         0        1         1  [k] nohz_balance_enter_idle                [kernel.kallsyms]  nohz_balance_enter_idle+138                 0{1}
          33.33%   25.00%    0.00%    0.00%                 0xc     1       1  4155693  0xffffffffa7718920       231       127       191        4         3  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{20-21}  1{10}
          33.33%   25.00%    0.00%    0.00%                 0xc     1       1  4151618  0xffffffffa7718920       190        93        47        5         4  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{0,17,22-23}
          33.33%    0.00%    0.00%    0.00%                 0xc     1       1  4154973  0xffffffffa7718920       167         0         0        2         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{19}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  4145309  0xffffffffa7718920         0       111         0        1         1  [k] newidle_balance                        [kernel.kallsyms]  newidle_balance+352                         0{5}

  -------------------------------------------------------------
     21        0        7        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x1c     0       1  4136791  0xffffffffa76e0d4f         0       116        42        4         3  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{1-2,6}
           0.00%   28.57%    0.00%    0.00%                0x1c     0       1  4145211  0xffffffffa76e0d4f         0       124        36        3         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,17}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       118        81        6         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1  4136791  0xffffffffa76e0d52         0       121       128        6         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,6,16,19}

  -------------------------------------------------------------
     22        0        7        0        0  0xffff92ced73fb440
  -------------------------------------------------------------
           0.00%   57.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       130        32        5         4  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-3,5}
           0.00%   42.86%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       117         0        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}

  -------------------------------------------------------------
     23        0        7        0        0  0xffff92ced73fba00
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       157        55        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4156142  0xffffffffa7702539         0       200         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{18}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4155693  0xffffffffa7702539         0       103         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  4142765  0xffffffffa7702539         0       143         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{16}
           0.00%   14.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76fa202         0        83       110        2         2  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+482   0{2,19}

  -------------------------------------------------------------
     24        1        6        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  4155975  0xffffffffa797276c       252         0         0        2         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{5}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4155693  0xffffffffa797276c         0        85         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    0{23}
