=================================================
            Trace Event Information              
=================================================
  Total records                     :    2016906
  Locked Load/Store Operations      :      19120
  Load Operations                   :     425316
  Loads - uncacheable               :        653
  Loads - IO                        :          1
  Loads - Miss                      :         76
  Loads - no mapping                :         85
  Load Fill Buffer Hit              :      74481
  Load L1D hit                      :     287935
  Load L2D hit                      :       6920
  Load LLC hit                      :      49669
  Load Local HITM                   :       2032
  Load Remote HITM                  :       1314
  Load Remote HIT                   :        284
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       3326
  Load MESI State Exclusive         :       5212
  Load MESI State Shared            :        284
  Load LLC Misses                   :       7094
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.6%
  LLC Misses to Remote DRAM         :       46.9%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       18.5%
  Store Operations                  :    1591590
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1591590
  No Page Map Rejects               :    1808827
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2030
  Load HITs on shared lines         :      16968
  Fill Buffer Hits on shared lines  :       6094
  L1D hits on shared lines          :       4371
  L2D hits on shared lines          :        458
  LLC hits on shared lines          :       4603
  Locked Access on shared lines     :       2661
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3346

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   17.86%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       107         0        5         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4}

  -------------------------------------------------------------
      4        7       21        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          14.29%   42.86%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       273       103        87       13         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   28.57%    0.00%    0.00%                 0x2     0       1    27726  0xffffffffc0e92348         0       119        37        7         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-2,4,16,20}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  4159916  0xffffffffc0e92348         0       104         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,4}
          28.57%    0.00%    0.00%    0.00%                 0x2     0       1    62816  0xffffffffc0e92348       274         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11,28}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1  4175623  0xffffffffc0e92348         0       134         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1  3226283  0xffffffffc0e92348         0        99         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1    63004  0xffffffffc0e92348       296         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1    62930  0xffffffffc0e92348       217         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1    61566  0xffffffffc0e92348       283         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11}
           0.00%    4.76%    0.00%    0.00%                 0x2     0       1    44215  0xffffffffc0e92348         0       199         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
          14.29%    0.00%    0.00%    0.00%                 0x2     0       1    10882  0xffffffffc0e92348       486         0       217        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14,24}

  -------------------------------------------------------------
      5        5       22        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          40.00%   40.91%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       226       112        44       15         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    4.55%    0.00%    0.00%                0x10     1       1    27726  0xffffffffa81a8e56         0       163         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+22       0{4}
           0.00%   18.18%    0.00%    0.00%                0x18     1       1    27726  0xffffffffa81a96f2         0       110       145       15         9  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,4,7,16,18-20,22-23}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  4175623  0xffffffffa80c472e         0        86       111        3         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19,23}
           0.00%    9.09%    0.00%    0.00%                0x38     1       1  3226283  0xffffffffa80c472e         0       118       183        3         3  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6,17,21}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1  4142765  0xffffffffa80c472e         0       114         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{17}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  4123477  0xffffffffa80c472e       219         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{27}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0       114        94        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{19,23}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1  4115198  0xffffffffa80c472e         0       108         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    4.55%    0.00%    0.00%                0x38     1       1    63274  0xffffffffa80c472e         0       144         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1    63004  0xffffffffa80c472e       233         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{14}
          20.00%    0.00%    0.00%    0.00%                0x38     1       1    62816  0xffffffffa80c472e       234         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{9}

  -------------------------------------------------------------
      6        0       26        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    7.69%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0       112         0        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{18}
           0.00%   23.08%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a         0       121         0        6         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    3.85%    0.00%    0.00%                0x10     1       1    62816  0xffffffffa81ca91a         0        89        46        2         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   26.92%    0.00%    0.00%                0x1c     1       1    27726  0xffffffffa81a9758         0       137         0        7         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{7,18,20-22}
           0.00%   15.38%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       142         0        4         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4}
           0.00%    7.69%    0.00%    0.00%                0x1c     1       1    27726  0xffffffffa81a98a7         0       286       107        8         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1,3-4,16-17,21,23}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  4175623  0xffffffffa81d010c         0       110       115        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3,19,23}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1    44215  0xffffffffa81d010c         0       140         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5,7}

  -------------------------------------------------------------
      7        2       23        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   52.17%    0.00%    0.00%                 0x5     1       1    27726  0xffffffffa81a9638         0       139       109       17        12  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{0,2-4,7,16,18-23}
           0.00%   17.39%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       126         0        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-4}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1  4175624  0xffffffffa81a9638         0       119         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    1{12}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1  4145414  0xffffffffa81a59cc         0       100         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1  4123477  0xffffffffa81a59cc       224         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1  4120253  0xffffffffa81a59cc         0       113         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1    63405  0xffffffffa81a59cc         0       340         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1    62816  0xffffffffa81a59cc         0       119         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1    27726  0xffffffffa81a966d         0       110       145       17         8  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,7,16,18,20-23}
          50.00%    0.00%    0.00%    0.00%                 0x5     1       1    10882  0xffffffffa81a59cc       230         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{24}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       220         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{18}

  -------------------------------------------------------------
      8        3       21        0        0  0xffff92cec4053600
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x14     0       1    27726  0xffffffffc0887ae0       202         0         0        2         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{22}
           0.00%   57.14%    0.00%    0.00%                0x18     0       1    27726  0xffffffffc088a2ca         0       118        70       14         7  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,4,6,20-23}
           0.00%    9.52%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0        99         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4}
           0.00%    9.52%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889c97         0       106       113        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,7,22}
           0.00%    9.52%    0.00%    0.00%                0x28     0       1    62816  0xffffffffc0889c97         0        99         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19,21}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0889c97         0        98       117        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{7,16}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1   711586  0xffffffffc0889c97         0       119         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1}
           0.00%    4.76%    0.00%    0.00%                0x28     0       1    63442  0xffffffffc0889c97         0        94         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1    63022  0xffffffffc0889c97       221         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{13}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1    62969  0xffffffffc0889c97       443         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{31}

  -------------------------------------------------------------
      9        3       21        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81aab91         0       106       102       10         6  [k] tcp_recvmsg            [kernel.kallsyms]  tcp_recvmsg+65             0{3-4,7,18,21-22}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0       103       194        5         2  [k] tcp_recvmsg            [kernel.kallsyms]  tcp_recvmsg+65             0{2,4}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  4145142  0xffffffffa81a7a6a         0       117         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     0{1}
           0.00%    4.76%    0.00%    0.00%                0x18     1       1  4142765  0xffffffffa81a7a6a         0       122         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     0{7}
          66.67%   33.33%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       238       127       102       13         1  [k] tcp_v4_early_demux     [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1    62952  0xffffffffa81c7be3       284         0         0        2         1  [k] tcp_v4_do_rcv          [kernel.kallsyms]  tcp_v4_do_rcv+227          1{30}

  -------------------------------------------------------------
     10        4       20        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   30.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0      1539        41        7         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1    63176  0xffffffffa81af4ec       226         0         0        2         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   1{30}
           0.00%    5.00%    0.00%    0.00%                 0xc     1       1    27726  0xffffffffa81a6bda         0        98         0        1         1  [k] tcp_poll             [kernel.kallsyms]  tcp_poll+474             0{23}
           0.00%   15.00%    0.00%    0.00%                0x14     1       1    27726  0xffffffffa81be05e         0       106        49        9         6  [k] __tcp_transmit_skb   [kernel.kallsyms]  __tcp_transmit_skb+206   0{2,4,7,18,20,22}
           0.00%   35.00%    0.00%    0.00%                0x18     1       1    27726  0xffffffffa81c17aa         0       100       110       11         8  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{3-6,16-17,21-22}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0       118         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{3}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  4123477  0xffffffffa81c17aa       218         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{27}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1  4120253  0xffffffffa81c17aa         0        78         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{19}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1    62984  0xffffffffa81c17aa       203         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{13}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1    51892  0xffffffffa81c17aa       221         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{14}
           0.00%    5.00%    0.00%    0.00%                0x18     1       1    44215  0xffffffffa81c17aa         0       145         0        1         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{6}

  -------------------------------------------------------------
     11        2       20        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    5.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e893ae         0       108        92        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   35.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       100       160        8         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0e8928d         0       113         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{23}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4123477  0xffffffffc0e8928d       160         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1    51894  0xffffffffc0e8928d       213         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10}
           0.00%   30.00%    0.00%    0.00%                0x20     0       1    27726  0xffffffffc0e89244         0       100        87        9         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,3,5,17,20-22}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1    27726  0xffffffffc0e89249         0       112       115       13         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,5-6,21-23}

  -------------------------------------------------------------
     12        3       18        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   61.11%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bafe2         0       126        88       14         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{4,6-7,16-17,20-22}
          33.33%   22.22%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       201       147        60       13         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0       112         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{4}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  4123477  0xffffffffa81d0149       226         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{25}
           0.00%    5.56%    0.00%    0.00%                0x30     1       1  4120253  0xffffffffa81d0155         0       111        97        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{5,16,21}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1    63448  0xffffffffa81d0155       335         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{12}

  -------------------------------------------------------------
     13       10        9        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          20.00%   22.22%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       216        94       105       30        18  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{1-2,6,16,21-23}  1{8-9,11-13,15,24,26-28,30}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  4142765  0xffffffffa770fe9c         0        80         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       151         0      3584        6         5  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2,16-17,23}  1{12}
          70.00%   66.67%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       194       123       143       26        16  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,2-4,6,17-19,22-23}  1{9-10,15,25-26,31}

  -------------------------------------------------------------
     14       14        5        0        0  0xffff92ced49784c0
  -------------------------------------------------------------
          85.71%   80.00%    0.00%    0.00%                 0x0     0       1    62816  0xffffffffa7736c33       216        60       272       82        27  [k] down_read_trylock    [kernel.kallsyms]  down_read_trylock+35      0{0-2,4-7,17-18,20-23}  1{8-10,12-15,25-31}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1    62816  0xffffffffa83a7b3d       256         0        51        5         3  [k] down_read            [kernel.kallsyms]  down_read+77              0{6-7}  1{29}
           0.00%   20.00%    0.00%    0.00%                0x30     0       1    62816  0xffffffffa790eddb         0        97       198       19        14  [k] try_to_migrate_one   [kernel.kallsyms]  try_to_migrate_one+491    0{0,2-4,16,20,23}  1{12-13,15,24,28-29,31}

  -------------------------------------------------------------
     15        0       19        0        0  0xffff92cf2b9d64c0
  -------------------------------------------------------------
           0.00%   57.89%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       119        97       13         6  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,4-5,20-22}
           0.00%   31.58%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c82         0       136         0        6         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}
           0.00%   10.53%    0.00%    0.00%                0x38     0       1    62816  0xffffffffa7714c82         0        96       165        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1}

  -------------------------------------------------------------
     16        0       19        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   47.37%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       113         0        9         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}
           0.00%   26.32%    0.00%    0.00%                0x28     1       1    27726  0xffffffffa81a8e8a         0       189       134        8         5  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{3-4,16,21,23}
           0.00%   10.53%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       116         0        2         2  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2,4}
           0.00%   15.79%    0.00%    0.00%                0x3e     1       1    27726  0xffffffffa81a8e97         0       104       100       11         6  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+87       0{16-18,20-22}

  -------------------------------------------------------------
     17        2       15        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1    27726  0xffffffffa81bf3c1         0       105        94       11         8  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3-4,6-7,20-23}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1  4123477  0xffffffffa81d0115       153         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1  4115198  0xffffffffa81d0115         0       138        48        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{0,3}
          50.00%    0.00%    0.00%    0.00%                 0xc     1       1    51894  0xffffffffa81d0115       234         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
           0.00%    6.67%    0.00%    0.00%                 0xc     1       1    44215  0xffffffffa81d0115         0       142        59        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{19,22}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1    27726  0xffffffffa81a8eff         0       211         0        3         3  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2-3,5}

  -------------------------------------------------------------
     18        0       16        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1    62816  0xffffffffa76e08b5         0       147         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{6}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1    27726  0xffffffffa76e08b5         0        89        70        4         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2,6,22-23}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1    44215  0xffffffffa76e0e24         0       153         0        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17,19,22-23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffa76e0e24         0       120         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{22-23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4142765  0xffffffffa76e0e24         0       142         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       148       230        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7,19-20}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffa76e0e24         0       136         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0       152       140        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5-6,21}

  -------------------------------------------------------------
     19        0       14        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   64.29%    0.00%    0.00%                0x1c     0       1    27726  0xffffffffa76e0d4f         0       107        88       14         6  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4,17-18,22-23}
           0.00%   14.29%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       131        86        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   14.29%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e08fa         0       106        83       10         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+458          0{1}
           0.00%    7.14%    0.00%    0.00%                0x28     0       1    27726  0xffffffffa76e0d52         0       186       106       20         9  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{0-4,16-17,21-22}

  -------------------------------------------------------------
     20        0       14        0        0  0xffff92cf2b9d6640
  -------------------------------------------------------------
           0.00%   64.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       112        76       13         8  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1,3-5,7,20,22-23}
           0.00%   28.57%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        95        76        9         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1    30634  0xffffffffa7714bf6         0        92         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{21}

  -------------------------------------------------------------
     21        0       14        0        0  0xffff92cf2b9d6c40
  -------------------------------------------------------------
           0.00%   78.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       106        33       12         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{1,4,6-7,20,22}
           0.00%   21.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       149        86        5         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

