=================================================
            Trace Event Information              
=================================================
  Total records                     :    7491014
  Locked Load/Store Operations      :      57346
  Load Operations                   :    1528227
  Loads - uncacheable               :       3015
  Loads - IO                        :          1
  Loads - Miss                      :        237
  Loads - no mapping                :        598
  Load Fill Buffer Hit              :     215489
  Load L1D hit                      :    1078268
  Load L2D hit                      :      43008
  Load LLC hit                      :     168890
  Load Local HITM                   :       5518
  Load Remote HITM                  :       3127
  Load Remote HIT                   :        883
  Load Local DRAM                   :       8509
  Load Remote DRAM                  :      10212
  Load MESI State Exclusive         :      17838
  Load MESI State Shared            :        883
  Load LLC Misses                   :      22731
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       13.8%
  Store Operations                  :    5962787
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5962787
  No Page Map Rejects               :    6984607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4176
  Load HITs on shared lines         :      59201
  Fill Buffer Hits on shared lines  :      21524
  L1D hits on shared lines          :      16938
  L2D hits on shared lines          :       2728
  LLC hits on shared lines          :      14163
  Locked Access on shared lines     :      10746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8645

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121faf40     1     116    1.39%      120       48       72      699      699        0        0        0       69      169      199        58       48         4       72         2        78
           0.00%   30.61%    0.00%    0.00%                0x18     0       1  2051907  0xffffffffc088a2ca         0       106       103       19         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,4-6,16,22}
           0.00%    2.04%    0.00%    0.00%                0x18     0       1  2177424  0xffffffffc088a2ca         0       109         0        1         1  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{4}
           0.00%    4.08%    0.00%    0.00%                0x28     0       1  1975495  0xffffffffc0889c97         0       102         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2,17}
           0.00%    4.08%    0.00%    0.00%                0x28     0       1  1894920  0xffffffffc0889c97         0       112         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  2255052  0xffffffffc0889c97         0        93       220        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}  1{26}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  2246610  0xffffffffc0889c97         0       102         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{27}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2242920  0xffffffffc0889c97       139         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  2225216  0xffffffffc0889c97         0       110        57        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{1,6}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2168630  0xffffffffc0889c97       254         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2069379  0xffffffffc0889c97       265         0        49        3         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  1925239  0xffffffffc0889c97         0        78         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1888624  0xffffffffc0889c97       128         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{8}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  1863934  0xffffffffc0889c97         0        95         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  1768471  0xffffffffc0889c97       294         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{11}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffc0889c97         0        87         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  1678001  0xffffffffc0889c97         0       108         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}
           0.00%    2.04%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffc0889c97         0       116         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}

  -------------------------------------------------------------
     12       10       43        0        0  0xffff92ceca8bca80
  -------------------------------------------------------------
           0.00%    4.65%    0.00%    0.00%                0x24     0       1  2051907  0xffffffffc04fca84         0       123       117       33         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-5,22-23}
           0.00%    4.65%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0       112         0        2         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{3}
           0.00%    2.33%    0.00%    0.00%                0x24     0       1  2242764  0xffffffffc04fca84         0       137       106       17         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-5,17,19,23}
           0.00%   46.51%    0.00%    0.00%                0x26     0       1  2051907  0xffffffffc04fca7f         0       117        86       22         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4-6,17,22-23}
           0.00%   11.63%    0.00%    0.00%                0x26     0       1  2242764  0xffffffffc04fca7f         0       124        88        8         5  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4,16-17,23}
          30.00%    0.00%    0.00%    0.00%                0x26     0       1  2242654  0xffffffffc04fca7f       207         0         0        6         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}  1{25,29}
           0.00%    6.98%    0.00%    0.00%                0x26     0       1  2225216  0xffffffffc04fca7f         0       142         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5}
           0.00%    6.98%    0.00%    0.00%                0x26     0       1  2177424  0xffffffffc04fca7f         0       117         0        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,4}
          20.00%    0.00%    0.00%    0.00%                0x26     0       1  2247794  0xffffffffc04fca7f       288         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8,15}
           0.00%    4.65%    0.00%    0.00%                0x26     0       1  1975495  0xffffffffc04fca7f         0       108         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4}
           0.00%    4.65%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f         0       210         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,23}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1  2248238  0xffffffffc04fca7f       397         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1  2168630  0xffffffffc04fca7f       421         0       430        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{14,26}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1  2051831  0xffffffffc04fca7f       225         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1  1888624  0xffffffffc04fca7f       221         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    2.33%    0.00%    0.00%                0x26     0       1  1863934  0xffffffffc04fca7f         0       211         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6}
           0.00%    2.33%    0.00%    0.00%                0x26     0       1  1759773  0xffffffffc04fca7f         0       212       210        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{4,16}
          10.00%    0.00%    0.00%    0.00%                0x26     0       1  1678001  0xffffffffc04fca7f       388         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{8}
           0.00%    2.33%    0.00%    0.00%                0x26     0       1  1005760  0xffffffffc04fca7f         0       109         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16}

  -------------------------------------------------------------
     13        6       46        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%    2.17%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       109         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+50                             0{1}
          16.67%   34.78%    0.00%    0.00%                 0x5     1       1  2051907  0xffffffffa81a9638       289       120       122       22         6  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{2,4-6,22-23}
          16.67%   28.26%    0.00%    0.00%                 0x5     1       1  2242764  0xffffffffa81a9638       237       161       153       17         6  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{2,4-6,16,19}
           0.00%    6.52%    0.00%    0.00%                 0x5     1       1  1759773  0xffffffffa81a59cc         0       101         0        3         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{2,16}
          16.67%    2.17%    0.00%    0.00%                 0x5     1       1  2256908  0xffffffffa81a59cc       483       204         0        3         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{16,23}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1  2151328  0xffffffffa81a59cc         0       124         0        2         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{4,23}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1  1975495  0xffffffffa81a59cc         0       117       115        3         3  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{2,4,23}
           0.00%    4.35%    0.00%    0.00%                 0x5     1       1  1863934  0xffffffffa81a59cc         0       133         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{23}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  2255052  0xffffffffa81a59cc       358         0       243        3         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{5}  1{11}
           0.00%    2.17%    0.00%    0.00%                 0x5     1       1  2247794  0xffffffffa81a59cc         0       118         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{16}
           0.00%    2.17%    0.00%    0.00%                 0x5     1       1  2242764  0xffffffffa81a966d         0       160       138       25         7  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+125                 0{2,4-5,16-17,21,23}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  2242654  0xffffffffa81a59cc       158         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{29}
           0.00%    2.17%    0.00%    0.00%                 0x5     1       1  2177424  0xffffffffa81a9638         0       112       132        2         2  [k] tcp_recvmsg_locked               [kernel.kallsyms]  tcp_recvmsg_locked+72                  0{4,19}
          16.67%    0.00%    0.00%    0.00%                 0x5     1       1  2069379  0xffffffffa81a59cc       292         0         0        2         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   1{29}
           0.00%    2.17%    0.00%    0.00%                 0x5     1       1  2055579  0xffffffffa81a59cc         0       100         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{4}
           0.00%    2.17%    0.00%    0.00%                 0x5     1       1  1975015  0xffffffffa81a59cc         0       105         0        1         1  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{4}
           0.00%    2.17%    0.00%    0.00%                 0x5     1       1  1894920  0xffffffffa81a59cc         0       129       130        2         2  [k] tcp_sock_set_cork                [kernel.kallsyms]  tcp_sock_set_cork+28                   0{5,23}

  -------------------------------------------------------------
     14        6       44        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   40.91%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        98        72       22         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    2.27%    0.00%    0.00%                 0x0     1       1  2051907  0xffffffffa80bf4fc         0       104         0        1         1  [k] __sk_dst_check                   [kernel.kallsyms]  __sk_dst_check+12                     0{4}
          16.67%    0.00%    0.00%    0.00%                0x14     1       1  2248238  0xffffffffa81d011d       154         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+29         1{8}
           0.00%    2.27%    0.00%    0.00%                0x14     1       1  2242764  0xffffffffa81be05e         0       100        63       15         7  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2,4-5,16-17,19,23}
           0.00%    2.27%    0.00%    0.00%                0x14     1       1  2051907  0xffffffffa81be05e         0       116        78       16         6  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-2,4,6,17,22}
           0.00%    2.27%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81be05e         0        85        40        2         1  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1}
           0.00%   15.91%    0.00%    0.00%                0x18     1       1  2051907  0xffffffffa81c17aa         0       106       128       12         7  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,4,6,17,22-23}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2242764  0xffffffffa81c17aa         0        96        88        8         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,4,17,23}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2168630  0xffffffffa81c17aa       230         0         0        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{27,29}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2248211  0xffffffffa81c17aa       262         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{8}
           0.00%    2.27%    0.00%    0.00%                0x18     1       1  2246610  0xffffffffa81c17aa         0        91        35        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5,19}
           0.00%    2.27%    0.00%    0.00%                0x18     1       1  2243548  0xffffffffa81c17aa         0        88         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{17}
           0.00%    2.27%    0.00%    0.00%                0x18     1       1  2177424  0xffffffffa81c17aa         0        70         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1}
           0.00%    2.27%    0.00%    0.00%                0x18     1       1  2153277  0xffffffffa81c17aa         0       102         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{15}
           0.00%    2.27%    0.00%    0.00%                0x18     1       1  2151328  0xffffffffa81c17aa         0       104         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{4}
           0.00%    2.27%    0.00%    0.00%                0x18     1       1  1975495  0xffffffffa81c17aa         0        98       146        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5,23}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1888624  0xffffffffa81c17aa       233         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{8}
           0.00%    2.27%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81c17aa         0        81        93        6         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2,5,23}
           0.00%    2.27%    0.00%    0.00%                0x18     1       1  1759773  0xffffffffa81c17aa         0        89         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{23}
          16.67%    4.55%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19       253        93        53        7         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           0.00%    2.27%    0.00%    0.00%                0x20     1       1  1759773  0xffffffffa81b8c5c         0        97         0        1         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{2}

  -------------------------------------------------------------
     15        2       47        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
          50.00%   42.55%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       241       111       150       24         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%    2.13%    0.00%    0.00%                 0x8     1       1  1927417  0xffffffffa81ca960         0        97        46        2         1  [k] tcp_v4_rcv           [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   10.64%    0.00%    0.00%                0x18     1       1  2242764  0xffffffffa81a96f2         0       108       126       14         5  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{0,2,4,16,23}
           0.00%    6.38%    0.00%    0.00%                0x18     1       1  2051907  0xffffffffa81a96f2         0       117       117       20         7  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    0{2,4-6,16,22-23}
           0.00%    2.13%    0.00%    0.00%                0x18     1       1  2153277  0xffffffffa81a96f2         0       138       244        3         2  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+258    1{14,26}
           0.00%    2.13%    0.00%    0.00%                0x20     1       1  2051907  0xffffffffa81a9d10         0       196       108       10         3  [k] tcp_recvmsg_locked   [kernel.kallsyms]  tcp_recvmsg_locked+1824   0{2,4,22}
           0.00%    6.38%    0.00%    0.00%                0x38     1       1  1863934  0xffffffffa80c472e         0       106       267        4         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,5}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  2243196  0xffffffffa80c472e         0       106         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{22}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  2242764  0xffffffffa80c472e         0       118         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  2242654  0xffffffffa80c472e         0       101         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  2225216  0xffffffffa80c472e         0        98       251        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{2,22}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  2205445  0xffffffffa80c472e         0       100         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  2151328  0xffffffffa80c472e         0       114         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  2051907  0xffffffffa80c472e         0       120         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  1975495  0xffffffffa80c472e         0        52       106        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{7,17}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  1925239  0xffffffffa80c472e         0       106         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  1894920  0xffffffffa80c472e         0       126         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  1768471  0xffffffffa80c472e       262         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{15}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  1759773  0xffffffffa80c472e         0        91         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  1005760  0xffffffffa80c472e         0       107         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{4}
           0.00%    2.13%    0.00%    0.00%                0x38     1       1  1005748  0xffffffffa80c472e         0       109        72        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{6,17}

  -------------------------------------------------------------
     16       25       17        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          20.00%   41.18%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       224        89       120       39        16  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{2,4,6-7,17,22-23}  1{8,11,14-15,25-29}
          32.00%   17.65%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       236        90       123       61        18  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{2,4-6,16-17,19,22-23}  1{8,11,14-15,25-26,28-30}
           0.00%    5.88%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa770fe9c         0        95         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{6}
           4.00%    0.00%    0.00%    0.00%                0x10     1       1       40  0xffffffffa770fe9c       262         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{4}
           4.00%    0.00%    0.00%    0.00%                0x10     1       1       22  0xffffffffa770fe9c       255         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1}
          32.00%   35.29%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       216       131       170       51        17  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2,4-6,16-17,23}  1{8,10-11,14-15,25-27,29-30}
           4.00%    0.00%    0.00%    0.00%                0x14     1       1  2242245  0xffffffffa83aacc9       153         0       838        3         2  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{1}  1{29}
           4.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacd4       310         0       239       60        19  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+20          0{1-2,4-6,16-17,19,22-23}  1{8,11,14-15,25-28,30}

  -------------------------------------------------------------
     17       10       32        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x4     1       1  2242764  0xffffffffa81bafe2         0       122        83       16         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,5,17,19,23}
           0.00%   34.38%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bafe2         0       103       106       16         8  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,4-6,17,19,22-23}
          60.00%   12.50%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       261       132        67       35         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    3.12%    0.00%    0.00%                 0x4     1       1  2177424  0xffffffffa81bafe2         0        95        91        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{4}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2256908  0xffffffffa81d0149       247         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{15}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2255052  0xffffffffa81d0149         0       147         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{22}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2253173  0xffffffffa81d0149      4112         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2242654  0xffffffffa81d0149       124         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  2225216  0xffffffffa81d0149         0       176         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{2}
          10.00%    0.00%    0.00%    0.00%                0x10     1       1  2069379  0xffffffffa81d0149       185         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26}
           0.00%    3.12%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa81d0149         0       121         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
           0.00%    3.12%    0.00%    0.00%                0x30     1       1  1863934  0xffffffffa81d0155         0       121       210        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   0{5,23}

  -------------------------------------------------------------
     18        5       35        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   34.29%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bf3c1         0       109        68       14         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,4-6,22-23}
           0.00%   31.43%    0.00%    0.00%                 0x4     1       1  2242764  0xffffffffa81bf3c1         0       101       137       15         7  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{1-2,4-5,16,19,22}
           0.00%    2.86%    0.00%    0.00%                 0xc     1       1  2225216  0xffffffffa81bda53         0       154         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{5}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  2211074  0xffffffffa81d0115       133         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{25}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  2168630  0xffffffffa81d0115       335         0       278        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27-28}
          20.00%    0.00%    0.00%    0.00%                 0xc     1       1  2051831  0xffffffffa81d0115       294         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{26}
           0.00%    2.86%    0.00%    0.00%                 0xc     1       1  1894920  0xffffffffa81d0115         0       146        61        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4,19}
           0.00%    2.86%    0.00%    0.00%                 0xc     1       1  1863934  0xffffffffa81d0115         0        93        55        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{4-5,16}
           0.00%    2.86%    0.00%    0.00%                 0xc     1       1  1759773  0xffffffffa81d0115         0       173        45        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5,16}
           0.00%    2.86%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa81d0115         0       146        42        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16-17}
