=================================================
            Trace Event Information              
=================================================
  Total records                     :    7577692
  Locked Load/Store Operations      :     167934
  Load Operations                   :    2121565
  Loads - uncacheable               :       3858
  Loads - IO                        :          1
  Loads - Miss                      :        258
  Loads - no mapping                :        666
  Load Fill Buffer Hit              :     399588
  Load L1D hit                      :    1359624
  Load L2D hit                      :      26246
  Load LLC hit                      :     281584
  Load Local HITM                   :      13940
  Load Remote HITM                  :       6383
  Load Remote HIT                   :        873
  Load Local DRAM                   :      32148
  Load Remote DRAM                  :      17592
  Load MESI State Exclusive         :      48867
  Load MESI State Shared            :        873
  Load LLC Misses                   :      56996
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       56.4%
  LLC Misses to Remote DRAM         :       30.9%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       11.2%
  Store Operations                  :    5456127
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5456127
  No Page Map Rejects               :    7279115
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8061
  Load HITs on shared lines         :     134715
  Fill Buffer Hits on shared lines  :      52237
  L1D hits on shared lines          :      32540
  L2D hits on shared lines          :       4914
  LLC hits on shared lines          :      37986
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20323

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.20%      243      136      107      454      454        0        0        0        0       54       32        18      136         0      107         0       107
           0.00%   25.36%    0.00%    0.00%                 0x4     1       1  1120574  0xffffffffa81aab91         0       107        69       40        14  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{0,2-7,16-17,19-23}
           0.00%    8.70%    0.00%    0.00%                 0x4     1       1  1128346  0xffffffffa81aab91         0        99       121       13         7  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{0,2-5,7,21}
           2.86%    6.52%    0.00%    0.00%                 0x4     1       1  1135591  0xffffffffa81aab91       247       104        58       13         5  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1,3-4,16,20}
           2.86%    0.00%    0.00%    0.00%                 0xc     1       1  1130512  0xffffffffa81c8889       238         0         0        2         1  [k] tcp_add_backlog                   [kernel.kallsyms]  tcp_add_backlog+41                    0{1}
           2.86%    0.00%    0.00%    0.00%                 0xc     1       1  1095743  0xffffffffa81bdd40       242         0         0        2         1  [k] __tcp_select_window               [kernel.kallsyms]  __tcp_select_window+48                1{31}
           0.00%    0.72%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c8889         0       118         0        1         1  [k] tcp_add_backlog                   [kernel.kallsyms]  tcp_add_backlog+41                    0{1}
           2.86%    2.90%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa81a7a6a       129       118         0        6         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,3,20}  1{14}
          11.43%    0.00%    0.00%    0.00%                0x18     1       1  1100251  0xffffffffa81a7a6a       264         0       293        9         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{8-9,11-12,29}
           5.71%    1.45%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81a7a6a       128       117        92        8         6  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{2,16}  1{12,14,26-27}
           5.71%    0.72%    0.00%    0.00%                0x18     1       1  1137547  0xffffffffa81a7a6a       284       141        39        6         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{11,26}
           2.86%    1.45%    0.00%    0.00%                0x18     1       1  1093003  0xffffffffa81a7a6a       121       188         0        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{0,16,22}
           0.00%    1.45%    0.00%    0.00%                0x18     1       1  1107262  0xffffffffa81a7a6a         0       106        46        3         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6-7,20}
           0.00%    1.45%    0.00%    0.00%                0x18     1       1  1096703  0xffffffffa81a7a6a         0       154        76        6         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{4,16,20-22}
           5.71%    0.00%    0.00%    0.00%                0x18     1       1  1095743  0xffffffffa81a7a6a       201         0         0        4         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{10,15}
           0.00%    0.72%    0.00%    0.00%                0x18     1       1  1143092  0xffffffffa81a7a6a         0       118         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3}
           2.86%    0.00%    0.00%    0.00%                0x18     1       1  1142878  0xffffffffa81a7a6a       275         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{24}
           2.86%    0.00%    0.00%    0.00%                0x18     1       1  1142741  0xffffffffa81a7a6a       311         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{13}
           2.86%    0.00%    0.00%    0.00%                0x18     1       1  1140392  0xffffffffa81a7a6a       128         0        58        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{14,29}
           0.00%    0.72%    0.00%    0.00%                0x18     1       1  1139465  0xffffffffa81a7a6a         0       109         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{16}
           2.86%    0.00%    0.00%    0.00%                0x18     1       1  1139254  0xffffffffa81a7a6a       255         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{10}
           2.86%    0.00%    0.00%    0.00%                0x18     1       1  1139166  0xffffffffa81a7a6a       362         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{25}
           0.00%    0.72%    0.00%    0.00%                0x18     1       1  1137596  0xffffffffa81a7a6a         0       123        52        2         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5,7}
           0.00%    0.72%    0.00%    0.00%                0x18     1       1  1136127  0xffffffffa81a7a6a         0       110         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{1}
           2.86%    0.00%    0.00%    0.00%                0x18     1       1  1135411  0xffffffffa81a7a6a       343         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{10}
           2.86%    0.00%    0.00%    0.00%                0x18     1       1  1133307  0xffffffffa81a7a6a       315         0       274        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{12,31}
           0.00%    0.72%    0.00%    0.00%                0x18     1       1  1124672  0xffffffffa81a7a6a         0       115       107        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{6,16,21}
           0.00%    0.72%    0.00%    0.00%                0x18     1       1  1124549  0xffffffffa81a7a6a         0       123         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5}
           2.86%    0.00%    0.00%    0.00%                0x18     1       1  1110742  0xffffffffa81a7a6a       301         0        36        3         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{25,30}
           0.00%    0.72%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81c59e7         0        99       241        3         1  [k] __xfrm_policy_check2.constprop.0  [kernel.kallsyms]  __xfrm_policy_check2.constprop.0+23   0{1}
          31.43%   40.58%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       249       122       131       92         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           2.86%    0.00%    0.00%    0.00%                0x30     1       1  1142741  0xffffffffa81c7be3       221         0         0        2         1  [k] tcp_v4_do_rcv                     [kernel.kallsyms]  tcp_v4_do_rcv+227                     1{24}
           0.00%    0.72%    0.00%    0.00%                0x30     1       1  1130512  0xffffffffa81c9b38         0       154         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    0.72%    0.00%    0.00%                0x30     1       1  1019109  0xffffffffa81c9b38         0       123         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    1.45%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0        98       115       47         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+289                0{1}

  -------------------------------------------------------------
      4       24      149        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           4.17%    2.01%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1       345       183        82        7         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{3}
           0.00%    0.67%    0.00%    0.00%                 0x4     1       1  1107262  0xffffffffa81b8e89         0        96         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+121         0{5}
          29.17%   38.26%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       260        98        73       97         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    0.67%    0.00%    0.00%                0x10     1       1  1140393  0xffffffffa81ca91a         0       104         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    0.67%    0.00%    0.00%                0x10     1       1  1132699  0xffffffffa81ca91a         0        84         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    0.67%    0.00%    0.00%                0x10     1       1  1130512  0xffffffffa81ca91a         0        95       270        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    0.67%    0.00%    0.00%                0x18     1       1  1120574  0xffffffffa81a8ea0         0       128       100        2         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+96             0{2,19}
           4.17%    0.00%    0.00%    0.00%                0x18     1       1  1110742  0xffffffffa81be21b       141         0         0        2         1  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+651          1{29}
           4.17%    0.00%    0.00%    0.00%                0x18     1       1  1095743  0xffffffffa81be21b       259         0         0        2         1  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+651          1{29}
           0.00%   17.45%    0.00%    0.00%                0x1c     1       1  1120574  0xffffffffa81a9758         0       137       121       32        10  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-5,7,19-23}
           0.00%    8.05%    0.00%    0.00%                0x1c     1       1  1135591  0xffffffffa81a9758         0       137       119       14         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,4,6-7,16,19-20}
           0.00%    6.04%    0.00%    0.00%                0x1c     1       1  1128346  0xffffffffa81a9758         0       130         0        9         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2-4,19,21}
           0.00%    1.34%    0.00%    0.00%                0x1c     1       1  1128346  0xffffffffa81a98a7         0       417        91       11         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-3,17,21}
           4.17%    0.00%    0.00%    0.00%                0x1c     1       1  1129775  0xffffffffa81a9758       267         0         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          1{30}
           4.17%    0.00%    0.00%    0.00%                0x1c     1       1  1129775  0xffffffffa81a98a7       247         0         0        2         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          1{29}
           0.00%    0.67%    0.00%    0.00%                0x1c     1       1  1120574  0xffffffffa81a98a7         0       268       109        9         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{1-2,7,19-20}
           0.00%    3.36%    0.00%    0.00%                0x24     1       1  1077866  0xffffffffa81d010c         0       106       108        7         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5-7,19-20,22}
           4.17%    2.68%    0.00%    0.00%                0x24     1       1  1005748  0xffffffffa81d010c       279       103       147        9         7  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,5,7,19,22}  1{9,11}
           0.00%    2.68%    0.00%    0.00%                0x24     1       1  1096703  0xffffffffa81d010c         0       116       121        7         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,6-7,16-17,21}
           0.00%    2.01%    0.00%    0.00%                0x24     1       1  1129357  0xffffffffa81d010c         0       107       135        6         6  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,2,4,16,19,21}
           0.00%    2.01%    0.00%    0.00%                0x24     1       1  1118604  0xffffffffa81d010c         0       108        74        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2,22-23}
           0.00%    2.01%    0.00%    0.00%                0x24     1       1  1107262  0xffffffffa81d010c         0       125       106        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19,22}
           4.17%    0.67%    0.00%    0.00%                0x24     1       1  1134162  0xffffffffa81d010c       250       112         0        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{28,30}
           0.00%    1.34%    0.00%    0.00%                0x24     1       1  1132203  0xffffffffa81d010c         0       110         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}  1{28}
           0.00%    1.34%    0.00%    0.00%                0x24     1       1  1124672  0xffffffffa81d010c         0        98       108        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6,16-17}
           8.33%    0.00%    0.00%    0.00%                0x24     1       1  1100251  0xffffffffa81d010c       276         0         0        4         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{10,24}
           0.00%    1.34%    0.00%    0.00%                0x24     1       1  1093003  0xffffffffa81d010c         0       119        84        5         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,7,16,21}
           0.00%    1.34%    0.00%    0.00%                0x24     1       1  1005760  0xffffffffa81d010c         0       109       110        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3,7,19}
           4.17%    0.00%    0.00%    0.00%                0x24     1       1  1142741  0xffffffffa81d010c       284         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{24}
           0.00%    0.67%    0.00%    0.00%                0x24     1       1  1141184  0xffffffffa81d010c         0       112         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{6}
           4.17%    0.00%    0.00%    0.00%                0x24     1       1  1139146  0xffffffffa81d010c       260         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15}
           4.17%    0.00%    0.00%    0.00%                0x24     1       1  1137121  0xffffffffa81d010c       239         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{9}
           4.17%    0.00%    0.00%    0.00%                0x24     1       1  1136885  0xffffffffa81d010c       566         0       267        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27-28}
           4.17%    0.00%    0.00%    0.00%                0x24     1       1  1134877  0xffffffffa81d010c       270         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}
           4.17%    0.00%    0.00%    0.00%                0x24     1       1  1130620  0xffffffffa81d010c       296         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{26}
           0.00%    0.67%    0.00%    0.00%                0x24     1       1  1128316  0xffffffffa81d010c         0       124       111        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{24,31}
           4.17%    0.00%    0.00%    0.00%                0x24     1       1  1110742  0xffffffffa81d010c       276         0       277        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{14,31}
           0.00%    0.67%    0.00%    0.00%                0x24     1       1  1096704  0xffffffffa81d010c         0        93        94        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1,23}
           4.17%    0.00%    0.00%    0.00%                0x24     1       1  1090774  0xffffffffa81d010c       321         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}

  -------------------------------------------------------------
      5       25      131        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          36.00%   35.11%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       236       100       102       78         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   19.08%    0.00%    0.00%                 0x2     0       1  1120574  0xffffffffc0e92348         0       106        92       30         9  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-6,17,19-20,22}
           0.00%    6.11%    0.00%    0.00%                 0x2     0       1  1135591  0xffffffffc0e92348         0       110       114        9         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-4,21-22}
           0.00%    6.11%    0.00%    0.00%                 0x2     0       1  1128346  0xffffffffc0e92348         0       109        65       10         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3,17,19,21}
           0.00%    3.82%    0.00%    0.00%                 0x2     0       1  1129357  0xffffffffc0e92348         0       133        41        6         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,5,16-17,21-22}
           0.00%    3.82%    0.00%    0.00%                 0x2     0       1  1107262  0xffffffffc0e92348         0       132        52        8         7  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,3-4,6,19-20,23}
           4.00%    3.05%    0.00%    0.00%                 0x2     0       1  1005760  0xffffffffc0e92348       135       158        44        9         7  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-4,19-20,22}  1{15}
          12.00%    1.53%    0.00%    0.00%                 0x2     0       1  1005748  0xffffffffc0e92348       221       130         0        8         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,21}  1{11-12,25}
           0.00%    2.29%    0.00%    0.00%                 0x2     0       1  1137596  0xffffffffc0e92348         0       133         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,5,23}
           4.00%    1.53%    0.00%    0.00%                 0x2     0       1  1130510  0xffffffffc0e92348       286       191         0        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,2}  1{27}
           8.00%    0.76%    0.00%    0.00%                 0x2     0       1  1110742  0xffffffffc0e92348       222       101         0        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{11,14,27}
           0.00%    2.29%    0.00%    0.00%                 0x2     0       1  1096703  0xffffffffc0e92348         0       162       126        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,5,23}
           0.00%    2.29%    0.00%    0.00%                 0x2     0       1  1077866  0xffffffffc0e92348         0       117        55        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,6,21}
           4.00%    0.76%    0.00%    0.00%                 0x2     0       1  1134877  0xffffffffc0e92348       338       127         0        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{27,30}
           4.00%    0.76%    0.00%    0.00%                 0x2     0       1  1130512  0xffffffffc0e92348       219        92        66        5         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}  1{30}
           0.00%    1.53%    0.00%    0.00%                 0x2     0       1  1124672  0xffffffffc0e92348         0       184         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0,6}
           8.00%    0.00%    0.00%    0.00%                 0x2     0       1  1100251  0xffffffffc0e92348       285         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9,30}
           0.00%    1.53%    0.00%    0.00%                 0x2     0       1  1096704  0xffffffffc0e92348         0       162       162        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{20,23}
           4.00%    0.00%    0.00%    0.00%                 0x2     0       1  1142244  0xffffffffc0e92348       250         0       256        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}  1{14}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1  1140751  0xffffffffc0e92348         0       115         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1  1139786  0xffffffffc0e92348         0       113         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           4.00%    0.00%    0.00%    0.00%                 0x2     0       1  1134886  0xffffffffc0e92348       270         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1  1134616  0xffffffffc0e92348         0       113         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1  1134162  0xffffffffc0e92348         0       107         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1  1133307  0xffffffffc0e92348         0        99         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           4.00%    0.00%    0.00%    0.00%                 0x2     0       1  1133176  0xffffffffc0e92348       245         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           4.00%    0.00%    0.00%    0.00%                 0x2     0       1  1130625  0xffffffffc0e92348       179         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1  1130620  0xffffffffc0e92348         0       193         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{7}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1  1123832  0xffffffffc0e92348         0       131         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1  1105832  0xffffffffc0e92348         0       229         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1  1093003  0xffffffffc0e92348         0       102       108        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{4,19}
           0.00%    0.76%    0.00%    0.00%                 0x2     0       1  1091344  0xffffffffc0e92348         0       111         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
           4.00%    0.00%    0.00%    0.00%                 0x2     0       1  1090774  0xffffffffc0e92348       278         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}

  -------------------------------------------------------------
      6       18      128        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%    0.78%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa80ca875         0       318       200      103         2  [k] skb_release_head_state   [kernel.kallsyms]  skb_release_head_state+69   0{3,5}
           5.56%   39.84%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d       236        88        91       72         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    3.12%    0.00%    0.00%                 0x8     0       1  1129357  0xffffffffc0e8928d         0        90       156        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,19,21-22}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1140392  0xffffffffc0e8928d       120         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10,28}
           0.00%    1.56%    0.00%    0.00%                 0x8     0       1  1137596  0xffffffffc0e8928d         0       102        68        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,16,20,23}
           0.00%    1.56%    0.00%    0.00%                 0x8     0       1  1130512  0xffffffffc0e8928d         0        96         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%    1.56%    0.00%    0.00%                 0x8     0       1  1096703  0xffffffffc0e8928d         0        96       110        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,7,16}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  1095743  0xffffffffc0e8928d       263         0       121        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13,27-28}
           5.56%    0.78%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0e8928d       253        86        92        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4,21}  1{25,27}
           0.00%    0.78%    0.00%    0.00%                 0x8     0       1  1143092  0xffffffffc0e8928d         0        93         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1139254  0xffffffffc0e8928d       265         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1137547  0xffffffffc0e8928d       120         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{11}
           0.00%    0.78%    0.00%    0.00%                 0x8     0       1  1135591  0xffffffffc0e8928d         0        89        73        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7,20}
           0.00%    0.78%    0.00%    0.00%                 0x8     0       1  1131752  0xffffffffc0e8928d         0        86         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1131471  0xffffffffc0e8928d       228         0        73        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{24,29}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1130620  0xffffffffc0e8928d       122         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1124549  0xffffffffc0e8928d       239         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{26}
