=================================================
            Trace Event Information              
=================================================
  Total records                     :    7415930
  Locked Load/Store Operations      :      55073
  Load Operations                   :    2724592
  Loads - uncacheable               :       2092
  Loads - IO                        :          3
  Loads - Miss                      :        866
  Loads - no mapping                :        167
  Load Fill Buffer Hit              :     280065
  Load L1D hit                      :    2048536
  Load L2D hit                      :      86225
  Load LLC hit                      :     285129
  Load Local HITM                   :       2241
  Load Remote HITM                  :       2823
  Load Remote HIT                   :       3668
  Load Local DRAM                   :       8530
  Load Remote DRAM                  :      12979
  Load MESI State Exclusive         :      17841
  Load MESI State Shared            :       3668
  Load LLC Misses                   :      28000
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       30.5%
  LLC Misses to Remote DRAM         :       46.4%
  LLC Misses to Remote cache (HIT)  :       13.1%
  LLC Misses to Remote cache (HITM) :       10.1%
  Store Operations                  :    4691338
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4691338
  No Page Map Rejects               :    6299730
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3239
  Load HITs on shared lines         :      41069
  Fill Buffer Hits on shared lines  :       8204
  L1D hits on shared lines          :      22143
  L2D hits on shared lines          :        858
  LLC hits on shared lines          :       6814
  Locked Access on shared lines     :       5547
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5064

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.03%      103       65       38      204      204        0        0        0        0       19       41         3       65         0       38         0        38
          30.77%   24.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       200        93       100       16         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,3}
           0.00%   16.00%    0.00%    0.00%                 0x2     0       1  2761129  0xffffffffc0e92348         0        88         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,7}
           0.00%   16.00%    0.00%    0.00%                 0x2     0       1  2712998  0xffffffffc0e92348         0       108        45        5         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,17-18,22}
          15.38%    0.00%    0.00%    0.00%                 0x2     0       1  2781944  0xffffffffc0e92348       228         0       136        8         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}  1{11}
          15.38%    0.00%    0.00%    0.00%                 0x2     0       1  2760312  0xffffffffc0e92348       344         0       211        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{26-28}
           0.00%    8.00%    0.00%    0.00%                 0x2     0       1  2700306  0xffffffffc0e92348         0       108         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,23}
           0.00%    8.00%    0.00%    0.00%                 0x2     0       1  2688109  0xffffffffc0e92348         0       137         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19-20}
          15.38%    0.00%    0.00%    0.00%                 0x2     0       1  2673352  0xffffffffc0e92348       296         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28,30}
          15.38%    0.00%    0.00%    0.00%                 0x2     0       1  2573769  0xffffffffc0e92348       240         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{25,28}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  2784149  0xffffffffc0e92348         0        91         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  2783076  0xffffffffc0e92348         0       124         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  2782216  0xffffffffc0e92348         0       131         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  2760356  0xffffffffc0e92348         0        94        63        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,4}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  2745017  0xffffffffc0e92348         0       126         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  2743795  0xffffffffc0e92348         0       102         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    4.00%    0.00%    0.00%                 0x2     0       1  2660995  0xffffffffc0e92348         0       100         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           7.69%    0.00%    0.00%    0.00%                 0x2     0       1  2603939  0xffffffffc0e92348       200         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14}

  -------------------------------------------------------------
      6        8       27        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        72         0        9         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  2703018  0xffffffffc0e8928d       119         0         0        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{9}
           0.00%    7.41%    0.00%    0.00%                 0x8     0       1  2294143  0xffffffffc0e8928d         0        93        37        3         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2774062  0xffffffffc0e8928d       146         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  2745017  0xffffffffc0e8928d         0        99         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  2673352  0xffffffffc0e8928d       106         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  2660995  0xffffffffc0e8928d         0       108         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22}
           0.00%   18.52%    0.00%    0.00%                0x20     0       1  2712998  0xffffffffc0e89244         0        82       103        9         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-2,5,22}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  2783334  0xffffffffc0e89244       325         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{12}
          12.50%    0.00%    0.00%    0.00%                0x20     0       1  2781944  0xffffffffc0e89244       296         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%    3.70%    0.00%    0.00%                0x20     0       1  2761129  0xffffffffc0e89244         0        93       255        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,19}
           0.00%   18.52%    0.00%    0.00%                0x28     0       1  2712998  0xffffffffc0e89249         0        92        81        9         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,5,16,18,22}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  2784508  0xffffffffc0e89249         0       149         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2783213  0xffffffffc0e89249       303         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
          12.50%    0.00%    0.00%    0.00%                0x28     0       1  2783011  0xffffffffc0e89249       200         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{25}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  2745017  0xffffffffc0e89249         0        91        57        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{22-23}
           0.00%    3.70%    0.00%    0.00%                0x34     0       1  2712998  0xffffffffc0e89300         0       127       110       10         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4,18,22}

  -------------------------------------------------------------
      7        9       25        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          55.56%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       161        88       168       18         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%    4.00%    0.00%    0.00%                0x18     1       1  2712998  0xffffffffa81a8ea0         0       118         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+96             0{20}
           0.00%   28.00%    0.00%    0.00%                0x1c     1       1  2712998  0xffffffffa81a9758         0       147       163        9         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,18,22}
           0.00%    4.00%    0.00%    0.00%                0x1c     1       1  2761129  0xffffffffa81a9758         0        94       106        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,7}
           0.00%    4.00%    0.00%    0.00%                0x1c     1       1  2761129  0xffffffffa81a98a7         0        92        50        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2,5,17}
           0.00%    4.00%    0.00%    0.00%                0x1c     1       1  2712998  0xffffffffa81a98a7         0        92       259        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{2,21}
           0.00%    8.00%    0.00%    0.00%                0x24     1       1  2743795  0xffffffffa81d010c         0        92        89        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{2-3,23}
          22.22%    0.00%    0.00%    0.00%                0x24     1       1  2573769  0xffffffffa81d010c       240         0       145        5         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{15,25-26}
          11.11%    0.00%    0.00%    0.00%                0x24     1       1  2784048  0xffffffffa81d010c       391         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{27}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2783490  0xffffffffa81d010c         0       120         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{16}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2781944  0xffffffffa81d010c         0       118        82        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0-1}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2760356  0xffffffffa81d010c         0       107         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}
          11.11%    0.00%    0.00%    0.00%                0x24     1       1  2760237  0xffffffffa81d010c       286         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{25}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2745017  0xffffffffa81d010c         0       100         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2712998  0xffffffffa81d010c         0        87         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{18}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  2688109  0xffffffffa81d010c         0        80         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{17}
           0.00%    4.00%    0.00%    0.00%                0x24     1       1  1005720  0xffffffffa81d010c         0       168         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}

  -------------------------------------------------------------
      8        9       22        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   45.45%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0        85        40       11         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    4.55%    0.00%    0.00%                 0xc     1       1  2712998  0xffffffffa81a6bda         0        83         0        1         1  [k] tcp_poll                         [kernel.kallsyms]  tcp_poll+474                          0{2}
           0.00%    4.55%    0.00%    0.00%                0x14     1       1  2712998  0xffffffffa81be05e         0        78        46       11         3  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{2,5,22}
           0.00%   22.73%    0.00%    0.00%                0x18     1       1  2712998  0xffffffffa81c17aa         0        97        87        7         4  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,5,18}
          22.22%    0.00%    0.00%    0.00%                0x18     1       1  2774062  0xffffffffa81c17aa       164         0         0        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{27,30}
          22.22%    0.00%    0.00%    0.00%                0x18     1       1  2603939  0xffffffffa81c17aa       174         0         0        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{12,14}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2783923  0xffffffffa81c17aa       324         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{9}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2782933  0xffffffffa81c17aa       237         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{31}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2760237  0xffffffffa81c17aa       231         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{25}
          11.11%    0.00%    0.00%    0.00%                0x18     1       1  2703018  0xffffffffa81c17aa       101         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{9}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  2700306  0xffffffffa81c17aa         0        65         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  2688109  0xffffffffa81c17aa         0        84         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{17}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  2294143  0xffffffffa81c17aa         0        66         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5}
          11.11%    0.00%    0.00%    0.00%                0x20     1       1  2785788  0xffffffffa81b8c5c       285         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{29}
           0.00%    4.55%    0.00%    0.00%                0x20     1       1  2294143  0xffffffffa81b8c5c         0       109         0        1         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  0{4}
           0.00%    4.55%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       108        45        2         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}

  -------------------------------------------------------------
      9        8       19        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffa81aab91         0        88        45        7         4  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{2,5,18,22}
           0.00%    5.26%    0.00%    0.00%                 0x4     1       1  2761129  0xffffffffa81aab91         0       118       100        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{5,19}
           0.00%    5.26%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bdd40         0        87         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+48     0{3}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1  2782160  0xffffffffa81a7a6a         0        91         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  2781942  0xffffffffa81a7a6a       138         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{11}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  2774062  0xffffffffa81a7a6a       123         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{10}
          12.50%    0.00%    0.00%    0.00%                0x18     1       1  2603939  0xffffffffa81a7a6a       251         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     1{12}
          62.50%   47.37%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       150       106        87       21         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%    5.26%    0.00%    0.00%                0x30     1       1  2783210  0xffffffffa81c9b38         0       195         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     10        0       24        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   20.83%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       160        76       10         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1  2783395  0xffffffffa76e082f         0        98         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    4.17%    0.00%    0.00%                 0x0     0       1  2294143  0xffffffffa76e082f         0        93         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{5}
           0.00%   41.67%    0.00%    0.00%                 0x8     0       1  2712998  0xffffffffa76e0e24         0        82         0       10         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4-6,22}
           0.00%   29.17%    0.00%    0.00%                 0x8     0       1  2761129  0xffffffffa76e0e24         0        81        79        9         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,4,17,19}

  -------------------------------------------------------------
     11        5       19        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    5.26%    0.00%    0.00%                0x18     1       1  2760356  0xffffffffa81d012d         0       190         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{18}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2760237  0xffffffffa81d012d       417         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{25}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1  2743795  0xffffffffa81d012d         0       192        89        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{1,23}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2703018  0xffffffffa81d012d       169         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{24}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2603939  0xffffffffa81d012d       130         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{13}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  2573769  0xffffffffa81d012d       289         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{28}
           0.00%    5.26%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0       111         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{3}
           0.00%   36.84%    0.00%    0.00%                0x24     1       1  2712998  0xffffffffa81a96d7         0       134       167        9         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,20,22}
           0.00%   21.05%    0.00%    0.00%                0x24     1       1  2761129  0xffffffffa81a96d7         0       129        91        7         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,17,23}
           0.00%    5.26%    0.00%    0.00%                0x24     1       1  2700306  0xffffffffa81a96d7         0       134        75        2         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,23}
           0.00%    5.26%    0.00%    0.00%                0x24     1       1  2648580  0xffffffffa81a96d7         0       159         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{29}
          20.00%   15.79%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       150        87        43       10         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     12       13       10        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
         100.00%   80.00%    0.00%    0.00%                 0x0   N/A       0  2781944  0xffffffffa7681e39        41        41        50      153        24  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0-5,7,17,19-20,23}  1{8-9,11-15,24-26,28-30}
           0.00%   10.00%    0.00%    0.00%                 0x0   N/A       0  2774855  0xffffffffa7681e39         0        66         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{2}
           0.00%   10.00%    0.00%    0.00%                 0x0   N/A       0  2760356  0xffffffffa7681e39         0        59         0        1         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{16}

  -------------------------------------------------------------
     13        7       15        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2712998  0xffffffffc088a2ca         0        94       132        9         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4,18,21-22}
           0.00%   26.67%    0.00%    0.00%                0x18     0       1  2761129  0xffffffffc088a2ca         0       122       115        6         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2,19-20,22}
          28.57%    0.00%    0.00%    0.00%                0x28     0       1  2774062  0xffffffffc0889c97       153         0         0        4         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{10,27}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  2785788  0xffffffffc0889c97       283         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{29}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  2782216  0xffffffffc0889c97         0       127         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  2781944  0xffffffffc0889c97       313         0       138        3         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,23}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  2760356  0xffffffffc0889c97         0        94         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  2760312  0xffffffffc0889c97       220         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{25}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  2760312  0xffffffffc0889d0d       366         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{24}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  2745017  0xffffffffc0889d0d         0        71         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{2}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  2743795  0xffffffffc0889c97         0        84         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{23}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  2673352  0xffffffffc0889c97       333         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  2660995  0xffffffffc0889d45         0       102         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  2294143  0xffffffffc0889d0d         0        86         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}

  -------------------------------------------------------------
     14        5       17        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          20.00%   29.41%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       140        77       151        9         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   17.65%    0.00%    0.00%                 0x0     1       1  2712998  0xffffffffc04f3b5e         0        77        60        6         5  [k] igb_tx_map        [igb]              ??:0                0{1-2,5,17,22}
           0.00%   11.76%    0.00%    0.00%                 0x0     1       1  2761129  0xffffffffc04f3b5e         0        74         0        2         2  [k] igb_tx_map        [igb]              ??:0                0{2,17}
           0.00%   11.76%    0.00%    0.00%                 0x0     1       1  2743795  0xffffffffc04f3b5e         0        92        86        3         3  [k] igb_tx_map        [igb]              ??:0                0{2,17,20}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2774062  0xffffffffc04f3b5e       223         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{27}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2760312  0xffffffffc04f3b5e       146         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{27}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  2745017  0xffffffffc04f3b5e         0        95         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    5.88%    0.00%    0.00%                 0x0     1       1  2660995  0xffffffffc04f3b5e         0       114         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2573769  0xffffffffc04f3b5e       126         0       214        3         2  [k] igb_tx_map        [igb]              ??:0                1{15,28}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1  2785796  0xffffffffc04f3b64         0       103         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{4}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1  2761129  0xffffffffc04f3b64         0        80        62        3         3  [k] igb_tx_map        [igb]              ??:0                0{17,21,23}
          20.00%    0.00%    0.00%    0.00%                 0x4     1       1  2760237  0xffffffffc04f3b64       221         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{25}
           0.00%    5.88%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffc04f3b64         0        95        82        4         2  [k] igb_tx_map        [igb]              ??:0                0{2,5}

  -------------------------------------------------------------
     15        6       14        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x4     1       1  2712998  0xffffffffa81bafe2         0        84        85       16         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,5,17-18,22}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  2761129  0xffffffffa81bafe2         0        79        50        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,17}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       131         0        80       12         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
