=================================================
            Trace Event Information              
=================================================
  Total records                     :    4683986
  Locked Load/Store Operations      :      28224
  Load Operations                   :     746818
  Loads - uncacheable               :       1111
  Loads - IO                        :          4
  Loads - Miss                      :        134
  Loads - no mapping                :        277
  Load Fill Buffer Hit              :     125627
  Load L1D hit                      :     499583
  Load L2D hit                      :      18557
  Load LLC hit                      :      93765
  Load Local HITM                   :       3849
  Load Remote HITM                  :       2001
  Load Remote HIT                   :        310
  Load Local DRAM                   :       3396
  Load Remote DRAM                  :       4364
  Load MESI State Exclusive         :       7450
  Load MESI State Shared            :        310
  Load LLC Misses                   :      10071
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.7%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       19.9%
  Store Operations                  :    3937168
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3937168
  No Page Map Rejects               :    4079635
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3084
  Load HITs on shared lines         :      31911
  Fill Buffer Hits on shared lines  :      12408
  L1D hits on shared lines          :       7247
  L2D hits on shared lines          :       1159
  LLC hits on shared lines          :       8865
  Locked Access on shared lines     :       4131
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5850

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    2.70%    0.00%    0.00%                0x24     1       1  1005748  0xffffffffa81d010c         0       105         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{19}

  -------------------------------------------------------------
      9        0       39        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   15.38%    0.00%    0.00%                 0x0     0       1  1932852  0xffffffffa76e08b5         0       170       213        9         7  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0-1,6-7,17-19}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  1924288  0xffffffffa76e08b5         0       111        68        7         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1,3,5,19}
           0.00%    5.13%    0.00%    0.00%                 0x0     0       1  1934191  0xffffffffa76e08b5         0       122         0        2         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,23}
           0.00%    2.56%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffa76e08b5         0       206         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{0}
           0.00%    2.56%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa76e08b5         0       132         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4}
           0.00%   20.51%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       124         0        8         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,2-3,5,7,16-17}
           0.00%   12.82%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa76e0e24         0       136         0        5         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,17-18,20,23}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1908636  0xffffffffa76e0e24         0       107         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2,5,20}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffa76e0e24         0       130       124        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,16-17}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffa76e0e24         0       123         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,5,7}
           0.00%    2.56%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffa76e0e24         0       180       125        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{6,19}
           0.00%    2.56%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa76e0e24         0       156         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2}
           0.00%    2.56%    0.00%    0.00%                0x14     0       1  1925239  0xffffffffa76e0d78         0        98       107        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{20}
           0.00%    2.56%    0.00%    0.00%                0x1c     0       1  1873494  0xffffffffa76e0d6d         0       115         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{5}

  -------------------------------------------------------------
     10       13       25        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   12.00%    0.00%    0.00%                 0x0     0       1  1932852  0xffffffffc08b4405         0       117        69        8         7  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{5,7,16,18-19}  1{24,27}
           0.00%    8.00%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc08b4405         0       212         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{20}
           0.00%    4.00%    0.00%    0.00%                 0x0     0       1  1934994  0xffffffffc08b4405         0       116         0        1         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  1934191  0xffffffffc08b4405       273         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{29}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  1933245  0xffffffffc08b4405       258         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          1{26}
           7.69%    4.00%    0.00%    0.00%                 0x8     0       1  1936630  0xffffffffc0885b0c       236       114         0        3         2  [k] xprt_release                       [sunrpc]  ??:0          0{6,19}
           7.69%    4.00%    0.00%    0.00%                 0x8     0       1  1933247  0xffffffffc08859db       123       113         0        3         2  [k] xprt_reserve                       [sunrpc]  ??:0          1{8,14}
           0.00%    8.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0885772         0       105         0        2         2  [k] xprt_prepare_transmit              [sunrpc]  ??:0          0{0,17}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1938511  0xffffffffc0885b0c       468         0        86        4         3  [k] xprt_release                       [sunrpc]  ??:0          1{10,26,28}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1937595  0xffffffffc0885b0c         0       112         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{2}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1934994  0xffffffffc0884957       285         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1934994  0xffffffffc0885830       241         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{20}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1934965  0xffffffffc08859db       231         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{23}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1934191  0xffffffffc08859db         0       110         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{16}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1934191  0xffffffffc0885b0c       322         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{31}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc0885b0c       262         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{0}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc087f55d         0       103         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{6}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0885830         0        94         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{17}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0885b0c         0       178       200        3         3  [k] xprt_release                       [sunrpc]  ??:0          0{0,7,16}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffc0885830         0        91         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{20}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffc08859db         0       188         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{20}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffc0885b0c       292         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffc087f55d         0        99         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{20}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffc0885b0c       368         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{5}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffc0885bcd         0        88         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc0885bcd         0       116         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{0}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1892721  0xffffffffc08859db         0       102         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{8}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1879919  0xffffffffc0885830         0        87         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          1{31}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1879919  0xffffffffc08859db         0        88         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{30}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc0885830         0       103         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{6}
           7.69%    0.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0885830       238         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{16}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc08859db         0       108         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{20}

  -------------------------------------------------------------
     11        8       24        0        0  0xffff92de4f842080
  -------------------------------------------------------------
          12.50%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2       255         0         0        2         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   20.83%    0.00%    0.00%                 0x5     1       1  1924288  0xffffffffa81a9638         0       125       146        9         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-3,6-7,19}
          12.50%   12.50%    0.00%    0.00%                 0x5     1       1  1885611  0xffffffffa81a9638       247       144       136        8         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{16,20,23}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  1908636  0xffffffffa81a59cc         0       121         0        3         3  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{0,5,23}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  1934191  0xffffffffa81a59cc         0       106         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{20}  1{10}
          12.50%    4.17%    0.00%    0.00%                 0x5     1       1  1933247  0xffffffffa81a59cc       223       106         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{12,30}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  1924288  0xffffffffa81a966d         0       148       115       10         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{1-6}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  1894920  0xffffffffa81a59cc         0       169         0        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17,19}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1879919  0xffffffffa81a59cc       219         0         0        4         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9,30}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1  1934994  0xffffffffa81a59cc       303         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{25}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  1927254  0xffffffffa81a59cc         0       108         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{10}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  1897629  0xffffffffa81a59cc         0       129         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1  1892721  0xffffffffa81a59cc       245         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{31}
          12.50%    0.00%    0.00%    0.00%                 0x5     1       1  1888624  0xffffffffa81a59cc       279         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{15}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  1873494  0xffffffffa81a59cc         0       106         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{20}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  1863934  0xffffffffa81a59cc         0       181         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{7}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  1678001  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       132         0        1         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{3}

  -------------------------------------------------------------
     12        8       23        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          12.50%    4.35%    0.00%    0.00%                 0x0     0       1  1938511  0xffffffffa7737fcf       620       134         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{6}  1{12}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1939509  0xffffffffa7737fcf         0       134         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1938511  0xffffffffa7738105         0       104         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{12}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1937595  0xffffffffa7737fec       507         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{20}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1937595  0xffffffffa7738105         0       146         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{2}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1934191  0xffffffffa7737fcf       271         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
          12.50%    0.00%    0.00%    0.00%                 0x0     0       1  1892721  0xffffffffa7737ffd       373         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{31}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa83aae1c         0       169         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{20}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1936630  0xffffffffc08844b8         0        88         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
          12.50%    0.00%    0.00%    0.00%                 0x4     0       1  1933995  0xffffffffc08844b8       256         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{31}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1908636  0xffffffffc08844b8         0       103         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{16}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1905669  0xffffffffc08844b8         0       135        92        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1897629  0xffffffffc08844b8         0       105        70        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0,19}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1873494  0xffffffffc08844b8         0       111         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{20}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1005760  0xffffffffc08844b8         0        94       102        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17}  1{29}
           0.00%   13.04%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc08837d3         0       108       101        4         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{1-2,6}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1934191  0xffffffffc08837d3       195         0         0        4         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{24,29}
           0.00%    8.70%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc08837d3         0       108         0        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,5}
           0.00%    8.70%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc08837d3         0       114         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
          12.50%    0.00%    0.00%    0.00%                 0x8     0       1  1937595  0xffffffffc08837d3       228         0        35        3         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{5}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1934994  0xffffffffc08837d3         0       108       291        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{26-27}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1934039  0xffffffffc08837d3         0        99         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{17}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1933995  0xffffffffc0883b06         0        73         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          1{9}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc08837d3         0       118        68        3         3  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0,6,23}
           0.00%    4.35%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc08837d3         0       111        96        2         2  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{16,19}

  -------------------------------------------------------------
     13       14       16        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          14.29%   12.50%    0.00%    0.00%                 0x8     0       1  1932852  0xffffffffc08b440b       290       188       189       10         5  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4,6,19}  1{11,24}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  1936630  0xffffffffc08b440b         0       122         0        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{2,5}
           7.14%    6.25%    0.00%    0.00%                 0x8     0       1  1934994  0xffffffffc087f3b6       229        90        94        4         3  [k] call_encode                [sunrpc]  ??:0          0{16}  1{12,28}
           7.14%    6.25%    0.00%    0.00%                 0x8     0       1  1934191  0xffffffffc08b440b       292       121         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}  1{11}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1938511  0xffffffffc087f3b6       229         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{10}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1937595  0xffffffffc08b440b       267         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{25}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1934994  0xffffffffc0881c60       296         0       172        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{17}  1{28}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1934300  0xffffffffc0881c60         0       274         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{29}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1933381  0xffffffffc0881c60         0       280         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{12}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1933247  0xffffffffc087f3b6         0       105         0        1         1  [k] call_encode                [sunrpc]  ??:0          1{24}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1933207  0xffffffffc087f3b6         0       106         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{17}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1879919  0xffffffffc0881c60         0       176       266        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{24-25}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1879919  0xffffffffc0885312         0       107         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{30}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1843942  0xffffffffc08859cc         0        92         0        1         1  [k] xprt_reserve               [sunrpc]  ??:0          1{14}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0881c60         0       121         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{4}
           0.00%    6.25%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0885312         0        99         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          1{29}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1  1005736  0xffffffffc08b440b       371         0       115        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26,31}
           7.14%    0.00%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc08b440b       170         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{25}
          35.71%    6.25%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19       256       129        68       19         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     14        3       27        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   40.74%    0.00%    0.00%                0x18     0       1  1924288  0xffffffffc088a2ca         0       113        97       12         6  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-5,7,16}
           0.00%   40.74%    0.00%    0.00%                0x18     0       1  1885611  0xffffffffc088a2ca         0       106         0       11         4  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{0,2-3,6}
         100.00%    3.70%    0.00%    0.00%                0x28     0       1  1934191  0xffffffffc0889c97       277        96         0        7         4  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}  1{10,14-15}
           0.00%    7.41%    0.00%    0.00%                0x28     0       1  1933943  0xffffffffc0889c97         0        90         0        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{0,2}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  1932852  0xffffffffc0889c97         0        97         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  1759773  0xffffffffc0889c97         0       102         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}

  -------------------------------------------------------------
     15        2       28        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
          50.00%   42.86%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       242       117       103       18         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  1924288  0xffffffffa81a8e8a         0       107       107        8         4  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,5,7,19}
          50.00%    3.57%    0.00%    0.00%                0x28     1       1  1932852  0xffffffffa81b1a98       235       118         0        3         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%    7.14%    0.00%    0.00%                0x28     1       1  1885611  0xffffffffa81a8e8a         0        84        79        3         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2,6,20}
           0.00%    7.14%    0.00%    0.00%                0x3e     1       1  1924288  0xffffffffa81a8e97         0       105        95        6         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,5}
           0.00%    3.57%    0.00%    0.00%                0x3e     1       1  1934191  0xffffffffa81bdd29         0       109       257        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{5}  1{25}
           0.00%    3.57%    0.00%    0.00%                0x3e     1       1  1927254  0xffffffffa81bdd29         0        98         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{16}
           0.00%    3.57%    0.00%    0.00%                0x3e     1       1  1925239  0xffffffffa81bdd29         0       115         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{5}
           0.00%    3.57%    0.00%    0.00%                0x3e     1       1  1908636  0xffffffffa81bdd29         0        94         0        1         1  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{0}

  -------------------------------------------------------------
     16        4       26        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   46.15%    0.00%    0.00%                 0x4     1       1  1924288  0xffffffffa81bafe2         0       107        92       17         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-3,5,7,19}
           0.00%   26.92%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bafe2         0       105        42        9         3  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2,16,20}
          25.00%    7.69%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       135       128        68       19         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    3.85%    0.00%    0.00%                 0x4     1       1  1932852  0xffffffffa81b8e63         0       112         0        1         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    3.85%    0.00%    0.00%                 0x4     1       1  1932852  0xffffffffa81bafe2         0       106         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1879919  0xffffffffa81d0149       266         0       262        5         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26,30}
