=================================================
            Trace Event Information              
=================================================
  Total records                     :    1374634
  Locked Load/Store Operations      :       8342
  Load Operations                   :     246938
  Loads - uncacheable               :        308
  Loads - IO                        :          1
  Loads - Miss                      :         30
  Loads - no mapping                :         77
  Load Fill Buffer Hit              :      39932
  Load L1D hit                      :     166515
  Load L2D hit                      :       5918
  Load LLC hit                      :      31115
  Load Local HITM                   :        852
  Load Remote HITM                  :        668
  Load Remote HIT                   :        155
  Load Local DRAM                   :       1258
  Load Remote DRAM                  :       1784
  Load MESI State Exclusive         :       2887
  Load MESI State Shared            :        155
  Load LLC Misses                   :       3865
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        4.0%
  LLC Misses to Remote cache (HITM) :       17.3%
  Store Operations                  :    1127696
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1127696
  No Page Map Rejects               :    1308447
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1122
  Load HITs on shared lines         :       6042
  Fill Buffer Hits on shared lines  :       2177
  L1D hits on shared lines          :       1074
  L2D hits on shared lines          :        172
  LLC hits on shared lines          :       1917
  Locked Access on shared lines     :        823
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1520

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%   13.33%    0.00%    0.00%                0x20     0       1  4185233  0xffffffffc0e89244         0        86       104        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4}
           0.00%    6.67%    0.00%    0.00%                0x20     0       1  4185233  0xffffffffc0f380ae         0        54         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{7}
           0.00%   26.67%    0.00%    0.00%                0x28     0       1  4185233  0xffffffffc0e89249         0       110       107        8         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,6}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1     8915  0xffffffffc0e89249         0       157         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           0.00%    6.67%    0.00%    0.00%                0x30     0       1  4185233  0xffffffffc0e89253         0       116       110        6         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1-2,4-5}

  -------------------------------------------------------------
      2        6        6        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1     9061  0xffffffffa7737fcf       653         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{27}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1     8915  0xffffffffa7737fcf       777         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1     8915  0xffffffffa7738105       313         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{12}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1     8862  0xffffffffa7738105         0       292         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  4172428  0xffffffffc08844b8       138         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{15}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1     8915  0xffffffffc08844b8       220         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{0}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1     7081  0xffffffffc08844b8         0       108         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{19}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc08837d3         0       118         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc08837d3         0       132         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc08837d3         0       127         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
          16.67%    0.00%    0.00%    0.00%                0x20     0       1   571711  0xffffffffc0889d65       327         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          1{24}

  -------------------------------------------------------------
      3        2        6        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4185233  0xffffffffc088a2ca         0       119       136        4         3  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{2-4}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4156764  0xffffffffc0889c97       176         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1     9161  0xffffffffc0889c97         0       138         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{20}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1     8862  0xffffffffc0889c97       201         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{14}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1     7081  0xffffffffc0889c97         0       105         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{19}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1     7077  0xffffffffc0889c97         0       112         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}

  -------------------------------------------------------------
      4        0        8        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa76e082f         0       168         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{0}
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       108        63        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   75.00%    0.00%    0.00%                 0x8     0       1  4185233  0xffffffffa76e0e24         0       126         0        6         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,16,18,21}

  -------------------------------------------------------------
      5        1        7        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df         0        98        82        4         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
           0.00%   57.14%    0.00%    0.00%                0x26     0       1  4185233  0xffffffffc04fca7f         0       114        53        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-2,5,17}
         100.00%    0.00%    0.00%    0.00%                0x26     0       1  4162374  0xffffffffc04fca7f       549         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13}
           0.00%   14.29%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       269         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{0}

  -------------------------------------------------------------
      6        0        8        0        0  0xffff92cedc69b200
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa763c354         0        84        56        2         2  [k] __switch_to                [kernel.kallsyms]  __switch_to+404                0{3,21}
           0.00%   62.50%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77024c2         0       123         0        5         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           0.00%   12.50%    0.00%    0.00%                0x18     0       1     8915  0xffffffffa77024c2         0       219         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{22}
           0.00%   12.50%    0.00%    0.00%                0x34     0       1        0  0xffffffffa7702514         0       136       187        3         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+164             0{1}

  -------------------------------------------------------------
      7        1        7        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
         100.00%   28.57%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       287        98       109        5         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   28.57%    0.00%    0.00%                0x24     1       1     7077  0xffffffffa81d010c         0       106         0        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4,6}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1  4185233  0xffffffffa81bf3b9         0       102         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+89        0{2}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1     8969  0xffffffffa81d010c         0       104         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{4}
           0.00%   14.29%    0.00%    0.00%                0x24     1       1     8862  0xffffffffa81d010c         0       114         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1}

  -------------------------------------------------------------
      8        0        8        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a966d         0       112       116        4         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{2,4,6}
           0.00%   25.00%    0.00%    0.00%                 0x5     1       1  4185233  0xffffffffa81a9638         0       121       115        7         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2-4,6,18}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  4165298  0xffffffffa81a59cc         0       138       123        2         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16,21}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1     9285  0xffffffffa81a59cc         0       306         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{21}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1     8915  0xffffffffa81a59cc         0       332         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{17}

  -------------------------------------------------------------
      9        2        6        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bafe2         0       106        86       10         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1-4,6,18}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       370         0         0        4         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}

  -------------------------------------------------------------
     10        0        7        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffa76e08b5         0       100       106        3         3  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{1-2,6}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffa76e0e24         0       120       151        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,20,22}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1     7077  0xffffffffa76e0e24         0       136         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,23}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0        69         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16}

  -------------------------------------------------------------
     11        5        2        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          80.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       241         0       182       10         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7}  1{8,10,25,30}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1   571497  0xffffffffa7710525       181         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1     8969  0xffffffffa7710525         0       131         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1     1545  0xffffffffa7710525         0       154         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{6}

  -------------------------------------------------------------
     12        0        7        0        0  0xffff92cedc69bec0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        96        49        8         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1-3,6-7}

  -------------------------------------------------------------
     13        3        4        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81aab91         0        84        71        3         2  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2,7}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1     8915  0xffffffffa81a7a6a       329         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{14}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1     8862  0xffffffffa81a7a6a       214         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{14}
          33.33%   50.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       306       114         0        4         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}

  -------------------------------------------------------------
     14        1        6        0        0  0xffff92de4f842000
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                 0x4     1       1  4185233  0xffffffffa81bf3c9         0       114        62        8         6  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+105   0{2-4,7,17,23}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  4162374  0xffffffffa81a5639       206         0         0        2         1  [k] skb_entail             [kernel.kallsyms]  skb_entail+249              1{13}
           0.00%   16.67%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81b9237         0       102         0        1         1  [k] tcp_rcv_established    [kernel.kallsyms]  tcp_rcv_established+1063    0{1}

  -------------------------------------------------------------
     15        5        2        0        0  0xffff92de52e1ea80
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x10     1       1     8862  0xffffffffa78fb65e       827         0       369       15        11  [k] __handle_mm_fault          [kernel.kallsyms]  __handle_mm_fault+174           0{1,4-5,17,21-23}  1{25-28}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22       419         0       231        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{2}  1{11}
          20.00%    0.00%    0.00%    0.00%                0x18     1       1     8862  0xffffffffa76fb63e       233         0        55        3         2  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{16,18}
          40.00%  100.00%    0.00%    0.00%                0x38     1       1     8862  0xffffffffa7736c2c       797       454       614       66        27  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{1-3,5-7,16-17,19-23}  1{8-15,25,27-31}

  -------------------------------------------------------------
     16        5        1        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          40.00%  100.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       147        92        96       11         9  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{1-5,17-18}  1{24,27}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       218         0        84       10         9  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,5,16,19,21}  1{12-13,15,27}
          40.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       210         0       310        8         5  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,16}  1{8,10,26}

  -------------------------------------------------------------
     17        3        3        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          33.33%   33.33%    0.00%    0.00%                 0x0     1       1  4165298  0xffffffffc12490a9       277       197         0        3         1  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{16}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1     8983  0xffffffffc1251ec0       296         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{13}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1     8915  0xffffffffc1251ec0         0       145         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{5}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1     7077  0xffffffffc12490a9       167         0       148        3         2  [k] nfs4_xdr_dec_read         [nfsv4]            ??:0                      0{3-4}
           0.00%   33.33%    0.00%    0.00%                0x10     1       1     7300  0xffffffffa7c43129         0       117         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{11}

  -------------------------------------------------------------
     18        1        5        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  4185233  0xffffffffa80bf4fc         0       107         0        1         1  [k] __sk_dst_check              [kernel.kallsyms]  __sk_dst_check+12               0{17}
           0.00%   40.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c888f         0       116         0        2         1  [k] tcp_add_backlog             [kernel.kallsyms]  tcp_add_backlog+47              0{1}
           0.00%   20.00%    0.00%    0.00%                0x14     1       1  4185233  0xffffffffa81be05e         0       130         0        1         1  [k] __tcp_transmit_skb          [kernel.kallsyms]  __tcp_transmit_skb+206          0{4}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4185233  0xffffffffa81c17aa         0       125        87        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{4,21}
         100.00%    0.00%    0.00%    0.00%                0x18     1       1     9717  0xffffffffa81c17aa       299         0         0        2         1  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{14}

  -------------------------------------------------------------
     19        2        4        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x24     1       1  4185233  0xffffffffa81a96d7         0       149         0        3         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{2,4,18}
         100.00%   25.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81b9247       286       102        59        8         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+1079        0{1}

  -------------------------------------------------------------
     20        2        4        0        0  0xffff92de52e1eac0
  -------------------------------------------------------------
         100.00%   25.00%    0.00%    0.00%                 0x0     1       1     8862  0xffffffffa7736c33       344        80       236       18        12  [k] down_read_trylock   [kernel.kallsyms]  down_read_trylock+35     0{1,3-5,22}  1{8-9,25,27-29,31}
           0.00%   75.00%    0.00%    0.00%                0x30     1       1     8862  0xffffffffa790eddb         0        98       217        6         5  [k] try_to_migrate_one  [kernel.kallsyms]  try_to_migrate_one+491   0{6,19,21-22}  1{30}

  -------------------------------------------------------------
     21        1        4        0        0  0xffff92cecb2ce640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  4156764  0xffffffffc0e90236       217         0         0        2         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          1{25}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0e90236         0        97         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1     9516  0xffffffffc0e90236         0        93         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1     8969  0xffffffffc0e90236         0       109         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{3}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1     7081  0xffffffffc0e90236         0        92         0        1         1  [k] nf_conntrack_tcp_packet  [nf_conntrack]  ??:0          0{20}

  -------------------------------------------------------------
     22        0        5        0        0  0xffff92cedc69b440
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0        85       108        3         2  [k] update_load_avg         [kernel.kallsyms]  update_load_avg+82          0{1-2}
           0.00%   80.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       122       110        5         1  [k] enqueue_task_fair       [kernel.kallsyms]  enqueue_task_fair+54        0{1}

  -------------------------------------------------------------
     23        0        5        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4185233  0xffffffffa76fca0f         0       107        63        2         2  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{17-18}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1     8862  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79   0{22}
           0.00%   60.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       115        88        6         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     0{0}

  -------------------------------------------------------------
     24        0        5        0        0  0xffff92ddffab0c40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        98         0        2         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{2}
           0.00%   40.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       106         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1     7081  0xffffffffa77146f4         0       105         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}

  -------------------------------------------------------------
     25        1        4        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     1       1  4151618  0xffffffffa80c472e         0       112         0        2         2  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{0,18}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1  4162374  0xffffffffa80c472e       229         0         0        2         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           1{26}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  4145414  0xffffffffa80c472e         0       201         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{16}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1   855834  0xffffffffa80c472e         0       142         0        1         1  [k] release_sock         [kernel.kallsyms]  release_sock+30           0{23}

  -------------------------------------------------------------
     26        0        5        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa81a8e8a         0        78         0        4         4  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74       0{2,4,7,18}
           0.00%   20.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       136         0        1         1  [k] tcp_event_data_recv  [kernel.kallsyms]  tcp_event_data_recv+24    0{1}

  -------------------------------------------------------------
     27        0        4        0        0  0xffff92cec4053680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     0       1  4185233  0xffffffffa76e1374         0       127       116        4         4  [k] worker_thread     [kernel.kallsyms]  worker_thread+436      0{1-3,22}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  4185233  0xffffffffa76e0e0c         0       126        94        2         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{2}
           0.00%   25.00%    0.00%    0.00%                0x30     0       1  4159916  0xffffffffa76e0e0c         0       135         0        1         1  [k] process_one_work  [kernel.kallsyms]  process_one_work+28    0{22}

  -------------------------------------------------------------
     28        0        4        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       128         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1  4185233  0xffffffffc0e92348         0       101         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}
           0.00%   25.00%    0.00%    0.00%                 0x2     0       1     9101  0xffffffffc0e92348         0       132         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}

  -------------------------------------------------------------
     29        0        4        0        0  0xffff92cedc69b240
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       132       133        4         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1     9059  0xffffffffa7702502         0       120         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{5}

  -------------------------------------------------------------
     30        0        4        0        0  0xffff92cedc69ba00
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       144         0        3         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1   855834  0xffffffffa7702539         0       117         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{16}

  -------------------------------------------------------------
     31        0        4        0        0  0xffff92cef3ab8cc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       113       113        6         3  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{5,7,16}

  -------------------------------------------------------------
     32        2        2        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       250       227         0        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,4}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1     7489  0xffffffffa7715c3e       196         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{31}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}

  -------------------------------------------------------------
     33        0        4        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       153       115        3         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{4}
