=================================================
            Trace Event Information              
=================================================
  Total records                     :    3552198
  Locked Load/Store Operations      :      30971
  Load Operations                   :     651999
  Loads - uncacheable               :       1370
  Loads - IO                        :          0
  Loads - Miss                      :         93
  Loads - no mapping                :        352
  Load Fill Buffer Hit              :     103552
  Load L1D hit                      :     442396
  Load L2D hit                      :      15061
  Load LLC hit                      :      81611
  Load Local HITM                   :       3010
  Load Remote HITM                  :       1915
  Load Remote HIT                   :        422
  Load Local DRAM                   :       2855
  Load Remote DRAM                  :       4709
  Load MESI State Exclusive         :       7142
  Load MESI State Shared            :        422
  Load LLC Misses                   :       9901
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        4.3%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    2900199
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2900199
  No Page Map Rejects               :    3240133
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2958
  Load HITs on shared lines         :      26115
  Fill Buffer Hits on shared lines  :       9721
  L1D hits on shared lines          :       6156
  L2D hits on shared lines          :        991
  LLC hits on shared lines          :       7103
  Locked Access on shared lines     :       4196
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4925

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2205445  0xffffffffc0885b0c         0       144        88        2         2  [k] xprt_release                       [sunrpc]  ??:0          0{20-21}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffc087f55d         0        98         0        1         1  [k] call_allocate                      [sunrpc]  ??:0          0{17}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2151328  0xffffffffc0885b0c       294         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{21}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  2119318  0xffffffffc0885772       122         0         0        2         1  [k] xprt_prepare_transmit              [sunrpc]  ??:0          1{9}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffc0885b0c         0       176       217        1         2  [k] xprt_release                       [sunrpc]  ??:0          0{7,23}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc0885830         0        86         0        1         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{5}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0885830       250         0         0        2         1  [k] xprt_end_transmit                  [sunrpc]  ??:0          0{22}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc088511d         0        97         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{22}
           5.56%    0.00%    0.00%    0.00%                 0x8     0       1  1005720  0xffffffffc08859db       123         0         0        2         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{24}

  -------------------------------------------------------------
      5        4       30        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
           0.00%   56.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3         0        98         0       17         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
           0.00%   13.33%    0.00%    0.00%                 0x0     1       1  2177424  0xffffffffc04f3b5e         0        89       104        7         5  [k] igb_tx_map        [igb]              ??:0                0{4,7,18,21-22}
           0.00%   10.00%    0.00%    0.00%                 0x0     1       1  2051907  0xffffffffc04f3b5e         0        90        76        8         5  [k] igb_tx_map        [igb]              ??:0                0{3,5,7,17,21}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  2227669  0xffffffffc04f3b5e         0        84         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2227047  0xffffffffc04f3b5e       275         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{24}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2226673  0xffffffffc04f3b5e       239         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{12}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2226617  0xffffffffc04f3b5e       270         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{9}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  2225216  0xffffffffc04f3b5e         0        84        42        2         1  [k] igb_tx_map        [igb]              ??:0                0{7}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2211074  0xffffffffc04f3b5e       259         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{31}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  2151328  0xffffffffc04f3b5e         0        98         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{22}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  2055579  0xffffffffc04f3b5e         0        91         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{23}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  1925239  0xffffffffc04f3b5e         0        85         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{17}
           0.00%    3.33%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc04f3b5e         0        87         0        1         1  [k] igb_tx_map        [igb]              ??:0                0{7}

  -------------------------------------------------------------
      6       15       13        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          13.33%    0.00%    0.00%    0.00%                 0x0     0       1  2229482  0xffffffffa7738105       359         0       257        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18}  1{12,24}
          13.33%    0.00%    0.00%    0.00%                 0x0     0       1  2227185  0xffffffffa7737ffd       906         0         0        4         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{12}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2231607  0xffffffffa7737fc7         0       180         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+71    0{17}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  2231607  0xffffffffa7737fcf       371         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{10}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  2231607  0xffffffffa7737ffd       362         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{10}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2230530  0xffffffffa7738105         0       142         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2227185  0xffffffffa7738105         0       127       228        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{18-19}
           6.67%    0.00%    0.00%    0.00%                 0x0     0       1  2226278  0xffffffffa7737fa4       542         0        36        3         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+36    0{22}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2226278  0xffffffffa7737fec         0       128         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{21}
           0.00%    7.69%    0.00%    0.00%                 0x0     0       1  2225398  0xffffffffa7738105         0       110       514        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,17}
           6.67%    7.69%    0.00%    0.00%                 0x4     0       1  2231607  0xffffffffc08844b8       245       100       162        5         4  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{17-18}  1{9,29}
           6.67%    0.00%    0.00%    0.00%                 0x4     0       1  2226278  0xffffffffc08844b8       246         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
           0.00%    7.69%    0.00%    0.00%                 0x4     0       1  1925239  0xffffffffc08844b8         0        98         0        1         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{23}
           6.67%    0.00%    0.00%    0.00%                 0x4     0       1   571791  0xffffffffc08844b8       132         0         0        2         1  [k] xprt_request_init                        [sunrpc]           ??:0                                          1{29}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  2229482  0xffffffffc08837d3       269         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{29}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  2226603  0xffffffffc08837d3       129         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  2225268  0xffffffffc08837d3       267         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{31}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  2224248  0xffffffffc08837d3       251         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{24}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{0}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1975015  0xffffffffc08837d3         0        64         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{4}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc08837d3         0        93        83        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{23}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc08837d3         0        99         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{22}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc088575a         0       139         0        1         1  [k] xprt_prepare_transmit                    [sunrpc]           ??:0                                          1{24}
           6.67%    0.00%    0.00%    0.00%                0x20     0       1  2227185  0xffffffffc0889d65       242         0       243        3         2  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{7,19}
           0.00%    7.69%    0.00%    0.00%                0x20     0       1  1759773  0xffffffffc0889d65         0       101         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{7}

  -------------------------------------------------------------
      7        3       25        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc0e8928d       257         0         0        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{10,29}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2168630  0xffffffffc0e8928d       119         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{29}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffc0e8928d         0        77        79        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,22}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0e8928d         0        97         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{7}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2231607  0xffffffffc0f380ae         0        87         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{19}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2177424  0xffffffffc0f380ae         0        80         0        1         1  [k] nf_nat_ipv4_out          [nf_nat]           ??:0                        0{22}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  2051907  0xffffffffc0e89244         0       101       115        8         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-5,18}
           0.00%    4.00%    0.00%    0.00%                0x20     0       1  1975015  0xffffffffc0e89244         0       196         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}
           0.00%   36.00%    0.00%    0.00%                0x28     0       1  2051907  0xffffffffc0e89249         0       100        98       12         7  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-4,7,18-19,21}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2177424  0xffffffffc0e89249         0       100       100        8         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,3-4,22}
           0.00%    8.00%    0.00%    0.00%                0x28     0       1  2151328  0xffffffffc0e89249         0       100       222        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5,21}
           0.00%    8.00%    0.00%    0.00%                0x34     0       1  2051907  0xffffffffc0e89300         0       107       107       13         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,4-6,18,23}
           0.00%    4.00%    0.00%    0.00%                0x34     0       1  2177424  0xffffffffc0e89300         0       106       101        9         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-5,7,18}

  -------------------------------------------------------------
      8       14       13        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          42.86%   23.08%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       221        76        94       42        17  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0,5-6,17-19,22-23}  1{9,11-12,15,24,27,29-31}
          14.29%   30.77%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       240        88       109       25        15  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{3,7,18-19,21-22}  1{9-12,14,26,29-31}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1   713410  0xffffffffa770fe9c       273         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{7}
          35.71%   46.15%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       178       105       131       45        17  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,3-5,7,17,19,21-23}  1{10-12,24,29-31}

  -------------------------------------------------------------
      9        0       27        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   59.26%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa76e0e24         0       105       152       18         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-5,7,18,21-22}
           0.00%   37.04%    0.00%    0.00%                 0x8     0       1  2177424  0xffffffffa76e0e24         0       104         0       10         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5,18-19,22}
           0.00%    3.70%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa76e0f38         0       111       111       19         8  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{3-5,18-19,21-23}

  -------------------------------------------------------------
     10        3       22        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81aab91         0       104       130        9         5  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65            0{3-5,18,23}
           0.00%   27.27%    0.00%    0.00%                 0x4     1       1  2177424  0xffffffffa81aab91         0        97       114        7         4  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65            0{3-4,18,22}
          66.67%    0.00%    0.00%    0.00%                0x18     1       1  2211074  0xffffffffa81a7a6a       174         0       306        5         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    1{10,30-31}
           0.00%    9.09%    0.00%    0.00%                0x18     1       1  2151328  0xffffffffa81a7a6a         0       124         0        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{5,22}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  2229482  0xffffffffa81a7a6a         0       181         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{5}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  2226278  0xffffffffa81a7a6a         0       145         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{18}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  2225398  0xffffffffa81a7a6a         0       134         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{17}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2168630  0xffffffffa81a7a6a       294         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    1{12}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  1975015  0xffffffffa81a7a6a         0       136       120        2         2  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{5,21}
           0.00%    4.55%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81a7a6a         0        97         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266    0{19}
           0.00%    4.55%    0.00%    0.00%                0x30     1       1  2224248  0xffffffffa81c9b38         0       125         0        1         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
     11        6       19        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   57.89%    0.00%    0.00%                 0x4     1       1  2051907  0xffffffffa81bafe2         0       120       113       15         7  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3-5,18-19,21-22}
           0.00%   26.32%    0.00%    0.00%                 0x4     1       1  2177424  0xffffffffa81bafe2         0       109       112        8         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3-4,7,18-19,22}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2230530  0xffffffffa81bafe2       234         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      1{9}
          16.67%    0.00%    0.00%    0.00%                 0x4     1       1  2119318  0xffffffffa81bafe2       219         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      1{10}
           0.00%    5.26%    0.00%    0.00%                 0x4     1       1  1925239  0xffffffffa81bafe2         0       116       192        2         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{5,17}
           0.00%    5.26%    0.00%    0.00%                 0x4     1       1  1005760  0xffffffffa81bafe2         0       101         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{22}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2230940  0xffffffffa81d0149       262         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{12}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2226278  0xffffffffa81d0149       313         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{27}
           0.00%    5.26%    0.00%    0.00%                0x10     1       1  2224248  0xffffffffa81d0149         0       136         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2051831  0xffffffffa81d0149       123         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{12}
          16.67%    0.00%    0.00%    0.00%                0x30     1       1  2224641  0xffffffffa81d0155       134         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{29}

  -------------------------------------------------------------
     12        0       24        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   37.50%    0.00%    0.00%                 0x5     1       1  2051907  0xffffffffa81a9638         0       143         0        9         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{3-5,18-19,23}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1  2177424  0xffffffffa81a9638         0       112       140        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           0{3-4,22}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  2151328  0xffffffffa81a59cc         0       119         0        3         3  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{5,21-22}
           0.00%    8.33%    0.00%    0.00%                 0x5     1       1  1863934  0xffffffffa81a59cc         0       119         0        2         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{19,21}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  2205445  0xffffffffa81a59cc         0       174         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{22}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  2153277  0xffffffffa81a9638         0       109         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+72           1{12}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  2055579  0xffffffffa81a59cc         0       114         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{23}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  1975015  0xffffffffa81a59cc         0       119        66        2         2  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{18,23}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1  1670046  0xffffffffa81a59cc         0        88         0        1         1  [k] tcp_sock_set_cork           [kernel.kallsyms]  tcp_sock_set_cork+28            0{4}
           0.00%    4.17%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       132         0        1         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+60                0{3}

  -------------------------------------------------------------
     13       14        9        0        0  0xffff92de4cdd5dc0
  -------------------------------------------------------------
          35.71%   66.67%    0.00%    0.00%                0x10     1       1  2224248  0xffffffffa790aa51       244       163       362       73        18  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{1,4-6,17-18,20,22}  1{8-10,12,24-25,27,29-31}
           7.14%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1c17       244         0      1206        3         2  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+391          0{7,17}
           7.14%   11.11%    0.00%    0.00%                0x18     1       1        0  0xffffffffa83a51f8       287       199         0        3         2  [k] __schedule                 [kernel.kallsyms]  __schedule+472                  0{5,18}
          50.00%   22.22%    0.00%    0.00%                0x38     1       1  2224248  0xffffffffa7736c2c      1423       797       715      430        31  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{0-1,3-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
     14        3       20        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    5.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0        85         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{3}
           0.00%    5.00%    0.00%    0.00%                0x10     1       1  2224424  0xffffffffa81ca91a         0        89         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   30.00%    0.00%    0.00%                0x1c     1       1  2051907  0xffffffffa81a9758         0       132       128        8         7  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4-5,7,18,21-23}
           0.00%   25.00%    0.00%    0.00%                0x1c     1       1  2177424  0xffffffffa81a9758         0       126       118        7         6  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4-5,7,18-19,23}
           0.00%    5.00%    0.00%    0.00%                0x1c     1       1  2051907  0xffffffffa81a98a7         0        92       104        8         5  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+695          0{4-5,17-19}
           0.00%   10.00%    0.00%    0.00%                0x24     1       1  2055579  0xffffffffa81d010c         0       122         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1  2225216  0xffffffffa81d010c         0       105         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2211074  0xffffffffa81d010c       244         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{8}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1  2151328  0xffffffffa81d010c         0       124         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  2119318  0xffffffffa81d010c       292         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{29}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1  1975015  0xffffffffa81d010c         0        94         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}
           0.00%    5.00%    0.00%    0.00%                0x24     1       1  1925239  0xffffffffa81d010c         0       105         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{23}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  1768471  0xffffffffa81d010c       273         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   1{12}

  -------------------------------------------------------------
     15        0       20        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   15.00%    0.00%    0.00%                 0x0     0       1  2224248  0xffffffffa76e08b5         0       197       194        5         4  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{7,17-19}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       144         0        4         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,7,19}
           0.00%   15.00%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa76e0e24         0       120         0        3         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{17,22-23}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2225216  0xffffffffa76e0e24         0       150         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,7}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa76e0e24         0       148         0        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{23}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  2055579  0xffffffffa76e0e24         0        95       106        2         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  1975495  0xffffffffa76e0e24         0       102         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{7}
