=================================================
            Trace Event Information              
=================================================
  Total records                     :     677073
  Locked Load/Store Operations      :       6886
  Load Operations                   :     125359
  Loads - uncacheable               :        381
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :        125
  Load Fill Buffer Hit              :      27184
  Load L1D hit                      :      71774
  Load L2D hit                      :       2213
  Load LLC hit                      :      21818
  Load Local HITM                   :       1078
  Load Remote HITM                  :        837
  Load Remote HIT                   :         94
  Load Local DRAM                   :        546
  Load Remote DRAM                  :       1289
  Load MESI State Exclusive         :       1741
  Load MESI State Shared            :         94
  Load LLC Misses                   :       2766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.7%
  LLC Misses to Remote DRAM         :       46.6%
  LLC Misses to Remote cache (HIT)  :        3.4%
  LLC Misses to Remote cache (HITM) :       30.3%
  Store Operations                  :     551714
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     551714
  No Page Map Rejects               :     666636
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1436
  Load HITs on shared lines         :       6446
  Fill Buffer Hits on shared lines  :       2361
  L1D hits on shared lines          :       1198
  L2D hits on shared lines          :        176
  LLC hits on shared lines          :       1852
  Locked Access on shared lines     :        774
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2777891  0xffffffffa83aae1c       658         0       186        5         3  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{3,5,16}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2768917  0xffffffffa83aae1c         0       189       164        3         2  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             1{29,31}
           0.00%   10.00%    0.00%    0.00%                 0x0     0       1  2724047  0xffffffffa83aae1c         0       161         0        1         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{7}
          14.29%   10.00%    0.00%    0.00%                 0x4     0       1  2809235  0xffffffffc08844b8       257       102         0        3         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{18}  1{15}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2811523  0xffffffffc08837d3       243         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{28}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2783339  0xffffffffc08837d3         0       106         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  2724047  0xffffffffc08837d3         0       122         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{20}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0883b06         0        96         0        1         1  [k] xprt_reserve_xprt                        [sunrpc]           ??:0                                          0{23}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  2810435  0xffffffffc0889d65       268         0         0        2         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{18}
           0.00%   10.00%    0.00%    0.00%                0x20     0       1  2789583  0xffffffffc0889d65         0       111         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2}

  -------------------------------------------------------------
      1        6       11        0        0  0xffff92ceca8b8280
  -------------------------------------------------------------
          50.00%   54.55%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       228       106         0       12         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%    9.09%    0.00%    0.00%                0x24     0       1  2812911  0xffffffffc04f52df         0       104         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{5}
           0.00%   36.36%    0.00%    0.00%                0x26     0       1  2662275  0xffffffffc04fca7f         0       108        74        6         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,6-7,21,23}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  2809236  0xffffffffc04fca7f       272         0       103        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}  1{8}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1  2790423  0xffffffffc04fca7f       382         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{9}
          16.67%    0.00%    0.00%    0.00%                0x26     0       1   711597  0xffffffffc04fca7f       359         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{11}

  -------------------------------------------------------------
      2        5        7        0        0  0xffff92cec4053400
  -------------------------------------------------------------
          20.00%   14.29%    0.00%    0.00%                 0x8     0       1  2811523  0xffffffffc08b440b       284       130         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{6}  1{8}
          20.00%   14.29%    0.00%    0.00%                 0x8     0       1  2809236  0xffffffffc08b440b       209       118         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{20}  1{8}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2811523  0xffffffffc087f3b6       261         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          0{7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2809291  0xffffffffc08b440b         0       118         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{7}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2809235  0xffffffffc088574f         0       118         0        1         1  [k] xprt_prepare_transmit      [sunrpc]  ??:0          1{26}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2802051  0xffffffffc0883225         0        95         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{25}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  2789292  0xffffffffc08b440b       323         0        63        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{10,31}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2783515  0xffffffffc0885312         0       105         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{5}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2768917  0xffffffffc0881c60         0       264       312        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{11}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0883225       294         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{30}

  -------------------------------------------------------------
      3        5        7        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x2     0       1  2662275  0xffffffffc0e92348         0        99         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,7,22}
          40.00%    0.00%    0.00%    0.00%                 0x2     0       1  2789292  0xffffffffc0e92348       298         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13,29}
           0.00%   28.57%    0.00%    0.00%                 0x2     0       1  2723571  0xffffffffc0e92348         0        76         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{6,21}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  2809236  0xffffffffc0e92348         0       179         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  2777891  0xffffffffc0e92348         0        99         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  2776961  0xffffffffc0e92348       281         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  2768917  0xffffffffc0e92348       271         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{15}
          20.00%    0.00%    0.00%    0.00%                 0x2     0       1  2766039  0xffffffffc0e92348       329         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}

  -------------------------------------------------------------
      4        7        4        0        0  0xffff92cec4053000
  -------------------------------------------------------------
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2809236  0xffffffffc08b4405       278         0         0        2         1  [k] xprt_iter_first_entry              [sunrpc]  ??:0          0{4}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2809236  0xffffffffc08859db         0       103         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{28}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2809235  0xffffffffc087f55d       526         0         0        2         1  [k] call_allocate                      [sunrpc]  ??:0          0{22}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  2808782  0xffffffffc0885b0c       248         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          1{27}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2783339  0xffffffffc08859db         0       107         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{7}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2768917  0xffffffffc08859db         0        95         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          1{29}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  2724047  0xffffffffc08859db         0       101         0        1         1  [k] xprt_reserve                       [sunrpc]  ??:0          0{23}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0884957       247         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffc0885b0c       276         0         0        2         1  [k] xprt_release                       [sunrpc]  ??:0          0{5}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0884957       243         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{23}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffc0885b0c       314         0        37        3         2  [k] xprt_release                       [sunrpc]  ??:0          1{11,27}

  -------------------------------------------------------------
      5        2        9        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
          50.00%   11.11%    0.00%    0.00%                 0x0     1       1  2789292  0xffffffffc123782f       403       295         0        3         2  [k] nfs4_sequence_free_slot   [nfsv4]            ??:0                      1{29,31}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2811523  0xffffffffc1251ec0       256         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{3}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2811053  0xffffffffc1252aba         0        98         0        1         1  [k] nfs4_xdr_dec_access       [nfsv4]            ??:0                      0{5}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  2810435  0xffffffffc124ac91         0       116         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      0{3}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1   855845  0xffffffffc1251e0c         0        88         0        1         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{3}
           0.00%   22.22%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa7c43129         0        90         0        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{2,22}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  2808782  0xffffffffa7c43129         0       110         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{3}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  2789292  0xffffffffa7c43129         0       110         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1   855845  0xffffffffa7c43129         0        97         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{7}

  -------------------------------------------------------------
      6        6        4        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          50.00%   50.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       331       208       302       10         6  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2,18,20-22}  1{10}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2810999  0xffffffffa76a0f2a       243         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{5}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  2809235  0xffffffffa76a0f2a         0       153         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{26}
           0.00%   25.00%    0.00%    0.00%                 0xc     1       1  2724047  0xffffffffa76a0f2a         0       119         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2662275  0xffffffffa76a0f2a       313         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1   855845  0xffffffffa76a0f2a       256         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{18}

  -------------------------------------------------------------
      7        4        6        0        0  0xffff92de44b1d5c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       220       107         0       14         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{5}

  -------------------------------------------------------------
      8        6        4        0        0  0xffff92de4ee82fc0
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2811523  0xffffffffc1251ebd       369         0         0        2         1  [k] nfs4_xdr_dec_lookup         [nfsv4]  ??:0          1{30}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2789292  0xffffffffc1237828         0        83         0        1         1  [k] nfs4_sequence_free_slot     [nfsv4]  ??:0          0{2}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2783339  0xffffffffc12614df       275         0         0        4         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{6,23}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2789583  0xffffffffc12614db         0        88        67        2         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{2,21}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2783515  0xffffffffc12614db       229         0       113        3         2  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{2,22}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2681739  0xffffffffc12614df         0       165         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{26}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  2655526  0xffffffffc12614db       246         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{5}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614db       290         0         0        2         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          1{26}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1   711597  0xffffffffc12614df         0       108         0        1         1  [k] nfs4_find_or_create_slot    [nfsv4]  ??:0          0{3}

  -------------------------------------------------------------
      9        4        5        0        0  0xffff92cec4053280
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  2809236  0xffffffffc08921a2         0       117         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{22}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  2809235  0xffffffffc08921a2         0        91         0        1         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          0{23}
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  2802051  0xffffffffc08921a2       251         0         0        2         1  [k] __rpc_add_wait_queue               [sunrpc]  ??:0          1{25}
          25.00%   20.00%    0.00%    0.00%                0x24     0       1  2811523  0xffffffffc08849d3       256       124         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{7}  1{8}
          25.00%   20.00%    0.00%    0.00%                0x24     0       1  2768917  0xffffffffc08849d3       253        98         0        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11,29}
          25.00%    0.00%    0.00%    0.00%                0x24     0       1  2789292  0xffffffffc08849d3       321         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{13}
           0.00%   20.00%    0.00%    0.00%                0x24     0       1  2783515  0xffffffffc08849d3         0       107         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{18}

  -------------------------------------------------------------
     10        1        8        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x5     1       1  2662275  0xffffffffa81a9638         0       115         0        6         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,6-7,16-17,23}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  2783339  0xffffffffa81a59cc         0       105         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4}
           0.00%   12.50%    0.00%    0.00%                 0x5     1       1  2777891  0xffffffffa81a9638         0       186         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1   711597  0xffffffffa81a59cc       337         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{11}

  -------------------------------------------------------------
     11        3        5        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2768917  0xffffffffc0e8928d       286         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{15}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  2681154  0xffffffffc0e8928d       269         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{13}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0        77         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   40.00%    0.00%    0.00%                0x20     0       1  2662275  0xffffffffc0e89244         0       106        85        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,18}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2809235  0xffffffffc0e89244       344         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{31}
           0.00%   40.00%    0.00%    0.00%                0x28     0       1  2662275  0xffffffffc0e89249         0       110       126        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,22}

  -------------------------------------------------------------
     12        4        3        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  2811523  0xffffffffa7737fcf       354         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2810435  0xffffffffa7738105         0       493      3276        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{4,21}
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  2810435  0xffffffffa83aae1c       703         0         0        2         1  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{3}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  2783515  0xffffffffa7737fcf         0       144         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{18}
          25.00%    0.00%    0.00%    0.00%                0x3c     0       1  2811523  0xffffffffa7737fcf      1774         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}
           0.00%   33.33%    0.00%    0.00%                0x3c     0       1  2810435  0xffffffffa83aae1c         0       337       187        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{3,7,17,21}
          25.00%    0.00%    0.00%    0.00%                0x3c     0       1   711597  0xffffffffa7737fcf       533         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}

  -------------------------------------------------------------
     13        1        6        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     1       1  2662275  0xffffffffa81bf3c1         0       110         0        4         3  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2,18,22}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  2790423  0xffffffffa81d0115       253         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
           0.00%   16.67%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0       212        40        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{5}
           0.00%   16.67%    0.00%    0.00%                0x10     1       1  2662275  0xffffffffa81a8eff         0       126         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{22}

  -------------------------------------------------------------
     14        2        4        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x18     0       1  2662275  0xffffffffc088a2ca         0       116       120        5         4  [k] xs_read_stream.constprop.0          [sunrpc]  ??:0          0{2,7,20-21}
          50.00%   25.00%    0.00%    0.00%                0x28     0       1  2809236  0xffffffffc0889d45       265       114         0        3         2  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{9,31}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  2811835  0xffffffffc0889c97       262         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     15        4        2        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x14     1       1  2809235  0xffffffffa81d011d       519         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+29   1{31}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  2810435  0xffffffffa81c17aa       240         0       237        3         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{9,31}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2766039  0xffffffffa81c17aa         0       119       235        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               1{8,30}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2662275  0xffffffffa81c17aa         0       109       114        2         2  [k] tcp_release_cb              [kernel.kallsyms]  tcp_release_cb+42               0{2,22}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  2790423  0xffffffffa81b8c5c       266         0         0        2         1  [k] tcp_rbtree_insert           [kernel.kallsyms]  tcp_rbtree_insert+12            1{31}
          25.00%    0.00%    0.00%    0.00%                0x30     1       1  2782638  0xffffffffa81b906f       243         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+607         1{27}

  -------------------------------------------------------------
     16        4        2        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     1       1  2777891  0xffffffffa81be132         0        98         0        1         1  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+418   0{3}
          50.00%   50.00%    0.00%    0.00%                0x39     1       1  2783515  0xffffffffa81a79c5       287        90         0        5         3  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   0{3,5-6}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1  2790423  0xffffffffa81a79c5       268         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{29}
          25.00%    0.00%    0.00%    0.00%                0x39     1       1   855845  0xffffffffa81a79c5       232         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+101   1{9}

  -------------------------------------------------------------
     17        0        6        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2662275  0xffffffffa81a8e8a         0       136         0        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2-3}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  2777891  0xffffffffa81a8e8a         0       104        75        3         3  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{3-4,16}
           0.00%   16.67%    0.00%    0.00%                0x3e     1       1  2662275  0xffffffffa81a8e97         0       111       102        3         2  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+87            0{2,4}

  -------------------------------------------------------------
     18        1        5        0        0      0x7f554b68ec80
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2808782      0x7f554b2d6857         0       192       248        2         2  [.] GDKexiting          libbat.so.25.1.0  gdk_utils.c:1193   0{21}  1{13}
           0.00%   80.00%    0.00%    0.00%                0x38     0       1  2808782      0x7f554b2d8f94         0       126       188       13         9  [.] GDKmem_cursize      libbat.so.25.1.0  gdk_utils.c:1827   0{2,4,6,17}  1{8,10-11,26,31}
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  2808782      0x7f554b2d928b       608         0       388       18        10  [.] GDKmalloc_internal  libbat.so.25.1.0  gdk_utils.c:1914   0{2-3,21}  1{8-9,13,26,28-29,31}

  -------------------------------------------------------------
     19        1        4        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
         100.00%   75.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       248       106       115        9         6  [k] note_gp_changes         [kernel.kallsyms]  note_gp_changes+40          0{21-23}  1{26-27,30}
           0.00%   25.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e         0        75       119        7         7  [k] rcu_sched_clock_irq     [kernel.kallsyms]  rcu_sched_clock_irq+286     0{17-18,21-22}  1{25-26,29}

  -------------------------------------------------------------
     20        2        3        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2811523  0xffffffffc0885b3b         0       160         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{2}
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2811104  0xffffffffc0885b3b         0        68         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{2}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2662275  0xffffffffc0883cb6        98         0         0        2         1  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{17}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1   855845  0xffffffffc08851c6       268         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{11}
