=================================================
            Trace Event Information              
=================================================
  Total records                     :    2437611
  Locked Load/Store Operations      :      12409
  Load Operations                   :     441258
  Loads - uncacheable               :        543
  Loads - IO                        :          1
  Loads - Miss                      :         72
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      66619
  Load L1D hit                      :     309044
  Load L2D hit                      :      10839
  Load LLC hit                      :      50025
  Load Local HITM                   :       1533
  Load Remote HITM                  :        873
  Load Remote HIT                   :        212
  Load Local DRAM                   :       1741
  Load Remote DRAM                  :       2287
  Load MESI State Exclusive         :       3816
  Load MESI State Shared            :        212
  Load LLC Misses                   :       5113
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        4.1%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    1996353
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1996353
  No Page Map Rejects               :    1861958
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1522
  Load HITs on shared lines         :      12221
  Fill Buffer Hits on shared lines  :       4311
  L1D hits on shared lines          :       3127
  L2D hits on shared lines          :        415
  LLC hits on shared lines          :       3348
  Locked Access on shared lines     :       1556
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2406

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    8.70%    0.00%    0.00%                0x26     0       1  4159912  0xffffffffc04fca7f         0       264         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{16-17}
           0.00%    8.70%    0.00%    0.00%                0x26     0       1  4145211  0xffffffffc04fca7f         0       118        88        4         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{6,17,20}
           0.00%    4.35%    0.00%    0.00%                0x26     0       1  4160776  0xffffffffc04fca7f         0       110         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{19}
           0.00%    4.35%    0.00%    0.00%                0x26     0       1  4151618  0xffffffffc04fca7f         0        82         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%    4.35%    0.00%    0.00%                0x26     0       1  4120253  0xffffffffc04fca7f         0       295         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}

  -------------------------------------------------------------
      4        2       20        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffc0e8928d         0       109         0        5         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   10.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0e8928d         0       144         0        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19,21}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  4159846  0xffffffffc0e8928d         0        98         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{21}
          50.00%    0.00%    0.00%    0.00%                 0x8     0       1  4151416  0xffffffffc0e8928d       133         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{27}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0e86cd5         0       152         0        1         1  [k] __nf_ct_refresh_acct     [nf_conntrack]     ??:0                        0{18}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  4145211  0xffffffffc0e89244         0        88       155        7         6  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5-6,16,19-21}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4159846  0xffffffffc0e89244       745         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{8}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  4150218  0xffffffffc0e89244         0       118         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}
           0.00%    5.00%    0.00%    0.00%                0x20     0       1  4120253  0xffffffffc0e89244         0       126         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{19}
           0.00%   15.00%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffc0e89249         0       113       120        6         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{3-4,6,18,20}
           0.00%    5.00%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0e89249         0       132         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}

  -------------------------------------------------------------
      5        3       19        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
          66.67%   31.58%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       202       104       102       12         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   26.32%    0.00%    0.00%                0x1c     1       1  4145211  0xffffffffa81a9758         0       168         0        5         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{5,7,20}
           0.00%   15.79%    0.00%    0.00%                0x1c     1       1  4159916  0xffffffffa81a9758         0       132         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{2,7}
           0.00%    5.26%    0.00%    0.00%                0x24     1       1  4159846  0xffffffffa81d010c         0       118         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{1}
          33.33%    0.00%    0.00%    0.00%                0x24     1       1  4156764  0xffffffffa81bfcf6       216         0         0        2         1  [k] tcp_write_xmit              [kernel.kallsyms]  tcp_write_xmit+390              1{24}
           0.00%    5.26%    0.00%    0.00%                0x24     1       1  4151618  0xffffffffa81d010c         0        94         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{7}
           0.00%    5.26%    0.00%    0.00%                0x24     1       1  4120253  0xffffffffa81d010c         0       144         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{5}
           0.00%    5.26%    0.00%    0.00%                0x24     1       1  4115198  0xffffffffa81d010c         0       113         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{3}
           0.00%    5.26%    0.00%    0.00%                0x24     1       1  3226283  0xffffffffa81d010c         0        87         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}

  -------------------------------------------------------------
      6        0       20        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   45.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       119       103       12         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%   45.00%    0.00%    0.00%                 0x8     0       1  4145211  0xffffffffa76e0e24         0       100         0        9         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{1,6,16,20-22}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa76e0e24         0       150         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{18}
           0.00%    5.00%    0.00%    0.00%                 0x8     0       1  4136791  0xffffffffa76e0e24         0       112         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}

  -------------------------------------------------------------
      7        1       16        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x1     0       1  4159912  0xffffffffc0f3653c       208         0         0        2         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          1{24}
           0.00%   56.25%    0.00%    0.00%                 0x2     0       1  4145211  0xffffffffc0e92348         0       103         0        9         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5-7,19-20}
           0.00%   31.25%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0       102         0        5         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  4160314  0xffffffffc0e92348         0       121         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{0}
           0.00%    6.25%    0.00%    0.00%                 0x2     0       1  4120253  0xffffffffc0e92348         0       183         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}

  -------------------------------------------------------------
      8        3       14        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0       102         0        2         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{2-3}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81aab91         0       109        84        3         2  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65            0{5,20}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  4145211  0xffffffffa81bdd40         0        74         0        1         1  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+48    0{21}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4160017  0xffffffffa81a7a6a         0       278         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{23}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4159912  0xffffffffa81a7a6a         0        81         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{17}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4159846  0xffffffffa81a7a6a         0       148         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{10}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  4151618  0xffffffffa81a7a6a         0       103         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{7}
           0.00%    7.14%    0.00%    0.00%                0x18     1       1  3226283  0xffffffffa81a7a6a         0       268         0        1         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    0{0}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1   735420  0xffffffffa81a7a6a       306         0         0        2         1  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266    1{31}
          66.67%   21.43%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       221       116        49        8         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}
           0.00%    7.14%    0.00%    0.00%                0x30     1       1  4159846  0xffffffffa81c9b38         0       109         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232    0{1}

  -------------------------------------------------------------
      9        5       11        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  3226283  0xffffffffc0884bef         0        79         0        1         1  [k] xprt_alloc_slot            [sunrpc]  ??:0          0{2}
          20.00%    9.09%    0.00%    0.00%                 0x8     0       1  4159846  0xffffffffc08b440b       264       135         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26-27}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4160026  0xffffffffc0885312       165         0         0        2         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{2}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4159912  0xffffffffc0881c60         0       206         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4159912  0xffffffffc0885312         0        64         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{17}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4126018  0xffffffffc0881c60       337         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{24}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4120253  0xffffffffc0881c60         0        89         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{18}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0881c60       201         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4115198  0xffffffffc0883225         0       109         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{3}
           0.00%   36.36%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        88        61        7         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}
          20.00%    9.09%    0.00%    0.00%                0x38     0       1  4159846  0xffffffffc0886d19       253       101         0        3         1  [k] xs_data_ready              [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     10        0       14        0        0  0xffff92ced4850840
  -------------------------------------------------------------
           0.00%   78.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       108         0       11         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{5-6,16,18,20-21}
           0.00%   21.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       157        82        5         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
     11        5        8        0        0  0xffff92cec4053000
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  4159933  0xffffffffc08b4405         0        96         0        1         1  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{17}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  4159912  0xffffffffc08b4405       211         0        71        3         2  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{23}  1{30}
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  4159846  0xffffffffc08b4405       257         0        81        5         4  [k] xprt_iter_first_entry         [sunrpc]  ??:0          0{18,22}  1{9,25}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc0885b0c         0       172         0        2         2  [k] xprt_release                  [sunrpc]  ??:0          0{16,19}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4159912  0xffffffffc088511d         0       113         0        1         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          0{7}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4159912  0xffffffffc0885830       304         0        64        4         2  [k] xprt_end_transmit             [sunrpc]  ??:0          0{16,23}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4151618  0xffffffffc087f55d         0        89         0        1         1  [k] call_allocate                 [sunrpc]  ??:0          0{19}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffc08859db       133         0         0        2         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{3}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4150218  0xffffffffc0885b0c         0       143         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc0885b0c         0        59         0        1         1  [k] xprt_release                  [sunrpc]  ??:0          0{21}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  4125977  0xffffffffc08859db         0        96         0        1         1  [k] xprt_reserve                  [sunrpc]  ??:0          0{1}
          20.00%    0.00%    0.00%    0.00%                 0x8     0       1  4123477  0xffffffffc0885772       175         0         0        2         1  [k] xprt_prepare_transmit         [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
     12        2       11        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98         0       145         0        6         1  [k] tcp_event_data_recv      [kernel.kallsyms]  tcp_event_data_recv+24        0{1}
           0.00%   27.27%    0.00%    0.00%                0x28     1       1  4145211  0xffffffffa81a8e8a         0       135         0        3         1  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{20}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       160         0        1         1  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           0{5}
           0.00%    9.09%    0.00%    0.00%                0x28     1       1  4151416  0xffffffffa81a8e8a         0       100         0        1         1  [k] tcp_cleanup_rbuf         [kernel.kallsyms]  tcp_cleanup_rbuf+74           1{11}
          50.00%    0.00%    0.00%    0.00%                0x3e     1       1  4160263  0xffffffffa81bdd29       204         0         0        2         1  [k] __tcp_select_window      [kernel.kallsyms]  __tcp_select_window+25        1{29}
          50.00%    0.00%    0.00%    0.00%                0x3e     1       1        0  0xffffffffa81b92c6       210         0         0        2         1  [k] tcp_rcv_established      [kernel.kallsyms]  tcp_rcv_established+1206      0{1}

  -------------------------------------------------------------
     13        2       11        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   81.82%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bafe2         0        90        94       12         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{1,6,18,20,22}
          50.00%    9.09%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       375        83        70       11         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%    9.09%    0.00%    0.00%                 0x4     1       1  4136791  0xffffffffa81bafe2         0        95         0        1         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  4160939  0xffffffffa81d0149       247         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{26}

  -------------------------------------------------------------
     14        0       12        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x18     0       1  4145211  0xffffffffc088a2ca         0        96         0        3         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{16,20}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  4159916  0xffffffffc088a2ca         0        99         0        2         2  [k] xs_read_stream.constprop.0          [sunrpc]           ??:0            0{22-23}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  4125977  0xffffffffc0889c97         0       100       110        3         3  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{6,22-23}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4159912  0xffffffffc0889c97         0       113         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{17}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4151618  0xffffffffc0889c97         0        80         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{16}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffc0889c97         0       106         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{22}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4115198  0xffffffffc0889c97         0        72        86        2         2  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{3,6}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  3226283  0xffffffffc0889c97         0        97         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{18}

  -------------------------------------------------------------
     15        0       12        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x1c     0       1  4145211  0xffffffffa76e0d4f         0       101        76        7         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{5,18-21}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1  4159916  0xffffffffa76e0d4f         0        96         0        2         2  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2,4}
           0.00%   16.67%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0       126       144        8         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%    8.33%    0.00%    0.00%                0x1c     0       1  4136791  0xffffffffa76e0d4f         0       133         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0}
           0.00%    8.33%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffa76e0d52         0       109       113       11         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+34   0{2,4,6,16,20}

  -------------------------------------------------------------
     16        0       12        0        0  0xffff92ced4850240
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       118       109       13         7  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{1-2,4-7,20}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0        94        87        3         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  3226283  0xffffffffa7714bf6         0        96         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{0}

  -------------------------------------------------------------
     17        0       12        0        0  0xffff92ced4850cc0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0       109       102       11         5  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1,5-6,18,20}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  4160196  0xffffffffa7733e59         0       163         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19}
           0.00%    8.33%    0.00%    0.00%                0x30     0       1  4120253  0xffffffffa7733e59         0       111         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{22}

  -------------------------------------------------------------
     18        1       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                 0x5     1       1  4145211  0xffffffffa81a9638         0       129       120        8         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{6,16,18,20-21}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       123       112        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,16,21}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4151618  0xffffffffa81a59cc         0       188         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{16}
         100.00%    0.00%    0.00%    0.00%                 0x5     1       1  4126018  0xffffffffa81a59cc       195         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{15}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  4125977  0xffffffffa81a59cc         0       121         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{19}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  3226283  0xffffffffa81a59cc         0       122         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{5}

  -------------------------------------------------------------
     19        1       10        0        0  0xffff92de4f841b00
  -------------------------------------------------------------
         100.00%   40.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa81ca960       230       107       114       10         1  [k] tcp_v4_rcv          [kernel.kallsyms]  tcp_v4_rcv+3456           0{1}
           0.00%   30.00%    0.00%    0.00%                0x18     1       1  4145211  0xffffffffa81a96f2         0       157         0        3         2  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{7,20}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81a96f2         0       120         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+258    0{6}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  4160842  0xffffffffa80c472e         0       166         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{20}
           0.00%   10.00%    0.00%    0.00%                0x38     1       1  4120253  0xffffffffa80c472e         0       126         0        1         1  [k] release_sock        [kernel.kallsyms]  release_sock+30           0{4}

  -------------------------------------------------------------
     20        3        7        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
          33.33%   42.86%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       275       131        59        7         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  4160273  0xffffffffa81a79c5       348         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   1{24}
          33.33%    0.00%    0.00%    0.00%                0x39     1       1  4159912  0xffffffffa81a79c5       297         0       186        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}  1{10}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  4151618  0xffffffffa81a79c5         0       102         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  4120253  0xffffffffa81a79c5         0       111       113        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{6,19}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  4115198  0xffffffffa81a79c5         0       112       209        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{5,19}
           0.00%   14.29%    0.00%    0.00%                0x39     1       1  3226283  0xffffffffa81a79c5         0       109         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0}

  -------------------------------------------------------------
     21        1        9        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x4     1       1  4145211  0xffffffffa81bf3c1         0        99         0        5         4  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{5,16,19-20}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0       111         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
           0.00%   11.11%    0.00%    0.00%                 0x4     1       1  4136791  0xffffffffa81bf3c1         0       139         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0}
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  4159846  0xffffffffa81d0115       220         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{29}
           0.00%   11.11%    0.00%    0.00%                 0xc     1       1  4125977  0xffffffffa81d0115         0       126        42        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{3,7}
           0.00%   11.11%    0.00%    0.00%                0x10     1       1  4145211  0xffffffffa81a8eff         0       143         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{2}

