=================================================
            Trace Event Information              
=================================================
  Total records                     :    1329081
  Locked Load/Store Operations      :       7730
  Load Operations                   :     150972
  Loads - uncacheable               :        283
  Loads - IO                        :          0
  Loads - Miss                      :         28
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      31901
  Load L1D hit                      :      92760
  Load L2D hit                      :       2426
  Load LLC hit                      :      21012
  Load Local HITM                   :        867
  Load Remote HITM                  :        572
  Load Remote HIT                   :        123
  Load Local DRAM                   :       1068
  Load Remote DRAM                  :       1426
  Load MESI State Exclusive         :       2371
  Load MESI State Shared            :        123
  Load LLC Misses                   :       3189
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.5%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :    1178109
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1178109
  No Page Map Rejects               :    1308787
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1030
  Load HITs on shared lines         :       5978
  Fill Buffer Hits on shared lines  :       2273
  L1D hits on shared lines          :       1032
  L2D hits on shared lines          :        182
  LLC hits on shared lines          :       1843
  Locked Access on shared lines     :        729
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1439

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  4183252  0xffffffffc0e8928d         0       105         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{1}
           0.00%   18.18%    0.00%    0.00%                0x20     0       1  4159916  0xffffffffc0e89244         0       109       135        5         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2,20}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  4184041  0xffffffffc0e89244       217         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{28}
           0.00%   27.27%    0.00%    0.00%                0x28     0       1  4174566  0xffffffffc0e89249         0       119        93        4         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2}
          66.67%    0.00%    0.00%    0.00%                0x28     0       1  4183588  0xffffffffc0e89249       246         0       196        5         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{16}  1{15,26}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffc0e89249         0        91         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{17}

  -------------------------------------------------------------
      2        3        7        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          66.67%   57.14%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       144       102        85       16        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{0-1,5,19,23}  1{9,11,13,15,28-29}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  4183253  0xffffffffa770fe9c         0        85         0        1         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{16}
          33.33%   28.57%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       188        77       167        8         7  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{2-3,16,20}  1{12,26,28}

  -------------------------------------------------------------
      3        3        6        0        0  0xffff92cec40534c0
  -------------------------------------------------------------
          33.33%   16.67%    0.00%    0.00%                 0x0     0       1  4183253  0xffffffffa7738105       511       338         0        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{11,27}
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  4183680  0xffffffffa7738105       374         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{26}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  4183588  0xffffffffa7738105         0       124        87        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{5,21}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  4142765  0xffffffffc08844b8         0       118        98        2         2  [k] xprt_request_init                        [sunrpc]           ??:0                                          0{4,19}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc08837d3         0       108         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{7}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  4145414  0xffffffffc08837d3       216         0         0        2         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          1{8}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffc08837d3         0       102         0        1         1  [k] xprt_release_xprt                        [sunrpc]           ??:0                                          0{21}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  4151618  0xffffffffc0889d65         0       165         0        1         1  [k] xs_tcp_send_request                      [sunrpc]           ??:0                                          0{2}

  -------------------------------------------------------------
      4        3        6        0        0  0xffff92ceca8bf280
  -------------------------------------------------------------
          66.67%   50.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       219       115         0        7         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{18}
          33.33%    0.00%    0.00%    0.00%                0x26     0       1  4183253  0xffffffffc04fca7f       323         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{28}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  4174566  0xffffffffc04fca7f         0       128        47        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,4}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  4159916  0xffffffffc04fca7f         0        94         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{20}
           0.00%   16.67%    0.00%    0.00%                0x26     0       1  4142765  0xffffffffc04fca7f         0       191         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}

  -------------------------------------------------------------
      5        1        8        0        0  0xffff92de4f841d40
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x35     1       1        0  0xffffffffa81ca7fd       208        98        66        8         1  [k] tcp_v4_rcv             [kernel.kallsyms]  tcp_v4_rcv+3101          0{1}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1  4184189  0xffffffffa81a79c5         0       179         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{23}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1  4183373  0xffffffffa81a79c5         0        73         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{21}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1  4165298  0xffffffffa81a79c5         0        70        55        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{0-1}
           0.00%   12.50%    0.00%    0.00%                0x39     1       1  4120253  0xffffffffa81a79c5         0       116         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2}

  -------------------------------------------------------------
      6        3        5        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       103        86        4         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  4183588  0xffffffffa7704bf2       226         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{29}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  4183253  0xffffffffa7704bf2       199         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
          33.33%    0.00%    0.00%    0.00%                 0x4     0       1  4145414  0xffffffffa7704bf2       202         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{8}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  3226283  0xffffffffa7715c47         0       102         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{20}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1     1545  0xffffffffa7704bf2         0       139         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{19}

  -------------------------------------------------------------
      7        0        8        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       120         0        8         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{2}

  -------------------------------------------------------------
      8        3        5        0        0  0xffff92eac5726200
  -------------------------------------------------------------
          33.33%   60.00%    0.00%    0.00%                0x10     1       1  4183253  0xffffffffa790aa51       197       100       193       20        13  [k] page_vma_mapped_walk       [kernel.kallsyms]  page_vma_mapped_walk+561        0{2-3,6-7,18,21}  1{8-9,14-15,28-29,31}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22         0       116         0        1         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          0{18}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  4183253  0xffffffffa76fb63e         0        96        41        3         3  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{19,21}  1{24}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  4183253  0xffffffffa7736c2c      1466         0       316       56        23  [k] down_read_trylock          [kernel.kallsyms]  down_read_trylock+28            0{1-2,5,7,16-19,21,23}  1{8-12,24-31}
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  4183253  0xffffffffa773709c       568         0       354       30        19  [k] up_read                    [kernel.kallsyms]  up_read+12                      0{0-2,4,16-19,22}  1{10-11,13-15,25-27,30-31}

  -------------------------------------------------------------
      9        1        6        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffc08b440b         0       117         0        2         2  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{21,23}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4183570  0xffffffffc08b440b         0       244         0        1         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          0{21}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1  4183253  0xffffffffc08b440b       146         0         0        2         1  [k] xprt_iter_first_entry   [sunrpc]  ??:0          1{14}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4175623  0xffffffffc0881c60         0       123         0        1         1  [k] rpc_task_set_transport  [sunrpc]  ??:0          0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffc0883afa         0       447         0        1         1  [k] xprt_reserve_xprt       [sunrpc]  ??:0          0{3}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0886d19         0        79         0        1         1  [k] xs_data_ready           [sunrpc]  ??:0          0{1}

  -------------------------------------------------------------
     10        0        7        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81aab91         0       148         0        2         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{3}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  4174566  0xffffffffa81aab91         0       142         0        1         1  [k] tcp_recvmsg          [kernel.kallsyms]  tcp_recvmsg+65             0{4}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  4183588  0xffffffffa81a7a6a         0       129       105        2         2  [k] tcp_sendmsg_locked   [kernel.kallsyms]  tcp_sendmsg_locked+266     0{0,21}
           0.00%   28.57%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0       122       106        3         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1  4183253  0xffffffffa81c9b38         0       122         0        1         1  [k] tcp_v4_early_demux   [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     11        2        5        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec         0       102         0        2         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{1}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  3226283  0xffffffffa81af4ec         0       126         0        1         1  [k] __tcp_ack_snd_check  [kernel.kallsyms]  __tcp_ack_snd_check+92   0{22}
           0.00%   40.00%    0.00%    0.00%                0x18     1       1  4159916  0xffffffffa81c17aa         0       100         0        2         2  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        0{1-2}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4183544  0xffffffffa81c17aa       282         0         0        2         1  [k] tcp_release_cb       [kernel.kallsyms]  tcp_release_cb+42        1{12}
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4183588  0xffffffffa81b8c5c       125         0         0        2         1  [k] tcp_rbtree_insert    [kernel.kallsyms]  tcp_rbtree_insert+12     1{28}

  -------------------------------------------------------------
     12        1        6        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                0x28     1       1        0  0xffffffffa81b1a98       194       100        61        5         1  [k] tcp_event_data_recv        [kernel.kallsyms]  tcp_event_data_recv+24         0{1}
           0.00%   33.33%    0.00%    0.00%                0x28     1       1  4159916  0xffffffffa81a8e8a         0       128         0        2         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}
           0.00%   16.67%    0.00%    0.00%                0x28     1       1  4174566  0xffffffffa81a8e8a         0        94         0        1         1  [k] tcp_cleanup_rbuf           [kernel.kallsyms]  tcp_cleanup_rbuf+74            0{2}
           0.00%   16.67%    0.00%    0.00%                0x3e     1       1  4165298  0xffffffffa81bdd29         0       110        60        2         2  [k] __tcp_select_window        [kernel.kallsyms]  __tcp_select_window+25         0{17,21}

  -------------------------------------------------------------
     13        1        5        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x2     0       1  3226283  0xffffffffc0e92348         0       123         0        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19,22-23}
         100.00%    0.00%    0.00%    0.00%                 0x2     0       1  4183545  0xffffffffc0e92348       507         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{8}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1  4183253  0xffffffffc0e92348         0       154         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5}
           0.00%   20.00%    0.00%    0.00%                 0x2     0       1  4174566  0xffffffffc0e92348         0       104         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2}

  -------------------------------------------------------------
     14        1        5        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  4183253  0xffffffffa81ca91a         0        91         0        1         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81ca91a       152         0       114        3         1  [k] tcp_v4_rcv                  [kernel.kallsyms]  tcp_v4_rcv+3386                 0{1}
           0.00%   60.00%    0.00%    0.00%                0x1c     1       1  4174566  0xffffffffa81a9758         0       152         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{0,2}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  4183253  0xffffffffa81d010c         0       159         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{21}

  -------------------------------------------------------------
     15        0        6        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b6da2         0       140         0        1         1  [k] tcp_ack             [kernel.kallsyms]  tcp_ack+50               0{1}
           0.00%   50.00%    0.00%    0.00%                 0x5     1       1  4174566  0xffffffffa81a9638         0       157         0        3         3  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2,4,22}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1  4159916  0xffffffffa81a9638         0       114         0        1         1  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{2}
           0.00%   16.67%    0.00%    0.00%                 0x5     1       1  3226283  0xffffffffa81a59cc         0       126         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{3}

  -------------------------------------------------------------
     16        3        2        0        0  0xffffffffa9c7d140
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7775813       240       179       451       37        22  [k] ktime_get                   [kernel.kallsyms]  ktime_get+35                    0{0-1,3,5,7,16,18-20,23}  1{8-9,12-15,24-26,28-30}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1      161  0xffffffffa7775813         0        57         0        1         1  [k] ktime_get                   [kernel.kallsyms]  ktime_get+35                    1{24}

  -------------------------------------------------------------
     17        2        3        0        0  0xffffffffa9c7f200
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7786ac7       384       116        54       34        20  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+55       0{1-6,17-19,22-23}  1{8,10-11,24-26,28-29,31}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7787282       183         0         0        2         1  [k] tick_do_update_jiffies64  [kernel.kallsyms]  tick_do_update_jiffies64+66   0{19}

  -------------------------------------------------------------
     18        2        3        0        0  0xffff92cec4053280
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  4174566  0xffffffffc0892aca       232         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{2}
           0.00%   66.67%    0.00%    0.00%                0x24     0       1  4142765  0xffffffffc08849d3         0        99       106        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{21-22}
           0.00%   33.33%    0.00%    0.00%                0x24     0       1  4184138  0xffffffffc08849d3         0       109         0        1         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{20}
          50.00%    0.00%    0.00%    0.00%                0x24     0       1  4184025  0xffffffffc08849d3       364         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{27}

  -------------------------------------------------------------
     19        2        3        0        0  0xffff92cec4053600
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  4159916  0xffffffffc0887ae0         0       101         0        1         1  [k] xs_read_stream_request.constprop.0  [sunrpc]           ??:0            0{6}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4183502  0xffffffffc0889c97         0       141       125        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{5}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4183369  0xffffffffc0889c97       319         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{28}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  4165298  0xffffffffc0889d0d         0       133         0        1         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            0{4}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4106639  0xffffffffc0889c97       137         0         0        2         1  [k] xs_tcp_send_request                 [sunrpc]           ??:0            1{26}

  -------------------------------------------------------------
     20        0        5        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1  4174566  0xffffffffa76e0d4f         0       111         0        2         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}
           0.00%   40.00%    0.00%    0.00%                0x1c     0       1        0  0xffffffffa76e08f6         0        91         0        2         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}
           0.00%   20.00%    0.00%    0.00%                0x1c     0       1  4159916  0xffffffffa76e0d4f         0       116         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{2}

  -------------------------------------------------------------
     21        0        5        0        0  0xffff92ddffaa0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        87       104        7         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1-2}

  -------------------------------------------------------------
     22        0        5        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1  4175623  0xffffffffa77005b6         0        96         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{22}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1       46  0xffffffffa77005b6         0       109         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{5}
           0.00%   20.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       108         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1  4159916  0xffffffffa7718899         0        97        92        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
     23        3        2        0        0  0xffff92de4ce27ec0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4183588  0xffffffffa80e81ce       229         0         0        2         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{16}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4175624  0xffffffffa80e81ce         0       104         0        1         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   1{29}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4174566  0xffffffffa80e81ce       209         0         0        2         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{2}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  4142765  0xffffffffa80e81ce         0       103         0        1         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{0}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  4123477  0xffffffffa80e81ce       233         0         0        2         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   1{14}

  -------------------------------------------------------------
     24        0        5        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x4     1       1  4174566  0xffffffffa81bf3c1         0       100       109        3         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{2}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bf3c1         0        95         0        1         1  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{7}
           0.00%   20.00%    0.00%    0.00%                 0xc     1       1  4175623  0xffffffffa81d0115         0       119         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{23}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  4174566  0xffffffffa81a8eff         0       125         0        1         1  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+191            0{18}

  -------------------------------------------------------------
     25        1        4        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x4     1       1  4159916  0xffffffffa81bafe2         0       104         0        3         2  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{2-3}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81b8e63       260         0         0        2         1  [k] tcp_rcv_established         [kernel.kallsyms]  tcp_rcv_established+83          0{1}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  4183464  0xffffffffa81d0149         0       127         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{7}

  -------------------------------------------------------------
     26        1        3        0        0  0xffffffffc08d6bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38   N/A       0  4183588  0xffffffffc089d6ca       245         0        46        4         3  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{3,23}  1{25}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0  4183253  0xffffffffc089d6ca         0       139         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{20}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0  4165298  0xffffffffc089d5c2         0       118         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{23}
           0.00%   33.33%    0.00%    0.00%                0x38   N/A       0  4120253  0xffffffffc089d5c2         0       102         0        1         1  [k] rpcauth_bindcred  [sunrpc]  ??:0          0{4}

  -------------------------------------------------------------
     27        1        3        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       247       100       146        6         5  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{0-1,5,7,21}

  -------------------------------------------------------------
     28        0        4        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4183253  0xffffffffa76e08b5         0       186         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{17}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  4174566  0xffffffffa76e08b5         0       123        83        3         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{2-3}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  4165298  0xffffffffa76e0e24         0       155         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}
           0.00%   25.00%    0.00%    0.00%                 0x8     0       1  3226283  0xffffffffa76e0e24         0        93         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0}

  -------------------------------------------------------------
     29        0        4        0        0  0xffff92cf1ba5a340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1  4183253  0xffffffffa797279f         0       100         0        4         3  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+127   1{10,14,26}

  -------------------------------------------------------------
     30        0        4        0        0  0xffff92cf1d8400c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       122         0        4         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,5}

