=================================================
            Trace Event Information              
=================================================
  Total records                     :    5807456
  Locked Load/Store Operations      :      53918
  Load Operations                   :     985494
  Loads - uncacheable               :       2968
  Loads - IO                        :          2
  Loads - Miss                      :        170
  Loads - no mapping                :        517
  Load Fill Buffer Hit              :     162059
  Load L1D hit                      :     658774
  Load L2D hit                      :      24949
  Load LLC hit                      :     121697
  Load Local HITM                   :       5359
  Load Remote HITM                  :       3263
  Load Remote HIT                   :        558
  Load Local DRAM                   :       6023
  Load Remote DRAM                  :       8335
  Load MESI State Exclusive         :      13800
  Load MESI State Shared            :        558
  Load LLC Misses                   :      18179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       33.1%
  LLC Misses to Remote DRAM         :       45.8%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :    4821962
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    4821962
  No Page Map Rejects               :    5629460
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4728
  Load HITs on shared lines         :      56234
  Fill Buffer Hits on shared lines  :      18140
  L1D hits on shared lines          :      18005
  L2D hits on shared lines          :       2958
  LLC hits on shared lines          :      13258
  Locked Access on shared lines     :      10393
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8622

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  1670188  0xffffffffc088511d         0        95         0        1         1  [k] xprt_request_enqueue_receive       [sunrpc]  ??:0          0{3}
           5.88%    0.00%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0884957       218         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          0{16}
           0.00%    4.17%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885b0c         0       113         0        1         1  [k] xprt_release                       [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
     10       15       26        0        0  0xffff92cec4053400
  -------------------------------------------------------------
           0.00%   11.54%    0.00%    0.00%                 0x8     0       1  1951818  0xffffffffc08b440b         0       120         0        3         3  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}  1{13,24}
          13.33%    3.85%    0.00%    0.00%                 0x8     0       1  1950753  0xffffffffc08b440b       336       108       106        7         4  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0,22-23}  1{30}
           6.67%    3.85%    0.00%    0.00%                 0x8     0       1  1960717  0xffffffffc08b440b       166       136         0        3         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3,5}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1955288  0xffffffffc08b440b         0       106        80        4         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{5}  1{27}
          13.33%    0.00%    0.00%    0.00%                 0x8     0       1  1927417  0xffffffffc08b440b       374         0         0        4         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{24,28}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1897629  0xffffffffc0881c60         0       105       198        3         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{0,4}
           0.00%    7.69%    0.00%    0.00%                 0x8     0       1  1843942  0xffffffffc0881c60         0       191         0        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13,30}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  1960717  0xffffffffc087f3b6       239         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{30}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1957508  0xffffffffc0881c60         0       140         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{13}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  1957508  0xffffffffc0883225       230         0         0        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{3}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1957508  0xffffffffc08b440b         0       113       284        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{23}  1{13}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  1954004  0xffffffffc08b440b       237         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{26}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  1953575  0xffffffffc087f3b6       256         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{27}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1953226  0xffffffffc0881c60         0       228         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{5}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  1952205  0xffffffffc08b440b       423         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  1951818  0xffffffffc087f3b6       135         0         0        2         1  [k] call_encode                [sunrpc]  ??:0          1{27}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1951818  0xffffffffc0881c60         0       121       246        2         2  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3}  1{30}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1951818  0xffffffffc0883225         0        90       155        2         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{18}  1{27}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  1950885  0xffffffffc0883225       250         0        63        3         2  [k] xprt_clear_locked          [sunrpc]  ??:0          0{23}  1{26}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc0883225         0       102         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{3}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc08b440b       203         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{30}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffc0881c60         0       130       287        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc087f3b6         0       103         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{16}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc087f3c2         0        97       127        3         3  [k] call_encode                [sunrpc]  ??:0          0{3,17,22}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc0883225         0       106         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{4}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1873476  0xffffffffc0883225         0        65         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          1{28}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffc0881c60         0       119       117        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{3}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0885312         0       128       240        2         2  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{4,18}
           0.00%    3.85%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc08b440b         0       178       105        2         2  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{3,18}
           6.67%    0.00%    0.00%    0.00%                 0x8     0       1   994682  0xffffffffc08b440b       305         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{22}
           6.67%    0.00%    0.00%    0.00%                0x38     0       1  1957508  0xffffffffc0886d19       208         0         0        2         1  [k] xs_data_ready              [sunrpc]  ??:0          0{3}
           0.00%    3.85%    0.00%    0.00%                0x38     0       1  1885611  0xffffffffc0886d19         0        97        95        2         2  [k] xs_data_ready              [sunrpc]  ??:0          0{5,18}

  -------------------------------------------------------------
     11        4       36        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%    2.78%    0.00%    0.00%                 0x1     0       1  1933943  0xffffffffc0f3653c         0        77         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{0}
           0.00%   36.11%    0.00%    0.00%                 0x2     0       1  1924288  0xffffffffc0e92348         0       106         0       13         5  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3-5,18,22}
           0.00%   22.22%    0.00%    0.00%                 0x2     0       1  1885611  0xffffffffc0e92348         0        99         0        8         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,5,16,22}
           0.00%    8.33%    0.00%    0.00%                 0x2     0       1  1863934  0xffffffffc0e92348         0       142       179        6         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,16}
           0.00%    5.56%    0.00%    0.00%                 0x2     0       1  1925239  0xffffffffc0e92348         0       196         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{5,22}
           0.00%    5.56%    0.00%    0.00%                 0x2     0       1  1897629  0xffffffffc0e92348         0       104         0        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16,23}
          25.00%    2.78%    0.00%    0.00%                 0x2     0       1  1873494  0xffffffffc0e92348       273       208        74        5         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{16-18,22}
           0.00%    2.78%    0.00%    0.00%                 0x2     0       1  1957049  0xffffffffc0e92348         0        93         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  1955516  0xffffffffc0e92348       175         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{9}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  1953106  0xffffffffc0e92348       270         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{28}
           0.00%    2.78%    0.00%    0.00%                 0x2     0       1  1951818  0xffffffffc0e92348         0       171         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{13}
          25.00%    0.00%    0.00%    0.00%                 0x2     0       1  1933995  0xffffffffc0e92348       307         0       182        3         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{27,30}
           0.00%    2.78%    0.00%    0.00%                 0x2     0       1  1894920  0xffffffffc0e92348         0       132         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18}
           0.00%    2.78%    0.00%    0.00%                 0x2     0       1  1759773  0xffffffffc0e92348         0        92         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}
           0.00%    2.78%    0.00%    0.00%                 0x2     0       1  1678001  0xffffffffc0e92348         0       184         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{17}
           0.00%    2.78%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348         0        91         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}

  -------------------------------------------------------------
     12        3       35        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   37.14%    0.00%    0.00%                 0x5     1       1  1924288  0xffffffffa81a9638         0       142       114       15         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3-5,16,18,23}
           0.00%   34.29%    0.00%    0.00%                 0x5     1       1  1885611  0xffffffffa81a9638         0       153       144       13         5  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+72    0{3-5,16,18}
           0.00%    8.57%    0.00%    0.00%                 0x5     1       1  1873494  0xffffffffa81a59cc         0        91         0        3         2  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{4,23}
           0.00%    5.71%    0.00%    0.00%                 0x5     1       1        0  0xffffffffa81c16dc         0       137       128        5         1  [k] tcp_tsq_write       [kernel.kallsyms]  tcp_tsq_write+60         0{3}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  1957508  0xffffffffa81a59cc       274         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}
           0.00%    2.86%    0.00%    0.00%                 0x5     1       1  1954004  0xffffffffa81a59cc         0       107         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  1953106  0xffffffffa81a59cc       295         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{27}
           0.00%    2.86%    0.00%    0.00%                 0x5     1       1  1933943  0xffffffffa81a59cc         0       107         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{18}
           0.00%    2.86%    0.00%    0.00%                 0x5     1       1  1924288  0xffffffffa81a966d         0       189       146       14         6  [k] tcp_recvmsg_locked  [kernel.kallsyms]  tcp_recvmsg_locked+125   0{3-5,16,18,22}
           0.00%    2.86%    0.00%    0.00%                 0x5     1       1  1905669  0xffffffffa81a59cc         0       126         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{23}
           0.00%    2.86%    0.00%    0.00%                 0x5     1       1  1897629  0xffffffffa81a59cc         0       129         0        1         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     0{23}
          33.33%    0.00%    0.00%    0.00%                 0x5     1       1  1888624  0xffffffffa81a59cc       329         0         0        2         1  [k] tcp_sock_set_cork   [kernel.kallsyms]  tcp_sock_set_cork+28     1{9}

  -------------------------------------------------------------
     13        2       36        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   41.67%    0.00%    0.00%                 0x4     1       1  1924288  0xffffffffa81bafe2         0       110        88       19         9  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,3-5,16-18,22-23}
           0.00%   33.33%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bafe2         0       110       110       16         6  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3-5,16,18,23}
          50.00%    5.56%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa81bafe2       356       124         0        4         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{3}
          50.00%    0.00%    0.00%    0.00%                0x10     1       1  1953478  0xffffffffa81d0149       127         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{30}
           0.00%    2.78%    0.00%    0.00%                0x10     1       1  1933995  0xffffffffa81d0149         0       148         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{13}
           0.00%    2.78%    0.00%    0.00%                0x10     1       1  1933943  0xffffffffa81d0149         0       171        62        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}
           0.00%    2.78%    0.00%    0.00%                0x10     1       1  1925239  0xffffffffa81d0149         0       108        52        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{16-17,23}
           0.00%    2.78%    0.00%    0.00%                0x10     1       1  1873494  0xffffffffa81d0149         0       116        44        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{4,16}
           0.00%    2.78%    0.00%    0.00%                0x10     1       1  1863934  0xffffffffa81d0149         0       171        49        3         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{3-4,16}
           0.00%    2.78%    0.00%    0.00%                0x10     1       1  1678001  0xffffffffa81d0149         0       133         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{5}
           0.00%    2.78%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa81d0149         0       174       323        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{23}  1{30}

  -------------------------------------------------------------
     14        0       37        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   54.05%    0.00%    0.00%                 0x8     0       1  1924288  0xffffffffa76e0e24         0       104       108       22         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3-4,16,18,23}
           0.00%   40.54%    0.00%    0.00%                 0x8     0       1  1885611  0xffffffffa76e0e24         0       107         0       15         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{3,5,18,23}
           0.00%    5.41%    0.00%    0.00%                 0x8     0       1  1924288  0xffffffffa76e0f38         0       112       110       23         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+328      0{0,3-5,18,22-23}

  -------------------------------------------------------------
     15        0       36        0        0  0xffff92cec45baa00
  -------------------------------------------------------------
           0.00%   19.44%    0.00%    0.00%                 0x0     0       1  1950753  0xffffffffa76e08b5         0       164         0        7         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3-5,17,23}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  1924288  0xffffffffa76e08b5         0        96        64        8         5  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{3-5,18,22}
           0.00%    2.78%    0.00%    0.00%                 0x0     0       1  1885611  0xffffffffa76e08b5         0       110        54        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+389          0{4,23}
           0.00%   19.44%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffa76e0e24         0       124        74        9         6  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,5,16-18}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1863934  0xffffffffa76e0e24         0       117        67        6         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,3,16}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffa76e0e24         0       135       114        5         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4-5,21,23}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1925239  0xffffffffa76e0e24         0       157        91        5         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{16,23}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1905669  0xffffffffa76e0e24         0       124       223        4         4  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{0,16-17,23}
           0.00%    5.56%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffa76e0e24         0       110         0        2         2  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,19}
           0.00%    2.78%    0.00%    0.00%                 0x8     0       1  1894920  0xffffffffa76e0e24         0       115         0        1         1  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5}
           0.00%    2.78%    0.00%    0.00%                0x10     0       1  1924288  0xffffffffa76e08db         0       110        51        4         2  [k] __queue_work          [kernel.kallsyms]  __queue_work+427          0{3,18}
           0.00%    2.78%    0.00%    0.00%                0x14     0       1  1894920  0xffffffffa76e0d78         0        87         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+72   0{22}
           0.00%    2.78%    0.00%    0.00%                0x1c     0       1  1925239  0xffffffffa76e0d6d         0       136         0        1         1  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+61   0{23}

  -------------------------------------------------------------
     16        7       28        0        0  0xffff92de4f842040
  -------------------------------------------------------------
           0.00%   46.43%    0.00%    0.00%                 0x4     1       1  1924288  0xffffffffa81bf3c1         0       102       135       14         6  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{0,3-5,16,18}
           0.00%   39.29%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81bf3c1         0        98         0       11         5  [k] __tcp_send_ack.part.0       [kernel.kallsyms]  __tcp_send_ack.part.0+97        0{3-5,16,18}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1960717  0xffffffffa81d0115       286         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{30}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1955516  0xffffffffa81d0115       251         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{27}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1953106  0xffffffffa81d0115       129         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{9}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1950885  0xffffffffa81d0115       262         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1  1950753  0xffffffffa81d0115         0       121         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{21}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1  1873494  0xffffffffa81d0115         0       113        82        4         4  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{5,17-18,22}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1843942  0xffffffffa81d0115       307         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{15}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1  1759773  0xffffffffa81d0115         0       254       153        2         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{16,23}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1669584  0xffffffffa81d0115       291         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   1{28}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1  1005748  0xffffffffa81d0115       274         0       168        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+21   0{18}  1{27-28}
           0.00%    3.57%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81bda53         0        96         0        1         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+19              0{3}

  -------------------------------------------------------------
     17        6       27        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
          16.67%   44.44%    0.00%    0.00%                 0x4     1       1  1924288  0xffffffffa81aab91       227       104        94       15         6  [k] tcp_recvmsg            [kernel.kallsyms]  tcp_recvmsg+65             0{3-5,18,22-23}
           0.00%   29.63%    0.00%    0.00%                 0x4     1       1  1885611  0xffffffffa81aab91         0       138        87        9         5  [k] tcp_recvmsg            [kernel.kallsyms]  tcp_recvmsg+65             0{3,5,16-17,23}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  1951818  0xffffffffa81a7a6a       212         0         0        4         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     1{9,27}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  1954067  0xffffffffa81a7a6a         0        95         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     1{26}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1953106  0xffffffffa81a7a6a       286         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     1{30}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1933247  0xffffffffa81a7a6a       270         0         0        2         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     1{13}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  1925239  0xffffffffa81a7a6a         0       116       117        2         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     0{3-4}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  1897629  0xffffffffa81a7a6a         0       139         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     0{23}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  1873494  0xffffffffa81a7a6a         0       111         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     0{23}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81a7a6a         0        97         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     0{4}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1768471  0xffffffffa81a7a6a       262         0       265        3         2  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     1{15,30}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81a7a6a         0       129         0        1         1  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+266     0{3}
           0.00%    3.70%    0.00%    0.00%                0x30     1       1  1950753  0xffffffffa81c9b38         0       111         0        1         1  [k] tcp_v4_early_demux     [kernel.kallsyms]  tcp_v4_early_demux+232     0{1}

  -------------------------------------------------------------
     18        4       27        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
           0.00%    3.70%    0.00%    0.00%                0x14     1       1  1950885  0xffffffffa81d0133         0       144         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+51   0{3}
           0.00%    7.41%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c16d0         0       154        42        3         1  [k] tcp_tsq_write               [kernel.kallsyms]  tcp_tsq_write+48                0{3}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1960717  0xffffffffa81d012d       259         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{26}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  1933943  0xffffffffa81d012d         0       161         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{19}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1927254  0xffffffffa81d012d       209         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{13}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1879919  0xffffffffa81d012d       316         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{9}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  1873494  0xffffffffa81d012d         0       177         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{4}
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  1873476  0xffffffffa81d012d       257         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{13}
           0.00%    3.70%    0.00%    0.00%                0x18     1       1  1863934  0xffffffffa81d012d         0       142        86        4         3  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   0{3,5,16}
           0.00%   44.44%    0.00%    0.00%                0x24     1       1  1885611  0xffffffffa81a96d7         0       134       133       13         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{3,5,23}
