=================================================
            Trace Event Information              
=================================================
  Total records                     :   19523794
  Locked Load/Store Operations      :     234082
  Load Operations                   :    4821486
  Loads - uncacheable               :      13031
  Loads - IO                        :          1
  Loads - Miss                      :        417
  Loads - no mapping                :       1013
  Load Fill Buffer Hit              :     645277
  Load L1D hit                      :    3674579
  Load L2D hit                      :      81088
  Load LLC hit                      :     376622
  Load Local HITM                   :      15188
  Load Remote HITM                  :       5210
  Load Remote HIT                   :        832
  Load Local DRAM                   :      13153
  Load Remote DRAM                  :      16305
  Load MESI State Exclusive         :      28626
  Load MESI State Shared            :        832
  Load LLC Misses                   :      35500
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :   14702308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14702308
  No Page Map Rejects               :   14140370
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6230
  Load HITs on shared lines         :     207723
  Fill Buffer Hits on shared lines  :      62066
  L1D hits on shared lines          :      82242
  L2D hits on shared lines          :      15688
  LLC hits on shared lines          :      40213
  Locked Access on shared lines     :      45540
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20398

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121f9180     1     255    5.56%     1135      712      423     6925     6925        0        0        0      885     2503     1717       212      712        21      423         3       449
           0.00%    0.88%    0.00%    0.00%                0x24     1       1  1154875  0xffffffffa81d010c         0       124        81        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{3,7,20}
           0.00%    0.88%    0.00%    0.00%                0x24     1       1  1118604  0xffffffffa81d010c         0       123       100        4         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{2,20-21}
           0.00%    0.88%    0.00%    0.00%                0x24     1       1  1093003  0xffffffffa81d010c         0       102        91        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{2,20,23}
           0.00%    0.88%    0.00%    0.00%                0x24     1       1  1077866  0xffffffffa81d010c         0        99       110        4         4  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{1,5,21,23}
           3.03%    0.00%    0.00%    0.00%                0x24     1       1  1168301  0xffffffffa81d010c       299         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        1{30}
           3.03%    0.00%    0.00%    0.00%                0x24     1       1  1166891  0xffffffffa81d010c       244         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        1{13}
           3.03%    0.00%    0.00%    0.00%                0x24     1       1  1166075  0xffffffffa81d010c     21592         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{16}
           3.03%    0.00%    0.00%    0.00%                0x24     1       1  1165623  0xffffffffa81d010c       258         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        1{29}
           0.00%    0.44%    0.00%    0.00%                0x24     1       1  1164857  0xffffffffa81d010c         0       103         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{19}
           0.00%    0.44%    0.00%    0.00%                0x24     1       1  1164822  0xffffffffa81d010c         0        97         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{7}
           0.00%    0.44%    0.00%    0.00%                0x24     1       1  1164338  0xffffffffa81d010c         0        89         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{23}
           3.03%    0.00%    0.00%    0.00%                0x24     1       1  1164240  0xffffffffa81d010c       312         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        1{30}
           0.00%    0.44%    0.00%    0.00%                0x24     1       1  1164169  0xffffffffa81d010c         0       117         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{2}
           3.03%    0.00%    0.00%    0.00%                0x24     1       1  1142287  0xffffffffa81d010c       289         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        1{14}
           0.00%    0.44%    0.00%    0.00%                0x24     1       1  1135591  0xffffffffa81bf3b9         0       106         0        1         1  [k] __tcp_send_ack.part.0            [kernel.kallsyms]  __tcp_send_ack.part.0+89             0{3}
           0.00%    0.44%    0.00%    0.00%                0x24     1       1  1124672  0xffffffffa81d010c         0       125       127        2         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{2,16}
           3.03%    0.00%    0.00%    0.00%                0x24     1       1  1110742  0xffffffffa81d010c       260         0         0        2         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        1{13}
           0.00%    0.44%    0.00%    0.00%                0x24     1       1  1096703  0xffffffffa81d010c         0        81       106        3         3  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{7,16,23}
           3.03%    0.00%    0.00%    0.00%                0x24     1       1  1090774  0xffffffffa81d010c       318         0       106        3         2  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        1{15,29}
           3.03%    0.00%    0.00%    0.00%                0x24     1       1  1005748  0xffffffffa81d010c       766         0       305        7         5  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{5,7}  1{14-15,24}
           0.00%    0.44%    0.00%    0.00%                0x24     1       1   735707  0xffffffffa81d010c         0       120         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{22}
           0.00%    0.44%    0.00%    0.00%                0x24     1       1   711310  0xffffffffa81d010c         0        95         0        1         1  [k] tcp_rate_check_app_limited       [kernel.kallsyms]  tcp_rate_check_app_limited+12        0{3}

  -------------------------------------------------------------
      4       30      219        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   18.26%    0.00%    0.00%                 0x4     1       1  1135591  0xffffffffa81aab91         0       104       112       54        10  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1-3,5,16,19-23}
           3.33%   16.44%    0.00%    0.00%                 0x4     1       1  1120574  0xffffffffa81aab91       118       103       112       49        10  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{2-3,5,7,16,19-23}
           0.00%    1.37%    0.00%    0.00%                 0x4     1       1  1170011  0xffffffffa81aab91         0        91        90       11         7  [k] tcp_recvmsg                       [kernel.kallsyms]  tcp_recvmsg+65                        0{1-2,19-23}
           0.00%    0.46%    0.00%    0.00%                 0xc     1       1  1135591  0xffffffffa81bdd40         0       131        42        2         2  [k] __tcp_select_window               [kernel.kallsyms]  __tcp_select_window+48                0{1,19}
           0.00%    2.28%    0.00%    0.00%                0x18     1       1  1124672  0xffffffffa81a7a6a         0       137         0        5         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{7,21,23}
           6.67%    1.37%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81a7a6a       260       114       278        9         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3,5}  1{8,15,29}
           0.00%    1.83%    0.00%    0.00%                0x18     1       1  1118604  0xffffffffa81a7a6a         0       150         0        4         3  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{1,7,19}
           0.00%    1.37%    0.00%    0.00%                0x18     1       1  1093003  0xffffffffa81a7a6a         0       111        67        6         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{1-2,5,19,21}
           0.00%    0.91%    0.00%    0.00%                0x18     1       1  1129357  0xffffffffa81a7a6a         0        94        90        4         4  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{5,7,16,21}
           6.67%    0.00%    0.00%    0.00%                0x18     1       1  1090774  0xffffffffa81a7a6a       221         0         0        4         2  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{9,26}
           6.67%    0.00%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa81a7a6a       283         0       124        7         5  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{1}  1{8,24,27,31}
           3.33%    0.00%    0.00%    0.00%                0x18     1       1  1166878  0xffffffffa81a7a6a       260         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{15}
           3.33%    0.00%    0.00%    0.00%                0x18     1       1  1165623  0xffffffffa81a7a6a       257         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{9}
           0.00%    0.46%    0.00%    0.00%                0x18     1       1  1165393  0xffffffffa81a7a6a         0       204         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{23}
           0.00%    0.46%    0.00%    0.00%                0x18     1       1  1164169  0xffffffffa81a7a6a         0       114         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{23}
           3.33%    0.00%    0.00%    0.00%                0x18     1       1  1142287  0xffffffffa81a7a6a       129         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{30}
           3.33%    0.00%    0.00%    0.00%                0x18     1       1  1110742  0xffffffffa81a7a6a       288         0         0        2         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                1{30}
           0.00%    0.46%    0.00%    0.00%                0x18     1       1  1107262  0xffffffffa81a7a6a         0       115         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{3}
           0.00%    0.46%    0.00%    0.00%                0x18     1       1  1096703  0xffffffffa81a7a6a         0        79         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{21}
           0.00%    0.46%    0.00%    0.00%                0x18     1       1  1077866  0xffffffffa81a7a6a         0       128         0        1         1  [k] tcp_sendmsg_locked                [kernel.kallsyms]  tcp_sendmsg_locked+266                0{7}
          60.00%   47.49%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38       254       119       447      167         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           3.33%    5.02%    0.00%    0.00%                0x30     1       1  1164160  0xffffffffa81c9b38       234       137       151       47         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    0.46%    0.00%    0.00%                0x30     1       1   994682  0xffffffffa81c9b38         0       106         0        1         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+232                0{1}
           0.00%    0.46%    0.00%    0.00%                0x38     1       1        0  0xffffffffa81c9b71         0        76       110      143         1  [k] tcp_v4_early_demux                [kernel.kallsyms]  tcp_v4_early_demux+289                0{1}

  -------------------------------------------------------------
      5       21      216        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
          57.14%   59.26%    0.00%    0.00%                 0x2     0       1        0  0xffffffffc0e92348       274       100        72      184         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1}
           0.00%   17.59%    0.00%    0.00%                 0x2     0       1  1135591  0xffffffffc0e92348         0       109        98       47        10  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-3,5,7,16,19-22}
           0.00%   12.04%    0.00%    0.00%                 0x2     0       1  1120574  0xffffffffc0e92348         0       107        84       32         8  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1-3,16,19-22}
           9.52%    4.63%    0.00%    0.00%                 0x2     0       1  1164160  0xffffffffc0e92348       256        99       135       74         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{1,3}  1{30}
          14.29%    0.93%    0.00%    0.00%                 0x2     0       1  1005760  0xffffffffc0e92348       271        92       100        9         6  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{3,5,7,23}  1{13,31}
           0.00%    1.39%    0.00%    0.00%                 0x2     0       1  1129357  0xffffffffc0e92348         0       172        61        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,19-20,22}
           0.00%    0.93%    0.00%    0.00%                 0x2     0       1  1154875  0xffffffffc0e92348         0       223       107        3         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,5,23}
           0.00%    0.93%    0.00%    0.00%                 0x2     0       1  1118604  0xffffffffc0e92348         0       146       266        4         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2,16,20}
           9.52%    0.00%    0.00%    0.00%                 0x2     0       1  1110742  0xffffffffc0e92348       306         0         0        4         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{12,31}
           4.76%    0.46%    0.00%    0.00%                 0x2     0       1  1090774  0xffffffffc0e92348       262       173       477        5         3  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{14,29,31}
           0.00%    0.46%    0.00%    0.00%                 0x2     0       1  1170011  0xffffffffc0e92348         0        93       214        2         2  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{2-3}
           0.00%    0.46%    0.00%    0.00%                 0x2     0       1  1169251  0xffffffffc0e92348         0       108         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    0.46%    0.00%    0.00%                 0x2     0       1  1168696  0xffffffffc0e92348         0        90         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%    0.46%    0.00%    0.00%                 0x2     0       1  1165393  0xffffffffc0e92348         0       146         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}
           4.76%    0.00%    0.00%    0.00%                 0x2     0       1  1129775  0xffffffffc0e92348       228         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}

  -------------------------------------------------------------
      6       16      217        0        0  0xffff92ceca8bda80
  -------------------------------------------------------------
           0.00%    0.46%    0.00%    0.00%                 0xc     0       1  1120574  0xffffffffc04fca9b         0       107       120       68         8  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,7,19-20,22}
           6.25%    0.00%    0.00%    0.00%                 0xe     0       1        0  0xffffffffc04f53b9       280         0       109        3         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
          25.00%   47.93%    0.00%    0.00%                0x24     0       1        0  0xffffffffc04f52df       261       105       102      122         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.00%    1.38%    0.00%    0.00%                0x24     0       1  1164160  0xffffffffc04f52df         0       112       128       10         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.00%    1.38%    0.00%    0.00%                0x24     0       1  1135591  0xffffffffc04fca84         0       112       111       48         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,7,19,21-23}
           0.00%    0.92%    0.00%    0.00%                0x24     0       1  1120574  0xffffffffc04fca84         0       116       113       62         9  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,7,17,20-23}
           0.00%    0.46%    0.00%    0.00%                0x24     0       1  1166875  0xffffffffc04f52df         0       117         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.00%    0.46%    0.00%    0.00%                0x24     0       1  1005760  0xffffffffc04f52df         0       121         0        1         1  [k] igb_clean_tx_irq     [igb]  ??:0          0{16}
           0.00%   17.97%    0.00%    0.00%                0x26     0       1  1135591  0xffffffffc04fca7f         0       121        93       50        10  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,7,16,19-23}
           0.00%   17.51%    0.00%    0.00%                0x26     0       1  1120574  0xffffffffc04fca7f         0       112       113       57         7  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1-3,5,20-21,23}
           0.00%    2.76%    0.00%    0.00%                0x26     0       1  1118604  0xffffffffc04fca7f         0       150       154        7         6  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2-3,7,19,21,23}
           0.00%    1.38%    0.00%    0.00%                0x26     0       1  1137596  0xffffffffc04fca7f         0       150       156        5         4  [k] igb_xmit_frame_ring  [igb]  ??:0          0{2,5,7,22}
           0.00%    1.38%    0.00%    0.00%                0x26     0       1  1077866  0xffffffffc04fca7f         0       107       164        5         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,3,21}
           6.25%    0.46%    0.00%    0.00%                0x26     0       1  1164857  0xffffffffc04fca7f       381       161         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}  1{8}
           0.00%    0.92%    0.00%    0.00%                0x26     0       1  1154875  0xffffffffc04fca7f         0       110         0        2         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7,19}
           0.00%    0.92%    0.00%    0.00%                0x26     0       1  1129357  0xffffffffc04fca7f         0       143       110        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1,23}
           0.00%    0.92%    0.00%    0.00%                0x26     0       1  1124672  0xffffffffc04fca7f         0       125       260        3         3  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5,20,23}
          12.50%    0.00%    0.00%    0.00%                0x26     0       1  1110742  0xffffffffc04fca7f       358         0         0        4         2  [k] igb_xmit_frame_ring  [igb]  ??:0          1{13,31}
           6.25%    0.46%    0.00%    0.00%                0x26     0       1  1005748  0xffffffffc04fca7f       546       175         0        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}  1{26}
           0.00%    0.92%    0.00%    0.00%                0x26     0       1        0  0xffffffffc04fca7f         0       151       141        3         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{1}
           6.25%    0.00%    0.00%    0.00%                0x26     0       1  1167213  0xffffffffc04fca7f       321         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{27}
           6.25%    0.00%    0.00%    0.00%                0x26     0       1  1166075  0xffffffffc04fca7f       129         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{26}
           6.25%    0.00%    0.00%    0.00%                0x26     0       1  1165427  0xffffffffc04fca7f       363         0        80        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{3}  1{25}
           6.25%    0.00%    0.00%    0.00%                0x26     0       1  1164770  0xffffffffc04fca7f       216         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{10}
           6.25%    0.00%    0.00%    0.00%                0x26     0       1  1164160  0xffffffffc04fca7f       360         0       171        3         2  [k] igb_xmit_frame_ring  [igb]  ??:0          0{7}  1{10}
           6.25%    0.00%    0.00%    0.00%                0x26     0       1  1142287  0xffffffffc04fca7f       211         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{31}
           6.25%    0.00%    0.00%    0.00%                0x26     0       1  1129775  0xffffffffc04fca7f       324         0         0        2         1  [k] igb_xmit_frame_ring  [igb]  ??:0          1{29}
           0.00%    0.46%    0.00%    0.00%                0x26     0       1  1107262  0xffffffffc04fca7f         0        96         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{5}
           0.00%    0.46%    0.00%    0.00%                0x26     0       1  1096703  0xffffffffc04fca7f         0       168         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{22}
           0.00%    0.46%    0.00%    0.00%                0x26     0       1  1093003  0xffffffffc04fca7f         0       199         0        1         1  [k] igb_xmit_frame_ring  [igb]  ??:0          0{23}

  -------------------------------------------------------------
      7        0      196        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76e082f         0       118        86      134         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    3.57%    0.00%    0.00%                 0x0     0       1  1164160  0xffffffffa76e082f         0       118        97       54         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{1}
           0.00%    0.51%    0.00%    0.00%                 0x0     0       1  1164169  0xffffffffa76e082f         0       166         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+255          0{19}
           0.00%   23.98%    0.00%    0.00%                 0x8     0       1  1135591  0xffffffffa76e0e24         0       107       118       70        10  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,5,7,16,19-23}
           0.00%   20.92%    0.00%    0.00%                 0x8     0       1  1120574  0xffffffffa76e0e24         0       104       116       47         7  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,5,16,20,22-23}
           0.00%    0.51%    0.00%    0.00%                 0x8     0       1  1170011  0xffffffffa76e0e24         0       438       135        8         5  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{2-3,19-20,22}
           0.00%    0.51%    0.00%    0.00%                0x18     0       1        0  0xffffffffa76e08bd         0        97       108      113         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+397          0{1}

  -------------------------------------------------------------
      8       17      174        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          17.65%   58.05%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81af4ec       231       105        77      129         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           5.88%    2.87%    0.00%    0.00%                 0x0     1       1  1164160  0xffffffffa81af4ec       246       110        77       22         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{1}
           0.00%    0.57%    0.00%    0.00%                 0x0     1       1  1135591  0xffffffffa81af4ec         0       108         0        1         1  [k] __tcp_ack_snd_check              [kernel.kallsyms]  __tcp_ack_snd_check+92                0{2}
           0.00%    0.57%    0.00%    0.00%                 0xc     1       1  1170011  0xffffffffa81a6bda         0        62         0        1         1  [k] tcp_poll                         [kernel.kallsyms]  tcp_poll+474                          0{2}
           0.00%    0.57%    0.00%    0.00%                0x10     1       1  1077866  0xffffffffa81a7e7c         0       114         0        1         1  [k] tcp_sendmsg_locked               [kernel.kallsyms]  tcp_sendmsg_locked+1308               0{19}
           0.00%    5.75%    0.00%    0.00%                0x14     1       1  1135591  0xffffffffa81be05e         0       110        65       59        11  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-3,5,7,16,19-23}
           0.00%    2.30%    0.00%    0.00%                0x14     1       1  1120574  0xffffffffa81be05e         0       112        52       24         6  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+206                0{1-3,5,7,21}
           0.00%    1.15%    0.00%    0.00%                0x14     1       1        0  0xffffffffa80c441a         0       208       139      108         1  [k] __sock_wfree                     [kernel.kallsyms]  __sock_wfree+26                       0{16}
           0.00%    7.47%    0.00%    0.00%                0x18     1       1  1120574  0xffffffffa81c17aa         0       102        96       17         8  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,5,7,19-20,22-23}
           5.88%    5.75%    0.00%    0.00%                0x18     1       1  1135591  0xffffffffa81c17aa       257       100        98       21         9  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,7,16,19-23}
          17.65%    0.00%    0.00%    0.00%                0x18     1       1  1166733  0xffffffffa81c17aa       286         0         0        6         3  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{13,29,31}
          11.76%    0.00%    0.00%    0.00%                0x18     1       1  1168301  0xffffffffa81c17aa       242         0         0        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{26-27}
          11.76%    0.00%    0.00%    0.00%                0x18     1       1  1095743  0xffffffffa81c17aa       182         0         0        4         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{9,26}
           5.88%    0.57%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa81c17aa       251       105       146        8         7  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{1-2,20,23}  1{14,29,31}
           5.88%    0.00%    0.00%    0.00%                0x18     1       1  1171942  0xffffffffa81c17aa       261         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{10}
           0.00%    0.57%    0.00%    0.00%                0x18     1       1  1170203  0xffffffffa81c17aa         0        92         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{5}
           0.00%    0.57%    0.00%    0.00%                0x18     1       1  1169601  0xffffffffa81c17aa         0       101         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{3}
           0.00%    0.57%    0.00%    0.00%                0x18     1       1  1165934  0xffffffffa81c17aa         0        96       271        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{19}  1{10}
           5.88%    0.00%    0.00%    0.00%                0x18     1       1  1165391  0xffffffffa81c17aa       260         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{30}
           0.00%    0.57%    0.00%    0.00%                0x18     1       1  1164169  0xffffffffa81c17aa         0       100         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{21}
           5.88%    0.00%    0.00%    0.00%                0x18     1       1  1110742  0xffffffffa81c17aa       243         0         0        2         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     1{8}
           0.00%    0.57%    0.00%    0.00%                0x18     1       1  1093003  0xffffffffa81c17aa         0        62        46        2         2  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{21-22}
           0.00%    0.57%    0.00%    0.00%                0x18     1       1  1005736  0xffffffffa81c17aa         0        94         0        1         1  [k] tcp_release_cb                   [kernel.kallsyms]  tcp_release_cb+42                     0{2}
           0.00%    5.17%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b6e19         0       105        92       17         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           0.00%    2.87%    0.00%    0.00%                0x20     1       1  1164160  0xffffffffa81b6e19         0       100        87       33         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
           5.88%    0.00%    0.00%    0.00%                0x20     1       1  1168301  0xffffffffa81b8c5c       257         0         0        2         1  [k] tcp_rbtree_insert                [kernel.kallsyms]  tcp_rbtree_insert+12                  1{27}
           0.00%    0.57%    0.00%    0.00%                0x20     1       1  1164745  0xffffffffa81b6e19         0       112         0        1         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+169                           0{1}
