=================================================
            Trace Event Information              
=================================================
  Total records                     :    1315837
  Locked Load/Store Operations      :       8180
  Load Operations                   :     213889
  Loads - uncacheable               :        420
  Loads - IO                        :          2
  Loads - Miss                      :         33
  Loads - no mapping                :        154
  Load Fill Buffer Hit              :      37285
  Load L1D hit                      :     141137
  Load L2D hit                      :       3544
  Load LLC hit                      :      28791
  Load Local HITM                   :       1220
  Load Remote HITM                  :        949
  Load Remote HIT                   :        140
  Load Local DRAM                   :        809
  Load Remote DRAM                  :       1714
  Load MESI State Exclusive         :       2383
  Load MESI State Shared            :        140
  Load LLC Misses                   :       3612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       22.4%
  LLC Misses to Remote DRAM         :       47.5%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       26.3%
  Store Operations                  :    1101948
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1101948
  No Page Map Rejects               :    1273496
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1554
  Load HITs on shared lines         :       7760
  Fill Buffer Hits on shared lines  :       2929
  L1D hits on shared lines          :       1364
  L2D hits on shared lines          :        241
  LLC hits on shared lines          :       2236
  Locked Access on shared lines     :        902
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2169

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1933943  0xffffffffc08b440b         0       158         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{4}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1927254  0xffffffffc08b440b       373         0         0        2         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          1{10}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc0883225         0       109        47        2         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{21}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1768471  0xffffffffc0881c60       501         0         0        2         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          1{30}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1759773  0xffffffffc0881c60         0       104         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffc08b440b         0       105         0        1         1  [k] xprt_iter_first_entry      [sunrpc]  ??:0          0{0}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1670188  0xffffffffc0881c60         0       260         0        1         1  [k] rpc_task_set_transport     [sunrpc]  ??:0          0{6}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1669584  0xffffffffc0883225         0       106         0        1         1  [k] xprt_clear_locked          [sunrpc]  ??:0          0{23}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc087f3b6         0        73         0        1         1  [k] call_encode                [sunrpc]  ??:0          0{6}
           0.00%    8.33%    0.00%    0.00%                 0x8     0       1  1005748  0xffffffffc0885312         0        79         0        1         1  [k] xprt_request_wait_receive  [sunrpc]  ??:0          0{23}

  -------------------------------------------------------------
      5        4       11        0        0  0xffff92de4f842080
  -------------------------------------------------------------
           0.00%   36.36%    0.00%    0.00%                 0x5     1       1  1977672  0xffffffffa81a9638         0       135       100        6         4  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{2,4,6,23}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  2026080  0xffffffffa81a59cc       253         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{25}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2025352  0xffffffffa81a59cc         0       109         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{18}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2024547  0xffffffffa81a59cc         0       118         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{19}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  2004256  0xffffffffa81a9638         0       159       163        5         5  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                0{5-6,19,22-23}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1994253  0xffffffffa81a59cc       286         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{13}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1977672  0xffffffffa81a966d         0       110       127        3         2  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+125               0{4,18}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1935819  0xffffffffa81a9638         0       112         0        1         1  [k] tcp_recvmsg_locked              [kernel.kallsyms]  tcp_recvmsg_locked+72                1{25}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1933943  0xffffffffa81a59cc         0       145         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{22}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1892721  0xffffffffa81a59cc       284         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{12}
          25.00%    0.00%    0.00%    0.00%                 0x5     1       1  1678001  0xffffffffa81a59cc       311         0         0        2         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 1{30}
           0.00%    9.09%    0.00%    0.00%                 0x5     1       1  1005748  0xffffffffa81a59cc         0       111         0        1         1  [k] tcp_sock_set_cork               [kernel.kallsyms]  tcp_sock_set_cork+28                 0{23}

  -------------------------------------------------------------
      6        6        8        0        0  0xffffffffa9bf12c0
  -------------------------------------------------------------
          33.33%   37.50%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa76a0f2a       278       114       262       13         8  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{2-3,5-7,19,21}  1{13}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2028830  0xffffffffa76a0f2a       245         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{23}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2028328  0xffffffffa76a0f2a       260         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{3}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2025077  0xffffffffa76a0f2a         0       163         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{8}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  2024991  0xffffffffa76a0f2a       235         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  2024218  0xffffffffa76a0f2a         0       122         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{1}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1933943  0xffffffffa76a0f2a         0       154         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   0{22}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1927254  0xffffffffa76a0f2a         0       106         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{11}
          16.67%    0.00%    0.00%    0.00%                 0xc     1       1  1888624  0xffffffffa76a0f2a       367         0         0        2         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{28}
           0.00%   12.50%    0.00%    0.00%                 0xc     1       1  1669584  0xffffffffa76a0f2a         0       121         0        1         1  [k] native_set_fixmap  [kernel.kallsyms]  native_set_fixmap+106   1{25}

  -------------------------------------------------------------
      7        5        9        0        0  0xffff92de44b1d0c0
  -------------------------------------------------------------
          40.00%   88.89%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7c75ed3       246        94         0       12         1  [k] dql_completed     [kernel.kallsyms]  dql_completed+3     0{3}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2024218  0xffffffffc04f3b5e       239         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1  1977672  0xffffffffc04f3b5e         0       101        96        2         2  [k] igb_tx_map        [igb]              ??:0                0{6,17}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1678001  0xffffffffc04f3b5e       254         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{11}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc04f3b5e       316         0         0        2         1  [k] igb_tx_map        [igb]              ??:0                1{28}

  -------------------------------------------------------------
      8        3        9        0        0  0xffff92cecb2ce580
  -------------------------------------------------------------
          33.33%   11.11%    0.00%    0.00%                 0x8     0       1  1005760  0xffffffffc0e8928d       314        79        66        4         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4}  1{24}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1994253  0xffffffffc0e8928d       266         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{11}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1873494  0xffffffffc0e8928d         0        95         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{5}
           0.00%   22.22%    0.00%    0.00%                0x20     0       1  2004256  0xffffffffc0e89244         0        96       107        4         3  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{0,5,22}
           0.00%   22.22%    0.00%    0.00%                0x20     0       1  1977672  0xffffffffc0e89244         0       102       116        5         4  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{2-3,22-23}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  1994253  0xffffffffc0e89244       452         0       212        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        1{11-12}
           0.00%   22.22%    0.00%    0.00%                0x28     0       1  2004256  0xffffffffc0e89249         0        91       101        7         5  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{4-5,17,19,22}
           0.00%   11.11%    0.00%    0.00%                0x28     0       1  1977672  0xffffffffc0e89249         0        73       105        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]     ??:0                        0{6,23}

  -------------------------------------------------------------
      9        6        6        0        0  0xffff92de4f841b80
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  1888624  0xffffffffa81a7e7c       264         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+1308   1{30}
           0.00%   16.67%    0.00%    0.00%                0x14     1       1  2004256  0xffffffffa81be05e         0        70        74        3         3  [k] __tcp_transmit_skb  [kernel.kallsyms]  __tcp_transmit_skb+206    0{3,18,22}
          33.33%   33.33%    0.00%    0.00%                0x18     1       1  2027202  0xffffffffa81c17aa       244        88        85        7         5  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42         0{2,6,23}  1{9,29}
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  1977672  0xffffffffa81c17aa         0        72       102        4         3  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42         0{4,6,23}
           0.00%   16.67%    0.00%    0.00%                0x18     1       1  2004256  0xffffffffa81c17aa         0        99       165        3         3  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42         0{0,21-22}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1935819  0xffffffffa81c17aa       254         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42         1{28}
          16.67%    0.00%    0.00%    0.00%                0x18     1       1  1888624  0xffffffffa81c17aa       284         0         0        2         1  [k] tcp_release_cb      [kernel.kallsyms]  tcp_release_cb+42         1{10}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  2026080  0xffffffffa81b8c5c       245         0         0        2         1  [k] tcp_rbtree_insert   [kernel.kallsyms]  tcp_rbtree_insert+12      1{25}

  -------------------------------------------------------------
     10        0       11        0        0  0xffff92cec45ba140
  -------------------------------------------------------------
           0.00%   63.64%    0.00%    0.00%                0x1c     0       1  2004256  0xffffffffa76e0d4f         0       102       106        9         5  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{0,3,6,21-22}
           0.00%   27.27%    0.00%    0.00%                0x1c     0       1  1977672  0xffffffffa76e0d4f         0       100        44        5         4  [k] pwq_dec_nr_in_flight  [kernel.kallsyms]  pwq_dec_nr_in_flight+31   0{6,17,22-23}
           0.00%    9.09%    0.00%    0.00%                0x1c     0       1  2024218  0xffffffffa76e08f6         0        96         0        1         1  [k] __queue_work          [kernel.kallsyms]  __queue_work+454          0{1}

  -------------------------------------------------------------
     11        0       11        0        0  0xffff92de4f841fc0
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa81bdab1         0        98        94        2         1  [k] tcp_current_mss             [kernel.kallsyms]  tcp_current_mss+113             0{3}
           0.00%   36.36%    0.00%    0.00%                0x1c     1       1  2004256  0xffffffffa81a9758         0       126         0        4         4  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4,19,21-22}
           0.00%   36.36%    0.00%    0.00%                0x1c     1       1  1977672  0xffffffffa81a9758         0       114         0        4         3  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+360          0{4,6,17}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  1894920  0xffffffffa81d010c         0       113         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0}
           0.00%    9.09%    0.00%    0.00%                0x24     1       1  1005748  0xffffffffa81d010c         0       120       104        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+12   0{0,23}

  -------------------------------------------------------------
     12        3        7        0        0  0xffff92cec4b6e480
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x1     0       1  2026080  0xffffffffc0f3653c         0        88         0        1         1  [k] nf_nat_inet_fn                   [nf_nat]        ??:0          0{5}
           0.00%   42.86%    0.00%    0.00%                 0x2     0       1  2004256  0xffffffffc0e92348         0       113        75        4         4  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{18-19,21-22}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  1977672  0xffffffffc0e92348         0       193         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{22}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  1933943  0xffffffffc0e92348         0        91         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{23}
           0.00%   14.29%    0.00%    0.00%                 0x2     0       1  1925239  0xffffffffc0e92348         0       110         0        1         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          0{19}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  1873476  0xffffffffc0e92348       298         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  1768471  0xffffffffc0e92348       307         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{29}
          33.33%    0.00%    0.00%    0.00%                 0x2     0       1  1678001  0xffffffffc0e92348       379         0         0        2         1  [k] nf_ct_seq_offset                 [nf_conntrack]  ??:0          1{30}

  -------------------------------------------------------------
     13        6        4        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2027202  0xffffffffc1251ec0         0       102         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{4}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2026080  0xffffffffc124ac91         0       115         0        1         1  [k] nfs4_xdr_enc_lookup       [nfsv4]            ??:0                      1{11}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2026080  0xffffffffc1251ec0         0       117         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{17}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  2024759  0xffffffffc1251ec0       424         0         0        2         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{13}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1927254  0xffffffffc1251e0c       228         0         0        2         1  [k] nfs4_xdr_dec_getattr      [nfsv4]            ??:0                      0{17}
          16.67%    0.00%    0.00%    0.00%                 0x0     1       1  1894920  0xffffffffc12526aa       282         0         0        2         1  [k] nfs4_xdr_dec_open_noattr  [nfsv4]            ??:0                      0{22}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2026080  0xffffffffa7c43129       251         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{11}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  2024218  0xffffffffa7c43129       237         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{30}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  1994253  0xffffffffa7c43129         0        96         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{26}
          16.67%    0.00%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa7c43129       119         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0}

  -------------------------------------------------------------
     14        0        9        0        0  0xffff92cec45ba100
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x8     0       1  1977672  0xffffffffa76e0e24         0       106         0        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{4,22-23}
           0.00%   44.44%    0.00%    0.00%                 0x8     0       1  2004256  0xffffffffa76e0e24         0        96       115        5         3  [k] process_one_work      [kernel.kallsyms]  process_one_work+52       0{5,21-22}

  -------------------------------------------------------------
     15        2        7        0        0  0xffff92de4f841b40
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffa81aab91         0       126         0        3         3  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{4-5,23}
           0.00%   14.29%    0.00%    0.00%                 0x4     1       1  1977672  0xffffffffa81aab91         0       121         0        1         1  [k] tcp_recvmsg         [kernel.kallsyms]  tcp_recvmsg+65           0{23}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2024215  0xffffffffa81a7a6a       358         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{24}
           0.00%   14.29%    0.00%    0.00%                0x18     1       1  1894920  0xffffffffa81a7a6a         0       201         0        1         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   0{23}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa81a7a6a       288         0         0        2         1  [k] tcp_sendmsg_locked  [kernel.kallsyms]  tcp_sendmsg_locked+266   1{13}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1  2024218  0xffffffffa81c9b38         0       130         0        1         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}
           0.00%   14.29%    0.00%    0.00%                0x30     1       1        0  0xffffffffa81c9b38         0        85         0        1         1  [k] tcp_v4_early_demux  [kernel.kallsyms]  tcp_v4_early_demux+232   0{1}

  -------------------------------------------------------------
     16        2        6        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1927254  0xffffffffa7710525         0       127         0        2         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}  1{11}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1977672  0xffffffffa7710525         0       105         0        1         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa7710525       257         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa7710525         0       157        72        5         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0,3,17,19,23}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1   735299  0xffffffffa7710525       297         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525         0        86       195        4         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0}  1{28-29,31}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa770fa07         0        79         0        1         1  [k] __update_blocked_fair  [kernel.kallsyms]  __update_blocked_fair+327   1{12}

  -------------------------------------------------------------
     17        1        7        0        0  0xffff92de4f841f00
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x28     1       1  2004256  0xffffffffa81a8e8a         0       111        98        7         7  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74      0{3-4,17,19,21-23}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  1977672  0xffffffffa81a8e8a         0       138         0        1         1  [k] tcp_cleanup_rbuf     [kernel.kallsyms]  tcp_cleanup_rbuf+74      0{23}
         100.00%   14.29%    0.00%    0.00%                0x3e     1       1  2024547  0xffffffffa81bdd29       226        97         0        3         2  [k] __tcp_select_window  [kernel.kallsyms]  __tcp_select_window+25   0{4}  1{24}

  -------------------------------------------------------------
     18        3        5        0        0  0xffff92de4f842100
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x4     1       1  2004256  0xffffffffa81bafe2         0       106        68        5         5  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{0,4,17-18,22}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1  2026080  0xffffffffa81bb044       337         0         0        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+164     1{31}
           0.00%   20.00%    0.00%    0.00%                 0x4     1       1  1977672  0xffffffffa81bafe2         0       103        39        2         1  [k] tcp_established_options     [kernel.kallsyms]  tcp_established_options+66      0{22}
          33.33%    0.00%    0.00%    0.00%                0x10     1       1  1994253  0xffffffffa81d0149       340         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   1{11}
           0.00%   20.00%    0.00%    0.00%                0x10     1       1  1927254  0xffffffffa81d0149         0        73         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+73   0{22}
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  1888624  0xffffffffa81d0155       294         0       318        3         2  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+85   1{12,29}

  -------------------------------------------------------------
     19        5        2        0        0  0xffffffffa9c0f540
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa770fe9c       169         0       132       11         7  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+268   0{0,7,17}  1{11,26,28,31}
          20.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa77043b9       254         0        78       14        11  [k] scheduler_tick           [kernel.kallsyms]  scheduler_tick+153            0{4,17,19,21-22}  1{10,12,25-26,29-30}
          40.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa83aacc9       169       105       155       20        11  [k] _raw_spin_trylock        [kernel.kallsyms]  _raw_spin_trylock+9           0{0,3-4,6,21}  1{10,26,28-31}

  -------------------------------------------------------------
     20        2        5        0        0  0xffff92de4f8420c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  2024218  0xffffffffa81d012d       317         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{30}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  1768471  0xffffffffa81d012d       303         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+45   1{31}
           0.00%   60.00%    0.00%    0.00%                0x24     1       1  2004256  0xffffffffa81a96d7         0       125         0        3         2  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{4,19}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  1977672  0xffffffffa81a96d7         0       133         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          0{4}
           0.00%   20.00%    0.00%    0.00%                0x24     1       1  1935819  0xffffffffa81a96d7         0       159         0        1         1  [k] tcp_recvmsg_locked          [kernel.kallsyms]  tcp_recvmsg_locked+231          1{25}

  -------------------------------------------------------------
     21        4        3        0        0  0xffff92de4f842140
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2027202  0xffffffffa81d0186       329         0         0        2         1  [k] tcp_rate_skb_sent           [kernel.kallsyms]  tcp_rate_skb_sent+22            1{24}
          25.00%   33.33%    0.00%    0.00%                0x18     1       1  2004256  0xffffffffa81a8ed4       249       118         0        3         2  [k] tcp_cleanup_rbuf            [kernel.kallsyms]  tcp_cleanup_rbuf+148            0{19,21}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  2024546  0xffffffffa81d0106       126         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{11}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  1927254  0xffffffffa81d0106         0       149         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{17}
          25.00%    0.00%    0.00%    0.00%                0x1c     1       1  1888624  0xffffffffa81d0106       308         0         0        2         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    1{25}
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1  1005760  0xffffffffa81d0106         0       114         0        1         1  [k] tcp_rate_check_app_limited  [kernel.kallsyms]  tcp_rate_check_app_limited+6    0{4}

  -------------------------------------------------------------
     22        0        6        0        0  0xffff92cec0054800
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7737fcf         0       154         0        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{0,23}
